=== Suite started at 2024-03-12 17:31:48
=== Starting test, 3649 test cases
=cases         3649
                                97,116,101,32,67,65,32,48,49,18,48,16,6,3,85,4,
                                7,19,9,83,116,111,99,107,104,111,108,109,49,11,
                                48,9,6,3,85,4,6,19,2,83,69,49,15,48,13,6,3,85,
                                4,10,19,6,101,114,108,97,110,103,49,26,48,24,6,
                                3,85,4,11,19,17,97,117,116,111,109,97,116,101,
                                100,32,116,101,115,116,105,110,103,48,30,23,13,
                                50,52,48,51,49,49,49,51,48,48,48,48,90,23,13,
                                50,52,48,51,49,57,49,51,48,48,48,48,90,48,129,
                                139,49,32,48,30,6,9,42,134,72,134,247,13,1,9,1,
                                22,17,97,100,109,105,110,64,101,120,97,109,112,
                                108,101,46,111,114,103,49,25,48,23,6,3,85,4,3,
                                19,16,99,108,105,101,110,116,32,80,101,101,114,
                                32,99,101,114,116,49,18,48,16,6,3,85,4,7,19,9,
                                83,116,111,99,107,104,111,108,109,49,11,48,9,6,
                                3,85,4,6,19,2,83,69,49,15,48,13,6,3,85,4,10,19,
                                6,101,114,108,97,110,103,49,26,48,24,6,3,85,4,
                                11,19,17,97,117,116,111,109,97,116,101,100,32,
                                116,101,115,116,105,110,103,48,130,1,32,48,13,
                                6,9,42,134,72,134,247,13,1,1,1,5,0,3,130,1,13,
                                0,48,130,1,8,2,130,1,1,0,198,190,84,236,21,218,
                                191,200,148,34,235,209,250,194,189,188,166,152,
                                236,73,43,92,170,246,223,62,103,18,92,99,253,
                                193,80,157,114,151,146,196,28,211,100,168,2,
                                163,100,233,243,206,138,164,182,18,139,221,62,
                                174,30,255,53,223,163,84,248,170,55,78,76,18,
                                144,193,156,104,143,50,232,206,145,144,150,96,
                                29,110,225,105,187,231,247,128,161,220,82,249,
                                50,1,82,81,238,248,124,35,192,109,6,47,224,28,
                                214,241,253,149,192,138,186,55,238,204,168,19,
                                29,218,46,138,114,227,76,11,21,74,207,57,99,
                                251,22,63,212,215,64,143,94,54,140,35,61,223,
                                66,172,245,166,82,165,17,140,221,248,253,169,
                                114,46,114,161,158,64,178,118,193,77,80,50,110,
                                119,144,73,187,83,26,19,16,255,177,187,69,2,
                                108,126,166,60,96,115,59,78,251,173,64,160,116,
                                172,50,8,140,216,227,37,76,53,139,46,27,24,54,
                                221,83,28,93,23,115,115,150,117,228,53,227,47,
                                4,227,179,19,239,99,156,253,170,191,137,71,52,
                                8,49,163,103,138,236,21,166,9,201,188,100,19,
                                11,197,66,151,151,55,75,197,2,1,17,163,2,48,0,
                                48,13,6,9,42,134,72,134,247,13,1,1,11,5,0,3,
                                130,1,1,0,15,70,1,209,224,34,39,194,246,47,93,
                                150,148,80,144,148,218,201,7,153,63,51,1,31,
                                164,249,209,198,237,150,20,5,231,83,38,173,64,
                                6,119,70,68,15,67,86,40,92,63,33,207,172,87,12,
                                213,211,42,201,226,72,122,10,59,134,199,2,85,
                                166,147,98,158,43,232,213,249,51,53,184,193,
                                188,11,19,159,86,199,150,174,197,238,167,234,
                                18,41,11,254,52,127,7,247,222,79,240,212,214,
                                96,54,93,235,41,168,97,63,141,65,128,209,136,
                                211,13,38,105,11,2,67,87,240,148,42,142,157,5,
                                49,216,186,52,181,76,190,69,146,179,230,166,71,
                                202,225,15,125,178,156,76,108,227,172,54,184,
                                143,24,162,197,179,249,187,100,13,51,200,206,
                                137,101,193,232,36,72,24,109,131,60,9,86,30,
                                106,97,101,26,99,229,74,36,193,29,172,144,113,
                                232,212,78,65,127,156,110,131,230,254,235,58,
                                137,139,203,17,226,59,149,49,169,179,213,200,4,
                                35,12,53,6,221,54,127,154,60,71,27,215,137,198,
                                188,176,154,87,21,156,10,31,67,162,80,111,247,
                                253,193,64,214,233,223,106,5,163,128,17,252>>,
                              {'OTPCertificate',
                               {'OTPTBSCertificate',v3,17399,
                                {'SignatureAlgorithm',
                                 {1,2,840,113549,1,1,11},
                                 'NULL'},
                                {rdnSequence,
                                 [[{'AttributeTypeAndValue',
                                    {1,2,840,113549,1,9,1},
                                    "webadmin@example.org"}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,3},
                                    {printableString,
                                     "client Intermediate CA 0"}}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,7},
                                    {printableString,"Stockholm"}}],
                                  [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,10},
                                    {printableString,"erlang"}}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,11},
                                    {printableString,"automated testing"}}]]},
                                {'Validity',
                                 {utcTime,"240311130000Z"},
                                 {utcTime,"240319130000Z"}},
                                {rdnSequence,
                                 [[{'AttributeTypeAndValue',
                                    {1,2,840,113549,1,9,1},
                                    "admin@example.org"}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,3},
                                    {printableString,"client Peer cert"}}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,7},
                                    {printableString,"Stockholm"}}],
                                  [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,10},
                                    {printableString,"erlang"}}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,11},
                                    {printableString,"automated testing"}}]]},
                                {'OTPSubjectPublicKeyInfo',
                                 {'PublicKeyAlgorithm',
                                  {1,2,840,113549,1,1,1},
                                  'NULL'},
                                 {'RSAPublicKey',
                                  25089040456112869869472694987833070928503703615633809313972554887193090845137746668197820419383804666271752525807484521370419854590682661809972833718476098189250708650325307850184923546875260207894844301992963978994451844985784504212035958130279304082438876764367292331581532569155681984449177635856426023931875082020262146075451989132180409962870105455517050416234175675478291534563995772675388370042873175344937421148321291640477650173765084699931690748536036544188863178325887393475703801759010864779559318631816411493486934507417755306337476945299570726975433250753415110141783026008347194577506976486290259135429,
                                  17}},
                                asn1_NOVALUE,asn1_NOVALUE,[]},
                               {'SignatureAlgorithm',
                                {1,2,840,113549,1,1,11},
                                'NULL'},
                               <<15,70,1,209,224,34,39,194,246,47,93,150,
                                 148,80,144,148,218,201,7,153,63,51,1,31,
                                 164,249,209,198,237,150,20,5,231,83,38,173,
                                 64,6,119,70,68,15,67,86,40,92,63,33,207,
                                 172,87,12,213,211,42,201,226,72,122,10,59,
                                 134,199,2,85,166,147,98,158,43,232,213,249,
                                 51,53,184,193,188,11,19,159,86,199,150,174,
                                 197,238,167,234,18,41,11,254,52,127,7,247,
                                 222,79,240,212,214,96,54,93,235,41,168,97,
                                 63,141,65,128,209,136,211,13,38,105,11,2,
                                 67,87,240,148,42,142,157,5,49,216,186,52,
                                 181,76,190,69,146,179,230,166,71,202,225,
                                 15,125,178,156,76,108,227,172,54,184,143,
                                 24,162,197,179,249,187,100,13,51,200,206,
                                 137,101,193,232,36,72,24,109,131,60,9,86,
                                 30,106,97,101,26,99,229,74,36,193,29,172,
                                 144,113,232,212,78,65,127,156,110,131,230,
                                 254,235,58,137,139,203,17,226,59,149,49,
                                 169,179,213,200,4,35,12,53,6,221,54,127,
                                 154,60,71,27,215,137,198,188,176,154,87,21,
                                 156,10,31,67,162,80,111,247,253,193,64,214,
                                 233,223,106,5,163,128,17,252>>}}},
                            infinity]}},
                         {gen_statem,call,
                          [<0.164019.0>,{start,infinity},infinity]}}}, unknown_location
=== *** FAILED test case 3335 of 3649 ***
=case          ssl_session_ticket_SUITE:hello_retry_request
=logfile       ssl_session_ticket_suite.hello_retry_request.55044.html
=started       2024-03-12 18:11:59
=ended         2024-03-12 18:11:59
=result        failed: {'EXIT',
                        {{{badarg,
                           [{erlang,byte_size,
                             [{cert,
                               <<48,130,3,159,48,130,2,135,160,3,2,1,2,2,2,67,
                                 247,48,13,6,9,42,134,72,134,247,13,1,1,11,5,0,
                                 48,129,150,49,35,48,33,6,9,42,134,72,134,247,
                                 13,1,9,1,22,20,119,101,98,97,100,109,105,110,
                                 64,101,120,97,109,112,108,101,46,111,114,103,
                                 49,33,48,31,6,3,85,4,3,19,24,99,108,105,101,
                                 110,116,32,73,110,116,101,114,109,101,100,105,
                                 97,116,101,32,67,65,32,48,49,18,48,16,6,3,85,
                                 4,7,19,9,83,116,111,99,107,104,111,108,109,49,
                                 11,48,9,6,3,85,4,6,19,2,83,69,49,15,48,13,6,3,
                                 85,4,10,19,6,101,114,108,97,110,103,49,26,48,
                                 24,6,3,85,4,11,19,17,97,117,116,111,109,97,
                                 116,101,100,32,116,101,115,116,105,110,103,48,
                                 30,23,13,50,52,48,51,49,49,49,51,48,48,48,48,
                                 90,23,13,50,52,48,51,49,57,49,51,48,48,48,48,
                                 90,48,129,139,49,32,48,30,6,9,42,134,72,134,
                                 247,13,1,9,1,22,17,97,100,109,105,110,64,101,
                                 120,97,109,112,108,101,46,111,114,103,49,25,
                                 48,23,6,3,85,4,3,19,16,99,108,105,101,110,116,
                                 32,80,101,101,114,32,99,101,114,116,49,18,48,
                                 16,6,3,85,4,7,19,9,83,116,111,99,107,104,111,
                                 108,109,49,11,48,9,6,3,85,4,6,19,2,83,69,49,
                                 15,48,13,6,3,85,4,10,19,6,101,114,108,97,110,
                                 103,49,26,48,24,6,3,85,4,11,19,17,97,117,116,
                                 111,109,97,116,101,100,32,116,101,115,116,105,
                                 110,103,48,130,1,32,48,13,6,9,42,134,72,134,
                                 247,13,1,1,1,5,0,3,130,1,13,0,48,130,1,8,2,
                                 130,1,1,0,198,190,84,236,21,218,191,200,148,
                                 34,235,209,250,194,189,188,166,152,236,73,43,
                                 92,170,246,223,62,103,18,92,99,253,193,80,157,
                                 114,151,146,196,28,211,100,168,2,163,100,233,
                                 243,206,138,164,182,18,139,221,62,174,30,255,
                                 53,223,163,84,248,170,55,78,76,18,144,193,156,
                                 104,143,50,232,206,145,144,150,96,29,110,225,
                                 105,187,231,247,128,161,220,82,249,50,1,82,81,
                                 238,248,124,35,192,109,6,47,224,28,214,241,
                                 253,149,192,138,186,55,238,204,168,19,29,218,
                                 46,138,114,227,76,11,21,74,207,57,99,251,22,
                                 63,212,215,64,143,94,54,140,35,61,223,66,172,
                                 245,166,82,165,17,140,221,248,253,169,114,46,
                                 114,161,158,64,178,118,193,77,80,50,110,119,
                                 144,73,187,83,26,19,16,255,177,187,69,2,108,
                                 126,166,60,96,115,59,78,251,173,64,160,116,
                                 172,50,8,140,216,227,37,76,53,139,46,27,24,54,
                                 221,83,28,93,23,115,115,150,117,228,53,227,47,
                                 4,227,179,19,239,99,156,253,170,191,137,71,52,
                                 8,49,163,103,138,236,21,166,9,201,188,100,19,
                                 11,197,66,151,151,55,75,197,2,1,17,163,2,48,0,
                                 48,13,6,9,42,134,72,134,247,13,1,1,11,5,0,3,
                                 130,1,1,0,15,70,1,209,224,34,39,194,246,47,93,
                                 150,148,80,144,148,218,201,7,153,63,51,1,31,
                                 164,249,209,198,237,150,20,5,231,83,38,173,64,
                                 6,119,70,68,15,67,86,40,92,63,33,207,172,87,
                                 12,213,211,42,201,226,72,122,10,59,134,199,2,
                                 85,166,147,98,158,43,232,213,249,51,53,184,
                                 193,188,11,19,159,86,199,150,174,197,238,167,
                                 234,18,41,11,254,52,127,7,247,222,79,240,212,
                                 214,96,54,93,235,41,168,97,63,141,65,128,209,
                                 136,211,13,38,105,11,2,67,87,240,148,42,142,
                                 157,5,49,216,186,52,181,76,190,69,146,179,230,
                                 166,71,202,225,15,125,178,156,76,108,227,172,
                                 54,184,143,24,162,197,179,249,187,100,13,51,
                                 200,206,137,101,193,232,36,72,24,109,131,60,9,
                                 86,30,106,97,101,26,99,229,74,36,193,29,172,
                                 144,113,232,212,78,65,127,156,110,131,230,254,
                                 235,58,137,139,203,17,226,59,149,49,169,179,
                                 213,200,4,35,12,53,6,221,54,127,154,60,71,27,
                                 215,137,198,188,176,154,87,21,156,10,31,67,
                                 162,80,111,247,253,193,64,214,233,223,106,5,
                                 163,128,17,252>>,
                               {'OTPCertificate',
                                {'OTPTBSCertificate',v3,17399,
                                 {'SignatureAlgorithm',
                                  {1,2,840,113549,1,1,11},
                                  'NULL'},
                                 {rdnSequence,
                                  [[{'AttributeTypeAndValue',
                                     {1,2,840,113549,1,9,1},
                                     "webadmin@example.org"}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,3},
                                     {printableString,
                                      "client Intermediate CA 0"}}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,7},
                                     {printableString,"Stockholm"}}],
                                   [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,10},
                                     {printableString,"erlang"}}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,11},
                                     {printableString,"automated testing"}}]]},
                                 {'Validity',
                                  {utcTime,"240311130000Z"},
                                  {utcTime,"240319130000Z"}},
                                 {rdnSequence,
                                  [[{'AttributeTypeAndValue',
                                     {1,2,840,113549,1,9,1},
                                     "admin@example.org"}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,3},
                                     {printableString,"client Peer cert"}}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,7},
                                     {printableString,"Stockholm"}}],
                                   [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,10},
                                     {printableString,"erlang"}}],
                                   [{'AttributeTypeAndValue',
                                     {2,5,4,11},
                                     {printableString,"automated testing"}}]]},
                                 {'OTPSubjectPublicKeyInfo',
                                  {'PublicKeyAlgorithm',
                                   {1,2,840,113549,1,1,1},
                                   'NULL'},
                                  {'RSAPublicKey',
                                   25089040456112869869472694987833070928503703615633809313972554887193090845137746668197820419383804666271752525807484521370419854590682661809972833718476098189250708650325307850184923546875260207894844301992963978994451844985784504212035958130279304082438876764367292331581532569155681984449177635856426023931875082020262146075451989132180409962870105455517050416234175675478291534563995772675388370042873175344937421148321291640477650173765084699931690748536036544188863178325887393475703801759010864779559318631816411493486934507417755306337476945299570726975433250753415110141783026008347194577506976486290259135429,
                                   17}},
                                 asn1_NOVALUE,asn1_NOVALUE,[]},
                                {'SignatureAlgorithm',
                                 {1,2,840,113549,1,1,11},
                                 'NULL'},
                                <<15,70,1,209,224,34,39,194,246,47,93,150,
                                  148,80,144,148,218,201,7,153,63,51,1,31,
                                  164,249,209,198,237,150,20,5,231,83,38,
                                  173,64,6,119,70,68,15,67,86,40,92,63,33,
                                  207,172,87,12,213,211,42,201,226,72,122,
                                  10,59,134,199,2,85,166,147,98,158,43,232,
                                  213,249,51,53,184,193,188,11,19,159,86,
                                  199,150,174,197,238,167,234,18,41,11,254,
                                  52,127,7,247,222,79,240,212,214,96,54,93,
                                  235,41,168,97,63,141,65,128,209,136,211,
                                  13,38,105,11,2,67,87,240,148,42,142,157,5,
                                  49,216,186,52,181,76,190,69,146,179,230,
                                  166,71,202,225,15,125,178,156,76,108,227,
                                  172,54,184,143,24,162,197,179,249,187,100,
                                  13,51,200,206,137,101,193,232,36,72,24,
                                  109,131,60,9,86,30,106,97,101,26,99,229,
                                  74,36,193,29,172,144,113,232,212,78,65,
                                  127,156,110,131,230,254,235,58,137,139,
                                  203,17,226,59,149,49,169,179,213,200,4,35,
                                  12,53,6,221,54,127,154,60,71,27,215,137,
                                  198,188,176,154,87,21,156,10,31,67,162,80,
                                  111,247,253,193,64,214,233,223,106,5,163,
                                  128,17,252>>}}],
                             [{error_info,#{module => erl_erts_errors}}]},
                            {ssl_cipher,encrypt_ticket,3,
                             [{file,"ssl_cipher.erl"},{line,1227}]},
                            {tls_server_session_ticket,
                             generate_stateless_ticket,5,
                             [{file,"tls_server_session_ticket.erl"},
                              {line,346}]},
                            {tls_server_session_ticket,handle_call,3,
                             [{file,"tls_server_session_ticket.erl"},
                              {line,112}]},
                            {gen_server,try_handle_call,4,
                             [{file,"gen_server.erl"},{line,2209}]},
                            {gen_server,handle_msg,6,
                             [{file,"gen_server.erl"},{line,2238}]},
                            {proc_lib,init_p_do_apply,3,
                             [{file,"proc_lib.erl"},{line,329}]}]},
                          {gen_server,call,
                           [<0.164067.0>,
                            {new_session_ticket,sha384,
                             <<250,105,217,209,79,180,114,126,108,246,62,176,
                               159,7,164,41,109,232,54,17,172,233,197,29,255,
                               201,148,137,168,58,45,181,46,191,203,172,26,126,
                               112,57,241,103,208,116,26,98,140,40>>,
                             {cert,
                              <<48,130,3,159,48,130,2,135,160,3,2,1,2,2,2,67,
                                247,48,13,6,9,42,134,72,134,247,13,1,1,11,5,0,
                                48,129,150,49,35,48,33,6,9,42,134,72,134,247,
                                13,1,9,1,22,20,119,101,98,97,100,109,105,110,
                                64,101,120,97,109,112,108,101,46,111,114,103,
                                49,33,48,31,6,3,85,4,3,19,24,99,108,105,101,
                                110,116,32,73,110,116,101,114,109,101,100,105,
                                97,116,101,32,67,65,32,48,49,18,48,16,6,3,85,4,
                                7,19,9,83,116,111,99,107,104,111,108,109,49,11,
                                48,9,6,3,85,4,6,19,2,83,69,49,15,48,13,6,3,85,
                                4,10,19,6,101,114,108,97,110,103,49,26,48,24,6,
                                3,85,4,11,19,17,97,117,116,111,109,97,116,101,
                                100,32,116,101,115,116,105,110,103,48,30,23,13,
                                50,52,48,51,49,49,49,51,48,48,48,48,90,23,13,
                                50,52,48,51,49,57,49,51,48,48,48,48,90,48,129,
                                139,49,32,48,30,6,9,42,134,72,134,247,13,1,9,1,
                                22,17,97,100,109,105,110,64,101,120,97,109,112,
                                108,101,46,111,114,103,49,25,48,23,6,3,85,4,3,
                                19,16,99,108,105,101,110,116,32,80,101,101,114,
                                32,99,101,114,116,49,18,48,16,6,3,85,4,7,19,9,
                                83,116,111,99,107,104,111,108,109,49,11,48,9,6,
                                3,85,4,6,19,2,83,69,49,15,48,13,6,3,85,4,10,19,
                                6,101,114,108,97,110,103,49,26,48,24,6,3,85,4,
                                11,19,17,97,117,116,111,109,97,116,101,100,32,
                                116,101,115,116,105,110,103,48,130,1,32,48,13,
                                6,9,42,134,72,134,247,13,1,1,1,5,0,3,130,1,13,
                                0,48,130,1,8,2,130,1,1,0,198,190,84,236,21,218,
                                191,200,148,34,235,209,250,194,189,188,166,152,
                                236,73,43,92,170,246,223,62,103,18,92,99,253,
                                193,80,157,114,151,146,196,28,211,100,168,2,
                                163,100,233,243,206,138,164,182,18,139,221,62,
                                174,30,255,53,223,163,84,248,170,55,78,76,18,
                                144,193,156,104,143,50,232,206,145,144,150,96,
                                29,110,225,105,187,231,247,128,161,220,82,249,
                                50,1,82,81,238,248,124,35,192,109,6,47,224,28,
                                214,241,253,149,192,138,186,55,238,204,168,19,
                                29,218,46,138,114,227,76,11,21,74,207,57,99,
                                251,22,63,212,215,64,143,94,54,140,35,61,223,
                                66,172,245,166,82,165,17,140,221,248,253,169,
                                114,46,114,161,158,64,178,118,193,77,80,50,110,
                                119,144,73,187,83,26,19,16,255,177,187,69,2,
                                108,126,166,60,96,115,59,78,251,173,64,160,116,
                                172,50,8,140,216,227,37,76,53,139,46,27,24,54,
                                221,83,28,93,23,115,115,150,117,228,53,227,47,
                                4,227,179,19,239,99,156,253,170,191,137,71,52,
                                8,49,163,103,138,236,21,166,9,201,188,100,19,
                                11,197,66,151,151,55,75,197,2,1,17,163,2,48,0,
                                48,13,6,9,42,134,72,134,247,13,1,1,11,5,0,3,
                                130,1,1,0,15,70,1,209,224,34,39,194,246,47,93,
                                150,148,80,144,148,218,201,7,153,63,51,1,31,
                                164,249,209,198,237,150,20,5,231,83,38,173,64,
                                6,119,70,68,15,67,86,40,92,63,33,207,172,87,12,
                                213,211,42,201,226,72,122,10,59,134,199,2,85,
                                166,147,98,158,43,232,213,249,51,53,184,193,
                                188,11,19,159,86,199,150,174,197,238,167,234,
                                18,41,11,254,52,127,7,247,222,79,240,212,214,
                                96,54,93,235,41,168,97,63,141,65,128,209,136,
                                211,13,38,105,11,2,67,87,240,148,42,142,157,5,
                                49,216,186,52,181,76,190,69,146,179,230,166,71,
                                202,225,15,125,178,156,76,108,227,172,54,184,
                                143,24,162,197,179,249,187,100,13,51,200,206,
                                137,101,193,232,36,72,24,109,131,60,9,86,30,
                                106,97,101,26,99,229,74,36,193,29,172,144,113,
                                232,212,78,65,127,156,110,131,230,254,235,58,
                                137,139,203,17,226,59,149,49,169,179,213,200,4,
                                35,12,53,6,221,54,127,154,60,71,27,215,137,198,
                                188,176,154,87,21,156,10,31,67,162,80,111,247,
                                253,193,64,214,233,223,106,5,163,128,17,252>>,
                              {'OTPCertificate',
                               {'OTPTBSCertificate',v3,17399,
                                {'SignatureAlgorithm',
                                 {1,2,840,113549,1,1,11},
                                 'NULL'},
                                {rdnSequence,
                                 [[{'AttributeTypeAndValue',
                                    {1,2,840,113549,1,9,1},
                                    "webadmin@example.org"}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,3},
                                    {printableString,
                                     "client Intermediate CA 0"}}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,7},
                                    {printableString,"Stockholm"}}],
                                  [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,10},
                                    {printableString,"erlang"}}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,11},
                                    {printableString,"automated testing"}}]]},
                                {'Validity',
                                 {utcTime,"240311130000Z"},
                                 {utcTime,"240319130000Z"}},
                                {rdnSequence,
                                 [[{'AttributeTypeAndValue',
                                    {1,2,840,113549,1,9,1},
                                    "admin@example.org"}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,3},
                                    {printableString,"client Peer cert"}}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,7},
                                    {printableString,"Stockholm"}}],
                                  [{'AttributeTypeAndValue',{2,5,4,6},"SE"}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,10},
                                    {printableString,"erlang"}}],
                                  [{'AttributeTypeAndValue',
                                    {2,5,4,11},
                                    {printableString,"automated testing"}}]]},
                                {'OTPSubjectPublicKeyInfo',
                                 {'PublicKeyAlgorithm',
                                  {1,2,840,113549,1,1,1},
                                  'NULL'},
                                 {'RSAPublicKey',
                                  25089040456112869869472694987833070928503703615633809313972554887193090845137746668197820419383804666271752525807484521370419854590682661809972833718476098189250708650325307850184923546875260207894844301992963978994451844985784504212035958130279304082438876764367292331581532569155681984449177635856426023931875082020262146075451989132180409962870105455517050416234175675478291534563995772675388370042873175344937421148321291640477650173765084699931690748536036544188863178325887393475703801759010864779559318631816411493486934507417755306337476945299570726975433250753415110141783026008347194577506976486290259135429,
                                  17}},
                                asn1_NOVALUE,asn1_NOVALUE,[]},
                               {'SignatureAlgorithm',
                                {1,2,840,113549,1,1,11},
                                'NULL'},
                               <<15,70,1,209,224,34,39,194,246,47,93,150,
                                 148,80,144,148,218,201,7,153,63,51,1,31,
                                 164,249,209,198,237,150,20,5,231,83,38,173,
                                 64,6,119,70,68,15,67,86,40,92,63,33,207,
                                 172,87,12,213,211,42,201,226,72,122,10,59,
                                 134,199,2,85,166,147,98,158,43,232,213,249,
                                 51,53,184,193,188,11,19,159,86,199,150,174,
                                 197,238,167,234,18,41,11,254,52,127,7,247,
                                 222,79,240,212,214,96,54,93,235,41,168,97,
                                 63,141,65,128,209,136,211,13,38,105,11,2,
                                 67,87,240,148,42,142,157,5,49,216,186,52,
                                 181,76,190,69,146,179,230,166,71,202,225,
                                 15,125,178,156,76,108,227,172,54,184,143,
                                 24,162,197,179,249,187,100,13,51,200,206,
                                 137,101,193,232,36,72,24,109,131,60,9,86,
                                 30,106,97,101,26,99,229,74,36,193,29,172,
                                 144,113,232,212,78,65,127,156,110,131,230,
                                 254,235,58,137,139,203,17,226,59,149,49,
                                 169,179,213,200,4,35,12,53,6,221,54,127,
                                 154,60,71,27,215,137,198,188,176,154,87,21,
                                 156,10,31,67,162,80,111,247,253,193,64,214,
                                 233,223,106,5,163,128,17,252>>}}},
                            infinity]}},
                         {gen_statem,call,
                          [<0.164076.0>,{start,infinity},infinity]}}}, unknown_location
=== *** FAILED test case 3336 of 3649 ***
=case          ssl_session_ticket_SUITE:multiple_tickets
=logfile       ssl_session_ticket_suite.multiple_tickets.55076.html
=started       2024-03-12 18:11:59
=ended         2024-03-12 18:12:00
=result        failed: {'EXIT',
                        {{{badarg,
                           [{erlang,byte_size,
                             [{cert,
                               <<48,130,3,159,48,130,2,135,160,3,2,1,2,2,2,67,
                                 247,48,13,6,9,42,134,72,134,247,13,1,1,11,5,0,
                                 48,129,150,49,35,48,33,6,9,42,134,72,134,247,
                                 13,1,9,1,22,20,119,101,98,97,100,109,105,110,
                                 64,101,120,97,109,112,108,101,46,111,114,103,
                                 49,33,48,31,6,3,85,4,3,19,24,99,108,105,101,
                                 110,116,32,73,110,116,101,114,109,101,100,105,
                                 97,116,101,32,67,65,32,48,49,18,48,16,6,3,85,
                                 4,7,19,9,83,116,111,99,107,104,111,108,109,49,
                                 11,48,9,6,3,85,4,6,19,2,83,69,49,15,48,13,6,3,
                                 85,4,10,19,6,101,114,108,97,110,103,49,26,48,
                                 24,6,3,85,4,11,19,17,97,117,116,111,109,97,
                                 116,101,100,32,116,101,115,116,105,110,103,48,
                                 30,23,13,50,52,48,51,49,49,49,51,48,48,48,48,
                                 90,23,13,50,52,48,51,49,57,49,51,48,48,48,48,
                                 90,48,129,139,49,32,48,30,6,9,42,134,72,134,
                                 247,13,1,9,1,22,17,97,100,109,105,110,64,101,
                                 120,97,109,112,108,101,46,111,114,103,49,25,
                                 48,23,6,3,85,4,3,19,16,99,108,105,101,110,116,
                                 32,80,101,101,114,32,99,101,114,116,49,18,48,
                                 16,6,3,85,4,7,19,9,83,116,111,99,107,104,111,
                                 108,109,49,11,48,9,6,3,85,4,6,19,2,83,69,49,
                                 15,48,13,6,3,85,4,10,19,6,101,114,108,97,110,
                                 103,49,26,48,24,6,3,85,4,11,19,17,97,117,116,
                                 111,109,97,116,101,100,32,116,101,115,116,105,
                                 110,103,48,130,1,32,48,13,6,9,42,134,72,134,
                                 247,13,1,1,1,5,0,3,130,1,13,0,48,130,1,8,2,
                                 130,1,1,0,198,190,84,236,21,218,191,200,148,
                                 34,235,209,250,194,189,188,166,152,236,73,43,
                                 92,170,246,223,62,103,18,92,99,253,193,80,157,
                                 114,151,146,196,28,211,100,168,2,163,100,233,
                                 243,206,138,164,182,18,139,221,62,174,30,255,
                                 53,223,163,84,248,170,55,78,76,18,144,193,156,
                                 104,143,50,232,206,145,144,150,96,29,110,225,
                                 105,187,231,247,128,161,220,82,249,50,1,82,81,
                                 238,248,124,35,192,109,6,47,224,28,214,241,
                                 253,149,192,138,186,55,238,204,168,19,29,218,
                                 46,138,114,227,76,11,21,74,207,57,99,251,22,
                                 63,212,215,64,143,94,54,140,35,61,223,66,172,
                                 245,166,82,165,17,140,221,248,253,169,114,46,
                                 114,161,158,64,178,118,193,77,80,50,110,119,
                                 144,73,187,83,26,19,16,255,177,187,69,2,108,
                                 126,166,60,96,115,59,78,251,173,64,160,116,
                                 172,50,8,140,216,227,37,76,53,139,46,27,24,54,
                                 221,83,28,93,23,115,115,150,117,228,53,227,47,
                                 4,227,179,19,239,99,156,253,170,191,137,71,52,
                                 8,49,163,103,138,236,21,166,9,201,188,100,19,
                                 11,197,66,151,151,55,75,197,2,1,17,163,2,48,0,
                                 48,13,6,9,42,134,72,134,247,13,1,1,11,5,0,3,
                                 130,1,1,0,15,70,1,209,224,34,39,194,246,47,93,
                                 150,148,80,144,148,218,201,7,153,63,51,1,31,
                                 164,249,209,198,237,150,20,5,231,83,38,173,64,
                                 6,119,70,68,15,67,86,40,92,63,33,207,172,87,
                                 12,213,211,42,201,226,72,122,10,59,134,199,2,
                                 85,166,147,98,158,43,232,213,249,51,53,184,
                                 193,188,11,19,159,86,199,150,174,197,238,167,
                                 234,18,41,11,254,52,127,7,247,222,79,240,212,
