=== Suite started at 2024-05-22 22:55:03
=== Starting test, 1624 test cases
=cases         1624
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       0.001071
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       0.00265
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       2.35e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       0.0
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.65346.html
=group_props   [{name,sasl}]
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       0.00183
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       0.006596
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       3.96e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.65378.html
=group_props   [{name,sasl}]
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       0.001414
=group_time    0.079s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       8.9e-5
=group_time    0.280s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       0.40199
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       0.0
=group_time    0.454s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       0.0
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       0.001295
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:30
=result        ok
=elapsed       1.48e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-05-22 23:37:30
=ended         2024-05-22 23:37:31
=result        ok
=elapsed       0.165229
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-05-22 23:37:31
=ended         2024-05-22 23:37:31
=result        ok
=elapsed       0.164243
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-05-22 23:37:31
=ended         2024-05-22 23:37:31
=result        ok
=elapsed       0.170514
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-05-22 23:37:31
=ended         2024-05-22 23:37:31
=result        ok
=elapsed       1.7e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-05-22 23:37:31
=ended         2024-05-22 23:37:35
=result        ok
=elapsed       4.001826
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-05-22 23:37:35
=ended         2024-05-22 23:37:36
=result        ok
=elapsed       1.001272
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-05-22 23:37:36
=ended         2024-05-22 23:37:36
=result        ok
=elapsed       0.0
=group_time    5.723s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-05-22 23:37:36
=ended         2024-05-22 23:37:36
=result        ok
=elapsed       2.3e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-05-22 23:37:36
=ended         2024-05-22 23:37:36
=result        ok
=elapsed       1.42e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-05-22 23:37:36
=ended         2024-05-22 23:37:40
=result        ok
=elapsed       3.473883
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-05-22 23:37:40
=ended         2024-05-22 23:37:40
=result        ok
=elapsed       0.747312
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-05-22 23:37:40
=ended         2024-05-22 23:37:41
=result        ok
=elapsed       0.173055
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-05-22 23:37:41
=ended         2024-05-22 23:37:41
=result        ok
=elapsed       0.18906
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-05-22 23:37:41
=ended         2024-05-22 23:37:41
=result        ok
=elapsed       0.184841
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-05-22 23:37:41
=ended         2024-05-22 23:37:41
=result        ok
=elapsed       7.0e-6
=group_time    4.943s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-05-22 23:37:41
=ended         2024-05-22 23:37:41
=result        ok
=elapsed       1.4e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-05-22 23:37:41
=ended         2024-05-22 23:37:41
=result        ok
=elapsed       3.6e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-05-22 23:37:41
=ended         2024-05-22 23:37:42
=result        ok
=elapsed       0.702675
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-05-22 23:37:42
=ended         2024-05-22 23:37:42
=result        ok
=elapsed       0.701686
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-05-22 23:37:42
=ended         2024-05-22 23:37:43
=result        ok
=elapsed       0.702085
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-05-22 23:37:43
=ended         2024-05-22 23:37:44
=result        ok
=elapsed       1.203227
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-05-22 23:37:44
=ended         2024-05-22 23:37:46
=result        ok
=elapsed       1.203645
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-05-22 23:37:46
=ended         2024-05-22 23:37:47
=result        ok
=elapsed       1.203076
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-05-22 23:37:47
=ended         2024-05-22 23:37:48
=result        ok
=elapsed       1.203125
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-05-22 23:37:48
=ended         2024-05-22 23:37:48
=result        ok
=elapsed       0.100755
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-05-22 23:37:48
=ended         2024-05-22 23:37:48
=result        ok
=elapsed       1.39e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-05-22 23:37:48
=ended         2024-05-22 23:37:48
=result        ok
=elapsed       6.82e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-05-22 23:37:48
=ended         2024-05-22 23:37:49
=result        ok
=elapsed       0.809713
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-05-22 23:37:49
=ended         2024-05-22 23:37:49
=result        ok
=elapsed       6.28e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-05-22 23:37:49
=node_start    logger_std_h_SUITE_crash_std_h_to_file@e258d1fa7691
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@e258d1fa7691
=ended         2024-05-22 23:37:51
=result        ok
=elapsed       2.193109
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-05-22 23:37:51
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@e258d1fa7691
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@e258d1fa7691
=ended         2024-05-22 23:37:54
=result        ok
=elapsed       2.198941
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-05-22 23:37:54
=ended         2024-05-22 23:37:54
=result        ok
=elapsed       1.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-05-22 23:37:54
=ended         2024-05-22 23:37:54
=result        ok
=elapsed       0.002612
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-05-22 23:37:54
=ended         2024-05-22 23:37:54
=result        ok
=elapsed       0.505362
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-05-22 23:37:54
=ended         2024-05-22 23:37:55
=result        ok
=elapsed       1.004313
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-05-22 23:37:55
=ended         2024-05-22 23:38:01
=result        ok
=elapsed       5.523141
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-05-22 23:38:01
=ended         2024-05-22 23:38:01
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 983 of 1624 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-05-22 23:38:01
=ended         2024-05-22 23:38:01
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 984 of 1624 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-05-22 23:38:01
=ended         2024-05-22 23:38:06
=result        ok
=elapsed       5.085923
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-05-22 23:38:06
=ended         2024-05-22 23:38:06
=result        ok
=elapsed       0.02604
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-05-22 23:38:06
=ended         2024-05-22 23:38:11
=result        ok
=elapsed       5.364826
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-05-22 23:38:11
=ended         2024-05-22 23:38:11
=result        ok
=elapsed       0.07265
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-05-22 23:38:11
=ended         2024-05-22 23:38:28
=result        ok
=elapsed       16.671738
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-05-22 23:38:28
=ended         2024-05-22 23:38:38
=result        ok
=elapsed       9.902419
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-05-22 23:38:38
=ended         2024-05-22 23:38:43
=result        ok
=elapsed       5.012048
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-05-22 23:38:43
=ended         2024-05-22 23:38:48
=result        ok
=elapsed       5.010144
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-05-22 23:38:48
=ended         2024-05-22 23:38:56
=result        ok
=elapsed       8.005976
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-05-22 23:38:56
=ended         2024-05-22 23:39:01
=result        ok
=elapsed       5.018674
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-05-22 23:39:01
=ended         2024-05-22 23:39:06
=result        ok
=elapsed       5.033193
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-05-22 23:39:06
=ended         2024-05-22 23:39:06
=result        skipped: "Not done yet"
=== *** SKIPPED test case 996 of 1624 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-05-22 23:39:06
=ended         2024-05-22 23:39:11
=result        ok
=elapsed       5.030862
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-05-22 23:39:11
=ended         2024-05-22 23:39:11
=result        skipped: "Not done yet"
=== *** SKIPPED test case 998 of 1624 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-05-22 23:39:11
=ended         2024-05-22 23:39:32
=result        ok
=elapsed       20.596678
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-05-22 23:39:32
=ended         2024-05-22 23:39:48
=result        ok
=elapsed       15.527299
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-05-22 23:39:48
=ended         2024-05-22 23:39:48
=result        ok
=elapsed       0.005402
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-05-22 23:39:48
=ended         2024-05-22 23:39:48
=result        ok
=elapsed       0.004266
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-05-22 23:39:48
=ended         2024-05-22 23:39:48
=result        ok
=elapsed       0.031681
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-05-22 23:39:48
=ended         2024-05-22 23:39:48
=result        ok
=elapsed       0.054258
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-05-22 23:39:48
=ended         2024-05-22 23:39:48
=result        ok
=elapsed       0.013682
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-05-22 23:39:48
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-05-22 23:39:48
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 1006 of 1624 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-05-22 23:39:48
=ended         2024-05-22 23:39:48
=result        ok
=elapsed       0.526025
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-05-22 23:39:48
=ended         2024-05-22 23:39:49
=result        ok
=elapsed       0.824759
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-05-22 23:39:49
=ended         2024-05-22 23:39:49
=result        ok
=elapsed       6.6e-5
=group_time    128.281s
=== 
=case          logger_stress_SUITE:all
=started       2024-05-22 23:39:49
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-05-22 23:39:49
=ended         2024-05-22 23:39:49
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-05-22 23:39:49
=ended         2024-05-22 23:39:49
=result        ok
=elapsed       0.016374
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-05-22 23:39:49
=ended         2024-05-22 23:39:49
=result        ok
=elapsed       0.007728
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-05-22 23:39:49
=ended         2024-05-22 23:39:49
=result        ok
=elapsed       0.001488
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-05-22 23:39:49
=ended         2024-05-22 23:39:49
=result        ok
=elapsed       0.011657
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2024-05-22 23:39:49
=ended         2024-05-22 23:39:49
=result        ok
=elapsed       0.029403
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2024-05-22 23:39:49
=ended         2024-05-22 23:39:50
=result        ok
=elapsed       0.0
=group_time    0.216s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2024-05-22 23:39:50
=ended         2024-05-22 23:39:50
=result        ok
=elapsed       0.016769
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-05-22 23:39:50
=ended         2024-05-22 23:39:50
=result        ok
=elapsed       0.0
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.66050.html
=group_props   [{name,api_basic}]
=started       2024-05-22 23:39:50
=ended         2024-05-22 23:39:50
=result        ok
=elapsed       0.0
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2024-05-22 23:39:50
=ended         2024-05-22 23:39:51
=result        ok
=elapsed       1.001838
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2024-05-22 23:39:51
=ended         2024-05-22 23:39:52
=result        ok
=elapsed       1.001798
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2024-05-22 23:39:52
=ended         2024-05-22 23:39:53
=result        ok
=elapsed       1.003062
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2024-05-22 23:39:53
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       1.000953
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.html
=group_props   [{name,api_basic}]
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.0
=group_time    4.125s
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.66082.html
=group_props   [{name,api_misc}]
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.0
=case          net_SUITE:api_m_getaddrinfo_v4
=logfile       net_suite.api_m_getaddrinfo_v4.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1018 of 1624 ***
=case          net_SUITE:api_m_getaddrinfo_v6
=logfile       net_suite.api_m_getaddrinfo_v6.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1019 of 1624 ***
=case          net_SUITE:api_m_getnameinfo_v4
=logfile       net_suite.api_m_getnameinfo_v4.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 1020 of 1624 ***
=case          net_SUITE:api_m_getnameinfo_v6
=logfile       net_suite.api_m_getnameinfo_v6.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 1021 of 1624 ***
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.66114.html
=group_props   [{name,api_misc}]
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          net_SUITE:end_per_group
=logfile       net_suite.end_per_group.66146.html
=group_props   [{name,api}]
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.0
=group_time    4.314s
=case          net_SUITE:end_per_suite
=logfile       net_suite.end_per_suite.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       6.97e-4
=group_time    4.385s
=case          os_SUITE:init_per_suite
=logfile       os_suite.init_per_suite.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.0
=case          os_SUITE:space_in_cwd
=logfile       os_suite.space_in_cwd.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.009044
=case          os_SUITE:quoting
=logfile       os_suite.quoting.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.020223
=case          os_SUITE:cmd_unicode
=logfile       os_suite.cmd_unicode.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.012093
=case          os_SUITE:null_in_command
=logfile       os_suite.null_in_command.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.002511
=case          os_SUITE:space_in_name
=logfile       os_suite.space_in_name.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.010127
=case          os_SUITE:bad_command
=logfile       os_suite.bad_command.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.001793
=case          os_SUITE:env
=logfile       os_suite.env.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       1.13e-4
=case          os_SUITE:find_executable
=logfile       os_suite.find_executable.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       1.27e-4
=case          os_SUITE:unix_comment_in_command
=logfile       os_suite.unix_comment_in_command.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.009093
=case          os_SUITE:deep_list_command
=logfile       os_suite.deep_list_command.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.001627
=case          os_SUITE:large_output_command
=logfile       os_suite.large_output_command.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.002093
=case          os_SUITE:background_command
=logfile       os_suite.background_command.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.001714
=case          os_SUITE:message_leak
=logfile       os_suite.message_leak.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.003241
=case          os_SUITE:close_stdin
=logfile       os_suite.close_stdin.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.002034
=case          os_SUITE:max_size_command
=logfile       os_suite.max_size_command.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:54
=result        ok
=elapsed       0.0087
=case          os_SUITE:perf_counter_api
=logfile       os_suite.perf_counter_api.html
=started       2024-05-22 23:39:54
=ended         2024-05-22 23:39:55
=result        ok
=elapsed       0.201178
=case          os_SUITE:error_info
=logfile       os_suite.error_info.html
=started       2024-05-22 23:39:55
=ended         2024-05-22 23:39:55
=result        ok
=elapsed       0.583406
=case          os_SUITE:end_per_suite
=logfile       os_suite.end_per_suite.html
=started       2024-05-22 23:39:55
=ended         2024-05-22 23:39:55
=result        ok
=elapsed       0.0
=group_time    1.289s
=case          pdict_SUITE:init_per_suite
=logfile       pdict_suite.init_per_suite.html
=started       2024-05-22 23:39:55
=ended         2024-05-22 23:39:55
=result        ok
=elapsed       0.0
=case          pdict_SUITE:simple
=logfile       pdict_suite.simple.html
=started       2024-05-22 23:39:55
=ended         2024-05-22 23:39:55
=result        ok
=elapsed       6.4e-5
=case          pdict_SUITE:complicated
=logfile       pdict_suite.complicated.html
=started       2024-05-22 23:39:55
=ended         2024-05-22 23:39:57
=result        ok
=elapsed       1.768774
=case          pdict_SUITE:heavy
=logfile       pdict_suite.heavy.html
=started       2024-05-22 23:39:57
=ended         2024-05-22 23:39:57
=result        ok
=elapsed       0.08893
=case          pdict_SUITE:simple_all_keys
=logfile       pdict_suite.simple_all_keys.html
=started       2024-05-22 23:39:57
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       0.375913
=case          pdict_SUITE:info
=logfile       pdict_suite.info.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       3.0e-5
=case          pdict_SUITE:literals
=logfile       pdict_suite.literals.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       4.0e-6
=case          pdict_SUITE:destructive
=logfile       pdict_suite.destructive.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       8.5e-5
=case          pdict_SUITE:mixed
=logfile       pdict_suite.mixed.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       0.036552
=case          pdict_SUITE:end_per_suite
=logfile       pdict_suite.end_per_suite.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       0.0
=group_time    2.487s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,pg_SUITE}]
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       0.0
=case          pg_SUITE:dyn_distribution
=logfile       pg_suite.dyn_distribution.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       8.0e-6
=case          pg_SUITE:init_per_group
=logfile       pg_suite.init_per_group.html
=group_props   [{name,basic},parallel]
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       0.0
=case          pg_SUITE:errors
=logfile       pg_suite.errors.66306.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       0.001492
=case          pg_SUITE:pg
=logfile       pg_suite.pg.66338.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       4.7e-5
=case          pg_SUITE:leave_exit_race
=logfile       pg_suite.leave_exit_race.66370.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       0.002062
=case          pg_SUITE:single
=logfile       pg_suite.single.3172.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       0.001609
=case          pg_SUITE:overlay_missing
=logfile       pg_suite.overlay_missing.3108.html
=started       2024-05-22 23:39:58
=ended         2024-05-22 23:39:58
=result        ok
=elapsed       0.220002
=case          pg_SUITE:protocol_upgrade
