=== Suite started at 2024-12-17 19:40:29
=== Starting test, 2174 test cases
=cases         2174
=result        ok
=elapsed       0.351732s
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-12-17 19:55:43
=ended         2024-12-17 19:55:46
=result        ok
=elapsed       3.506559s
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-12-17 19:55:46
=ended         2024-12-17 19:55:46
=result        ok
=elapsed       0.000344s
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-12-17 19:55:46
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       2.004815s
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       0.000101s
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       0.000001s
=group_time    6.011s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11172.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       0.000000s
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       0.000267s
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       0.000010s
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       0.007178s
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok: no native functions
=elapsed       0.000010s
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       0.000425s
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11204.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       0.000000s
=group_time    0.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11236.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       0.000013s
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       0.000013s
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:48
=result        ok
=elapsed       0.000007s
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-12-17 19:55:48
=ended         2024-12-17 19:55:49
=result        ok
=elapsed       0.000011s
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-12-17 19:55:49
=ended         2024-12-17 19:55:49
=result        ok
=elapsed       0.169928s
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-12-17 19:55:49
=ended         2024-12-17 19:55:49
=result        ok
=elapsed       0.165496s
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-12-17 19:55:49
=ended         2024-12-17 19:55:49
=result        ok
=elapsed       0.000001s
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-12-17 19:55:49
=ended         2024-12-17 19:55:49
=result        ok
=elapsed       0.003732s
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-12-17 19:55:49
=ended         2024-12-17 19:55:53
=result        ok
=elapsed       4.346451s
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-12-17 19:55:53
=ended         2024-12-17 19:55:53
=result        ok
=elapsed       0.001069s
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-12-17 19:55:53
=ended         2024-12-17 19:55:54
=result        ok
=elapsed       0.341721s
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-12-17 19:55:54
=ended         2024-12-17 19:55:54
=result        ok
=elapsed       0.580237s
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-12-17 19:55:54
=ended         2024-12-17 19:55:54
=result        ok
=elapsed       0.000014s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.11104162.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-12-17 19:55:54
=ended         2024-12-17 19:55:54
=result        ok
=elapsed       0.000044s
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-12-17 19:55:54
=ended         2024-12-17 19:55:54
=result        ok: True = 9643; False = 357
=elapsed       0.009301s
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-12-17 19:55:54
=ended         2024-12-17 19:55:55
=result        ok: True = 81; False = 9919
=elapsed       0.435771s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.11104258.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-12-17 19:55:55
=ended         2024-12-17 19:55:55
=result        ok
=elapsed       0.000041s
=group_time    0.515s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-12-17 19:55:55
=ended         2024-12-17 19:55:55
=result        ok
=elapsed       0.002505s
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-12-17 19:55:55
=ended         2024-12-17 19:56:03
=result        ok
=elapsed       8.182893s
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-12-17 19:56:03
=ended         2024-12-17 19:56:16
=result        ok
=elapsed       13.304536s
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-12-17 19:56:16
=ended         2024-12-17 19:56:17
=result        ok
=elapsed       0.500318s
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-12-17 19:56:17
=ended         2024-12-17 19:56:17
=result        ok
=elapsed       0.000018s
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-12-17 19:56:17
=ended         2024-12-17 19:56:18
=result        ok
=elapsed       1.281581s
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-12-17 19:56:18
=ended         2024-12-17 19:56:19
=result        ok
=elapsed       0.209273s
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-12-17 19:56:19
=ended         2024-12-17 19:56:19
=result        ok
=elapsed       0.000010s
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-12-17 19:56:19
=ended         2024-12-17 19:56:19
=result        ok
=elapsed       0.001964s
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-12-17 19:56:19
=ended         2024-12-17 19:56:19
=result        ok
=elapsed       0.000136s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11364.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-12-17 19:56:19
=ended         2024-12-17 19:56:19
=result        ok
=elapsed       0.000000s
=group_time    30.206s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-12-17 19:56:19
=ended         2024-12-17 19:56:19
=result        ok
=elapsed       0.000226s
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-12-17 19:56:19
=ended         2024-12-17 19:56:49
=result        ok: Run-time during test was 29 ms.
=elapsed       29.881566s
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-12-17 19:56:49
=ended         2024-12-17 19:57:32
=result        ok
=elapsed       43.893294s
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-12-17 19:57:32
=ended         2024-12-17 19:58:16
=result        ok
=elapsed       43.375220s
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-12-17 19:58:16
=ended         2024-12-17 19:58:26
=result        ok
=elapsed       9.877623s
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-12-17 19:58:26
=ended         2024-12-17 19:58:34
=result        ok
=elapsed       7.878171s
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-12-17 19:58:34
=ended         2024-12-17 19:58:48
=result        ok
=elapsed       14.121108s
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-12-17 19:58:48
=ended         2024-12-17 19:59:03
=result        ok: Run-time during test was 28 ms.
=elapsed       15.033381s
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-12-17 19:59:03
=ended         2024-12-17 19:59:18
=result        ok: Run-time during test was 26 ms.
=elapsed       15.033360s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-12-17 19:59:18
=ended         2024-12-17 19:59:33
=result        ok: Run-time during test was 23 ms.
=elapsed       15.032061s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-12-17 19:59:33
=ended         2024-12-17 19:59:48
=result        ok: Run-time during test was 28 ms.
=elapsed       15.034486s
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-12-17 19:59:48
=ended         2024-12-17 20:00:03
=result        ok
=elapsed       15.018826s
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-12-17 20:00:03
=ended         2024-12-17 20:00:23
=result        ok
=elapsed       19.825789s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-12-17 20:00:23
=ended         2024-12-17 20:00:38
=result        ok
=elapsed       15.321010s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-12-17 20:00:38
=ended         2024-12-17 20:00:57
=result        ok
=elapsed       18.225842s
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-12-17 20:00:57
=ended         2024-12-17 20:00:57
=result        ok
=elapsed       0.586872s
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-12-17 20:00:57
=ended         2024-12-17 20:00:57
=result        ok
=elapsed       0.310476s
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-12-17 20:00:57
=ended         2024-12-17 20:00:59
=result        ok
=elapsed       1.200818s
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-12-17 20:00:59
=ended         2024-12-17 20:01:00
=result        ok
=elapsed       0.930368s
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-12-17 20:01:00
=ended         2024-12-17 20:01:06
=result        ok
=elapsed       6.619543s
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-12-17 20:01:06
=ended         2024-12-17 20:01:10
=result        ok
=elapsed       3.754033s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-12-17 20:01:10
=ended         2024-12-17 20:01:19
=result        ok
=elapsed       8.613287s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-12-17 20:01:19
=ended         2024-12-17 20:01:26
=result        ok
=elapsed       7.106642s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-12-17 20:01:26
=ended         2024-12-17 20:01:26
=result        ok
=elapsed       0.000001s
=group_time    307.226s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11396.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-12-17 20:01:26
=ended         2024-12-17 20:01:26
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-12-17 20:01:26
=ended         2024-12-17 20:01:35
=result        ok
=elapsed       9.373580s
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-12-17 20:01:35
=ended         2024-12-17 20:01:35
=result        ok
=elapsed       0.006421s
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-12-17 20:01:35
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.003698s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11107778.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.000001s
=group_time    9.656s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18051.html
=group_props   [{suite,nested_SUITE}]
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.000005s
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18083.html
=group_props   [{suite,nested_SUITE}]
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.000000s
=group_time    0.191s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.000022s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.000718s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.000384s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.108377s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.099503s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.113756s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.000000s
=group_time    0.459s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.18115.html
=group_props   [{name,api_2_4}]
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:36
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.18147.html
=started       2024-12-17 20:01:36
=ended         2024-12-17 20:01:37
=result        ok
=elapsed       0.107050s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.4997.html
=started       2024-12-17 20:01:37
=ended         2024-12-17 20:01:37
=result        ok
=elapsed       0.104630s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.11107810.html
=started       2024-12-17 20:01:37
=ended         2024-12-17 20:01:37
=result        ok
=elapsed       0.094732s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.11492.html
=group_props   [{name,api_2_4}]
=started       2024-12-17 20:01:37
=ended         2024-12-17 20:01:37
=result        ok
=elapsed       0.000001s
=group_time    0.445s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.11524.html
=group_props   [{name,api_2_0}]
=started       2024-12-17 20:01:37
=ended         2024-12-17 20:01:37
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.11556.html
=started       2024-12-17 20:01:37
=ended         2024-12-17 20:01:37
=result        ok
=elapsed       0.108554s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.18179.html
=started       2024-12-17 20:01:37
=ended         2024-12-17 20:01:37
=result        ok
=elapsed       0.104544s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.18211.html
=started       2024-12-17 20:01:37
=ended         2024-12-17 20:01:37
=result        ok
=elapsed       0.118245s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.11107842.html
=group_props   [{name,api_2_0}]
=started       2024-12-17 20:01:37
=ended         2024-12-17 20:01:37
=result        ok
=elapsed       0.000000s
=group_time    0.470s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-12-17 20:01:37
=ended         2024-12-17 20:01:37
=result        ok
=elapsed       0.015289s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-12-17 20:01:37
=ended         2024-12-17 20:01:38
=result        ok
=elapsed       0.107449s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-12-17 20:01:38
=ended         2024-12-17 20:01:38
=result        ok
=elapsed       0.001240s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-12-17 20:01:38
=ended         2024-12-17 20:01:38
=result        ok
=elapsed       0.000411s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.5029.html
=group_props   [{name,select}]
=started       2024-12-17 20:01:38
=ended         2024-12-17 20:01:38
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-12-17 20:01:38
=ended         2024-12-17 20:01:39
=result        ok
=elapsed       0.919466s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-12-17 20:01:39
=ended         2024-12-17 20:01:39
=result        ok
=elapsed       0.198066s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-12-17 20:01:39
=ended         2024-12-17 20:01:39
=result        ok
=elapsed       0.065562s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.11588.html
=group_props   [{name,select}]
=started       2024-12-17 20:01:39
=ended         2024-12-17 20:01:39
=result        ok
=elapsed       0.000000s
=group_time    1.283s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.5061.html
=group_props   [{name,monitor}]
=started       2024-12-17 20:01:39
=ended         2024-12-17 20:01:39
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-12-17 20:01:39
=ended         2024-12-17 20:01:39
=result        ok
=elapsed       0.087889s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-12-17 20:01:39
=ended         2024-12-17 20:01:39
=result        ok
=elapsed       0.021601s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-12-17 20:01:39
=ended         2024-12-17 20:01:40
=result        ok
=elapsed       1.011659s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-12-17 20:01:40
=ended         2024-12-17 20:01:40
=result        ok
=elapsed       0.011268s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-12-17 20:01:40
=ended         2024-12-17 20:01:40
=result        ok
=elapsed       0.045644s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-12-17 20:01:40
=ended         2024-12-17 20:01:40
=result        ok
=elapsed       0.010536s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.11107874.html
=group_props   [{name,monitor}]
=started       2024-12-17 20:01:40
=ended         2024-12-17 20:01:40
=result        ok
=elapsed       0.000000s
=group_time    1.368s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-12-17 20:01:40
=ended         2024-12-17 20:01:45
=result        ok
=elapsed       5.003284s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-12-17 20:01:45
=result        skipped: Unstable TC
=== *** Skipping test case #1296 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-12-17 20:01:45
=ended         2024-12-17 20:01:45
=result        ok
=elapsed       0.035853s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-12-17 20:01:45
=ended         2024-12-17 20:01:46
=result        ok
=elapsed       0.116426s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-12-17 20:01:46
=ended         2024-12-17 20:01:46
=result        ok
=elapsed       0.017675s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-12-17 20:01:46
=ended         2024-12-17 20:01:47
=result        ok
=elapsed       1.537741s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-12-17 20:01:47
=ended         2024-12-17 20:01:47
=result        ok
=elapsed       0.000365s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-12-17 20:01:47
=ended         2024-12-17 20:01:47
=result        ok
=elapsed       0.000170s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-12-17 20:01:47
=ended         2024-12-17 20:01:47
=result        ok
=elapsed       0.000157s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-12-17 20:01:47
=ended         2024-12-17 20:01:47
=result        ok
=elapsed       0.000229s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-12-17 20:01:47
=ended         2024-12-17 20:01:47
=result        ok
=elapsed       0.000203s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-12-17 20:01:47
=ended         2024-12-17 20:01:47
=result        ok
=elapsed       0.000175s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-12-17 20:01:47
=ended         2024-12-17 20:01:47
=result        ok
=elapsed       0.000180s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-12-17 20:01:47
=ended         2024-12-17 20:01:47
=result        ok
=elapsed       0.001239s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-12-17 20:01:47
=ended         2024-12-17 20:01:47
=result        ok
=elapsed       0.000166s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-12-17 20:01:47
=ended         2024-12-17 20:01:47
=result        ok
=elapsed       0.000946s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-12-17 20:01:47
=ended         2024-12-17 20:01:47
=result        ok
=elapsed       0.000679s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-12-17 20:01:47
=ended         2024-12-17 20:01:47
=result        ok
=elapsed       0.000347s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-12-17 20:01:47
=ended         2024-12-17 20:01:48
=result        ok
=elapsed       0.000298s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-12-17 20:01:48
=ended         2024-12-17 20:01:55
=result        ok
=elapsed       7.054489s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-12-17 20:01:55
=ended         2024-12-17 20:01:55
=result        ok
=elapsed       0.000570s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-12-17 20:01:55
=ended         2024-12-17 20:01:55
=result        ok
=elapsed       0.000664s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-12-17 20:01:55
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       10.001796s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.001683s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.012030s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.000799s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.000138s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.000170s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.000170s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.000152s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.000845s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.000722s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-12-17 20:02:05
=ended         2024-12-17 20:02:05
=result        ok
=elapsed       0.101724s
=case          nif_SUITE:nif_schedule
