=== Suite started at 2024-11-08 07:38:43
=== Starting test, 456 test cases
=cases         456
=ended         2024-11-08 07:46:17
=result        ok
=elapsed       1.067632s
=case          opaque_SUITE:weird
=logfile       opaque_suite.weird.html
=started       2024-11-08 07:46:17
=ended         2024-11-08 07:46:18
=result        ok
=elapsed       1.066651s
=case          opaque_SUITE:wings
=logfile       opaque_suite.wings.html
=started       2024-11-08 07:46:18
=ended         2024-11-08 07:46:19
=result        ok
=elapsed       1.269842s
=case          opaque_SUITE:zoltan_adt
=logfile       opaque_suite.zoltan_adt.html
=started       2024-11-08 07:46:19
=ended         2024-11-08 07:46:20
=result        ok
=elapsed       1.036045s
=case          opaque_SUITE:zoltan_kis1
=logfile       opaque_suite.zoltan_kis1.html
=started       2024-11-08 07:46:20
=ended         2024-11-08 07:46:21
=result        ok
=elapsed       1.018723s
=case          opaque_SUITE:zoltan_kis2
=logfile       opaque_suite.zoltan_kis2.html
=started       2024-11-08 07:46:21
=ended         2024-11-08 07:46:22
=result        ok
=elapsed       1.017501s
=case          opaque_SUITE:zoltan_kis3
=logfile       opaque_suite.zoltan_kis3.html
=started       2024-11-08 07:46:22
=ended         2024-11-08 07:46:23
=result        ok
=elapsed       1.055719s
=case          opaque_SUITE:zoltan_kis4
=logfile       opaque_suite.zoltan_kis4.html
=started       2024-11-08 07:46:23
=ended         2024-11-08 07:46:24
=result        ok
=elapsed       1.028107s
=case          opaque_SUITE:zoltan_kis5
=logfile       opaque_suite.zoltan_kis5.html
=started       2024-11-08 07:46:24
=ended         2024-11-08 07:46:25
=result        ok
=elapsed       1.039540s
=case          opaque_SUITE:zoltan_kis6
=logfile       opaque_suite.zoltan_kis6.html
=started       2024-11-08 07:46:25
=ended         2024-11-08 07:46:26
=result        ok
=elapsed       1.064227s
=case          opaque_SUITE:end_per_suite
=logfile       opaque_suite.end_per_suite.html
=started       2024-11-08 07:46:26
=ended         2024-11-08 07:46:26
=result        ok
=elapsed       0.000000s
=group_time    52.442s
=case          options1_SUITE:init_per_suite
=logfile       options1_suite.init_per_suite.html
=started       2024-11-08 07:46:26
=ended         2024-11-08 07:46:28
=result        ok
=elapsed       1.035975s
=case          options1_SUITE:options1_SUITE_consistency
=logfile       options1_suite.options1_suite_consistency.html
=started       2024-11-08 07:46:28
=ended         2024-11-08 07:46:28
=result        ok
=elapsed       0.000208s
=case          options1_SUITE:compiler
=logfile       options1_suite.compiler.html
=started       2024-11-08 07:46:28
=ended         2024-11-08 07:46:32
=result        ok
=elapsed       4.870797s
=case          options1_SUITE:remote
=logfile       options1_suite.remote.html
=started       2024-11-08 07:46:32
=ended         2024-11-08 07:46:34
=result        ok
=elapsed       1.032309s
=case          options1_SUITE:end_per_suite
=logfile       options1_suite.end_per_suite.html
=started       2024-11-08 07:46:34
=ended         2024-11-08 07:46:34
=result        ok
=elapsed       0.000000s
=group_time    7.035s
=case          options2_SUITE:init_per_suite
=logfile       options2_suite.init_per_suite.html
=started       2024-11-08 07:46:34
=ended         2024-11-08 07:46:35
=result        ok
=elapsed       1.059665s
=case          options2_SUITE:options2_SUITE_consistency
=logfile       options2_suite.options2_suite_consistency.html
=started       2024-11-08 07:46:35
=ended         2024-11-08 07:46:35
=result        ok
=elapsed       0.000429s
=case          options2_SUITE:indirect_unknown_types
=logfile       options2_suite.indirect_unknown_types.html
=started       2024-11-08 07:46:35
=ended         2024-11-08 07:46:36
=result        ok
=elapsed       1.044229s
=case          options2_SUITE:kernel
=logfile       options2_suite.kernel.html
=started       2024-11-08 07:46:36
=ended         2024-11-08 07:46:37
=result        ok
=elapsed       1.213287s
=case          options2_SUITE:unknown_function
=logfile       options2_suite.unknown_function.html
=started       2024-11-08 07:46:37
=ended         2024-11-08 07:46:38
=result        ok
=elapsed       1.042080s
=case          options2_SUITE:unknown_type
=logfile       options2_suite.unknown_type.html
=started       2024-11-08 07:46:38
=ended         2024-11-08 07:46:39
=result        ok
=elapsed       1.065843s
=case          options2_SUITE:unused_unknown_type
=logfile       options2_suite.unused_unknown_type.html
=started       2024-11-08 07:46:39
=ended         2024-11-08 07:46:40
=result        ok
=elapsed       1.065580s
=case          options2_SUITE:end_per_suite
=logfile       options2_suite.end_per_suite.html
=started       2024-11-08 07:46:40
=ended         2024-11-08 07:46:40
=result        ok
=elapsed       0.000000s
=group_time    6.657s
=case          options3_SUITE:init_per_suite
=logfile       options3_suite.init_per_suite.html
=started       2024-11-08 07:46:40
=ended         2024-11-08 07:46:41
=result        ok
=elapsed       1.021519s
=case          options3_SUITE:options3_SUITE_consistency
=logfile       options3_suite.options3_suite_consistency.html
=started       2024-11-08 07:46:41
=ended         2024-11-08 07:46:41
=result        ok
=elapsed       0.000123s
=case          options3_SUITE:bad_specs
=logfile       options3_suite.bad_specs.html
=started       2024-11-08 07:46:41
=ended         2024-11-08 07:46:42
=result        ok
=elapsed       1.038922s
=case          options3_SUITE:end_per_suite
=logfile       options3_suite.end_per_suite.html
=started       2024-11-08 07:46:42
=ended         2024-11-08 07:46:42
=result        ok
=elapsed       0.000000s
=group_time    2.134s
=case          overlapping_contract_SUITE:init_per_suite
=logfile       overlapping_contract_suite.init_per_suite.html
=started       2024-11-08 07:46:42
=ended         2024-11-08 07:46:43
=result        ok
=elapsed       1.026381s
=case          overlapping_contract_SUITE:overlapping_contract_SUITE_consistency
=logfile       overlapping_contract_suite.overlapping_contract_suite_consistency.html
=started       2024-11-08 07:46:43
=ended         2024-11-08 07:46:43
=result        ok
=elapsed       0.000118s
=case          overlapping_contract_SUITE:overlapping_contract
=logfile       overlapping_contract_suite.overlapping_contract.html
=started       2024-11-08 07:46:43
=ended         2024-11-08 07:46:45
=result        ok
=elapsed       1.047524s
=case          overlapping_contract_SUITE:end_per_suite
=logfile       overlapping_contract_suite.end_per_suite.html
=started       2024-11-08 07:46:45
=ended         2024-11-08 07:46:45
=result        ok
=elapsed       0.000000s
=group_time    2.145s
=case          overspecs_SUITE:init_per_suite
=logfile       overspecs_suite.init_per_suite.html
=started       2024-11-08 07:46:45
=ended         2024-11-08 07:46:46
=result        ok
=elapsed       1.051719s
=case          overspecs_SUITE:overspecs_SUITE_consistency
=logfile       overspecs_suite.overspecs_suite_consistency.html
=started       2024-11-08 07:46:46
=ended         2024-11-08 07:46:46
=result        ok
=elapsed       0.000261s
=case          overspecs_SUITE:iodata
=logfile       overspecs_suite.iodata.html
=started       2024-11-08 07:46:46
=ended         2024-11-08 07:46:47
=result        ok
=elapsed       1.052934s
=case          overspecs_SUITE:iolist
=logfile       overspecs_suite.iolist.html
=started       2024-11-08 07:46:47
=ended         2024-11-08 07:46:48
=result        ok
=elapsed       1.028772s
=case          overspecs_SUITE:opaque
=logfile       overspecs_suite.opaque.html
=started       2024-11-08 07:46:48
=ended         2024-11-08 07:46:49
=result        ok
=elapsed       1.054415s
=case          overspecs_SUITE:end_per_suite
=logfile       overspecs_suite.end_per_suite.html
=started       2024-11-08 07:46:49
=ended         2024-11-08 07:46:49
=result        ok
=elapsed       0.000000s
=group_time    4.305s
=case          r9c_SUITE:init_per_suite
=logfile       r9c_suite.init_per_suite.html
=started       2024-11-08 07:46:49
=ended         2024-11-08 07:46:50
=result        ok
=elapsed       1.025132s
=case          r9c_SUITE:r9c_SUITE_consistency
=logfile       r9c_suite.r9c_suite_consistency.html
=started       2024-11-08 07:46:50
=ended         2024-11-08 07:46:50
=result        ok
=elapsed       0.000250s
=case          r9c_SUITE:asn1
=logfile       r9c_suite.asn1.html
=started       2024-11-08 07:46:50
=ended         2024-11-08 07:46:54
=result        ok
=elapsed       3.877865s
=case          r9c_SUITE:inets
=logfile       r9c_suite.inets.html
=started       2024-11-08 07:46:54
=ended         2024-11-08 07:46:56
=result        ok
=elapsed       2.104825s
=case          r9c_SUITE:mnesia
=logfile       r9c_suite.mnesia.html
=started       2024-11-08 07:46:56
=ended         2024-11-08 07:46:59
=result        ok
=elapsed       3.040828s
=case          r9c_SUITE:end_per_suite
=logfile       r9c_suite.end_per_suite.html
=started       2024-11-08 07:46:59
=ended         2024-11-08 07:46:59
=result        ok
=elapsed       0.000001s
=group_time    10.167s
=case          small_SUITE:init_per_suite
=logfile       small_suite.init_per_suite.html
=started       2024-11-08 07:46:59
=ended         2024-11-08 07:47:00
=result        ok
=elapsed       0.953831s
=case          small_SUITE:small_SUITE_consistency
=logfile       small_suite.small_suite_consistency.html
=started       2024-11-08 07:47:00
=ended         2024-11-08 07:47:00
=result        ok
=elapsed       0.012220s
=case          small_SUITE:abs
=logfile       small_suite.abs.html
=started       2024-11-08 07:47:00
=ended         2024-11-08 07:47:01
=result        ok
=elapsed       1.027185s
=case          small_SUITE:anno
=logfile       small_suite.anno.html
=started       2024-11-08 07:47:01
=ended         2024-11-08 07:47:02
=result        ok
=elapsed       1.047358s
=case          small_SUITE:app_call
=logfile       small_suite.app_call.html
=started       2024-11-08 07:47:02
=ended         2024-11-08 07:47:03
=result        ok
=elapsed       1.016310s
=case          small_SUITE:appmon_place
=logfile       small_suite.appmon_place.html
=started       2024-11-08 07:47:03
=ended         2024-11-08 07:47:04
=result        ok
=elapsed       1.053761s
=case          small_SUITE:areq
=logfile       small_suite.areq.html
=started       2024-11-08 07:47:04
=ended         2024-11-08 07:47:05
=result        ok
=elapsed       1.015890s
=case          small_SUITE:atom_call
=logfile       small_suite.atom_call.html
=started       2024-11-08 07:47:05
=ended         2024-11-08 07:47:06
=result        ok
=elapsed       1.050821s
=case          small_SUITE:atom_guard
=logfile       small_suite.atom_guard.html
=started       2024-11-08 07:47:06
=ended         2024-11-08 07:47:07
=result        ok
=elapsed       1.011171s
=case          small_SUITE:atom_widen
=logfile       small_suite.atom_widen.html
=started       2024-11-08 07:47:07
=ended         2024-11-08 07:47:09
=result        ok
=elapsed       1.039241s
=case          small_SUITE:behaviour_info
=logfile       small_suite.behaviour_info.html
=started       2024-11-08 07:47:09
=ended         2024-11-08 07:47:10
=result        ok
=elapsed       1.003031s
=case          small_SUITE:bif1
=logfile       small_suite.bif1.html
=started       2024-11-08 07:47:10
=ended         2024-11-08 07:47:11
=result        ok
=elapsed       1.017637s
=case          small_SUITE:big_external_type
=logfile       small_suite.big_external_type.html
=started       2024-11-08 07:47:11
=ended         2024-11-08 07:47:12
=result        ok
=elapsed       1.101122s
=case          small_SUITE:big_local_type
=logfile       small_suite.big_local_type.html
=started       2024-11-08 07:47:12
=ended         2024-11-08 07:47:13
=result        ok
=elapsed       1.107433s
=case          small_SUITE:binary_lc_bug
=logfile       small_suite.binary_lc_bug.html
=started       2024-11-08 07:47:13
=ended         2024-11-08 07:47:14
=result        ok
=elapsed       1.010992s
=case          small_SUITE:binary_nonempty
=logfile       small_suite.binary_nonempty.html
=started       2024-11-08 07:47:14
=ended         2024-11-08 07:47:15
=result        ok
=elapsed       1.017181s
=case          small_SUITE:binary_redef2
=logfile       small_suite.binary_redef2.html
=started       2024-11-08 07:47:15
=ended         2024-11-08 07:47:16
=result        ok
=elapsed       1.051929s
=case          small_SUITE:blame_contract_range
=logfile       small_suite.blame_contract_range.html
=started       2024-11-08 07:47:16
=ended         2024-11-08 07:47:17
=result        ok
=elapsed       1.020087s
=case          small_SUITE:blame_contract_range_suppressed
=logfile       small_suite.blame_contract_range_suppressed.html
=started       2024-11-08 07:47:17
=ended         2024-11-08 07:47:18
=result        ok
=elapsed       1.056364s
=case          small_SUITE:bsL
=logfile       small_suite.bsl.html
=started       2024-11-08 07:47:18
=ended         2024-11-08 07:47:19
=result        ok
=elapsed       1.040212s
=case          small_SUITE:bs_constraints
=logfile       small_suite.bs_constraints.html
=started       2024-11-08 07:47:19
=ended         2024-11-08 07:47:20
=result        ok
=elapsed       1.044204s
=case          small_SUITE:bs_fail_constr
=logfile       small_suite.bs_fail_constr.html
=started       2024-11-08 07:47:20
=ended         2024-11-08 07:47:21
=result        ok
=elapsed       1.009172s
=case          small_SUITE:bs_segments
=logfile       small_suite.bs_segments.html
=started       2024-11-08 07:47:21
=ended         2024-11-08 07:47:22
=result        ok
=elapsed       1.057925s
=case          small_SUITE:bs_utf8
=logfile       small_suite.bs_utf8.html
=started       2024-11-08 07:47:22
=ended         2024-11-08 07:47:23
=result        ok
=elapsed       1.024839s
=case          small_SUITE:chars
=logfile       small_suite.chars.html
=started       2024-11-08 07:47:23
=ended         2024-11-08 07:47:24
=result        ok
=elapsed       1.050300s
=case          small_SUITE:codec_can
=logfile       small_suite.codec_can.html
=started       2024-11-08 07:47:24
=ended         2024-11-08 07:47:26
=result        ok
=elapsed       1.013033s
=case          small_SUITE:collapse_lists
=logfile       small_suite.collapse_lists.html
=started       2024-11-08 07:47:26
=ended         2024-11-08 07:47:27
=result        ok
=elapsed       1.005116s
=case          small_SUITE:common_eunit
=logfile       small_suite.common_eunit.html
=started       2024-11-08 07:47:27
=ended         2024-11-08 07:47:28
=result        ok
=elapsed       1.071794s
=case          small_SUITE:compare1
=logfile       small_suite.compare1.html
=started       2024-11-08 07:47:28
=ended         2024-11-08 07:47:29
=result        ok
=elapsed       1.011363s
=case          small_SUITE:comparisons
=logfile       small_suite.comparisons.html
=started       2024-11-08 07:47:29
=ended         2024-11-08 07:47:30
=result        ok
=elapsed       1.130746s
=case          small_SUITE:confusing_warning
=logfile       small_suite.confusing_warning.html
=started       2024-11-08 07:47:30
=ended         2024-11-08 07:47:31
=result        ok
=elapsed       1.027138s
=case          small_SUITE:contract2
=logfile       small_suite.contract2.html
=started       2024-11-08 07:47:31
=ended         2024-11-08 07:47:32
=result        ok
=elapsed       1.042718s
=case          small_SUITE:contract3
=logfile       small_suite.contract3.html
=started       2024-11-08 07:47:32
=ended         2024-11-08 07:47:33
=result        ok
=elapsed       1.009201s
=case          small_SUITE:contract5
=logfile       small_suite.contract5.html
=started       2024-11-08 07:47:33
=ended         2024-11-08 07:47:34
=result        ok
=elapsed       1.005832s
=case          small_SUITE:contracts_with_subtypes
=logfile       small_suite.contracts_with_subtypes.html
=started       2024-11-08 07:47:34
=ended         2024-11-08 07:47:35
=result        ok
=elapsed       1.033474s
=case          small_SUITE:contracts_with_subtypes2
=logfile       small_suite.contracts_with_subtypes2.html
=started       2024-11-08 07:47:35
=ended         2024-11-08 07:47:36
=result        ok
=elapsed       1.019592s
=case          small_SUITE:ddfs_master
=logfile       small_suite.ddfs_master.html
=started       2024-11-08 07:47:36
=ended         2024-11-08 07:47:37
=result        ok
=elapsed       1.104268s
=case          small_SUITE:deep_lc
=logfile       small_suite.deep_lc.html
=started       2024-11-08 07:47:37
=ended         2024-11-08 07:47:38
=result        ok
=elapsed       1.098873s
=case          small_SUITE:disj_norm_form
=logfile       small_suite.disj_norm_form.html
=started       2024-11-08 07:47:38
=ended         2024-11-08 07:47:39
=result        ok
=elapsed       1.013190s
=case          small_SUITE:ditrap
=logfile       small_suite.ditrap.html
=started       2024-11-08 07:47:39
=ended         2024-11-08 07:47:40
=result        ok
=elapsed       1.025733s
=case          small_SUITE:eep37
=logfile       small_suite.eep37.html
=started       2024-11-08 07:47:40
=ended         2024-11-08 07:47:41
=result        ok
=elapsed       1.008629s
=case          small_SUITE:empty_list_infimum
=logfile       small_suite.empty_list_infimum.html
=started       2024-11-08 07:47:41
=ended         2024-11-08 07:47:43
=result        ok
=elapsed       1.021140s
=case          small_SUITE:eqeq
=logfile       small_suite.eqeq.html
=started       2024-11-08 07:47:43
=ended         2024-11-08 07:47:44
=result        ok
=elapsed       1.038801s
=case          small_SUITE:erl_tar_table
=logfile       small_suite.erl_tar_table.html
=started       2024-11-08 07:47:44
=ended         2024-11-08 07:47:45
=result        ok
=elapsed       1.045191s
=case          small_SUITE:ets_select
=logfile       small_suite.ets_select.html
=started       2024-11-08 07:47:45
=ended         2024-11-08 07:47:46
=result        ok
=elapsed       1.017568s
=case          small_SUITE:ets_update_counter
=logfile       small_suite.ets_update_counter.html
=started       2024-11-08 07:47:46
=ended         2024-11-08 07:47:47
=result        ok
=elapsed       1.011240s
=case          small_SUITE:exhaust_case
=logfile       small_suite.exhaust_case.html
=started       2024-11-08 07:47:47
=ended         2024-11-08 07:47:48
=result        ok
=elapsed       1.041527s
=case          small_SUITE:extra_range
=logfile       small_suite.extra_range.html
=started       2024-11-08 07:47:48
=ended         2024-11-08 07:47:49
=result        ok
=elapsed       1.044713s
=case          small_SUITE:failing_funs
=logfile       small_suite.failing_funs.html
=started       2024-11-08 07:47:49
=ended         2024-11-08 07:47:50
=result        ok
=elapsed       1.017527s
=case          small_SUITE:failing_guard1
=logfile       small_suite.failing_guard1.html
=started       2024-11-08 07:47:50
=ended         2024-11-08 07:47:51
=result        ok
=elapsed       1.037896s
=case          small_SUITE:false_false
=logfile       small_suite.false_false.html
=started       2024-11-08 07:47:51
=ended         2024-11-08 07:47:52
=result        ok
=elapsed       1.008152s
=case          small_SUITE:file_open_encoding
=logfile       small_suite.file_open_encoding.html
=started       2024-11-08 07:47:52
=ended         2024-11-08 07:47:53
=result        ok
=elapsed       1.046163s
=case          small_SUITE:flatten
=logfile       small_suite.flatten.html
=started       2024-11-08 07:47:53
=ended         2024-11-08 07:47:54
=result        ok
=elapsed       1.009854s
=case          small_SUITE:fun2ms
=logfile       small_suite.fun2ms.html
=started       2024-11-08 07:47:54
=ended         2024-11-08 07:47:55
=result        ok
=elapsed       1.004829s
=case          small_SUITE:fun_app
=logfile       small_suite.fun_app.html
=started       2024-11-08 07:47:55
=ended         2024-11-08 07:47:56
=result        ok
=elapsed       1.083517s
=case          small_SUITE:fun_app_args
=logfile       small_suite.fun_app_args.html
=started       2024-11-08 07:47:56
=ended         2024-11-08 07:47:57
=result        ok
=elapsed       1.049297s
=case          small_SUITE:fun_arity
=logfile       small_suite.fun_arity.html
=started       2024-11-08 07:47:57
=ended         2024-11-08 07:47:58
=result        ok
=elapsed       1.024965s
=case          small_SUITE:fun_named
=logfile       small_suite.fun_named.html
=started       2024-11-08 07:47:58
=ended         2024-11-08 07:47:59
=result        ok
=elapsed       1.005736s
=case          small_SUITE:fun_ref_match
=logfile       small_suite.fun_ref_match.html
=started       2024-11-08 07:47:59
=ended         2024-11-08 07:48:00
=result        ok
=elapsed       1.020358s
=case          small_SUITE:fun_ref_record
=logfile       small_suite.fun_ref_record.html
=started       2024-11-08 07:48:00
=ended         2024-11-08 07:48:02
=result        ok
=elapsed       1.053905s
=case          small_SUITE:funs_from_outside
=logfile       small_suite.funs_from_outside.html
=started       2024-11-08 07:48:02
=ended         2024-11-08 07:48:03
=result        ok
=elapsed       1.026153s
=case          small_SUITE:gencall
=logfile       small_suite.gencall.html
=started       2024-11-08 07:48:03
=ended         2024-11-08 07:48:04
=result        ok
=elapsed       1.046360s
=case          small_SUITE:gh_6518
=logfile       small_suite.gh_6518.html
=started       2024-11-08 07:48:04
=ended         2024-11-08 07:48:05
=result        ok
=elapsed       1.011583s
=case          small_SUITE:gh_7153
=logfile       small_suite.gh_7153.html
=started       2024-11-08 07:48:05
=ended         2024-11-08 07:48:06
=result        ok
=elapsed       1.017357s
=case          small_SUITE:gs_make
=logfile       small_suite.gs_make.html
=started       2024-11-08 07:48:06
=ended         2024-11-08 07:48:07
=result        ok
=elapsed       1.031360s
=case          small_SUITE:guard_warnings
=logfile       small_suite.guard_warnings.html
=started       2024-11-08 07:48:07
=ended         2024-11-08 07:48:08
=result        ok
=elapsed       1.022098s
=case          small_SUITE:guards
=logfile       small_suite.guards.html
=started       2024-11-08 07:48:08
=ended         2024-11-08 07:48:09
=result        ok
=elapsed       1.019313s
=case          small_SUITE:higher_order_discrepancy
=logfile       small_suite.higher_order_discrepancy.html
=started       2024-11-08 07:48:09
=ended         2024-11-08 07:48:10
=result        ok
=elapsed       1.057477s
=case          small_SUITE:higher_order_discrepancy_2
=logfile       small_suite.higher_order_discrepancy_2.html
=started       2024-11-08 07:48:10
=ended         2024-11-08 07:48:11
=result        ok
=elapsed       1.018633s
=case          small_SUITE:inf_loop2
=logfile       small_suite.inf_loop2.html
=started       2024-11-08 07:48:11
=ended         2024-11-08 07:48:12
=result        ok
=elapsed       1.047908s
=case          small_SUITE:inv_mult
=logfile       small_suite.inv_mult.html
=started       2024-11-08 07:48:12
=ended         2024-11-08 07:48:13
=result        ok
=elapsed       1.013665s
=case          small_SUITE:invalid_spec_2
=logfile       small_suite.invalid_spec_2.html
=started       2024-11-08 07:48:13
=ended         2024-11-08 07:48:14
=result        ok
=elapsed       1.022970s
=case          small_SUITE:invalid_specs
=logfile       small_suite.invalid_specs.html
=started       2024-11-08 07:48:14
=ended         2024-11-08 07:48:15
=result        ok
=elapsed       1.061063s
=case          small_SUITE:keydel
=logfile       small_suite.keydel.html
=started       2024-11-08 07:48:15
=ended         2024-11-08 07:48:16
=result        ok
=elapsed       1.025548s
=case          small_SUITE:left_assoc
=logfile       small_suite.left_assoc.html
=started       2024-11-08 07:48:16
=ended         2024-11-08 07:48:17
=result        ok
=elapsed       1.027383s
=case          small_SUITE:letrec1
=logfile       small_suite.letrec1.html
=started       2024-11-08 07:48:17
=ended         2024-11-08 07:48:18
=result        ok
=elapsed       1.015086s
=case          small_SUITE:limit
=logfile       small_suite.limit.html
=started       2024-11-08 07:48:18
=ended         2024-11-08 07:48:19
=result        ok
=elapsed       1.021370s
=case          small_SUITE:list_match
=logfile       small_suite.list_match.html
=started       2024-11-08 07:48:19
=ended         2024-11-08 07:48:20
=result        ok
=elapsed       1.050359s
=case          small_SUITE:list_none
=logfile       small_suite.list_none.html
=started       2024-11-08 07:48:20
=ended         2024-11-08 07:48:22
=result        ok
=elapsed       1.003575s
=case          small_SUITE:list_to_bitstring
=logfile       small_suite.list_to_bitstring.html
=started       2024-11-08 07:48:22
=ended         2024-11-08 07:48:23
=result        ok
=elapsed       0.999349s
=case          small_SUITE:lists_key_bug
=logfile       small_suite.lists_key_bug.html
=started       2024-11-08 07:48:23
=ended         2024-11-08 07:48:24
=result        ok
=elapsed       1.054861s
=case          small_SUITE:literals
=logfile       small_suite.literals.html
=started       2024-11-08 07:48:24
=ended         2024-11-08 07:48:25
=result        ok
=elapsed       1.013795s
=case          small_SUITE:logical_processors
=logfile       small_suite.logical_processors.html
=started       2024-11-08 07:48:25
=ended         2024-11-08 07:48:26
=result        ok
=elapsed       1.049227s
=case          small_SUITE:loopy
=logfile       small_suite.loopy.html
=started       2024-11-08 07:48:26
=ended         2024-11-08 07:48:27
=result        ok
=elapsed       1.004463s
=case          small_SUITE:lzip
=logfile       small_suite.lzip.html
=started       2024-11-08 07:48:27
=ended         2024-11-08 07:48:28
=result        ok
=elapsed       1.005341s
=case          small_SUITE:make_tuple
=logfile       small_suite.make_tuple.html
=started       2024-11-08 07:48:28
=ended         2024-11-08 07:48:29
=result        ok
=elapsed       1.040623s
=case          small_SUITE:maps1
=logfile       small_suite.maps1.html
=started       2024-11-08 07:48:29
=ended         2024-11-08 07:48:30
=result        ok
=elapsed       1.052354s
=case          small_SUITE:maps_difftype
=logfile       small_suite.maps_difftype.html
=started       2024-11-08 07:48:30
=ended         2024-11-08 07:48:31
=result        ok
=elapsed       1.045250s
=case          small_SUITE:maps_redef2
=logfile       small_suite.maps_redef2.html
=started       2024-11-08 07:48:31
=ended         2024-11-08 07:48:32
=result        ok
=elapsed       1.008197s
=case          small_SUITE:maps_sum
=logfile       small_suite.maps_sum.html
=started       2024-11-08 07:48:32
=ended         2024-11-08 07:48:33
=result        ok
=elapsed       1.050785s
=case          small_SUITE:maybe_improper
=logfile       small_suite.maybe_improper.html
=started       2024-11-08 07:48:33
=ended         2024-11-08 07:48:34
=result        ok
=elapsed       1.030287s
=case          small_SUITE:maybe_servers
=logfile       small_suite.maybe_servers.html
=started       2024-11-08 07:48:34
=ended         2024-11-08 07:48:35
=result        ok
=elapsed       1.011727s
=case          small_SUITE:minus_minus
=logfile       small_suite.minus_minus.html
=started       2024-11-08 07:48:35
=ended         2024-11-08 07:48:36
=result        ok
=elapsed       1.045116s
=case          small_SUITE:mod_info
=logfile       small_suite.mod_info.html
=started       2024-11-08 07:48:36
=ended         2024-11-08 07:48:37
=result        ok
=elapsed       1.012619s
=case          small_SUITE:ms
=logfile       small_suite.ms.html
=started       2024-11-08 07:48:37
=ended         2024-11-08 07:48:38
=result        ok
=elapsed       1.019057s
=case          small_SUITE:my_filter
=logfile       small_suite.my_filter.html
=started       2024-11-08 07:48:38
=ended         2024-11-08 07:48:39
=result        ok
=elapsed       1.052964s
=case          small_SUITE:my_sofs
=logfile       small_suite.my_sofs.html
=started       2024-11-08 07:48:39
=ended         2024-11-08 07:48:40
=result        ok
=elapsed       1.030793s
=case          small_SUITE:no_local_return
=logfile       small_suite.no_local_return.html
=started       2024-11-08 07:48:40
=ended         2024-11-08 07:48:41
=result        ok
=elapsed       1.021454s
=case          small_SUITE:no_match
=logfile       small_suite.no_match.html
=started       2024-11-08 07:48:41
=ended         2024-11-08 07:48:43
=result        ok
=elapsed       1.061235s
=case          small_SUITE:no_return_bug
=logfile       small_suite.no_return_bug.html
=started       2024-11-08 07:48:43
=ended         2024-11-08 07:48:44
=result        ok
=elapsed       1.028973s
=case          small_SUITE:no_unused_fun
=logfile       small_suite.no_unused_fun.html
=started       2024-11-08 07:48:44
=ended         2024-11-08 07:48:45
=result        ok
=elapsed       1.022878s
=case          small_SUITE:no_unused_fun2
=logfile       small_suite.no_unused_fun2.html
=started       2024-11-08 07:48:45
=ended         2024-11-08 07:48:46
=result        ok
=elapsed       1.054051s
=case          small_SUITE:non_existing
=logfile       small_suite.non_existing.html
=started       2024-11-08 07:48:46
=ended         2024-11-08 07:48:47
=result        ok
=elapsed       1.025830s
=case          small_SUITE:none_scc_inf_loop
=logfile       small_suite.none_scc_inf_loop.html
=started       2024-11-08 07:48:47
=ended         2024-11-08 07:48:48
=result        ok
=elapsed       1.022572s
=case          small_SUITE:not_bogus_warning
=logfile       small_suite.not_bogus_warning.html
=started       2024-11-08 07:48:48
=ended         2024-11-08 07:48:49
=result        ok
=elapsed       1.062537s
=case          small_SUITE:not_guard_crash
=logfile       small_suite.not_guard_crash.html
=started       2024-11-08 07:48:49
=ended         2024-11-08 07:48:50
=result        ok
=elapsed       1.026627s
=case          small_SUITE:nowarnunused
=logfile       small_suite.nowarnunused.html
=started       2024-11-08 07:48:50
=ended         2024-11-08 07:48:51
=result        ok
=elapsed       1.056468s
=case          small_SUITE:on_load
=logfile       small_suite.on_load.html
=started       2024-11-08 07:48:51
=ended         2024-11-08 07:48:52
=result        ok
=elapsed       1.028118s
=case          small_SUITE:or_bug
=logfile       small_suite.or_bug.html
=started       2024-11-08 07:48:52
=ended         2024-11-08 07:48:53
=result        ok
=elapsed       1.036873s
=case          small_SUITE:orelsebug
=logfile       small_suite.orelsebug.html
=started       2024-11-08 07:48:53
=ended         2024-11-08 07:48:54
=result        ok
=elapsed       1.065013s
=case          small_SUITE:orelsebug2
=logfile       small_suite.orelsebug2.html
=started       2024-11-08 07:48:54
=ended         2024-11-08 07:48:55
=result        ok
=elapsed       1.028507s
=case          small_SUITE:overloaded1
=logfile       small_suite.overloaded1.html
=started       2024-11-08 07:48:55
=ended         2024-11-08 07:48:56
=result        ok
=elapsed       1.064523s
=case          small_SUITE:param_types_crash
=logfile       small_suite.param_types_crash.html
=started       2024-11-08 07:48:56
=ended         2024-11-08 07:48:57
=result        ok
=elapsed       1.025754s
=case          small_SUITE:port_info_test
=logfile       small_suite.port_info_test.html
=started       2024-11-08 07:48:57
=ended         2024-11-08 07:48:59
=result        ok
=elapsed       1.084536s
=case          small_SUITE:predef
=logfile       small_suite.predef.html
=started       2024-11-08 07:48:59
=ended         2024-11-08 07:49:00
=result        ok
=elapsed       1.023345s
=case          small_SUITE:pretty_bitstring
=logfile       small_suite.pretty_bitstring.html
=started       2024-11-08 07:49:00
=ended         2024-11-08 07:49:01
=result        ok
