=== Suite started at 2024-08-30 11:06:41
=== Starting test, 1606 test cases
=cases         1606
=elapsed       0.191835
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-08-30 11:49:21
=ended         2024-08-30 11:49:21
=result        ok
=elapsed       0.195205
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-08-30 11:49:21
=ended         2024-08-30 11:49:22
=result        ok
=elapsed       0.190666
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-08-30 11:49:22
=ended         2024-08-30 11:49:22
=result        ok
=elapsed       0.187614
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-08-30 11:49:22
=ended         2024-08-30 11:49:22
=result        ok
=elapsed       0.187609
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-08-30 11:49:22
=ended         2024-08-30 11:49:22
=result        ok
=elapsed       0.186318
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-08-30 11:49:22
=ended         2024-08-30 11:49:22
=result        ok
=elapsed       0.180451
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-08-30 11:49:22
=ended         2024-08-30 11:49:23
=result        ok
=elapsed       0.188951
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-08-30 11:49:23
=ended         2024-08-30 11:49:23
=result        ok
=elapsed       0.18053
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-08-30 11:49:23
=ended         2024-08-30 11:49:23
=result        ok
=elapsed       0.181691
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-08-30 11:49:23
=ended         2024-08-30 11:49:23
=result        ok
=elapsed       0.167713
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-08-30 11:49:23
=ended         2024-08-30 11:49:23
=result        ok
=elapsed       0.167086
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18883.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-08-30 11:49:23
=ended         2024-08-30 11:49:23
=result        ok
=elapsed       3.6e-5
=group_time    3.558s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-08-30 11:49:23
=ended         2024-08-30 11:49:23
=result        ok
=elapsed       0.0
=group_time    10.361s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-08-30 11:49:23
=ended         2024-08-30 11:49:23
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-08-30 11:49:23
=ended         2024-08-30 11:49:23
=result        ok
=elapsed       9.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-08-30 11:49:23
=ended         2024-08-30 11:49:23
=result        ok
=elapsed       7.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-08-30 11:49:23
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       2.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-08-30 11:49:24
=node_start    remote_gl@c2ee5e7565e6
=node_stop     remote_gl@c2ee5e7565e6
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       0.16516
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       1.0e-6
=group_time    0.288s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       2.0e-6
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       1.94e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       3.57e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       3.39e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       5.68e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       4.15e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       0.002872
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       6.5e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       3.4e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       1.01e-4
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       7.64e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       1.58e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       1.69e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       7.8e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       5.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       6.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       4.0e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       2.84e-4
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       0.014843
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       0.0
=group_time    0.481s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       0.0001
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       3.3e-5
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       5.26e-4
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       4.31e-4
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       0.003082
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       2.96e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       1.0e-6
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.18915.html
=group_props   [{name,sasl}]
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       0.001868
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       0.006529
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:24
=result        ok
=elapsed       3.22e-4
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.18947.html
=group_props   [{name,sasl}]
=started       2024-08-30 11:49:24
=ended         2024-08-30 11:49:25
=result        ok
=elapsed       0.002603
=group_time    0.079s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-08-30 11:49:25
=ended         2024-08-30 11:49:25
=result        ok
=elapsed       1.41e-4
=group_time    0.284s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-08-30 11:49:25
=ended         2024-08-30 11:49:25
=result        ok
=elapsed       0.0
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-08-30 11:49:25
=ended         2024-08-30 11:49:25
=result        ok
=elapsed       0.401252
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-08-30 11:49:25
=ended         2024-08-30 11:49:25
=result        ok
=elapsed       0.0
=group_time    0.456s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-08-30 11:49:25
=ended         2024-08-30 11:49:25
=result        ok
=elapsed       1.0e-6
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-08-30 11:49:25
=ended         2024-08-30 11:49:25
=result        ok
=elapsed       8.45e-4
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-08-30 11:49:25
=ended         2024-08-30 11:49:25
=result        ok
=elapsed       2.77e-4
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-08-30 11:49:25
=ended         2024-08-30 11:49:25
=result        ok
=elapsed       0.169892
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-08-30 11:49:25
=ended         2024-08-30 11:49:25
=result        ok
=elapsed       0.169012
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-08-30 11:49:25
=ended         2024-08-30 11:49:26
=result        ok
=elapsed       0.1725
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-08-30 11:49:26
=ended         2024-08-30 11:49:26
=result        ok
=elapsed       1.71e-4
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-08-30 11:49:26
=ended         2024-08-30 11:49:30
=result        ok
=elapsed       4.002059
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-08-30 11:49:30
=ended         2024-08-30 11:49:31
=result        ok
=elapsed       1.001003
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-08-30 11:49:31
=ended         2024-08-30 11:49:31
=result        ok
=elapsed       0.0
=group_time    5.731s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-08-30 11:49:31
=ended         2024-08-30 11:49:31
=result        ok
=elapsed       2.9e-5
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-08-30 11:49:31
=ended         2024-08-30 11:49:31
=result        ok
=elapsed       1.88e-4
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-08-30 11:49:31
=ended         2024-08-30 11:49:34
=result        ok
=elapsed       3.484365
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-08-30 11:49:34
=ended         2024-08-30 11:49:35
=result        ok
=elapsed       0.760247
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-08-30 11:49:35
=ended         2024-08-30 11:49:35
=result        ok
=elapsed       0.172686
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-08-30 11:49:35
=ended         2024-08-30 11:49:36
=result        ok
=elapsed       0.191162
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-08-30 11:49:36
=ended         2024-08-30 11:49:36
=result        ok
=elapsed       0.183935
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-08-30 11:49:36
=ended         2024-08-30 11:49:36
=result        ok
=elapsed       9.0e-6
=group_time    4.968s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-08-30 11:49:36
=ended         2024-08-30 11:49:36
=result        ok
=elapsed       1.7e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-08-30 11:49:36
=ended         2024-08-30 11:49:36
=result        ok
=elapsed       4.3e-5
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-08-30 11:49:36
=ended         2024-08-30 11:49:37
=result        ok
=elapsed       0.701843
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-08-30 11:49:37
=ended         2024-08-30 11:49:37
=result        ok
=elapsed       0.701851
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-08-30 11:49:37
=ended         2024-08-30 11:49:38
=result        ok
=elapsed       0.70189
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-08-30 11:49:38
=ended         2024-08-30 11:49:39
=result        ok
=elapsed       1.203992
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-08-30 11:49:39
=ended         2024-08-30 11:49:40
=result        ok
=elapsed       1.204094
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-08-30 11:49:40
=ended         2024-08-30 11:49:42
=result        ok
=elapsed       1.203721
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-08-30 11:49:42
=ended         2024-08-30 11:49:43
=result        ok
=elapsed       1.204069
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-08-30 11:49:43
=ended         2024-08-30 11:49:43
=result        ok
=elapsed       0.100871
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-08-30 11:49:43
=ended         2024-08-30 11:49:43
=result        ok
=elapsed       2.08e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-08-30 11:49:43
=ended         2024-08-30 11:49:43
=result        ok
=elapsed       8.86e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-08-30 11:49:43
=ended         2024-08-30 11:49:44
=result        ok
=elapsed       0.709198
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-08-30 11:49:44
=ended         2024-08-30 11:49:44
=result        ok
=elapsed       7.82e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-08-30 11:49:44
=node_start    logger_std_h_SUITE_crash_std_h_to_file@c2ee5e7565e6
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@c2ee5e7565e6
=ended         2024-08-30 11:49:46
=result        ok
=elapsed       2.195648
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-08-30 11:49:46
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@c2ee5e7565e6
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@c2ee5e7565e6
=ended         2024-08-30 11:49:48
=result        ok
=elapsed       2.209185
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-08-30 11:49:48
=ended         2024-08-30 11:49:48
=result        ok
=elapsed       2.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-08-30 11:49:48
=ended         2024-08-30 11:49:48
=result        ok
=elapsed       0.002644
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-08-30 11:49:48
=ended         2024-08-30 11:49:49
=result        ok
=elapsed       0.505139
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-08-30 11:49:49
=ended         2024-08-30 11:49:50
=result        ok
=elapsed       1.005406
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-08-30 11:49:50
=ended         2024-08-30 11:49:55
=result        ok
=elapsed       5.527108
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-08-30 11:49:55
=ended         2024-08-30 11:49:55
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 984 of 1606 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-08-30 11:49:55
=ended         2024-08-30 11:49:55
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 985 of 1606 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-08-30 11:49:56
=ended         2024-08-30 11:50:01
=result        ok
=elapsed       5.089074
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-08-30 11:50:01
=ended         2024-08-30 11:50:01
=result        ok
=elapsed       0.043722
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-08-30 11:50:01
=ended         2024-08-30 11:50:06
=result        ok
=elapsed       5.378084
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-08-30 11:50:06
=ended         2024-08-30 11:50:06
=result        ok
=elapsed       0.080561
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-08-30 11:50:06
=ended         2024-08-30 11:50:23
=result        ok
=elapsed       16.773128
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-08-30 11:50:23
=ended         2024-08-30 11:50:33
=result        ok
=elapsed       10.187278
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-08-30 11:50:33
=ended         2024-08-30 11:50:38
=result        ok
=elapsed       5.013178
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-08-30 11:50:38
=ended         2024-08-30 11:50:43
=result        ok
=elapsed       5.01083
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-08-30 11:50:43
=ended         2024-08-30 11:50:51
=result        ok
=elapsed       8.005703
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-08-30 11:50:51
=ended         2024-08-30 11:50:56
=result        ok
=elapsed       5.012846
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-08-30 11:50:56
=ended         2024-08-30 11:51:01
=result        ok
=elapsed       5.044681
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-08-30 11:51:01
=ended         2024-08-30 11:51:01
=result        skipped: "Not done yet"
=== *** SKIPPED test case 997 of 1606 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-08-30 11:51:01
=ended         2024-08-30 11:51:07
=result        ok
=elapsed       5.050655
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-08-30 11:51:07
=ended         2024-08-30 11:51:07
=result        skipped: "Not done yet"
=== *** SKIPPED test case 999 of 1606 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-08-30 11:51:07
=ended         2024-08-30 11:51:27
=result        ok
=elapsed       20.624233
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-08-30 11:51:27
=ended         2024-08-30 11:51:43
=result        ok
=elapsed       15.503261
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-08-30 11:51:43
=ended         2024-08-30 11:51:43
=result        ok
=elapsed       0.0061
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-08-30 11:51:43
=ended         2024-08-30 11:51:43
=result        ok
=elapsed       0.004726
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-08-30 11:51:43
=ended         2024-08-30 11:51:43
=result        ok
=elapsed       0.034786
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-08-30 11:51:43
=ended         2024-08-30 11:51:43
=result        ok
=elapsed       0.060844
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-08-30 11:51:43
=ended         2024-08-30 11:51:43
=result        ok
=elapsed       0.025008
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-08-30 11:51:43
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-08-30 11:51:43
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 1007 of 1606 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-08-30 11:51:43
=ended         2024-08-30 11:51:44
=result        ok
=elapsed       0.526502
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-08-30 11:51:44
=ended         2024-08-30 11:51:44
=result        ok
=elapsed       0.826574
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-08-30 11:51:44
=ended         2024-08-30 11:51:44
=result        ok
=elapsed       6.6e-5
=group_time    128.641s
=== 
=case          logger_stress_SUITE:all
=started       2024-08-30 11:51:44
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-08-30 11:51:44
=ended         2024-08-30 11:51:44
=result        ok
=elapsed       1.0e-6
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-08-30 11:51:44
=ended         2024-08-30 11:51:45
=result        ok
=elapsed       0.019393
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-08-30 11:51:45
=ended         2024-08-30 11:51:45
=result        ok
=elapsed       0.008177
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-08-30 11:51:45
=ended         2024-08-30 11:51:45
=result        ok
=elapsed       0.001812
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-08-30 11:51:45
=ended         2024-08-30 11:51:45
=result        ok
=elapsed       0.01154
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2024-08-30 11:51:45
=ended         2024-08-30 11:51:45
=result        ok
=elapsed       0.028325
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2024-08-30 11:51:45
=ended         2024-08-30 11:51:45
=result        ok
=elapsed       0.0
=group_time    0.221s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2024-08-30 11:51:45
=ended         2024-08-30 11:51:45
=result        ok
=elapsed       0.017801
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-08-30 11:51:45
=ended         2024-08-30 11:51:45
=result        ok
=elapsed       0.0
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.19587.html
=group_props   [{name,api_basic}]
=started       2024-08-30 11:51:45
=ended         2024-08-30 11:51:45
=result        ok
=elapsed       0.0
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2024-08-30 11:51:45
=ended         2024-08-30 11:51:46
=result        ok
=elapsed       1.001268
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2024-08-30 11:51:46
=ended         2024-08-30 11:51:47
=result        ok
=elapsed       1.002078
=case          net_SUITE:api_b_getservbyname
=logfile       net_suite.api_b_getservbyname.html
=started       2024-08-30 11:51:47
=ended         2024-08-30 11:51:48
=result        ok
=elapsed       1.001822
=case          net_SUITE:api_b_getservbyport
=logfile       net_suite.api_b_getservbyport.html
=started       2024-08-30 11:51:48
=ended         2024-08-30 11:51:49
=result        ok
=elapsed       1.002137
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2024-08-30 11:51:49
=ended         2024-08-30 11:51:50
=result        ok
=elapsed       1.003143
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
