=== Suite started at 2024-04-17 17:46:22
=== Starting test, 5310 test cases
=cases         5310
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:no_partition
=logfile       bs_match_no_copt_suite.no_partition.14564.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:calling_a_binary
=logfile       bs_match_no_copt_suite.calling_a_binary.14596.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:binary_in_map
=logfile       bs_match_no_copt_suite.binary_in_map.14628.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_SUITE:match_string_opt
=logfile       bs_match_no_copt_suite.match_string_opt.14660.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:select_on_integer
=logfile       bs_match_no_copt_suite.select_on_integer.14724.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:map_and_binary
=logfile       bs_match_no_copt_suite.map_and_binary.14692.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_suite.unsafe_branch_caching.14756.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bad_literals
=logfile       bs_match_no_copt_suite.bad_literals.14788.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:12
=result        ok
=elapsed       0.08453
=case          bs_match_no_copt_SUITE:good_literals
=logfile       bs_match_no_copt_suite.good_literals.14820.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:constant_propagation
=logfile       bs_match_no_copt_suite.constant_propagation.13539.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:parse_xml
=logfile       bs_match_no_copt_suite.parse_xml.13571.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:get_payload
=logfile       bs_match_no_copt_suite.get_payload.14916.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:escape
=logfile       bs_match_no_copt_suite.escape.14884.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:num_slots_different
=logfile       bs_match_no_copt_suite.num_slots_different.15108.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       2.8e-5
=case          bs_match_no_copt_SUITE:beam_bsm
=logfile       bs_match_no_copt_suite.beam_bsm.15140.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:guard
=logfile       bs_match_no_copt_suite.guard.15172.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:is_ascii
=logfile       bs_match_no_copt_suite.is_ascii.14948.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:non_opt_eq
=logfile       bs_match_no_copt_suite.non_opt_eq.15012.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:expression_before_match
=logfile       bs_match_no_copt_suite.expression_before_match.14980.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:erl_689
=logfile       bs_match_no_copt_suite.erl_689.15044.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:restore_on_call
=logfile       bs_match_no_copt_suite.restore_on_call.15076.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_suite.matches_on_parameter.14852.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:big_positions
=logfile       bs_match_no_copt_suite.big_positions.15204.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       0.008053
=case          bs_match_no_copt_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_suite.matching_meets_apply.13603.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_suite.bs_start_match2_defs.13635.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_suite.exceptions_after_match_failure.13667.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_suite.bad_phi_paths.11141.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:many_clauses
=logfile       bs_match_no_copt_suite.many_clauses.11173.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.101676
=case          bs_match_no_copt_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_suite.combine_empty_segments.11205.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:hangs_forever
=logfile       bs_match_no_copt_suite.hangs_forever.11237.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_suite.bs_saved_position_units.13699.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:empty_matches
=logfile       bs_match_no_copt_suite.empty_matches.13731.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_suite.trim_bs_start_match_resume.17762.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:gh_6410
=logfile       bs_match_no_copt_suite.gh_6410.13827.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.7e-5
=case          bs_match_no_copt_SUITE:bs_match
=logfile       bs_match_no_copt_suite.bs_match.13763.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_copt_SUITE:binary_aliases
=logfile       bs_match_no_copt_suite.binary_aliases.17794.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       2.87e-4
=case          bs_match_no_copt_SUITE:gh_6923
=logfile       bs_match_no_copt_suite.gh_6923.13795.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       0.022925
=case          bs_match_no_copt_SUITE:bs_test_tail
=logfile       bs_match_no_copt_suite.bs_test_tail.11269.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.5e-5
=case          bs_match_no_copt_SUITE:otp_19019
=logfile       bs_match_no_copt_suite.otp_19019.15236.html
=started       2024-04-17 17:47:11
=ended         2024-04-17 17:47:11
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:end_per_group
=logfile       bs_match_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.0
=group_time    1.245s
=case          bs_match_no_copt_SUITE:end_per_suite
=logfile       bs_match_no_copt_suite.end_per_suite.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.0
=group_time    1.327s
=case          bs_match_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_match_no_copt_ssa_suite.init_per_suite.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.00969
=case          bs_match_no_copt_ssa_SUITE:init_per_group
=logfile       bs_match_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_ssa_suite.verify_highest_opcode.17826.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:size_shadow
=logfile       bs_match_no_copt_ssa_suite.size_shadow.17858.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.6e-5
=case          bs_match_no_copt_ssa_SUITE:int_float
=logfile       bs_match_no_copt_ssa_suite.int_float.17890.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_5269
=logfile       bs_match_no_copt_ssa_suite.otp_5269.15268.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_ssa_SUITE:null_fields
=logfile       bs_match_no_copt_ssa_suite.null_fields.15300.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:wiger
=logfile       bs_match_no_copt_ssa_suite.wiger.15364.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:bin_tail
=logfile       bs_match_no_copt_ssa_suite.bin_tail.15332.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.8e-5
=case          bs_match_no_copt_ssa_SUITE:save_restore
=logfile       bs_match_no_copt_ssa_suite.save_restore.15428.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_ssa_suite.expand_and_squeeze.15396.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.069796
=case          bs_match_no_copt_ssa_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_ssa_suite.partitioned_bs_match.15460.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_ssa_SUITE:function_clause
=logfile       bs_match_no_copt_ssa_suite.function_clause.15492.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:unit
=logfile       bs_match_no_copt_ssa_suite.unit.15524.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_copt_ssa_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_ssa_suite.shared_sub_bins.15556.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bin_and_float
=logfile       bs_match_no_copt_ssa_suite.bin_and_float.15588.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.7e-5
=case          bs_match_no_copt_ssa_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_ssa_suite.dec_subidentifiers.15620.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_ssa_suite.skip_optional_tag.15652.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:decode_integer
=logfile       bs_match_no_copt_ssa_suite.decode_integer.17922.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:wfbm
=logfile       bs_match_no_copt_ssa_suite.wfbm.17954.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_ssa_SUITE:degenerated_match
=logfile       bs_match_no_copt_ssa_suite.degenerated_match.17986.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_sum
=logfile       bs_match_no_copt_ssa_suite.bs_sum.18018.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:coverage
=logfile       bs_match_no_copt_ssa_suite.coverage.18050.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       6.8e-5
=case          bs_match_no_copt_ssa_SUITE:multiple_uses
=logfile       bs_match_no_copt_ssa_suite.multiple_uses.18338.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:zero_label
=logfile       bs_match_no_copt_ssa_suite.zero_label.18306.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:followed_by_catch
=logfile       bs_match_no_copt_ssa_suite.followed_by_catch.18274.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       4.17e-4
=case          bs_match_no_copt_ssa_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_ssa_suite.matching_meets_construction.18370.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:simon
=logfile       bs_match_no_copt_ssa_suite.simon.18242.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_ssa_suite.matching_and_andalso.18082.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7188
=logfile       bs_match_no_copt_ssa_suite.otp_7188.18114.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7233
=logfile       bs_match_no_copt_ssa_suite.otp_7233.18146.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7240
=logfile       bs_match_no_copt_ssa_suite.otp_7240.18178.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:otp_7498
=logfile       bs_match_no_copt_ssa_suite.otp_7498.18210.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:match_string
=logfile       bs_match_no_copt_ssa_suite.match_string.11301.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:zero_width
=logfile       bs_match_no_copt_ssa_suite.zero_width.11333.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_size
=logfile       bs_match_no_copt_ssa_suite.bad_size.11365.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.9e-5
=case          bs_match_no_copt_ssa_SUITE:haystack
=logfile       bs_match_no_copt_ssa_suite.haystack.11397.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_ssa_suite.cover_beam_bool.11429.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:matched_out_size
=logfile       bs_match_no_copt_ssa_suite.matched_out_size.15684.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       4.3e-5
=case          bs_match_no_copt_ssa_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_ssa_suite.follow_fail_branch.13859.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:no_partition
=logfile       bs_match_no_copt_ssa_suite.no_partition.13891.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:calling_a_binary
=logfile       bs_match_no_copt_ssa_suite.calling_a_binary.13923.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:binary_in_map
=logfile       bs_match_no_copt_ssa_suite.binary_in_map.13955.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_ssa_SUITE:match_string_opt
=logfile       bs_match_no_copt_ssa_suite.match_string_opt.13987.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:select_on_integer
=logfile       bs_match_no_copt_ssa_suite.select_on_integer.11461.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_ssa_SUITE:map_and_binary
=logfile       bs_match_no_copt_ssa_suite.map_and_binary.11493.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_ssa_suite.unsafe_branch_caching.11557.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_literals
=logfile       bs_match_no_copt_ssa_suite.bad_literals.11525.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.097793
=case          bs_match_no_copt_ssa_SUITE:good_literals
=logfile       bs_match_no_copt_ssa_suite.good_literals.11621.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:constant_propagation
=logfile       bs_match_no_copt_ssa_suite.constant_propagation.11653.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:parse_xml
=logfile       bs_match_no_copt_ssa_suite.parse_xml.11589.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:get_payload
=logfile       bs_match_no_copt_ssa_suite.get_payload.11717.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:escape
=logfile       bs_match_no_copt_ssa_suite.escape.11685.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:num_slots_different
=logfile       bs_match_no_copt_ssa_suite.num_slots_different.11749.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       8.0e-6
=case          bs_match_no_copt_ssa_SUITE:beam_bsm
=logfile       bs_match_no_copt_ssa_suite.beam_bsm.11781.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:guard
=logfile       bs_match_no_copt_ssa_suite.guard.11813.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:is_ascii
=logfile       bs_match_no_copt_ssa_suite.is_ascii.11845.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_copt_ssa_SUITE:non_opt_eq
=logfile       bs_match_no_copt_ssa_suite.non_opt_eq.14019.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:expression_before_match
=logfile       bs_match_no_copt_ssa_suite.expression_before_match.18466.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:erl_689
=logfile       bs_match_no_copt_ssa_suite.erl_689.18402.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:restore_on_call
=logfile       bs_match_no_copt_ssa_suite.restore_on_call.18434.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_ssa_suite.matches_on_parameter.18498.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.2e-5
=case          bs_match_no_copt_ssa_SUITE:big_positions
=logfile       bs_match_no_copt_ssa_suite.big_positions.18530.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.093543
=case          bs_match_no_copt_ssa_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_ssa_suite.matching_meets_apply.18562.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_ssa_suite.bs_start_match2_defs.18594.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_ssa_suite.exceptions_after_match_failure.18626.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_ssa_suite.bad_phi_paths.18658.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:many_clauses
=logfile       bs_match_no_copt_ssa_suite.many_clauses.18690.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.198517
=case          bs_match_no_copt_ssa_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_ssa_suite.combine_empty_segments.11877.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:hangs_forever
=logfile       bs_match_no_copt_ssa_suite.hangs_forever.11909.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_ssa_suite.bs_saved_position_units.11941.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:empty_matches
=logfile       bs_match_no_copt_ssa_suite.empty_matches.11973.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.4e-5
=case          bs_match_no_copt_ssa_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_ssa_suite.trim_bs_start_match_resume.12005.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:gh_6410
=logfile       bs_match_no_copt_ssa_suite.gh_6410.12037.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_match
=logfile       bs_match_no_copt_ssa_suite.bs_match.12069.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.3e-5
=case          bs_match_no_copt_ssa_SUITE:binary_aliases
=logfile       bs_match_no_copt_ssa_suite.binary_aliases.12101.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       6.8e-5
=case          bs_match_no_copt_ssa_SUITE:gh_6923
=logfile       bs_match_no_copt_ssa_suite.gh_6923.15716.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.102142
=case          bs_match_no_copt_ssa_SUITE:bs_test_tail
=logfile       bs_match_no_copt_ssa_suite.bs_test_tail.15748.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       3.5e-5
=case          bs_match_no_copt_ssa_SUITE:otp_19019
=logfile       bs_match_no_copt_ssa_suite.otp_19019.15780.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:end_per_group
=logfile       bs_match_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.0
=group_time    0.347s
=case          bs_match_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_match_no_copt_ssa_suite.end_per_suite.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.0
=group_time    0.428s
=case          bs_match_no_module_opt_SUITE:init_per_suite
=logfile       bs_match_no_module_opt_suite.init_per_suite.html
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
=result        ok
=elapsed       0.007569
=case          bs_match_no_module_opt_SUITE:init_per_group
=logfile       bs_match_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-17 17:47:13
=ended         2024-04-17 17:47:13
