=== Suite started at 2024-06-24 19:10:26
=== Starting test, 358 test cases
=cases         358
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       1.28e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3394.html
=group_props   [{name,chacha20}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3458.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       2.26e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3490.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.0002
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       1.05e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3554.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3586.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3618.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       2.22e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3650.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       2.31e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3682.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3714.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3746.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.003907
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1219.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.004
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1251.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1283.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       2.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3778.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       2.2e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3810.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       2.03e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3842.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3874.html
=group_props   [{name,des_cbc}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3906.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3938.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       8.3e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3970.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4002.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4066.html
=group_props   [{name,des_cbc}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4098.html
=group_props   [{name,des_cfb}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4130.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       9.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4162.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       1.04e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4194.html
=group_props   [{name,des_cfb}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4226.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:43
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4258.html
=started       2024-06-24 19:10:43
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       1.2e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4290.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       1.18e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4322.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4354.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4418.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4450.html
=group_props   [{name,rc4}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4482.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       0.114695
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1315.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       0.04184
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1347.html
=group_props   [{name,rc4}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1379.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4514.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       8.1e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4546.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4578.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1411.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4610.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       1.03e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4642.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4674.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1443.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4706.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       1.09e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4738.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4770.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4802.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4834.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4866.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4898.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4930.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4962.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       9.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4994.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       7.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5026.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5058.html
=group_props   [{name,sm4_gcm}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-24 19:10:44
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-24 19:10:44
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-24 19:10:44
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5090.html
=group_props   [{name,sm4_ccm}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-24 19:10:44
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-24 19:10:44
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-24 19:10:44
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5122.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5154.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       1.65e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5186.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:44
=result        ok
=elapsed       1.51e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5218.html
=started       2024-06-24 19:10:44
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.096075
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5250.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1475.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.0
=group_time    0.215s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1507.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1539.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       1.32e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5314.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       1.22e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5346.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5378.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5410.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.013221
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1571.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.01223
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5442.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.086054
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5474.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5538.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5570.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5602.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.015622
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5634.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.012838
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1603.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.086668
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5666.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       4.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5730.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5762.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5794.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.016659
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5826.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.015066
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1635.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       0.003141
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1667.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5858.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       1.0e-6
=group_time    0.194s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5890.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:45
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5922.html
=started       2024-06-24 19:10:45
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       2.68e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5954.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       2.55e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5986.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6018.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6050.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       2.17e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6082.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       1.94e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6114.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6146.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6178.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.105103
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6210.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.040171
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1731.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.0
=group_time    0.216s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6242.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6274.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.012014
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6306.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.011469
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6338.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6370.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6402.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.01197
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6434.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.01147
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6466.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6498.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6530.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.012123
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6562.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.011476
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6594.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6626.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       1.9e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6658.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.013957
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6690.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.015135
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6722.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6754.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       2.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1763.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:46
=result        ok
=elapsed       0.016185
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1795.html
=started       2024-06-24 19:10:46
=ended         2024-06-24 19:10:47
=result        ok
=elapsed       0.01456
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1827.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-24 19:10:47
=ended         2024-06-24 19:10:47
=result        ok
=elapsed       0.0
=group_time    0.144s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1859.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-24 19:10:47
=ended         2024-06-24 19:10:47
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1891.html
=started       2024-06-24 19:10:47
=ended         2024-06-24 19:10:47
=result        ok
=elapsed       0.020673
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6786.html
=started       2024-06-24 19:10:47
=ended         2024-06-24 19:10:47
=result        ok
=elapsed       0.022027
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6818.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-24 19:10:47
=ended         2024-06-24 19:10:47
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          crypto_SUITE:init_per_group
