=== Suite started at 2024-10-28 09:20:21
=== Starting test, 1556 test cases
=cases         1556
=started       2024-10-28 09:21:04
=ended         2024-10-28 09:21:04
=result        ok
=elapsed       0.005775s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.7812.html
=started       2024-10-28 09:21:04
=ended         2024-10-28 09:21:04
=result        ok
=elapsed       0.006855s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.7876.html
=started       2024-10-28 09:21:04
=ended         2024-10-28 09:21:04
=result        ok
=elapsed       0.115685s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.7908.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-28 09:21:04
=ended         2024-10-28 09:21:04
=result        ok
=elapsed       0.000384s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.7940.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 09:21:04
=ended         2024-10-28 09:21:04
=result        ok
=elapsed       0.002011s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.7972.html
=started       2024-10-28 09:21:04
=ended         2024-10-28 09:21:04
=result        ok
=elapsed       0.004835s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8036.html
=started       2024-10-28 09:21:04
=ended         2024-10-28 09:21:04
=result        ok
=elapsed       0.006090s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8068.html
=started       2024-10-28 09:21:04
=ended         2024-10-28 09:21:04
=result        ok
=elapsed       0.006688s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41186.html
=started       2024-10-28 09:21:04
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.119182s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41250.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.000490s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41282.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.002477s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41314.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.005285s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41346.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.005523s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41410.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.006361s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41474.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.000276s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41506.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.001984s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37571.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.004476s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41570.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.005835s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41666.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.007235s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41762.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.000398s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37635.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.002040s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37667.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.004740s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37731.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.005779s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37795.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.006487s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41890.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.115991s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41954.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.000429s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41986.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.002265s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37859.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.004580s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37955.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.005717s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42018.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.006644s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38115.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.000315s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38147.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.002716s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38179.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.004820s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38275.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.006081s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38371.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:05
=result        ok
=elapsed       0.006689s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38467.html
=started       2024-10-28 09:21:05
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.116952s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42050.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.000412s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38531.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.002194s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38563.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.004989s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38659.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.006809s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38755.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.006394s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38819.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.116280s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42114.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.000422s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38883.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.002311s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38915.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.004795s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42178.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.005809s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38979.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.006056s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42306.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.121076s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42370.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.000363s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42402.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.002260s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42434.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.005278s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39107.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.006472s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39203.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.006384s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39299.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.120066s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39331.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.000373s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42498.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.002211s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42530.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:06
=result        ok
=elapsed       0.004881s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42594.html
=started       2024-10-28 09:21:06
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.005901s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39427.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.006518s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39491.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.000284s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39523.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.002773s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39555.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.005335s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42690.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.006121s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42754.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.006426s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42818.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.000286s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42850.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.002513s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39715.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.004828s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39811.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.005795s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42882.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.006941s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39971.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.119381s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42914.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.000390s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40035.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.002062s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40067.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.004810s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40131.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.006107s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43010.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.006141s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43106.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.000647s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43138.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.002210s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43170.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.004461s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40227.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.005576s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40291.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.006807s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43330.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.121770s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40323.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.000505s
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40355.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.002035s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40387.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:07
=result        ok
=elapsed       0.005154s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40483.html
=started       2024-10-28 09:21:07
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.005766s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40547.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.006358s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40611.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.117471s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40675.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.000638s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40707.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.002212s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40739.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.004907s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43490.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.005603s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43554.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.006162s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43618.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.116629s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40867.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.000591s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43682.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.002348s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40899.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.004977s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40995.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.005946s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41059.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.006875s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41123.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.118633s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41187.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.000372s
=group_time    0.259s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43778.html
=group_props   [{name,mac}]
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.000000s
=group_time    16.393s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43810.html
=group_props   [{name,compression}]
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.000016s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43842.html
=group_props   [{name,none}]
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.002265s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43874.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.005048s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43906.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.006097s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44002.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:08
=result        ok
=elapsed       0.006475s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44066.html
=started       2024-10-28 09:21:08
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.116340s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41315.html
=group_props   [{name,none}]
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.000355s
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41347.html
=group_props   [{name,zlib}]
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.001793s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44130.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.005555s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44194.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.006647s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41411.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.007569s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41443.html
=group_props   [{name,zlib}]
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.000510s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41475.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.002639s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44354.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.005108s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44418.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.006283s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44514.html
=started       2024-10-28 09:21:09
=ended         2024-10-28 09:21:09
=result        ok
=elapsed       0.007434s
