=== Suite started at 2024-10-17 16:32:35
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-17 16:46:29
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.381988.html
=group_props   [{name,format},parallel]
=started       2024-10-17 16:46:29
=ended         2024-10-17 16:46:29
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.382020.html
=started       2024-10-17 16:46:29
=ended         2024-10-17 16:46:29
=result        ok
=elapsed       0.000031s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.382052.html
=started       2024-10-17 16:46:29
=ended         2024-10-17 16:46:29
=result        ok
=elapsed       0.000039s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.432067.html
=started       2024-10-17 16:46:29
=ended         2024-10-17 16:46:29
=result        ok
=elapsed       0.000018s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.432099.html
=group_props   [{name,format},parallel]
=started       2024-10-17 16:46:29
=ended         2024-10-17 16:46:30
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-10-17 16:46:30
=ended         2024-10-17 16:46:30
=result        ok
=elapsed       0.551858s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.473762.html
=group_props   [{name,properties},parallel]
=started       2024-10-17 16:46:30
=ended         2024-10-17 16:46:31
=result        ok
=elapsed       1.229897s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.432131.html
=started       2024-10-17 16:46:31
=ended         2024-10-17 16:46:31
=result        ok
=elapsed       0.006272s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.432163.html
=started       2024-10-17 16:46:31
=ended         2024-10-17 16:46:31
=result        ok
=elapsed       0.008307s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.473794.html
=started       2024-10-17 16:46:31
=ended         2024-10-17 16:46:31
=result        ok
=elapsed       0.005523s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.432195.html
=started       2024-10-17 16:46:31
=ended         2024-10-17 16:46:31
=result        ok
=elapsed       0.006038s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.382084.html
=started       2024-10-17 16:46:31
=ended         2024-10-17 16:46:31
=result        ok
=elapsed       0.005596s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.473826.html
=group_props   [{name,properties},parallel]
=started       2024-10-17 16:46:31
=ended         2024-10-17 16:46:31
=result        ok
=elapsed       0.000000s
=group_time    1.288s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-10-17 16:46:31
=ended         2024-10-17 16:46:31
=result        ok
=elapsed       0.000011s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.432259.html
=group_props   [{suite,json_SUITE}]
=started       2024-10-17 16:46:31
=ended         2024-10-17 16:46:31
=result        ok
=elapsed       0.000000s
=group_time    2.179s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-10-17 16:46:31
=ended         2024-10-17 16:46:31
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-17 16:46:31
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.473858.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.473890.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.091398s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000001s
=group_time    0.138s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.473922.html
=group_props   [{name,key},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.473954.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.015983s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.473986.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.015853s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.474050.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.474018.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.474082.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.474114.html
=group_props   [{name,key},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000001s
=group_time    0.065s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.474146.html
=group_props   [{name,sort},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.474178.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000069s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.474210.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.474242.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.026729s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.432291.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.007936s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.474274.html
=group_props   [{name,sort},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000001s
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.474306.html
=group_props   [{name,usort},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.474338.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000063s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.456965.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000038s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.456933.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.024094s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.456997.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.013728s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.457029.html
=group_props   [{name,usort},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000001s
=group_time    0.072s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.457061.html
=group_props   [{name,keysort},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.457093.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.457125.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000016s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.457157.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.038002s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.457189.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.013476s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.432323.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.382148.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.382180.html
=group_props   [{name,keysort},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000001s
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.457477.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.457541.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000017s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.457509.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000013s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.457573.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.037568s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.457605.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.012070s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.457637.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.457669.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.457797.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000001s
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.457829.html
=group_props   [{name,uniq},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.457861.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.457893.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.382372.html
=group_props   [{name,uniq},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.474626.html
=group_props   [{name,sublist},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.474658.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.474722.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.474690.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.382404.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000030s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.474754.html
=group_props   [{name,sublist},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.474786.html
=group_props   [{name,flatten},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.474818.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.474882.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.474850.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.474914.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.474946.html
=group_props   [{name,flatten},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.474978.html
=group_props   [{name,seq},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.475010.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.475042.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.475106.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.475074.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.382436.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.475138.html
=group_props   [{name,seq},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.475170.html
=group_props   [{name,tickets},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.475202.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000043s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.475234.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.475266.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.432355.html
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:32
=result        ok
=elapsed       0.003373s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.475298.html
=group_props   [{name,tickets},parallel]
=started       2024-10-17 16:46:32
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.475330.html
=group_props   [{name,zip},parallel]
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.475362.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.432387.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000039s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.432419.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.432451.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000033s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.432515.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.432483.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.432547.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.432611.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000019s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.432579.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.432675.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.432643.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.457925.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.457957.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.475394.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.432707.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.457989.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458021.html
=group_props   [{name,zip},parallel]
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.458053.html
=group_props   [{name,misc},parallel]
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.382468.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.012639s
=case          lists_SUITE:member
=logfile       lists_suite.member.382500.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.008078s
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.382532.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000026s
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.382564.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000070s
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.475426.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.458085.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.023349s
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.458117.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:36
=result        ok
=elapsed       3.093918s
=case          lists_SUITE:join
=logfile       lists_suite.join.458149.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:hof
=logfile       lists_suite.hof.382596.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.382628.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:search
=logfile       lists_suite.search.475458.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.475490.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.458181.html
=started       2024-10-17 16:46:33
=ended         2024-10-17 16:46:33
=result        ok
=elapsed       0.004185s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.475522.html
=group_props   [{name,misc},parallel]
=started       2024-10-17 16:46:36
=ended         2024-10-17 16:46:36
=result        ok
=elapsed       0.000001s
=group_time    3.151s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-10-17 16:46:36
=ended         2024-10-17 16:46:36
=result        ok
=elapsed       0.000000s
=group_time    4.330s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-10-17 16:46:36
=ended         2024-10-17 16:46:37
=result        ok
=elapsed       1.225484s
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-10-17 16:46:37
=ended         2024-10-17 16:46:37
=result        ok
=elapsed       0.072576s
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-10-17 16:46:37
=ended         2024-10-17 16:46:37
=result        ok
=elapsed       0.132838s
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-10-17 16:46:37
=ended         2024-10-17 16:46:37
=result        ok
=elapsed       0.119044s
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-10-17 16:46:37
=ended         2024-10-17 16:46:38
=result        ok
=elapsed       0.060335s
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-10-17 16:46:38
=ended         2024-10-17 16:46:39
=result        ok
=elapsed       0.997390s
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-10-17 16:46:39
=ended         2024-10-17 16:46:39
=result        ok
=elapsed       0.123109s
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-10-17 16:46:39
=ended         2024-10-17 16:46:39
=result        ok
=elapsed       0.026083s
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-10-17 16:46:39
=ended         2024-10-17 16:46:39
=result        ok
=elapsed       0.125594s
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-10-17 16:46:39
=ended         2024-10-17 16:46:39
=result        ok
=elapsed       0.064779s
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-10-17 16:46:39
=ended         2024-10-17 16:46:39
=result        ok
=elapsed       0.062285s
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-10-17 16:46:39
=ended         2024-10-17 16:46:39
=result        ok
=elapsed       0.149939s
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-10-17 16:46:39
=ended         2024-10-17 16:46:39
=result        ok
=elapsed       0.009769s
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-10-17 16:46:39
=ended         2024-10-17 16:46:39
=result        ok
=elapsed       0.148124s
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-10-17 16:46:39
=ended         2024-10-17 16:46:40
=result        ok
=elapsed       0.151452s
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-10-17 16:46:40
=ended         2024-10-17 16:46:40
=result        ok
=elapsed       0.152332s
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-10-17 16:46:40
=ended         2024-10-17 16:46:40
=result        ok
=elapsed       0.147367s
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-10-17 16:46:40
=ended         2024-10-17 16:46:40
=result        ok
=elapsed       0.217314s
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-10-17 16:46:40
=ended         2024-10-17 16:46:40
=result        ok
=elapsed       0.074849s
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-10-17 16:46:40
=ended         2024-10-17 16:46:44
=result        ok
=elapsed       3.465326s
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-10-17 16:46:44
=ended         2024-10-17 16:46:44
=result        ok
=elapsed       0.076411s
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-10-17 16:46:44
=ended         2024-10-17 16:46:44
=result        ok
=elapsed       0.155215s
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-10-17 16:46:44
=ended         2024-10-17 16:46:44
=result        ok
=elapsed       0.367929s
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-10-17 16:46:44
=ended         2024-10-17 16:46:45
=result        ok
=elapsed       0.366497s
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-10-17 16:46:45
=ended         2024-10-17 16:46:45
=result        ok
=elapsed       0.065730s
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-10-17 16:46:45
=ended         2024-10-17 16:46:45
=result        ok
=elapsed       0.059545s
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-10-17 16:46:45
=ended         2024-10-17 16:46:45
