=== Suite started at 2024-03-08 15:39:44
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-08 15:50:58
=result        ok
=elapsed       2.16e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.528002.html
=started       2024-03-08 15:50:58
=ended         2024-03-08 15:50:58
=result        ok
=elapsed       2.14e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.528034.html
=started       2024-03-08 15:50:58
=ended         2024-03-08 15:50:59
=result        ok
=elapsed       2.1e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.528066.html
=started       2024-03-08 15:50:59
=ended         2024-03-08 15:50:59
=result        ok
=elapsed       3.08e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.528098.html
=started       2024-03-08 15:50:59
=ended         2024-03-08 15:51:00
=result        ok
=elapsed       2.6e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.528130.html
=started       2024-03-08 15:51:00
=ended         2024-03-08 15:51:01
=result        ok
=elapsed       0.160871
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.528226.html
=started       2024-03-08 15:51:01
=ended         2024-03-08 15:51:01
=result        ok
=elapsed       0.173455
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.528322.html
=started       2024-03-08 15:51:01
=ended         2024-03-08 15:51:02
=result        ok
=elapsed       0.343487
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.528450.html
=group_props   [{name,stop_handle_event}]
=started       2024-03-08 15:51:02
=ended         2024-03-08 15:51:02
=result        ok
=elapsed       0.0
=group_time    5.943s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.528482.html
=group_props   [{name,abnormal}]
=started       2024-03-08 15:51:02
=ended         2024-03-08 15:51:02
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2024-03-08 15:51:02
=ended         2024-03-08 15:51:07
=result        ok
=elapsed       3.70384
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2024-03-08 15:51:07
=ended         2024-03-08 15:51:10
=result        ok
=elapsed       2.604889
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2024-03-08 15:51:10
=ended         2024-03-08 15:51:13
=result        ok
=elapsed       2.604872
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2024-03-08 15:51:13
=ended         2024-03-08 15:51:14
=result        ok
=elapsed       0.501894
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2024-03-08 15:51:14
=ended         2024-03-08 15:51:15
=result        ok
=elapsed       0.501916
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2024-03-08 15:51:15
=ended         2024-03-08 15:51:16
=result        ok
=elapsed       0.501844
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.469891.html
=group_props   [{name,abnormal}]
=started       2024-03-08 15:51:16
=ended         2024-03-08 15:51:16
=result        ok
=elapsed       0.0
=group_time    13.589s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.528514.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-03-08 15:51:16
=ended         2024-03-08 15:51:16
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.528546.html
=started       2024-03-08 15:51:16
=ended         2024-03-08 15:51:20
=result        ok
=elapsed       3.703813
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.469923.html
=started       2024-03-08 15:51:20
=ended         2024-03-08 15:51:23
=result        ok
=elapsed       2.604908
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.469955.html
=started       2024-03-08 15:51:23
=ended         2024-03-08 15:51:26
=result        ok
=elapsed       2.604861
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.469987.html
=started       2024-03-08 15:51:26
=ended         2024-03-08 15:51:27
=result        ok
=elapsed       0.501818
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.470019.html
=started       2024-03-08 15:51:27
=ended         2024-03-08 15:51:28
=result        ok
=elapsed       0.501829
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.470051.html
=started       2024-03-08 15:51:28
=ended         2024-03-08 15:51:29
=result        ok
=elapsed       0.501829
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.528578.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-03-08 15:51:29
=ended         2024-03-08 15:51:30
=result        ok
=elapsed       0.0
=group_time    13.588s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-03-08 15:51:30
=ended         2024-03-08 15:51:31
=result        ok
=elapsed       1.402817
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-03-08 15:51:31
=ended         2024-03-08 15:51:37
=result        ok
=elapsed       5.097933
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-03-08 15:51:37
=ended         2024-03-08 15:51:39
=result        ok
=elapsed       1.002846
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-03-08 15:51:39
=ended         2024-03-08 15:51:43
=result        ok
=elapsed       3.507817
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-03-08 15:51:43
=ended         2024-03-08 15:51:44
=result        ok
=elapsed       1.002845
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-03-08 15:51:44
=ended         2024-03-08 15:51:46
=result        ok
=elapsed       1.501838
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-03-08 15:51:46
=ended         2024-03-08 15:51:47
=result        ok
=elapsed       0.569816
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-03-08 15:51:47
=ended         2024-03-08 15:51:48
=result        ok
=elapsed       0.501885
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-03-08 15:51:48
=ended         2024-03-08 15:51:50
=result        ok
=elapsed       1.501837
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-03-08 15:51:50
=ended         2024-03-08 15:51:51
=result        ok
=elapsed       2.68e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.528610.html
=group_props   [{name,sys}]
=started       2024-03-08 15:51:51
=ended         2024-03-08 15:51:51
=result        ok
=elapsed       0.003541
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-03-08 15:51:51
=ended         2024-03-08 15:51:54
=result        ok
=elapsed       3.000996
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.528642.html
=group_props   [{name,format_status}]
=started       2024-03-08 15:51:54
=ended         2024-03-08 15:51:54
=result        ok
=elapsed       1.0e-6
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-03-08 15:51:54
=ended         2024-03-08 15:51:55
=result        ok
=elapsed       0.004486
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-03-08 15:51:55
=ended         2024-03-08 15:51:56
=result        ok
=elapsed       1.003918
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-03-08 15:51:56
=ended         2024-03-08 15:51:58
=result        ok
=elapsed       1.01144
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-03-08 15:51:58
=ended         2024-03-08 15:51:59
=result        ok
=elapsed       0.001619
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.528674.html
=group_props   [{name,format_status}]
=started       2024-03-08 15:51:59
=ended         2024-03-08 15:51:59
=result        ok
=elapsed       0.0
=group_time    4.140s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-03-08 15:51:59
=ended         2024-03-08 15:52:00
=result        ok
=elapsed       0.500852
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-03-08 15:52:00
=ended         2024-03-08 15:52:01
=result        ok
=elapsed       0.500852
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.528706.html
=group_props   [{name,sys}]
=started       2024-03-08 15:52:01
=ended         2024-03-08 15:52:01
=result        ok
=elapsed       0.0
=group_time    9.765s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-03-08 15:52:01
=ended         2024-03-08 15:52:02
=result        ok
=elapsed       1.309792
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-03-08 15:52:02
=ended         2024-03-08 15:52:08
=result        ok
=elapsed       4.786846
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-03-08 15:52:08
=ended         2024-03-08 15:52:09
=result        ok
=elapsed       0.50386
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.528738.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-08 15:52:09
=ended         2024-03-08 15:52:09
=result        ok
=elapsed       0.00696
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-03-08 15:52:09
=ended         2024-03-08 15:52:09
=result        ok
=elapsed       0.002545
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-03-08 15:52:09
=ended         2024-03-08 15:52:10
=result        ok
=elapsed       2.19e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-03-08 15:52:10
=ended         2024-03-08 15:52:10
=result        ok
=elapsed       0.001082
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-03-08 15:52:10
=ended         2024-03-08 15:52:11
=result        ok
=elapsed       0.001998
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.470083.html
=group_props   [{name,undef_callbacks}]
=started       2024-03-08 15:52:11
=ended         2024-03-08 15:52:11
=result        ok
=elapsed       0.0
=group_time    2.133s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-03-08 15:52:11
=ended         2024-03-08 15:52:11
=result        ok
=elapsed       0.001177
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.470115.html
=group_props   [{name,format_log}]
=started       2024-03-08 15:52:11
=ended         2024-03-08 15:52:12
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-03-08 15:52:12
=ended         2024-03-08 15:52:12
=result        ok
=elapsed       2.22e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-03-08 15:52:12
=ended         2024-03-08 15:52:13
=result        ok
=elapsed       0.001279
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-03-08 15:52:13
=ended         2024-03-08 15:52:13
=result        ok
=elapsed       3.75e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.470147.html
=group_props   [{name,format_log}]
=started       2024-03-08 15:52:13
=ended         2024-03-08 15:52:13
=result        ok
=elapsed       0.0
=group_time    1.598s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-03-08 15:52:13
=ended         2024-03-08 15:52:14
=result        ok
=elapsed       2.2e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-03-08 15:52:14
=ended         2024-03-08 15:52:16
=result        ok
=elapsed       1.902912
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-03-08 15:52:16
=ended         2024-03-08 15:52:18
=result        ok
=elapsed       1.802926
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-03-08 15:52:18
=ended         2024-03-08 15:52:20
=result        ok
=elapsed       1.003905
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-03-08 15:52:20
=ended         2024-03-08 15:52:20
=result        ok
=elapsed       0.0
=group_time    154.699s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-03-08 15:52:20
=ended         2024-03-08 15:52:20
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-03-08 15:52:20
=ended         2024-03-08 15:52:23
=result        ok
=elapsed       3.29765
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-03-08 15:52:23
=ended         2024-03-08 15:52:23
=result        ok
=elapsed       0.0
=group_time    3.353s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.528770.html
=group_props   [{suite,io_SUITE}]
=started       2024-03-08 15:52:23
=ended         2024-03-08 15:52:23
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-03-08 15:52:23
=ended         2024-03-08 15:52:23
=result        ok
=elapsed       0.00267
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-03-08 15:52:23
=ended         2024-03-08 15:52:23
=result        ok
=elapsed       3.68e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-03-08 15:52:23
=ended         2024-03-08 15:52:23
=result        ok
=elapsed       1.33e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-03-08 15:52:23
=ended         2024-03-08 15:52:23
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-03-08 15:52:23
=ended         2024-03-08 15:52:23
=result        ok
=elapsed       3.68e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-03-08 15:52:23
=ended         2024-03-08 15:52:23
=result        ok
=elapsed       0.004925
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-03-08 15:52:23
=ended         2024-03-08 15:52:24
=result        ok
=elapsed       4.9e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-03-08 15:52:24
=ended         2024-03-08 15:52:24
=result        ok
=elapsed       8.12e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-03-08 15:52:24
=ended         2024-03-08 15:52:24
=result        ok
=elapsed       1.4e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-03-08 15:52:24
=ended         2024-03-08 15:52:24
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-03-08 15:52:24
=ended         2024-03-08 15:52:24
=result        ok
=elapsed       2.3e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-03-08 15:52:24
=ended         2024-03-08 15:52:24
=result        ok
=elapsed       2.42e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-03-08 15:52:24
=ended         2024-03-08 15:52:24
=result        ok
=elapsed       1.58e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-03-08 15:52:24
=ended         2024-03-08 15:52:25
=result        ok
=elapsed       0.963323
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-03-08 15:52:25
=ended         2024-03-08 15:52:25
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-03-08 15:52:25
=ended         2024-03-08 15:52:25
=result        ok
=elapsed       5.9e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-03-08 15:52:25
=ended         2024-03-08 15:52:25
=result        ok
=elapsed       0.00174
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-03-08 15:52:25
=ended         2024-03-08 15:52:25
=result        ok
=elapsed       0.010111
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-03-08 15:52:25
=ended         2024-03-08 15:52:25
=result        ok
=elapsed       9.6e-5
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-03-08 15:52:25
=ended         2024-03-08 15:52:25
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-03-08 15:52:25
=ended         2024-03-08 15:52:26
=result        ok
=elapsed       0.829259
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-03-08 15:52:26
=ended         2024-03-08 15:52:26
=result        ok
=elapsed       0.009208
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-03-08 15:52:26
=ended         2024-03-08 15:52:26
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-03-08 15:52:26
=ended         2024-03-08 15:52:26
=result        ok
=elapsed       2.0e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-03-08 15:52:26
=ended         2024-03-08 15:52:26
=result        ok
=elapsed       0.329072
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-03-08 15:52:26
=ended         2024-03-08 15:52:26
=result        ok
=elapsed       0.002509
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-03-08 15:52:26
=ended         2024-03-08 15:52:26
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-03-08 15:52:26
=ended         2024-03-08 15:52:26
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-03-08 15:52:26
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       0.423977
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       8.14e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       9.9e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       0.001457
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       3.72e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       6.15e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       3.27e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       0.172496
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       4.9e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       0.002038
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       8.6e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       4.2e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:27
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-03-08 15:52:27
=ended         2024-03-08 15:52:28
=result        ok
=elapsed       0.317294
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-03-08 15:52:28
=ended         2024-03-08 15:52:28
=result        ok
=elapsed       0.054617
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-03-08 15:52:28
=ended         2024-03-08 15:52:28
=result        ok
=elapsed       6.9e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-03-08 15:52:28
=ended         2024-03-08 15:52:28
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-03-08 15:52:28
=ended         2024-03-08 15:52:28
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.529346.html
=group_props   [{suite,io_SUITE}]
=started       2024-03-08 15:52:28
=ended         2024-03-08 15:52:28
=result        ok
=elapsed       0.0
=group_time    4.425s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-03-08 15:52:28
=ended         2024-03-08 15:52:30
=result        ok
=elapsed       2.693898
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-03-08 15:52:30
=ended         2024-03-08 15:52:36
=result        ok
=elapsed       5.388265
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-03-08 15:52:36
=ended         2024-03-08 15:52:41
=result        ok
=elapsed       5.40836
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-03-08 15:52:41
=ended         2024-03-08 15:53:00
=result        ok
=elapsed       18.339443
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-03-08 15:53:00
=ended         2024-03-08 15:53:05
=result        ok
=elapsed       5.411476
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-03-08 15:53:05
=ended         2024-03-08 15:53:08
=result        ok
=elapsed       3.226146
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-03-08 15:53:08
=ended         2024-03-08 15:53:12
=result        ok
=elapsed       3.220205
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-03-08 15:53:12
=ended         2024-03-08 15:53:12
=result        ok
=elapsed       0.216747
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-03-08 15:53:12
=ended         2024-03-08 15:53:14
=result        ok
=elapsed       2.399876
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-03-08 15:53:14
=ended         2024-03-08 15:53:20
=result        ok
=elapsed       5.405909
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-03-08 15:53:20
=ended         2024-03-08 15:53:28
=result        ok
=elapsed       8.069686
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-03-08 15:53:28
=ended         2024-03-08 15:53:28
=result        ok
=elapsed       0.186924
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-03-08 15:53:28
=ended         2024-03-08 15:53:31
=result        ok
=elapsed       2.700191
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-03-08 15:53:31
=ended         2024-03-08 15:53:31
=result        ok
=elapsed       0.188335
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-03-08 15:53:31
=ended         2024-03-08 15:53:31
=result        ok
=elapsed       0.187134
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-03-08 15:53:31
=ended         2024-03-08 15:53:31
=result        ok
=elapsed       0.199293
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-03-08 15:53:31
=ended         2024-03-08 15:53:32
=result        ok
=elapsed       0.18951
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-03-08 15:53:32
=ended         2024-03-08 15:53:32
=result        ok
=elapsed       0.189263
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-03-08 15:53:32
=ended         2024-03-08 15:53:32
=result        ok
=elapsed       0.192051
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-03-08 15:53:32
=ended         2024-03-08 15:53:32
=result        ok
=elapsed       0.1884
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-03-08 15:53:32
=ended         2024-03-08 15:53:32
=result        ok
=elapsed       0.193025
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-03-08 15:53:32
=ended         2024-03-08 15:53:33
=result        ok
=elapsed       0.937155
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-03-08 15:53:33
=ended         2024-03-08 15:53:35
=result        ok
=elapsed       1.456777
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-03-08 15:53:35
=ended         2024-03-08 15:53:35
=result        ok
=elapsed       0.460236
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
