=== Suite started at 2024-08-01 07:31:59
=== Starting test, 5270 test cases
=cases         5270
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.133834
=case          bs_match_dialyzer_SUITE:combine_empty_segments
=logfile       bs_match_dialyzer_suite.combine_empty_segments.14466.html
=started       2024-08-01 07:32:44
=ended         2024-08-01 07:32:44
=result        ok
=elapsed       0.0
=case          bs_match_dialyzer_SUITE:hangs_forever
=logfile       bs_match_dialyzer_suite.hangs_forever.14498.html
=started       2024-08-01 07:32:44
=ended         2024-08-01 07:32:44
=result        ok
=elapsed       0.0
=case          bs_match_dialyzer_SUITE:bs_saved_position_units
=logfile       bs_match_dialyzer_suite.bs_saved_position_units.14530.html
=started       2024-08-01 07:32:44
=ended         2024-08-01 07:32:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_dialyzer_SUITE:empty_matches
=logfile       bs_match_dialyzer_suite.empty_matches.14562.html
=started       2024-08-01 07:32:44
=ended         2024-08-01 07:32:44
=result        ok
=elapsed       2.0e-5
=case          bs_match_dialyzer_SUITE:trim_bs_start_match_resume
=logfile       bs_match_dialyzer_suite.trim_bs_start_match_resume.14594.html
=started       2024-08-01 07:32:44
=ended         2024-08-01 07:32:44
=result        ok
=elapsed       0.0
=case          bs_match_dialyzer_SUITE:gh_6410
=logfile       bs_match_dialyzer_suite.gh_6410.14626.html
=started       2024-08-01 07:32:44
=ended         2024-08-01 07:32:44
=result        ok
=elapsed       1.9e-5
=case          bs_match_dialyzer_SUITE:bs_match
=logfile       bs_match_dialyzer_suite.bs_match.12293.html
=started       2024-08-01 07:32:44
=ended         2024-08-01 07:32:44
=result        ok
=elapsed       1.9e-5
=case          bs_match_dialyzer_SUITE:binary_aliases
=logfile       bs_match_dialyzer_suite.binary_aliases.12325.html
=started       2024-08-01 07:32:44
=ended         2024-08-01 07:32:44
=result        ok
=elapsed       5.2e-5
=case          bs_match_dialyzer_SUITE:gh_6923
=logfile       bs_match_dialyzer_suite.gh_6923.12357.html
=started       2024-08-01 07:32:44
=ended         2024-08-01 07:32:44
=result        ok
=elapsed       0.027141
=case          bs_match_dialyzer_SUITE:bs_test_tail
=logfile       bs_match_dialyzer_suite.bs_test_tail.12389.html
=started       2024-08-01 07:32:44
=ended         2024-08-01 07:32:44
=result        ok
=elapsed       2.4e-5
=case          bs_match_dialyzer_SUITE:otp_19019
=logfile       bs_match_dialyzer_suite.otp_19019.12421.html
=started       2024-08-01 07:32:44
=ended         2024-08-01 07:32:44
=result        ok
=elapsed       1.0e-6
=case          bs_match_dialyzer_SUITE:end_per_group
=logfile       bs_match_dialyzer_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=group_time    1.267s
=case          bs_match_dialyzer_SUITE:end_per_suite
=logfile       bs_match_dialyzer_suite.end_per_suite.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=group_time    1.344s
=case          bs_match_inline_SUITE:init_per_suite
=logfile       bs_match_inline_suite.init_per_suite.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.008512
=case          bs_match_inline_SUITE:init_per_group
=logfile       bs_match_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=case          bs_match_inline_SUITE:verify_highest_opcode
=logfile       bs_match_inline_suite.verify_highest_opcode.14722.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=case          bs_match_inline_SUITE:size_shadow
=logfile       bs_match_inline_suite.size_shadow.14658.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-5
=case          bs_match_inline_SUITE:int_float
=logfile       bs_match_inline_suite.int_float.11459.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:otp_5269
=logfile       bs_match_inline_suite.otp_5269.11491.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       3.0e-6
=case          bs_match_inline_SUITE:null_fields
=logfile       bs_match_inline_suite.null_fields.14690.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=case          bs_match_inline_SUITE:wiger
=logfile       bs_match_inline_suite.wiger.11555.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:bin_tail
=logfile       bs_match_inline_suite.bin_tail.11523.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.3e-5
=case          bs_match_inline_SUITE:save_restore
=logfile       bs_match_inline_suite.save_restore.14754.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       3.0e-6
=case          bs_match_inline_SUITE:expand_and_squeeze
=logfile       bs_match_inline_suite.expand_and_squeeze.14786.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.058715
=case          bs_match_inline_SUITE:partitioned_bs_match
=logfile       bs_match_inline_suite.partitioned_bs_match.14818.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       7.0e-6
=case          bs_match_inline_SUITE:function_clause
=logfile       bs_match_inline_suite.function_clause.11587.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       6.0e-6
=case          bs_match_inline_SUITE:unit
=logfile       bs_match_inline_suite.unit.11619.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       9.0e-6
=case          bs_match_inline_SUITE:shared_sub_bins
=logfile       bs_match_inline_suite.shared_sub_bins.14850.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:bin_and_float
=logfile       bs_match_inline_suite.bin_and_float.14212.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       2.0e-6
=case          bs_match_inline_SUITE:dec_subidentifiers
=logfile       bs_match_inline_suite.dec_subidentifiers.14244.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       3.0e-6
=case          bs_match_inline_SUITE:skip_optional_tag
=logfile       bs_match_inline_suite.skip_optional_tag.11651.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:decode_integer
=logfile       bs_match_inline_suite.decode_integer.14882.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:wfbm
=logfile       bs_match_inline_suite.wfbm.12453.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       8.0e-6
=case          bs_match_inline_SUITE:degenerated_match
=logfile       bs_match_inline_suite.degenerated_match.12485.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=case          bs_match_inline_SUITE:bs_sum
=logfile       bs_match_inline_suite.bs_sum.12549.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       7.0e-6
=case          bs_match_inline_SUITE:coverage
=logfile       bs_match_inline_suite.coverage.12517.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       6.3e-5
=case          bs_match_inline_SUITE:multiple_uses
=logfile       bs_match_inline_suite.multiple_uses.12581.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:zero_label
=logfile       bs_match_inline_suite.zero_label.12645.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:followed_by_catch
=logfile       bs_match_inline_suite.followed_by_catch.12613.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       5.93e-4
=case          bs_match_inline_SUITE:matching_meets_construction
=logfile       bs_match_inline_suite.matching_meets_construction.11683.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       6.0e-6
=case          bs_match_inline_SUITE:simon
=logfile       bs_match_inline_suite.simon.11715.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       4.0e-6
=case          bs_match_inline_SUITE:matching_and_andalso
=logfile       bs_match_inline_suite.matching_and_andalso.14914.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       6.0e-6
=case          bs_match_inline_SUITE:otp_7188
=logfile       bs_match_inline_suite.otp_7188.12677.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       3.0e-6
=case          bs_match_inline_SUITE:otp_7233
=logfile       bs_match_inline_suite.otp_7233.14276.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:otp_7240
=logfile       bs_match_inline_suite.otp_7240.14308.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=case          bs_match_inline_SUITE:otp_7498
=logfile       bs_match_inline_suite.otp_7498.14340.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:match_string
=logfile       bs_match_inline_suite.match_string.14372.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:zero_width
=logfile       bs_match_inline_suite.zero_width.14404.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=case          bs_match_inline_SUITE:bad_size
=logfile       bs_match_inline_suite.bad_size.11747.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.2e-5
=case          bs_match_inline_SUITE:haystack
=logfile       bs_match_inline_suite.haystack.11779.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       2.0e-6
=case          bs_match_inline_SUITE:cover_beam_bool
=logfile       bs_match_inline_suite.cover_beam_bool.11811.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=case          bs_match_inline_SUITE:matched_out_size
=logfile       bs_match_inline_suite.matched_out_size.11843.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       2.2e-5
=case          bs_match_inline_SUITE:follow_fail_branch
=logfile       bs_match_inline_suite.follow_fail_branch.11875.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=case          bs_match_inline_SUITE:no_partition
=logfile       bs_match_inline_suite.no_partition.11907.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=case          bs_match_inline_SUITE:calling_a_binary
=logfile       bs_match_inline_suite.calling_a_binary.11939.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       4.0e-6
=case          bs_match_inline_SUITE:binary_in_map
=logfile       bs_match_inline_suite.binary_in_map.11971.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       6.0e-6
=case          bs_match_inline_SUITE:match_string_opt
=logfile       bs_match_inline_suite.match_string_opt.12709.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=case          bs_match_inline_SUITE:select_on_integer
=logfile       bs_match_inline_suite.select_on_integer.12741.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       4.0e-6
=case          bs_match_inline_SUITE:map_and_binary
=logfile       bs_match_inline_suite.map_and_binary.12773.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:unsafe_branch_caching
=logfile       bs_match_inline_suite.unsafe_branch_caching.12805.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:bad_literals
=logfile       bs_match_inline_suite.bad_literals.12837.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.064043
=case          bs_match_inline_SUITE:good_literals
=logfile       bs_match_inline_suite.good_literals.12869.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:constant_propagation
=logfile       bs_match_inline_suite.constant_propagation.12933.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       2.0e-6
=case          bs_match_inline_SUITE:parse_xml
=logfile       bs_match_inline_suite.parse_xml.12965.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       2.0e-6
=case          bs_match_inline_SUITE:get_payload
=logfile       bs_match_inline_suite.get_payload.12997.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       4.0e-6
=case          bs_match_inline_SUITE:escape
=logfile       bs_match_inline_suite.escape.14436.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:num_slots_different
=logfile       bs_match_inline_suite.num_slots_different.13029.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-5
=case          bs_match_inline_SUITE:beam_bsm
=logfile       bs_match_inline_suite.beam_bsm.12901.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       2.0e-6
=case          bs_match_inline_SUITE:guard
=logfile       bs_match_inline_suite.guard.15010.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:is_ascii
=logfile       bs_match_inline_suite.is_ascii.14978.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       4.0e-6
=case          bs_match_inline_SUITE:non_opt_eq
=logfile       bs_match_inline_suite.non_opt_eq.14468.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:expression_before_match
=logfile       bs_match_inline_suite.expression_before_match.14946.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=case          bs_match_inline_SUITE:erl_689
=logfile       bs_match_inline_suite.erl_689.15042.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       2.0e-6
=case          bs_match_inline_SUITE:restore_on_call
=logfile       bs_match_inline_suite.restore_on_call.15074.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:matches_on_parameter
=logfile       bs_match_inline_suite.matches_on_parameter.15106.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       2.0e-6
=case          bs_match_inline_SUITE:big_positions
=logfile       bs_match_inline_suite.big_positions.15138.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.005549
=case          bs_match_inline_SUITE:matching_meets_apply
=logfile       bs_match_inline_suite.matching_meets_apply.15170.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:bs_start_match2_defs
=logfile       bs_match_inline_suite.bs_start_match2_defs.15202.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       2.0e-6
=case          bs_match_inline_SUITE:exceptions_after_match_failure
=logfile       bs_match_inline_suite.exceptions_after_match_failure.15234.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       2.0e-6
=case          bs_match_inline_SUITE:bad_phi_paths
=logfile       bs_match_inline_suite.bad_phi_paths.15266.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=case          bs_match_inline_SUITE:many_clauses
=logfile       bs_match_inline_suite.many_clauses.15298.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:46
=result        ok
=elapsed       1.269846
=case          bs_match_inline_SUITE:combine_empty_segments
=logfile       bs_match_inline_suite.combine_empty_segments.15330.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:hangs_forever
=logfile       bs_match_inline_suite.hangs_forever.15362.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.0
=case          bs_match_inline_SUITE:bs_saved_position_units
=logfile       bs_match_inline_suite.bs_saved_position_units.15426.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:empty_matches
=logfile       bs_match_inline_suite.empty_matches.15394.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       6.0e-6
=case          bs_match_inline_SUITE:trim_bs_start_match_resume
=logfile       bs_match_inline_suite.trim_bs_start_match_resume.15490.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:gh_6410
=logfile       bs_match_inline_suite.gh_6410.15522.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       4.0e-6
=case          bs_match_inline_SUITE:bs_match
=logfile       bs_match_inline_suite.bs_match.15458.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.6e-5
=case          bs_match_inline_SUITE:binary_aliases
=logfile       bs_match_inline_suite.binary_aliases.15554.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       5.0e-5
=case          bs_match_inline_SUITE:gh_6923
=logfile       bs_match_inline_suite.gh_6923.13061.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       0.029599
=case          bs_match_inline_SUITE:bs_test_tail
=logfile       bs_match_inline_suite.bs_test_tail.14500.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       2.6e-5
=case          bs_match_inline_SUITE:otp_19019
=logfile       bs_match_inline_suite.otp_19019.12003.html
=started       2024-08-01 07:32:45
=ended         2024-08-01 07:32:45
=result        ok
=elapsed       1.0e-6
=case          bs_match_inline_SUITE:end_per_group
=logfile       bs_match_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:46
=ended         2024-08-01 07:32:46
=result        ok
=elapsed       0.0
=group_time    1.409s
=case          bs_match_inline_SUITE:end_per_suite
=logfile       bs_match_inline_suite.end_per_suite.html
=started       2024-08-01 07:32:46
=ended         2024-08-01 07:32:46
=result        ok
=elapsed       0.0
=group_time    1.484s
=case          bs_match_no_copt_SUITE:init_per_suite
=logfile       bs_match_no_copt_suite.init_per_suite.html
=started       2024-08-01 07:32:46
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       0.00881
=case          bs_match_no_copt_SUITE:init_per_group
=logfile       bs_match_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_suite.verify_highest_opcode.12035.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_SUITE:size_shadow
=logfile       bs_match_no_copt_suite.size_shadow.12099.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_copt_SUITE:int_float
=logfile       bs_match_no_copt_suite.int_float.15714.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:otp_5269
=logfile       bs_match_no_copt_suite.otp_5269.15586.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:null_fields
=logfile       bs_match_no_copt_suite.null_fields.12067.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:wiger
=logfile       bs_match_no_copt_suite.wiger.15618.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bin_tail
=logfile       bs_match_no_copt_suite.bin_tail.15682.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.5e-5
=case          bs_match_no_copt_SUITE:save_restore
=logfile       bs_match_no_copt_suite.save_restore.15650.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_suite.expand_and_squeeze.15746.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       0.051693
=case          bs_match_no_copt_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_suite.partitioned_bs_match.14532.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_SUITE:function_clause
=logfile       bs_match_no_copt_suite.function_clause.14564.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_SUITE:unit
=logfile       bs_match_no_copt_suite.unit.14596.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_copt_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_suite.shared_sub_bins.12131.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bin_and_float
=logfile       bs_match_no_copt_suite.bin_and_float.12163.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_suite.dec_subidentifiers.12195.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_suite.skip_optional_tag.15778.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:decode_integer
=logfile       bs_match_no_copt_suite.decode_integer.15810.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:wfbm
=logfile       bs_match_no_copt_suite.wfbm.15842.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_SUITE:degenerated_match
=logfile       bs_match_no_copt_suite.degenerated_match.15874.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bs_sum
=logfile       bs_match_no_copt_suite.bs_sum.15906.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_copt_SUITE:coverage
=logfile       bs_match_no_copt_suite.coverage.13093.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       6.9e-5
=case          bs_match_no_copt_SUITE:multiple_uses
=logfile       bs_match_no_copt_suite.multiple_uses.13125.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:zero_label
=logfile       bs_match_no_copt_suite.zero_label.13157.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:followed_by_catch
=logfile       bs_match_no_copt_suite.followed_by_catch.14628.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       2.53e-4
=case          bs_match_no_copt_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_suite.matching_meets_construction.14660.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_SUITE:simon
=logfile       bs_match_no_copt_suite.simon.14692.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_copt_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_suite.matching_and_andalso.14756.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_SUITE:otp_7188
=logfile       bs_match_no_copt_suite.otp_7188.14788.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_SUITE:otp_7233
=logfile       bs_match_no_copt_suite.otp_7233.14724.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:otp_7240
=logfile       bs_match_no_copt_suite.otp_7240.14820.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:otp_7498
=logfile       bs_match_no_copt_suite.otp_7498.14852.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:match_string
=logfile       bs_match_no_copt_suite.match_string.12227.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:zero_width
=logfile       bs_match_no_copt_suite.zero_width.12259.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:bad_size
=logfile       bs_match_no_copt_suite.bad_size.15938.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.5e-5
=case          bs_match_no_copt_SUITE:haystack
=logfile       bs_match_no_copt_suite.haystack.15970.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_suite.cover_beam_bool.16002.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_SUITE:matched_out_size
=logfile       bs_match_no_copt_suite.matched_out_size.16034.html
=started       2024-08-01 07:32:47
=ended         2024-08-01 07:32:47
=result        ok
=elapsed       2.5e-5
=case          bs_match_no_copt_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_suite.follow_fail_branch.16066.html
