=== Suite started at 2024-09-25 14:39:33
=== Starting test, 451 test cases
=cases         451
                                                                          {test_server,
                                                                           run_test_case_eval,
                                                                           1223}]
=== *** FAILED {httpc_proxy_SUITE,init_per_group} ***
=== 
=case          httpc_proxy_SUITE:http_head
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #257 {httpc_proxy_SUITE,http_head} ***
=== 
=case          httpc_proxy_SUITE:http_get
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #258 {httpc_proxy_SUITE,http_get} ***
=== 
=case          httpc_proxy_SUITE:http_options
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #259 {httpc_proxy_SUITE,http_options} ***
=== 
=case          httpc_proxy_SUITE:http_trace
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #260 {httpc_proxy_SUITE,http_trace} ***
=== 
=case          httpc_proxy_SUITE:http_post
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #261 {httpc_proxy_SUITE,http_post} ***
=== 
=case          httpc_proxy_SUITE:http_put
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #262 {httpc_proxy_SUITE,http_put} ***
=== 
=case          httpc_proxy_SUITE:http_delete
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #263 {httpc_proxy_SUITE,http_delete} ***
=== 
=case          httpc_proxy_SUITE:http_delete_body
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #264 {httpc_proxy_SUITE,http_delete_body} ***
=== 
=case          httpc_proxy_SUITE:http_headers
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #265 {httpc_proxy_SUITE,http_headers} ***
=== 
=case          httpc_proxy_SUITE:http_proxy_auth
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #266 {httpc_proxy_SUITE,http_proxy_auth} ***
=== 
=case          httpc_proxy_SUITE:http_doesnotexist
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #267 {httpc_proxy_SUITE,http_doesnotexist} ***
=== 
=case          httpc_proxy_SUITE:http_stream
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #268 {httpc_proxy_SUITE,http_stream} ***
=== 
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #269 {httpc_proxy_SUITE,http_not_modified_otp_6821} ***
=== 
=case          httpc_proxy_SUITE:https_connect_error
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #270 {httpc_proxy_SUITE,https_connect_error} ***
=== 
=case          httpc_proxy_SUITE:http_timeout
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #271 {httpc_proxy_SUITE,http_timeout} ***
=== 
=case          httpc_proxy_SUITE:end_per_group
=group_props   [{name,"local_proxy_https"}]
=started       2024-09-25 14:44:24
=result        auto_skipped: init_per_group failed
=== *** Skipping {httpc_proxy_SUITE,end_per_group} ***
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       4.16e-4
=group_time    0.255s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       0.018479
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       0.011981
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2338.html
=group_props   [{name,http_1_1}]
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       0.004179
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       0.002167
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       5.07e-4
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       0.030836
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       0.005402
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       0.001017
=case          httpd_SUITE:range
=logfile       httpd_suite.range.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       0.005419
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:24
=result        ok
=elapsed       0.010118
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.html
=started       2024-09-25 14:44:24
=ended         2024-09-25 14:44:39
=result        ok
=elapsed       15.002117
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.html
=started       2024-09-25 14:44:39
=ended         2024-09-25 14:44:39
=result        ok
=elapsed       0.001554
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.html
=started       2024-09-25 14:44:39
=ended         2024-09-25 14:44:39
=result        ok
=elapsed       0.001055
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.html
=started       2024-09-25 14:44:39
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       0.271121
=case          httpd_SUITE:esi_proagate
=logfile       httpd_suite.esi_proagate.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       0.001003
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       0.026543
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       9.89e-4
=case          httpd_SUITE:head
=logfile       httpd_suite.head.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       0.001817
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       0.005341
=case          httpd_SUITE:get
=logfile       httpd_suite.get.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       0.003042
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       0.003154
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       0.009348
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       7.88e-4
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       0.001258
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       0.003048
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       0.001475
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       0.001129
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 297 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:40
=result        ok
=elapsed       0.001122
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-09-25 14:44:40
=ended         2024-09-25 14:44:41
=result        ok
=elapsed       1.034279
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-09-25 14:44:41
=ended         2024-09-25 14:44:42
=result        ok
=elapsed       1.106975
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1}]
=started       2024-09-25 14:44:42
=ended         2024-09-25 14:44:42
=result        ok
=elapsed       0.0
=group_time    18.257s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2370.html
=group_props   [{name,http_1_0}]
=started       2024-09-25 14:44:42
=ended         2024-09-25 14:44:42
=result        ok
=elapsed       1.0e-6
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2402.html
=started       2024-09-25 14:44:42
=ended         2024-09-25 14:44:42
=result        ok
=elapsed       0.001282
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2434.html
=started       2024-09-25 14:44:42
=ended         2024-09-25 14:44:42
=result        ok
=elapsed       0.030298
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2466.html
=started       2024-09-25 14:44:42
=ended         2024-09-25 14:44:42
=result        ok
=elapsed       6.29e-4
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1795.html
=started       2024-09-25 14:44:42
=ended         2024-09-25 14:44:42
=result        ok
=elapsed       0.002018
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1827.html
=started       2024-09-25 14:44:42
=ended         2024-09-25 14:44:42
=result        ok
=elapsed       0.005448
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2498.html
=started       2024-09-25 14:44:42
=ended         2024-09-25 14:44:42
=result        ok
=elapsed       0.003127
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1859.html
=started       2024-09-25 14:44:42
=ended         2024-09-25 14:44:43
=result        ok
=elapsed       0.003509
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2530.html
=started       2024-09-25 14:44:43
=ended         2024-09-25 14:44:43
=result        ok
=elapsed       0.009509
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2562.html
=started       2024-09-25 14:44:43
=ended         2024-09-25 14:44:43
=result        ok
=elapsed       9.13e-4
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.1891.html
=started       2024-09-25 14:44:43
=ended         2024-09-25 14:44:43
=result        ok
=elapsed       9.76e-4
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.1923.html
=started       2024-09-25 14:44:43
=ended         2024-09-25 14:44:43
=result        ok
=elapsed       0.002577
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2594.html
=started       2024-09-25 14:44:43
=ended         2024-09-25 14:44:43
=result        ok
=elapsed       0.001881
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1955.html
=started       2024-09-25 14:44:43
=ended         2024-09-25 14:44:43
=result        ok
=elapsed       9.79e-4
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2626.html
=started       2024-09-25 14:44:43
=ended         2024-09-25 14:44:43
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 314 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2658.html
=started       2024-09-25 14:44:43
=ended         2024-09-25 14:44:43
=result        ok
=elapsed       0.001067
=case          httpd_SUITE:light
=logfile       httpd_suite.light.2690.html
=started       2024-09-25 14:44:43
=ended         2024-09-25 14:44:44
=result        ok
=elapsed       1.03478
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1987.html
=started       2024-09-25 14:44:44
=ended         2024-09-25 14:44:45
=result        ok
=elapsed       1.113355
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2019.html
=group_props   [{name,http_1_0}]
=started       2024-09-25 14:44:45
=ended         2024-09-25 14:44:45
=result        ok
=elapsed       0.0
=group_time    2.641s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2051.html
=group_props   [{name,http_basic}]
=started       2024-09-25 14:44:45
=ended         2024-09-25 14:44:45
=result        ok
=elapsed       0.001052
=group_time    20.982s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2083.html
=group_props   [{name,https_basic}]
=started       2024-09-25 14:44:45
=ended         2024-09-25 14:44:45
=result        ok
=elapsed       0.01324
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2722.html
=group_props   [{name,http_1_1}]
=started       2024-09-25 14:44:45
=ended         2024-09-25 14:44:45
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2754.html
=started       2024-09-25 14:44:45
=ended         2024-09-25 14:44:45
=result        ok
=elapsed       0.184835
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.2786.html
=started       2024-09-25 14:44:45
=ended         2024-09-25 14:44:45
=result        ok
=elapsed       0.092539
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.2115.html
=started       2024-09-25 14:44:45
=ended         2024-09-25 14:44:45
=result        ok
=elapsed       0.045608
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2147.html
=started       2024-09-25 14:44:45
=ended         2024-09-25 14:44:46
=result        ok
=elapsed       0.617913
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2179.html
=started       2024-09-25 14:44:46
=ended         2024-09-25 14:44:46
=result        ok
=elapsed       0.093683
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2818.html
=started       2024-09-25 14:44:46
=ended         2024-09-25 14:44:46
=result        ok
=elapsed       0.046068
=case          httpd_SUITE:range
=logfile       httpd_suite.range.2850.html
=started       2024-09-25 14:44:46
=ended         2024-09-25 14:44:47
=result        ok
=elapsed       0.23146
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2882.html
=started       2024-09-25 14:44:47
=ended         2024-09-25 14:44:47
=result        ok
=elapsed       0.417598
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2914.html
=started       2024-09-25 14:44:47
=ended         2024-09-25 14:45:02
=result        ok
=elapsed       15.047547
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.2211.html
=started       2024-09-25 14:45:02
=ended         2024-09-25 14:45:02
=result        ok
=elapsed       0.047867
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2243.html
=started       2024-09-25 14:45:02
=ended         2024-09-25 14:45:02
=result        ok
=elapsed       0.04674
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2275.html
=started       2024-09-25 14:45:02
=ended         2024-09-25 14:45:03
=result        ok
=elapsed       0.315482
=case          httpd_SUITE:esi_proagate
=logfile       httpd_suite.esi_proagate.2946.html
=started       2024-09-25 14:45:03
=ended         2024-09-25 14:45:03
=result        ok
=elapsed       0.046684
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.2978.html
=started       2024-09-25 14:45:03
=ended         2024-09-25 14:45:04
=result        ok
=elapsed       1.383269
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.3010.html
=started       2024-09-25 14:45:04
=ended         2024-09-25 14:45:04
=result        ok
=elapsed       0.045936
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3042.html
=started       2024-09-25 14:45:04
=ended         2024-09-25 14:45:04
=result        ok
=elapsed       0.093414
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3074.html
=started       2024-09-25 14:45:04
=ended         2024-09-25 14:45:04
=result        ok
=elapsed       0.233115
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3106.html
=started       2024-09-25 14:45:04
=ended         2024-09-25 14:45:05
=result        ok
=elapsed       0.139684
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.3138.html
=started       2024-09-25 14:45:05
=ended         2024-09-25 14:45:05
=result        ok
=elapsed       0.140038
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.3170.html
=started       2024-09-25 14:45:05
=ended         2024-09-25 14:45:05
=result        ok
=elapsed       0.46217
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3202.html
=started       2024-09-25 14:45:05
=ended         2024-09-25 14:45:05
=result        ok
=elapsed       0.04666
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3234.html
=started       2024-09-25 14:45:05
=ended         2024-09-25 14:45:05
=result        ok
=elapsed       0.04674
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2307.html
=started       2024-09-25 14:45:05
=ended         2024-09-25 14:45:06
=result        ok
=elapsed       0.138387
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3266.html
=started       2024-09-25 14:45:06
=ended         2024-09-25 14:45:06
=result        ok
=elapsed       0.091594
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3298.html
=started       2024-09-25 14:45:06
=ended         2024-09-25 14:45:06
=result        ok
=elapsed       0.046489
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3330.html
=started       2024-09-25 14:45:06
=ended         2024-09-25 14:45:06
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 343 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3362.html
=started       2024-09-25 14:45:06
=ended         2024-09-25 14:45:06
=result        ok
=elapsed       0.046125
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3394.html
=started       2024-09-25 14:45:06
=ended         2024-09-25 14:45:07
=result        ok
=elapsed       1.524584
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3426.html
=started       2024-09-25 14:45:07
=ended         2024-09-25 14:45:10
=result        ok
=elapsed       2.716172
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3458.html
=group_props   [{name,http_1_1}]
=started       2024-09-25 14:45:10
=ended         2024-09-25 14:45:10
=result        ok
=elapsed       0.0
=group_time    25.181s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3490.html
=group_props   [{name,http_1_0}]
=started       2024-09-25 14:45:10
=ended         2024-09-25 14:45:10
=result        ok
=elapsed       0.0
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3522.html
=started       2024-09-25 14:45:10
=ended         2024-09-25 14:45:10
=result        ok
=elapsed       0.046765
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.3554.html
=started       2024-09-25 14:45:10
=ended         2024-09-25 14:45:11
=result        ok
=elapsed       0.621456
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3586.html
=started       2024-09-25 14:45:11
=ended         2024-09-25 14:45:11
=result        ok
=elapsed       0.045925
=case          httpd_SUITE:head
=logfile       httpd_suite.head.3618.html
=started       2024-09-25 14:45:11
=ended         2024-09-25 14:45:11
=result        ok
=elapsed       0.092417
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3650.html
=started       2024-09-25 14:45:11
=ended         2024-09-25 14:45:11
=result        ok
=elapsed       0.232922
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2339.html
=started       2024-09-25 14:45:11
=ended         2024-09-25 14:45:12
=result        ok
=elapsed       0.137667
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2371.html
=started       2024-09-25 14:45:12
=ended         2024-09-25 14:45:12
=result        ok
=elapsed       0.13899
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2403.html
=started       2024-09-25 14:45:12
=ended         2024-09-25 14:45:12
=result        ok
=elapsed       0.460387
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.3682.html
=started       2024-09-25 14:45:12
=ended         2024-09-25 14:45:12
=result        ok
=elapsed       0.045646
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.3714.html
=started       2024-09-25 14:45:12
=ended         2024-09-25 14:45:12
=result        ok
=elapsed       0.046078
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.3746.html
=started       2024-09-25 14:45:12
=ended         2024-09-25 14:45:13
=result        ok
=elapsed       0.137928
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.3778.html
=started       2024-09-25 14:45:13
=ended         2024-09-25 14:45:13
=result        ok
=elapsed       0.091273
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.3810.html
=started       2024-09-25 14:45:13
=ended         2024-09-25 14:45:13
=result        ok
=elapsed       0.046508
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.3842.html
=started       2024-09-25 14:45:13
=ended         2024-09-25 14:45:13
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=== *** SKIPPED test case 360 of 451 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.3874.html
=started       2024-09-25 14:45:13
=ended         2024-09-25 14:45:13
=result        ok
=elapsed       0.046204
=case          httpd_SUITE:light
=logfile       httpd_suite.light.3906.html
=started       2024-09-25 14:45:13
=ended         2024-09-25 14:45:14
=result        ok
=elapsed       1.518435
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.3938.html
=started       2024-09-25 14:45:14
=ended         2024-09-25 14:45:17
=result        ok
=elapsed       2.723296
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.516.html
=group_props   [{name,http_1_0}]
=started       2024-09-25 14:45:17
=ended         2024-09-25 14:45:17
=result        ok
=elapsed       1.0e-6
=group_time    6.903s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.548.html
=group_props   [{name,https_basic}]
=started       2024-09-25 14:45:17
=ended         2024-09-25 14:45:17
=result        ok
=elapsed       0.002387
=group_time    32.177s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.580.html
=group_props   [{name,http_limit}]
=started       2024-09-25 14:45:17
=ended         2024-09-25 14:45:17
=result        ok
=elapsed       0.002174
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.612.html
=group_props   [{name,limit}]
=started       2024-09-25 14:45:17
=ended         2024-09-25 14:45:17
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.html
=started       2024-09-25 14:45:17
=ended         2024-09-25 14:45:17
=result        ok
=elapsed       0.001047
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.html
=started       2024-09-25 14:45:17
=ended         2024-09-25 14:45:17
=result        ok
=elapsed       0.103588
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.644.html
=group_props   [{name,limit}]
=started       2024-09-25 14:45:17
=ended         2024-09-25 14:45:17
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.676.html
=group_props   [{name,http_limit}]
=started       2024-09-25 14:45:17
=ended         2024-09-25 14:45:17
=result        ok
=elapsed       8.98e-4
=group_time    0.225s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2435.html
=group_props   [{name,https_limit}]
=started       2024-09-25 14:45:17
=ended         2024-09-25 14:45:17
=result        ok
=elapsed       0.012276
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2467.html
=group_props   [{name,limit}]
=started       2024-09-25 14:45:17
=ended         2024-09-25 14:45:17
=result        ok
=elapsed       0.0
=case          httpd_SUITE:content_length
=logfile       httpd_suite.content_length.2499.html
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.047017
=case          httpd_SUITE:max_clients_1_1
=logfile       httpd_suite.max_clients_1_1.2531.html
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.198028
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.3970.html
=group_props   [{name,limit}]
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4002.html
=group_props   [{name,https_limit}]
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.002197
=group_time    0.390s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2563.html
=group_props   [{name,http_custom}]
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.001234
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2595.html
=group_props   [{name,custom}]
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.html
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.001249
=case          httpd_SUITE:add_default
=logfile       httpd_suite.add_default.html
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.001192
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2627.html
=group_props   [{name,custom}]
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2659.html
=group_props   [{name,http_custom}]
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2691.html
=group_props   [{name,https_custom}]
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.013744
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4034.html
=group_props   [{name,custom}]
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.0
=case          httpd_SUITE:customize
=logfile       httpd_suite.customize.4066.html
=started       2024-09-25 14:45:18
=ended         2024-09-25 14:45:18
=result        ok
=elapsed       0.048221
