=== Suite started at 2024-11-20 13:53:58
=== Starting test, 1661 test cases
=cases         1661
=started       2024-11-20 14:31:07
=ended         2024-11-20 14:31:12
=result        ok
=elapsed       0.716577s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-11-20 14:31:12
=ended         2024-11-20 14:31:13
=result        ok
=elapsed       0.502087s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-11-20 14:31:13
=ended         2024-11-20 14:31:14
=result        ok
=elapsed       1.502125s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-11-20 14:31:14
=ended         2024-11-20 14:31:15
=result        ok
=elapsed       1.002102s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-11-20 14:31:15
=ended         2024-11-20 14:31:15
=result        ok
=elapsed       0.012302s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-11-20 14:31:15
=ended         2024-11-20 14:31:20
=result        ok
=elapsed       0.001287s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-11-20 14:31:20
=ended         2024-11-20 14:31:25
=result        ok
=elapsed       0.002279s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-11-20 14:31:25
=ended         2024-11-20 14:31:26
=result        ok
=elapsed       0.015003s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-11-20 14:31:26
=ended         2024-11-20 14:31:26
=result        ok
=elapsed       0.000044s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-11-20 14:31:26
=ended         2024-11-20 14:31:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 759 of 1661 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-11-20 14:31:26
=ended         2024-11-20 14:31:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 760 of 1661 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-11-20 14:31:26
=ended         2024-11-20 14:31:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 761 of 1661 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-11-20 14:31:26
=ended         2024-11-20 14:31:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1661 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-11-20 14:31:26
=ended         2024-11-20 14:31:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1661 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-11-20 14:31:26
=ended         2024-11-20 14:31:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1661 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-11-20 14:31:26
=ended         2024-11-20 14:31:26
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1661 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-11-20 14:31:26
=ended         2024-11-20 14:31:26
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1661 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-11-20 14:31:26
=ended         2024-11-20 14:31:26
=result        ok
=elapsed       0.000640s
=group_time    56.355s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-11-20 14:31:26
=ended         2024-11-20 14:31:26
=result        ok
=elapsed       0.016247s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 14:31:26
=ended         2024-11-20 14:31:26
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-11-20 14:31:26
=ended         2024-11-20 14:31:27
=result        ok
=elapsed       1.002792s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-11-20 14:31:27
=ended         2024-11-20 14:31:28
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.064594s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-11-20 14:31:28
=ended         2024-11-20 14:31:28
=result        ok
=elapsed       0.002396s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-11-20 14:31:28
=ended         2024-11-20 14:31:28
=result        ok
=elapsed       0.002153s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-11-20 14:31:28
=ended         2024-11-20 14:31:29
=result        ok
=elapsed       1.003385s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-11-20 14:31:29
=ended         2024-11-20 14:31:30
=result        ok
=elapsed       1.004126s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-11-20 14:31:30
=ended         2024-11-20 14:31:30
=result        ok
=elapsed       0.002456s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-11-20 14:31:30
=ended         2024-11-20 14:31:30
=result        ok
=elapsed       0.002235s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-11-20 14:31:30
=ended         2024-11-20 14:31:30
=result        ok
=elapsed       0.002990s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-11-20 14:31:30
=ended         2024-11-20 14:31:30
=result        ok
=elapsed       0.004326s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-11-20 14:31:30
=ended         2024-11-20 14:31:30
=result        ok
=elapsed       0.012427s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-11-20 14:31:30
=ended         2024-11-20 14:31:30
=result        ok
=elapsed       0.024410s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-11-20 14:31:30
=ended         2024-11-20 14:31:30
=result        ok
=elapsed       0.000251s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-11-20 14:31:30
=ended         2024-11-20 14:31:30
=result        ok
=elapsed       0.000247s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-11-20 14:31:30
=ended         2024-11-20 14:31:30
=result        ok
=elapsed       0.000554s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-11-20 14:31:30
=ended         2024-11-20 14:31:31
=result        ok
=elapsed       1.002131s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-11-20 14:31:31
=ended         2024-11-20 14:31:31
=result        ok
=elapsed       0.007682s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-11-20 14:31:31
=ended         2024-11-20 14:31:31
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 784 of 1661 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-20 14:31:31
=ended         2024-11-20 14:31:31
=result        ok
=elapsed       0.000000s
=group_time    5.600s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-11-20 14:31:31
=ended         2024-11-20 14:31:31
=result        ok
=elapsed       0.000555s
=group_time    5.673s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-11-20 14:31:31
=ended         2024-11-20 14:31:31
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-11-20 14:31:31
=ended         2024-11-20 14:31:32
=result        ok
=elapsed       0.155144s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-11-20 14:31:32
=ended         2024-11-20 14:31:32
=result        ok
=elapsed       0.162346s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-11-20 14:31:32
=ended         2024-11-20 14:31:32
=result        ok
=elapsed       0.309950s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-11-20 14:31:32
=ended         2024-11-20 14:32:32
=result        ok
=elapsed       60.163452s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-11-20 14:32:32
=ended         2024-11-20 14:32:36
=result        ok
=elapsed       3.429093s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-11-20 14:32:36
=ended         2024-11-20 14:32:36
=result        ok
=elapsed       0.153512s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-11-20 14:32:36
=ended         2024-11-20 14:32:38
=result        ok
=elapsed       1.793938s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-11-20 14:32:38
=ended         2024-11-20 14:32:40
=result        ok
=elapsed       2.193560s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-11-20 14:32:40
=ended         2024-11-20 14:32:40
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-11-20 14:32:40
=ended         2024-11-20 14:32:40
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-11-20 14:32:40
=ended         2024-11-20 14:32:40
=result        ok
=elapsed       0.000004s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-11-20 14:32:40
=ended         2024-11-20 14:32:41
=result        ok
=elapsed       0.478931s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-11-20 14:32:41
=ended         2024-11-20 14:32:41
=result        ok
=elapsed       0.273386s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-11-20 14:32:41
=ended         2024-11-20 14:32:41
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-11-20 14:32:41
=ended         2024-11-20 14:32:41
=result        ok
=elapsed       0.319986s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-11-20 14:32:41
=ended         2024-11-20 14:32:41
=result        ok
=elapsed       0.167454s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-11-20 14:32:41
=ended         2024-11-20 14:32:41
=result        ok
=elapsed       0.000000s
=group_time    0.559s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-11-20 14:32:41
=ended         2024-11-20 14:32:44
=result        ok
=elapsed       2.312688s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-11-20 14:32:44
=ended         2024-11-20 14:32:46
=result        ok
=elapsed       1.945445s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-11-20 14:32:46
=ended         2024-11-20 14:32:49
=result        ok
=elapsed       2.751067s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.60322.html
=started       2024-11-20 14:32:49
=ended         2024-11-20 14:32:51
=result        ok
=elapsed       2.759016s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-11-20 14:32:51
=ended         2024-11-20 14:32:51
=result        ok
=elapsed       0.000000s
=group_time    79.899s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-11-20 14:32:51
=ended         2024-11-20 14:32:51
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-11-20 14:32:51
=ended         2024-11-20 14:32:54
=result        ok
=elapsed       2.701120s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-11-20 14:32:54
=ended         2024-11-20 14:32:56
=result        ok
=elapsed       2.226835s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-11-20 14:32:56
=ended         2024-11-20 14:33:06
=result        ok
=elapsed       9.478938s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-11-20 14:33:06
=ended         2024-11-20 14:33:11
=result        ok
=elapsed       5.419799s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-11-20 14:33:11
=ended         2024-11-20 14:33:14
=result        ok
=elapsed       2.920354s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-11-20 14:33:14
=ended         2024-11-20 14:33:17
=result        ok
=elapsed       2.997284s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-11-20 14:33:17
=ended         2024-11-20 14:33:20
=result        ok
=elapsed       2.998021s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-11-20 14:33:20
=ended         2024-11-20 14:33:23
=result        ok
=elapsed       2.693806s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-11-20 14:33:23
=ended         2024-11-20 14:33:24
=result        ok
=elapsed       1.176957s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-11-20 14:33:24
=ended         2024-11-20 14:33:26
=result        ok
=elapsed       2.025765s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-11-20 14:33:26
=ended         2024-11-20 14:33:29
=result        ok
=elapsed       2.694478s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-11-20 14:33:29
=ended         2024-11-20 14:33:34
=result        ok
=elapsed       5.406882s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61250.html
=group_props   [{name,shell_history}]
=started       2024-11-20 14:33:34
=ended         2024-11-20 14:33:34
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-11-20 14:33:34
=ended         2024-11-20 14:33:45
=result        ok
=elapsed       10.260255s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-11-20 14:33:45
=ended         2024-11-20 14:33:50
=result        ok
=elapsed       5.485450s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-11-20 14:33:50
=ended         2024-11-20 14:33:56
=result        ok
=elapsed       5.381778s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-11-20 14:33:56
=ended         2024-11-20 14:34:03
=result        ok
=elapsed       6.874811s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-11-20 14:34:03
=ended         2024-11-20 14:34:09
=result        ok
=elapsed       6.876449s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-11-20 14:34:09
=ended         2024-11-20 14:34:15
=result        ok
=elapsed       5.382996s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62114.html
=group_props   [{name,sh_custom}]
=started       2024-11-20 14:34:15
=ended         2024-11-20 14:34:15
=result        ok
=elapsed       0.160059s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-11-20 14:34:15
=ended         2024-11-20 14:34:18
=result        ok
=elapsed       2.691835s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-11-20 14:34:18
=ended         2024-11-20 14:34:31
=result        ok
=elapsed       13.449707s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-11-20 14:34:31
=ended         2024-11-20 14:34:31
=result        ok
=elapsed       0.000000s
=group_time    16.373s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62594.html
=group_props   [{name,shell_history}]
=started       2024-11-20 14:34:31
=ended         2024-11-20 14:34:31
=result        ok
=elapsed       0.000000s
=group_time    56.826s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62626.html
=group_props   [{name,remsh}]
=started       2024-11-20 14:34:31
=ended         2024-11-20 14:34:31
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-11-20 14:34:31
=ended         2024-11-20 14:34:38
=result        ok
=elapsed       6.268598s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-11-20 14:34:38
=ended         2024-11-20 14:34:38
=result        ok
=elapsed       0.174822s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-11-20 14:34:38
=ended         2024-11-20 14:34:42
=result        ok
=elapsed       4.056004s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-11-20 14:34:42
=ended         2024-11-20 14:34:46
=result        ok
=elapsed       4.052005s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-11-20 14:34:46
=ended         2024-11-20 14:35:00
=result        ok
=elapsed       13.876310s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-11-20 14:35:00
=ended         2024-11-20 14:35:14
=result        ok
=elapsed       14.238508s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63042.html
=group_props   [{name,remsh}]
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:14
=result        ok
=elapsed       0.000000s
=group_time    42.833s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63074.html
=group_props   [{name,to_erl}]
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:14
=result        ok
=elapsed       0.000000s
=group_time    142.739s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63106.html
=group_props   [{name,tty}]
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:14
=result        ok
=elapsed       0.122160s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63138.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:14
=result        ok
=elapsed       0.000005s
=group_time    14.758s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63170.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:14
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.2180.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:28
=result        ok
=elapsed       13.953806s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.2212.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:29
=result        ok
=elapsed       14.691647s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.2372.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:22
=result        ok
=elapsed       7.531385s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.2340.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:21
=result        ok
=elapsed       6.775685s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.2276.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:22
=result        ok
=elapsed       7.121369s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.2308.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:23
=result        ok
=elapsed       8.270921s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.2244.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:23
=result        ok
=elapsed       9.046812s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.2404.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:23
=result        ok
=elapsed       8.336795s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.8739.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:20
=result        ok
=elapsed       5.281575s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.2436.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:20
=result        ok
=elapsed       5.196984s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.2468.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:20
=result        ok
=elapsed       5.238302s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.63202.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:20
=result        ok
=elapsed       5.371546s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.63234.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:20
=result        ok
=elapsed       5.398584s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.63266.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:20
=result        skipped: "Do not support ansi input"
=elapsed       5.871005s
=== *** SKIPPED test case 842 of 1661 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.63298.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:21
=result        ok
=elapsed       6.097520s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.63330.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:19
=result        ok
=elapsed       4.695498s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.1253.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:20
=result        ok
=elapsed       5.112204s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.1317.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:25
=result        ok
=elapsed       10.914760s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.1285.html
=started       2024-11-20 14:35:14
=ended         2024-11-20 14:35:19
=result        ok
=elapsed       4.971034s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.9123.html
=group_props   [{name,tty_tests},parallel]
=started       2024-11-20 14:35:29
=ended         2024-11-20 14:35:29
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.64322.html
=started       2024-11-20 14:35:29
=ended         2024-11-20 14:35:30
=result        ok
=elapsed       0.559146s
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.64354.html
=started       2024-11-20 14:35:29
=ended         2024-11-20 14:35:30
=result        ok
=elapsed       1.053558s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64482.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-11-20 14:35:30
=ended         2024-11-20 14:35:30
=result        ok
=elapsed       0.000000s
=group_time    15.885s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64514.html
=group_props   [{name,tty_latin1}]
=started       2024-11-20 14:35:30
=ended         2024-11-20 14:35:30
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #850 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #851 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #852 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #853 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #854 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #855 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_help
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #856 {interactive_shell_SUITE,shell_help} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-11-20 14:35:30
