=== Suite started at 2025-01-13 21:10:25
=== Starting test, 575 test cases
=cases         575
=ended         2025-01-13 21:17:26
=result        ok
=elapsed       0.035676s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.274498.html
=group_props   [{name,iteration}]
=started       2025-01-13 21:17:26
=ended         2025-01-13 21:17:26
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2025-01-13 21:17:26
=ended         2025-01-13 21:17:27
=result        ok
=elapsed       0.494325s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2025-01-13 21:17:27
=ended         2025-01-13 21:17:27
=result        ok
=elapsed       0.219534s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.275682.html
=group_props   [{name,iteration}]
=started       2025-01-13 21:17:27
=ended         2025-01-13 21:17:27
=result        ok
=elapsed       0.000001s
=group_time    0.786s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2025-01-13 21:17:27
=ended         2025-01-13 21:17:27
=result        ok
=elapsed       0.041938s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2025-01-13 21:17:27
=ended         2025-01-13 21:17:27
=result        ok
=elapsed       0.045675s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.276130.html
=group_props   [{name,visibility}]
=started       2025-01-13 21:17:27
=ended         2025-01-13 21:17:27
=result        ok
=elapsed       0.000000s
=group_time    1.463s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.276162.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2025-01-13 21:17:27
=ended         2025-01-13 21:17:27
=result        ok
=elapsed       0.000000s
=group_time    100.575s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.276194.html
=started       2025-01-13 21:17:27
=ended         2025-01-13 21:17:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.276226.html
=group_props   [{name,isolation}]
=started       2025-01-13 21:17:27
=ended         2025-01-13 21:17:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.276258.html
=group_props   [{name,durability}]
=started       2025-01-13 21:17:27
=ended         2025-01-13 21:17:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.276290.html
=started       2025-01-13 21:17:27
=ended         2025-01-13 21:17:27
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.276322.html
=group_props   [{suite,mnesia_durability_test}]
=started       2025-01-13 21:17:27
=ended         2025-01-13 21:17:27
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2025-01-13 21:17:27
=ended         2025-01-13 21:17:27
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2025-01-13 21:17:27
=ended         2025-01-13 21:17:32
=result        ok
=elapsed       4.648326s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2025-01-13 21:17:32
=ended         2025-01-13 21:17:32
=result        ok
=elapsed       0.483657s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2025-01-13 21:17:32
=ended         2025-01-13 21:17:33
=result        ok
=elapsed       0.508051s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2025-01-13 21:17:33
=ended         2025-01-13 21:17:33
=result        ok
=elapsed       0.152281s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.137603.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2025-01-13 21:17:33
=ended         2025-01-13 21:17:33
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2025-01-13 21:17:33
=ended         2025-01-13 21:17:35
=result        ok
=elapsed       2.094921s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2025-01-13 21:17:35
=ended         2025-01-13 21:17:37
=result        ok
=elapsed       2.103750s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2025-01-13 21:17:37
=ended         2025-01-13 21:17:37
=result        ok
=elapsed       0.000001s
=group_time    4.271s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2025-01-13 21:17:37
=ended         2025-01-13 21:17:58
=result        ok
=elapsed       20.529337s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2025-01-13 21:17:58
=ended         2025-01-13 21:17:58
=result        ok
=elapsed       0.530475s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2025-01-13 21:17:58
=ended         2025-01-13 21:17:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 334 of 575 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2025-01-13 21:17:59
=ended         2025-01-13 21:17:59
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 335 of 575 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2025-01-13 21:17:59
=ended         2025-01-13 21:18:02
=result        ok
=elapsed       3.441344s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2025-01-13 21:18:02
=ended         2025-01-13 21:18:02
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 337 of 575 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2025-01-13 21:18:02
=ended         2025-01-13 21:18:03
=result        ok
=elapsed       0.955243s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2025-01-13 21:18:03
=ended         2025-01-13 21:18:03
=result        ok
=elapsed       0.046490s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2025-01-13 21:18:03
=ended         2025-01-13 21:18:04
=result        ok
=elapsed       0.455254s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2025-01-13 21:18:04
=ended         2025-01-13 21:18:04
=result        ok
=elapsed       0.451428s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.282018.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2025-01-13 21:18:04
=ended         2025-01-13 21:18:04
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2025-01-13 21:18:04
=ended         2025-01-13 21:18:09
=result        ok
=elapsed       4.587673s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2025-01-13 21:18:09
=ended         2025-01-13 21:18:11
=result        ok
=elapsed       2.492832s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2025-01-13 21:18:11
=ended         2025-01-13 21:18:15
=result        ok
=elapsed       4.146302s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2025-01-13 21:18:15
=ended         2025-01-13 21:18:16
=result        ok
=elapsed       0.453771s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2025-01-13 21:18:16
=ended         2025-01-13 21:18:19
=result        ok
=elapsed       3.489265s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2025-01-13 21:18:19
=ended         2025-01-13 21:18:24
=result        ok
=elapsed       5.067916s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.284290.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2025-01-13 21:18:24
=ended         2025-01-13 21:18:24
=result        ok
=elapsed       0.000001s
=group_time    20.410s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.141475.html
=group_props   [{name,load_tables}]
=started       2025-01-13 21:18:24
=ended         2025-01-13 21:18:24
=result        ok
=elapsed       0.000001s
=group_time    57.301s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.284322.html
=group_props   [{name,durability_of_dump_tables}]
=started       2025-01-13 21:18:24
=ended         2025-01-13 21:18:25
=result        ok
=elapsed       0.000001s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2025-01-13 21:18:25
=ended         2025-01-13 21:18:30
=result        ok
=elapsed       5.312852s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2025-01-13 21:18:30
=ended         2025-01-13 21:18:31
=result        ok
=elapsed       1.071907s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2025-01-13 21:18:31
=ended         2025-01-13 21:18:32
=result        ok
=elapsed       1.065775s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.142691.html
=group_props   [{name,durability_of_dump_tables}]
=started       2025-01-13 21:18:32
=ended         2025-01-13 21:18:32
=result        ok
=elapsed       0.000001s
=group_time    7.546s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2025-01-13 21:18:32
=ended         2025-01-13 21:18:34
=result        ok
=elapsed       1.815197s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2025-01-13 21:18:34
=ended         2025-01-13 21:18:36
=result        ok
=elapsed       1.796727s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.143267.html
=group_props   [{suite,mnesia_durability_test}]
=started       2025-01-13 21:18:36
=ended         2025-01-13 21:18:36
=result        ok
=elapsed       0.000000s
=group_time    68.629s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.143299.html
=started       2025-01-13 21:18:36
=ended         2025-01-13 21:18:36
=result        ok
=elapsed       0.000001s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.143331.html
=group_props   [{name,durability}]
=started       2025-01-13 21:18:36
=ended         2025-01-13 21:18:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.143363.html
=group_props   [{name,recovery}]
=started       2025-01-13 21:18:36
=ended         2025-01-13 21:18:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.285442.html
=started       2025-01-13 21:18:36
=ended         2025-01-13 21:18:36
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.285474.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2025-01-13 21:18:36
=ended         2025-01-13 21:18:36
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2025-01-13 21:18:36
=ended         2025-01-13 21:18:36
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.285506.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2025-01-13 21:18:36
=ended         2025-01-13 21:18:36
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2025-01-13 21:18:36
=ended         2025-01-13 21:18:38
=result        ok
=elapsed       2.496326s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2025-01-13 21:18:38
=ended         2025-01-13 21:18:38
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000057s
=== *** SKIPPED test case 354 of 575 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2025-01-13 21:18:38
=ended         2025-01-13 21:18:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 355 of 575 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2025-01-13 21:18:39
=ended         2025-01-13 21:18:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000078s
=== *** SKIPPED test case 356 of 575 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2025-01-13 21:18:39
=ended         2025-01-13 21:18:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 357 of 575 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2025-01-13 21:18:39
=ended         2025-01-13 21:18:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 358 of 575 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2025-01-13 21:18:39
=ended         2025-01-13 21:18:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 359 of 575 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2025-01-13 21:18:39
=ended         2025-01-13 21:18:39
=result        ok
=elapsed       0.000000s
=group_time    2.700s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.143683.html
=group_props   [{name,master_node_tests}]
=started       2025-01-13 21:18:39
=ended         2025-01-13 21:18:39
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2025-01-13 21:18:39
=ended         2025-01-13 21:18:39
=result        ok
=elapsed       0.560369s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2025-01-13 21:18:39
=ended         2025-01-13 21:18:41
=result        ok
=elapsed       2.062331s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2025-01-13 21:18:41
=ended         2025-01-13 21:18:42
=result        ok
=elapsed       0.583611s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2025-01-13 21:18:42
=ended         2025-01-13 21:18:44
=result        ok
=elapsed       2.074089s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2025-01-13 21:18:44
=ended         2025-01-13 21:18:45
=result        ok
=elapsed       0.625683s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2025-01-13 21:18:45
=ended         2025-01-13 21:18:47
=result        ok
=elapsed       2.552602s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2025-01-13 21:18:47
=ended         2025-01-13 21:18:48
=result        ok
=elapsed       0.611804s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2025-01-13 21:18:48
=ended         2025-01-13 21:18:51
=result        ok
=elapsed       2.835367s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.158403.html
=group_props   [{name,master_node_tests}]
=started       2025-01-13 21:18:51
=ended         2025-01-13 21:18:51
=result        ok
=elapsed       0.000000s
=group_time    12.128s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.158435.html
=group_props   [{name,read_during_down}]
=started       2025-01-13 21:18:51
=ended         2025-01-13 21:18:51
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2025-01-13 21:18:51
=ended         2025-01-13 21:18:54
=result        ok
=elapsed       3.115019s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2025-01-13 21:18:54
=ended         2025-01-13 21:18:57
=result        ok
=elapsed       3.153615s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.299042.html
=group_props   [{name,read_during_down}]
=started       2025-01-13 21:18:57
=ended         2025-01-13 21:18:57
=result        ok
=elapsed       0.000000s
=group_time    6.341s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.299074.html
=group_props   [{name,with_checkpoint}]
=started       2025-01-13 21:18:57
=ended         2025-01-13 21:18:57
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2025-01-13 21:18:57
=ended         2025-01-13 21:18:58
=result        ok
=elapsed       1.100946s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2025-01-13 21:18:58
=ended         2025-01-13 21:19:00
=result        ok
=elapsed       1.436363s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.300834.html
=group_props   [{name,with_checkpoint}]
=started       2025-01-13 21:19:00
=ended         2025-01-13 21:19:00
=result        ok
=elapsed       0.000000s
=group_time    2.609s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2025-01-13 21:19:00
=ended         2025-01-13 21:19:00
=result        ok
=elapsed       0.412310s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.309122.html
=group_props   [{name,mnesia_down}]
=started       2025-01-13 21:19:00
=ended         2025-01-13 21:19:00
=result        ok
=elapsed       0.000000s
=group_time    24.333s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.309154.html
=group_props   [{name,explicit_stop}]
=started       2025-01-13 21:19:00
=ended         2025-01-13 21:19:00
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2025-01-13 21:19:00
=ended         2025-01-13 21:19:16
=result        ok
=elapsed       15.498861s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.163843.html
=group_props   [{name,explicit_stop}]
=started       2025-01-13 21:19:16
=ended         2025-01-13 21:19:16
=result        ok
=elapsed       0.000000s
=group_time    15.547s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2025-01-13 21:19:16
=ended         2025-01-13 21:19:16
=result        ok
=elapsed       0.421480s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.310434.html
=group_props   [{name,schema_trans}]
=started       2025-01-13 21:19:16
=ended         2025-01-13 21:19:16
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.310466.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2025-01-13 21:19:16
=ended         2025-01-13 21:19:16
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.310498.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2025-01-13 21:19:16
=ended         2025-01-13 21:19:16
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2025-01-13 21:19:16
=ended         2025-01-13 21:19:16
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2025-01-13 21:19:16
=ended         2025-01-13 21:19:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000057s
=== *** SKIPPED test case 375 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2025-01-13 21:19:16
=ended         2025-01-13 21:19:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000049s
=== *** SKIPPED test case 376 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2025-01-13 21:19:16
=ended         2025-01-13 21:19:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 377 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2025-01-13 21:19:16
=ended         2025-01-13 21:19:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 378 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2025-01-13 21:19:16
=ended         2025-01-13 21:19:16
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 379 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 380 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 381 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 382 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 383 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 384 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_add_kill_copier.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 385 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_move_ram.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 386 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_move_disc.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 387 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_do
=logfile       mnesia_schema_recovery_test.interrupted_before_move_do.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 388 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_move_kill_copier.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 389 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_ram.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 390 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_disc.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 391 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_do.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000086s
=== *** SKIPPED test case 392 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_kill_copier.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 393 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_ram.html
=started       2025-01-13 21:19:17
=ended         2025-01-13 21:19:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 394 of 575 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_disc.html
