=== Suite started at 2024-04-17 11:17:09
=== Starting test, 540 test cases
=cases         540
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-04-17 11:36:05
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-04-17 11:36:05
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-04-17 11:36:05
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4386.html
=group_props   [{name,test_multi_threaded}]
=started       2024-04-17 11:36:05
=ended         2024-04-17 11:36:05
=result        ok
=elapsed       0.046691
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-04-17 11:36:05
=ended         2024-04-17 11:36:08
=result        ok
=elapsed       3.055959
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-04-17 11:36:08
=ended         2024-04-17 11:36:09
=result        ok
=elapsed       1.04971
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.931.html
=group_props   [{name,test_multi_threaded}]
=started       2024-04-17 11:36:09
=ended         2024-04-17 11:36:09
=result        ok
=elapsed       0.033357
=group_time    4.231s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.995.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-04-17 11:36:09
=ended         2024-04-17 11:36:10
=result        ok
=elapsed       0.044118
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.1123.html
=started       2024-04-17 11:36:10
=ended         2024-04-17 11:36:13
=result        ok
=elapsed       3.056894
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.1155.html
=started       2024-04-17 11:36:13
=ended         2024-04-17 11:36:14
=result        ok
=elapsed       1.043266
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5026.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-04-17 11:36:14
=ended         2024-04-17 11:36:14
=result        ok
=elapsed       0.026971
=group_time    4.225s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5058.html
=group_props   [{name,mib_storage}]
=started       2024-04-17 11:36:14
=ended         2024-04-17 11:36:14
=result        ok
=elapsed       0.001703
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5090.html
=group_props   [{name,mib_storage_ets}]
=started       2024-04-17 11:36:14
=ended         2024-04-17 11:36:14
=result        ok
=elapsed       0.068566
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-04-17 11:36:14
=ended         2024-04-17 11:36:14
=result        ok
=elapsed       0.100627
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-04-17 11:36:14
=ended         2024-04-17 11:36:14
=result        ok
=elapsed       0.186101
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-04-17 11:36:14
=ended         2024-04-17 11:36:15
=result        ok
=elapsed       0.360985
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-04-17 11:36:15
=ended         2024-04-17 11:36:15
=result        ok
=elapsed       0.380967
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-04-17 11:36:15
=ended         2024-04-17 11:36:17
=result        ok
=elapsed       1.962873
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-04-17 11:36:17
=ended         2024-04-17 11:36:17
=result        ok
=elapsed       0.030756
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-04-17 11:36:17
=ended         2024-04-17 11:36:17
=result        ok
=elapsed       0.033925
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-04-17 11:36:17
=ended         2024-04-17 11:36:17
=result        ok
=elapsed       0.117558
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-04-17 11:36:17
=ended         2024-04-17 11:36:17
=result        ok
=elapsed       0.088642
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-04-17 11:36:17
=ended         2024-04-17 11:36:17
=result        ok
=elapsed       0.064469
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-04-17 11:36:17
=ended         2024-04-17 11:36:18
=result        ok
=elapsed       0.219197
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-04-17 11:36:18
=ended         2024-04-17 11:36:29
=result        ok
=elapsed       11.157481
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-04-17 11:36:29
=ended         2024-04-17 11:36:29
=result        ok
=elapsed       0.019243
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-04-17 11:36:29
=ended         2024-04-17 11:36:34
=result        ok
=elapsed       5.038166
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-04-17 11:36:34
=ended         2024-04-17 11:36:34
=result        ok
=elapsed       0.029948
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-04-17 11:36:34
=ended         2024-04-17 11:36:34
=result        ok
=elapsed       0.022809
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-04-17 11:36:34
=ended         2024-04-17 11:36:35
=result        ok
=elapsed       0.518201
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-04-17 11:36:35
=ended         2024-04-17 11:36:35
=result        ok
=elapsed       0.066464
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-04-17 11:36:35
=ended         2024-04-17 11:36:37
=result        ok
=elapsed       2.10246
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-04-17 11:36:37
=ended         2024-04-17 11:36:39
=result        ok
=elapsed       2.110657
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5538.html
=group_props   [{name,mib_storage_ets}]
=started       2024-04-17 11:36:39
=ended         2024-04-17 11:36:39
=result        ok
=elapsed       0.0353
=group_time    25.258s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1507.html
=group_props   [{name,mib_storage_dets}]
=started       2024-04-17 11:36:39
=ended         2024-04-17 11:36:39
=result        ok
=elapsed       0.071302
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-04-17 11:36:39
=ended         2024-04-17 11:36:39
=result        ok
=elapsed       0.095783
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-04-17 11:36:39
=ended         2024-04-17 11:36:39
=result        ok
=elapsed       0.182311
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-04-17 11:36:39
=ended         2024-04-17 11:36:40
=result        ok
=elapsed       0.438143
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-04-17 11:36:40
=ended         2024-04-17 11:36:40
=result        ok
=elapsed       0.371471
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-04-17 11:36:40
=ended         2024-04-17 11:36:42
=result        ok
=elapsed       1.877214
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-04-17 11:36:42
=ended         2024-04-17 11:36:42
=result        ok
=elapsed       0.051032
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-04-17 11:36:42
=ended         2024-04-17 11:36:42
=result        ok
=elapsed       0.033308
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-04-17 11:36:42
=ended         2024-04-17 11:36:43
=result        ok
=elapsed       0.129211
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-04-17 11:36:43
=ended         2024-04-17 11:36:43
=result        ok
=elapsed       0.102957
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-04-17 11:36:43
=ended         2024-04-17 11:36:43
=result        ok
=elapsed       0.058738
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-04-17 11:36:43
=ended         2024-04-17 11:36:43
=result        ok
=elapsed       0.234798
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-04-17 11:36:43
=ended         2024-04-17 11:36:54
=result        ok
=elapsed       11.158824
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-04-17 11:36:54
=ended         2024-04-17 11:36:54
=result        ok
=elapsed       0.03546
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-04-17 11:36:54
=ended         2024-04-17 11:36:59
=result        ok
=elapsed       5.053076
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-04-17 11:36:59
=ended         2024-04-17 11:36:59
=result        ok
=elapsed       0.04223
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-04-17 11:36:59
=ended         2024-04-17 11:37:00
=result        ok
=elapsed       0.03714
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-04-17 11:37:00
=ended         2024-04-17 11:37:00
=result        ok
=elapsed       0.575346
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-04-17 11:37:00
=ended         2024-04-17 11:37:00
=result        ok
=elapsed       0.117241
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-04-17 11:37:00
=ended         2024-04-17 11:37:03
=result        ok
=elapsed       2.256579
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-04-17 11:37:03
=ended         2024-04-17 11:37:05
=result        ok
=elapsed       2.265307
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1635.html
=group_props   [{name,mib_storage_dets}]
=started       2024-04-17 11:37:05
=ended         2024-04-17 11:37:05
=result        ok
=elapsed       0.036233
=group_time    25.771s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1763.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-04-17 11:37:05
=ended         2024-04-17 11:37:05
=result        ok
=elapsed       0.081686
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-04-17 11:37:05
=ended         2024-04-17 11:37:05
=result        ok
=elapsed       0.076034
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-04-17 11:37:05
=ended         2024-04-17 11:37:05
=result        ok
=elapsed       0.168157
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-04-17 11:37:05
=ended         2024-04-17 11:37:06
=result        ok
=elapsed       0.383682
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-04-17 11:37:06
=ended         2024-04-17 11:37:06
=result        ok
=elapsed       0.374635
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-04-17 11:37:06
=ended         2024-04-17 11:37:08
=result        ok
=elapsed       1.749489
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-04-17 11:37:08
=ended         2024-04-17 11:37:08
=result        ok
=elapsed       0.040029
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-04-17 11:37:08
=ended         2024-04-17 11:37:08
=result        ok
=elapsed       0.035027
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-04-17 11:37:08
=ended         2024-04-17 11:37:08
=result        ok
=elapsed       0.127867
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-04-17 11:37:08
=ended         2024-04-17 11:37:08
=result        ok
=elapsed       0.087005
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-04-17 11:37:08
=ended         2024-04-17 11:37:08
=result        ok
=elapsed       0.057337
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-04-17 11:37:08
=ended         2024-04-17 11:37:09
=result        ok
=elapsed       0.213549
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-04-17 11:37:09
=ended         2024-04-17 11:37:20
=result        ok
=elapsed       11.157484
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-04-17 11:37:20
=ended         2024-04-17 11:37:20
=result        ok
=elapsed       0.024448
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-04-17 11:37:20
=ended         2024-04-17 11:37:25
=result        ok
=elapsed       5.039425
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-04-17 11:37:25
=ended         2024-04-17 11:37:25
=result        ok
=elapsed       0.027354
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-04-17 11:37:25
=ended         2024-04-17 11:37:25
=result        ok
=elapsed       0.024748
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-04-17 11:37:25
=ended         2024-04-17 11:37:26
=result        ok
=elapsed       0.540301
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-04-17 11:37:26
=ended         2024-04-17 11:37:26
=result        ok
=elapsed       0.076723
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-04-17 11:37:26
=ended         2024-04-17 11:37:28
=result        ok
=elapsed       2.167051
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-04-17 11:37:28
=ended         2024-04-17 11:37:30
=result        ok
=elapsed       2.159296
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6114.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-04-17 11:37:30
=ended         2024-04-17 11:37:30
=result        ok
=elapsed       0.055831
=group_time    25.191s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6338.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-04-17 11:37:30
=ended         2024-04-17 11:37:30
=result        ok
=elapsed       0.082603
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-04-17 11:37:30
=ended         2024-04-17 11:37:32
=result        ok
=elapsed       2.124139
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7042.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-04-17 11:37:32
=ended         2024-04-17 11:37:32
=result        ok
=elapsed       0.03777
=group_time    2.260s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7074.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-04-17 11:37:32
=ended         2024-04-17 11:37:33
=result        ok
=elapsed       0.060028
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-04-17 11:37:33
=ended         2024-04-17 11:37:35
=result        ok
=elapsed       2.130368
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7394.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-04-17 11:37:35
=ended         2024-04-17 11:37:35
=result        ok
=elapsed       0.03317
=group_time    2.242s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.868.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-04-17 11:37:35
=ended         2024-04-17 11:37:35
=result        ok
=elapsed       0.074355
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-04-17 11:37:35
=ended         2024-04-17 11:37:37
=result        ok
=elapsed       2.121613
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7554.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-04-17 11:37:37
=ended         2024-04-17 11:37:37
=result        ok
=elapsed       0.030779
=group_time    2.250s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7650.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-04-17 11:37:37
=ended         2024-04-17 11:37:37
=result        ok
=elapsed       0.016954
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-04-17 11:37:37
=ended         2024-04-17 11:37:59
=result        ok
=elapsed       22.256578
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8002.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-04-17 11:37:59
=ended         2024-04-17 11:37:59
=result        ok
=elapsed       0.021048
=group_time    22.333s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.613.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-04-17 11:37:59
=ended         2024-04-17 11:38:00
=result        ok
=elapsed       0.01535
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-04-17 11:38:00
=ended         2024-04-17 11:38:22
=result        ok
=elapsed       22.248374
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1060.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-04-17 11:38:22
=ended         2024-04-17 11:38:22
=result        ok
=elapsed       0.047876
=group_time    22.323s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1092.html
=group_props   [{name,mib_storage}]
=started       2024-04-17 11:38:22
=ended         2024-04-17 11:38:22
=result        ok
=elapsed       7.78e-4
=group_time    128.158s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1124.html
=group_props   [{name,tickets1}]
=started       2024-04-17 11:38:22
=ended         2024-04-17 11:38:22
=result        ok
=elapsed       0.001268
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1156.html
=group_props   [{name,otp4394}]
=started       2024-04-17 11:38:22
=ended         2024-04-17 11:38:22
=result        ok
=elapsed       0.040643
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-04-17 11:38:22
=ended         2024-04-17 11:38:32
=result        ok
=elapsed       10.012703
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1220.html
=group_props   [{name,otp4394}]
=started       2024-04-17 11:38:32
=ended         2024-04-17 11:38:32
=result        ok
=elapsed       0.012109
=group_time    10.106s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1252.html
=group_props   [{name,otp7157}]
=started       2024-04-17 11:38:32
=ended         2024-04-17 11:38:32
=result        ok
=elapsed       0.037819
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-04-17 11:38:32
=ended         2024-04-17 11:38:32
=result        ok
=elapsed       0.026068
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1284.html
=group_props   [{name,otp7157}]
=started       2024-04-17 11:38:32
=ended         2024-04-17 11:38:32
=result        ok
=elapsed       0.015815
=group_time    0.117s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1316.html
=group_props   [{name,otp16092}]
=started       2024-04-17 11:38:32
=ended         2024-04-17 11:38:32
=result        ok
=elapsed       0.001565
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-04-17 11:38:32
=ended         2024-04-17 11:38:36
=result        ok
=elapsed       3.282087
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-04-17 11:38:36
=ended         2024-04-17 11:38:39
=result        ok
=elapsed       3.277223
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-04-17 11:38:39
=ended         2024-04-17 11:38:42
=result        ok
=elapsed       3.274576
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-04-17 11:38:42
=ended         2024-04-17 11:38:43
=result        ok
=elapsed       1.261881
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1380.html
=group_props   [{name,otp16092}]
=started       2024-04-17 11:38:43
=ended         2024-04-17 11:38:43
=result        ok
=elapsed       6.92e-4
=group_time    11.243s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1412.html
=group_props   [{name,tickets1}]
=started       2024-04-17 11:38:43
=ended         2024-04-17 11:38:44
=result        ok
=elapsed       8.96e-4
=group_time    21.595s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3107.html
=group_props   [{name,major_tcs}]
=started       2024-04-17 11:38:44
=ended         2024-04-17 11:38:44
=result        ok
=elapsed       0.011028
=group_time    1294.238s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3203.html
=group_props   [{name,tickets2}]
=started       2024-04-17 11:38:44
=ended         2024-04-17 11:38:44
=result        ok
=elapsed       0.001077
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-04-17 11:38:44
=ended         2024-04-17 11:38:48
=result        ok
=elapsed       3.253072
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-04-17 11:38:48
=ended         2024-04-17 11:38:51
=result        ok
=elapsed       1.013784
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3395.html
=group_props   [{name,otp16649}]
=started       2024-04-17 11:38:51
=ended         2024-04-17 11:38:51
=result        ok
=elapsed       9.08e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3427.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-04-17 11:38:51
=ended         2024-04-17 11:38:51
=result        ok
=elapsed       0.001291
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-04-17 11:38:51
=ended         2024-04-17 11:38:53
=result        ok
=elapsed       0.089193
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-04-17 11:38:53
=ended         2024-04-17 11:38:54
=result        ok
=elapsed       0.08439
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-04-17 11:38:54
=ended         2024-04-17 11:38:56
=result        ok
=elapsed       0.087094
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-04-17 11:38:56
=ended         2024-04-17 11:38:58
=result        ok
=elapsed       0.087822
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-04-17 11:38:58
=ended         2024-04-17 11:38:59
=result        ok
=elapsed       0.085002
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-04-17 11:38:59
=ended         2024-04-17 11:39:01
=result        ok
=elapsed       0.085085
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-04-17 11:39:01
=ended         2024-04-17 11:39:03
=result        ok
=elapsed       0.086163
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3683.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:03
=result        ok
=elapsed       4.8e-4
=group_time    11.627s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3715.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-04-17 11:39:03
=ended         2024-04-17 11:39:03
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 11:39:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 11:39:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 11:39:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 11:39:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 11:39:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 11:39:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 11:39:03
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
