=== Suite started at 2025-01-20 17:41:51
=== Starting test, 3773 test cases
=cases         3773
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66882.html
=group_props   [{name,rsa_psk}]
=started       2025-01-20 18:03:00
=ended         2025-01-20 18:03:00
=result        ok
=elapsed       0.000001s
=group_time    0.643s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66914.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-20 18:03:00
=ended         2025-01-20 18:03:01
=result        ok
=elapsed       0.504781s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.66946.html
=started       2025-01-20 18:03:01
=ended         2025-01-20 18:03:01
=result        ok
=elapsed       0.506072s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.67042.html
=started       2025-01-20 18:03:01
=ended         2025-01-20 18:03:02
=result        ok
=elapsed       0.508193s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.59235.html
=started       2025-01-20 18:03:02
=ended         2025-01-20 18:03:02
=result        ok
=elapsed       0.507337s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.67138.html
=started       2025-01-20 18:03:02
=ended         2025-01-20 18:03:02
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2244 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.67170.html
=started       2025-01-20 18:03:02
=ended         2025-01-20 18:03:03
=result        ok
=elapsed       0.508369s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.67202.html
=started       2025-01-20 18:03:03
=ended         2025-01-20 18:03:03
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2246 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.59331.html
=started       2025-01-20 18:03:03
=ended         2025-01-20 18:03:03
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2247 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.59363.html
=started       2025-01-20 18:03:03
=ended         2025-01-20 18:03:03
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000048s
=== *** SKIPPED test case 2248 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.59395.html
=started       2025-01-20 18:03:03
=ended         2025-01-20 18:03:03
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2249 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.59427.html
=started       2025-01-20 18:03:03
=ended         2025-01-20 18:03:03
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2250 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.59459.html
=started       2025-01-20 18:03:03
=ended         2025-01-20 18:03:03
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2251 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59491.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2025-01-20 18:03:03
=ended         2025-01-20 18:03:03
=result        ok
=elapsed       0.000001s
=group_time    2.868s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59523.html
=group_props   [{name,dhe_dss}]
=started       2025-01-20 18:03:03
=ended         2025-01-20 18:03:04
=result        ok
=elapsed       0.506240s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.59555.html
=started       2025-01-20 18:03:04
=ended         2025-01-20 18:03:04
=result        ok
=elapsed       0.516891s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.59587.html
=started       2025-01-20 18:03:04
=ended         2025-01-20 18:03:05
=result        ok
=elapsed       0.514394s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.67298.html
=started       2025-01-20 18:03:05
=ended         2025-01-20 18:03:05
=result        ok
=elapsed       0.515436s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67330.html
=group_props   [{name,dhe_dss}]
=started       2025-01-20 18:03:05
=ended         2025-01-20 18:03:05
=result        ok
=elapsed       0.000001s
=group_time    2.170s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67362.html
=group_props   [{name,srp_dss}]
=started       2025-01-20 18:03:05
=ended         2025-01-20 18:03:06
=result        ok
=elapsed       0.506470s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.67394.html
=started       2025-01-20 18:03:06
=ended         2025-01-20 18:03:06
=result        ok
=elapsed       0.508833s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.67426.html
=started       2025-01-20 18:03:06
=ended         2025-01-20 18:03:07
=result        ok
=elapsed       0.507453s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.67458.html
=started       2025-01-20 18:03:07
=ended         2025-01-20 18:03:08
=result        ok
=elapsed       0.508083s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59875.html
=group_props   [{name,srp_dss}]
=started       2025-01-20 18:03:08
=ended         2025-01-20 18:03:08
=result        ok
=elapsed       0.000001s
=group_time    2.148s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59907.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 18:03:08
=ended         2025-01-20 18:03:08
=result        ok
=elapsed       0.000003s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.67490.html
=started       2025-01-20 18:03:08
=ended         2025-01-20 18:03:09
=result        ok
=elapsed       1.018524s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.67522.html
=started       2025-01-20 18:03:09
=ended         2025-01-20 18:03:09
=result        ok
=elapsed       0.509621s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.32772.html
=started       2025-01-20 18:03:09
=ended         2025-01-20 18:03:09
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000041s
=== *** SKIPPED test case 2260 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.32804.html
=started       2025-01-20 18:03:09
=ended         2025-01-20 18:03:09
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2261 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.67554.html
=started       2025-01-20 18:03:09
=ended         2025-01-20 18:03:09
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000036s
=== *** SKIPPED test case 2262 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.67586.html
=started       2025-01-20 18:03:09
=ended         2025-01-20 18:03:09
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000035s
=== *** SKIPPED test case 2263 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67618.html
=group_props   [{name,dh_anon}]
=started       2025-01-20 18:03:09
=ended         2025-01-20 18:03:09
=result        ok
=elapsed       0.000001s
=group_time    1.707s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67650.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-20 18:03:09
=ended         2025-01-20 18:03:09
=result        ok
=elapsed       0.000017s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.67682.html
=started       2025-01-20 18:03:09
=ended         2025-01-20 18:03:10
=result        ok
=elapsed       0.504761s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.32900.html
=started       2025-01-20 18:03:10
=ended         2025-01-20 18:03:10
=result        ok
=elapsed       0.504811s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.32932.html
=started       2025-01-20 18:03:10
=ended         2025-01-20 18:03:11
=result        ok
=elapsed       0.504550s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67842.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-20 18:03:11
=ended         2025-01-20 18:03:11
=result        ok
=elapsed       0.000001s
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67874.html
=group_props   [{name,psk}]
=started       2025-01-20 18:03:11
=ended         2025-01-20 18:03:11
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.67906.html
=started       2025-01-20 18:03:11
=ended         2025-01-20 18:03:11
=result        ok
=elapsed       0.503990s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.68002.html
=started       2025-01-20 18:03:11
=ended         2025-01-20 18:03:12
=result        ok
=elapsed       0.504333s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.68034.html
=started       2025-01-20 18:03:12
=ended         2025-01-20 18:03:13
=result        ok
=elapsed       1.007885s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.68066.html
=started       2025-01-20 18:03:13
=ended         2025-01-20 18:03:13
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000035s
=== *** SKIPPED test case 2270 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.68098.html
=started       2025-01-20 18:03:13
=ended         2025-01-20 18:03:13
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2271 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.68130.html
=started       2025-01-20 18:03:13
=ended         2025-01-20 18:03:14
=result        ok
=elapsed       1.008161s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.60067.html
=started       2025-01-20 18:03:14
=ended         2025-01-20 18:03:14
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2273 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.68290.html
=started       2025-01-20 18:03:14
=ended         2025-01-20 18:03:14
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2274 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68322.html
=group_props   [{name,psk}]
=started       2025-01-20 18:03:14
=ended         2025-01-20 18:03:14
=result        ok
=elapsed       0.000001s
=group_time    3.248s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68354.html
=group_props   [{name,dhe_psk}]
=started       2025-01-20 18:03:14
=ended         2025-01-20 18:03:14
=result        ok
=elapsed       0.000015s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.68386.html
=started       2025-01-20 18:03:14
=ended         2025-01-20 18:03:14
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2275 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.68418.html
=started       2025-01-20 18:03:14
=ended         2025-01-20 18:03:15
=result        ok
=elapsed       0.510516s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.68450.html
=started       2025-01-20 18:03:15
=ended         2025-01-20 18:03:15
=result        ok
=elapsed       0.509740s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.68546.html
=started       2025-01-20 18:03:15
=ended         2025-01-20 18:03:16
=result        ok
=elapsed       1.019598s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.68578.html
=started       2025-01-20 18:03:16
=ended         2025-01-20 18:03:16
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000044s
=== *** SKIPPED test case 2279 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.68610.html
=started       2025-01-20 18:03:16
=ended         2025-01-20 18:03:16
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2280 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.68642.html
=started       2025-01-20 18:03:16
=ended         2025-01-20 18:03:16
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2281 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.68674.html
=started       2025-01-20 18:03:16
=ended         2025-01-20 18:03:17
=result        ok
=elapsed       1.020762s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.68706.html
=started       2025-01-20 18:03:17
=ended         2025-01-20 18:03:18
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000052s
=== *** SKIPPED test case 2283 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.33412.html
=started       2025-01-20 18:03:18
=ended         2025-01-20 18:03:18
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2284 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.33444.html
=started       2025-01-20 18:03:18
=ended         2025-01-20 18:03:18
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2285 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68738.html
=group_props   [{name,dhe_psk}]
=started       2025-01-20 18:03:18
=ended         2025-01-20 18:03:18
=result        ok
=elapsed       0.000001s
=group_time    3.366s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.33476.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-20 18:03:18
=ended         2025-01-20 18:03:18
=result        ok
=elapsed       0.000016s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.68770.html
=started       2025-01-20 18:03:18
=ended         2025-01-20 18:03:18
=result        ok
=elapsed       0.504491s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.68802.html
=started       2025-01-20 18:03:18
=ended         2025-01-20 18:03:19
=result        ok
=elapsed       1.009609s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.33572.html
=started       2025-01-20 18:03:19
=ended         2025-01-20 18:03:20
=result        ok
=elapsed       1.009337s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.33668.html
=started       2025-01-20 18:03:20
=ended         2025-01-20 18:03:20
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2289 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.33700.html
=started       2025-01-20 18:03:20
=ended         2025-01-20 18:03:20
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2290 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.33732.html
=started       2025-01-20 18:03:20
=ended         2025-01-20 18:03:20
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000035s
=== *** SKIPPED test case 2291 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.33764.html
=started       2025-01-20 18:03:20
=ended         2025-01-20 18:03:21
=result        ok
=elapsed       0.505027s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.60227.html
=started       2025-01-20 18:03:21
=ended         2025-01-20 18:03:21
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2293 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60259.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-20 18:03:21
=ended         2025-01-20 18:03:21
=result        ok
=elapsed       0.000001s
=group_time    3.254s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60291.html
=group_props   [{name,srp_anon}]
=started       2025-01-20 18:03:21
=ended         2025-01-20 18:03:21
=result        ok
=elapsed       0.000018s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.60323.html
=started       2025-01-20 18:03:21
=ended         2025-01-20 18:03:21
=result        ok
=elapsed       0.505487s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.60355.html
=started       2025-01-20 18:03:21
=ended         2025-01-20 18:03:22
=result        ok
=elapsed       0.504815s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.60451.html
=started       2025-01-20 18:03:22
=ended         2025-01-20 18:03:22
=result        ok
=elapsed       0.504623s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60547.html
=group_props   [{name,srp_anon}]
=started       2025-01-20 18:03:22
=ended         2025-01-20 18:03:23
=result        ok
=elapsed       0.000001s
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60579.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-20 18:03:23
=ended         2025-01-20 18:03:23
=result        ok
=elapsed       0.000022s
=group_time    32.868s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60611.html
=group_props   [{name,tlsv1}]
=started       2025-01-20 18:03:23
=ended         2025-01-20 18:03:23
=result        ok
=elapsed       0.002066s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60643.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-20 18:03:23
=ended         2025-01-20 18:03:23
=result        ok
=elapsed       0.511580s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.60675.html
=started       2025-01-20 18:03:23
=ended         2025-01-20 18:03:24
=result        ok
=elapsed       0.515015s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.60771.html
=started       2025-01-20 18:03:24
=ended         2025-01-20 18:03:24
=result        ok
=elapsed       0.514198s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.60803.html
=started       2025-01-20 18:03:24
=ended         2025-01-20 18:03:24
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2299 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.60835.html
=started       2025-01-20 18:03:24
=ended         2025-01-20 18:03:25
=result        ok
=elapsed       0.516435s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.60867.html
=started       2025-01-20 18:03:25
=ended         2025-01-20 18:03:25
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2301 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.60899.html
=started       2025-01-20 18:03:25
=ended         2025-01-20 18:03:25
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000035s
=== *** SKIPPED test case 2302 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60931.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-20 18:03:25
=ended         2025-01-20 18:03:25
=result        ok
=elapsed       0.000001s
=group_time    2.268s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60963.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-20 18:03:25
=ended         2025-01-20 18:03:25
=result        ok
=elapsed       0.511189s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.60995.html
=started       2025-01-20 18:03:25
=ended         2025-01-20 18:03:26
=result        ok
=elapsed       0.508497s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.61027.html
=started       2025-01-20 18:03:26
=ended         2025-01-20 18:03:26
=result        ok
=elapsed       0.508021s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.69218.html
=started       2025-01-20 18:03:26
=ended         2025-01-20 18:03:26
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2305 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.61059.html
=started       2025-01-20 18:03:27
=ended         2025-01-20 18:03:27
=result        ok
=elapsed       0.507781s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.61091.html
=started       2025-01-20 18:03:27
=ended         2025-01-20 18:03:27
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000040s
=== *** SKIPPED test case 2307 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.69314.html
=started       2025-01-20 18:03:27
=ended         2025-01-20 18:03:27
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000038s
=== *** SKIPPED test case 2308 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61123.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-20 18:03:27
=ended         2025-01-20 18:03:27
=result        ok
=elapsed       0.000001s
=group_time    2.246s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69346.html
=group_props   [{name,rsa}]
=started       2025-01-20 18:03:27
=ended         2025-01-20 18:03:28
=result        ok
=elapsed       0.513038s
