=== Suite started at 2024-04-17 14:02:42
=== Starting test, 1622 test cases
=cases         1622
=node_stop     cp24_undefined__2024_04_17__14_32_10@6bcaa7c41d9f
=node_stop     cp25_undefined__2024_04_17__14_32_11@6bcaa7c41d9f
=node_stop     cp26_undefined__2024_04_17__14_32_11@6bcaa7c41d9f
=node_stop     cp27_undefined__2024_04_17__14_32_11@6bcaa7c41d9f
=node_stop     cp28_undefined__2024_04_17__14_32_12@6bcaa7c41d9f
=node_stop     cp29_undefined__2024_04_17__14_32_12@6bcaa7c41d9f
=node_stop     cp30_undefined__2024_04_17__14_32_13@6bcaa7c41d9f
=ended         2024-04-17 14:32:14
=result        ok
=elapsed       11.408013
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-04-17 14:32:14
=node_start    cp1_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_start    cp2_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_start    cp3_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_start    cpA_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_start    cpB_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_start    cpC_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_start    cpD_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_start    cpE_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_stop     cpC_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_start    cpC_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_stop     cp1_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_stop     cp2_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_stop     cp3_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_stop     cpA_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_stop     cpB_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_stop     cpC_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_stop     cpD_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=node_stop     cpE_global_groups_change__2024_04_17__14_32_14@6bcaa7c41d9f
=ended         2024-04-17 14:32:23
=result        ok
=elapsed       9.280346
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-04-17 14:32:23
=ended         2024-04-17 14:32:24
=result        ok
=elapsed       0.628765
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-04-17 14:32:24
=ended         2024-04-17 14:32:25
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 624 of 1622 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-04-17 14:32:25
=ended         2024-04-17 14:32:25
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 625 of 1622 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-04-17 14:32:25
=node_start    cp1_mass_death__2024_04_17__14_32_25@6bcaa7c41d9f
=node_start    cp2_mass_death__2024_04_17__14_32_25@6bcaa7c41d9f
=node_start    cp3_mass_death__2024_04_17__14_32_26@6bcaa7c41d9f
=node_start    cp4_mass_death__2024_04_17__14_32_26@6bcaa7c41d9f
=node_start    cp5_mass_death__2024_04_17__14_32_26@6bcaa7c41d9f
=node_stop     cp1_mass_death__2024_04_17__14_32_25@6bcaa7c41d9f
=node_stop     cp2_mass_death__2024_04_17__14_32_25@6bcaa7c41d9f
=node_stop     cp3_mass_death__2024_04_17__14_32_26@6bcaa7c41d9f
=node_stop     cp4_mass_death__2024_04_17__14_32_26@6bcaa7c41d9f
=node_stop     cp5_mass_death__2024_04_17__14_32_26@6bcaa7c41d9f
=ended         2024-04-17 14:32:37
=result        ok: 1.006 s

=elapsed       12.002199
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-04-17 14:32:37
=node_start    garbage_messages_garbage_messages__2024_04_17__14_32_37@6bcaa7c41d9f
=node_stop     garbage_messages_garbage_messages__2024_04_17__14_32_37@6bcaa7c41d9f
=ended         2024-04-17 14:32:40
=result        ok
=elapsed       2.165482
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-04-17 14:32:40
=node_start    part_ctrlr_flaw1__2024_04_17__14_32_40@6bcaa7c41d9f
=node_start    a_flaw1__2024_04_17__14_32_40@6bcaa7c41d9f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_04_17__14_32_40@6bcaa7c41d9f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_04_17__14_32_40@6bcaa7c41d9f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_04_17__14_32_40@6bcaa7c41d9f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_04_17__14_32_40@6bcaa7c41d9f
=node_stop     b_flaw1__2024_04_17__14_32_40@6bcaa7c41d9f
=node_stop     c_flaw1__2024_04_17__14_32_40@6bcaa7c41d9f
=node_stop     d_flaw1__2024_04_17__14_32_40@6bcaa7c41d9f
=node_stop     part_ctrlr_flaw1__2024_04_17__14_32_40@6bcaa7c41d9f
=ended         2024-04-17 14:32:43
=result        ok
=elapsed       3.241594
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-04-17 14:32:43
=node_start    cp1_lost_connection__2024_04_17__14_32_43@6bcaa7c41d9f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_04_17__14_32_43@6bcaa7c41d9f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_04_17__14_32_44@6bcaa7c41d9f
=node_stop     cp1_lost_connection__2024_04_17__14_32_43@6bcaa7c41d9f
=node_stop     part_ctrlr_lost_connection__2024_04_17__14_32_44@6bcaa7c41d9f
=ended         2024-04-17 14:32:46
=result        ok: Re-connected Cp1
=elapsed       2.651154
=== 
=case          global_SUITE:lost_connection2
=started       2024-04-17 14:32:46
=result        skipped: Broken in docker
=== *** Skipping test case #630 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-04-17 14:32:46
=node_start    h1_global_disconnect__2024_04_17__14_32_46@6bcaa7c41d9f
=node_start    h2_global_disconnect__2024_04_17__14_32_47@6bcaa7c41d9f
=node_start    cp1_global_disconnect__2024_04_17__14_32_47@6bcaa7c41d9f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_04_17__14_32_47@6bcaa7c41d9f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_04_17__14_32_47@6bcaa7c41d9f
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_04_17__14_32_47@6bcaa7c41d9f
=node_stop     cp2_global_disconnect__2024_04_17__14_32_47@6bcaa7c41d9f
=node_stop     cp3_global_disconnect__2024_04_17__14_32_47@6bcaa7c41d9f
=node_stop     h1_global_disconnect__2024_04_17__14_32_46@6bcaa7c41d9f
=node_stop     h2_global_disconnect__2024_04_17__14_32_47@6bcaa7c41d9f
=ended         2024-04-17 14:32:50
=result        ok
=elapsed       3.201862
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-04-17 14:32:50
=ended         2024-04-17 14:32:50
=result        ok
=elapsed       0.0
=group_time    197.973s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-04-17 14:32:50
=ended         2024-04-17 14:32:50
=result        ok
=elapsed       1.43e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-04-17 14:32:50
=ended         2024-04-17 14:32:54
=result        ok
=elapsed       3.474139
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-04-17 14:32:54
=ended         2024-04-17 14:32:58
=result        ok
=elapsed       4.149628
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-04-17 14:32:58
=ended         2024-04-17 14:33:08
=result        ok
=elapsed       9.917848
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-04-17 14:33:08
=ended         2024-04-17 14:33:19
=result        ok
=elapsed       11.54311
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-04-17 14:33:19
=ended         2024-04-17 14:33:24
=result        ok
=elapsed       4.503283
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-04-17 14:33:24
=ended         2024-04-17 14:33:30
=result        ok
=elapsed       6.479681
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-04-17 14:33:30
=ended         2024-04-17 14:33:51
=result        ok
=elapsed       20.769264
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-04-17 14:33:51
=ended         2024-04-17 14:33:57
=result        ok
=elapsed       5.491271
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-04-17 14:33:57
=ended         2024-04-17 14:34:04
=result        ok
=elapsed       7.13669
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-04-17 14:34:04
=ended         2024-04-17 14:34:12
=result        ok
=elapsed       8.287582
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-04-17 14:34:12
=ended         2024-04-17 14:34:12
=result        ok
=elapsed       5.4e-5
=group_time    82.026s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-04-17 14:34:12
=ended         2024-04-17 14:34:12
=result        ok
=elapsed       7.9e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-04-17 14:34:12
=ended         2024-04-17 14:34:18
=result        ok
=elapsed       6.161683
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-04-17 14:34:18
=ended         2024-04-17 14:34:25
=result        ok
=elapsed       7.168774
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-04-17 14:34:25
=ended         2024-04-17 14:34:33
=result        ok
=elapsed       7.23149
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-04-17 14:34:33
=ended         2024-04-17 14:34:38
=result        ok
=elapsed       4.82233
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-04-17 14:34:38
=ended         2024-04-17 14:34:59
=result        ok
=elapsed       21.840167
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-04-17 14:35:00
=ended         2024-04-17 14:35:00
=result        ok
=elapsed       0.166822
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-04-17 14:35:00
=ended         2024-04-17 14:35:12
=result        ok
=elapsed       12.182834
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-04-17 14:35:12
=ended         2024-04-17 14:35:12
=result        ok
=elapsed       0.161518
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-04-17 14:35:12
=ended         2024-04-17 14:35:13
=result        ok
=elapsed       0.662578
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-04-17 14:35:13
=ended         2024-04-17 14:35:16
=result        ok
=elapsed       3.161387
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-04-17 14:35:16
=ended         2024-04-17 14:35:32
=result        ok
=elapsed       15.170415
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-04-17 14:35:32
=ended         2024-04-17 14:36:02
=result        ok
=elapsed       30.150142
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        ok
=elapsed       0.005034
=group_time    109.682s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        ok
=elapsed       0.016387
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 654 of 1622 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 655 of 1622 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        ok
=elapsed       0.00678
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 657 of 1622 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 658 of 1622 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 659 of 1622 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 660 of 1622 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 661 of 1622 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 662 of 1622 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        ok
=elapsed       5.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        ok
=elapsed       0.002208
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        ok
=elapsed       0.011658
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:02
=result        ok
=elapsed       0.0873
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-04-17 14:36:02
=ended         2024-04-17 14:36:12
=result        ok
=elapsed       10.164124
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-04-17 14:36:12
=ended         2024-04-17 14:36:13
=result        ok
=elapsed       4.8e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-04-17 14:36:13
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       5.25836
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       0.165519
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 671 of 1622 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 672 of 1622 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       9.1e-5
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       0.001035
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       9.0e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       2.01e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       0.001009
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       2.13e-4
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       4.5e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       5.07e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       2.25e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       1.43e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       0.001609
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       3.2e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 685 of 1622 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 686 of 1622 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.42434.html
=group_props   [{name,socknames}]
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:18
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 687 of 1622 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-04-17 14:36:18
=ended         2024-04-17 14:36:19
=result        ok
=elapsed       1.003666
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-04-17 14:36:19
=ended         2024-04-17 14:36:20
=result        ok
=elapsed       1.010462
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.20611.html
=group_props   [{name,socknames}]
=started       2024-04-17 14:36:20
=ended         2024-04-17 14:36:21
=result        ok
=elapsed       0.0
=group_time    2.113s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-04-17 14:36:21
=ended         2024-04-17 14:36:21
=result        ok
=elapsed       3.18e-4
=group_time    18.745s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-04-17 14:36:21
=ended         2024-04-17 14:36:21
=result        ok
=elapsed       0.015982
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-04-17 14:36:21
=ended         2024-04-17 14:36:26
=result        ok
=elapsed       0.01532
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-04-17 14:36:26
=ended         2024-04-17 14:36:31
=result        ok
=elapsed       0.054244
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-04-17 14:36:31
=ended         2024-04-17 14:36:36
=result        ok
=elapsed       0.003782
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-04-17 14:36:36
=ended         2024-04-17 14:36:41
=result        ok
=elapsed       0.002884
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-04-17 14:36:41
=ended         2024-04-17 14:36:46
=result        ok
=elapsed       2.85e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-04-17 14:36:46
=ended         2024-04-17 14:36:46
=result        ok
=elapsed       0.414121
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-04-17 14:36:46
=ended         2024-04-17 14:36:53
=result        ok
=elapsed       7.002859
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-04-17 14:36:53
=ended         2024-04-17 14:36:58
=result        ok
=elapsed       0.001296
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-04-17 14:36:58
=ended         2024-04-17 14:37:03
=result        ok
=elapsed       0.716512
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-04-17 14:37:03
=ended         2024-04-17 14:37:04
=result        ok
=elapsed       0.501947
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-04-17 14:37:04
=ended         2024-04-17 14:37:05
=result        ok
=elapsed       1.502472
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-04-17 14:37:05
=ended         2024-04-17 14:37:06
=result        ok
=elapsed       1.002578
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-04-17 14:37:06
=ended         2024-04-17 14:37:07
=result        ok
=elapsed       0.012269
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-04-17 14:37:07
=ended         2024-04-17 14:37:12
=result        ok
=elapsed       0.004391
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-04-17 14:37:12
=ended         2024-04-17 14:37:17
=result        ok
=elapsed       0.002174
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:17
=result        ok
=elapsed       0.007599
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:17
=result        ok
=elapsed       3.7e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-04-17 14:37:17
=ended         2024-04-17 14:37:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 707 of 1622 ***
