=== Suite started at 2024-05-19 17:27:24
=== Starting test, 2194 test cases
=cases         2194
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       2.0e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       1.83e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       3.9e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       1.0e-5
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       7.0e-6
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       2.3e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       0.308295
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       7.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       8.8e-5
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       0.10702
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:20
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-05-19 17:42:20
=ended         2024-05-19 17:42:21
=result        ok
=elapsed       0.573301
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-05-19 17:42:21
=ended         2024-05-19 17:42:21
=result        ok
=elapsed       3.62e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-05-19 17:42:21
=ended         2024-05-19 17:42:21
=result        ok
=elapsed       3.9e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-05-19 17:42:21
=ended         2024-05-19 17:42:21
=result        ok
=elapsed       3.4e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-05-19 17:42:21
=ended         2024-05-19 17:42:21
=result        ok
=elapsed       2.6e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-05-19 17:42:21
=ended         2024-05-19 17:42:21
=result        ok
=elapsed       3.2e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-05-19 17:42:21
=ended         2024-05-19 17:42:22
=result        ok
=elapsed       0.330656
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-05-19 17:42:22
=ended         2024-05-19 17:42:22
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-05-19 17:42:22
=ended         2024-05-19 17:42:22
=result        ok
=elapsed       3.0e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-05-19 17:42:22
=ended         2024-05-19 17:42:22
=result        ok
=elapsed       3.9e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-05-19 17:42:22
=ended         2024-05-19 17:42:22
=result        ok
=elapsed       3.8e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-05-19 17:42:22
=ended         2024-05-19 17:42:22
=result        ok
=elapsed       3.88e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-05-19 17:42:22
=ended         2024-05-19 17:42:22
=result        ok
=elapsed       3.6e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-05-19 17:42:22
=ended         2024-05-19 17:42:24
=result        ok
=elapsed       2.688954
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-05-19 17:42:24
=ended         2024-05-19 17:42:24
=result        ok
=elapsed       2.9e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-05-19 17:42:24
=ended         2024-05-19 17:42:24
=result        ok
=elapsed       1.7e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-05-19 17:42:24
=ended         2024-05-19 17:42:24
=result        ok
=elapsed       0.015608
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-05-19 17:42:24
=ended         2024-05-19 17:42:24
=result        ok
=elapsed       6.86e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-05-19 17:42:24
=ended         2024-05-19 17:42:26
=result        ok
=elapsed       1.318816
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-05-19 17:42:26
=ended         2024-05-19 17:42:26
=result        ok
=elapsed       0.372881
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-05-19 17:42:26
=ended         2024-05-19 17:42:27
=result        ok
=elapsed       0.624752
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-05-19 17:42:27
=ended         2024-05-19 17:42:27
=result        ok
=elapsed       4.0e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-05-19 17:42:27
=ended         2024-05-19 17:42:27
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-05-19 17:42:27
=ended         2024-05-19 17:42:28
=result        ok
=elapsed       0.589805
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-05-19 17:42:28
=ended         2024-05-19 17:42:28
=result        ok
=elapsed       0.041797
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-05-19 17:42:28
=ended         2024-05-19 17:42:28
=result        ok
=elapsed       2.8e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-05-19 17:42:28
=ended         2024-05-19 17:42:28
=result        ok
=elapsed       4.7e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-05-19 17:42:28
=ended         2024-05-19 17:42:28
=result        ok
=elapsed       2.3e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-05-19 17:42:28
=ended         2024-05-19 17:42:28
=result        ok
=elapsed       5.3e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-05-19 17:42:28
=ended         2024-05-19 17:42:30
=result        ok
=elapsed       2.313154
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-05-19 17:42:30
=ended         2024-05-19 17:42:30
=result        ok
=elapsed       1.2e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-05-19 17:42:30
=ended         2024-05-19 17:42:30
=result        ok
=elapsed       7.71e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-05-19 17:42:30
=ended         2024-05-19 17:42:30
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-05-19 17:42:30
=ended         2024-05-19 17:42:30
=result        ok
=elapsed       1.32e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-05-19 17:42:30
=ended         2024-05-19 17:42:30
=result        ok
=elapsed       0.108247
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-05-19 17:42:30
=ended         2024-05-19 17:42:30
=result        ok
=elapsed       0.044805
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-05-19 17:42:30
=ended         2024-05-19 17:42:30
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-05-19 17:42:30
=ended         2024-05-19 17:42:31
=result        ok
=elapsed       0.202022
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-05-19 17:42:31
=ended         2024-05-19 17:42:31
=result        ok
=elapsed       1.15e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-05-19 17:42:31
=ended         2024-05-19 17:42:31
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1191 of 2194 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-05-19 17:42:31
=ended         2024-05-19 17:42:31
=result        ok
=elapsed       0.025095
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.13724354.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-05-19 17:42:31
=ended         2024-05-19 17:42:31
=result        ok
=elapsed       3.7e-5
=group_time    11.163s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-05-19 17:42:31
=ended         2024-05-19 17:42:32
=result        ok
=elapsed       1.616553
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-05-19 17:42:32
=ended         2024-05-19 17:42:32
=result        ok
=elapsed       0.001177
=group_time    12.870s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-05-19 17:42:32
=ended         2024-05-19 17:42:32
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 17:42:32
=ended         2024-05-19 17:42:34
=result        ok
=elapsed       1.407809
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-05-19 17:42:34
=ended         2024-05-19 17:42:34
=result        ok
=elapsed       0.289101
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-05-19 17:42:34
=ended         2024-05-19 17:42:34
=result        ok
=elapsed       0.018865
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-05-19 17:42:34
=ended         2024-05-19 17:42:34
=result        ok
=elapsed       0.0364
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-05-19 17:42:34
=ended         2024-05-19 17:42:34
=result        ok
=elapsed       0.018373
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-05-19 17:42:34
=ended         2024-05-19 17:42:34
=result        ok
=elapsed       0.019515
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-05-19 17:42:34
=ended         2024-05-19 17:42:34
=result        ok
=elapsed       0.018537
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-05-19 17:42:34
=ended         2024-05-19 17:42:34
=result        ok
=elapsed       0.019392
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-05-19 17:42:34
=ended         2024-05-19 17:42:34
=result        ok
=elapsed       0.056739
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-05-19 17:42:34
=ended         2024-05-19 17:42:35
=result        ok
=elapsed       0.020397
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-05-19 17:42:35
=ended         2024-05-19 17:42:35
=result        ok
=elapsed       0.073475
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-05-19 17:42:35
=ended         2024-05-19 17:42:35
=result        ok
=elapsed       0.037047
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-05-19 17:42:35
=ended         2024-05-19 17:42:35
=result        ok
=elapsed       0.040143
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-05-19 17:42:35
=ended         2024-05-19 17:42:35
=result        ok
=elapsed       1.3e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-05-19 17:42:35
=ended         2024-05-19 17:42:35
=result        ok
=elapsed       0.021077
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-05-19 17:42:35
=ended         2024-05-19 17:42:35
=result        ok
=elapsed       0.020342
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-05-19 17:42:35
=ended         2024-05-19 17:42:35
=result        ok
=elapsed       0.011526
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-05-19 17:42:35
=ended         2024-05-19 17:42:35
=result        ok
=elapsed       0.014608
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-19 17:42:35
=ended         2024-05-19 17:42:35
=result        ok
=elapsed       0.006066
=group_time    2.562s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.20259.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 17:42:35
=ended         2024-05-19 17:42:36
=result        ok
=elapsed       1.398619
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.20291.html
=started       2024-05-19 17:42:36
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.28956
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.20323.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.018017
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.20355.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.037082
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.20387.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.018967
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.20419.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.019084
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.20451.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.019383
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.20483.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.01884
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.20515.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.057175
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.20547.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.021297
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.20579.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.073226
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.20611.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.038245
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.20643.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.03928
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.20675.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       1.4e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.20707.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.020966
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.20739.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.021072
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.20771.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:37
=result        ok
=elapsed       0.012197
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.20803.html
=started       2024-05-19 17:42:37
=ended         2024-05-19 17:42:38
=result        ok
=elapsed       0.014494
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.20835.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-19 17:42:38
=ended         2024-05-19 17:42:38
=result        ok
=elapsed       0.008807
=group_time    2.556s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-05-19 17:42:38
=ended         2024-05-19 17:42:38
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-05-19 17:42:38
=ended         2024-05-19 17:42:38
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-05-19 17:42:38
=ended         2024-05-19 17:42:38
=result        ok
=elapsed       0.155838
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-05-19 17:42:38
=ended         2024-05-19 17:42:38
=result        ok
=elapsed       1.2e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-05-19 17:42:38
=ended         2024-05-19 17:42:38
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-05-19 17:42:38
=ended         2024-05-19 17:42:38
=result        ok
=elapsed       7.0e-6
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-05-19 17:42:38
=ended         2024-05-19 17:42:38
=result        ok
=elapsed       7.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-05-19 17:42:38
=ended         2024-05-19 17:42:38
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-05-19 17:42:38
=ended         2024-05-19 17:42:38
=result        ok
=elapsed       0.151794
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-05-19 17:42:38
=ended         2024-05-19 17:42:38
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-05-19 17:42:38
=ended         2024-05-19 17:42:39
=result        ok
=elapsed       0.621275
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-05-19 17:42:39
=ended         2024-05-19 17:42:39
=result        ok
=elapsed       1.57e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-05-19 17:42:39
=ended         2024-05-19 17:42:39
=result        ok
=elapsed       6.3e-5
=group_time    6.423s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-05-19 17:42:39
=ended         2024-05-19 17:42:39
=result        ok
=elapsed       1.4e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-05-19 17:42:39
=ended         2024-05-19 17:42:39
=result        ok
=elapsed       0.310946
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-05-19 17:42:39
=ended         2024-05-19 17:42:43
=result        ok
=elapsed       3.506341
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-05-19 17:42:43
=ended         2024-05-19 17:42:43
=result        ok
=elapsed       3.34e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-05-19 17:42:43
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       2.004585
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       9.4e-5
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       1.0e-6
=group_time    5.971s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20963.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       2.37e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       6.0e-6
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       0.005466
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok: no native functions
=elapsed       9.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       3.8e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.13724546.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13724578.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       1.2e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       1.1e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       6.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       0.148644
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       0.151467
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:45
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-05-19 17:42:45
=ended         2024-05-19 17:42:46
=result        ok
=elapsed       0.003896
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-05-19 17:42:46
=ended         2024-05-19 17:42:50
=result        ok
=elapsed       4.311368
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-05-19 17:42:50
=ended         2024-05-19 17:42:50
=result        ok
=elapsed       0.001745
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-05-19 17:42:50
=ended         2024-05-19 17:42:50
=result        ok
=elapsed       0.296924
=case          monitor_SUITE:demonitor_flush
