=== Suite started at 2025-01-24 09:06:32
=== Starting test, 2207 test cases
=cases         2207
=elapsed       0.001838s
=case          fun_SUITE:refc_ets
=logfile       fun_suite.refc_ets.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.000502s
=case          fun_SUITE:refc_dist
=logfile       fun_suite.refc_dist.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.158225s
=case          fun_SUITE:const_propagation
=logfile       fun_suite.const_propagation.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.000001s
=case          fun_SUITE:t_arity
=logfile       fun_suite.t_arity.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.150154s
=case          fun_SUITE:t_is_function2
=logfile       fun_suite.t_is_function2.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.000011s
=case          fun_SUITE:t_fun_info
=logfile       fun_suite.t_fun_info.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.000005s
=case          fun_SUITE:t_fun_info_mfa
=logfile       fun_suite.t_fun_info_mfa.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.000002s
=case          fun_SUITE:t_fun_to_list
=logfile       fun_suite.t_fun_to_list.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.000006s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.30210.html
=group_props   [{suite,fun_SUITE}]
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.000000s
=group_time    0.818s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.30242.html
=group_props   [{suite,gc_SUITE}]
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.000000s
=case          gc_SUITE:grow_heap
=logfile       gc_suite.grow_heap.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.034044s
=case          gc_SUITE:grow_stack
=logfile       gc_suite.grow_stack.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.024690s
=case          gc_SUITE:grow_stack_heap
=logfile       gc_suite.grow_stack_heap.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.080719s
=case          gc_SUITE:max_heap_size
=logfile       gc_suite.max_heap_size.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.000151s
=case          gc_SUITE:max_heap_size_large_hfrag
=logfile       gc_suite.max_heap_size_large_hfrag.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:05
=result        ok
=elapsed       0.000029s
=case          gc_SUITE:minor_major_gc_option_self
=logfile       gc_suite.minor_major_gc_option_self.html
=started       2025-01-24 09:20:05
=ended         2025-01-24 09:20:06
=result        ok
=elapsed       0.004663s
=case          gc_SUITE:minor_major_gc_option_async
=logfile       gc_suite.minor_major_gc_option_async.html
=started       2025-01-24 09:20:06
=ended         2025-01-24 09:20:06
=result        ok
=elapsed       0.000059s
=case          gc_SUITE:gc_signal_order
=logfile       gc_suite.gc_signal_order.html
=started       2025-01-24 09:20:06
=ended         2025-01-24 09:20:06
=result        ok
=elapsed       0.001475s
=case          gc_SUITE:gc_dirty_exec_proc
=logfile       gc_suite.gc_dirty_exec_proc.html
=started       2025-01-24 09:20:06
=ended         2025-01-24 09:20:07
=result        ok
=elapsed       1.001192s
=case          gc_SUITE:alias_signals_in_gc
=logfile       gc_suite.alias_signals_in_gc.html
=started       2025-01-24 09:20:07
=ended         2025-01-24 09:20:08
=result        ok
=elapsed       1.227322s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18438658.html
=group_props   [{suite,gc_SUITE}]
=started       2025-01-24 09:20:08
=ended         2025-01-24 09:20:08
=result        ok
=elapsed       0.000000s
=group_time    2.639s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18438690.html
=group_props   [{suite,guard_SUITE}]
=started       2025-01-24 09:20:08
=ended         2025-01-24 09:20:08
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2025-01-24 09:20:08
=ended         2025-01-24 09:20:08
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2025-01-24 09:20:08
=ended         2025-01-24 09:20:08
=result        ok
=elapsed       0.000000s
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2025-01-24 09:20:08
=ended         2025-01-24 09:20:08
=result        ok
=elapsed       0.015291s
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2025-01-24 09:20:08
=ended         2025-01-24 09:20:08
=result        ok
=elapsed       0.000941s
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2025-01-24 09:20:08
=ended         2025-01-24 09:20:08
=result        ok
=elapsed       0.000144s
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2025-01-24 09:20:08
=ended         2025-01-24 09:20:09
=result        ok
=elapsed       1.058858s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18438722.html
=group_props   [{suite,guard_SUITE}]
=started       2025-01-24 09:20:09
=ended         2025-01-24 09:20:09
=result        ok
=elapsed       0.000000s
=group_time    1.242s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18438754.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2025-01-24 09:20:09
=ended         2025-01-24 09:20:09
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2025-01-24 09:20:09
=ended         2025-01-24 09:20:09
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2025-01-24 09:20:09
=ended         2025-01-24 09:20:09
=result        ok
=elapsed       0.000000s
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2025-01-24 09:20:09
=ended         2025-01-24 09:20:09
=result        ok
=elapsed       0.015090s
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2025-01-24 09:20:09
=ended         2025-01-24 09:20:09
=result        ok
=elapsed       0.000955s
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2025-01-24 09:20:09
=ended         2025-01-24 09:20:09
=result        ok
=elapsed       0.000165s
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2025-01-24 09:20:09
=ended         2025-01-24 09:20:10
=result        ok
=elapsed       1.170487s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18438786.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2025-01-24 09:20:10
=ended         2025-01-24 09:20:10
=result        ok
=elapsed       0.000000s
=group_time    1.354s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2025-01-24 09:20:10
=ended         2025-01-24 09:20:11
=result        ok
=elapsed       0.000677s
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2025-01-24 09:20:11
=ended         2025-01-24 09:20:11
=result        ok
=elapsed       0.000013s
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2025-01-24 09:20:11
=ended         2025-01-24 09:20:11
=result        ok
=elapsed       0.066945s
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2025-01-24 09:20:11
=ended         2025-01-24 09:20:11
=result        ok
=elapsed       0.000027s
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2025-01-24 09:20:11
=ended         2025-01-24 09:20:12
=result        ok
=elapsed       1.081616s
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2025-01-24 09:20:12
=ended         2025-01-24 09:20:12
=result        ok
=elapsed       0.001516s
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2025-01-24 09:20:12
=ended         2025-01-24 09:20:12
=result        ok
=elapsed       0.248338s
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2025-01-24 09:20:12
=ended         2025-01-24 09:20:12
=result        ok
=elapsed       0.000295s
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2025-01-24 09:20:12
=ended         2025-01-24 09:20:12
=result        ok
=elapsed       0.000000s
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2025-01-24 09:20:12
=ended         2025-01-24 09:20:12
=result        ok
=elapsed       0.000003s
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2025-01-24 09:20:12
=ended         2025-01-24 09:20:12
=result        ok
=elapsed       0.328523s
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2025-01-24 09:20:12
=ended         2025-01-24 09:20:13
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"14",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=elapsed       0.000178s
=== *** SKIPPED test case 987 of 2207 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2025-01-24 09:20:13
=ended         2025-01-24 09:20:59
=result        ok
=elapsed       46.228541s
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2025-01-24 09:20:59
=ended         2025-01-24 09:20:59
=result        ok
=elapsed       0.000000s
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 989 of 2207 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 990 of 2207 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 991 of 2207 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 992 of 2207 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 993 of 2207 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 994 of 2207 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 995 of 2207 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 996 of 2207 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 997 of 2207 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 998 of 2207 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 999 of 2207 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 1000 of 2207 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 1001 of 2207 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2025-01-24 09:20:59
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2025-01-24 09:20:59
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=elapsed       0.000000s
=== *** SKIPPED test case 1002 of 2207 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2025-01-24 09:20:59
=ended         2025-01-24 09:20:59
=result        ok
=elapsed       0.000000s
=group_time    0.381s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1003 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1004 {hash_SUITE,test_phash2_shallow_long_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_list
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1005 {hash_SUITE,test_phash2_deep_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1006 {hash_SUITE,test_phash2_deep_tuple} ***
=== 
=case          hash_SUITE:test_phash2_deep_tiny
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1007 {hash_SUITE,test_phash2_deep_tiny} ***
=== 
=case          hash_SUITE:test_phash2_with_42
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1008 {hash_SUITE,test_phash2_with_42} ***
=== 
=case          hash_SUITE:test_phash2_with_short_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1009 {hash_SUITE,test_phash2_with_short_tuple} ***
=== 
=case          hash_SUITE:test_phash2_with_short_list
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1010 {hash_SUITE,test_phash2_with_short_list} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1011 {hash_SUITE,test_phash2_with_tiny_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1012 {hash_SUITE,test_phash2_with_tiny_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1013 {hash_SUITE,test_phash2_with_small_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_large_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1014 {hash_SUITE,test_phash2_with_large_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1015 {hash_SUITE,test_phash2_with_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping test case #1016 {hash_SUITE,test_phash2_with_super_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:end_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2025-01-24 09:20:59
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,end_per_group} ***
=case          hash_SUITE:end_per_suite
=logfile       hash_suite.end_per_suite.html
=started       2025-01-24 09:20:59
=ended         2025-01-24 09:20:59
=result        ok
=elapsed       0.001182s
=group_time    48.708s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2025-01-24 09:20:59
=ended         2025-01-24 09:20:59
=result        ok
=elapsed       0.020867s
=case          hash_property_test_SUITE:init_per_group
=logfile       hash_property_test_suite.init_per_group.html
=group_props   [{name,proper}]
=started       2025-01-24 09:20:59
=ended         2025-01-24 09:20:59
=result        ok
=elapsed       0.000000s
=case          hash_property_test_SUITE:test_phash2_no_diff
=logfile       hash_property_test_suite.test_phash2_no_diff.html
=started       2025-01-24 09:20:59
=ended         2025-01-24 09:20:59
=result        ok
=elapsed       0.015747s
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=logfile       hash_property_test_suite.test_phash2_no_diff_long.html
=started       2025-01-24 09:20:59
=ended         2025-01-24 09:21:00
=result        ok
=elapsed       0.257587s
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=logfile       hash_property_test_suite.test_phash2_no_diff_between_versions.html
=started       2025-01-24 09:21:00
=ended         2025-01-24 09:21:25
=result        ok
=elapsed       25.485960s
=case          hash_property_test_SUITE:end_per_group
=logfile       hash_property_test_suite.end_per_group.html
=group_props   [{name,proper}]
=started       2025-01-24 09:21:25
=ended         2025-01-24 09:21:25
=result        ok
=elapsed       0.000000s
=group_time    25.852s
=case          hash_property_test_SUITE:end_per_suite
=logfile       hash_property_test_suite.end_per_suite.html
=started       2025-01-24 09:21:25
=ended         2025-01-24 09:21:25
=result        ok
=elapsed       0.000000s
=group_time    25.926s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18439106.html
=group_props   [{suite,hello_SUITE}]
=started       2025-01-24 09:21:25
=ended         2025-01-24 09:21:25
=result        ok
=elapsed       0.000000s
=case          hello_SUITE:hello
=logfile       hello_suite.hello.html
=started       2025-01-24 09:21:25
=ended         2025-01-24 09:21:28
=result        ok
=elapsed       2.634905s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10533.html
=group_props   [{suite,hello_SUITE}]
=started       2025-01-24 09:21:28
=ended         2025-01-24 09:21:28
=result        ok
=elapsed       0.000000s
=group_time    2.690s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10565.html
=group_props   [{suite,hibernate_SUITE}]
=started       2025-01-24 09:21:28
=ended         2025-01-24 09:21:28
=result        ok
=elapsed       0.000000s
=case          hibernate_SUITE:basic
=logfile       hibernate_suite.basic.html
=started       2025-01-24 09:21:28
=ended         2025-01-24 09:21:29
=result        ok
=elapsed       1.103665s
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2025-01-24 09:21:29
=ended         2025-01-24 09:21:30
=result        ok
=elapsed       1.105298s
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2025-01-24 09:21:30
=ended         2025-01-24 09:21:30
=result        ok
=elapsed       0.000861s
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2025-01-24 09:21:30
=ended         2025-01-24 09:21:30
=result        ok
=elapsed       0.001348s
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2025-01-24 09:21:30
=ended         2025-01-24 09:21:30
=result        ok
=elapsed       0.000008s
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2025-01-24 09:21:30
=ended         2025-01-24 09:21:30
=result        ok
=elapsed       0.000124s
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2025-01-24 09:21:30
=ended         2025-01-24 09:21:32
=result        ok
=elapsed       2.199641s
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2025-01-24 09:21:32
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000587s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12803.html
=group_props   [{suite,hibernate_SUITE}]
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000000s
=group_time    4.628s
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000000s
=case          iovec_SUITE:integer_lists
=logfile       iovec_suite.integer_lists.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000579s
=case          iovec_SUITE:binary_lists
=logfile       iovec_suite.binary_lists.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000705s
=case          iovec_SUITE:empty_lists
=logfile       iovec_suite.empty_lists.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000391s
=case          iovec_SUITE:empty_binary_lists
=logfile       iovec_suite.empty_binary_lists.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.031612s
=case          iovec_SUITE:mixed_lists
=logfile       iovec_suite.mixed_lists.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000119s
=case          iovec_SUITE:sub_binary_lists
=logfile       iovec_suite.sub_binary_lists.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000015s
=case          iovec_SUITE:illegal_lists
=logfile       iovec_suite.illegal_lists.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000044s
=case          iovec_SUITE:improper_lists
=logfile       iovec_suite.improper_lists.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000004s
=case          iovec_SUITE:cons_bomb
=logfile       iovec_suite.cons_bomb.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.422372s
=case          iovec_SUITE:iolist_to_iovec_idempotence
=logfile       iovec_suite.iolist_to_iovec_idempotence.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000980s
=case          iovec_SUITE:iolist_to_iovec_correctness
=logfile       iovec_suite.iolist_to_iovec_correctness.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.001358s
=case          iovec_SUITE:unaligned_sub_binaries
=logfile       iovec_suite.unaligned_sub_binaries.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.001130s
=case          iovec_SUITE:direct_binary_arg
=logfile       iovec_suite.direct_binary_arg.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000002s
=case          iovec_SUITE:end_per_suite
=logfile       iovec_suite.end_per_suite.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000005s
=group_time    0.789s
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
=result        ok
=elapsed       0.000001s
=case          jit_SUITE:init_per_group
=logfile       jit_suite.init_per_group.html
=group_props   [{name,perf}]
=started       2025-01-24 09:21:33
=ended         2025-01-24 09:21:33
