=== Suite started at 2024-03-04 14:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-03-04 14:14:13
=result        ok
=elapsed       0.001005
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-03-04 14:14:13
=ended         2024-03-04 14:14:13
=result        ok
=elapsed       9.6e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-03-04 14:14:13
=ended         2024-03-04 14:14:13
=result        ok
=elapsed       0.001637
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-03-04 14:14:13
=ended         2024-03-04 14:14:13
=result        ok
=elapsed       3.92e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-03-04 14:14:13
=ended         2024-03-04 14:14:13
=result        ok
=elapsed       6.96e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-03-04 14:14:13
=ended         2024-03-04 14:14:13
=result        ok
=elapsed       3.37e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-03-04 14:14:13
=ended         2024-03-04 14:14:13
=result        ok
=elapsed       0.17465
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-03-04 14:14:13
=ended         2024-03-04 14:14:13
=result        ok
=elapsed       3.6e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-03-04 14:14:13
=ended         2024-03-04 14:14:13
=result        ok
=elapsed       0.001929
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-03-04 14:14:13
=ended         2024-03-04 14:14:13
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-03-04 14:14:13
=ended         2024-03-04 14:14:13
=result        ok
=elapsed       5.6e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-03-04 14:14:13
=ended         2024-03-04 14:14:13
=result        ok
=elapsed       3.5e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-03-04 14:14:13
=ended         2024-03-04 14:14:14
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-03-04 14:14:14
=ended         2024-03-04 14:14:14
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-03-04 14:14:14
=ended         2024-03-04 14:14:14
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-03-04 14:14:14
=ended         2024-03-04 14:14:14
=result        ok
=elapsed       0.308217
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-03-04 14:14:14
=ended         2024-03-04 14:14:14
=result        ok
=elapsed       0.056915
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-03-04 14:14:14
=ended         2024-03-04 14:14:14
=result        ok
=elapsed       5.5e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-03-04 14:14:14
=ended         2024-03-04 14:14:14
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-03-04 14:14:14
=ended         2024-03-04 14:14:14
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.519586.html
=group_props   [{suite,io_SUITE}]
=started       2024-03-04 14:14:14
=ended         2024-03-04 14:14:14
=result        ok
=elapsed       1.0e-6
=group_time    4.525s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-03-04 14:14:14
=ended         2024-03-04 14:14:17
=result        ok
=elapsed       2.702601
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-03-04 14:14:17
=ended         2024-03-04 14:14:22
=result        ok
=elapsed       5.414898
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-03-04 14:14:22
=ended         2024-03-04 14:14:28
=result        ok
=elapsed       5.426444
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-03-04 14:14:28
=ended         2024-03-04 14:14:46
=result        ok
=elapsed       18.351384
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-03-04 14:14:46
=ended         2024-03-04 14:14:52
=result        ok
=elapsed       5.414616
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-03-04 14:14:52
=ended         2024-03-04 14:14:55
=result        ok
=elapsed       3.226951
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-03-04 14:14:55
=ended         2024-03-04 14:14:58
=result        ok
=elapsed       3.22086
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-03-04 14:14:58
=ended         2024-03-04 14:14:58
=result        ok
=elapsed       0.195915
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-03-04 14:14:58
=ended         2024-03-04 14:15:01
=result        ok
=elapsed       2.411675
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-03-04 14:15:01
=ended         2024-03-04 14:15:06
=result        ok
=elapsed       5.405167
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-03-04 14:15:06
=ended         2024-03-04 14:15:14
=result        ok
=elapsed       8.097678
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-03-04 14:15:14
=ended         2024-03-04 14:15:14
=result        ok
=elapsed       0.1963
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-03-04 14:15:14
=ended         2024-03-04 14:15:17
=result        ok
=elapsed       2.698124
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-03-04 14:15:17
=ended         2024-03-04 14:15:17
=result        ok
=elapsed       0.191346
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-03-04 14:15:17
=ended         2024-03-04 14:15:18
=result        ok
=elapsed       0.195748
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-03-04 14:15:18
=ended         2024-03-04 14:15:18
=result        ok
=elapsed       0.205201
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-03-04 14:15:18
=ended         2024-03-04 14:15:18
=result        ok
=elapsed       0.1906
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-03-04 14:15:18
=ended         2024-03-04 14:15:18
=result        ok
=elapsed       0.188066
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-03-04 14:15:18
=ended         2024-03-04 14:15:18
=result        ok
=elapsed       0.200187
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-03-04 14:15:18
=ended         2024-03-04 14:15:19
=result        ok
=elapsed       0.200468
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-03-04 14:15:19
=ended         2024-03-04 14:15:19
=result        ok
=elapsed       0.195689
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-03-04 14:15:19
=ended         2024-03-04 14:15:20
=result        ok
=elapsed       0.957216
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-03-04 14:15:20
=ended         2024-03-04 14:15:21
=result        ok
=elapsed       1.387847
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-03-04 14:15:21
=ended         2024-03-04 14:15:22
=result        ok
=elapsed       0.53504
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-03-04 14:15:22
=ended         2024-03-04 14:15:23
=result        ok
=elapsed       0.836144
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-03-04 14:15:23
=ended         2024-03-04 14:15:23
=result        ok
=elapsed       0.394802
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-03-04 14:15:23
=ended         2024-03-04 14:15:23
=result        ok
=elapsed       0.193095
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-03-04 14:15:23
=ended         2024-03-04 14:15:23
=result        ok
=elapsed       2.0e-6
=group_time    69.291s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-03-04 14:15:23
=ended         2024-03-04 14:15:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-03-04 14:15:23
=ended         2024-03-04 14:15:23
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.520514.html
=started       2024-03-04 14:15:23
=ended         2024-03-04 14:15:23
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.520546.html
=started       2024-03-04 14:15:23
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.121118
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=group_time    0.169s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.520578.html
=group_props   [{name,key},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.520610.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.013783
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.520642.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.010355
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.520674.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.430307.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.520706.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.520738.html
=group_props   [{name,key},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.520770.html
=group_props   [{name,sort},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.520802.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       6.8e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.520834.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.520866.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.025184
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.520898.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.010797
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.520930.html
=group_props   [{name,sort},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.520962.html
=group_props   [{name,usort},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.520994.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       7.1e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.521026.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.431012.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.023836
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.362117.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.015036
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.521058.html
=group_props   [{name,usort},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.362149.html
=group_props   [{name,keysort},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.362181.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.362213.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.521122.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.037306
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.521090.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.009518
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.521154.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.521186.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.431172.html
=group_props   [{name,keysort},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.521314.html
=group_props   [{name,ukeysort},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.431204.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.431236.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.431268.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.038326
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.431300.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.013612
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.431332.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.431364.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.7e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.431556.html
=group_props   [{name,ukeysort},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.431588.html
=group_props   [{name,uniq},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.431620.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.521442.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.521474.html
=group_props   [{name,uniq},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.521506.html
=group_props   [{name,sublist},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.521538.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.521570.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.521602.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.362277.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       3.7e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.521634.html
=group_props   [{name,sublist},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.521666.html
=group_props   [{name,flatten},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.521698.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.362309.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.362341.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.362373.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.521730.html
=group_props   [{name,flatten},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.431652.html
=group_props   [{name,seq},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.431716.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.431684.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.431748.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.431812.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.431780.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.521762.html
=group_props   [{name,seq},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.521794.html
=group_props   [{name,tickets},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.431844.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       4.8e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.431876.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.431908.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.431940.html
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:24
=result        ok
=elapsed       0.003812
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.362405.html
=group_props   [{name,tickets},parallel]
=started       2024-03-04 14:15:24
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       1.0e-6
=group_time    0.053s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.362437.html
=group_props   [{name,zip},parallel]
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.430595.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.362469.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       6.9e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.521826.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       2.6e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.430627.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.430659.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.521858.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.362501.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.362533.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.362565.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.431972.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.432004.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.432036.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.432068.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.432100.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.432132.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.521890.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.521922.html
=group_props   [{name,zip},parallel]
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       1.0e-6
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.521954.html
=group_props   [{name,misc},parallel]
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.522050.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       0.009895
=case          lists_SUITE:member
=logfile       lists_suite.member.522082.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       0.00724
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.522114.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.522146.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.521986.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.522018.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
=elapsed       0.027316
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.522178.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:28
=result        ok
=elapsed       3.208851
=case          lists_SUITE:join
=logfile       lists_suite.join.522210.html
=started       2024-03-04 14:15:25
=ended         2024-03-04 14:15:25
=result        ok
