=== Suite started at 2024-11-28 17:01:04
=== Starting test, 1703 test cases
=cases         1703
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-11-28 17:43:19
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-11-28 17:43:19
=ended         2024-11-28 17:43:20
=result        ok
=elapsed       0.731670s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-11-28 17:43:20
=ended         2024-11-28 17:43:25
=result        ok
=elapsed       5.255775s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-11-28 17:43:25
=ended         2024-11-28 17:43:25
=result        ok
=elapsed       0.400719s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-11-28 17:43:25
=ended         2024-11-28 17:43:32
=result        ok
=elapsed       6.653909s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-11-28 17:43:32
=ended         2024-11-28 17:43:33
=result        ok
=elapsed       0.921326s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-11-28 17:43:33
=ended         2024-11-28 17:43:34
=result        ok
=elapsed       0.929796s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-11-28 17:43:34
=ended         2024-11-28 17:43:35
=result        ok
=elapsed       0.906746s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-11-28 17:43:35
=ended         2024-11-28 17:43:39
=result        ok
=elapsed       4.433116s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58082.html
=group_props   [{name,tty}]
=started       2024-11-28 17:43:39
=ended         2024-11-28 17:43:40
=result        ok
=elapsed       0.187033s
=group_time    37.080s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58114.html
=group_props   [{name,ssh}]
=started       2024-11-28 17:43:40
=ended         2024-11-28 17:43:40
=result        ok
=elapsed       0.136224s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58146.html
=group_props   [{name,ssh_unicode}]
=started       2024-11-28 17:43:40
=ended         2024-11-28 17:43:40
=result        ok
=elapsed       0.000004s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58178.html
=group_props   [{name,ssh_tests}]
=started       2024-11-28 17:43:40
=ended         2024-11-28 17:43:40
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-11-28 17:43:40
=ended         2024-11-28 17:43:52
=result        ok
=elapsed       12.257313s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-11-28 17:43:52
=ended         2024-11-28 17:44:05
=result        ok
=elapsed       13.303928s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-11-28 17:44:05
=ended         2024-11-28 17:44:09
=result        ok
=elapsed       4.007731s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-11-28 17:44:09
=ended         2024-11-28 17:44:14
=result        ok
=elapsed       4.582548s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-11-28 17:44:14
=ended         2024-11-28 17:44:19
=result        ok
=elapsed       4.753971s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-11-28 17:44:19
=ended         2024-11-28 17:44:24
=result        ok
=elapsed       5.280639s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-11-28 17:44:24
=ended         2024-11-28 17:44:28
=result        ok
=elapsed       3.557600s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-11-28 17:44:28
=ended         2024-11-28 17:44:31
=result        ok
=elapsed       3.528538s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-11-28 17:44:31
=ended         2024-11-28 17:44:35
=result        ok
=elapsed       3.526028s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-11-28 17:44:35
=ended         2024-11-28 17:44:39
=result        ok
=elapsed       4.084772s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-11-28 17:44:39
=ended         2024-11-28 17:44:43
=result        ok
=elapsed       3.997425s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-11-28 17:44:43
=ended         2024-11-28 17:44:47
=result        skipped: "Do not support ansi input"
=elapsed       4.494901s
=== *** SKIPPED test case 895 of 1703 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-11-28 17:44:47
=ended         2024-11-28 17:44:52
=result        ok
=elapsed       4.487368s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-11-28 17:44:52
=ended         2024-11-28 17:44:56
=result        ok
=elapsed       4.515028s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-11-28 17:44:56
=ended         2024-11-28 17:45:04
=result        ok
=elapsed       7.778772s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-11-28 17:45:04
=ended         2024-11-28 17:45:08
=result        ok
=elapsed       3.502828s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59234.html
=group_props   [{name,ssh_tests}]
=started       2024-11-28 17:45:08
=ended         2024-11-28 17:45:08
=result        ok
=elapsed       0.000000s
=group_time    88.061s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59266.html
=group_props   [{name,ssh_unicode}]
=started       2024-11-28 17:45:08
=ended         2024-11-28 17:45:08
=result        ok
=elapsed       0.000000s
=group_time    88.107s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59298.html
=group_props   [{name,ssh_latin1}]
=started       2024-11-28 17:45:08
=ended         2024-11-28 17:45:08
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #915 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2024-11-28 17:45:08
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.59330.html
=started       2024-11-28 17:45:08
=ended         2024-11-28 17:45:12
=result        ok
=elapsed       4.005640s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59426.html
=group_props   [{name,ssh}]
=started       2024-11-28 17:45:12
=ended         2024-11-28 17:45:12
=result        ok
=elapsed       0.189320s
=group_time    92.379s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-11-28 17:45:12
=ended         2024-11-28 17:45:12
=result        ok
=elapsed       0.000002s
=group_time    284.487s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-11-28 17:45:12
=ended         2024-11-28 17:45:12
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-11-28 17:45:12
=ended         2024-11-28 17:45:12
=result        ok
=elapsed       0.026296s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-11-28 17:45:12
=ended         2024-11-28 17:45:12
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 918 of 1703 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-11-28 17:45:12
=ended         2024-11-28 17:45:12
=result        ok
=elapsed       0.202386s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-11-28 17:45:12
=ended         2024-11-28 17:45:12
=result        ok
=elapsed       0.000000s
=group_time    0.331s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-11-28 17:45:12
=ended         2024-11-28 17:45:13
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-11-28 17:45:13
=ended         2024-11-28 17:45:28
=result        ok
=elapsed       15.159757s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-11-28 17:45:28
=ended         2024-11-28 17:45:28
=result        ok
=elapsed       0.139715s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-11-28 17:45:28
=ended         2024-11-28 17:45:28
=result        ok
=elapsed       0.000017s
=group_time    15.376s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-11-28 17:45:28
=ended         2024-11-28 17:45:28
=result        ok
=elapsed       0.000111s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-11-28 17:45:28
=ended         2024-11-28 17:45:28
=result        ok
=elapsed       0.000000s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-11-28 17:45:28
=ended         2024-11-28 17:45:29
=result        ok
=elapsed       1.002261s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-11-28 17:45:29
=ended         2024-11-28 17:45:29
=result        ok
=elapsed       0.501111s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-11-28 17:45:29
=ended         2024-11-28 17:45:30
=result        ok
=elapsed       0.501846s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-11-28 17:45:30
=ended         2024-11-28 17:45:30
=result        ok
=elapsed       0.000284s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-11-28 17:45:30
=ended         2024-11-28 17:45:30
=result        ok
=elapsed       0.000137s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-11-28 17:45:30
=ended         2024-11-28 17:45:32
=result        ok
=elapsed       1.503966s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-11-28 17:45:32
=ended         2024-11-28 17:45:32
=result        ok
=elapsed       0.508666s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-11-28 17:45:32
=ended         2024-11-28 17:45:32
=result        ok
=elapsed       0.001300s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-11-28 17:45:32
=ended         2024-11-28 17:45:33
=result        ok
=elapsed       0.501338s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-11-28 17:45:33
=ended         2024-11-28 17:45:33
=result        ok
=elapsed       0.501493s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-11-28 17:45:33
=ended         2024-11-28 17:45:33
=result        ok
=elapsed       0.000740s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-11-28 17:45:33
=ended         2024-11-28 17:45:33
=result        ok
=elapsed       0.000302s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-11-28 17:45:33
=ended         2024-11-28 17:45:33
=result        ok
=elapsed       0.000011s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-11-28 17:45:33
=ended         2024-11-28 17:45:34
=result        ok
=elapsed       0.502071s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-11-28 17:45:34
=ended         2024-11-28 17:45:34
=result        ok
=elapsed       0.001578s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-11-28 17:45:34
=ended         2024-11-28 17:45:35
=result        ok
=elapsed       1.506857s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-11-28 17:45:35
=ended         2024-11-28 17:45:35
=result        ok
=elapsed       0.002705s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-11-28 17:45:35
=ended         2024-11-28 17:45:36
=result        ok
=elapsed       0.502706s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-11-28 17:45:36
=ended         2024-11-28 17:45:36
=result        ok
=elapsed       0.000136s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-11-28 17:45:36
=ended         2024-11-28 17:45:36
=result        ok
=elapsed       0.000392s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-11-28 17:45:36
=ended         2024-11-28 17:45:36
=result        ok
=elapsed       0.157326s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-11-28 17:45:36
=ended         2024-11-28 17:45:36
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-11-28 17:45:36
=ended         2024-11-28 17:45:36
=result        ok
=elapsed       0.000568s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-11-28 17:45:36
=ended         2024-11-28 17:45:37
=result        ok
=elapsed       0.520787s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-11-28 17:45:37
=ended         2024-11-28 17:45:37
=result        ok
=elapsed       0.192470s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-11-28 17:45:37
=ended         2024-11-28 17:45:37
=result        ok
=elapsed       0.005313s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-11-28 17:45:37
=ended         2024-11-28 17:45:37
=result        ok
=elapsed       0.000675s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-11-28 17:45:37
=ended         2024-11-28 17:45:37
=result        ok
=elapsed       0.000105s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-11-28 17:45:37
=ended         2024-11-28 17:45:37
=result        ok
=elapsed       0.000132s
=group_time    9.124s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-11-28 17:45:37
=ended         2024-11-28 17:45:37
=result        ok
=elapsed       0.000045s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-11-28 17:45:37
=ended         2024-11-28 17:45:38
=result        ok
=elapsed       0.501970s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-11-28 17:45:38
=ended         2024-11-28 17:45:39
=result        ok
=elapsed       1.008144s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-11-28 17:45:39
=ended         2024-11-28 17:45:40
=result        ok
=elapsed       1.007929s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-11-28 17:45:40
=ended         2024-11-28 17:45:44
=result        ok
=elapsed       4.016887s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-11-28 17:45:44
=ended         2024-11-28 17:45:49
=result        ok
=elapsed       5.004493s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-11-28 17:45:49
=ended         2024-11-28 17:45:50
=result        ok
=elapsed       0.503557s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-11-28 17:45:50
=ended         2024-11-28 17:45:50
=result        ok
=elapsed       0.000883s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-11-28 17:45:50
=ended         2024-11-28 17:45:50
=result        ok
=elapsed       0.001658s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-11-28 17:45:50
=ended         2024-11-28 17:45:50
=result        ok
=elapsed       0.408178s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-11-28 17:45:50
=ended         2024-11-28 17:45:50
=result        ok
=elapsed       0.001103s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-11-28 17:45:50
=ended         2024-11-28 17:45:50
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-11-28 17:45:50
=ended         2024-11-28 17:45:50
=result        ok
=elapsed       0.002912s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-11-28 17:45:50
=ended         2024-11-28 17:45:55
=result        ok
=elapsed       5.017101s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-11-28 17:45:55
=ended         2024-11-28 17:45:57
=result        ok
=elapsed       2.004882s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-11-28 17:45:57
=ended         2024-11-28 17:46:13
=result        ok
=elapsed       16.013242s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-11-28 17:46:13
=ended         2024-11-28 17:46:15
=result        ok
=elapsed       2.003525s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-11-28 17:46:15
=ended         2024-11-28 17:46:15
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 967 of 1703 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-11-28 17:46:15
=ended         2024-11-28 17:46:15
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1703 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-11-28 17:46:15
=ended         2024-11-28 17:46:21
=result        ok
=elapsed       5.055829s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-11-28 17:46:21
=ended         2024-11-28 17:46:26
=result        ok
=elapsed       5.327223s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-11-28 17:46:26
=ended         2024-11-28 17:47:05
=result        ok
=elapsed       38.710016s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-11-28 17:47:05
=ended         2024-11-28 17:47:10
=result        ok
=elapsed       5.011659s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-11-28 17:47:10
=ended         2024-11-28 17:47:15
=result        ok
=elapsed       5.009426s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-11-28 17:47:15
=ended         2024-11-28 17:47:23
=result        ok
=elapsed       8.005842s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-11-28 17:47:23
=ended         2024-11-28 17:47:28
=result        ok
=elapsed       5.012339s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-11-28 17:47:28
=ended         2024-11-28 17:47:33
=result        ok
=elapsed       5.527065s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-11-28 17:47:33
=ended         2024-11-28 17:47:38
=result        ok
=elapsed       5.068865s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-11-28 17:47:38
=ended         2024-11-28 17:47:59
=result        ok
=elapsed       20.795085s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-11-28 17:47:59
=ended         2024-11-28 17:48:19
=result        ok
=elapsed       19.474652s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-11-28 17:48:19
=ended         2024-11-28 17:48:19
=result        ok
=elapsed       0.000000s
=group_time    161.737s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-11-28 17:48:19
=ended         2024-11-28 17:48:19
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-11-28 17:48:19
=ended         2024-11-28 17:48:19
=result        ok
=elapsed       0.170023s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-11-28 17:48:19
=ended         2024-11-28 17:48:19
=result        ok
=elapsed       0.174176s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-11-28 17:48:19
=ended         2024-11-28 17:48:19
=result        ok
=elapsed       0.183821s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-11-28 17:48:19
=ended         2024-11-28 17:48:20
=result        ok
=elapsed       0.198272s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-11-28 17:48:20
=ended         2024-11-28 17:48:20
=result        ok
=elapsed       0.178807s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-11-28 17:48:20
=ended         2024-11-28 17:48:22
=result        ok
=elapsed       1.840095s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-11-28 17:48:22
=ended         2024-11-28 17:48:22
=result        ok
=elapsed       0.000042s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-11-28 17:48:22
=ended         2024-11-28 17:48:22
=result        ok
=elapsed       0.727579s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-11-28 17:48:22
=ended         2024-11-28 17:48:23
=result        ok
=elapsed       0.736575s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-11-28 17:48:23
=ended         2024-11-28 17:48:24
=result        ok
=elapsed       0.726385s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-11-28 17:48:24
=ended         2024-11-28 17:48:24
=result        ok
=elapsed       0.000031s
