=== Suite started at 2024-04-03 14:19:07
=== Starting test, 1618 test cases
=cases         1618
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56706.html
=group_props   [{name,shell_history}]
=started       2024-04-03 14:55:53
=ended         2024-04-03 14:55:53
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-04-03 14:55:53
=ended         2024-04-03 14:56:04
=result        ok
=elapsed       10.235164
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-04-03 14:56:04
=ended         2024-04-03 14:56:09
=result        ok
=elapsed       5.483955
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-04-03 14:56:09
=ended         2024-04-03 14:56:15
=result        ok
=elapsed       5.379318
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-04-03 14:56:15
=ended         2024-04-03 14:56:22
=result        ok
=elapsed       6.879454
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-04-03 14:56:22
=ended         2024-04-03 14:56:28
=result        ok
=elapsed       6.865967
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-04-03 14:56:28
=ended         2024-04-03 14:56:34
=result        ok
=elapsed       5.390773
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.57570.html
=group_props   [{name,sh_custom}]
=started       2024-04-03 14:56:34
=ended         2024-04-03 14:56:34
=result        ok
=elapsed       0.163993
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-04-03 14:56:34
=ended         2024-04-03 14:56:37
=result        ok
=elapsed       2.695327
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-04-03 14:56:37
=ended         2024-04-03 14:56:50
=result        ok
=elapsed       13.43149
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-04-03 14:56:50
=ended         2024-04-03 14:56:50
=result        ok
=elapsed       0.0
=group_time    16.362s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58050.html
=group_props   [{name,shell_history}]
=started       2024-04-03 14:56:50
=ended         2024-04-03 14:56:50
=result        ok
=elapsed       0.0
=group_time    56.789s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58082.html
=group_props   [{name,remsh}]
=started       2024-04-03 14:56:50
=ended         2024-04-03 14:56:50
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-04-03 14:56:50
=ended         2024-04-03 14:56:57
=result        ok
=elapsed       6.264416
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-04-03 14:56:57
=ended         2024-04-03 14:56:57
=result        ok
=elapsed       0.165626
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-04-03 14:56:57
=ended         2024-04-03 14:57:01
=result        ok
=elapsed       4.056434
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-04-03 14:57:01
=ended         2024-04-03 14:57:05
=result        ok
=elapsed       4.050344
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-04-03 14:57:05
=ended         2024-04-03 14:57:20
=result        ok
=elapsed       15.088553
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-04-03 14:57:20
=ended         2024-04-03 14:57:36
=result        ok
=elapsed       15.477748
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58626.html
=group_props   [{name,remsh}]
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:36
=result        ok
=elapsed       0.0
=group_time    45.274s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.58658.html
=group_props   [{name,to_erl}]
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:36
=result        ok
=elapsed       0.0
=group_time    144.890s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58690.html
=group_props   [{name,tty}]
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:36
=result        ok
=elapsed       0.125161
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58722.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:36
=result        ok
=elapsed       4.0e-6
=group_time    14.975s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.58754.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:36
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.10307.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:50
=result        ok
=elapsed       13.884226
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.58786.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:51
=result        ok
=elapsed       14.909585
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.10467.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:44
=result        ok
=elapsed       7.696528
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.10339.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:42
=result        ok
=elapsed       6.613476
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.10435.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:43
=result        ok
=elapsed       6.801564
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.10371.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:44
=result        ok
=elapsed       7.95447
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.10499.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:44
=result        ok
=elapsed       8.347871
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.10403.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:41
=result        ok
=elapsed       5.075104
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.58818.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:41
=result        ok
=elapsed       4.904651
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.10531.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:41
=result        ok
=elapsed       5.349294
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.2436.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:41
=result        ok
=elapsed       5.593562
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.10563.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:41
=result        ok
=elapsed       4.789665
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.58850.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:42
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 788 of 1618 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.2468.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:41
=result        ok
=elapsed       5.62029
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.10595.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:40
=result        ok
=elapsed       4.339693
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.58882.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:41
=result        ok
=elapsed       4.821986
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.58914.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:46
=result        ok
=elapsed       9.780709
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.58946.html
=started       2024-04-03 14:57:36
=ended         2024-04-03 14:57:41
=result        ok
=elapsed       4.932099
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59810.html
=group_props   [{name,tty_tests},parallel]
=started       2024-04-03 14:57:51
=ended         2024-04-03 14:57:51
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.59842.html
=started       2024-04-03 14:57:51
=ended         2024-04-03 14:57:51
=result        ok
=elapsed       0.544883
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.59874.html
=started       2024-04-03 14:57:51
=ended         2024-04-03 14:57:52
=result        ok
=elapsed       1.046704
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59970.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-04-03 14:57:52
=ended         2024-04-03 14:57:52
=result        ok
=elapsed       0.0
=group_time    16.096s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60002.html
=group_props   [{name,tty_latin1}]
=started       2024-04-03 14:57:52
=ended         2024-04-03 14:57:52
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #796 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-04-03 14:57:52
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-04-03 14:57:52
=ended         2024-04-03 14:57:52
=result        ok
=elapsed       0.203628
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-04-03 14:57:52
=ended         2024-04-03 14:57:57
=result        ok
=elapsed       5.247218
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-04-03 14:57:57
=ended         2024-04-03 14:57:58
=result        ok
=elapsed       0.396802
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-04-03 14:57:58
=ended         2024-04-03 14:57:58
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 817 of 1618 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-04-03 14:57:58
=ended         2024-04-03 14:57:59
=result        ok
=elapsed       0.907021
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-04-03 14:57:59
=ended         2024-04-03 14:58:00
=result        ok
=elapsed       1.421019
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-04-03 14:58:00
=ended         2024-04-03 14:58:01
=result        ok
=elapsed       0.891925
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60450.html
=group_props   [{name,tty}]
=started       2024-04-03 14:58:01
=ended         2024-04-03 14:58:01
=result        ok
=elapsed       0.165229
=group_time    25.558s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-04-03 14:58:01
=ended         2024-04-03 14:58:01
=result        ok
=elapsed       1.0e-6
=group_time    170.700s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-04-03 14:58:01
=ended         2024-04-03 14:58:01
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-04-03 14:58:01
=ended         2024-04-03 14:58:01
=result        ok
=elapsed       0.023257
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-04-03 14:58:01
=ended         2024-04-03 14:58:01
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 822 of 1618 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-04-03 14:58:01
=ended         2024-04-03 14:58:02
=result        ok
=elapsed       0.201321
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-04-03 14:58:02
=ended         2024-04-03 14:58:02
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-04-03 14:58:02
=ended         2024-04-03 14:58:02
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-04-03 14:58:02
=ended         2024-04-03 14:58:17
=result        ok
=elapsed       15.151147
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-04-03 14:58:17
=ended         2024-04-03 14:58:17
=result        ok
=elapsed       0.133136
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-04-03 14:58:17
=ended         2024-04-03 14:58:17
=result        ok
=elapsed       2.2e-5
=group_time    15.361s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-04-03 14:58:17
=ended         2024-04-03 14:58:17
=result        ok
=elapsed       1.32e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-04-03 14:58:17
=ended         2024-04-03 14:58:17
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-04-03 14:58:17
=ended         2024-04-03 14:58:18
=result        ok
=elapsed       1.001526
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-04-03 14:58:18
=ended         2024-04-03 14:58:19
=result        ok
=elapsed       0.501235
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-04-03 14:58:19
=ended         2024-04-03 14:58:19
=result        ok
=elapsed       0.501465
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-04-03 14:58:19
=ended         2024-04-03 14:58:19
=result        ok
=elapsed       3.22e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-04-03 14:58:19
=ended         2024-04-03 14:58:19
=result        ok
=elapsed       1.35e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-04-03 14:58:19
=ended         2024-04-03 14:58:21
=result        ok
=elapsed       1.503517
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-04-03 14:58:21
=ended         2024-04-03 14:58:21
=result        ok
=elapsed       0.507233
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-04-03 14:58:21
=ended         2024-04-03 14:58:21
=result        ok
=elapsed       0.001262
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-04-03 14:58:21
=ended         2024-04-03 14:58:22
=result        ok
=elapsed       0.500723
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-04-03 14:58:22
=ended         2024-04-03 14:58:22
=result        ok
=elapsed       0.500659
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-04-03 14:58:22
=ended         2024-04-03 14:58:22
=result        ok
=elapsed       0.001159
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-04-03 14:58:22
=ended         2024-04-03 14:58:22
=result        ok
=elapsed       2.04e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-04-03 14:58:22
=ended         2024-04-03 14:58:22
=result        ok
=elapsed       9.0e-6
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-04-03 14:58:22
=ended         2024-04-03 14:58:23
=result        ok
=elapsed       0.5018
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-04-03 14:58:23
=ended         2024-04-03 14:58:23
=result        ok
=elapsed       0.001252
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-04-03 14:58:23
=ended         2024-04-03 14:58:25
=result        ok
=elapsed       1.506242
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-04-03 14:58:25
=ended         2024-04-03 14:58:25
=result        ok
=elapsed       0.002519
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-04-03 14:58:25
=ended         2024-04-03 14:58:25
=result        ok
=elapsed       0.502393
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-04-03 14:58:25
=ended         2024-04-03 14:58:25
=result        ok
=elapsed       1.27e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-04-03 14:58:25
=ended         2024-04-03 14:58:25
=result        ok
=elapsed       3.09e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-04-03 14:58:25
=ended         2024-04-03 14:58:25
=result        ok
=elapsed       0.144961
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-04-03 14:58:25
=ended         2024-04-03 14:58:25
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-04-03 14:58:25
=ended         2024-04-03 14:58:25
=result        ok
=elapsed       4.8e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-04-03 14:58:25
=ended         2024-04-03 14:58:26
=result        ok
=elapsed       0.506134
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-04-03 14:58:26
=ended         2024-04-03 14:58:26
=result        ok
=elapsed       0.191502
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-04-03 14:58:26
=ended         2024-04-03 14:58:26
=result        ok
=elapsed       0.002586
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-04-03 14:58:26
=ended         2024-04-03 14:58:26
=result        ok
=elapsed       4.03e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-04-03 14:58:26
=ended         2024-04-03 14:58:26
=result        ok
=elapsed       1.48e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-04-03 14:58:26
=ended         2024-04-03 14:58:26
=result        ok
=elapsed       1.7e-4
=group_time    9.101s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-04-03 14:58:26
=ended         2024-04-03 14:58:26
=result        ok
=elapsed       4.2e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-04-03 14:58:26
=ended         2024-04-03 14:58:27
=result        ok
=elapsed       0.502178
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-04-03 14:58:27
=ended         2024-04-03 14:58:28
=result        ok
=elapsed       1.008327
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-04-03 14:58:28
=ended         2024-04-03 14:58:29
=result        ok
=elapsed       1.007523
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-04-03 14:58:29
=ended         2024-04-03 14:58:33
=result        ok
=elapsed       4.015972
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-04-03 14:58:33
=ended         2024-04-03 14:58:38
=result        ok
=elapsed       5.00452
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-04-03 14:58:38
=ended         2024-04-03 14:58:39
=result        ok
=elapsed       0.502679
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-04-03 14:58:39
=ended         2024-04-03 14:58:39
=result        ok
=elapsed       0.001149
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-04-03 14:58:39
=ended         2024-04-03 14:58:39
=result        ok
=elapsed       0.001644
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-04-03 14:58:39
=ended         2024-04-03 14:58:39
=result        ok
=elapsed       0.408456
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-04-03 14:58:39
=ended         2024-04-03 14:58:39
=result        ok
=elapsed       0.001195
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-04-03 14:58:39
=ended         2024-04-03 14:58:39
=result        ok
=elapsed       2.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-04-03 14:58:39
=ended         2024-04-03 14:58:39
=result        ok
=elapsed       0.003332
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-04-03 14:58:39
=ended         2024-04-03 14:58:45
=result        ok
=elapsed       5.021099
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-04-03 14:58:45
=ended         2024-04-03 14:58:47
=result        ok
=elapsed       2.006446
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-04-03 14:58:47
=ended         2024-04-03 14:59:03
=result        ok
=elapsed       16.015238
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-04-03 14:59:03
=ended         2024-04-03 14:59:05
=result        ok
=elapsed       2.006361
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-04-03 14:59:05
=ended         2024-04-03 14:59:05
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 871 of 1618 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-04-03 14:59:05
=ended         2024-04-03 14:59:05
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1618 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-04-03 14:59:05
=ended         2024-04-03 14:59:10
=result        ok
=elapsed       5.047308
=case          logger_disk_log_h_SUITE:op_switch_to_drop
