=== Suite started at 2024-09-19 14:15:38
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       0.0
=group_time    3.465s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.512418.html
=group_props   [{suite,io_SUITE}]
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       0.002994
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       3.65e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       1.41e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       4.92e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       0.004921
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       5.0e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       8.58e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       2.6e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       2.89e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:14
=result        ok
=elapsed       1.61e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-09-19 14:28:14
=ended         2024-09-19 14:28:15
=result        ok
=elapsed       0.986262
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-09-19 14:28:15
=ended         2024-09-19 14:28:15
=result        ok
=elapsed       1.6e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-09-19 14:28:15
=ended         2024-09-19 14:28:15
=result        ok
=elapsed       6.4e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-09-19 14:28:15
=ended         2024-09-19 14:28:15
=result        ok
=elapsed       0.00179
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-09-19 14:28:15
=ended         2024-09-19 14:28:15
=result        ok
=elapsed       0.014913
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-09-19 14:28:15
=ended         2024-09-19 14:28:15
=result        ok
=elapsed       9.7e-5
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-09-19 14:28:15
=ended         2024-09-19 14:28:15
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-09-19 14:28:15
=ended         2024-09-19 14:28:16
=result        ok
=elapsed       0.841433
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-09-19 14:28:16
=ended         2024-09-19 14:28:16
=result        ok
=elapsed       0.009131
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-09-19 14:28:16
=ended         2024-09-19 14:28:16
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-09-19 14:28:16
=ended         2024-09-19 14:28:16
=result        ok
=elapsed       1.9e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-09-19 14:28:16
=ended         2024-09-19 14:28:17
=result        ok
=elapsed       0.330884
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-09-19 14:28:17
=ended         2024-09-19 14:28:17
=result        ok
=elapsed       0.00292
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-09-19 14:28:17
=ended         2024-09-19 14:28:17
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-09-19 14:28:17
=ended         2024-09-19 14:28:17
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-09-19 14:28:17
=ended         2024-09-19 14:28:17
=result        ok
=elapsed       0.351887
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-09-19 14:28:17
=ended         2024-09-19 14:28:17
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-09-19 14:28:17
=ended         2024-09-19 14:28:17
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-09-19 14:28:17
=ended         2024-09-19 14:28:17
=result        ok
=elapsed       7.56e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-09-19 14:28:17
=ended         2024-09-19 14:28:17
=result        ok
=elapsed       7.6e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-09-19 14:28:17
=ended         2024-09-19 14:28:17
=result        ok
=elapsed       0.001656
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-09-19 14:28:17
=ended         2024-09-19 14:28:17
=result        ok
=elapsed       3.99e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-09-19 14:28:17
=ended         2024-09-19 14:28:17
=result        ok
=elapsed       7.26e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-09-19 14:28:17
=ended         2024-09-19 14:28:17
=result        ok
=elapsed       4.16e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-09-19 14:28:17
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       0.16
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       4.3e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       0.002279
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       5.2e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       3.2e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       2.6e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       0.308533
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       0.068924
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       5.4e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.512994.html
=group_props   [{suite,io_SUITE}]
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:18
=result        ok
=elapsed       0.0
=group_time    4.368s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-09-19 14:28:18
=ended         2024-09-19 14:28:21
=result        ok
=elapsed       2.698731
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-09-19 14:28:21
=ended         2024-09-19 14:28:28
=result        ok
=elapsed       6.595127
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-09-19 14:28:28
=ended         2024-09-19 14:28:33
=result        ok
=elapsed       5.42836
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-09-19 14:28:33
=ended         2024-09-19 14:28:49
=result        ok
=elapsed       15.362982
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-09-19 14:28:49
=ended         2024-09-19 14:28:54
=result        ok
=elapsed       5.409567
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-09-19 14:28:54
=ended         2024-09-19 14:28:57
=result        ok
=elapsed       3.237844
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-09-19 14:28:57
=ended         2024-09-19 14:29:00
=result        ok
=elapsed       3.225274
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-09-19 14:29:00
=ended         2024-09-19 14:29:01
=result        ok
=elapsed       0.22777
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-09-19 14:29:01
=ended         2024-09-19 14:29:03
=result        ok
=elapsed       2.357489
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-09-19 14:29:03
=ended         2024-09-19 14:29:09
=result        ok
=elapsed       5.41989
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-09-19 14:29:09
=ended         2024-09-19 14:29:17
=result        ok
=elapsed       8.08585
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-09-19 14:29:17
=ended         2024-09-19 14:29:17
=result        ok
=elapsed       0.149005
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-09-19 14:29:17
=ended         2024-09-19 14:29:20
=result        ok
=elapsed       2.697044
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-09-19 14:29:20
=ended         2024-09-19 14:29:20
=result        ok
=elapsed       0.154575
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-09-19 14:29:20
=ended         2024-09-19 14:29:20
=result        ok
=elapsed       0.147719
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-09-19 14:29:20
=ended         2024-09-19 14:29:20
=result        ok
=elapsed       0.157929
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-09-19 14:29:20
=ended         2024-09-19 14:29:20
=result        ok
=elapsed       0.144396
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-09-19 14:29:20
=ended         2024-09-19 14:29:20
=result        ok
=elapsed       0.153177
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-09-19 14:29:20
=ended         2024-09-19 14:29:21
=result        ok
=elapsed       0.14781
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-09-19 14:29:21
=ended         2024-09-19 14:29:21
=result        ok
=elapsed       0.151463
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-09-19 14:29:21
=ended         2024-09-19 14:29:21
=result        ok
=elapsed       0.157064
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-09-19 14:29:21
=ended         2024-09-19 14:29:22
=result        ok
=elapsed       0.866987
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-09-19 14:29:22
=ended         2024-09-19 14:29:23
=result        ok
=elapsed       1.305572
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-09-19 14:29:23
=ended         2024-09-19 14:29:24
=result        ok
=elapsed       0.340279
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-09-19 14:29:24
=ended         2024-09-19 14:29:24
=result        ok
=elapsed       0.818276
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-09-19 14:29:24
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.307668
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.148288
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       2.0e-6
=group_time    66.546s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.514018.html
=group_props   [{suite,json_SUITE}]
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.457315.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.004601
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.457379.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.00261
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.457443.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.004232
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.384612.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.002572
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.457411.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.004466
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.457347.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.004668
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.384644.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.002824
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.384676.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.002779
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.384708.html
=group_props   [{name,decode},parallel]
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.457475.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       1.3e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.384740.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       1.43e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.457507.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       3.64e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.384772.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       6.1e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.384804.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       9.7e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.384836.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       6.2e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.457539.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       2.2e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.457571.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       3.01e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.457603.html
=group_props   [{name,decode},parallel]
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.514050.html
=group_props   [{name,format},parallel]
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.0
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.514082.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       1.6e-5
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.457635.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       3.8e-5
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.457667.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       1.7e-5
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.457699.html
=group_props   [{name,format},parallel]
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:25
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-09-19 14:29:25
=ended         2024-09-19 14:29:26
=result        ok
=elapsed       0.567357
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.514114.html
=group_props   [{name,properties},parallel]
=started       2024-09-19 14:29:26
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       1.29141
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.514146.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.00815
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.514178.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.006512
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.514242.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.006912
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.514210.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.006743
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.457731.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.005624
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.457859.html
=group_props   [{name,properties},parallel]
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.0
=group_time    1.351s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       1.2e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.457891.html
=group_props   [{suite,json_SUITE}]
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.0
=group_time    2.257s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.384900.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.384932.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.092668
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.384964.html
=group_props   [{name,key},parallel]
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.385028.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.015806
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.384996.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.016522
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.385060.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.457923.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.457955.html
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.385092.html
=group_props   [{name,key},parallel]
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.457987.html
=group_props   [{name,sort},parallel]
=started       2024-09-19 14:29:27
=ended         2024-09-19 14:29:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.385124.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       4.1e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.458019.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       2.2e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.458051.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.026175
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.458083.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.006494
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458115.html
=group_props   [{name,sort},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.458147.html
=group_props   [{name,usort},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.458179.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       6.2e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.514306.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       5.2e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.514338.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.026735
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.385284.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.018329
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.458211.html
=group_props   [{name,usort},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.458243.html
=group_props   [{name,keysort},parallel]
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.458275.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       1.1e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.458371.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.458307.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.036246
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.458403.html
=started       2024-09-19 14:29:28
=ended         2024-09-19 14:29:28
=result        ok
=elapsed       0.010351
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.458435.html
=started       2024-09-19 14:29:28
