=== Suite started at 2024-05-14 16:10:37
=== Starting test, 3585 test cases
=cases         3585
=ended         2024-05-14 16:28:33
=result        ok
=elapsed       0.012347
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.16548.html
=started       2024-05-14 16:28:33
=ended         2024-05-14 16:28:34
=result        ok
=elapsed       0.520003
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.49603.html
=started       2024-05-14 16:28:34
=ended         2024-05-14 16:28:34
=result        ok
=elapsed       0.516917
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.49635.html
=started       2024-05-14 16:28:34
=ended         2024-05-14 16:28:35
=result        ok
=elapsed       0.517055
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.49699.html
=started       2024-05-14 16:28:35
=ended         2024-05-14 16:28:35
=result        ok
=elapsed       0.010417
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.16708.html
=started       2024-05-14 16:28:35
=ended         2024-05-14 16:28:35
=result        ok
=elapsed       0.006528
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.16804.html
=started       2024-05-14 16:28:35
=ended         2024-05-14 16:28:35
=result        ok
=elapsed       3.13e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.58434.html
=started       2024-05-14 16:28:35
=ended         2024-05-14 16:28:35
=result        ok
=elapsed       0.011542
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.49763.html
=started       2024-05-14 16:28:35
=ended         2024-05-14 16:28:36
=result        ok
=elapsed       0.010928
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.58498.html
=started       2024-05-14 16:28:36
=ended         2024-05-14 16:28:36
=result        ok
=elapsed       0.012019
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.58530.html
=started       2024-05-14 16:28:36
=ended         2024-05-14 16:28:36
=result        ok
=elapsed       0.00523
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.58594.html
=started       2024-05-14 16:28:36
=ended         2024-05-14 16:28:36
=result        ok
=elapsed       0.017207
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.50083.html
=started       2024-05-14 16:28:36
=ended         2024-05-14 16:28:36
=result        ok
=elapsed       0.521192
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.50115.html
=started       2024-05-14 16:28:36
=ended         2024-05-14 16:28:37
=result        ok
=elapsed       0.521566
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.50243.html
=started       2024-05-14 16:28:37
=ended         2024-05-14 16:28:37
=result        ok
=elapsed       0.016844
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.58786.html
=started       2024-05-14 16:28:37
=ended         2024-05-14 16:28:37
=result        ok
=elapsed       0.00742
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.58914.html
=started       2024-05-14 16:28:37
=ended         2024-05-14 16:28:38
=result        ok
=elapsed       0.516639
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.50371.html
=started       2024-05-14 16:28:38
=ended         2024-05-14 16:28:38
=result        ok
=elapsed       0.522643
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.50403.html
=started       2024-05-14 16:28:38
=ended         2024-05-14 16:28:39
=result        ok
=elapsed       0.518517
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.50531.html
=started       2024-05-14 16:28:39
=ended         2024-05-14 16:28:39
=result        ok
=elapsed       0.51854
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.50627.html
=started       2024-05-14 16:28:39
=ended         2024-05-14 16:28:40
=result        ok
=elapsed       0.520228
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.50755.html
=started       2024-05-14 16:28:40
=ended         2024-05-14 16:28:40
=result        ok
=elapsed       0.517691
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.50851.html
=started       2024-05-14 16:28:40
=ended         2024-05-14 16:28:41
=result        ok
=elapsed       0.521477
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.59202.html
=started       2024-05-14 16:28:41
=ended         2024-05-14 16:28:41
=result        ok
=elapsed       0.521382
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.50883.html
=started       2024-05-14 16:28:41
=ended         2024-05-14 16:28:42
=result        ok
=elapsed       0.020546
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.50915.html
=started       2024-05-14 16:28:42
=ended         2024-05-14 16:28:42
=result        ok
=elapsed       0.041815
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.59522.html
=started       2024-05-14 16:28:42
=ended         2024-05-14 16:28:42
=result        ok
=elapsed       0.030439
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.51235.html
=started       2024-05-14 16:28:42
=ended         2024-05-14 16:28:42
=result        ok
=elapsed       0.521267
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.51331.html
=started       2024-05-14 16:28:42
=ended         2024-05-14 16:28:42
=result        ok
=elapsed       0.005631
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.59586.html
=group_props   [{name,rsa}]
=started       2024-05-14 16:28:42
=ended         2024-05-14 16:28:42
=result        ok
=elapsed       1.0e-6
=group_time    9.897s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.51459.html
=group_props   [{name,dsa}]
=started       2024-05-14 16:28:42
=ended         2024-05-14 16:28:43
=result        ok
=elapsed       0.507778
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.59618.html
=started       2024-05-14 16:28:43
=ended         2024-05-14 16:28:43
=result        ok
=elapsed       0.019797
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.59682.html
=started       2024-05-14 16:28:43
=ended         2024-05-14 16:28:43
=result        ok
=elapsed       0.02135
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.59810.html
=started       2024-05-14 16:28:43
=ended         2024-05-14 16:28:43
=result        ok
=elapsed       0.019112
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.59906.html
=started       2024-05-14 16:28:43
=ended         2024-05-14 16:28:43
=result        ok
=elapsed       0.020667
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.60034.html
=started       2024-05-14 16:28:43
=ended         2024-05-14 16:28:44
=result        ok
=elapsed       0.524603
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.60066.html
=started       2024-05-14 16:28:44
=ended         2024-05-14 16:28:44
=result        ok
=elapsed       0.512762
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.60162.html
=started       2024-05-14 16:28:44
=ended         2024-05-14 16:28:45
=result        ok
=elapsed       0.51177
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.60290.html
=started       2024-05-14 16:28:45
=ended         2024-05-14 16:28:45
=result        ok
=elapsed       0.013706
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.17092.html
=started       2024-05-14 16:28:45
=ended         2024-05-14 16:28:45
=result        ok
=elapsed       0.019019
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.17220.html
=started       2024-05-14 16:28:45
=ended         2024-05-14 16:28:45
=result        ok
=elapsed       2.81e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.17252.html
=started       2024-05-14 16:28:45
=ended         2024-05-14 16:28:45
=result        ok
=elapsed       0.026579
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.60418.html
=started       2024-05-14 16:28:45
=ended         2024-05-14 16:28:45
=result        ok
=elapsed       0.010301
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.60546.html
=started       2024-05-14 16:28:45
=ended         2024-05-14 16:28:45
=result        ok
=elapsed       0.024724
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.60578.html
=started       2024-05-14 16:28:45
=ended         2024-05-14 16:28:45
=result        ok
=elapsed       0.006656
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.52067.html
=started       2024-05-14 16:28:45
=ended         2024-05-14 16:28:45
=result        ok
=elapsed       0.018549
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.52163.html
=started       2024-05-14 16:28:45
=ended         2024-05-14 16:28:46
=result        ok
=elapsed       0.527099
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.52227.html
=started       2024-05-14 16:28:46
=ended         2024-05-14 16:28:47
=result        ok
=elapsed       0.527544
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.60834.html
=started       2024-05-14 16:28:47
=ended         2024-05-14 16:28:47
=result        ok
=elapsed       0.026636
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.52387.html
=started       2024-05-14 16:28:47
=ended         2024-05-14 16:28:47
=result        ok
=elapsed       0.006901
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.60930.html
=started       2024-05-14 16:28:47
=ended         2024-05-14 16:28:47
=result        ok
=elapsed       0.51361
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.52547.html
=started       2024-05-14 16:28:47
=ended         2024-05-14 16:28:48
=result        ok
=elapsed       0.533174
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.52611.html
=started       2024-05-14 16:28:48
=ended         2024-05-14 16:28:48
=result        ok
=elapsed       0.525655
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.52643.html
=started       2024-05-14 16:28:48
=ended         2024-05-14 16:28:49
=result        ok
=elapsed       0.525284
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.52771.html
=started       2024-05-14 16:28:49
=ended         2024-05-14 16:28:49
=result        ok
=elapsed       0.527274
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.52899.html
=started       2024-05-14 16:28:49
=ended         2024-05-14 16:28:50
=result        ok
=elapsed       0.511133
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.52931.html
=started       2024-05-14 16:28:50
=ended         2024-05-14 16:28:50
=result        ok
=elapsed       0.527869
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.52963.html
=started       2024-05-14 16:28:50
=ended         2024-05-14 16:28:51
=result        ok
=elapsed       0.528005
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.61346.html
=group_props   [{name,dsa}]
=started       2024-05-14 16:28:51
=ended         2024-05-14 16:28:51
=result        ok
=elapsed       1.0e-6
=group_time    8.619s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.53091.html
=group_props   [{name,dtlsv1}]
=started       2024-05-14 16:28:51
=ended         2024-05-14 16:28:51
=result        ok
=elapsed       1.1e-5
=group_time    18.630s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-05-14 16:28:51
=ended         2024-05-14 16:28:51
=result        ok
=elapsed       0.001639
=group_time    147.909s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-05-14 16:28:51
=ended         2024-05-14 16:28:51
=result        ok
=elapsed       4.7e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-05-14 16:28:51
=ended         2024-05-14 16:28:51
=result        ok
=elapsed       2.0e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-05-14 16:28:51
=ended         2024-05-14 16:28:51
=result        ok
=elapsed       6.22e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-05-14 16:28:51
=ended         2024-05-14 16:28:51
=result        ok
=elapsed       2.0e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-05-14 16:28:51
=ended         2024-05-14 16:28:51
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-05-14 16:28:51
=ended         2024-05-14 16:28:51
=result        ok
=elapsed       1.78e-4
=group_time    0.126s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-05-14 16:28:51
=ended         2024-05-14 16:28:51
=result        ok
=elapsed       4.52e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-14 16:28:51
=ended         2024-05-14 16:28:51
=result        ok
=elapsed       0.001232
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53123.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-05-14 16:28:51
=ended         2024-05-14 16:28:52
=result        ok
=elapsed       0.512174
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-05-14 16:28:52
=ended         2024-05-14 16:28:52
=result        ok
=elapsed       0.509915
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-05-14 16:28:52
=ended         2024-05-14 16:28:53
=result        ok
=elapsed       0.509168
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-05-14 16:28:53
=ended         2024-05-14 16:28:53
=result        ok
=elapsed       0.508118
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-05-14 16:28:53
=ended         2024-05-14 16:28:54
=result        ok
=elapsed       0.508901
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-05-14 16:28:54
=ended         2024-05-14 16:28:54
=result        ok
=elapsed       0.508194
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-05-14 16:28:54
=ended         2024-05-14 16:28:54
=result        ok
=elapsed       1.0e-6
=group_time    3.196s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61378.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-05-14 16:28:54
=ended         2024-05-14 16:28:54
=result        ok
=elapsed       1.7e-5
=group_time    3.244s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61410.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-05-14 16:28:54
=ended         2024-05-14 16:28:55
=result        ok
=elapsed       0.001361
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61442.html
=group_props   [{name,dhe_rsa}]
=started       2024-05-14 16:28:55
=ended         2024-05-14 16:28:55
=result        ok
=elapsed       0.511541
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-05-14 16:28:55
=ended         2024-05-14 16:28:56
=result        ok
=elapsed       0.520178
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-05-14 16:28:56
=ended         2024-05-14 16:28:57
=result        ok
=elapsed       1.044948
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-05-14 16:28:57
=ended         2024-05-14 16:28:57
=result        ok
=elapsed       0.521283
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-05-14 16:28:57
=ended         2024-05-14 16:28:58
=result        ok
=elapsed       1.050365
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-05-14 16:28:58
=ended         2024-05-14 16:28:59
=result        ok
=elapsed       0.524633
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-05-14 16:28:59
=ended         2024-05-14 16:28:59
=result        ok
=elapsed       0.525863
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61666.html
=group_props   [{name,dhe_rsa}]
=started       2024-05-14 16:28:59
=ended         2024-05-14 16:28:59
=result        ok
=elapsed       1.0e-6
=group_time    4.892s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61698.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-05-14 16:28:59
=ended         2024-05-14 16:29:00
=result        ok
=elapsed       0.511261
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-05-14 16:29:00
=ended         2024-05-14 16:29:01
=result        ok
=elapsed       0.506328
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-05-14 16:29:01
=ended         2024-05-14 16:29:02
=result        ok
=elapsed       1.015647
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-05-14 16:29:02
=ended         2024-05-14 16:29:02
=result        ok
=elapsed       0.507881
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-05-14 16:29:02
=ended         2024-05-14 16:29:03
=result        ok
=elapsed       1.016134
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-05-14 16:29:03
=ended         2024-05-14 16:29:04
=result        ok
=elapsed       0.506334
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-05-14 16:29:04
=ended         2024-05-14 16:29:04
=result        ok
=elapsed       0.507373
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62050.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-05-14 16:29:04
=ended         2024-05-14 16:29:04
=result        ok
=elapsed       1.0e-6
=group_time    4.767s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62082.html
=group_props   [{name,rsa}]
=started       2024-05-14 16:29:04
=ended         2024-05-14 16:29:05
=result        ok
=elapsed       0.512665
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-05-14 16:29:05
=ended         2024-05-14 16:29:05
=result        ok
=elapsed       0.509725
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-05-14 16:29:05
=ended         2024-05-14 16:29:06
=result        ok
=elapsed       1.016067
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-05-14 16:29:06
=ended         2024-05-14 16:29:07
=result        ok
=elapsed       1.015911
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-05-14 16:29:07
=ended         2024-05-14 16:29:08
=result        ok
=elapsed       1.01809
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62498.html
=group_props   [{name,rsa}]
=started       2024-05-14 16:29:08
=ended         2024-05-14 16:29:08
=result        ok
=elapsed       1.0e-6
=group_time    4.193s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62530.html
=group_props   [{name,srp_rsa}]
=started       2024-05-14 16:29:08
=ended         2024-05-14 16:29:09
=result        ok
=elapsed       0.511249
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-05-14 16:29:09
=ended         2024-05-14 16:29:09
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 1993 of 3585 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-05-14 16:29:09
=ended         2024-05-14 16:29:10
=result        ok
=elapsed       0.508286
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-05-14 16:29:10
=ended         2024-05-14 16:29:10
=result        ok
=elapsed       0.507793
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.17732.html
=group_props   [{name,srp_rsa}]
=started       2024-05-14 16:29:10
=ended         2024-05-14 16:29:10
=result        ok
=elapsed       1.0e-6
=group_time    1.643s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62626.html
=group_props   [{name,rsa_psk}]
=started       2024-05-14 16:29:10
=ended         2024-05-14 16:29:11
=result        ok
=elapsed       0.512449
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-05-14 16:29:11
=ended         2024-05-14 16:29:11
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 1996 of 3585 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-05-14 16:29:11
=ended         2024-05-14 16:29:11
=result        ok
=elapsed       0.507228
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-05-14 16:29:11
=ended         2024-05-14 16:29:12
=result        ok
=elapsed       1.011732
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-05-14 16:29:12
=ended         2024-05-14 16:29:13
=result        ok
=elapsed       1.011458
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53603.html
=group_props   [{name,rsa_psk}]
=started       2024-05-14 16:29:13
=ended         2024-05-14 16:29:13
=result        ok
=elapsed       1.0e-6
=group_time    3.165s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53635.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-05-14 16:29:13
=ended         2024-05-14 16:29:14
=result        ok
=elapsed       0.504788
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-05-14 16:29:14
=ended         2024-05-14 16:29:14
=result        ok
=elapsed       0.506281
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-05-14 16:29:14
=ended         2024-05-14 16:29:15
=result        ok
=elapsed       0.507075
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-05-14 16:29:15
=ended         2024-05-14 16:29:16
=result        ok
=elapsed       1.011948
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-05-14 16:29:16
=ended         2024-05-14 16:29:16
=result        ok
=elapsed       0.505956
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-05-14 16:29:16
=ended         2024-05-14 16:29:18
=result        ok
=elapsed       1.011693
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-05-14 16:29:18
=ended         2024-05-14 16:29:18
=result        ok
=elapsed       0.505707
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-05-14 16:29:18
=ended         2024-05-14 16:29:19
=result        ok
