=== Suite started at 2024-09-02 15:46:51
=== Starting test, 1606 test cases
=cases         1606
=started       2024-09-02 16:17:24
=ended         2024-09-02 16:17:35
=result        ok
=elapsed       11.539136
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-09-02 16:17:35
=ended         2024-09-02 16:17:40
=result        ok
=elapsed       4.514481
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-09-02 16:17:40
=ended         2024-09-02 16:17:47
=result        ok
=elapsed       6.487165
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-09-02 16:17:47
=ended         2024-09-02 16:18:07
=result        ok
=elapsed       20.749872
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-09-02 16:18:07
=ended         2024-09-02 16:18:13
=result        ok
=elapsed       5.488837
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-09-02 16:18:13
=ended         2024-09-02 16:18:20
=result        ok
=elapsed       7.168713
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-09-02 16:18:20
=ended         2024-09-02 16:18:28
=result        ok
=elapsed       8.272919
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-09-02 16:18:28
=ended         2024-09-02 16:18:28
=result        ok
=elapsed       7.0e-5
=group_time    82.111s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-09-02 16:18:28
=ended         2024-09-02 16:18:28
=result        ok
=elapsed       7.8e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-09-02 16:18:28
=ended         2024-09-02 16:18:35
=result        ok
=elapsed       6.154958
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-09-02 16:18:35
=ended         2024-09-02 16:18:42
=result        ok
=elapsed       7.173841
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-09-02 16:18:42
=ended         2024-09-02 16:18:49
=result        ok
=elapsed       7.23832
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-09-02 16:18:49
=ended         2024-09-02 16:18:54
=result        ok
=elapsed       4.899215
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-09-02 16:18:54
=ended         2024-09-02 16:19:16
=result        ok
=elapsed       21.865362
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-09-02 16:19:16
=ended         2024-09-02 16:19:17
=result        ok
=elapsed       0.152869
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-09-02 16:19:17
=ended         2024-09-02 16:19:29
=result        ok
=elapsed       12.183487
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-09-02 16:19:29
=ended         2024-09-02 16:19:29
=result        ok
=elapsed       0.1538
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-09-02 16:19:29
=ended         2024-09-02 16:19:30
=result        ok
=elapsed       0.656892
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-09-02 16:19:30
=ended         2024-09-02 16:19:33
=result        ok
=elapsed       3.166122
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-09-02 16:19:33
=ended         2024-09-02 16:19:48
=result        ok
=elapsed       15.174198
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-09-02 16:19:48
=ended         2024-09-02 16:20:18
=result        ok
=elapsed       30.15032
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-09-02 16:20:18
=ended         2024-09-02 16:20:18
=result        ok
=elapsed       0.003442
=group_time    109.898s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-09-02 16:20:18
=ended         2024-09-02 16:20:18
=result        ok
=elapsed       0.016609
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-09-02 16:20:18
=ended         2024-09-02 16:20:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 656 of 1606 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-09-02 16:20:18
=ended         2024-09-02 16:20:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 657 of 1606 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-09-02 16:20:18
=ended         2024-09-02 16:20:18
=result        ok
=elapsed       0.008793
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-09-02 16:20:18
=ended         2024-09-02 16:20:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 659 of 1606 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-09-02 16:20:18
=ended         2024-09-02 16:20:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 660 of 1606 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-09-02 16:20:18
=ended         2024-09-02 16:20:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 661 of 1606 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-09-02 16:20:18
=ended         2024-09-02 16:20:18
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 662 of 1606 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-09-02 16:20:18
=ended         2024-09-02 16:20:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 663 of 1606 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-09-02 16:20:19
=ended         2024-09-02 16:20:19
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 664 of 1606 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-09-02 16:20:19
=ended         2024-09-02 16:20:19
=result        ok
=elapsed       6.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-09-02 16:20:19
=ended         2024-09-02 16:20:19
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-09-02 16:20:19
=ended         2024-09-02 16:20:19
=result        ok
=elapsed       0.002243
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-09-02 16:20:19
=ended         2024-09-02 16:20:19
=result        ok
=elapsed       0.006051
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-09-02 16:20:19
=ended         2024-09-02 16:20:19
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-09-02 16:20:19
=ended         2024-09-02 16:20:19
=result        ok
=elapsed       0.010209
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-09-02 16:20:19
=ended         2024-09-02 16:20:29
=result        ok
=elapsed       10.155088
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-09-02 16:20:29
=ended         2024-09-02 16:20:29
=result        ok
=elapsed       6.1e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-09-02 16:20:29
=ended         2024-09-02 16:20:34
=result        ok
=elapsed       5.266441
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-09-02 16:20:34
=ended         2024-09-02 16:20:34
=result        ok
=elapsed       0.170072
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-09-02 16:20:34
=ended         2024-09-02 16:20:34
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 673 of 1606 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-09-02 16:20:34
=ended         2024-09-02 16:20:34
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 674 of 1606 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-09-02 16:20:34
=ended         2024-09-02 16:20:34
=result        ok
=elapsed       9.2e-5
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-09-02 16:20:34
=ended         2024-09-02 16:20:34
=result        ok
=elapsed       0.0035
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-09-02 16:20:34
=ended         2024-09-02 16:20:35
=result        ok
=elapsed       7.7e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:35
=result        ok
=elapsed       1.79e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:35
=result        ok
=elapsed       0.006119
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:35
=result        ok
=elapsed       1.1e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:35
=result        ok
=elapsed       4.7e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:35
=result        ok
=elapsed       5.26e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:35
=result        ok
=elapsed       3.24e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:35
=result        ok
=elapsed       2.15e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:35
=result        ok
=elapsed       0.001643
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:35
=result        ok
=elapsed       8.8e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:35
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 687 of 1606 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:35
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 688 of 1606 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.54914.html
=group_props   [{name,socknames}]
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:35
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:35
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 689 of 1606 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-09-02 16:20:35
=ended         2024-09-02 16:20:36
=result        ok
=elapsed       1.004991
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-09-02 16:20:36
=ended         2024-09-02 16:20:37
=result        ok
=elapsed       1.008348
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.54946.html
=group_props   [{name,socknames}]
=started       2024-09-02 16:20:37
=ended         2024-09-02 16:20:37
=result        ok
=elapsed       0.0
=group_time    2.111s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-09-02 16:20:37
=ended         2024-09-02 16:20:37
=result        ok
=elapsed       7.35e-4
=group_time    18.671s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-09-02 16:20:37
=ended         2024-09-02 16:20:37
=result        ok
=elapsed       0.016185
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-09-02 16:20:37
=ended         2024-09-02 16:20:42
=result        ok
=elapsed       0.098744
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-09-02 16:20:42
=ended         2024-09-02 16:20:47
=result        ok
=elapsed       0.06414
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-09-02 16:20:47
=ended         2024-09-02 16:20:52
=result        ok
=elapsed       0.004332
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-09-02 16:20:52
=ended         2024-09-02 16:20:57
=result        ok
=elapsed       0.003074
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-09-02 16:20:57
=ended         2024-09-02 16:21:02
=result        ok
=elapsed       3.06e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-09-02 16:21:02
=ended         2024-09-02 16:21:03
=result        ok
=elapsed       0.251525
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-09-02 16:21:03
=ended         2024-09-02 16:21:10
=result        ok
=elapsed       7.002783
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-09-02 16:21:10
=ended         2024-09-02 16:21:15
=result        ok
=elapsed       0.001077
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-09-02 16:21:15
=ended         2024-09-02 16:21:20
=result        ok
=elapsed       0.716601
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-09-02 16:21:20
=ended         2024-09-02 16:21:20
=result        ok
=elapsed       0.501152
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-09-02 16:21:20
=ended         2024-09-02 16:21:22
=result        ok
=elapsed       1.50202
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-09-02 16:21:22
=ended         2024-09-02 16:21:23
=result        ok
=elapsed       1.00234
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-09-02 16:21:23
=ended         2024-09-02 16:21:23
=result        ok
=elapsed       0.009233
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-09-02 16:21:23
=ended         2024-09-02 16:21:28
=result        ok
=elapsed       0.001791
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-09-02 16:21:28
=ended         2024-09-02 16:21:33
=result        ok
=elapsed       0.002568
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:33
=result        ok
=elapsed       0.007388
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:33
=result        ok
=elapsed       4.0e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 709 of 1606 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 710 of 1606 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 711 of 1606 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 712 of 1606 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 713 of 1606 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 714 of 1606 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 715 of 1606 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:33
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 716 of 1606 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:33
=result        ok
=elapsed       5.73e-4
=group_time    56.150s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:33
=result        ok
=elapsed       0.017059
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:33
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-09-02 16:21:33
=ended         2024-09-02 16:21:34
=result        ok
=elapsed       1.002819
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-09-02 16:21:34
=ended         2024-09-02 16:21:35
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.060078
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-09-02 16:21:35
=ended         2024-09-02 16:21:35
=result        ok
=elapsed       0.002351
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-09-02 16:21:35
=ended         2024-09-02 16:21:35
=result        ok
=elapsed       0.002077
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-09-02 16:21:35
=ended         2024-09-02 16:21:36
=result        ok
=elapsed       1.002875
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-09-02 16:21:36
=ended         2024-09-02 16:21:37
=result        ok
=elapsed       1.003638
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-09-02 16:21:37
=ended         2024-09-02 16:21:37
=result        ok
=elapsed       0.002556
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-09-02 16:21:37
=ended         2024-09-02 16:21:37
=result        ok
=elapsed       0.0024
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-09-02 16:21:37
=ended         2024-09-02 16:21:37
=result        ok
=elapsed       0.00739
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-09-02 16:21:37
=ended         2024-09-02 16:21:38
=result        ok
=elapsed       0.004525
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-09-02 16:21:38
=ended         2024-09-02 16:21:38
=result        ok
=elapsed       0.011734
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-09-02 16:21:38
=ended         2024-09-02 16:21:38
=result        ok
=elapsed       0.012467
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-09-02 16:21:38
=ended         2024-09-02 16:21:38
=result        ok
=elapsed       4.88e-4
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-09-02 16:21:38
=ended         2024-09-02 16:21:38
=result        ok
=elapsed       2.98e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-09-02 16:21:38
=ended         2024-09-02 16:21:38
=result        ok
=elapsed       6.86e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-09-02 16:21:38
=ended         2024-09-02 16:21:39
=result        ok
=elapsed       1.00318
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-09-02 16:21:39
=ended         2024-09-02 16:21:39
=result        ok
=elapsed       0.007979
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-09-02 16:21:39
=ended         2024-09-02 16:21:39
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 734 of 1606 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-09-02 16:21:39
=ended         2024-09-02 16:21:39
=result        ok
=elapsed       0.0
=group_time    5.582s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-09-02 16:21:39
=ended         2024-09-02 16:21:39
=result        ok
=elapsed       2.8e-4
=group_time    5.652s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-09-02 16:21:39
=ended         2024-09-02 16:21:39
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-09-02 16:21:39
=ended         2024-09-02 16:21:39
=result        ok
=elapsed       0.159394
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-09-02 16:21:39
=ended         2024-09-02 16:21:39
=result        ok
=elapsed       0.155157
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-09-02 16:21:39
=ended         2024-09-02 16:21:40
=result        ok
=elapsed       0.307557
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-09-02 16:21:40
=ended         2024-09-02 16:22:44
=result        ok
=elapsed       64.303353
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-09-02 16:22:44
=ended         2024-09-02 16:22:47
=result        ok
=elapsed       3.217238
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-09-02 16:22:47
=ended         2024-09-02 16:22:47
=result        ok
=elapsed       0.15699
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-09-02 16:22:47
=ended         2024-09-02 16:22:49
=result        ok
=elapsed       1.797291
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-09-02 16:22:49
=ended         2024-09-02 16:22:51
=result        ok
=elapsed       2.183971
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-09-02 16:22:51
=ended         2024-09-02 16:22:51
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-09-02 16:22:51
=ended         2024-09-02 16:22:51
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-09-02 16:22:51
=ended         2024-09-02 16:22:51
=result        ok
=elapsed       3.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-09-02 16:22:51
=ended         2024-09-02 16:22:52
=result        ok
=elapsed       0.490024
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-09-02 16:22:52
=ended         2024-09-02 16:22:52
=result        ok
=elapsed       0.274626
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-09-02 16:22:52
=ended         2024-09-02 16:22:52
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-09-02 16:22:52
=ended         2024-09-02 16:22:53
=result        ok
=elapsed       0.313081
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-09-02 16:22:53
=ended         2024-09-02 16:22:53
=result        ok
=elapsed       0.165292
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-09-02 16:22:53
=ended         2024-09-02 16:22:53
=result        ok
=elapsed       0.0
=group_time    0.549s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-09-02 16:22:53
=ended         2024-09-02 16:22:55
=result        ok
=elapsed       2.275929
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-09-02 16:22:55
=ended         2024-09-02 16:22:57
=result        ok
=elapsed       1.94509
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-09-02 16:22:57
=ended         2024-09-02 16:23:00
=result        ok
=elapsed       2.722636
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.58978.html
=started       2024-09-02 16:23:00
=ended         2024-09-02 16:23:03
=result        ok
=elapsed       2.747903
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-09-02 16:23:03
=ended         2024-09-02 16:23:03
=result        ok
=elapsed       0.0
=group_time    83.736s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-09-02 16:23:03
=ended         2024-09-02 16:23:03
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-09-02 16:23:03
=ended         2024-09-02 16:23:05
=result        ok
=elapsed       2.686465
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-09-02 16:23:05
=ended         2024-09-02 16:23:08
=result        ok
=elapsed       2.207649
=case          interactive_shell_SUITE:get_columns_and_rows
