=== Suite started at 2024-04-15 12:31:50
=== Starting test, 3585 test cases
=cases         3585
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.48386.html
=started       2024-04-15 12:49:11
=ended         2024-04-15 12:49:11
=result        ok
=elapsed       0.023029
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.48418.html
=started       2024-04-15 12:49:11
=ended         2024-04-15 12:49:11
=result        ok
=elapsed       0.007082
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.48450.html
=started       2024-04-15 12:49:11
=ended         2024-04-15 12:49:11
=result        ok
=elapsed       0.512018
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.35651.html
=started       2024-04-15 12:49:11
=ended         2024-04-15 12:49:12
=result        ok
=elapsed       0.526913
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.19044.html
=started       2024-04-15 12:49:12
=ended         2024-04-15 12:49:13
=result        ok
=elapsed       0.525519
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.19076.html
=started       2024-04-15 12:49:13
=ended         2024-04-15 12:49:13
=result        ok
=elapsed       0.525275
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.19108.html
=started       2024-04-15 12:49:13
=ended         2024-04-15 12:49:14
=result        ok
=elapsed       0.527723
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.19140.html
=started       2024-04-15 12:49:14
=ended         2024-04-15 12:49:14
=result        ok
=elapsed       0.512003
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.19236.html
=started       2024-04-15 12:49:14
=ended         2024-04-15 12:49:15
=result        ok
=elapsed       0.526633
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.19268.html
=started       2024-04-15 12:49:15
=ended         2024-04-15 12:49:15
=result        ok
=elapsed       0.527623
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.19300.html
=group_props   [{name,dsa}]
=started       2024-04-15 12:49:15
=ended         2024-04-15 12:49:15
=result        ok
=elapsed       0.0
=group_time    8.635s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.19332.html
=group_props   [{name,tlsv1}]
=started       2024-04-15 12:49:15
=ended         2024-04-15 12:49:15
=result        ok
=elapsed       1.9e-5
=group_time    18.610s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.35875.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-15 12:49:15
=ended         2024-04-15 12:49:15
=result        ok
=elapsed       0.003776
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.35907.html
=group_props   [{name,rsa}]
=started       2024-04-15 12:49:15
=ended         2024-04-15 12:49:16
=result        ok
=elapsed       0.515591
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.35939.html
=started       2024-04-15 12:49:16
=ended         2024-04-15 12:49:16
=result        ok
=elapsed       0.008007
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.36067.html
=started       2024-04-15 12:49:16
=ended         2024-04-15 12:49:16
=result        ok
=elapsed       0.00898
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.36195.html
=started       2024-04-15 12:49:16
=ended         2024-04-15 12:49:16
=result        ok
=elapsed       0.007058
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.36323.html
=started       2024-04-15 12:49:16
=ended         2024-04-15 12:49:16
=result        ok
=elapsed       0.009372
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.36419.html
=started       2024-04-15 12:49:16
=ended         2024-04-15 12:49:17
=result        ok
=elapsed       0.517626
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.36547.html
=started       2024-04-15 12:49:17
=ended         2024-04-15 12:49:17
=result        ok
=elapsed       0.516253
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.36579.html
=started       2024-04-15 12:49:17
=ended         2024-04-15 12:49:18
=result        ok
=elapsed       0.516676
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.36611.html
=started       2024-04-15 12:49:18
=ended         2024-04-15 12:49:18
=result        ok
=elapsed       0.010804
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.36739.html
=started       2024-04-15 12:49:18
=ended         2024-04-15 12:49:18
=result        ok
=elapsed       0.006932
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.36771.html
=started       2024-04-15 12:49:18
=ended         2024-04-15 12:49:18
=result        ok
=elapsed       3.61e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.36803.html
=started       2024-04-15 12:49:18
=ended         2024-04-15 12:49:18
=result        ok
=elapsed       0.012252
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.36931.html
=started       2024-04-15 12:49:18
=ended         2024-04-15 12:49:18
=result        ok
=elapsed       0.014001
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.36963.html
=started       2024-04-15 12:49:18
=ended         2024-04-15 12:49:18
=result        ok
=elapsed       0.011452
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.36995.html
=started       2024-04-15 12:49:19
=ended         2024-04-15 12:49:19
=result        ok
=elapsed       0.005555
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.49154.html
=started       2024-04-15 12:49:19
=ended         2024-04-15 12:49:19
=result        ok
=elapsed       0.013754
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.37187.html
=started       2024-04-15 12:49:19
=ended         2024-04-15 12:49:19
=result        ok
=elapsed       0.522002
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.49282.html
=started       2024-04-15 12:49:19
=ended         2024-04-15 12:49:20
=result        ok
=elapsed       0.52129
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.49314.html
=started       2024-04-15 12:49:20
=ended         2024-04-15 12:49:20
=result        ok
=elapsed       0.014807
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.49378.html
=started       2024-04-15 12:49:20
=ended         2024-04-15 12:49:20
=result        ok
=elapsed       0.007391
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.49442.html
=started       2024-04-15 12:49:20
=ended         2024-04-15 12:49:20
=result        ok
=elapsed       0.51762
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.49570.html
=started       2024-04-15 12:49:20
=ended         2024-04-15 12:49:21
=result        ok
=elapsed       0.524131
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.37635.html
=started       2024-04-15 12:49:21
=ended         2024-04-15 12:49:22
=result        ok
=elapsed       0.518022
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.49730.html
=started       2024-04-15 12:49:22
=ended         2024-04-15 12:49:22
=result        ok
=elapsed       0.517798
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.37667.html
=started       2024-04-15 12:49:22
=ended         2024-04-15 12:49:23
=result        ok
=elapsed       0.52053
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.37795.html
=started       2024-04-15 12:49:23
=ended         2024-04-15 12:49:23
=result        ok
=elapsed       0.516441
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.37827.html
=started       2024-04-15 12:49:23
=ended         2024-04-15 12:49:24
=result        ok
=elapsed       0.520996
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.49954.html
=started       2024-04-15 12:49:24
=ended         2024-04-15 12:49:24
=result        ok
=elapsed       0.52155
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.50082.html
=started       2024-04-15 12:49:24
=ended         2024-04-15 12:49:24
=result        ok
=elapsed       0.021114
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.50210.html
=started       2024-04-15 12:49:24
=ended         2024-04-15 12:49:25
=result        ok
=elapsed       0.041212
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.38051.html
=started       2024-04-15 12:49:25
=ended         2024-04-15 12:49:25
=result        ok
=elapsed       0.031104
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.38083.html
=started       2024-04-15 12:49:25
=ended         2024-04-15 12:49:25
=result        ok
=elapsed       0.520796
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.38115.html
=started       2024-04-15 12:49:25
=ended         2024-04-15 12:49:25
=result        ok
=elapsed       0.006202
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.38147.html
=group_props   [{name,rsa}]
=started       2024-04-15 12:49:25
=ended         2024-04-15 12:49:25
=result        ok
=elapsed       1.0e-6
=group_time    9.871s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.38179.html
=group_props   [{name,ecdsa}]
=started       2024-04-15 12:49:25
=ended         2024-04-15 12:49:26
=result        ok
=elapsed       0.505863
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.38211.html
=started       2024-04-15 12:49:26
=ended         2024-04-15 12:49:26
=result        ok
=elapsed       0.006163
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.38275.html
=started       2024-04-15 12:49:26
=ended         2024-04-15 12:49:26
=result        ok
=elapsed       0.007347
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.19780.html
=started       2024-04-15 12:49:26
=ended         2024-04-15 12:49:26
=result        ok
=elapsed       0.005147
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.50594.html
=started       2024-04-15 12:49:26
=ended         2024-04-15 12:49:26
=result        ok
=elapsed       0.005536
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.50658.html
=started       2024-04-15 12:49:26
=ended         2024-04-15 12:49:26
=result        ok
=elapsed       0.51124
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.38499.html
=started       2024-04-15 12:49:26
=ended         2024-04-15 12:49:27
=result        ok
=elapsed       0.510026
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.38531.html
=started       2024-04-15 12:49:27
=ended         2024-04-15 12:49:28
=result        ok
=elapsed       0.509015
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.38563.html
=started       2024-04-15 12:49:28
=ended         2024-04-15 12:49:28
=result        ok
=elapsed       0.008316
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.38659.html
=started       2024-04-15 12:49:28
=ended         2024-04-15 12:49:28
=result        ok
=elapsed       0.005659
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.38691.html
=started       2024-04-15 12:49:28
=ended         2024-04-15 12:49:28
=result        ok
=elapsed       2.37e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.38723.html
=started       2024-04-15 12:49:28
=ended         2024-04-15 12:49:28
=result        ok
=elapsed       0.010178
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.38755.html
=started       2024-04-15 12:49:28
=ended         2024-04-15 12:49:28
=result        ok
=elapsed       0.008334
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.38787.html
=started       2024-04-15 12:49:28
=ended         2024-04-15 12:49:28
=result        ok
=elapsed       0.010936
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.51266.html
=started       2024-04-15 12:49:28
=ended         2024-04-15 12:49:28
=result        ok
=elapsed       0.004235
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.51330.html
=started       2024-04-15 12:49:28
=ended         2024-04-15 12:49:28
=result        ok
=elapsed       0.010799
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.51362.html
=started       2024-04-15 12:49:28
=ended         2024-04-15 12:49:29
=result        ok
=elapsed       0.512154
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.51458.html
=started       2024-04-15 12:49:29
=ended         2024-04-15 12:49:29
=result        ok
=elapsed       0.512575
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.39043.html
=started       2024-04-15 12:49:29
=ended         2024-04-15 12:49:29
=result        ok
=elapsed       0.01701
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.39203.html
=started       2024-04-15 12:49:29
=ended         2024-04-15 12:49:29
=result        ok
=elapsed       0.004494
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.39235.html
=started       2024-04-15 12:49:29
=ended         2024-04-15 12:49:30
=result        ok
=elapsed       0.509356
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.51778.html
=started       2024-04-15 12:49:30
=ended         2024-04-15 12:49:30
=result        ok
=elapsed       0.51325
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.51938.html
=started       2024-04-15 12:49:30
=ended         2024-04-15 12:49:31
=result        ok
=elapsed       0.510557
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.39331.html
=started       2024-04-15 12:49:31
=ended         2024-04-15 12:49:31
=result        ok
=elapsed       0.510533
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.39363.html
=started       2024-04-15 12:49:31
=ended         2024-04-15 12:49:32
=result        ok
=elapsed       0.512558
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.39491.html
=started       2024-04-15 12:49:32
=ended         2024-04-15 12:49:33
=result        ok
=elapsed       0.508429
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.39619.html
=started       2024-04-15 12:49:33
=ended         2024-04-15 12:49:33
=result        ok
=elapsed       0.512788
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.20004.html
=started       2024-04-15 12:49:33
=ended         2024-04-15 12:49:34
=result        ok
=elapsed       0.513276
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.20036.html
=group_props   [{name,ecdsa}]
=started       2024-04-15 12:49:34
=ended         2024-04-15 12:49:34
=result        ok
=elapsed       1.0e-6
=group_time    8.365s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.20068.html
=group_props   [{name,dsa}]
=started       2024-04-15 12:49:34
=ended         2024-04-15 12:49:34
=result        ok
=elapsed       0.507072
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.20100.html
=started       2024-04-15 12:49:34
=ended         2024-04-15 12:49:34
=result        ok
=elapsed       0.01981
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.39907.html
=started       2024-04-15 12:49:34
=ended         2024-04-15 12:49:34
=result        ok
=elapsed       0.020988
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40003.html
=started       2024-04-15 12:49:34
=ended         2024-04-15 12:49:34
=result        ok
=elapsed       0.018789
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.40131.html
=started       2024-04-15 12:49:34
=ended         2024-04-15 12:49:34
=result        ok
=elapsed       0.017303
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.52258.html
=started       2024-04-15 12:49:34
=ended         2024-04-15 12:49:35
=result        ok
=elapsed       0.524437
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.40195.html
=started       2024-04-15 12:49:35
=ended         2024-04-15 12:49:35
=result        ok
=elapsed       0.512357
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.40227.html
=started       2024-04-15 12:49:35
=ended         2024-04-15 12:49:36
=result        ok
=elapsed       0.512918
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.40355.html
=started       2024-04-15 12:49:36
=ended         2024-04-15 12:49:36
=result        ok
=elapsed       0.014786
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.40451.html
=started       2024-04-15 12:49:36
=ended         2024-04-15 12:49:36
=result        ok
=elapsed       0.018248
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.40515.html
=started       2024-04-15 12:49:36
=ended         2024-04-15 12:49:36
=result        ok
=elapsed       2.98e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.40547.html
=started       2024-04-15 12:49:36
=ended         2024-04-15 12:49:36
=result        ok
=elapsed       0.024681
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.40579.html
=started       2024-04-15 12:49:36
=ended         2024-04-15 12:49:37
=result        ok
=elapsed       0.010253
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.52578.html
=started       2024-04-15 12:49:37
=ended         2024-04-15 12:49:37
=result        ok
=elapsed       0.024165
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.52642.html
=started       2024-04-15 12:49:37
=ended         2024-04-15 12:49:37
=result        ok
=elapsed       0.006459
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.40867.html
=started       2024-04-15 12:49:37
=ended         2024-04-15 12:49:37
=result        ok
=elapsed       0.020226
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.52802.html
=started       2024-04-15 12:49:37
=ended         2024-04-15 12:49:37
=result        ok
=elapsed       0.526653
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.52930.html
=started       2024-04-15 12:49:37
=ended         2024-04-15 12:49:38
=result        ok
=elapsed       0.527087
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.52962.html
=started       2024-04-15 12:49:38
=ended         2024-04-15 12:49:38
=result        ok
=elapsed       0.026908
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.53026.html
=started       2024-04-15 12:49:38
=ended         2024-04-15 12:49:38
=result        ok
=elapsed       0.006775
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.53058.html
=started       2024-04-15 12:49:38
=ended         2024-04-15 12:49:38
=result        ok
=elapsed       0.512925
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.53090.html
=started       2024-04-15 12:49:38
=ended         2024-04-15 12:49:39
=result        ok
=elapsed       0.532948
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.20324.html
=started       2024-04-15 12:49:39
=ended         2024-04-15 12:49:40
=result        ok
=elapsed       0.526391
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.20452.html
=started       2024-04-15 12:49:40
=ended         2024-04-15 12:49:40
=result        ok
=elapsed       0.52421
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.20580.html
=started       2024-04-15 12:49:40
=ended         2024-04-15 12:49:41
=result        ok
=elapsed       0.526943
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.20676.html
=started       2024-04-15 12:49:41
=ended         2024-04-15 12:49:41
=result        ok
=elapsed       0.512251
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.41443.html
=started       2024-04-15 12:49:41
=ended         2024-04-15 12:49:42
=result        ok
=elapsed       0.527555
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.41539.html
=started       2024-04-15 12:49:42
=ended         2024-04-15 12:49:42
=result        ok
=elapsed       0.527416
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.41571.html
=group_props   [{name,dsa}]
=started       2024-04-15 12:49:42
=ended         2024-04-15 12:49:42
=result        ok
=elapsed       0.0
=group_time    8.593s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.41603.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-04-15 12:49:42
=ended         2024-04-15 12:49:42
=result        ok
=elapsed       0.008599
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.41635.html
=started       2024-04-15 12:49:42
=ended         2024-04-15 12:49:42
=result        ok
=elapsed       0.007294
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.41763.html
=started       2024-04-15 12:49:42
=ended         2024-04-15 12:49:42
=result        ok
=elapsed       0.008374
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.53186.html
=started       2024-04-15 12:49:42
=ended         2024-04-15 12:49:42
=result        ok
=elapsed       0.005705
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.41891.html
=started       2024-04-15 12:49:42
=ended         2024-04-15 12:49:42
=result        ok
=elapsed       0.009065
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.41955.html
=started       2024-04-15 12:49:42
=ended         2024-04-15 12:49:42
=result        ok
=elapsed       0.014566
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.41987.html
=started       2024-04-15 12:49:42
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.01216
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.42115.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.013109
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.42179.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.009725
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.53730.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.006026
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.53858.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       3.03e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.42243.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.010903
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.53890.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.00904
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.53954.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.011106
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.42435.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.005179
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.54146.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.013134
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.42531.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.017125
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.42595.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.016819
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.42627.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.012618
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.42787.html
=started       2024-04-15 12:49:43
=ended         2024-04-15 12:49:43
=result        ok
=elapsed       0.006704
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.54530.html
=started       2024-04-15 12:49:43
