=== Suite started at 2024-08-30 11:06:42
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-08-30 11:20:34
=ended         2024-08-30 11:20:35
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.366693.html
=started       2024-08-30 11:20:34
=ended         2024-08-30 11:20:35
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.366725.html
=started       2024-08-30 11:20:34
=ended         2024-08-30 11:20:35
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.366757.html
=started       2024-08-30 11:20:34
=ended         2024-08-30 11:20:35
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.366789.html
=started       2024-08-30 11:20:34
=ended         2024-08-30 11:20:35
=result        ok
=elapsed       3.0e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.366821.html
=started       2024-08-30 11:20:34
=ended         2024-08-30 11:20:35
=result        ok
=elapsed       0.004342
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.544802.html
=group_props   [{name,misc},parallel]
=started       2024-08-30 11:20:38
=ended         2024-08-30 11:20:38
=result        ok
=elapsed       1.0e-6
=group_time    3.206s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-08-30 11:20:38
=ended         2024-08-30 11:20:38
=result        ok
=elapsed       0.0
=group_time    4.414s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-08-30 11:20:38
=ended         2024-08-30 11:20:39
=result        ok
=elapsed       1.436434
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-08-30 11:20:39
=ended         2024-08-30 11:20:39
=result        ok
=elapsed       0.072557
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-08-30 11:20:39
=ended         2024-08-30 11:20:39
=result        ok
=elapsed       0.12438
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-08-30 11:20:39
=ended         2024-08-30 11:20:40
=result        ok
=elapsed       0.125077
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-08-30 11:20:40
=ended         2024-08-30 11:20:40
=result        ok
=elapsed       0.066683
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-08-30 11:20:40
=ended         2024-08-30 11:20:40
=result        ok
=elapsed       0.821553
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-08-30 11:20:40
=ended         2024-08-30 11:20:41
=result        ok
=elapsed       0.110752
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-08-30 11:20:41
=ended         2024-08-30 11:20:41
=result        ok
=elapsed       0.021762
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-08-30 11:20:41
=ended         2024-08-30 11:20:41
=result        ok
=elapsed       0.124816
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-08-30 11:20:41
=ended         2024-08-30 11:20:41
=result        ok
=elapsed       0.065952
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-08-30 11:20:41
=ended         2024-08-30 11:20:41
=result        ok
=elapsed       0.069838
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-08-30 11:20:41
=ended         2024-08-30 11:20:41
=result        ok
=elapsed       0.156688
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-08-30 11:20:41
=ended         2024-08-30 11:20:41
=result        ok
=elapsed       0.011131
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-08-30 11:20:41
=ended         2024-08-30 11:20:41
=result        ok
=elapsed       0.154557
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-08-30 11:20:41
=ended         2024-08-30 11:20:42
=result        ok
=elapsed       0.154639
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-08-30 11:20:42
=ended         2024-08-30 11:20:42
=result        ok
=elapsed       0.158956
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-08-30 11:20:42
=ended         2024-08-30 11:20:42
=result        ok
=elapsed       0.143819
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-08-30 11:20:42
=ended         2024-08-30 11:20:42
=result        ok
=elapsed       0.231063
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-08-30 11:20:42
=ended         2024-08-30 11:20:42
=result        ok
=elapsed       0.068176
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-08-30 11:20:42
=ended         2024-08-30 11:20:46
=result        ok
=elapsed       3.636845
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-08-30 11:20:46
=ended         2024-08-30 11:20:46
=result        ok
=elapsed       0.060441
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-08-30 11:20:46
=ended         2024-08-30 11:20:46
=result        ok
=elapsed       0.127282
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-08-30 11:20:46
=ended         2024-08-30 11:20:47
=result        ok
=elapsed       0.368862
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-08-30 11:20:47
=ended         2024-08-30 11:20:47
=result        ok
=elapsed       0.367973
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-08-30 11:20:47
=ended         2024-08-30 11:20:47
=result        ok
=elapsed       0.043682
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-08-30 11:20:47
=ended         2024-08-30 11:20:47
=result        ok
=elapsed       0.061976
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-08-30 11:20:47
=ended         2024-08-30 11:20:47
=result        ok
=elapsed       0.16403
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-08-30 11:20:47
=ended         2024-08-30 11:20:47
=result        ok
=elapsed       0.062286
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-08-30 11:20:47
=ended         2024-08-30 11:20:48
=result        ok
=elapsed       0.162719
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-08-30 11:20:48
=ended         2024-08-30 11:20:48
=result        ok
=elapsed       0.063035
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-08-30 11:20:48
=ended         2024-08-30 11:20:49
=result        ok
=elapsed       0.86459
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-08-30 11:20:49
=ended         2024-08-30 11:20:49
=result        ok
=elapsed       0.136237
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-08-30 11:20:49
=ended         2024-08-30 11:20:49
=result        ok
=elapsed       0.054774
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-08-30 11:20:49
=ended         2024-08-30 11:20:49
=result        ok
=elapsed       0.53503
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-08-30 11:20:49
=ended         2024-08-30 11:20:50
=result        ok
=elapsed       0.326445
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-08-30 11:20:50
=ended         2024-08-30 11:20:50
=result        ok
=elapsed       0.196201
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-08-30 11:20:50
=ended         2024-08-30 11:20:50
=result        ok
=elapsed       0.120466
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-08-30 11:20:50
=ended         2024-08-30 11:20:50
=result        ok
=elapsed       0.169119
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-08-30 11:20:50
=ended         2024-08-30 11:20:50
=result        ok
=elapsed       0.064693
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-08-30 11:20:50
=ended         2024-08-30 11:20:51
=result        ok
=elapsed       0.266251
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-08-30 11:20:51
=ended         2024-08-30 11:20:51
=result        ok
=elapsed       0.217058
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-08-30 11:20:51
=ended         2024-08-30 11:20:51
=result        ok
=elapsed       0.12185
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-08-30 11:20:51
=ended         2024-08-30 11:20:51
=result        ok
=elapsed       0.145284
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-08-30 11:20:51
=ended         2024-08-30 11:20:51
=result        ok
=elapsed       0.062145
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-08-30 11:20:51
=ended         2024-08-30 11:20:51
=result        ok
=elapsed       0.05319
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-08-30 11:20:51
=ended         2024-08-30 11:20:52
=result        ok
=elapsed       0.378173
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-08-30 11:20:52
=ended         2024-08-30 11:20:52
=result        ok
=elapsed       0.591541
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-08-30 11:20:52
=ended         2024-08-30 11:20:53
=result        ok
=elapsed       0.607841
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-08-30 11:20:53
=ended         2024-08-30 11:20:53
=result        ok
=elapsed       0.139513
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-08-30 11:20:53
=ended         2024-08-30 11:20:53
=result        ok
=elapsed       0.128419
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-08-30 11:20:53
=ended         2024-08-30 11:20:53
=result        ok
=elapsed       0.060892
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-08-30 11:20:53
=ended         2024-08-30 11:20:54
=result        ok
=elapsed       0.868866
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-08-30 11:20:54
=ended         2024-08-30 11:20:55
=result        ok
=elapsed       1.033838
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-08-30 11:20:55
=ended         2024-08-30 11:20:55
=result        ok
=elapsed       0.119872
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-08-30 11:20:55
=ended         2024-08-30 11:20:56
=result        ok
=elapsed       0.071213
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-08-30 11:20:56
=ended         2024-08-30 11:20:56
=result        ok
=elapsed       0.12655
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-08-30 11:20:56
=ended         2024-08-30 11:20:56
=result        ok
=elapsed       0.08041
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-08-30 11:20:56
=ended         2024-08-30 11:20:56
=result        ok
=elapsed       0.18697
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-08-30 11:20:56
=ended         2024-08-30 11:20:56
=result        ok
=elapsed       0.076287
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-08-30 11:20:56
=ended         2024-08-30 11:20:56
=result        ok
=elapsed       0.137784
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-08-30 11:20:56
=ended         2024-08-30 11:20:56
=result        ok
=elapsed       0.147359
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-08-30 11:20:56
=ended         2024-08-30 11:20:56
=result        ok
=elapsed       0.059015
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-08-30 11:20:56
=ended         2024-08-30 11:20:57
=result        ok
=elapsed       0.132786
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-08-30 11:20:57
=ended         2024-08-30 11:20:57
=result        ok
=elapsed       0.061617
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-08-30 11:20:57
=ended         2024-08-30 11:20:57
=result        ok
=elapsed       0.076986
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-08-30 11:20:57
=ended         2024-08-30 11:20:57
=result        ok
=elapsed       0.120778
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-08-30 11:20:57
=ended         2024-08-30 11:20:57
=result        ok
=elapsed       0.057237
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-08-30 11:20:57
=ended         2024-08-30 11:20:57
=result        ok
=elapsed       0.110474
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-08-30 11:20:57
=ended         2024-08-30 11:20:57
=result        ok
=elapsed       0.115477
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-08-30 11:20:57
=ended         2024-08-30 11:20:57
=result        ok
=elapsed       0.073532
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-08-30 11:20:57
=ended         2024-08-30 11:20:57
=result        ok
=elapsed       0.001122
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-08-30 11:20:57
=ended         2024-08-30 11:20:57
=result        ok
=elapsed       0.001169
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-08-30 11:20:57
=ended         2024-08-30 11:20:58
=result        ok
=elapsed       0.057951
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-08-30 11:20:58
=ended         2024-08-30 11:20:58
=result        ok
=elapsed       0.068377
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-08-30 11:20:58
=ended         2024-08-30 11:20:58
=result        ok
=elapsed       0.121624
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-08-30 11:20:58
=ended         2024-08-30 11:20:58
=result        ok
=elapsed       0.052874
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-08-30 11:20:58
=ended         2024-08-30 11:20:58
=result        ok
=elapsed       0.053733
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-08-30 11:20:58
=ended         2024-08-30 11:20:58
=result        ok
=elapsed       0.126254
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-08-30 11:20:58
=ended         2024-08-30 11:20:58
=result        ok
=elapsed       0.170427
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-08-30 11:20:58
=ended         2024-08-30 11:20:58
=result        ok
=elapsed       0.185898
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-08-30 11:20:58
=ended         2024-08-30 11:20:59
=result        ok
=elapsed       0.138043
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-08-30 11:20:59
=ended         2024-08-30 11:20:59
=result        ok
=elapsed       0.003918
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-08-30 11:20:59
=ended         2024-08-30 11:20:59
=result        ok
=elapsed       0.13883
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-08-30 11:20:59
=ended         2024-08-30 11:20:59
=result        ok
=elapsed       0.535904
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-08-30 11:20:59
=ended         2024-08-30 11:21:00
=result        ok
=elapsed       0.275726
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-08-30 11:21:00
=ended         2024-08-30 11:21:00
=result        ok
=elapsed       0.28884
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-08-30 11:21:00
=ended         2024-08-30 11:21:01
=result        ok
=elapsed       0.836103
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-08-30 11:21:01
=ended         2024-08-30 11:21:02
=result        ok
=elapsed       0.887096
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-08-30 11:21:02
=ended         2024-08-30 11:21:02
=result        ok
=elapsed       0.127202
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-08-30 11:21:02
=ended         2024-08-30 11:21:02
=result        ok
=elapsed       0.069287
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-08-30 11:21:02
=ended         2024-08-30 11:21:02
=result        ok
=elapsed       0.133026
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-08-30 11:21:02
=ended         2024-08-30 11:21:02
=result        ok
=elapsed       0.075358
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-08-30 11:21:02
=ended         2024-08-30 11:21:02
=result        ok
=elapsed       0.190395
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-08-30 11:21:02
=ended         2024-08-30 11:21:03
=result        ok
=elapsed       0.079818
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-08-30 11:21:03
=ended         2024-08-30 11:21:03
=result        ok
=elapsed       0.127715
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-08-30 11:21:03
=ended         2024-08-30 11:21:03
=result        ok
=elapsed       0.059987
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-08-30 11:21:03
=ended         2024-08-30 11:21:03
=result        ok
=elapsed       0.27743
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-08-30 11:21:03
=ended         2024-08-30 11:21:04
=result        ok
=elapsed       0.425625
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-08-30 11:21:04
=ended         2024-08-30 11:21:04
=result        ok
=elapsed       0.059633
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-08-30 11:21:04
=ended         2024-08-30 11:21:04
=result        ok
=elapsed       0.082134
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-08-30 11:21:04
=ended         2024-08-30 11:21:04
=result        ok
=elapsed       0.289371
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-08-30 11:21:04
=ended         2024-08-30 11:21:04
=result        ok
=elapsed       0.370221
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-08-30 11:21:04
=ended         2024-08-30 11:21:05
=result        ok
=elapsed       0.441811
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-08-30 11:21:05
=ended         2024-08-30 11:21:05
=result        ok
=elapsed       0.499579
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-08-30 11:21:05
=ended         2024-08-30 11:21:06
=result        ok
=elapsed       0.537673
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-08-30 11:21:06
=ended         2024-08-30 11:21:08
=result        ok
=elapsed       1.581115
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-08-30 11:21:08
=ended         2024-08-30 11:21:08
=result        ok
=elapsed       0.658745
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-08-30 11:21:08
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       3.22095
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.0
=group_time    33.835s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       1.0e-6
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.005989
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.548226.html
=group_props   [{suite,maps_SUITE}]
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       8.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       5.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       2.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       1.0e-5
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       1.1e-5
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       8.1e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       1.59e-4
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       2.26e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       2.8e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.016461
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.063222
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       9.0e-6
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       4.3e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       3.8e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       3.7e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       6.2e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.018978
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.016133
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.029714
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       5.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.008438
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.001899
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:12
=result        ok
=elapsed       0.001731
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-08-30 11:21:12
=ended         2024-08-30 11:21:13
=result        ok
=elapsed       0.180886
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-08-30 11:21:13
=ended         2024-08-30 11:21:13
=result        ok
=elapsed       0.128192
