=== Suite started at 2024-12-01 15:44:18
=== Starting test, 571 test cases
=cases         571
=elapsed       0.376796s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-12-01 15:50:55
=ended         2024-12-01 15:50:55
=result        ok
=elapsed       0.501488s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.155811.html
=group_props   [{name,iteration}]
=started       2024-12-01 15:50:55
=ended         2024-12-01 15:50:55
=result        ok
=elapsed       0.000000s
=group_time    0.949s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-12-01 15:50:55
=ended         2024-12-01 15:50:55
=result        ok
=elapsed       0.041365s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-12-01 15:50:55
=ended         2024-12-01 15:50:56
=result        ok
=elapsed       0.039909s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.241154.html
=group_props   [{name,visibility}]
=started       2024-12-01 15:50:56
=ended         2024-12-01 15:50:56
=result        ok
=elapsed       0.000000s
=group_time    1.595s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.241186.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-12-01 15:50:56
=ended         2024-12-01 15:50:56
=result        ok
=elapsed       0.000000s
=group_time    96.102s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.241218.html
=started       2024-12-01 15:50:56
=ended         2024-12-01 15:50:56
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.241250.html
=group_props   [{name,isolation}]
=started       2024-12-01 15:50:56
=ended         2024-12-01 15:50:56
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.241282.html
=group_props   [{name,durability}]
=started       2024-12-01 15:50:56
=ended         2024-12-01 15:50:56
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.241314.html
=started       2024-12-01 15:50:56
=ended         2024-12-01 15:50:56
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.241346.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-01 15:50:56
=ended         2024-12-01 15:50:56
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-12-01 15:50:56
=ended         2024-12-01 15:50:56
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-12-01 15:50:56
=ended         2024-12-01 15:51:00
=result        ok
=elapsed       4.567748s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-12-01 15:51:00
=ended         2024-12-01 15:51:01
=result        ok
=elapsed       0.419136s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-12-01 15:51:01
=ended         2024-12-01 15:51:01
=result        ok
=elapsed       0.111773s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-12-01 15:51:01
=ended         2024-12-01 15:51:01
=result        ok
=elapsed       0.403268s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.243458.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-01 15:51:01
=ended         2024-12-01 15:51:01
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-12-01 15:51:01
=ended         2024-12-01 15:51:03
=result        ok
=elapsed       2.089881s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-12-01 15:51:03
=ended         2024-12-01 15:51:06
=result        ok
=elapsed       2.090236s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-01 15:51:06
=ended         2024-12-01 15:51:06
=result        ok
=elapsed       0.000000s
=group_time    4.252s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-12-01 15:51:06
=ended         2024-12-01 15:51:26
=result        ok
=elapsed       20.414582s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-12-01 15:51:26
=ended         2024-12-01 15:51:27
=result        ok
=elapsed       0.430129s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-12-01 15:51:27
=ended         2024-12-01 15:51:27
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000054s
=== *** SKIPPED test case 334 of 571 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-12-01 15:51:27
=ended         2024-12-01 15:51:27
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000049s
=== *** SKIPPED test case 335 of 571 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-12-01 15:51:27
=ended         2024-12-01 15:51:30
=result        ok
=elapsed       3.080655s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-12-01 15:51:30
=ended         2024-12-01 15:51:30
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 337 of 571 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-12-01 15:51:30
=ended         2024-12-01 15:51:31
=result        ok
=elapsed       0.868158s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-12-01 15:51:31
=ended         2024-12-01 15:51:31
=result        ok
=elapsed       0.042864s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-12-01 15:51:31
=ended         2024-12-01 15:51:31
=result        ok
=elapsed       0.049862s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-12-01 15:51:31
=ended         2024-12-01 15:51:31
=result        ok
=elapsed       0.054488s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.246370.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-01 15:51:31
=ended         2024-12-01 15:51:31
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-12-01 15:51:31
=ended         2024-12-01 15:51:35
=result        ok
=elapsed       4.463093s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-12-01 15:51:35
=ended         2024-12-01 15:51:38
=result        ok
=elapsed       2.380081s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-12-01 15:51:38
=ended         2024-12-01 15:51:42
=result        ok
=elapsed       4.398549s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-12-01 15:51:42
=ended         2024-12-01 15:51:42
=result        ok
=elapsed       0.068692s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-12-01 15:51:42
=ended         2024-12-01 15:51:45
=result        ok
=elapsed       3.086332s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-12-01 15:51:45
=ended         2024-12-01 15:51:50
=result        ok
=elapsed       4.970083s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.160259.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-01 15:51:50
=ended         2024-12-01 15:51:50
=result        ok
=elapsed       0.000001s
=group_time    19.536s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.248994.html
=group_props   [{name,load_tables}]
=started       2024-12-01 15:51:50
=ended         2024-12-01 15:51:50
=result        ok
=elapsed       0.000000s
=group_time    54.649s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.160291.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-01 15:51:50
=ended         2024-12-01 15:51:50
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-12-01 15:51:50
=ended         2024-12-01 15:51:55
=result        ok
=elapsed       4.925646s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-12-01 15:51:55
=ended         2024-12-01 15:51:56
=result        ok
=elapsed       1.067625s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-12-01 15:51:56
=ended         2024-12-01 15:51:58
=result        ok
=elapsed       1.062587s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.250338.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-01 15:51:58
=ended         2024-12-01 15:51:58
=result        ok
=elapsed       0.000000s
=group_time    7.153s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-12-01 15:51:58
=ended         2024-12-01 15:51:59
=result        ok
=elapsed       1.700658s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-12-01 15:51:59
=ended         2024-12-01 15:52:01
=result        ok
=elapsed       1.705570s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.161091.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-01 15:52:01
=ended         2024-12-01 15:52:01
=result        ok
=elapsed       0.000000s
=group_time    65.378s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.161123.html
=started       2024-12-01 15:52:01
=ended         2024-12-01 15:52:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.161155.html
=group_props   [{name,durability}]
=started       2024-12-01 15:52:01
=ended         2024-12-01 15:52:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.161187.html
=group_props   [{name,recovery}]
=started       2024-12-01 15:52:01
=ended         2024-12-01 15:52:01
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.161219.html
=started       2024-12-01 15:52:01
=ended         2024-12-01 15:52:01
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.161251.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-01 15:52:01
=ended         2024-12-01 15:52:01
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-12-01 15:52:01
=ended         2024-12-01 15:52:01
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.161283.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-01 15:52:01
=ended         2024-12-01 15:52:01
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-12-01 15:52:01
=ended         2024-12-01 15:52:03
=result        ok
=elapsed       2.128391s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-12-01 15:52:03
=ended         2024-12-01 15:52:03
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 354 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-12-01 15:52:03
=ended         2024-12-01 15:52:03
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 355 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-12-01 15:52:03
=ended         2024-12-01 15:52:03
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 356 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-12-01 15:52:03
=ended         2024-12-01 15:52:04
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 357 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-12-01 15:52:04
=ended         2024-12-01 15:52:04
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 358 of 571 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-12-01 15:52:04
=ended         2024-12-01 15:52:04
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 359 of 571 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-01 15:52:04
=ended         2024-12-01 15:52:04
=result        ok
=elapsed       0.000000s
=group_time    2.333s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.161827.html
=group_props   [{name,master_node_tests}]
=started       2024-12-01 15:52:04
=ended         2024-12-01 15:52:04
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-12-01 15:52:04
=ended         2024-12-01 15:52:04
=result        ok
=elapsed       0.517698s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-12-01 15:52:04
=ended         2024-12-01 15:52:06
=result        ok
=elapsed       1.970552s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-12-01 15:52:06
=ended         2024-12-01 15:52:07
=result        ok
=elapsed       0.517550s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-12-01 15:52:07
=ended         2024-12-01 15:52:09
=result        ok
=elapsed       2.157519s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-12-01 15:52:09
=ended         2024-12-01 15:52:09
=result        ok
=elapsed       0.527520s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-12-01 15:52:09
=ended         2024-12-01 15:52:12
=result        ok
=elapsed       2.962006s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-12-01 15:52:12
=ended         2024-12-01 15:52:13
=result        ok
=elapsed       0.215583s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-12-01 15:52:13
=ended         2024-12-01 15:52:13
=result        ok
=elapsed       0.811406s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.262850.html
=group_props   [{name,master_node_tests}]
=started       2024-12-01 15:52:13
=ended         2024-12-01 15:52:14
=result        ok
=elapsed       0.000000s
=group_time    9.903s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.55300.html
=group_props   [{name,read_during_down}]
=started       2024-12-01 15:52:14
=ended         2024-12-01 15:52:14
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-12-01 15:52:14
=ended         2024-12-01 15:52:17
=result        ok
=elapsed       2.961332s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-12-01 15:52:17
=ended         2024-12-01 15:52:20
=result        ok
=elapsed       2.961947s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.268034.html
=group_props   [{name,read_during_down}]
=started       2024-12-01 15:52:20
=ended         2024-12-01 15:52:20
=result        ok
=elapsed       0.000000s
=group_time    5.998s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.268066.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-01 15:52:20
=ended         2024-12-01 15:52:20
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-12-01 15:52:20
=ended         2024-12-01 15:52:21
=result        ok
=elapsed       1.011327s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-12-01 15:52:21
=ended         2024-12-01 15:52:22
=result        ok
=elapsed       1.351125s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.268194.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-01 15:52:22
=ended         2024-12-01 15:52:22
=result        ok
=elapsed       0.000000s
=group_time    2.437s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-12-01 15:52:22
=ended         2024-12-01 15:52:23
=result        ok
=elapsed       0.537766s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.275074.html
=group_props   [{name,mnesia_down}]
=started       2024-12-01 15:52:23
=ended         2024-12-01 15:52:23
=result        ok
=elapsed       0.000000s
=group_time    21.349s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.184419.html
=group_props   [{name,explicit_stop}]
=started       2024-12-01 15:52:23
=ended         2024-12-01 15:52:23
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-12-01 15:52:23
=ended         2024-12-01 15:52:38
=result        ok
=elapsed       15.406110s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.185443.html
=group_props   [{name,explicit_stop}]
=started       2024-12-01 15:52:38
=ended         2024-12-01 15:52:38
=result        ok
=elapsed       0.000000s
=group_time    15.455s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-12-01 15:52:38
=ended         2024-12-01 15:52:38
=result        ok
=elapsed       0.356855s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.275682.html
=group_props   [{name,schema_trans}]
=started       2024-12-01 15:52:38
=ended         2024-12-01 15:52:38
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.275714.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-01 15:52:38
=ended         2024-12-01 15:52:38
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.275746.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-12-01 15:52:38
=ended         2024-12-01 15:52:39
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 375 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 376 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 377 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 378 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 379 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 380 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 381 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 382 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 383 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 384 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_add_kill_copier.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 385 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_move_ram.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 386 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_move_disc.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 387 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_do
=logfile       mnesia_schema_recovery_test.interrupted_before_move_do.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 388 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_move_kill_copier.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 389 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_ram.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 390 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_disc.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 391 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_do.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 392 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_kill_copier.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 393 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_ram.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 394 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_disc.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 395 of 571 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_do
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_do.html
=started       2024-12-01 15:52:39
=ended         2024-12-01 15:52:39
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
