=== Suite started at 2024-11-21 11:37:02
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-21 11:52:02
=result        ok
=elapsed       3.308267s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.378789.html
=started       2024-11-21 11:51:58
=ended         2024-11-21 11:52:01
=result        ok
=elapsed       2.795373s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.575618.html
=started       2024-11-21 11:51:58
=ended         2024-11-21 11:52:00
=result        ok
=elapsed       1.822590s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-11-21 11:52:13
=ended         2024-11-21 11:52:13
=result        ok
=elapsed       0.000000s
=group_time    14.767s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.576034.html
=group_props   [{name,dist_seq}]
=started       2024-11-21 11:52:13
=ended         2024-11-21 11:52:13
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-11-21 11:52:13
=ended         2024-11-21 11:52:14
=result        ok
=elapsed       0.671573s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:14
=result        ok
=elapsed       0.156828s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.576066.html
=group_props   [{name,dist_seq}]
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:14
=result        ok
=elapsed       0.000001s
=group_time    0.900s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.576098.html
=group_props   [{name,tcp},parallel]
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:14
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.576194.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:16
=result        ok
=elapsed       1.655991s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.576162.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:17
=result        ok
=elapsed       2.570655s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.576258.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:16
=result        ok
=elapsed       1.698484s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.576290.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:16
=result        ok
=elapsed       1.786986s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.576226.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:16
=result        ok
=elapsed       1.676467s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.576130.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:16
=result        ok
=elapsed       1.728519s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.576354.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:16
=result        ok
=elapsed       1.547467s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.576322.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:16
=result        ok
=elapsed       1.744716s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.576418.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:16
=result        ok
=elapsed       1.979658s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.576386.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:16
=result        ok
=elapsed       1.761946s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.576450.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:17
=result        ok
=elapsed       2.838518s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.379237.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:16
=result        ok
=elapsed       1.725033s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.576482.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:17
=result        ok
=elapsed       2.400972s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.425731.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:17
=result        ok
=elapsed       2.681997s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.379269.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:17
=result        ok
=elapsed       3.273942s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.379301.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:18
=result        ok
=elapsed       3.768191s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.576514.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:17
=result        ok
=elapsed       3.087376s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.373316.html
=started       2024-11-21 11:52:14
=ended         2024-11-21 11:52:16
=result        ok
=elapsed       2.248526s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.373764.html
=group_props   [{name,tcp},parallel]
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:18
=result        ok
=elapsed       0.000001s
=group_time    3.834s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.373796.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:18
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.373828.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:21
=result        ok
=elapsed       2.546273s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.373860.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:19
=result        ok
=elapsed       1.356556s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.425859.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:20
=result        ok
=elapsed       2.374957s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.425891.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:20
=result        ok
=elapsed       1.448491s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.425795.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:19
=result        ok
=elapsed       1.422355s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.425827.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:20
=result        ok
=elapsed       1.530284s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.373892.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:20
=result        ok
=elapsed       1.491257s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.425955.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:20
=result        ok
=elapsed       1.483369s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.425923.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:20
=result        ok
=elapsed       1.621036s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.576546.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:20
=result        ok
=elapsed       1.783467s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.425987.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:18
=result        ok
=elapsed       0.000229s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.576578.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:18
=result        ok
=elapsed       0.002522s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.576610.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:20
=result        ok
=elapsed       1.612856s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.576642.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:20
=result        ok
=elapsed       2.206615s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.576674.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:21
=result        ok
=elapsed       2.476689s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.576706.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:21
=result        ok
=elapsed       3.015248s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.576738.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:22
=result        ok
=elapsed       3.597702s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.576770.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:21
=result        ok
=elapsed       3.063098s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.426019.html
=started       2024-11-21 11:52:18
=ended         2024-11-21 11:52:20
=result        ok
=elapsed       2.008251s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.426115.html
=group_props   [{name,standard_io},parallel]
=started       2024-11-21 11:52:22
=ended         2024-11-21 11:52:22
=result        ok
=elapsed       0.000001s
=group_time    3.658s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.576866.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-21 11:52:22
=ended         2024-11-21 11:52:22
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.576898.html
=started       2024-11-21 11:52:22
=ended         2024-11-21 11:52:35
=result        ok
=elapsed       13.571919s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.576962.html
=group_props   [{name,compatibility},parallel]
=started       2024-11-21 11:52:35
=ended         2024-11-21 11:52:35
=result        ok
=elapsed       0.000001s
=group_time    13.618s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.576994.html
=group_props   [{name,remote},parallel]
=started       2024-11-21 11:52:35
=ended         2024-11-21 11:52:35
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.023770s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-11-21 11:52:35
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1464 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-11-21 11:52:35
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-11-21 11:52:35
=ended         2024-11-21 11:52:35
=result        ok
=elapsed       0.000003s
=group_time    36.983s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-11-21 11:52:35
=ended         2024-11-21 11:52:35
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-11-21 11:52:35
=ended         2024-11-21 11:52:36
=result        ok
=elapsed       0.172454s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-11-21 11:52:36
=ended         2024-11-21 11:52:36
=result        ok
=elapsed       0.346025s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-11-21 11:52:36
=ended         2024-11-21 11:52:36
=result        ok
=elapsed       0.000001s
=group_time    0.598s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-11-21 11:52:36
=ended         2024-11-21 11:52:36
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-11-21 11:52:36
=ended         2024-11-21 11:52:36
=result        ok
=elapsed       0.209373s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-11-21 11:52:36
=ended         2024-11-21 11:52:36
=result        ok
=elapsed       0.001406s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-21 11:52:36
=ended         2024-11-21 11:52:36
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-11-21 11:52:36
=ended         2024-11-21 11:52:37
=result        ok
=elapsed       1.000210s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-11-21 11:52:37
=ended         2024-11-21 11:52:38
=result        ok
=elapsed       1.000198s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-11-21 11:52:38
=ended         2024-11-21 11:52:40
=result        ok
=elapsed       2.002012s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-11-21 11:52:40
=ended         2024-11-21 11:52:41
=result        ok
=elapsed       1.000189s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-11-21 11:52:41
=ended         2024-11-21 11:52:42
=result        ok
=elapsed       1.002124s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-11-21 11:52:42
=ended         2024-11-21 11:52:43
=result        ok
=elapsed       1.001194s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-11-21 11:52:43
=ended         2024-11-21 11:52:45
=result        ok
=elapsed       1.001302s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-11-21 11:52:45
=ended         2024-11-21 11:52:45
=result        ok
=elapsed       0.000000s
=group_time    8.190s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-11-21 11:52:45
=ended         2024-11-21 11:52:45
=result        ok
=elapsed       0.100908s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-11-21 11:52:45
=ended         2024-11-21 11:52:45
=result        ok
=elapsed       0.000728s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.577090.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:52:45
=ended         2024-11-21 11:52:45
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-11-21 11:52:45
=ended         2024-11-21 11:52:45
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-11-21 11:52:45
=ended         2024-11-21 11:52:45
=result        ok
=elapsed       0.001143s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.577122.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:52:45
=ended         2024-11-21 11:52:45
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-11-21 11:52:45
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       9.173853s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       0.003757s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       0.000679s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       0.103640s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       0.000000s
=group_time    18.122s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       0.000009s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       0.031408s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       0.000007s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       0.000000s
=group_time    0.160s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       0.000001s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:54
=result        ok
=elapsed       0.004665s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-11-21 11:52:54
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.089729s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.025153s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.005242s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.010119s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.020426s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.032772s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.006796s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.005063s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.123791s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.001671s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.093413s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.076637s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.000000s
=group_time    0.817s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.577186.html
=group_props   [{name,evaluation}]
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:55
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-11-21 11:52:55
=ended         2024-11-21 11:52:56
=result        ok
=elapsed       0.801213s
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-11-21 11:52:56
=ended         2024-11-21 11:52:57
=result        ok
=elapsed       0.515072s
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-11-21 11:52:57
=ended         2024-11-21 11:52:57
=result        ok
=elapsed       0.533314s
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-11-21 11:52:57
=ended         2024-11-21 11:52:58
=result        ok
=elapsed       0.629299s
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-11-21 11:52:58
=ended         2024-11-21 11:52:58
=result        ok
=elapsed       0.579561s
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-11-21 11:52:58
=ended         2024-11-21 11:52:59
=result        ok
=elapsed       0.680329s
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-11-21 11:52:59
=ended         2024-11-21 11:52:59
=result        ok
=elapsed       0.212663s
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-11-21 11:52:59
=ended         2024-11-21 11:52:59
=result        ok
=elapsed       0.029623s
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-11-21 11:52:59
=ended         2024-11-21 11:53:01
=result        ok
=elapsed       1.139973s
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-11-21 11:53:01
=ended         2024-11-21 11:53:01
=result        ok
=elapsed       0.486680s
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-11-21 11:53:01
=ended         2024-11-21 11:53:02
=result        ok
=elapsed       0.594193s
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-11-21 11:53:02
=ended         2024-11-21 11:53:03
=result        ok
=elapsed       0.806361s
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-11-21 11:53:03
=ended         2024-11-21 11:53:03
=result        ok
=elapsed       0.047478s
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-11-21 11:53:03
=ended         2024-11-21 11:53:04
=result        ok
=elapsed       0.985843s
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-11-21 11:53:04
=ended         2024-11-21 11:53:07
=result        ok
=elapsed       3.769719s
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-11-21 11:53:07
=ended         2024-11-21 11:53:08
=result        ok
=elapsed       0.925431s
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-11-21 11:53:08
=ended         2024-11-21 11:53:10
=result        ok
=elapsed       1.397029s
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-11-21 11:53:10
=ended         2024-11-21 11:53:10
=result        ok
=elapsed       0.537887s
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-11-21 11:53:10
=ended         2024-11-21 11:53:12
=result        ok
=elapsed       1.423429s
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-11-21 11:53:12
=ended         2024-11-21 11:53:16
=result        ok
=elapsed       4.282499s
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-11-21 11:53:16
=ended         2024-11-21 11:53:17
=result        ok
=elapsed       0.415937s
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-11-21 11:53:17
=ended         2024-11-21 11:53:17
=result        ok
=elapsed       0.407964s
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-11-21 11:53:17
=ended         2024-11-21 11:53:17
=result        ok
=elapsed       0.339764s
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-11-21 11:53:17
=ended         2024-11-21 11:53:20
=result        ok
=elapsed       2.338288s
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-11-21 11:53:20
=ended         2024-11-21 11:53:20
=result        ok
=elapsed       0.023597s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.578050.html
=group_props   [{name,evaluation}]
=started       2024-11-21 11:53:20
=ended         2024-11-21 11:53:20
=result        ok
=elapsed       0.000000s
=group_time    24.516s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.427043.html
=group_props   [{name,table_impls}]
=started       2024-11-21 11:53:20
=ended         2024-11-21 11:53:20
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-11-21 11:53:20
=ended         2024-11-21 11:53:20
=result        ok
=elapsed       0.376983s
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-11-21 11:53:20
=ended         2024-11-21 11:53:21
=result        ok
=elapsed       0.599154s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.427075.html
=group_props   [{name,table_impls}]
=started       2024-11-21 11:53:21
=ended         2024-11-21 11:53:21
=result        ok
=elapsed       0.000000s
=group_time    1.049s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.427107.html
=group_props   [{name,join}]
=started       2024-11-21 11:53:21
=ended         2024-11-21 11:53:21
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-11-21 11:53:21
=ended         2024-11-21 11:53:22
=result        ok
=elapsed       1.139407s
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-11-21 11:53:22
=ended         2024-11-21 11:53:22
=result        ok
=elapsed       0.305826s
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-11-21 11:53:22
=ended         2024-11-21 11:53:23
=result        ok
=elapsed       0.655666s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-11-21 11:53:23
=ended         2024-11-21 11:53:28
=result        ok
=elapsed       4.938579s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-11-21 11:53:28
=ended         2024-11-21 11:53:31
=result        ok
=elapsed       2.757702s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-11-21 11:53:31
=ended         2024-11-21 11:53:31
=result        ok
=elapsed       0.295633s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.427203.html
=group_props   [{name,join}]
=started       2024-11-21 11:53:31
=ended         2024-11-21 11:53:31
=result        ok
=elapsed       0.000000s
=group_time    10.255s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.427235.html
=group_props   [{name,tickets}]
=started       2024-11-21 11:53:31
=ended         2024-11-21 11:53:31
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-11-21 11:53:31
=ended         2024-11-21 11:53:31
=result        ok
=elapsed       0.029963s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-11-21 11:53:31
=ended         2024-11-21 11:53:32
=result        ok
=elapsed       0.511211s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-11-21 11:53:32
