=== Suite started at 2024-03-05 15:02:24
=== Starting test, 5275 test cases
=cases         5275
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:coverage
=logfile       core_fold_cover_suite.coverage.22691.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       6.0e-6
=case          core_fold_cover_SUITE:unused_multiple_values_error
=logfile       core_fold_cover_suite.unused_multiple_values_error.16645.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.001209
=case          core_fold_cover_SUITE:unused_multiple_values
=logfile       core_fold_cover_suite.unused_multiple_values.21028.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_cover_SUITE:multiple_aliases
=logfile       core_fold_cover_suite.multiple_aliases.21060.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_cover_SUITE:redundant_boolean_clauses
=logfile       core_fold_cover_suite.redundant_boolean_clauses.21092.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:mixed_matching_clauses
=logfile       core_fold_cover_suite.mixed_matching_clauses.21124.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:unnecessary_building
=logfile       core_fold_cover_suite.unnecessary_building.22723.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       6.0e-6
=case          core_fold_cover_SUITE:no_no_file
=logfile       core_fold_cover_suite.no_no_file.22755.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       4.0e-6
=case          core_fold_cover_SUITE:configuration
=logfile       core_fold_cover_suite.configuration.22787.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       2.0e-6
=case          core_fold_cover_SUITE:supplies
=logfile       core_fold_cover_suite.supplies.22819.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       4.0e-6
=case          core_fold_cover_SUITE:redundant_stack_frame
=logfile       core_fold_cover_suite.redundant_stack_frame.21954.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       4.0e-6
=case          core_fold_cover_SUITE:export_from_case
=logfile       core_fold_cover_suite.export_from_case.21986.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:empty_values
=logfile       core_fold_cover_suite.empty_values.22018.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       3.0e-6
=case          core_fold_cover_SUITE:cover_letrec_effect
=logfile       core_fold_cover_suite.cover_letrec_effect.22050.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       2.0e-6
=case          core_fold_cover_SUITE:receive_effect
=logfile       core_fold_cover_suite.receive_effect.22082.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_cover_SUITE:nested_lets
=logfile       core_fold_cover_suite.nested_lets.22114.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.1e-5
=case          core_fold_cover_SUITE:map_effect
=logfile       core_fold_cover_suite.map_effect.22146.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       4.0e-6
=case          core_fold_cover_SUITE:end_per_group
=logfile       core_fold_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          core_fold_cover_SUITE:end_per_suite
=logfile       core_fold_cover_suite.end_per_suite.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          core_fold_inline_SUITE:init_per_suite
=logfile       core_fold_inline_suite.init_per_suite.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.001506
=case          core_fold_inline_SUITE:init_per_group
=logfile       core_fold_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:t_element
=logfile       core_fold_inline_suite.t_element.22915.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       6.0e-6
=case          core_fold_inline_SUITE:setelement
=logfile       core_fold_inline_suite.setelement.22883.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       5.0e-6
=case          core_fold_inline_SUITE:t_length
=logfile       core_fold_inline_suite.t_length.22979.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       3.0e-6
=case          core_fold_inline_SUITE:append
=logfile       core_fold_inline_suite.append.23011.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       5.0e-6
=case          core_fold_inline_SUITE:t_apply
=logfile       core_fold_inline_suite.t_apply.22851.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       7.0e-6
=case          core_fold_inline_SUITE:bifs
=logfile       core_fold_inline_suite.bifs.22947.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:eq
=logfile       core_fold_inline_suite.eq.22178.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.001077
=case          core_fold_inline_SUITE:nested_call_in_case
=logfile       core_fold_inline_suite.nested_call_in_case.23043.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.016299
=case          core_fold_inline_SUITE:guard_try_catch
=logfile       core_fold_inline_suite.guard_try_catch.22210.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:coverage
=logfile       core_fold_inline_suite.coverage.22242.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       5.0e-6
=case          core_fold_inline_SUITE:unused_multiple_values_error
=logfile       core_fold_inline_suite.unused_multiple_values_error.22274.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       7.74e-4
=case          core_fold_inline_SUITE:unused_multiple_values
=logfile       core_fold_inline_suite.unused_multiple_values.23075.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_inline_SUITE:multiple_aliases
=logfile       core_fold_inline_suite.multiple_aliases.23107.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_inline_SUITE:redundant_boolean_clauses
=logfile       core_fold_inline_suite.redundant_boolean_clauses.22306.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:mixed_matching_clauses
=logfile       core_fold_inline_suite.mixed_matching_clauses.23139.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:unnecessary_building
=logfile       core_fold_inline_suite.unnecessary_building.21156.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       7.0e-6
=case          core_fold_inline_SUITE:no_no_file
=logfile       core_fold_inline_suite.no_no_file.21188.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       3.0e-6
=case          core_fold_inline_SUITE:configuration
=logfile       core_fold_inline_suite.configuration.21252.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_inline_SUITE:supplies
=logfile       core_fold_inline_suite.supplies.22370.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:redundant_stack_frame
=logfile       core_fold_inline_suite.redundant_stack_frame.22338.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       4.0e-6
=case          core_fold_inline_SUITE:export_from_case
=logfile       core_fold_inline_suite.export_from_case.22402.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:empty_values
=logfile       core_fold_inline_suite.empty_values.21220.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_inline_SUITE:cover_letrec_effect
=logfile       core_fold_inline_suite.cover_letrec_effect.21284.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_inline_SUITE:receive_effect
=logfile       core_fold_inline_suite.receive_effect.21316.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_inline_SUITE:nested_lets
=logfile       core_fold_inline_suite.nested_lets.21348.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.1e-5
=case          core_fold_inline_SUITE:map_effect
=logfile       core_fold_inline_suite.map_effect.22434.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       4.0e-6
=case          core_fold_inline_SUITE:end_per_group
=logfile       core_fold_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          core_fold_inline_SUITE:end_per_suite
=logfile       core_fold_inline_suite.end_per_suite.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=group_time    0.164s
=case          core_fold_no_copt_SUITE:init_per_suite
=logfile       core_fold_no_copt_suite.init_per_suite.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.001807
=case          core_fold_no_copt_SUITE:init_per_group
=logfile       core_fold_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:t_element
=logfile       core_fold_no_copt_suite.t_element.22466.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_copt_SUITE:setelement
=logfile       core_fold_no_copt_suite.setelement.22498.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_copt_SUITE:t_length
=logfile       core_fold_no_copt_suite.t_length.22530.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_SUITE:append
=logfile       core_fold_no_copt_suite.append.22562.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_SUITE:t_apply
=logfile       core_fold_no_copt_suite.t_apply.22594.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-5
=case          core_fold_no_copt_SUITE:bifs
=logfile       core_fold_no_copt_suite.bifs.22658.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_SUITE:eq
=logfile       core_fold_no_copt_suite.eq.22722.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       4.72e-4
=case          core_fold_no_copt_SUITE:nested_call_in_case
=logfile       core_fold_no_copt_suite.nested_call_in_case.22626.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.011538
=case          core_fold_no_copt_SUITE:guard_try_catch
=logfile       core_fold_no_copt_suite.guard_try_catch.22690.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:coverage
=logfile       core_fold_no_copt_suite.coverage.22754.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_copt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_copt_suite.unused_multiple_values_error.22786.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       6.79e-4
=case          core_fold_no_copt_SUITE:unused_multiple_values
=logfile       core_fold_no_copt_suite.unused_multiple_values.22818.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_SUITE:multiple_aliases
=logfile       core_fold_no_copt_suite.multiple_aliases.22850.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_copt_suite.redundant_boolean_clauses.22882.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_copt_suite.mixed_matching_clauses.22914.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:unnecessary_building
=logfile       core_fold_no_copt_suite.unnecessary_building.23171.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_copt_SUITE:no_no_file
=logfile       core_fold_no_copt_suite.no_no_file.23203.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_SUITE:configuration
=logfile       core_fold_no_copt_suite.configuration.23235.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_SUITE:supplies
=logfile       core_fold_no_copt_suite.supplies.16677.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_SUITE:redundant_stack_frame
=logfile       core_fold_no_copt_suite.redundant_stack_frame.16709.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_SUITE:export_from_case
=logfile       core_fold_no_copt_suite.export_from_case.22946.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:empty_values
=logfile       core_fold_no_copt_suite.empty_values.23010.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_SUITE:cover_letrec_effect
=logfile       core_fold_no_copt_suite.cover_letrec_effect.22978.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_SUITE:receive_effect
=logfile       core_fold_no_copt_suite.receive_effect.16741.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_SUITE:nested_lets
=logfile       core_fold_no_copt_suite.nested_lets.21412.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.2e-5
=case          core_fold_no_copt_SUITE:map_effect
=logfile       core_fold_no_copt_suite.map_effect.21380.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_SUITE:end_per_group
=logfile       core_fold_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          core_fold_no_copt_SUITE:end_per_suite
=logfile       core_fold_no_copt_suite.end_per_suite.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          core_fold_no_copt_ssa_SUITE:init_per_suite
=logfile       core_fold_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.002379
=case          core_fold_no_copt_ssa_SUITE:init_per_group
=logfile       core_fold_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:t_element
=logfile       core_fold_no_copt_ssa_suite.t_element.16773.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       8.0e-6
=case          core_fold_no_copt_ssa_SUITE:setelement
=logfile       core_fold_no_copt_ssa_suite.setelement.16805.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_copt_ssa_SUITE:t_length
=logfile       core_fold_no_copt_ssa_suite.t_length.16837.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_ssa_SUITE:append
=logfile       core_fold_no_copt_ssa_suite.append.16869.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       5.0e-6
=case          core_fold_no_copt_ssa_SUITE:t_apply
=logfile       core_fold_no_copt_ssa_suite.t_apply.16901.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       8.0e-6
=case          core_fold_no_copt_ssa_SUITE:bifs
=logfile       core_fold_no_copt_ssa_suite.bifs.16933.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_ssa_SUITE:eq
=logfile       core_fold_no_copt_ssa_suite.eq.23042.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       2.52e-4
=case          core_fold_no_copt_ssa_SUITE:nested_call_in_case
=logfile       core_fold_no_copt_ssa_suite.nested_call_in_case.23074.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.016945
=case          core_fold_no_copt_ssa_SUITE:guard_try_catch
=logfile       core_fold_no_copt_ssa_suite.guard_try_catch.23106.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_ssa_SUITE:coverage
=logfile       core_fold_no_copt_ssa_suite.coverage.23138.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_copt_ssa_SUITE:unused_multiple_values_error
=logfile       core_fold_no_copt_ssa_suite.unused_multiple_values_error.23170.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.003635
=case          core_fold_no_copt_ssa_SUITE:unused_multiple_values
=logfile       core_fold_no_copt_ssa_suite.unused_multiple_values.21444.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_ssa_SUITE:multiple_aliases
=logfile       core_fold_no_copt_ssa_suite.multiple_aliases.23202.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_copt_ssa_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_copt_ssa_suite.redundant_boolean_clauses.23234.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:mixed_matching_clauses
=logfile       core_fold_no_copt_ssa_suite.mixed_matching_clauses.16997.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:unnecessary_building
=logfile       core_fold_no_copt_ssa_suite.unnecessary_building.17029.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_copt_ssa_SUITE:no_no_file
=logfile       core_fold_no_copt_ssa_suite.no_no_file.16965.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_ssa_SUITE:configuration
=logfile       core_fold_no_copt_ssa_suite.configuration.17061.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_ssa_SUITE:supplies
=logfile       core_fold_no_copt_ssa_suite.supplies.21476.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_ssa_SUITE:redundant_stack_frame
=logfile       core_fold_no_copt_ssa_suite.redundant_stack_frame.21508.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_copt_ssa_SUITE:export_from_case
=logfile       core_fold_no_copt_ssa_suite.export_from_case.21540.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:empty_values
=logfile       core_fold_no_copt_ssa_suite.empty_values.21572.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_copt_ssa_SUITE:cover_letrec_effect
=logfile       core_fold_no_copt_ssa_suite.cover_letrec_effect.21636.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_copt_ssa_SUITE:receive_effect
=logfile       core_fold_no_copt_ssa_suite.receive_effect.21604.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=case          core_fold_no_copt_ssa_SUITE:nested_lets
=logfile       core_fold_no_copt_ssa_suite.nested_lets.21668.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       1.0e-5
=case          core_fold_no_copt_ssa_SUITE:map_effect
=logfile       core_fold_no_copt_ssa_suite.map_effect.23267.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_copt_ssa_SUITE:end_per_group
=logfile       core_fold_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          core_fold_no_copt_ssa_SUITE:end_per_suite
=logfile       core_fold_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:12
=result        ok
=elapsed       0.0
=group_time    0.173s
=case          core_fold_no_module_opt_SUITE:init_per_suite
=logfile       core_fold_no_module_opt_suite.init_per_suite.html
=started       2024-03-05 15:06:12
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.001616
=case          core_fold_no_module_opt_SUITE:init_per_group
=logfile       core_fold_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:t_element
=logfile       core_fold_no_module_opt_suite.t_element.21700.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       8.0e-6
=case          core_fold_no_module_opt_SUITE:setelement
=logfile       core_fold_no_module_opt_suite.setelement.21732.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_module_opt_SUITE:t_length
=logfile       core_fold_no_module_opt_suite.t_length.21796.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_module_opt_SUITE:append
=logfile       core_fold_no_module_opt_suite.append.23395.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_module_opt_SUITE:t_apply
=logfile       core_fold_no_module_opt_suite.t_apply.21828.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       8.0e-6
=case          core_fold_no_module_opt_SUITE:bifs
=logfile       core_fold_no_module_opt_suite.bifs.23299.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:eq
=logfile       core_fold_no_module_opt_suite.eq.21764.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       2.74e-4
=case          core_fold_no_module_opt_SUITE:nested_call_in_case
=logfile       core_fold_no_module_opt_suite.nested_call_in_case.23331.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.012281
=case          core_fold_no_module_opt_SUITE:guard_try_catch
=logfile       core_fold_no_module_opt_suite.guard_try_catch.23363.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:coverage
=logfile       core_fold_no_module_opt_suite.coverage.23427.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       4.0e-6
=case          core_fold_no_module_opt_SUITE:unused_multiple_values_error
=logfile       core_fold_no_module_opt_suite.unused_multiple_values_error.23459.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       4.32e-4
=case          core_fold_no_module_opt_SUITE:unused_multiple_values
=logfile       core_fold_no_module_opt_suite.unused_multiple_values.17093.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_module_opt_SUITE:multiple_aliases
=logfile       core_fold_no_module_opt_suite.multiple_aliases.17125.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       1.0e-6
=case          core_fold_no_module_opt_SUITE:redundant_boolean_clauses
=logfile       core_fold_no_module_opt_suite.redundant_boolean_clauses.17157.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:mixed_matching_clauses
=logfile       core_fold_no_module_opt_suite.mixed_matching_clauses.17189.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       0.0
=case          core_fold_no_module_opt_SUITE:unnecessary_building
=logfile       core_fold_no_module_opt_suite.unnecessary_building.23491.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       6.0e-6
=case          core_fold_no_module_opt_SUITE:no_no_file
=logfile       core_fold_no_module_opt_suite.no_no_file.17221.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       3.0e-6
=case          core_fold_no_module_opt_SUITE:configuration
=logfile       core_fold_no_module_opt_suite.configuration.17253.html
=started       2024-03-05 15:06:13
=ended         2024-03-05 15:06:13
=result        ok
=elapsed       2.0e-6
=case          core_fold_no_module_opt_SUITE:supplies
=logfile       core_fold_no_module_opt_suite.supplies.17285.html
