=== Suite started at 2024-10-23 21:44:07
=== Starting test, 1691 test cases
=cases         1691
=group_time    93.070s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-10-23 22:28:19
=ended         2024-10-23 22:28:19
=result        ok
=elapsed       0.000003s
=group_time    292.628s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-10-23 22:28:19
=ended         2024-10-23 22:28:19
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-10-23 22:28:19
=ended         2024-10-23 22:28:20
=result        ok
=elapsed       0.026367s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-10-23 22:28:20
=ended         2024-10-23 22:28:20
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 909 of 1691 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-10-23 22:28:20
=ended         2024-10-23 22:28:20
=result        ok
=elapsed       0.202144s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-10-23 22:28:20
=ended         2024-10-23 22:28:20
=result        ok
=elapsed       0.000000s
=group_time    0.335s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-10-23 22:28:20
=ended         2024-10-23 22:28:20
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-10-23 22:28:20
=ended         2024-10-23 22:28:35
=result        ok
=elapsed       15.154378s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-10-23 22:28:35
=ended         2024-10-23 22:28:35
=result        ok
=elapsed       0.134793s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-10-23 22:28:35
=ended         2024-10-23 22:28:35
=result        ok
=elapsed       0.000018s
=group_time    15.368s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-10-23 22:28:35
=ended         2024-10-23 22:28:35
=result        ok
=elapsed       0.000134s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-10-23 22:28:35
=ended         2024-10-23 22:28:35
=result        ok
=elapsed       0.000000s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-10-23 22:28:35
=ended         2024-10-23 22:28:36
=result        ok
=elapsed       1.001348s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-10-23 22:28:36
=ended         2024-10-23 22:28:37
=result        ok
=elapsed       0.501018s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-10-23 22:28:37
=ended         2024-10-23 22:28:37
=result        ok
=elapsed       0.501840s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-10-23 22:28:37
=ended         2024-10-23 22:28:37
=result        ok
=elapsed       0.000214s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-10-23 22:28:37
=ended         2024-10-23 22:28:37
=result        ok
=elapsed       0.000147s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-10-23 22:28:37
=ended         2024-10-23 22:28:39
=result        ok
=elapsed       1.504282s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-10-23 22:28:39
=ended         2024-10-23 22:28:39
=result        ok
=elapsed       0.505527s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-10-23 22:28:39
=ended         2024-10-23 22:28:39
=result        ok
=elapsed       0.001160s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-10-23 22:28:39
=ended         2024-10-23 22:28:40
=result        ok
=elapsed       0.500847s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-10-23 22:28:40
=ended         2024-10-23 22:28:40
=result        ok
=elapsed       0.501307s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-10-23 22:28:40
=ended         2024-10-23 22:28:41
=result        ok
=elapsed       0.000772s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-10-23 22:28:41
=ended         2024-10-23 22:28:41
=result        ok
=elapsed       0.000304s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-10-23 22:28:41
=ended         2024-10-23 22:28:41
=result        ok
=elapsed       0.000012s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-10-23 22:28:41
=ended         2024-10-23 22:28:41
=result        ok
=elapsed       0.501935s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-10-23 22:28:41
=ended         2024-10-23 22:28:41
=result        ok
=elapsed       0.001987s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-10-23 22:28:41
=ended         2024-10-23 22:28:43
=result        ok
=elapsed       1.505581s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-10-23 22:28:43
=ended         2024-10-23 22:28:43
=result        ok
=elapsed       0.003005s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-10-23 22:28:43
=ended         2024-10-23 22:28:43
=result        ok
=elapsed       0.502539s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-10-23 22:28:43
=ended         2024-10-23 22:28:43
=result        ok
=elapsed       0.000107s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-10-23 22:28:43
=ended         2024-10-23 22:28:43
=result        ok
=elapsed       0.000381s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-10-23 22:28:43
=ended         2024-10-23 22:28:43
=result        ok
=elapsed       0.165648s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-10-23 22:28:43
=ended         2024-10-23 22:28:43
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-10-23 22:28:43
=ended         2024-10-23 22:28:43
=result        ok
=elapsed       0.000582s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-10-23 22:28:43
=ended         2024-10-23 22:28:44
=result        ok
=elapsed       0.508457s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-10-23 22:28:44
=ended         2024-10-23 22:28:44
=result        ok
=elapsed       0.202085s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-10-23 22:28:44
=ended         2024-10-23 22:28:44
=result        ok
=elapsed       0.003015s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-10-23 22:28:44
=ended         2024-10-23 22:28:44
=result        ok
=elapsed       0.000483s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-10-23 22:28:44
=ended         2024-10-23 22:28:44
=result        ok
=elapsed       0.000162s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-10-23 22:28:44
=ended         2024-10-23 22:28:44
=result        ok
=elapsed       0.000154s
=group_time    9.129s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-10-23 22:28:44
=ended         2024-10-23 22:28:44
=result        ok
=elapsed       0.000028s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-10-23 22:28:44
=ended         2024-10-23 22:28:45
=result        ok
=elapsed       0.501703s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-10-23 22:28:45
=ended         2024-10-23 22:28:46
=result        ok
=elapsed       1.008229s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-10-23 22:28:46
=ended         2024-10-23 22:28:47
=result        ok
=elapsed       1.009383s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-10-23 22:28:47
=ended         2024-10-23 22:28:51
=result        ok
=elapsed       4.016990s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-10-23 22:28:51
=ended         2024-10-23 22:28:56
=result        ok
=elapsed       5.004541s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-10-23 22:28:56
=ended         2024-10-23 22:28:57
=result        ok
=elapsed       0.502657s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-10-23 22:28:57
=ended         2024-10-23 22:28:57
=result        ok
=elapsed       0.000912s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-10-23 22:28:57
=ended         2024-10-23 22:28:57
=result        ok
=elapsed       0.001593s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-10-23 22:28:57
=ended         2024-10-23 22:28:58
=result        ok
=elapsed       0.407107s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-10-23 22:28:58
=ended         2024-10-23 22:28:58
=result        ok
=elapsed       0.001080s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-10-23 22:28:58
=ended         2024-10-23 22:28:58
=result        ok
=elapsed       0.000002s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-10-23 22:28:58
=ended         2024-10-23 22:28:58
=result        ok
=elapsed       0.002965s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-10-23 22:28:58
=ended         2024-10-23 22:29:03
=result        ok
=elapsed       5.018734s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-10-23 22:29:03
=ended         2024-10-23 22:29:05
=result        ok
=elapsed       2.003575s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-10-23 22:29:05
=ended         2024-10-23 22:29:21
=result        ok
=elapsed       16.014022s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-10-23 22:29:21
=ended         2024-10-23 22:29:23
=result        ok
=elapsed       2.004058s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-10-23 22:29:23
=ended         2024-10-23 22:29:23
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 958 of 1691 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-10-23 22:29:23
=ended         2024-10-23 22:29:23
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 959 of 1691 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-10-23 22:29:23
=ended         2024-10-23 22:29:28
=result        ok
=elapsed       5.037837s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-10-23 22:29:28
=ended         2024-10-23 22:29:33
=result        ok
=elapsed       5.330151s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-10-23 22:29:33
=ended         2024-10-23 22:30:12
=result        ok
=elapsed       38.396426s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-10-23 22:30:12
=ended         2024-10-23 22:30:17
=result        ok
=elapsed       5.023931s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-10-23 22:30:17
=ended         2024-10-23 22:30:22
=result        ok
=elapsed       5.009330s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-10-23 22:30:22
=ended         2024-10-23 22:30:30
=result        ok
=elapsed       8.006410s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-10-23 22:30:30
=ended         2024-10-23 22:30:35
=result        ok
=elapsed       5.013482s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-10-23 22:30:35
=ended         2024-10-23 22:30:40
=result        ok
=elapsed       5.536518s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-10-23 22:30:40
=ended         2024-10-23 22:30:45
=result        ok
=elapsed       5.093230s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-10-23 22:30:45
=ended         2024-10-23 22:31:06
=result        ok
=elapsed       20.829336s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-10-23 22:31:06
=ended         2024-10-23 22:31:27
=result        ok
=elapsed       20.926419s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-10-23 22:31:27
=ended         2024-10-23 22:31:27
=result        ok
=elapsed       0.000000s
=group_time    162.952s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-10-23 22:31:27
=ended         2024-10-23 22:31:27
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-10-23 22:31:27
=ended         2024-10-23 22:31:28
=result        ok
=elapsed       0.166911s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-10-23 22:31:28
=ended         2024-10-23 22:31:28
=result        ok
=elapsed       0.172135s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-10-23 22:31:28
=ended         2024-10-23 22:31:28
=result        ok
=elapsed       0.193778s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-10-23 22:31:28
=ended         2024-10-23 22:31:28
=result        ok
=elapsed       0.175563s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-10-23 22:31:28
=ended         2024-10-23 22:31:28
=result        ok
=elapsed       0.185750s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-10-23 22:31:28
=ended         2024-10-23 22:31:30
=result        ok
=elapsed       1.684313s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-23 22:31:30
=ended         2024-10-23 22:31:30
=result        ok
=elapsed       0.000043s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-10-23 22:31:30
=ended         2024-10-23 22:31:31
=result        ok
=elapsed       0.730953s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-10-23 22:31:31
=ended         2024-10-23 22:31:32
=result        ok
=elapsed       0.734136s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-10-23 22:31:32
=ended         2024-10-23 22:31:32
=result        ok
=elapsed       0.728699s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-10-23 22:31:32
=ended         2024-10-23 22:31:32
=result        ok
=elapsed       0.000031s
=group_time    2.301s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.61954.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-23 22:31:32
=ended         2024-10-23 22:31:32
=result        ok
=elapsed       0.000032s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-10-23 22:31:32
=ended         2024-10-23 22:31:33
=result        ok
=elapsed       0.161548s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-10-23 22:31:33
=ended         2024-10-23 22:31:33
=result        ok
=elapsed       0.171716s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-10-23 22:31:33
=ended         2024-10-23 22:31:33
=result        ok
=elapsed       0.161889s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-10-23 22:31:33
=ended         2024-10-23 22:31:33
=result        ok
=elapsed       0.166617s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-10-23 22:31:33
=ended         2024-10-23 22:31:33
=result        ok
=elapsed       0.174593s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-10-23 22:31:33
=ended         2024-10-23 22:31:34
=result        ok
=elapsed       0.166117s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-10-23 22:31:34
=ended         2024-10-23 22:31:34
=result        ok
=elapsed       0.171788s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-10-23 22:31:34
=ended         2024-10-23 22:31:34
=result        ok
=elapsed       0.184936s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62498.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-10-23 22:31:34
=ended         2024-10-23 22:31:34
=result        ok
=elapsed       0.000044s
=group_time    1.570s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62530.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-23 22:31:34
=ended         2024-10-23 22:31:34
=result        ok
=elapsed       0.000040s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-10-23 22:31:34
=ended         2024-10-23 22:31:34
=result        ok
=elapsed       0.177256s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-10-23 22:31:34
=ended         2024-10-23 22:31:34
=result        ok
=elapsed       0.188386s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-10-23 22:31:34
=ended         2024-10-23 22:31:35
=result        ok
=elapsed       0.185072s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-10-23 22:31:35
=ended         2024-10-23 22:31:35
=result        ok
=elapsed       0.191540s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-10-23 22:31:35
=ended         2024-10-23 22:31:35
=result        ok
=elapsed       0.181940s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-10-23 22:31:35
=ended         2024-10-23 22:31:35
=result        ok
=elapsed       0.179742s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-10-23 22:31:35
=ended         2024-10-23 22:31:35
=result        ok
=elapsed       0.186375s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-10-23 22:31:35
=ended         2024-10-23 22:31:36
=result        ok
=elapsed       0.179021s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-10-23 22:31:36
=ended         2024-10-23 22:31:36
=result        ok
=elapsed       0.178434s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-10-23 22:31:36
=ended         2024-10-23 22:31:36
=result        ok
=elapsed       0.194098s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-10-23 22:31:36
=ended         2024-10-23 22:31:36
=result        ok
=elapsed       0.195796s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-10-23 22:31:36
=ended         2024-10-23 22:31:36
=result        ok
=elapsed       0.163904s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-10-23 22:31:36
=ended         2024-10-23 22:31:37
=result        ok
=elapsed       0.184584s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-10-23 22:31:37
=ended         2024-10-23 22:31:37
=result        ok
=elapsed       0.181482s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-10-23 22:31:37
=ended         2024-10-23 22:31:37
=result        ok
=elapsed       0.175411s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-10-23 22:31:37
=ended         2024-10-23 22:31:37
=result        ok
=elapsed       0.173272s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-10-23 22:31:37
=ended         2024-10-23 22:31:37
=result        ok
=elapsed       0.164497s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63426.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-10-23 22:31:37
=ended         2024-10-23 22:31:37
=result        ok
=elapsed       0.000031s
=group_time    3.501s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-10-23 22:31:37
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000000s
=group_time    10.192s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000009s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000006s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000002s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-10-23 22:31:38
=node_start    remote_gl@35f545daf719
=node_stop     remote_gl@35f545daf719
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.157202s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000150s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000281s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000240s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000422s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000414s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.002580s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000040s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000020s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000101s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000588s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000132s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000177s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000059s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000003s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000003s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000027s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000198s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.013582s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-10-23 22:31:38
=ended         2024-10-23 22:31:38
=result        ok
=elapsed       0.000001s
=group_time    0.459s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
