=== Suite started at 2024-03-18 19:57:21
=== Starting test, 381 test cases
=cases         381
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2882.html
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.0
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.001803
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,eddh}]
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:38
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2946.html
=group_props   [{name,srp}]
=started       2024-03-18 19:57:38
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       5.67e-4
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.2978.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       0.001684
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3010.html
=group_props   [{name,srp}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3042.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       7.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3106.html
=group_props   [{name,chacha20}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.44e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.07e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 220 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3138.html
=group_props   [{name,chacha20}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3170.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3202.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.98e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3234.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.78e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.3266.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 223 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 224 of 381 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.25e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3330.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       0.0
=group_time    0.139s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3362.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3394.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.87e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3426.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       0.0002
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.3458.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 228 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3490.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3522.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3554.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       0.004047
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3586.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       0.003858
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3618.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3650.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3682.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.87e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3714.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.76e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.3746.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 233 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3778.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3810.html
=group_props   [{name,des_cbc}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3842.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       7.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3874.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       6.6e-5
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.3906.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 236 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3938.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 237 of 381 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3970.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4034.html
=group_props   [{name,des_cbc}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4066.html
=group_props   [{name,des_cfb}]
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4098.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       7.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4130.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:39
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.4162.html
=started       2024-03-18 19:57:39
=ended         2024-03-18 19:57:40
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 241 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4194.html
=group_props   [{name,des_cfb}]
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4226.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4258.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4290.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       1.22e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.4322.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 244 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4354.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 245 of 381 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4386.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       4.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4418.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4450.html
=group_props   [{name,rc4}]
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4482.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       0.110001
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4514.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       0.045854
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.4546.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 249 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4578.html
=group_props   [{name,rc4}]
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4610.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4642.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       1.13e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4674.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.4706.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 252 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4738.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       0.090937
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4770.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4834.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       0.0
=group_time    0.233s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4866.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4898.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       1.02e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4930.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.4962.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 257 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4994.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5026.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5058.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       0.012643
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5090.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        ok
=elapsed       0.011909
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.5122.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:40
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 260 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5154.html
=started       2024-03-18 19:57:40
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       0.077372
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5186.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5250.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       0.0
=group_time    0.270s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.195.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.227.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       0.014542
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5282.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       0.013395
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.5314.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 265 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5346.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       0.074472
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5378.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       2.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5442.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       0.0
=group_time    0.276s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5474.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5506.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       0.018737
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.259.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       0.016465
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.5538.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 270 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5570.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       0.002943
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.291.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5634.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       0.0
=group_time    0.224s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5666.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.323.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       2.41e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.355.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       2.08e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.5698.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 275 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5730.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5762.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5794.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       2.1e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5826.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       1.88e-4
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.5858.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 278 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5890.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5922.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:41
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5954.html
=started       2024-03-18 19:57:41
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.081396
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5986.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.03379
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.387.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=== *** SKIPPED test case 281 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.419.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.0
=group_time    0.211s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.451.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.483.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.012976
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.515.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.012449
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.547.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.579.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6018.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.012665
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6050.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.012174
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6082.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6114.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6146.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.012469
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6178.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.011708
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6210.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6242.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6274.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.015729
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6306.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.014193
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.611.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.643.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.675.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.020961
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.707.html
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.013681
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6338.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-18 19:57:42
=ended         2024-03-18 19:57:42
=result        ok
=elapsed       0.0
=group_time    0.162s
=case          crypto_SUITE:init_per_group
