=== Suite started at 2025-01-24 12:19:21
=== Starting test, 1704 test cases
=cases         1704
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2025-01-24 13:01:43
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2025-01-24 13:01:43
=ended         2025-01-24 13:01:44
=result        ok
=elapsed       0.742097s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2025-01-24 13:01:44
=ended         2025-01-24 13:01:49
=result        ok
=elapsed       5.287278s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2025-01-24 13:01:49
=ended         2025-01-24 13:01:49
=result        ok
=elapsed       0.432388s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2025-01-24 13:01:49
=ended         2025-01-24 13:01:56
=result        ok
=elapsed       6.696222s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2025-01-24 13:01:56
=ended         2025-01-24 13:01:57
=result        ok
=elapsed       0.941047s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2025-01-24 13:01:57
=ended         2025-01-24 13:01:59
=result        ok
=elapsed       1.453917s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2025-01-24 13:01:59
=ended         2025-01-24 13:02:00
=result        ok
=elapsed       0.928012s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2025-01-24 13:02:00
=ended         2025-01-24 13:02:04
=result        ok
=elapsed       4.474820s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60482.html
=group_props   [{name,tty}]
=started       2025-01-24 13:02:04
=ended         2025-01-24 13:02:04
=result        ok
=elapsed       0.192576s
=group_time    37.747s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60514.html
=group_props   [{name,ssh}]
=started       2025-01-24 13:02:04
=ended         2025-01-24 13:02:04
=result        ok
=elapsed       0.139718s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60546.html
=group_props   [{name,ssh_unicode}]
=started       2025-01-24 13:02:04
=ended         2025-01-24 13:02:04
=result        ok
=elapsed       0.000006s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60578.html
=group_props   [{name,ssh_tests}]
=started       2025-01-24 13:02:04
=ended         2025-01-24 13:02:04
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2025-01-24 13:02:04
=ended         2025-01-24 13:02:17
=result        ok
=elapsed       12.272176s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2025-01-24 13:02:17
=ended         2025-01-24 13:02:30
=result        ok
=elapsed       13.281704s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2025-01-24 13:02:30
=ended         2025-01-24 13:02:34
=result        ok
=elapsed       4.011482s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2025-01-24 13:02:34
=ended         2025-01-24 13:02:38
=result        ok
=elapsed       4.059077s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2025-01-24 13:02:38
=ended         2025-01-24 13:02:42
=result        ok
=elapsed       4.130359s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2025-01-24 13:02:42
=ended         2025-01-24 13:02:48
=result        ok
=elapsed       5.238217s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2025-01-24 13:02:48
=ended         2025-01-24 13:02:51
=result        ok
=elapsed       3.562245s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2025-01-24 13:02:51
=ended         2025-01-24 13:02:55
=result        ok
=elapsed       3.539122s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2025-01-24 13:02:55
=ended         2025-01-24 13:02:58
=result        ok
=elapsed       3.551022s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2025-01-24 13:02:58
=ended         2025-01-24 13:03:03
=result        ok
=elapsed       4.596891s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2025-01-24 13:03:03
=ended         2025-01-24 13:03:07
=result        ok
=elapsed       4.003058s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2025-01-24 13:03:07
=ended         2025-01-24 13:03:11
=result        skipped: "Do not support ansi input"
=elapsed       4.500811s
=== *** SKIPPED test case 895 of 1704 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2025-01-24 13:03:11
=ended         2025-01-24 13:03:16
=result        ok
=elapsed       4.502055s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2025-01-24 13:03:16
=ended         2025-01-24 13:03:21
=result        ok
=elapsed       4.524314s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2025-01-24 13:03:21
=ended         2025-01-24 13:03:29
=result        ok
=elapsed       8.760709s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2025-01-24 13:03:29
=ended         2025-01-24 13:03:33
=result        ok
=elapsed       4.015928s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61634.html
=group_props   [{name,ssh_tests}]
=started       2025-01-24 13:03:33
=ended         2025-01-24 13:03:33
=result        ok
=elapsed       0.000001s
=group_time    88.946s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61666.html
=group_props   [{name,ssh_unicode}]
=started       2025-01-24 13:03:33
=ended         2025-01-24 13:03:33
=result        ok
=elapsed       0.000000s
=group_time    88.991s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61698.html
=group_props   [{name,ssh_latin1}]
=started       2025-01-24 13:03:33
=ended         2025-01-24 13:03:33
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000003s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #915 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2025-01-24 13:03:33
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.61730.html
=started       2025-01-24 13:03:33
=ended         2025-01-24 13:03:38
=result        ok
=elapsed       4.020137s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61826.html
=group_props   [{name,ssh}]
=started       2025-01-24 13:03:38
=ended         2025-01-24 13:03:38
=result        ok
=elapsed       0.184082s
=group_time    93.276s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2025-01-24 13:03:38
=ended         2025-01-24 13:03:38
=result        ok
=elapsed       0.000001s
=group_time    287.517s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2025-01-24 13:03:38
=ended         2025-01-24 13:03:38
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2025-01-24 13:03:38
=ended         2025-01-24 13:03:38
=result        ok
=elapsed       0.025860s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2025-01-24 13:03:38
=ended         2025-01-24 13:03:38
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 918 of 1704 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2025-01-24 13:03:38
=ended         2025-01-24 13:03:38
=result        ok
=elapsed       0.202346s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2025-01-24 13:03:38
=ended         2025-01-24 13:03:38
=result        ok
=elapsed       0.000000s
=group_time    0.329s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2025-01-24 13:03:38
=ended         2025-01-24 13:03:38
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2025-01-24 13:03:38
=ended         2025-01-24 13:03:53
=result        ok
=elapsed       15.176434s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2025-01-24 13:03:53
=ended         2025-01-24 13:03:54
=result        ok
=elapsed       0.151562s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2025-01-24 13:03:54
=ended         2025-01-24 13:03:54
=result        ok
=elapsed       0.000017s
=group_time    15.402s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2025-01-24 13:03:54
=ended         2025-01-24 13:03:54
=result        ok
=elapsed       0.000108s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2025-01-24 13:03:54
=ended         2025-01-24 13:03:54
=result        ok
=elapsed       0.000000s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2025-01-24 13:03:54
=ended         2025-01-24 13:03:55
=result        ok
=elapsed       1.002138s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2025-01-24 13:03:55
=ended         2025-01-24 13:03:55
=result        ok
=elapsed       0.501085s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2025-01-24 13:03:55
=ended         2025-01-24 13:03:56
=result        ok
=elapsed       0.501954s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2025-01-24 13:03:56
=ended         2025-01-24 13:03:56
=result        ok
=elapsed       0.000210s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2025-01-24 13:03:56
=ended         2025-01-24 13:03:56
=result        ok
=elapsed       0.000124s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2025-01-24 13:03:56
=ended         2025-01-24 13:03:57
=result        ok
=elapsed       1.504073s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2025-01-24 13:03:57
=ended         2025-01-24 13:03:58
=result        ok
=elapsed       0.508014s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2025-01-24 13:03:58
=ended         2025-01-24 13:03:58
=result        ok
=elapsed       0.001333s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2025-01-24 13:03:58
=ended         2025-01-24 13:03:58
=result        ok
=elapsed       0.501271s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2025-01-24 13:03:58
=ended         2025-01-24 13:03:59
=result        ok
=elapsed       0.501416s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2025-01-24 13:03:59
=ended         2025-01-24 13:03:59
=result        ok
=elapsed       0.000738s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2025-01-24 13:03:59
=ended         2025-01-24 13:03:59
=result        ok
=elapsed       0.000225s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2025-01-24 13:03:59
=ended         2025-01-24 13:03:59
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2025-01-24 13:03:59
=ended         2025-01-24 13:03:59
=result        ok
=elapsed       0.501728s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2025-01-24 13:03:59
=ended         2025-01-24 13:03:59
=result        ok
=elapsed       0.001094s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2025-01-24 13:03:59
=ended         2025-01-24 13:04:01
=result        ok
=elapsed       1.506263s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2025-01-24 13:04:01
=ended         2025-01-24 13:04:01
=result        ok
=elapsed       0.002600s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2025-01-24 13:04:01
=ended         2025-01-24 13:04:02
=result        ok
=elapsed       0.502882s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2025-01-24 13:04:02
=ended         2025-01-24 13:04:02
=result        ok
=elapsed       0.000094s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2025-01-24 13:04:02
=ended         2025-01-24 13:04:02
=result        ok
=elapsed       0.000281s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2025-01-24 13:04:02
=ended         2025-01-24 13:04:02
=result        ok
=elapsed       0.191634s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2025-01-24 13:04:02
=ended         2025-01-24 13:04:02
=result        ok
=elapsed       0.000006s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2025-01-24 13:04:02
=ended         2025-01-24 13:04:02
=result        ok
=elapsed       0.000475s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2025-01-24 13:04:02
=ended         2025-01-24 13:04:02
=result        ok
=elapsed       0.566475s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2025-01-24 13:04:02
=ended         2025-01-24 13:04:03
=result        ok
=elapsed       0.218484s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2025-01-24 13:04:03
=ended         2025-01-24 13:04:03
=result        ok
=elapsed       0.003182s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2025-01-24 13:04:03
=ended         2025-01-24 13:04:03
=result        ok
=elapsed       0.000435s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2025-01-24 13:04:03
=ended         2025-01-24 13:04:03
=result        ok
=elapsed       0.000126s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2025-01-24 13:04:03
=ended         2025-01-24 13:04:03
=result        ok
=elapsed       0.000185s
=group_time    9.223s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2025-01-24 13:04:03
=ended         2025-01-24 13:04:03
=result        ok
=elapsed       0.000039s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2025-01-24 13:04:03
=ended         2025-01-24 13:04:03
=result        ok
=elapsed       0.502156s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2025-01-24 13:04:03
=ended         2025-01-24 13:04:04
=result        ok
=elapsed       1.008370s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2025-01-24 13:04:04
=ended         2025-01-24 13:04:05
=result        ok
=elapsed       1.009029s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2025-01-24 13:04:05
=ended         2025-01-24 13:04:09
=result        ok
=elapsed       4.017115s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2025-01-24 13:04:09
=ended         2025-01-24 13:04:14
=result        ok
=elapsed       5.003989s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2025-01-24 13:04:14
=ended         2025-01-24 13:04:15
=result        ok
=elapsed       0.504316s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2025-01-24 13:04:15
=ended         2025-01-24 13:04:16
=result        ok
=elapsed       0.000793s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2025-01-24 13:04:16
=ended         2025-01-24 13:04:16
=result        ok
=elapsed       0.002722s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2025-01-24 13:04:16
=ended         2025-01-24 13:04:16
=result        ok
=elapsed       0.406812s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2025-01-24 13:04:16
=ended         2025-01-24 13:04:16
=result        ok
=elapsed       0.001107s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2025-01-24 13:04:16
=ended         2025-01-24 13:04:16
=result        ok
=elapsed       0.000002s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2025-01-24 13:04:16
=ended         2025-01-24 13:04:16
=result        ok
=elapsed       0.002590s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2025-01-24 13:04:16
=ended         2025-01-24 13:04:21
=result        ok
=elapsed       5.019215s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2025-01-24 13:04:21
=ended         2025-01-24 13:04:23
=result        ok
=elapsed       2.004972s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2025-01-24 13:04:23
=ended         2025-01-24 13:04:39
=result        ok
=elapsed       16.013863s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2025-01-24 13:04:39
=ended         2025-01-24 13:04:41
=result        ok
=elapsed       2.003533s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2025-01-24 13:04:41
=ended         2025-01-24 13:04:41
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 967 of 1704 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2025-01-24 13:04:41
=ended         2025-01-24 13:04:41
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1704 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2025-01-24 13:04:41
=ended         2025-01-24 13:04:46
=result        ok
=elapsed       5.058024s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2025-01-24 13:04:46
=ended         2025-01-24 13:04:52
=result        ok
=elapsed       5.332343s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2025-01-24 13:04:52
=ended         2025-01-24 13:05:30
=result        ok
=elapsed       37.858508s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2025-01-24 13:05:30
=ended         2025-01-24 13:05:35
=result        ok
=elapsed       5.016284s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2025-01-24 13:05:35
=ended         2025-01-24 13:05:40
=result        ok
=elapsed       5.012814s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2025-01-24 13:05:40
=ended         2025-01-24 13:05:48
=result        ok
=elapsed       8.005651s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2025-01-24 13:05:48
=ended         2025-01-24 13:05:53
=result        ok
=elapsed       5.009709s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2025-01-24 13:05:53
=ended         2025-01-24 13:05:58
=result        ok
=elapsed       5.565035s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2025-01-24 13:05:58
=ended         2025-01-24 13:06:03
=result        ok
=elapsed       5.076896s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2025-01-24 13:06:03
=ended         2025-01-24 13:06:24
=result        ok
=elapsed       20.860499s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2025-01-24 13:06:24
=ended         2025-01-24 13:06:45
=result        ok
=elapsed       20.522769s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2025-01-24 13:06:45
=ended         2025-01-24 13:06:45
=result        ok
=elapsed       0.000000s
=group_time    162.061s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2025-01-24 13:06:45
=ended         2025-01-24 13:06:45
=result        ok
=elapsed       0.000001s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2025-01-24 13:06:45
=ended         2025-01-24 13:06:45
=result        ok
=elapsed       0.191311s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2025-01-24 13:06:45
=ended         2025-01-24 13:06:45
=result        ok
=elapsed       0.192136s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2025-01-24 13:06:45
=ended         2025-01-24 13:06:46
=result        ok
=elapsed       0.304501s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2025-01-24 13:06:46
=ended         2025-01-24 13:06:46
=result        ok
=elapsed       0.210493s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2025-01-24 13:06:46
=ended         2025-01-24 13:06:46
=result        ok
=elapsed       0.204756s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2025-01-24 13:06:46
=ended         2025-01-24 13:06:48
=result        ok
=elapsed       2.110034s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-01-24 13:06:48
=ended         2025-01-24 13:06:48
=result        ok
=elapsed       0.000032s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2025-01-24 13:06:48
=ended         2025-01-24 13:06:49
=result        ok
=elapsed       0.744113s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2025-01-24 13:06:49
=ended         2025-01-24 13:06:50
=result        ok
=elapsed       0.748689s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2025-01-24 13:06:50
=ended         2025-01-24 13:06:51
=result        ok
=elapsed       0.747127s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-01-24 13:06:51
=ended         2025-01-24 13:06:51
=result        ok
=elapsed       0.000042s
