=== Suite started at 2024-03-12 18:26:00
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1923.html
=group_props   [{name,chacha20}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1955.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:18
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1987.html
=started       2024-03-12 18:26:18
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       2.09e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2019.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       1.79e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       0.0001
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2083.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2115.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2147.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       1.96e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2179.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       1.81e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2211.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2243.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2275.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       0.004209
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2307.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       0.003354
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1506.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2339.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2371.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       2.24e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2403.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       1.85e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1538.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1570.html
=group_props   [{name,des_cbc}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1602.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1634.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       7.4e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1666.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1698.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       4.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1730.html
=group_props   [{name,des_cbc}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1762.html
=group_props   [{name,des_cfb}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1794.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       9.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1826.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1858.html
=group_props   [{name,des_cfb}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1890.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1922.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       1.35e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1954.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1986.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2018.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       4.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2082.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2114.html
=group_props   [{name,rc4}]
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2146.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       0.115407
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2178.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.045024
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2210.html
=group_props   [{name,rc4}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.0
=group_time    0.231s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2242.html
=group_props   [{name,sm4_ecb}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2274.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2306.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2338.html
=group_props   [{name,sm4_ecb}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2467.html
=group_props   [{name,sm4_cbc}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2499.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       6.7e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2531.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2563.html
=group_props   [{name,sm4_cbc}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2595.html
=group_props   [{name,sm4_ofb}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2627.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2659.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       5.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2691.html
=group_props   [{name,sm4_ofb}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2723.html
=group_props   [{name,sm4_cfb}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2755.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2787.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       6.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2819.html
=group_props   [{name,sm4_cfb}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2851.html
=group_props   [{name,sm4_ctr}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2883.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       7.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2915.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2947.html
=group_props   [{name,sm4_ctr}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2979.html
=group_props   [{name,sm4_gcm}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-12 18:26:20
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-12 18:26:20
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-12 18:26:20
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2370.html
=group_props   [{name,sm4_ccm}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-12 18:26:20
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-12 18:26:20
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-12 18:26:20
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2402.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2434.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       1.55e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2466.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       1.26e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2498.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.090774
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2530.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2594.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.0
=group_time    0.209s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2626.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2658.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       8.3e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3011.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3043.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3075.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3107.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.014662
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3139.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:20
=result        ok
=elapsed       0.012847
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3171.html
=started       2024-03-12 18:26:20
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.07673
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3203.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3267.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3299.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3331.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.017342
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3363.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.014534
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3395.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.076697
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3427.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3491.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3523.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3555.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.016867
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3587.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.016406
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3619.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.003076
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3651.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3715.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2690.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2722.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       2.12e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2754.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       2.08e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2786.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2818.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2850.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       1.96e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2882.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       1.52e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2914.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2946.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2978.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.080682
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3010.html
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:21
=result        ok
=elapsed       0.035608
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3042.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-12 18:26:21
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3074.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3106.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.01241
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3747.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.01392
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3779.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.0
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3811.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3843.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.012634
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.3875.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.012132
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3907.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3939.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.3971.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.012788
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.4003.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.011852
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4035.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4067.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4099.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.017784
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4131.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.015545
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4163.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4195.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4227.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.022701
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4259.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.019014
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4291.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.0
=group_time    0.145s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4323.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4355.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.024288
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4387.html
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.01756
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4419.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-12 18:26:22
=ended         2024-03-12 18:26:22
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4451.html
=group_props   [{name,aes_128_gcm}]
