=== Suite started at 2024-08-21 11:11:12
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.113585
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-08-21 11:25:43
=ended         2024-08-21 11:25:43
=result        ok
=elapsed       0.060874
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-08-21 11:25:43
=ended         2024-08-21 11:25:44
=result        ok
=elapsed       0.00136
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-08-21 11:25:44
=ended         2024-08-21 11:25:44
=result        ok
=elapsed       0.001381
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-08-21 11:25:44
=ended         2024-08-21 11:25:44
=result        ok
=elapsed       0.056364
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-08-21 11:25:44
=ended         2024-08-21 11:25:44
=result        ok
=elapsed       0.076465
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-08-21 11:25:44
=ended         2024-08-21 11:25:44
=result        ok
=elapsed       0.134136
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-08-21 11:25:44
=ended         2024-08-21 11:25:44
=result        ok
=elapsed       0.058919
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-08-21 11:25:44
=ended         2024-08-21 11:25:44
=result        ok
=elapsed       0.058341
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-08-21 11:25:44
=ended         2024-08-21 11:25:44
=result        ok
=elapsed       0.132307
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-08-21 11:25:44
=ended         2024-08-21 11:25:44
=result        ok
=elapsed       0.175795
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-08-21 11:25:44
=ended         2024-08-21 11:25:45
=result        ok
=elapsed       0.178601
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-08-21 11:25:45
=ended         2024-08-21 11:25:45
=result        ok
=elapsed       0.134497
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-08-21 11:25:45
=ended         2024-08-21 11:25:45
=result        ok
=elapsed       0.005619
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-08-21 11:25:45
=ended         2024-08-21 11:25:45
=result        ok
=elapsed       0.145918
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-08-21 11:25:45
=ended         2024-08-21 11:25:46
=result        ok
=elapsed       0.5944
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-08-21 11:25:46
=ended         2024-08-21 11:25:46
=result        ok
=elapsed       0.384405
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-08-21 11:25:46
=ended         2024-08-21 11:25:46
=result        ok
=elapsed       0.276502
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-08-21 11:25:46
=ended         2024-08-21 11:25:47
=result        ok
=elapsed       0.947094
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-08-21 11:25:47
=ended         2024-08-21 11:25:48
=result        ok
=elapsed       0.942641
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-08-21 11:25:48
=ended         2024-08-21 11:25:48
=result        ok
=elapsed       0.131618
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-08-21 11:25:48
=ended         2024-08-21 11:25:48
=result        ok
=elapsed       0.069802
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-08-21 11:25:48
=ended         2024-08-21 11:25:49
=result        ok
=elapsed       0.134332
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-08-21 11:25:49
=ended         2024-08-21 11:25:49
=result        ok
=elapsed       0.081298
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-08-21 11:25:49
=ended         2024-08-21 11:25:49
=result        ok
=elapsed       0.1901
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-08-21 11:25:49
=ended         2024-08-21 11:25:49
=result        ok
=elapsed       0.085107
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-08-21 11:25:49
=ended         2024-08-21 11:25:49
=result        ok
=elapsed       0.120513
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-08-21 11:25:49
=ended         2024-08-21 11:25:49
=result        ok
=elapsed       0.057441
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
=started       2024-08-21 11:25:49
=ended         2024-08-21 11:25:50
=result        ok
=elapsed       0.274874
=case          lists_property_test_SUITE:unzip3_case
=logfile       lists_property_test_suite.unzip3_case.html
=started       2024-08-21 11:25:50
=ended         2024-08-21 11:25:50
=result        ok
=elapsed       0.422946
=case          lists_property_test_SUITE:usort_1_case
=logfile       lists_property_test_suite.usort_1_case.html
=started       2024-08-21 11:25:50
=ended         2024-08-21 11:25:50
=result        ok
=elapsed       0.055168
=case          lists_property_test_SUITE:usort_2_case
=logfile       lists_property_test_suite.usort_2_case.html
=started       2024-08-21 11:25:50
=ended         2024-08-21 11:25:50
=result        ok
=elapsed       0.070109
=case          lists_property_test_SUITE:zip_2_case
=logfile       lists_property_test_suite.zip_2_case.html
=started       2024-08-21 11:25:50
=ended         2024-08-21 11:25:50
=result        ok
=elapsed       0.284154
=case          lists_property_test_SUITE:zip_3_case
=logfile       lists_property_test_suite.zip_3_case.html
=started       2024-08-21 11:25:50
=ended         2024-08-21 11:25:51
=result        ok
=elapsed       0.357932
=case          lists_property_test_SUITE:zip3_3_case
=logfile       lists_property_test_suite.zip3_3_case.html
=started       2024-08-21 11:25:51
=ended         2024-08-21 11:25:51
=result        ok
=elapsed       0.418018
=case          lists_property_test_SUITE:zip3_4_case
=logfile       lists_property_test_suite.zip3_4_case.html
=started       2024-08-21 11:25:51
=ended         2024-08-21 11:25:52
=result        ok
=elapsed       0.504207
=case          lists_property_test_SUITE:zipwith_3_case
=logfile       lists_property_test_suite.zipwith_3_case.html
=started       2024-08-21 11:25:52
=ended         2024-08-21 11:25:52
=result        ok
=elapsed       0.519727
=case          lists_property_test_SUITE:zipwith_4_case
=logfile       lists_property_test_suite.zipwith_4_case.html
=started       2024-08-21 11:25:52
=ended         2024-08-21 11:25:54
=result        ok
=elapsed       1.625374
=case          lists_property_test_SUITE:zipwith3_4_case
=logfile       lists_property_test_suite.zipwith3_4_case.html
=started       2024-08-21 11:25:54
=ended         2024-08-21 11:25:55
=result        ok
=elapsed       0.683416
=case          lists_property_test_SUITE:zipwith3_5_case
=logfile       lists_property_test_suite.zipwith3_5_case.html
=started       2024-08-21 11:25:55
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       3.391199
=case          lists_property_test_SUITE:end_per_suite
=logfile       lists_property_test_suite.end_per_suite.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       0.0
=group_time    34.472s
=case          log_mf_h_SUITE:init_per_suite
=logfile       log_mf_h_suite.init_per_suite.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       0.0
=case          log_mf_h_SUITE:test
=logfile       log_mf_h_suite.test.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       0.005677
=case          log_mf_h_SUITE:end_per_suite
=logfile       log_mf_h_suite.end_per_suite.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.514786.html
=group_props   [{suite,maps_SUITE}]
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       0.0
=case          maps_SUITE:t_update_with_3
=logfile       maps_suite.t_update_with_3.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       6.0e-6
=case          maps_SUITE:t_update_with_4
=logfile       maps_suite.t_update_with_4.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       6.0e-6
=case          maps_SUITE:t_get_3
=logfile       maps_suite.t_get_3.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       2.0e-6
=case          maps_SUITE:t_filter_2
=logfile       maps_suite.t_filter_2.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       1.0e-5
=case          maps_SUITE:t_filtermap_2
=logfile       maps_suite.t_filtermap_2.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       1.1e-5
=case          maps_SUITE:t_fold_3
=logfile       maps_suite.t_fold_3.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       5.6e-5
=case          maps_SUITE:t_map_2
=logfile       maps_suite.t_map_2.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       1.08e-4
=case          maps_SUITE:t_size_1
=logfile       maps_suite.t_size_1.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       1.49e-4
=case          maps_SUITE:t_foreach_2
=logfile       maps_suite.t_foreach_2.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:58
=result        ok
=elapsed       1.6e-5
=case          maps_SUITE:t_iterator_1
=logfile       maps_suite.t_iterator_1.html
=started       2024-08-21 11:25:58
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       0.016885
=case          maps_SUITE:t_iterator_2
=logfile       maps_suite.t_iterator_2.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       0.067745
=case          maps_SUITE:t_iterator_valid
=logfile       maps_suite.t_iterator_valid.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       9.0e-6
=case          maps_SUITE:t_put_opt
=logfile       maps_suite.t_put_opt.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       3.2e-5
=case          maps_SUITE:t_merge_opt
=logfile       maps_suite.t_merge_opt.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       2.9e-5
=case          maps_SUITE:t_with_2
=logfile       maps_suite.t_with_2.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       3.4e-5
=case          maps_SUITE:t_without_2
=logfile       maps_suite.t_without_2.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       4.7e-5
=case          maps_SUITE:t_intersect
=logfile       maps_suite.t_intersect.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       0.02002
=case          maps_SUITE:t_intersect_with
=logfile       maps_suite.t_intersect_with.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       0.015243
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       0.030547
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       4.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       0.005636
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       0.00171
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       0.001294
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       0.178078
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       0.125644
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:25:59
=result        ok
=elapsed       0.119435
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-08-21 11:25:59
=ended         2024-08-21 11:26:01
=result        ok
=elapsed       1.457103
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-08-21 11:26:01
=ended         2024-08-21 11:26:03
=result        ok
=elapsed       1.634666
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-08-21 11:26:03
=ended         2024-08-21 11:26:04
=result        ok
=elapsed       1.784195
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-08-21 11:26:04
=ended         2024-08-21 11:26:04
=result        ok
=elapsed       5.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.430275.html
=group_props   [{suite,maps_SUITE}]
=started       2024-08-21 11:26:04
=ended         2024-08-21 11:26:04
=result        ok
=elapsed       0.0
=group_time    6.184s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-08-21 11:26:04
=ended         2024-08-21 11:26:04
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-08-21 11:26:04
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.002439
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.0
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       1.57e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.023763
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.038555
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.021053
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.017806
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.040633
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.014928
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.018505
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.005304
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.0244
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.053145
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.024603
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.012998
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.003204
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.030605
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:05
=result        ok
=elapsed       0.087887
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-08-21 11:26:05
=ended         2024-08-21 11:26:06
=result        ok
=elapsed       0.667414
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-08-21 11:26:06
=ended         2024-08-21 11:26:06
=result        ok
=elapsed       0.02409
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-08-21 11:26:06
=ended         2024-08-21 11:26:06
=result        ok
=elapsed       0.006567
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-08-21 11:26:06
=ended         2024-08-21 11:26:06
=result        ok
=elapsed       0.012251
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-08-21 11:26:06
=ended         2024-08-21 11:26:06
=result        ok
=elapsed       8.07e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-08-21 11:26:06
=ended         2024-08-21 11:26:06
=result        ok
=elapsed       0.001648
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-08-21 11:26:06
=ended         2024-08-21 11:26:06
=result        ok
=elapsed       0.005562
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-08-21 11:26:06
=ended         2024-08-21 11:26:06
=result        ok
=elapsed       0.006075
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-08-21 11:26:06
=ended         2024-08-21 11:26:06
=result        ok
=elapsed       8.8e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-08-21 11:26:06
=ended         2024-08-21 11:26:06
=result        ok
=elapsed       8.8e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-08-21 11:26:06
=ended         2024-08-21 11:26:06
=result        ok
=elapsed       0.012392
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-08-21 11:26:06
=ended         2024-08-21 11:26:06
=result        ok
=elapsed       1.11e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-08-21 11:26:06
=ended         2024-08-21 11:26:06
=result        ok
=elapsed       0.0
=group_time    1.866s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-08-21 11:26:06
=ended         2024-08-21 11:26:07
=result        ok
=elapsed       3.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:07
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:errors
=logfile       peer_suite.errors.373828.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:07
=result        ok
=elapsed       5.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.373860.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:20
=result        ok
=elapsed       13.360983
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.373892.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:08
=result        ok
=elapsed       1.305478
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.373924.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:20
=result        ok
=elapsed       13.36244
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.373796.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:07
=result        ok
=elapsed       0.039086
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.430307.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:08
=result        ok
=elapsed       1.155939
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.430339.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:08
=result        ok
=elapsed       1.436707
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.430371.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:08
=result        ok
=elapsed       1.139562
=case          peer_SUITE:attached
=logfile       peer_suite.attached.430403.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:08
=result        ok
=elapsed       1.094703
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.430435.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:11
=result        ok
=elapsed       4.325095
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.430467.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:08
=result        ok
=elapsed       1.289003
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.434053.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:22
=result        ok
=elapsed       15.493625
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.434085.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:09
=result        ok
=elapsed       2.233787
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.434117.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:09
=result        ok
=elapsed       2.657209
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.373956.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:10
=result        ok
=elapsed       3.27131
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.373988.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:09
=result        ok
=elapsed       2.547046
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.374020.html
=started       2024-08-21 11:26:07
=ended         2024-08-21 11:26:08
=result        ok
=elapsed       1.485338
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-08-21 11:26:22
=ended         2024-08-21 11:26:22
=result        ok
=elapsed       0.0
=group_time    15.559s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.374212.html
=group_props   [{name,dist_seq}]
=started       2024-08-21 11:26:22
=ended         2024-08-21 11:26:22
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-08-21 11:26:22
=ended         2024-08-21 11:26:23
=result        ok
=elapsed       0.670081
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:23
=result        ok
=elapsed       0.155237
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.374276.html
=group_props   [{name,dist_seq}]
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:23
=result        ok
=elapsed       0.0
=group_time    0.899s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.374308.html
=group_props   [{name,tcp},parallel]
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:23
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.374340.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:25
=result        ok
=elapsed       1.44318
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.374404.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:26
=result        ok
=elapsed       2.688599
=case          peer_SUITE:cast
=logfile       peer_suite.cast.430595.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:25
=result        ok
=elapsed       1.724516
=case          peer_SUITE:detached
=logfile       peer_suite.detached.515874.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:25
=result        ok
=elapsed       1.501785
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.374468.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:25
=result        ok
=elapsed       1.763693
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.430563.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:25
=result        ok
=elapsed       1.650351
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.374436.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:25
=result        ok
=elapsed       1.602594
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.374372.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:25
=result        ok
=elapsed       1.742393
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.434149.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:25
=result        ok
=elapsed       1.918965
=case          peer_SUITE:attached
=logfile       peer_suite.attached.430627.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:25
=result        ok
=elapsed       1.654262
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.434181.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:26
=result        ok
=elapsed       2.790731
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.434213.html
=started       2024-08-21 11:26:23
=ended         2024-08-21 11:26:25
=result        ok
=elapsed       1.703021
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
