=== Suite started at 2024-02-28 07:15:03
=== Starting test, 1617 test cases
=cases         1617
=node_start    part_ctrlr_simple_disconnect__2024_02_28__07_43_01@d415775c2afe
=node_stop     n_1_simple_disconnect__2024_02_28__07_43_00@d415775c2afe
=node_stop     n_2_simple_disconnect__2024_02_28__07_43_00@d415775c2afe
=node_stop     part_ctrlr_simple_disconnect__2024_02_28__07_43_01@d415775c2afe
=ended         2024-02-28 07:43:01
=result        ok
=elapsed       1.263533
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-02-28 07:43:01
=node_start    n_1_simple_resolve__2024_02_28__07_43_01@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_02_28__07_43_01@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_02_28__07_43_01@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_02_28__07_43_02@d415775c2afe
=node_stop     n_1_simple_resolve__2024_02_28__07_43_01@d415775c2afe
=node_stop     a_2_simple_resolve__2024_02_28__07_43_01@d415775c2afe
=node_stop     z_2_simple_resolve__2024_02_28__07_43_01@d415775c2afe
=node_stop     part_ctrlr_simple_resolve__2024_02_28__07_43_02@d415775c2afe
=ended         2024-02-28 07:43:55
=result        ok
=elapsed       53.10428
=== 
=case          global_SUITE:simple_resolve2
=started       2024-02-28 07:43:55
=result        skipped: Broken in docker
=== *** Skipping test case #614 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-02-28 07:43:55
=node_start    n_1_simple_resolve3__2024_02_28__07_43_55@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_02_28__07_43_55@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_02_28__07_43_55@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_02_28__07_43_55@d415775c2afe
=node_stop     n_1_simple_resolve3__2024_02_28__07_43_55@d415775c2afe
=node_stop     z_2_simple_resolve3__2024_02_28__07_43_55@d415775c2afe
=node_stop     part_ctrlr_simple_resolve3__2024_02_28__07_43_55@d415775c2afe
=ended         2024-02-28 07:43:58
=result        ok
=elapsed       2.771826
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-02-28 07:43:58
=node_start    n_1_leftover_name__2024_02_28__07_43_58@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_02_28__07_43_58@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_02_28__07_43_58@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_02_28__07_43_59@d415775c2afe
=node_stop     n_1_leftover_name__2024_02_28__07_43_58@d415775c2afe
=node_stop     a_2_leftover_name__2024_02_28__07_43_58@d415775c2afe
=node_stop     z_2_leftover_name__2024_02_28__07_43_58@d415775c2afe
=node_stop     part_ctrlr_leftover_name__2024_02_28__07_43_59@d415775c2afe
=ended         2024-02-28 07:44:01
=result        ok
=elapsed       3.370525
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-02-28 07:44:01
=ended         2024-02-28 07:44:02
=result        ok
=elapsed       5.74e-4
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-02-28 07:44:02
=node_start    n_1_name_exit__2024_02_28__07_44_02@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_02_28__07_44_02@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_02_28__07_44_02@d415775c2afe
=node_stop     n_2_name_exit__2024_02_28__07_44_02@d415775c2afe
=ended         2024-02-28 07:44:06
=result        ok
=elapsed       3.769864
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-02-28 07:44:06
=node_start    b_external_nodes__2024_02_28__07_44_06@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_02_28__07_44_06@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_02_28__07_44_06@d415775c2afe
=node_stop     b_external_nodes__2024_02_28__07_44_06@d415775c2afe
=node_stop     c_external_nodes__2024_02_28__07_44_06@d415775c2afe
=node_stop     part_ctrlr_external_nodes__2024_02_28__07_44_06@d415775c2afe
=ended         2024-02-28 07:44:09
=result        ok
=elapsed       3.058709
=== 
=case          global_SUITE:many_nodes
=started       2024-02-28 07:44:09
=result        skipped: Broken in docker
=== *** Skipping test case #620 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-02-28 07:44:09
=node_start    cp1_undefined__2024_02_28__07_44_09@d415775c2afe
=node_start    cp2_undefined__2024_02_28__07_44_10@d415775c2afe
=node_start    cp3_undefined__2024_02_28__07_44_10@d415775c2afe
=node_start    cp4_undefined__2024_02_28__07_44_10@d415775c2afe
=node_start    cp5_undefined__2024_02_28__07_44_11@d415775c2afe
=node_start    cp6_undefined__2024_02_28__07_44_11@d415775c2afe
=node_start    cp7_undefined__2024_02_28__07_44_11@d415775c2afe
=node_start    cp8_undefined__2024_02_28__07_44_12@d415775c2afe
=node_start    cp9_undefined__2024_02_28__07_44_12@d415775c2afe
=node_start    cp10_undefined__2024_02_28__07_44_12@d415775c2afe
=node_start    cp11_undefined__2024_02_28__07_44_13@d415775c2afe
=node_start    cp12_undefined__2024_02_28__07_44_13@d415775c2afe
=node_start    cp13_undefined__2024_02_28__07_44_13@d415775c2afe
=node_start    cp14_undefined__2024_02_28__07_44_14@d415775c2afe
=node_start    cp15_undefined__2024_02_28__07_44_14@d415775c2afe
=node_start    cp16_undefined__2024_02_28__07_44_15@d415775c2afe
=node_start    cp17_undefined__2024_02_28__07_44_15@d415775c2afe
=node_start    cp18_undefined__2024_02_28__07_44_15@d415775c2afe
=node_start    cp19_undefined__2024_02_28__07_44_16@d415775c2afe
=node_start    cp20_undefined__2024_02_28__07_44_16@d415775c2afe
=node_start    cp21_undefined__2024_02_28__07_44_16@d415775c2afe
=node_start    cp22_undefined__2024_02_28__07_44_17@d415775c2afe
=node_start    cp23_undefined__2024_02_28__07_44_17@d415775c2afe
=node_start    cp24_undefined__2024_02_28__07_44_17@d415775c2afe
=node_start    cp25_undefined__2024_02_28__07_44_18@d415775c2afe
=node_start    cp26_undefined__2024_02_28__07_44_18@d415775c2afe
=node_start    cp27_undefined__2024_02_28__07_44_19@d415775c2afe
=node_start    cp28_undefined__2024_02_28__07_44_19@d415775c2afe
=node_start    cp29_undefined__2024_02_28__07_44_19@d415775c2afe
=node_start    cp30_undefined__2024_02_28__07_44_20@d415775c2afe
=node_stop     cp1_undefined__2024_02_28__07_44_09@d415775c2afe
=node_stop     cp2_undefined__2024_02_28__07_44_10@d415775c2afe
=node_stop     cp3_undefined__2024_02_28__07_44_10@d415775c2afe
=node_stop     cp4_undefined__2024_02_28__07_44_10@d415775c2afe
=node_stop     cp5_undefined__2024_02_28__07_44_11@d415775c2afe
=node_stop     cp6_undefined__2024_02_28__07_44_11@d415775c2afe
=node_stop     cp7_undefined__2024_02_28__07_44_11@d415775c2afe
=node_stop     cp8_undefined__2024_02_28__07_44_12@d415775c2afe
=node_stop     cp9_undefined__2024_02_28__07_44_12@d415775c2afe
=node_stop     cp10_undefined__2024_02_28__07_44_12@d415775c2afe
=node_stop     cp11_undefined__2024_02_28__07_44_13@d415775c2afe
=node_stop     cp12_undefined__2024_02_28__07_44_13@d415775c2afe
=node_stop     cp13_undefined__2024_02_28__07_44_13@d415775c2afe
=node_stop     cp14_undefined__2024_02_28__07_44_14@d415775c2afe
=node_stop     cp15_undefined__2024_02_28__07_44_14@d415775c2afe
=node_stop     cp16_undefined__2024_02_28__07_44_15@d415775c2afe
=node_stop     cp17_undefined__2024_02_28__07_44_15@d415775c2afe
=node_stop     cp18_undefined__2024_02_28__07_44_15@d415775c2afe
=node_stop     cp19_undefined__2024_02_28__07_44_16@d415775c2afe
=node_stop     cp20_undefined__2024_02_28__07_44_16@d415775c2afe
=node_stop     cp21_undefined__2024_02_28__07_44_16@d415775c2afe
=node_stop     cp22_undefined__2024_02_28__07_44_17@d415775c2afe
=node_stop     cp23_undefined__2024_02_28__07_44_17@d415775c2afe
=node_stop     cp24_undefined__2024_02_28__07_44_17@d415775c2afe
=node_stop     cp25_undefined__2024_02_28__07_44_18@d415775c2afe
=node_stop     cp26_undefined__2024_02_28__07_44_18@d415775c2afe
=node_stop     cp27_undefined__2024_02_28__07_44_19@d415775c2afe
=node_stop     cp28_undefined__2024_02_28__07_44_19@d415775c2afe
=node_stop     cp29_undefined__2024_02_28__07_44_19@d415775c2afe
=node_stop     cp30_undefined__2024_02_28__07_44_20@d415775c2afe
=ended         2024-02-28 07:44:21
=result        ok
=elapsed       11.466192
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-02-28 07:44:21
=node_start    cp1_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_start    cp2_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_start    cp3_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_start    cpA_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_start    cpB_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_start    cpC_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_start    cpD_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_start    cpE_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_stop     cpC_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_start    cpC_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_stop     cp1_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_stop     cp2_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_stop     cp3_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_stop     cpA_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_stop     cpB_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_stop     cpC_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_stop     cpD_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=node_stop     cpE_global_groups_change__2024_02_28__07_44_21@d415775c2afe
=ended         2024-02-28 07:44:30
=result        ok
=elapsed       9.304466
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-02-28 07:44:30
=ended         2024-02-28 07:44:31
=result        ok
=elapsed       0.476994
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-02-28 07:44:31
=ended         2024-02-28 07:44:31
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 624 of 1617 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-02-28 07:44:31
=ended         2024-02-28 07:44:32
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 625 of 1617 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-02-28 07:44:32
=node_start    cp1_mass_death__2024_02_28__07_44_32@d415775c2afe
=node_start    cp2_mass_death__2024_02_28__07_44_32@d415775c2afe
=node_start    cp3_mass_death__2024_02_28__07_44_32@d415775c2afe
=node_start    cp4_mass_death__2024_02_28__07_44_32@d415775c2afe
=node_start    cp5_mass_death__2024_02_28__07_44_33@d415775c2afe
=node_stop     cp1_mass_death__2024_02_28__07_44_32@d415775c2afe
=node_stop     cp2_mass_death__2024_02_28__07_44_32@d415775c2afe
=node_stop     cp3_mass_death__2024_02_28__07_44_32@d415775c2afe
=node_stop     cp4_mass_death__2024_02_28__07_44_32@d415775c2afe
=node_stop     cp5_mass_death__2024_02_28__07_44_33@d415775c2afe
=ended         2024-02-28 07:44:44
=result        ok: 1.001 s

=elapsed       12.088246
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-02-28 07:44:44
=node_start    garbage_messages_garbage_messages__2024_02_28__07_44_44@d415775c2afe
=node_stop     garbage_messages_garbage_messages__2024_02_28__07_44_44@d415775c2afe
=ended         2024-02-28 07:44:47
=result        ok
=elapsed       2.168242
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-02-28 07:44:47
=node_start    part_ctrlr_flaw1__2024_02_28__07_44_47@d415775c2afe
=node_start    a_flaw1__2024_02_28__07_44_47@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_02_28__07_44_47@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_02_28__07_44_47@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_02_28__07_44_47@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_02_28__07_44_47@d415775c2afe
=node_stop     b_flaw1__2024_02_28__07_44_47@d415775c2afe
=node_stop     c_flaw1__2024_02_28__07_44_47@d415775c2afe
=node_stop     d_flaw1__2024_02_28__07_44_47@d415775c2afe
=node_stop     part_ctrlr_flaw1__2024_02_28__07_44_47@d415775c2afe
=ended         2024-02-28 07:44:51
=result        ok
=elapsed       3.244565
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-02-28 07:44:51
=node_start    cp1_lost_connection__2024_02_28__07_44_51@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_02_28__07_44_51@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_02_28__07_44_51@d415775c2afe
=node_stop     cp1_lost_connection__2024_02_28__07_44_51@d415775c2afe
=node_stop     part_ctrlr_lost_connection__2024_02_28__07_44_51@d415775c2afe
=ended         2024-02-28 07:44:54
=result        ok: Re-connected Cp1
=elapsed       2.674763
=== 
=case          global_SUITE:lost_connection2
=started       2024-02-28 07:44:54
=result        skipped: Broken in docker
=== *** Skipping test case #630 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-02-28 07:44:54
=node_start    h1_global_disconnect__2024_02_28__07_44_54@d415775c2afe
=node_start    h2_global_disconnect__2024_02_28__07_44_54@d415775c2afe
=node_start    cp1_global_disconnect__2024_02_28__07_44_54@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_02_28__07_44_54@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_02_28__07_44_54@d415775c2afe
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_02_28__07_44_54@d415775c2afe
=node_stop     cp2_global_disconnect__2024_02_28__07_44_54@d415775c2afe
=node_stop     cp3_global_disconnect__2024_02_28__07_44_54@d415775c2afe
=node_stop     h1_global_disconnect__2024_02_28__07_44_54@d415775c2afe
=node_stop     h2_global_disconnect__2024_02_28__07_44_54@d415775c2afe
=ended         2024-02-28 07:44:57
=result        ok
=elapsed       3.208387
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-02-28 07:44:57
=ended         2024-02-28 07:44:57
=result        ok
=elapsed       0.0
=group_time    195.455s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-02-28 07:44:57
=ended         2024-02-28 07:44:57
=result        ok
=elapsed       1.2e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-02-28 07:44:57
=ended         2024-02-28 07:45:01
=result        ok
=elapsed       3.497154
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-02-28 07:45:01
=ended         2024-02-28 07:45:05
=result        ok
=elapsed       4.40607
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-02-28 07:45:05
=ended         2024-02-28 07:45:15
=result        ok
=elapsed       9.948889
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-02-28 07:45:15
=ended         2024-02-28 07:45:27
=result        ok
=elapsed       11.561812
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-02-28 07:45:27
=ended         2024-02-28 07:45:31
=result        ok
=elapsed       4.506252
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-02-28 07:45:31
=ended         2024-02-28 07:45:38
=result        ok
=elapsed       6.514075
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-02-28 07:45:38
=ended         2024-02-28 07:45:59
=result        ok
=elapsed       20.768753
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-02-28 07:45:59
=ended         2024-02-28 07:46:04
=result        ok
=elapsed       5.516897
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-02-28 07:46:04
=ended         2024-02-28 07:46:11
=result        ok
=elapsed       7.196623
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-02-28 07:46:11
=ended         2024-02-28 07:46:20
=result        ok
=elapsed       8.293168
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-02-28 07:46:20
=ended         2024-02-28 07:46:20
=result        ok
=elapsed       6.2e-5
=group_time    82.482s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-02-28 07:46:20
=ended         2024-02-28 07:46:20
=result        ok
=elapsed       5.4e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-02-28 07:46:20
=ended         2024-02-28 07:46:26
=result        ok
=elapsed       6.164512
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-02-28 07:46:26
=ended         2024-02-28 07:46:33
=result        ok
=elapsed       7.177889
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-02-28 07:46:33
=ended         2024-02-28 07:46:40
=result        ok
=elapsed       7.227536
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-02-28 07:46:40
=ended         2024-02-28 07:46:45
=result        ok
=elapsed       4.845463
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-02-28 07:46:45
=ended         2024-02-28 07:47:07
=result        ok
=elapsed       21.813307
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-02-28 07:47:07
=ended         2024-02-28 07:47:08
=result        ok
=elapsed       0.169279
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-02-28 07:47:08
=ended         2024-02-28 07:47:20
=result        ok
=elapsed       12.176544
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-02-28 07:47:20
=ended         2024-02-28 07:47:20
=result        ok
=elapsed       0.158563
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-02-28 07:47:20
=ended         2024-02-28 07:47:21
=result        ok
=elapsed       0.661726
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-02-28 07:47:21
=ended         2024-02-28 07:47:24
=result        ok
=elapsed       3.167339
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-02-28 07:47:24
=ended         2024-02-28 07:47:39
=result        ok
=elapsed       15.174769
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-02-28 07:47:39
=ended         2024-02-28 07:48:09
=result        ok
=elapsed       30.15856
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
