=== Suite started at 2025-02-11 16:42:48
=== Starting test, 3891 test cases
=cases         3891
=result        ok
=elapsed       0.002653s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.44995.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-11 16:51:44
=ended         2025-02-11 16:51:45
=result        ok
=elapsed       0.512468s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.48770.html
=started       2025-02-11 16:51:45
=ended         2025-02-11 16:51:45
=result        ok
=elapsed       0.521531s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.48802.html
=started       2025-02-11 16:51:45
=ended         2025-02-11 16:51:45
=result        ok
=elapsed       0.522614s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.48834.html
=started       2025-02-11 16:51:45
=ended         2025-02-11 16:51:45
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000021s
=== *** SKIPPED test case 2254 of 3891 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.48898.html
=started       2025-02-11 16:51:45
=ended         2025-02-11 16:51:45
=result        ok
=elapsed       0.518664s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.48866.html
=started       2025-02-11 16:51:45
=ended         2025-02-11 16:51:45
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2256 of 3891 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.45027.html
=started       2025-02-11 16:51:45
=ended         2025-02-11 16:51:45
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000043s
=== *** SKIPPED test case 2257 of 3891 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.48930.html
=group_props   [{name,dhe_rsa},parallel]
=started       2025-02-11 16:51:45
=ended         2025-02-11 16:51:45
=result        ok
=elapsed       0.000001s
=group_time    1.117s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.48962.html
=group_props   [{name,ecdhe_rsa},parallel]
=started       2025-02-11 16:51:45
=ended         2025-02-11 16:51:46
=result        ok
=elapsed       0.512799s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.48994.html
=started       2025-02-11 16:51:46
=ended         2025-02-11 16:51:46
=result        ok
=elapsed       0.510067s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.49026.html
=started       2025-02-11 16:51:46
=ended         2025-02-11 16:51:46
=result        ok
=elapsed       0.513349s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.49058.html
=started       2025-02-11 16:51:46
=ended         2025-02-11 16:51:46
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2260 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.49090.html
=started       2025-02-11 16:51:46
=ended         2025-02-11 16:51:46
=result        ok
=elapsed       0.515048s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.49122.html
=started       2025-02-11 16:51:46
=ended         2025-02-11 16:51:46
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2262 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.49154.html
=started       2025-02-11 16:51:46
=ended         2025-02-11 16:51:46
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2263 of 3891 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.49186.html
=group_props   [{name,ecdhe_rsa},parallel]
=started       2025-02-11 16:51:46
=ended         2025-02-11 16:51:46
=result        ok
=elapsed       0.000001s
=group_time    1.223s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.45251.html
=group_props   [{name,rsa},parallel]
=started       2025-02-11 16:51:47
=ended         2025-02-11 16:51:47
=result        ok
=elapsed       0.513062s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.49218.html
=started       2025-02-11 16:51:47
=ended         2025-02-11 16:51:48
=result        ok
=elapsed       0.515908s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.49250.html
=started       2025-02-11 16:51:47
=ended         2025-02-11 16:51:48
=result        ok
=elapsed       0.514543s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.45283.html
=started       2025-02-11 16:51:47
=ended         2025-02-11 16:51:48
=result        ok
=elapsed       0.515404s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.45315.html
=started       2025-02-11 16:51:47
=ended         2025-02-11 16:51:48
=result        ok
=elapsed       1.023620s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.45475.html
=group_props   [{name,rsa},parallel]
=started       2025-02-11 16:51:48
=ended         2025-02-11 16:51:48
=result        ok
=elapsed       0.000004s
=group_time    1.594s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.45507.html
=group_props   [{name,srp_rsa},parallel]
=started       2025-02-11 16:51:48
=ended         2025-02-11 16:51:49
=result        ok
=elapsed       0.512003s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.45539.html
=started       2025-02-11 16:51:49
=ended         2025-02-11 16:51:49
=result        ok
=elapsed       0.512013s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.49346.html
=started       2025-02-11 16:51:49
=ended         2025-02-11 16:51:49
=result        ok
=elapsed       0.510182s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.49378.html
=started       2025-02-11 16:51:49
=ended         2025-02-11 16:51:49
=result        ok
=elapsed       0.509587s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.49474.html
=group_props   [{name,srp_rsa},parallel]
=started       2025-02-11 16:51:49
=ended         2025-02-11 16:51:49
=result        ok
=elapsed       0.000001s
=group_time    1.210s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.42148.html
=group_props   [{name,rsa_psk},parallel]
=started       2025-02-11 16:51:49
=ended         2025-02-11 16:51:50
=result        ok
=elapsed       0.513243s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.42180.html
=started       2025-02-11 16:51:50
=ended         2025-02-11 16:51:50
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2271 of 3891 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.42244.html
=started       2025-02-11 16:51:50
=ended         2025-02-11 16:51:50
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=elapsed       0.000040s
=== *** SKIPPED test case 2272 of 3891 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.42212.html
=started       2025-02-11 16:51:50
=ended         2025-02-11 16:51:50
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000021s
=== *** SKIPPED test case 2273 of 3891 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.45635.html
=started       2025-02-11 16:51:50
=ended         2025-02-11 16:51:50
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000018s
=== *** SKIPPED test case 2274 of 3891 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.45667.html
=group_props   [{name,rsa_psk},parallel]
=started       2025-02-11 16:51:50
=ended         2025-02-11 16:51:50
=result        ok
=elapsed       0.000001s
=group_time    0.583s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.45699.html
=group_props   [{name,ecdhe_ecdsa},parallel]
=started       2025-02-11 16:51:50
=ended         2025-02-11 16:51:50
=result        ok
=elapsed       0.505415s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.42276.html
=started       2025-02-11 16:51:51
=ended         2025-02-11 16:51:51
=result        ok
=elapsed       0.516622s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.42372.html
=started       2025-02-11 16:51:51
=ended         2025-02-11 16:51:51
=result        ok
=elapsed       0.513238s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.42404.html
=started       2025-02-11 16:51:51
=ended         2025-02-11 16:51:51
=result        ok
=elapsed       0.519211s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.42436.html
=started       2025-02-11 16:51:51
=ended         2025-02-11 16:51:51
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2278 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.42340.html
=started       2025-02-11 16:51:51
=ended         2025-02-11 16:51:51
=result        ok
=elapsed       0.514704s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.42308.html
=started       2025-02-11 16:51:51
=ended         2025-02-11 16:51:51
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2280 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.42468.html
=started       2025-02-11 16:51:51
=ended         2025-02-11 16:51:51
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000047s
=== *** SKIPPED test case 2281 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.42500.html
=started       2025-02-11 16:51:51
=ended         2025-02-11 16:51:51
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2282 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.42532.html
=started       2025-02-11 16:51:51
=ended         2025-02-11 16:51:51
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000051s
=== *** SKIPPED test case 2283 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.45731.html
=started       2025-02-11 16:51:51
=ended         2025-02-11 16:51:51
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2284 of 3891 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.49506.html
=started       2025-02-11 16:51:51
=ended         2025-02-11 16:51:51
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000050s
=== *** SKIPPED test case 2285 of 3891 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.45827.html
=group_props   [{name,ecdhe_ecdsa},parallel]
=started       2025-02-11 16:51:51
=ended         2025-02-11 16:51:51
=result        ok
=elapsed       0.000001s
=group_time    1.099s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.45859.html
=group_props   [{name,dhe_dss},parallel]
=started       2025-02-11 16:51:51
=ended         2025-02-11 16:51:52
=result        ok
=elapsed       0.507077s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.45891.html
=started       2025-02-11 16:51:52
=ended         2025-02-11 16:51:52
=result        ok
=elapsed       0.515328s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.45923.html
=started       2025-02-11 16:51:52
=ended         2025-02-11 16:51:52
=result        ok
=elapsed       0.515731s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.45955.html
=started       2025-02-11 16:51:52
=ended         2025-02-11 16:51:52
=result        ok
=elapsed       0.516418s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.49538.html
=group_props   [{name,dhe_dss},parallel]
=started       2025-02-11 16:51:52
=ended         2025-02-11 16:51:52
=result        ok
=elapsed       0.000002s
=group_time    1.256s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.49570.html
=group_props   [{name,srp_dss},parallel]
=started       2025-02-11 16:51:52
=ended         2025-02-11 16:51:53
=result        ok
=elapsed       0.506890s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.49602.html
=started       2025-02-11 16:51:53
=ended         2025-02-11 16:51:53
=result        ok
=elapsed       0.508256s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.49634.html
=started       2025-02-11 16:51:53
=ended         2025-02-11 16:51:54
=result        ok
=elapsed       0.509610s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.49666.html
=started       2025-02-11 16:51:53
=ended         2025-02-11 16:51:54
=result        ok
=elapsed       0.510529s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.49698.html
=group_props   [{name,srp_dss},parallel]
=started       2025-02-11 16:51:54
=ended         2025-02-11 16:51:54
=result        ok
=elapsed       0.000001s
=group_time    1.136s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.49730.html
=group_props   [{name,dh_anon},parallel]
=started       2025-02-11 16:51:54
=ended         2025-02-11 16:51:54
=result        ok
=elapsed       0.000002s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.49794.html
=started       2025-02-11 16:51:54
=ended         2025-02-11 16:51:55
=result        ok
=elapsed       1.026079s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.49762.html
=started       2025-02-11 16:51:54
=ended         2025-02-11 16:51:54
=result        ok
=elapsed       0.515388s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.49826.html
=started       2025-02-11 16:51:54
=ended         2025-02-11 16:51:54
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000043s
=== *** SKIPPED test case 2294 of 3891 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.49858.html
=started       2025-02-11 16:51:54
=ended         2025-02-11 16:51:54
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2295 of 3891 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.35461.html
=started       2025-02-11 16:51:54
=ended         2025-02-11 16:51:54
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2296 of 3891 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.46179.html
=started       2025-02-11 16:51:54
=ended         2025-02-11 16:51:54
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000029s
=== *** SKIPPED test case 2297 of 3891 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.46339.html
=group_props   [{name,dh_anon},parallel]
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:55
=result        ok
=elapsed       0.000001s
=group_time    1.077s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.46371.html
=group_props   [{name,ecdh_anon},parallel]
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:55
=result        ok
=elapsed       0.000012s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.46403.html
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:55
=result        ok
=elapsed       0.506495s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.46435.html
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:55
=result        ok
=elapsed       0.506405s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.46467.html
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:55
=result        ok
=elapsed       0.506491s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.46627.html
=group_props   [{name,ecdh_anon},parallel]
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:55
=result        ok
=elapsed       0.000001s
=group_time    0.558s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.46659.html
=group_props   [{name,psk},parallel]
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:55
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.46691.html
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:56
=result        ok
=elapsed       0.507641s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.49922.html
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:56
=result        ok
=elapsed       0.507235s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.49890.html
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:56
=result        ok
=elapsed       1.012620s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.49954.html
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:55
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2304 of 3891 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.49986.html
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:55
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2305 of 3891 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.50018.html
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:56
=result        ok
=elapsed       1.012161s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.50050.html
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:55
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2307 of 3891 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.50082.html
=started       2025-02-11 16:51:55
=ended         2025-02-11 16:51:55
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2308 of 3891 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.50178.html
=group_props   [{name,psk},parallel]
=started       2025-02-11 16:51:56
=ended         2025-02-11 16:51:56
=result        ok
=elapsed       0.000001s
=group_time    1.067s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.50210.html
=group_props   [{name,dhe_psk},parallel]
=started       2025-02-11 16:51:56
=ended         2025-02-11 16:51:56
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.50242.html
=started       2025-02-11 16:51:56
=ended         2025-02-11 16:51:56
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=elapsed       0.000022s
=== *** SKIPPED test case 2309 of 3891 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.35749.html
=started       2025-02-11 16:51:56
=ended         2025-02-11 16:51:57
=result        ok
=elapsed       0.518093s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.35781.html
=started       2025-02-11 16:51:56
=ended         2025-02-11 16:51:57
=result        ok
=elapsed       0.519970s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.35813.html
=started       2025-02-11 16:51:56
=ended         2025-02-11 16:51:57
=result        ok
=elapsed       1.026173s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.35877.html
=started       2025-02-11 16:51:56
=ended         2025-02-11 16:51:56
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000019s
=== *** SKIPPED test case 2313 of 3891 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.35845.html
=started       2025-02-11 16:51:56
=ended         2025-02-11 16:51:56
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2314 of 3891 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.35909.html
=started       2025-02-11 16:51:56
=ended         2025-02-11 16:51:56
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2315 of 3891 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.46755.html
=started       2025-02-11 16:51:56
=ended         2025-02-11 16:51:57
=result        ok
=elapsed       1.029294s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.46723.html
=started       2025-02-11 16:51:56
=ended         2025-02-11 16:51:56
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2317 of 3891 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.46787.html
=started       2025-02-11 16:51:56
=ended         2025-02-11 16:51:56
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000029s
=== *** SKIPPED test case 2318 of 3891 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.46819.html
=started       2025-02-11 16:51:56
=ended         2025-02-11 16:51:56
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2319 of 3891 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.46915.html
=group_props   [{name,dhe_psk},parallel]
=started       2025-02-11 16:51:57
=ended         2025-02-11 16:51:57
=result        ok
=elapsed       0.000001s
=group_time    1.089s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.36069.html
=group_props   [{name,ecdhe_psk},parallel]
=started       2025-02-11 16:51:57
=ended         2025-02-11 16:51:57
=result        ok
=elapsed       0.000011s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.36165.html
