=== Suite started at 2024-11-15 14:13:15
=== Starting test, 372 test cases
=cases         372
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-11-15 14:42:29
=ended         2024-11-15 14:42:34
=result        ok
=elapsed       4.351451s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-11-15 14:42:34
=ended         2024-11-15 14:42:38
=result        ok
=elapsed       4.346839s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-11-15 14:42:38
=ended         2024-11-15 14:42:43
=result        ok
=elapsed       4.344805s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3202.html
=started       2024-11-15 14:42:43
=ended         2024-11-15 14:42:47
=result        ok
=elapsed       4.346578s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-11-15 14:42:47
=ended         2024-11-15 14:42:51
=result        ok
=elapsed       4.334986s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-11-15 14:42:51
=ended         2024-11-15 14:42:51
=result        ok
=elapsed       0.000727s
=group_time    35.277s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-11-15 14:42:51
=ended         2024-11-15 14:42:51
=result        ok
=elapsed       0.014726s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-11-15 14:42:51
=ended         2024-11-15 14:42:51
=result        ok
=elapsed       0.059455s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-11-15 14:42:51
=ended         2024-11-15 14:42:51
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=== 
=case          ct_release_test_SUITE:all
=started       2024-11-15 14:42:51
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-11-15 14:42:51
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:42:52
=result        ok
=elapsed       0.169373s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-11-15 14:42:52
=ended         2024-11-15 14:42:57
=result        ok
=elapsed       5.278711s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-11-15 14:42:57
=ended         2024-11-15 14:43:03
=result        ok
=elapsed       5.648878s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-11-15 14:43:03
=ended         2024-11-15 14:43:09
=result        ok
=elapsed       6.351088s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-11-15 14:43:09
=ended         2024-11-15 14:43:14
=result        ok
=elapsed       5.222281s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-11-15 14:43:14
=ended         2024-11-15 14:43:21
=result        ok
=elapsed       6.582612s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-11-15 14:43:21
=ended         2024-11-15 14:43:26
=result        ok
=elapsed       5.228464s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-11-15 14:43:26
=ended         2024-11-15 14:43:33
=result        ok
=elapsed       7.336071s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-11-15 14:43:33
=ended         2024-11-15 14:43:39
=result        ok
=elapsed       5.219594s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-11-15 14:43:39
=ended         2024-11-15 14:43:46
=result        ok
=elapsed       6.782378s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-11-15 14:43:46
=ended         2024-11-15 14:43:51
=result        ok
=elapsed       5.181811s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-11-15 14:43:51
=ended         2024-11-15 14:43:57
=result        ok
=elapsed       6.563615s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-11-15 14:43:57
=ended         2024-11-15 14:44:05
=result        ok
=elapsed       8.121206s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-11-15 14:44:05
=ended         2024-11-15 14:44:13
=result        ok
=elapsed       7.960579s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-11-15 14:44:13
=ended         2024-11-15 14:44:13
=result        ok
=elapsed       0.000727s
=group_time    81.989s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-11-15 14:44:13
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:44:23
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.042724s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-11-15 14:44:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-11-15 14:44:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-11-15 14:44:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-11-15 14:44:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-11-15 14:44:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-11-15 14:44:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-11-15 14:44:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-11-15 14:44:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-11-15 14:44:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-11-15 14:44:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-11-15 14:44:23
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:44:23
=result        ok
=elapsed       0.155810s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-11-15 14:44:23
=ended         2024-11-15 14:44:28
=result        ok
=elapsed       4.781945s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-11-15 14:44:28
=ended         2024-11-15 14:44:32
=result        ok
=elapsed       4.494611s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-11-15 14:44:32
=ended         2024-11-15 14:44:37
=result        ok
=elapsed       4.487158s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-11-15 14:44:37
=ended         2024-11-15 14:44:41
=result        ok
=elapsed       4.610627s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-11-15 14:44:41
=ended         2024-11-15 14:44:46
=result        ok
=elapsed       4.503541s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-11-15 14:44:46
=ended         2024-11-15 14:44:46
=result        ok
=elapsed       0.000729s
=group_time    23.178s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-11-15 14:44:46
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:44:46
=result        ok
=elapsed       0.158846s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-11-15 14:44:46
=ended         2024-11-15 14:44:47
=result        ok
=elapsed       1.410745s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-11-15 14:44:47
=ended         2024-11-15 14:44:47
=result        ok
=elapsed       0.000782s
=group_time    1.619s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-11-15 14:44:47
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:44:48
=result        ok
=elapsed       0.155933s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-11-15 14:44:48
=ended         2024-11-15 14:45:26
=result        ok
=elapsed       38.302490s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-11-15 14:45:26
=ended         2024-11-15 14:45:49
=result        ok
=elapsed       22.883274s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-11-15 14:45:49
=ended         2024-11-15 14:46:08
=result        ok
=elapsed       19.440086s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-11-15 14:46:08
=ended         2024-11-15 14:46:08
=result        ok
=elapsed       0.000640s
=group_time    80.885s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-11-15 14:46:08
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:46:08
=result        ok
=elapsed       0.157972s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-11-15 14:46:08
=ended         2024-11-15 14:46:14
=result        ok
=elapsed       4.995163s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-11-15 14:46:14
=ended         2024-11-15 14:46:18
=result        ok
=elapsed       4.808809s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-11-15 14:46:18
=ended         2024-11-15 14:46:26
=result        ok
=elapsed       7.921501s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-11-15 14:46:26
=ended         2024-11-15 14:46:31
=result        ok
=elapsed       4.806396s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-11-15 14:46:31
=ended         2024-11-15 14:46:36
=result        ok
=elapsed       4.809586s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-11-15 14:46:36
=ended         2024-11-15 14:46:44
=result        ok
=elapsed       7.921356s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-11-15 14:46:44
=ended         2024-11-15 14:46:48
=result        ok
=elapsed       4.433923s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-11-15 14:46:48
=ended         2024-11-15 14:46:53
=result        ok
=elapsed       4.434801s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-11-15 14:46:53
=ended         2024-11-15 14:46:57
=result        ok
=elapsed       4.485953s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-11-15 14:46:57
=ended         2024-11-15 14:46:57
=result        ok
=elapsed       0.000560s
=group_time    49.021s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-11-15 14:46:57
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:46:58
=result        ok
=elapsed       0.161881s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-11-15 14:46:58
=ended         2024-11-15 14:47:09
=result        ok
=elapsed       10.995133s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-11-15 14:47:09
=ended         2024-11-15 14:47:09
=result        ok
=elapsed       0.000540s
=group_time    11.205s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-11-15 14:47:09
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:47:09
=result        ok
=elapsed       0.159646s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-11-15 14:47:09
=ended         2024-11-15 14:47:14
=result        ok
=elapsed       5.357047s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-11-15 14:47:14
=ended         2024-11-15 14:47:19
=result        ok
=elapsed       5.119413s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-11-15 14:47:19
=ended         2024-11-15 14:47:24
=result        ok
=elapsed       5.150071s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-11-15 14:47:24
=ended         2024-11-15 14:47:30
=result        ok
=elapsed       5.164804s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-11-15 14:47:30
=ended         2024-11-15 14:47:34
=result        ok
=elapsed       4.683914s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-11-15 14:47:34
=ended         2024-11-15 14:47:41
=result        ok
=elapsed       7.082139s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-11-15 14:47:41
=ended         2024-11-15 14:47:47
=result        ok
=elapsed       5.146845s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-11-15 14:47:47
=ended         2024-11-15 14:47:51
=result        ok
=elapsed       4.325435s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-11-15 14:47:51
=ended         2024-11-15 14:47:51
=result        ok
=elapsed       0.000991s
=group_time    42.405s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-11-15 14:47:51
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:47:51
=result        ok
=elapsed       0.160066s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-11-15 14:47:51
=ended         2024-11-15 14:47:58
=result        ok
=elapsed       6.402999s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-11-15 14:47:58
=ended         2024-11-15 14:47:58
=result        ok
=elapsed       0.000556s
=group_time    6.612s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-11-15 14:47:58
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:47:58
=result        ok
=elapsed       0.157052s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-11-15 14:47:58
=ended         2024-11-15 14:48:06
=result        ok
=elapsed       8.426675s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-11-15 14:48:06
=ended         2024-11-15 14:48:13
=result        ok
=elapsed       6.415119s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-11-15 14:48:13
=ended         2024-11-15 14:48:17
=result        ok
=elapsed       4.417838s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-11-15 14:48:17
=ended         2024-11-15 14:48:22
=result        ok
=elapsed       4.424659s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-11-15 14:48:22
=ended         2024-11-15 14:48:26
=result        ok
=elapsed       4.431274s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-11-15 14:48:26
=ended         2024-11-15 14:48:31
=result        ok
=elapsed       4.716079s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-11-15 14:48:31
=ended         2024-11-15 14:48:36
=result        ok
=elapsed       4.802346s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-11-15 14:48:36
=ended         2024-11-15 14:48:36
=result        ok
=elapsed       0.000822s
=group_time    37.985s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-11-15 14:48:36
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:48:36
=result        ok
=elapsed       0.163259s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3746.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-15 14:48:36
=ended         2024-11-15 14:48:36
=result        ok
=elapsed       0.000032s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-11-15 14:48:36
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-15 14:48:36
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 252 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-11-15 14:48:36
=ended         2024-11-15 14:50:56
=result        ok
=elapsed       139.143510s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-11-15 14:50:56
=ended         2024-11-15 14:51:08
=result        ok
=elapsed       11.336581s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-11-15 14:51:08
=ended         2024-11-15 14:51:39
=result        ok
=elapsed       29.856514s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3810.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-15 14:51:39
=ended         2024-11-15 14:51:39
=result        ok
=elapsed       0.000030s
=group_time    183.515s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3842.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-15 14:51:39
=ended         2024-11-15 14:51:39
=result        ok
=elapsed       0.000033s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3874.html
=started       2024-11-15 14:51:39
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-15 14:51:39
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 256 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3906.html
=started       2024-11-15 14:51:39
=ended         2024-11-15 14:53:59
=result        ok
=elapsed       138.979615s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.228.html
=started       2024-11-15 14:53:59
=ended         2024-11-15 14:54:12
=result        ok
=elapsed       11.391701s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3938.html
=started       2024-11-15 14:54:12
=ended         2024-11-15 14:54:43
=result        ok
=elapsed       29.860501s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3970.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-15 14:54:43
=ended         2024-11-15 14:54:43
=result        ok
=elapsed       0.000028s
=group_time    183.363s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4002.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-15 14:54:43
=ended         2024-11-15 14:54:43
=result        ok
=elapsed       0.000026s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4034.html
=started       2024-11-15 14:54:43
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-15 14:54:43
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 260 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4066.html
=started       2024-11-15 14:54:43
=ended         2024-11-15 14:57:03
=result        ok
=elapsed       138.927371s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4098.html
=started       2024-11-15 14:57:03
=ended         2024-11-15 14:57:15
=result        ok
=elapsed       11.346439s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4130.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-15 14:57:15
=ended         2024-11-15 14:57:15
=result        ok
=elapsed       0.000039s
=group_time    152.458s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-15 14:57:15
=ended         2024-11-15 14:57:15
=result        ok
=elapsed       0.000029s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4194.html
=started       2024-11-15 14:57:15
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-15 14:57:15
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 263 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4226.html
=started       2024-11-15 14:57:15
=ended         2024-11-15 14:59:35
=result        ok
=elapsed       138.937306s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.260.html
=started       2024-11-15 14:59:35
=ended         2024-11-15 14:59:48
=result        ok
=elapsed       11.343462s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4258.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-11-15 14:59:48
=ended         2024-11-15 14:59:48
=result        ok
=elapsed       0.000034s
=group_time    152.384s
=case          ct_telnet_SUITE:end_per_suite
