=== Suite started at 2024-12-01 15:44:06
=== Starting test, 373 test cases
=cases         373
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-12-01 16:13:13
=ended         2024-12-01 16:13:18
=result        ok
=elapsed       4.325277s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-12-01 16:13:18
=ended         2024-12-01 16:13:22
=result        ok
=elapsed       4.301297s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-12-01 16:13:22
=ended         2024-12-01 16:13:26
=result        ok
=elapsed       4.311225s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.2242.html
=started       2024-12-01 16:13:26
=ended         2024-12-01 16:13:31
=result        ok
=elapsed       4.317411s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-12-01 16:13:31
=ended         2024-12-01 16:13:35
=result        ok
=elapsed       4.328152s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-12-01 16:13:35
=ended         2024-12-01 16:13:35
=result        ok
=elapsed       0.000692s
=group_time    35.061s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-12-01 16:13:35
=ended         2024-12-01 16:13:35
=result        ok
=elapsed       0.013821s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-12-01 16:13:35
=ended         2024-12-01 16:13:35
=result        ok
=elapsed       0.069658s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-12-01 16:13:35
=ended         2024-12-01 16:13:35
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=== 
=case          ct_release_test_SUITE:all
=started       2024-12-01 16:13:35
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-12-01 16:13:35
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:13:35
=result        ok
=elapsed       0.157962s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-12-01 16:13:35
=ended         2024-12-01 16:13:41
=result        ok
=elapsed       5.267862s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-12-01 16:13:41
=ended         2024-12-01 16:13:46
=result        ok
=elapsed       5.615178s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-12-01 16:13:46
=ended         2024-12-01 16:13:53
=result        ok
=elapsed       6.323827s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-12-01 16:13:53
=ended         2024-12-01 16:13:58
=result        ok
=elapsed       5.183221s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-12-01 16:13:58
=ended         2024-12-01 16:14:04
=result        ok
=elapsed       6.538824s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-12-01 16:14:04
=ended         2024-12-01 16:14:10
=result        ok
=elapsed       5.206449s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-12-01 16:14:10
=ended         2024-12-01 16:14:17
=result        ok
=elapsed       7.290272s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-12-01 16:14:17
=ended         2024-12-01 16:14:22
=result        ok
=elapsed       5.189550s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-12-01 16:14:22
=ended         2024-12-01 16:14:29
=result        ok
=elapsed       6.717792s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-12-01 16:14:29
=ended         2024-12-01 16:14:34
=result        ok
=elapsed       5.140313s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-12-01 16:14:34
=ended         2024-12-01 16:14:41
=result        ok
=elapsed       6.559535s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-12-01 16:14:41
=ended         2024-12-01 16:14:49
=result        ok
=elapsed       8.096217s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-12-01 16:14:49
=ended         2024-12-01 16:14:57
=result        ok
=elapsed       8.125650s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-12-01 16:14:57
=ended         2024-12-01 16:14:57
=result        ok
=elapsed       0.000944s
=group_time    81.758s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-12-01 16:14:57
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:15:06
=result        skipped: "File I/O too slow for this suite"
=elapsed       8.942335s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-12-01 16:15:06
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-12-01 16:15:06
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-12-01 16:15:06
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-12-01 16:15:06
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-12-01 16:15:06
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-12-01 16:15:06
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-12-01 16:15:06
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-12-01 16:15:06
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-12-01 16:15:06
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-12-01 16:15:06
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-12-01 16:15:06
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:15:06
=result        ok
=elapsed       0.152444s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-12-01 16:15:06
=ended         2024-12-01 16:15:11
=result        ok
=elapsed       4.738751s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-12-01 16:15:11
=ended         2024-12-01 16:15:15
=result        ok
=elapsed       4.475221s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-12-01 16:15:15
=ended         2024-12-01 16:15:20
=result        ok
=elapsed       4.463665s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-12-01 16:15:20
=ended         2024-12-01 16:15:24
=result        ok
=elapsed       4.572248s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-12-01 16:15:24
=ended         2024-12-01 16:15:29
=result        ok
=elapsed       4.483181s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-12-01 16:15:29
=ended         2024-12-01 16:15:29
=result        ok
=elapsed       0.000936s
=group_time    23.029s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-12-01 16:15:29
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:15:29
=result        ok
=elapsed       0.164300s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-12-01 16:15:29
=ended         2024-12-01 16:15:30
=result        ok
=elapsed       1.397025s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-12-01 16:15:30
=ended         2024-12-01 16:15:31
=result        ok
=elapsed       0.000657s
=group_time    1.611s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-12-01 16:15:31
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:15:31
=result        ok
=elapsed       0.158110s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-12-01 16:15:31
=ended         2024-12-01 16:16:09
=result        ok
=elapsed       38.139425s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-12-01 16:16:09
=ended         2024-12-01 16:16:32
=result        ok
=elapsed       22.761052s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-12-01 16:16:32
=ended         2024-12-01 16:16:51
=result        ok
=elapsed       19.294141s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-12-01 16:16:51
=ended         2024-12-01 16:16:51
=result        ok
=elapsed       0.000690s
=group_time    80.460s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-12-01 16:16:51
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:16:51
=result        ok
=elapsed       0.150667s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-12-01 16:16:51
=ended         2024-12-01 16:16:56
=result        ok
=elapsed       4.944664s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-12-01 16:16:56
=ended         2024-12-01 16:17:01
=result        ok
=elapsed       4.774176s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-12-01 16:17:01
=ended         2024-12-01 16:17:09
=result        ok
=elapsed       7.866820s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-12-01 16:17:09
=ended         2024-12-01 16:17:14
=result        ok
=elapsed       4.772341s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-12-01 16:17:14
=ended         2024-12-01 16:17:18
=result        ok
=elapsed       4.774924s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-12-01 16:17:18
=ended         2024-12-01 16:17:26
=result        ok
=elapsed       7.889544s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-12-01 16:17:26
=ended         2024-12-01 16:17:31
=result        ok
=elapsed       4.407974s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-12-01 16:17:31
=ended         2024-12-01 16:17:35
=result        ok
=elapsed       4.404009s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-12-01 16:17:35
=ended         2024-12-01 16:17:40
=result        ok
=elapsed       4.453698s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-12-01 16:17:40
=ended         2024-12-01 16:17:40
=result        ok
=elapsed       0.000848s
=group_time    48.679s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-12-01 16:17:40
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:17:40
=result        ok
=elapsed       0.156167s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-12-01 16:17:40
=ended         2024-12-01 16:17:51
=result        ok
=elapsed       10.852589s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-12-01 16:17:51
=ended         2024-12-01 16:17:51
=result        ok
=elapsed       0.000506s
=group_time    11.058s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-12-01 16:17:51
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:17:51
=result        ok
=elapsed       0.151077s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-12-01 16:17:51
=ended         2024-12-01 16:17:56
=result        ok
=elapsed       5.307893s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-12-01 16:17:56
=ended         2024-12-01 16:18:01
=result        ok
=elapsed       5.111684s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-12-01 16:18:01
=ended         2024-12-01 16:18:07
=result        ok
=elapsed       5.144288s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-12-01 16:18:07
=ended         2024-12-01 16:18:12
=result        ok
=elapsed       5.133918s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-12-01 16:18:12
=ended         2024-12-01 16:18:16
=result        ok
=elapsed       4.675835s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-12-01 16:18:16
=ended         2024-12-01 16:18:24
=result        ok
=elapsed       7.068284s
=case          ct_surefire_SUITE:skip_init_per_group
=logfile       ct_surefire_suite.skip_init_per_group.html
=started       2024-12-01 16:18:24
=ended         2024-12-01 16:18:28
=result        ok
=elapsed       4.770987s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-12-01 16:18:28
=ended         2024-12-01 16:18:33
=result        ok
=elapsed       5.075102s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-12-01 16:18:33
=ended         2024-12-01 16:18:38
=result        ok
=elapsed       4.316811s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-12-01 16:18:38
=ended         2024-12-01 16:18:38
=result        ok
=elapsed       0.000924s
=group_time    46.994s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-12-01 16:18:38
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:18:38
=result        ok
=elapsed       0.158350s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-12-01 16:18:38
=ended         2024-12-01 16:18:44
=result        ok
=elapsed       6.395160s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-12-01 16:18:44
=ended         2024-12-01 16:18:44
=result        ok
=elapsed       0.000921s
=group_time    6.604s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-12-01 16:18:44
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:18:45
=result        ok
=elapsed       0.151461s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-12-01 16:18:45
=ended         2024-12-01 16:18:53
=result        ok
=elapsed       8.408310s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-12-01 16:18:53
=ended         2024-12-01 16:18:59
=result        ok
=elapsed       6.389310s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-12-01 16:18:59
=ended         2024-12-01 16:19:04
=result        ok
=elapsed       4.383054s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-12-01 16:19:04
=ended         2024-12-01 16:19:08
=result        ok
=elapsed       4.400807s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-12-01 16:19:08
=ended         2024-12-01 16:19:13
=result        ok
=elapsed       4.402285s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-12-01 16:19:13
=ended         2024-12-01 16:19:17
=result        ok
=elapsed       4.672751s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-12-01 16:19:17
=ended         2024-12-01 16:19:22
=result        ok
=elapsed       4.734032s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-12-01 16:19:22
=ended         2024-12-01 16:19:22
=result        ok
=elapsed       0.000745s
=group_time    37.735s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-12-01 16:19:22
Trying to start ct@b84e9c010fec

Node ct@b84e9c010fec started

=ended         2024-12-01 16:19:22
=result        ok
=elapsed       0.147004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2754.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-01 16:19:22
=ended         2024-12-01 16:19:22
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-12-01 16:19:22
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-01 16:19:22
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 253 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-12-01 16:19:22
=ended         2024-12-01 16:21:42
=result        ok
=elapsed       139.002342s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-12-01 16:21:42
=ended         2024-12-01 16:21:55
=result        ok
=elapsed       11.302765s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-12-01 16:21:55
=ended         2024-12-01 16:22:26
=result        ok
=elapsed       29.820308s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2786.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-12-01 16:22:26
=ended         2024-12-01 16:22:26
=result        ok
=elapsed       0.000029s
=group_time    183.303s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-01 16:22:26
=ended         2024-12-01 16:22:26
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2850.html
=started       2024-12-01 16:22:26
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-01 16:22:26
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 257 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2882.html
=started       2024-12-01 16:22:26
=ended         2024-12-01 16:24:46
=result        ok
=elapsed       138.926658s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.579.html
=started       2024-12-01 16:24:46
=ended         2024-12-01 16:24:58
=result        ok
=elapsed       11.326838s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2914.html
=started       2024-12-01 16:24:58
=ended         2024-12-01 16:25:29
=result        ok
=elapsed       29.850756s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2946.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-12-01 16:25:29
=ended         2024-12-01 16:25:29
=result        ok
=elapsed       0.000027s
=group_time    183.248s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2978.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-01 16:25:29
=ended         2024-12-01 16:25:29
=result        ok
=elapsed       0.000027s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3010.html
=started       2024-12-01 16:25:29
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-01 16:25:29
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 261 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3042.html
=started       2024-12-01 16:25:29
=ended         2024-12-01 16:27:49
=result        ok
=elapsed       138.692395s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.611.html
=started       2024-12-01 16:27:49
=ended         2024-12-01 16:28:01
=result        ok
=elapsed       11.294371s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3074.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-12-01 16:28:01
=ended         2024-12-01 16:28:01
=result        ok
=elapsed       0.000033s
=group_time    152.097s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3106.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-12-01 16:28:01
=ended         2024-12-01 16:28:01
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3138.html
=started       2024-12-01 16:28:01
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-12-01 16:28:01
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 264 of 373 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3170.html
=started       2024-12-01 16:28:01
=ended         2024-12-01 16:30:21
=result        ok
=elapsed       138.855206s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.643.html
=started       2024-12-01 16:30:21
=ended         2024-12-01 16:30:33
=result        ok
=elapsed       11.311780s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3202.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
