=== Suite started at 2024-04-17 11:17:57
=== Starting test, 1622 test cases
=cases         1622
=ended         2024-04-17 11:56:57
=result        ok
=elapsed       0.916704
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-04-17 11:56:57
=ended         2024-04-17 11:56:58
=result        ok
=elapsed       0.924036
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-04-17 11:56:58
=ended         2024-04-17 11:56:59
=result        ok
=elapsed       0.882185
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.59842.html
=group_props   [{name,tty}]
=started       2024-04-17 11:56:59
=ended         2024-04-17 11:57:00
=result        ok
=elapsed       0.171715
=group_time    25.578s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-04-17 11:57:00
=ended         2024-04-17 11:57:00
=result        ok
=elapsed       1.0e-6
=group_time    170.935s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-04-17 11:57:00
=ended         2024-04-17 11:57:00
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-04-17 11:57:00
=ended         2024-04-17 11:57:00
=result        ok
=elapsed       0.023871
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-04-17 11:57:00
=ended         2024-04-17 11:57:00
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 822 of 1622 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-04-17 11:57:00
=ended         2024-04-17 11:57:00
=result        ok
=elapsed       0.201464
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-04-17 11:57:00
=ended         2024-04-17 11:57:00
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-04-17 11:57:00
=ended         2024-04-17 11:57:00
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-04-17 11:57:00
=ended         2024-04-17 11:57:15
=result        ok
=elapsed       15.153193
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-04-17 11:57:15
=ended         2024-04-17 11:57:15
=result        ok
=elapsed       0.13481
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-04-17 11:57:15
=ended         2024-04-17 11:57:15
=result        ok
=elapsed       1.9e-5
=group_time    15.368s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-04-17 11:57:15
=ended         2024-04-17 11:57:15
=result        ok
=elapsed       7.35e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-04-17 11:57:15
=ended         2024-04-17 11:57:15
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-04-17 11:57:15
=ended         2024-04-17 11:57:16
=result        ok
=elapsed       1.001293
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-04-17 11:57:16
=ended         2024-04-17 11:57:17
=result        ok
=elapsed       0.50087
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-04-17 11:57:17
=ended         2024-04-17 11:57:17
=result        ok
=elapsed       0.501455
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-04-17 11:57:17
=ended         2024-04-17 11:57:17
=result        ok
=elapsed       2.52e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-04-17 11:57:17
=ended         2024-04-17 11:57:17
=result        ok
=elapsed       1.27e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-04-17 11:57:17
=ended         2024-04-17 11:57:19
=result        ok
=elapsed       1.503894
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-04-17 11:57:19
=ended         2024-04-17 11:57:20
=result        ok
=elapsed       0.508658
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-04-17 11:57:20
=ended         2024-04-17 11:57:20
=result        ok
=elapsed       0.001271
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-04-17 11:57:20
=ended         2024-04-17 11:57:20
=result        ok
=elapsed       0.501187
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-04-17 11:57:20
=ended         2024-04-17 11:57:21
=result        ok
=elapsed       0.501366
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-04-17 11:57:21
=ended         2024-04-17 11:57:21
=result        ok
=elapsed       0.001354
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-04-17 11:57:21
=ended         2024-04-17 11:57:21
=result        ok
=elapsed       3.9e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-04-17 11:57:21
=ended         2024-04-17 11:57:21
=result        ok
=elapsed       1.0e-5
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-04-17 11:57:21
=ended         2024-04-17 11:57:21
=result        ok
=elapsed       0.501665
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-04-17 11:57:21
=ended         2024-04-17 11:57:21
=result        ok
=elapsed       9.87e-4
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-04-17 11:57:21
=ended         2024-04-17 11:57:23
=result        ok
=elapsed       1.505285
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-04-17 11:57:23
=ended         2024-04-17 11:57:23
=result        ok
=elapsed       0.003057
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-04-17 11:57:23
=ended         2024-04-17 11:57:23
=result        ok
=elapsed       0.502692
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-04-17 11:57:23
=ended         2024-04-17 11:57:23
=result        ok
=elapsed       1.06e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-04-17 11:57:23
=ended         2024-04-17 11:57:23
=result        ok
=elapsed       3.57e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-04-17 11:57:23
=ended         2024-04-17 11:57:24
=result        ok
=elapsed       0.163844
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-04-17 11:57:24
=ended         2024-04-17 11:57:24
=result        ok
=elapsed       8.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-04-17 11:57:24
=ended         2024-04-17 11:57:24
=result        ok
=elapsed       3.93e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-04-17 11:57:24
=ended         2024-04-17 11:57:24
=result        ok
=elapsed       0.497579
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-04-17 11:57:24
=ended         2024-04-17 11:57:24
=result        ok
=elapsed       0.193113
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-04-17 11:57:24
=ended         2024-04-17 11:57:24
=result        ok
=elapsed       0.003934
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-04-17 11:57:24
=ended         2024-04-17 11:57:24
=result        ok
=elapsed       7.21e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-04-17 11:57:24
=ended         2024-04-17 11:57:24
=result        ok
=elapsed       1.29e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-04-17 11:57:24
=ended         2024-04-17 11:57:24
=result        ok
=elapsed       1.84e-4
=group_time    9.121s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-04-17 11:57:24
=ended         2024-04-17 11:57:24
=result        ok
=elapsed       3.8e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-04-17 11:57:24
=ended         2024-04-17 11:57:25
=result        ok
=elapsed       0.502393
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-04-17 11:57:25
=ended         2024-04-17 11:57:26
=result        ok
=elapsed       1.007531
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-04-17 11:57:26
=ended         2024-04-17 11:57:27
=result        ok
=elapsed       1.01125
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-04-17 11:57:27
=ended         2024-04-17 11:57:31
=result        ok
=elapsed       4.017798
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-04-17 11:57:31
=ended         2024-04-17 11:57:36
=result        ok
=elapsed       5.003956
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-04-17 11:57:36
=ended         2024-04-17 11:57:37
=result        ok
=elapsed       0.503455
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-04-17 11:57:37
=ended         2024-04-17 11:57:37
=result        ok
=elapsed       8.02e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-04-17 11:57:37
=ended         2024-04-17 11:57:37
=result        ok
=elapsed       0.001771
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-04-17 11:57:37
=ended         2024-04-17 11:57:38
=result        ok
=elapsed       0.508158
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-04-17 11:57:38
=ended         2024-04-17 11:57:38
=result        ok
=elapsed       0.001157
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-04-17 11:57:38
=ended         2024-04-17 11:57:38
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-04-17 11:57:38
=ended         2024-04-17 11:57:38
=result        ok
=elapsed       0.002402
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-04-17 11:57:38
=ended         2024-04-17 11:57:43
=result        ok
=elapsed       5.020753
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-04-17 11:57:43
=ended         2024-04-17 11:57:45
=result        ok
=elapsed       2.007234
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-04-17 11:57:45
=ended         2024-04-17 11:58:01
=result        ok
=elapsed       16.015967
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-04-17 11:58:01
=ended         2024-04-17 11:58:03
=result        ok
=elapsed       2.005968
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-04-17 11:58:03
=ended         2024-04-17 11:58:03
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 871 of 1622 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-04-17 11:58:03
=ended         2024-04-17 11:58:03
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1622 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-04-17 11:58:03
=ended         2024-04-17 11:58:08
=result        ok
=elapsed       5.04568
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-04-17 11:58:08
=ended         2024-04-17 11:58:13
=result        ok
=elapsed       5.290759
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-04-17 11:58:13
=ended         2024-04-17 11:58:53
=result        ok
=elapsed       40.01443
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-04-17 11:58:53
=ended         2024-04-17 11:58:58
=result        ok
=elapsed       5.015998
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-04-17 11:58:58
=ended         2024-04-17 11:59:04
=result        ok
=elapsed       5.009846
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-04-17 11:59:04
=ended         2024-04-17 11:59:12
=result        ok
=elapsed       8.006068
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-04-17 11:59:12
=ended         2024-04-17 11:59:17
=result        ok
=elapsed       5.010091
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-04-17 11:59:17
=ended         2024-04-17 11:59:22
=result        ok
=elapsed       5.440314
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-04-17 11:59:22
=ended         2024-04-17 11:59:27
=result        ok
=elapsed       5.066303
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-04-17 11:59:27
=ended         2024-04-17 11:59:48
=result        ok
=elapsed       20.789408
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-04-17 11:59:48
=ended         2024-04-17 12:00:09
=result        ok
=elapsed       21.288054
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-04-17 12:00:09
=ended         2024-04-17 12:00:09
=result        ok
=elapsed       0.0
=group_time    164.848s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-04-17 12:00:09
=ended         2024-04-17 12:00:09
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-04-17 12:00:09
=ended         2024-04-17 12:00:10
=result        ok
=elapsed       0.267918
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-04-17 12:00:10
=ended         2024-04-17 12:00:10
=result        ok
=elapsed       0.178991
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-04-17 12:00:10
=ended         2024-04-17 12:00:10
=result        ok
=elapsed       0.177912
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-04-17 12:00:10
=ended         2024-04-17 12:00:10
=result        ok
=elapsed       0.188893
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-04-17 12:00:10
=ended         2024-04-17 12:00:10
=result        ok
=elapsed       0.176843
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-04-17 12:00:10
=ended         2024-04-17 12:00:12
=result        ok
=elapsed       1.706051
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-17 12:00:12
=ended         2024-04-17 12:00:12
=result        ok
=elapsed       3.5e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-04-17 12:00:12
=ended         2024-04-17 12:00:13
=result        ok
=elapsed       0.735965
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-04-17 12:00:13
=ended         2024-04-17 12:00:14
=result        ok
=elapsed       0.721786
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-04-17 12:00:14
=ended         2024-04-17 12:00:14
=result        ok
=elapsed       0.717354
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-17 12:00:14
=ended         2024-04-17 12:00:14
=result        ok
=elapsed       3.5e-5
=group_time    2.278s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.61602.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-17 12:00:14
=ended         2024-04-17 12:00:15
=result        ok
=elapsed       3.2e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-04-17 12:00:15
=ended         2024-04-17 12:00:15
=result        ok
=elapsed       0.163737
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-04-17 12:00:15
=ended         2024-04-17 12:00:15
=result        ok
=elapsed       0.168622
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-04-17 12:00:15
=ended         2024-04-17 12:00:15
=result        ok
=elapsed       0.162857
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-04-17 12:00:15
=ended         2024-04-17 12:00:15
=result        ok
=elapsed       0.164336
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-04-17 12:00:15
=ended         2024-04-17 12:00:15
=result        ok
=elapsed       0.166016
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-04-17 12:00:15
=ended         2024-04-17 12:00:16
=result        ok
=elapsed       0.158326
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-04-17 12:00:16
=ended         2024-04-17 12:00:16
=result        ok
=elapsed       0.170269
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-04-17 12:00:16
=ended         2024-04-17 12:00:16
=result        ok
=elapsed       0.176217
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62146.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-17 12:00:16
=ended         2024-04-17 12:00:16
=result        ok
=elapsed       3.3e-5
=group_time    1.548s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62178.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-17 12:00:16
=ended         2024-04-17 12:00:16
=result        ok
=elapsed       3.1e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-04-17 12:00:16
=ended         2024-04-17 12:00:16
=result        ok
=elapsed       0.174657
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-04-17 12:00:16
=ended         2024-04-17 12:00:16
=result        ok
=elapsed       0.182078
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-04-17 12:00:16
=ended         2024-04-17 12:00:17
=result        ok
=elapsed       0.186805
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-04-17 12:00:17
=ended         2024-04-17 12:00:17
=result        ok
=elapsed       0.178692
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-04-17 12:00:17
=ended         2024-04-17 12:00:17
=result        ok
=elapsed       0.180193
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-04-17 12:00:17
=ended         2024-04-17 12:00:17
=result        ok
=elapsed       0.182926
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-04-17 12:00:17
=ended         2024-04-17 12:00:17
=result        ok
=elapsed       0.171105
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-04-17 12:00:17
=ended         2024-04-17 12:00:18
=result        ok
=elapsed       0.173211
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-04-17 12:00:18
=ended         2024-04-17 12:00:18
=result        ok
=elapsed       0.181286
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-04-17 12:00:18
=ended         2024-04-17 12:00:18
=result        ok
=elapsed       0.188122
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-04-17 12:00:18
=ended         2024-04-17 12:00:18
=result        ok
=elapsed       0.184018
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-04-17 12:00:18
=ended         2024-04-17 12:00:18
=result        ok
=elapsed       0.156153
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-04-17 12:00:18
=ended         2024-04-17 12:00:19
=result        ok
=elapsed       0.175268
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-04-17 12:00:19
=ended         2024-04-17 12:00:19
=result        ok
=elapsed       0.177793
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-04-17 12:00:19
=ended         2024-04-17 12:00:19
=result        ok
=elapsed       0.177056
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-04-17 12:00:19
=ended         2024-04-17 12:00:19
=result        ok
=elapsed       0.165787
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-04-17 12:00:19
=ended         2024-04-17 12:00:19
=result        ok
=elapsed       0.171411
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.63298.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-17 12:00:19
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       2.9e-5
=group_time    3.430s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       0.0
=group_time    10.195s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       0.0
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       8.0e-6
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       6.0e-6
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       2.0e-6
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-04-17 12:00:20
=node_start    remote_gl@67fcdda5c4c5
=node_stop     remote_gl@67fcdda5c4c5
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       0.149678
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       0.0
=group_time    0.274s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       0.0
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       1.45e-4
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       2.32e-4
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       2.41e-4
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       4.08e-4
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       5.66e-4
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       0.002402
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       7.4e-5
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       2.5e-5
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       6.1e-5
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       7.68e-4
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       1.51e-4
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       1.91e-4
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       4.9e-5
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       3.0e-6
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       2.0e-6
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
=elapsed       2.7e-5
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-04-17 12:00:20
=ended         2024-04-17 12:00:20
=result        ok
