=== Suite started at 2025-01-27 14:31:13
=== Starting test (with repeated test cases)
=cases         unknown
=started       2025-01-27 14:44:59
=ended         2025-01-27 14:44:59
=result        ok
=elapsed       0.000373s
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2025-01-27 14:44:59
=ended         2025-01-27 14:44:59
=result        ok
=elapsed       0.004902s
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2025-01-27 14:44:59
=ended         2025-01-27 14:44:59
=result        ok
=elapsed       0.000050s
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2025-01-27 14:44:59
=ended         2025-01-27 14:44:59
=result        ok
=elapsed       0.000806s
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2025-01-27 14:44:59
=ended         2025-01-27 14:44:59
=result        ok
=elapsed       0.000016s
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2025-01-27 14:44:59
=ended         2025-01-27 14:44:59
=result        ok
=elapsed       0.000004s
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2025-01-27 14:44:59
=ended         2025-01-27 14:44:59
=result        ok
=elapsed       0.000025s
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2025-01-27 14:44:59
=ended         2025-01-27 14:44:59
=result        ok
=elapsed       0.000258s
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2025-01-27 14:44:59
=ended         2025-01-27 14:44:59
=result        ok
=elapsed       0.000169s
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2025-01-27 14:44:59
=ended         2025-01-27 14:45:00
=result        ok
=elapsed       1.003192s
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2025-01-27 14:45:00
=ended         2025-01-27 14:45:00
=result        ok
=elapsed       0.000016s
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2025-01-27 14:45:00
=ended         2025-01-27 14:45:00
=result        ok
=elapsed       0.000105s
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2025-01-27 14:45:00
=ended         2025-01-27 14:45:00
=result        ok
=elapsed       0.001894s
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2025-01-27 14:45:00
=ended         2025-01-27 14:45:00
=result        ok
=elapsed       0.010153s
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2025-01-27 14:45:00
=ended         2025-01-27 14:45:00
=result        ok
=elapsed       0.000169s
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2025-01-27 14:45:00
=ended         2025-01-27 14:45:00
=result        ok
=elapsed       0.000009s
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2025-01-27 14:45:00
=ended         2025-01-27 14:45:01
=result        ok
=elapsed       0.856661s
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2025-01-27 14:45:01
=ended         2025-01-27 14:45:01
=result        ok
=elapsed       0.008861s
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2025-01-27 14:45:01
=ended         2025-01-27 14:45:01
=result        ok
=elapsed       0.000012s
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2025-01-27 14:45:01
=ended         2025-01-27 14:45:01
=result        ok
=elapsed       0.000019s
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2025-01-27 14:45:01
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.338561s
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.002406s
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.000004s
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.000005s
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.302495s
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.000003s
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.000010s
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.000717s
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.000070s
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.001632s
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.000456s
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.000751s
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.000428s
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.170398s
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:02
=result        ok
=elapsed       0.000050s
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2025-01-27 14:45:02
=ended         2025-01-27 14:45:03
=result        ok
=elapsed       0.002241s
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2025-01-27 14:45:03
=ended         2025-01-27 14:45:03
=result        ok
=elapsed       0.000006s
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2025-01-27 14:45:03
=ended         2025-01-27 14:45:03
=result        ok
=elapsed       0.000054s
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2025-01-27 14:45:03
=ended         2025-01-27 14:45:03
=result        ok
=elapsed       0.000035s
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2025-01-27 14:45:03
=ended         2025-01-27 14:45:03
=result        ok
=elapsed       0.000010s
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2025-01-27 14:45:03
=ended         2025-01-27 14:45:03
=result        ok
=elapsed       0.000012s
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2025-01-27 14:45:03
=ended         2025-01-27 14:45:03
=result        ok
=elapsed       0.000008s
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2025-01-27 14:45:03
=ended         2025-01-27 14:45:03
=result        ok
=elapsed       0.314197s
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2025-01-27 14:45:03
=ended         2025-01-27 14:45:03
=result        ok
=elapsed       0.067057s
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2025-01-27 14:45:03
=ended         2025-01-27 14:45:03
=result        ok
=elapsed       0.000038s
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2025-01-27 14:45:03
=ended         2025-01-27 14:45:03
=result        ok
=elapsed       0.000001s
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2025-01-27 14:45:03
=ended         2025-01-27 14:45:03
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.569474.html
=group_props   [{suite,io_SUITE}]
=started       2025-01-27 14:45:03
=ended         2025-01-27 14:45:03
=result        ok
=elapsed       0.000000s
=group_time    4.371s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2025-01-27 14:45:03
=ended         2025-01-27 14:45:06
=result        ok
=elapsed       2.699629s
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2025-01-27 14:45:06
=ended         2025-01-27 14:45:14
=result        ok
=elapsed       7.786173s
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2025-01-27 14:45:14
=ended         2025-01-27 14:45:19
=result        ok
=elapsed       5.427374s
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2025-01-27 14:45:19
=ended         2025-01-27 14:45:34
=result        ok
=elapsed       15.079615s
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2025-01-27 14:45:34
=ended         2025-01-27 14:45:40
=result        ok
=elapsed       5.414770s
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2025-01-27 14:45:40
=ended         2025-01-27 14:45:43
=result        ok
=elapsed       3.228829s
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2025-01-27 14:45:43
=ended         2025-01-27 14:45:46
=result        ok
=elapsed       3.230489s
=case          io_proto_SUITE:logging_gl
=logfile       io_proto_suite.logging_gl.html
=started       2025-01-27 14:45:46
=ended         2025-01-27 14:45:52
=result        ok
=elapsed       5.715931s
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2025-01-27 14:45:52
=ended         2025-01-27 14:45:52
=result        ok
=elapsed       0.179488s
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2025-01-27 14:45:52
=ended         2025-01-27 14:45:55
=result        ok
=elapsed       2.361071s
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2025-01-27 14:45:55
=ended         2025-01-27 14:46:00
=result        ok
=elapsed       5.411886s
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2025-01-27 14:46:00
=ended         2025-01-27 14:46:08
=result        ok
=elapsed       8.093409s
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2025-01-27 14:46:08
=ended         2025-01-27 14:46:08
=result        ok
=elapsed       0.147067s
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2025-01-27 14:46:08
=ended         2025-01-27 14:46:11
=result        ok
=elapsed       2.703411s
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2025-01-27 14:46:11
=ended         2025-01-27 14:46:11
=result        ok
=elapsed       0.159201s
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2025-01-27 14:46:11
=ended         2025-01-27 14:46:11
=result        ok
=elapsed       0.153667s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-27 14:46:11
=ended         2025-01-27 14:46:12
=result        ok
=elapsed       0.154285s
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2025-01-27 14:46:12
=ended         2025-01-27 14:46:12
=result        ok
=elapsed       0.164412s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2025-01-27 14:46:12
=ended         2025-01-27 14:46:12
=result        ok
=elapsed       0.158366s
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2025-01-27 14:46:12
=ended         2025-01-27 14:46:12
=result        ok
=elapsed       0.152462s
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2025-01-27 14:46:12
=ended         2025-01-27 14:46:12
=result        ok
=elapsed       0.151777s
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2025-01-27 14:46:12
=ended         2025-01-27 14:46:12
=result        ok
=elapsed       0.151100s
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2025-01-27 14:46:12
=ended         2025-01-27 14:46:13
=result        ok
=elapsed       0.863113s
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2025-01-27 14:46:13
=ended         2025-01-27 14:46:15
=result        ok
=elapsed       1.316735s
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2025-01-27 14:46:15
=ended         2025-01-27 14:46:15
=result        ok
=elapsed       0.307099s
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2025-01-27 14:46:15
=ended         2025-01-27 14:46:16
=result        ok
=elapsed       0.870490s
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2025-01-27 14:46:16
=ended         2025-01-27 14:46:16
=result        ok
=elapsed       0.315801s
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2025-01-27 14:46:16
=ended         2025-01-27 14:46:16
=result        ok
=elapsed       0.149047s
=case          io_proto_SUITE:invalid_req
=logfile       io_proto_suite.invalid_req.html
=started       2025-01-27 14:46:16
=ended         2025-01-27 14:46:16
=result        ok
=elapsed       0.000004s
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2025-01-27 14:46:16
=ended         2025-01-27 14:46:16
=result        ok
=elapsed       0.000002s
=group_time    73.253s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.570402.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-27 14:46:16
=ended         2025-01-27 14:46:16
=result        ok
=elapsed       0.000000s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2025-01-27 14:46:16
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.570434.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.003882s
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.570466.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.003177s
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.570530.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.003054s
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.570498.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.003001s
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.570658.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.002924s
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.570626.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.003028s
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.570594.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.003239s
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.570562.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.002922s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.420195.html
=group_props   [{name,decode},parallel]
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.420227.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000013s
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.420259.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000154s
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.420355.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000408s
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.570722.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000052s
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.420291.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000097s
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.420323.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000127s
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.570690.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000027s
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.570754.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000345s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.570786.html
=group_props   [{name,decode},parallel]
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.570818.html
=group_props   [{name,format},parallel]
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000000s
=case          json_SUITE:test_format_list
=logfile       json_suite.test_format_list.570850.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000020s
=case          json_SUITE:test_format_proplist
=logfile       json_suite.test_format_proplist.570914.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000071s
=case          json_SUITE:test_format_map
=logfile       json_suite.test_format_map.570946.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000035s
=case          json_SUITE:test_format_fun
=logfile       json_suite.test_format_fun.570882.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000033s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.420387.html
=group_props   [{name,format},parallel]
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:17
=result        ok
=elapsed       0.544384s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.570978.html
=group_props   [{name,properties},parallel]
=started       2025-01-27 14:46:17
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       1.250572s
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.571010.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.006134s
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.571042.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.004789s
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.571106.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.004859s
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.571074.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.014590s
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.364260.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.005939s
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.364388.html
=group_props   [{name,properties},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=group_time    1.314s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000019s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.571170.html
=group_props   [{suite,json_SUITE}]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=group_time    2.204s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.571202.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.571234.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.090404s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=group_time    0.137s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.571266.html
=group_props   [{name,key},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.571298.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.011699s
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.571330.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.010203s
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.571362.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.388837.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.571394.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.571426.html
=group_props   [{name,key},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=group_time    0.061s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.571458.html
=group_props   [{name,sort},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:merge
=logfile       lists_suite.merge.571490.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000066s
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.571522.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000023s
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.571554.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.026276s
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.364420.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.006920s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.388901.html
=group_props   [{name,sort},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=group_time    0.075s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.571682.html
=group_props   [{name,usort},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.571714.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000069s
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.420451.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.420483.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.022802s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.571746.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.012445s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.571778.html
=group_props   [{name,usort},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.571810.html
=group_props   [{name,keysort},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.420771.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.420803.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000015s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.571842.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.038880s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.571874.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.013633s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.571906.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.420835.html
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.388933.html
=group_props   [{name,keysort},parallel]
=started       2025-01-27 14:46:19
=ended         2025-01-27 14:46:19
