=== Suite started at 2024-11-25 08:14:38
=== Starting test, 372 test cases
=cases         372
=result        ok
=elapsed       4.330116s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-11-25 08:43:48
=ended         2024-11-25 08:43:53
=result        ok
=elapsed       4.341556s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-11-25 08:43:53
=ended         2024-11-25 08:43:57
=result        ok
=elapsed       4.336636s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-11-25 08:43:57
=ended         2024-11-25 08:44:01
=result        ok
=elapsed       4.338187s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-11-25 08:44:01
=ended         2024-11-25 08:44:06
=result        ok
=elapsed       4.355560s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3586.html
=started       2024-11-25 08:44:06
=ended         2024-11-25 08:44:10
=result        ok
=elapsed       4.361322s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-11-25 08:44:10
=ended         2024-11-25 08:44:14
=result        ok
=elapsed       4.355936s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-11-25 08:44:14
=ended         2024-11-25 08:44:14
=result        ok
=elapsed       0.000938s
=group_time    35.296s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-11-25 08:44:14
=ended         2024-11-25 08:44:14
=result        ok
=elapsed       0.013529s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-11-25 08:44:14
=ended         2024-11-25 08:44:15
=result        ok
=elapsed       0.072704s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-11-25 08:44:15
=ended         2024-11-25 08:44:15
=result        ok
=elapsed       0.000000s
=group_time    0.135s
=== 
=case          ct_release_test_SUITE:all
=started       2024-11-25 08:44:15
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-11-25 08:44:15
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:44:15
=result        ok
=elapsed       0.153398s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-11-25 08:44:15
=ended         2024-11-25 08:44:20
=result        ok
=elapsed       5.280689s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-11-25 08:44:20
=ended         2024-11-25 08:44:26
=result        ok
=elapsed       5.667743s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-11-25 08:44:26
=ended         2024-11-25 08:44:32
=result        ok
=elapsed       6.383974s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-11-25 08:44:32
=ended         2024-11-25 08:44:37
=result        ok
=elapsed       5.223411s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-11-25 08:44:37
=ended         2024-11-25 08:44:44
=result        ok
=elapsed       6.570381s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-11-25 08:44:44
=ended         2024-11-25 08:44:49
=result        ok
=elapsed       5.223170s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-11-25 08:44:49
=ended         2024-11-25 08:44:57
=result        ok
=elapsed       7.335304s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-11-25 08:44:57
=ended         2024-11-25 08:45:02
=result        ok
=elapsed       5.229208s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-11-25 08:45:02
=ended         2024-11-25 08:45:09
=result        ok
=elapsed       6.778959s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-11-25 08:45:09
=ended         2024-11-25 08:45:14
=result        ok
=elapsed       5.204669s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-11-25 08:45:14
=ended         2024-11-25 08:45:21
=result        ok
=elapsed       6.598131s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-11-25 08:45:21
=ended         2024-11-25 08:45:29
=result        ok
=elapsed       8.219624s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-11-25 08:45:29
=ended         2024-11-25 08:45:37
=result        ok
=elapsed       8.152896s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-11-25 08:45:37
=ended         2024-11-25 08:45:37
=result        ok
=elapsed       0.000816s
=group_time    82.364s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-11-25 08:45:37
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:45:46
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.073670s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-11-25 08:45:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-11-25 08:45:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-11-25 08:45:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-11-25 08:45:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-11-25 08:45:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-11-25 08:45:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-11-25 08:45:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-11-25 08:45:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-11-25 08:45:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-11-25 08:45:46
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-11-25 08:45:46
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:45:46
=result        ok
=elapsed       0.160077s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-11-25 08:45:46
=ended         2024-11-25 08:45:51
=result        ok
=elapsed       4.807410s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-11-25 08:45:51
=ended         2024-11-25 08:45:56
=result        ok
=elapsed       4.497589s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-11-25 08:45:56
=ended         2024-11-25 08:46:00
=result        ok
=elapsed       4.506540s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-11-25 08:46:00
=ended         2024-11-25 08:46:05
=result        ok
=elapsed       4.614720s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-11-25 08:46:05
=ended         2024-11-25 08:46:09
=result        ok
=elapsed       4.498938s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-11-25 08:46:09
=ended         2024-11-25 08:46:09
=result        ok
=elapsed       0.000886s
=group_time    23.228s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-11-25 08:46:09
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:46:09
=result        ok
=elapsed       0.162497s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-11-25 08:46:10
=ended         2024-11-25 08:46:11
=result        ok
=elapsed       1.409712s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-11-25 08:46:11
=ended         2024-11-25 08:46:11
=result        ok
=elapsed       0.000645s
=group_time    1.623s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-11-25 08:46:11
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:46:11
=result        ok
=elapsed       0.155833s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-11-25 08:46:11
=ended         2024-11-25 08:46:50
=result        ok
=elapsed       38.355937s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-11-25 08:46:50
=ended         2024-11-25 08:47:12
=result        ok
=elapsed       22.914930s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-11-25 08:47:12
=ended         2024-11-25 08:47:32
=result        ok
=elapsed       19.524791s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-11-25 08:47:32
=ended         2024-11-25 08:47:32
=result        ok
=elapsed       0.000947s
=group_time    81.060s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-11-25 08:47:32
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:47:32
=result        ok
=elapsed       0.163242s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-11-25 08:47:32
=ended         2024-11-25 08:47:37
=result        ok
=elapsed       4.970960s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-11-25 08:47:37
=ended         2024-11-25 08:47:42
=result        ok
=elapsed       4.821423s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-11-25 08:47:42
=ended         2024-11-25 08:47:50
=result        ok
=elapsed       7.921851s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-11-25 08:47:50
=ended         2024-11-25 08:47:55
=result        ok
=elapsed       4.823129s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-11-25 08:47:55
=ended         2024-11-25 08:48:00
=result        ok
=elapsed       4.805725s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-11-25 08:48:00
=ended         2024-11-25 08:48:08
=result        ok
=elapsed       7.927825s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-11-25 08:48:08
=ended         2024-11-25 08:48:12
=result        ok
=elapsed       4.437606s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-11-25 08:48:12
=ended         2024-11-25 08:48:17
=result        ok
=elapsed       4.438171s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-11-25 08:48:17
=ended         2024-11-25 08:48:21
=result        ok
=elapsed       4.507661s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-11-25 08:48:21
=ended         2024-11-25 08:48:21
=result        ok
=elapsed       0.000602s
=group_time    49.060s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-11-25 08:48:21
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:48:21
=result        ok
=elapsed       0.155086s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-11-25 08:48:21
=ended         2024-11-25 08:48:32
=result        ok
=elapsed       11.000065s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-11-25 08:48:32
=ended         2024-11-25 08:48:32
=result        ok
=elapsed       0.000741s
=group_time    11.203s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-11-25 08:48:32
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:48:33
=result        ok
=elapsed       0.154348s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-11-25 08:48:33
=ended         2024-11-25 08:48:38
=result        failed: {{badmatch,{11,0,4,5}},
                        [{ct_surefire_SUITE,testsuite,2,
                             [{file,"ct_surefire_SUITE.erl"},{line,361}]},
                         {ct_surefire_SUITE,do_check_xml,2,
                             [{file,"ct_surefire_SUITE.erl"},{line,341}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{ct_surefire_SUITE,
                                                                          testsuite,
                                                                          361},
                                                                         {ct_surefire_SUITE,
                                                                          do_check_xml,
                                                                          341},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       5.352713s
=== *** FAILED test case 236 of 372 ***
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-11-25 08:48:38
=ended         2024-11-25 08:48:43
=result        failed: {{badmatch,{11,0,4,5}},
                        [{ct_surefire_SUITE,testsuite,2,
                             [{file,"ct_surefire_SUITE.erl"},{line,361}]},
                         {ct_surefire_SUITE,do_check_xml,2,
                             [{file,"ct_surefire_SUITE.erl"},{line,341}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{ct_surefire_SUITE,
                                                                          testsuite,
                                                                          361},
                                                                         {ct_surefire_SUITE,
                                                                          do_check_xml,
                                                                          341},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       5.139668s
=== *** FAILED test case 237 of 372 ***
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-11-25 08:48:43
=ended         2024-11-25 08:48:48
=result        failed: {{badmatch,{11,0,4,5}},
                        [{ct_surefire_SUITE,testsuite,2,
                             [{file,"ct_surefire_SUITE.erl"},{line,361}]},
                         {ct_surefire_SUITE,do_check_xml,2,
                             [{file,"ct_surefire_SUITE.erl"},{line,341}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{ct_surefire_SUITE,
                                                                          testsuite,
                                                                          361},
                                                                         {ct_surefire_SUITE,
                                                                          do_check_xml,
                                                                          341},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       5.212696s
=== *** FAILED test case 238 of 372 ***
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-11-25 08:48:48
=ended         2024-11-25 08:48:54
=result        failed: {{badmatch,{11,0,4,5}},
                        [{ct_surefire_SUITE,testsuite,2,
                             [{file,"ct_surefire_SUITE.erl"},{line,361}]},
                         {ct_surefire_SUITE,do_check_xml,2,
                             [{file,"ct_surefire_SUITE.erl"},{line,341}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{ct_surefire_SUITE,
                                                                          testsuite,
                                                                          361},
                                                                         {ct_surefire_SUITE,
                                                                          do_check_xml,
                                                                          341},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       5.176216s
=== *** FAILED test case 239 of 372 ***
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-11-25 08:48:54
=ended         2024-11-25 08:48:58
=result        failed: {{badmatch,{11,0,4,5}},
                        [{ct_surefire_SUITE,testsuite,2,
                             [{file,"ct_surefire_SUITE.erl"},{line,361}]},
                         {ct_surefire_SUITE,do_check_xml,2,
                             [{file,"ct_surefire_SUITE.erl"},{line,341}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{ct_surefire_SUITE,
                                                                          testsuite,
                                                                          361},
                                                                         {ct_surefire_SUITE,
                                                                          do_check_xml,
                                                                          341},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       4.675155s
=== *** FAILED test case 240 of 372 ***
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-11-25 08:48:58
=ended         2024-11-25 08:49:05
=result        ok
=elapsed       7.092594s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-11-25 08:49:05
=ended         2024-11-25 08:49:10
=result        failed: {{badmatch,{11,0,4,5}},
                        [{ct_surefire_SUITE,testsuite,2,
                             [{file,"ct_surefire_SUITE.erl"},{line,361}]},
                         {ct_surefire_SUITE,do_check_xml,2,
                             [{file,"ct_surefire_SUITE.erl"},{line,341}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{ct_surefire_SUITE,
                                                                          testsuite,
                                                                          361},
                                                                         {ct_surefire_SUITE,
                                                                          do_check_xml,
                                                                          341},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       5.096484s
=== *** FAILED test case 242 of 372 ***
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-11-25 08:49:10
=ended         2024-11-25 08:49:15
=result        ok
=elapsed       4.318675s
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-11-25 08:49:15
=ended         2024-11-25 08:49:15
=result        ok
=elapsed       0.000890s
=group_time    42.443s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-11-25 08:49:15
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:49:15
=result        ok
=elapsed       0.162653s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-11-25 08:49:15
=ended         2024-11-25 08:49:21
=result        ok
=elapsed       6.402055s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-11-25 08:49:21
=ended         2024-11-25 08:49:21
=result        ok
=elapsed       0.000586s
=group_time    6.614s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-11-25 08:49:21
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:49:22
=result        ok
=elapsed       0.149688s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-11-25 08:49:22
=ended         2024-11-25 08:49:30
=result        ok
=elapsed       8.432707s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-11-25 08:49:30
=ended         2024-11-25 08:49:37
=result        ok
=elapsed       6.426625s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-11-25 08:49:37
=ended         2024-11-25 08:49:41
=result        ok
=elapsed       4.423782s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-11-25 08:49:41
=ended         2024-11-25 08:49:45
=result        ok
=elapsed       4.433098s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-11-25 08:49:45
=ended         2024-11-25 08:49:50
=result        ok
=elapsed       4.427306s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-11-25 08:49:50
=ended         2024-11-25 08:49:55
=result        ok
=elapsed       4.728635s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-11-25 08:49:55
=ended         2024-11-25 08:49:59
=result        ok
=elapsed       4.777694s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-11-25 08:49:59
=ended         2024-11-25 08:49:59
=result        ok
=elapsed       0.000838s
=group_time    37.996s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-11-25 08:49:59
Trying to start ct@c3276ca3fbc7

Node ct@c3276ca3fbc7 started

=ended         2024-11-25 08:50:00
=result        ok
=elapsed       0.161813s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4162.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-25 08:50:00
=ended         2024-11-25 08:50:00
=result        ok
=elapsed       0.000034s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-11-25 08:50:00
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-25 08:50:00
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 252 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-11-25 08:50:00
=ended         2024-11-25 08:52:20
=result        ok
=elapsed       139.164678s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-11-25 08:52:20
=ended         2024-11-25 08:52:32
=result        ok
=elapsed       11.366498s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-11-25 08:52:32
=ended         2024-11-25 08:53:03
=result        ok
=elapsed       29.867324s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4226.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-25 08:53:03
=ended         2024-11-25 08:53:03
=result        ok
=elapsed       0.000029s
=group_time    183.579s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4258.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-25 08:53:03
=ended         2024-11-25 08:53:03
=result        ok
=elapsed       0.000029s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4290.html
=started       2024-11-25 08:53:03
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
