=== Suite started at 2024-05-28 14:07:13
=== Starting test, 376 test cases
=cases         376
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-05-28 14:36:37
=ended         2024-05-28 14:36:42
=result        ok
=elapsed       4.377648
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-05-28 14:36:42
=ended         2024-05-28 14:36:42
=result        ok
=elapsed       7.23e-4
=group_time    35.508s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-05-28 14:36:42
=ended         2024-05-28 14:36:42
=result        ok
=elapsed       0.014705
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-05-28 14:36:42
=ended         2024-05-28 14:36:42
=result        ok
=elapsed       0.075978
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-05-28 14:36:42
=ended         2024-05-28 14:36:42
=result        ok
=elapsed       0.0
=group_time    0.142s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-05-28 14:36:42
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:36:42
=result        ok
=elapsed       0.155809
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-05-28 14:36:42
=ended         2024-05-28 14:38:18
=result        ok
=elapsed       95.497254
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-05-28 14:38:18
=ended         2024-05-28 14:39:53
=result        ok
=elapsed       95.726531
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-05-28 14:39:53
=ended         2024-05-28 14:41:24
=result        ok
=elapsed       90.81722
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-05-28 14:41:24
=ended         2024-05-28 14:42:57
=result        ok
=elapsed       93.279387
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-05-28 14:42:57
=ended         2024-05-28 14:44:31
=result        ok
=elapsed       93.201107
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-05-28 14:44:31
=ended         2024-05-28 14:44:35
=result        ok
=elapsed       4.400577
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-05-28 14:44:35
=ended         2024-05-28 14:44:35
=result        ok
=elapsed       5.75e-4
=group_time    473.254s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-05-28 14:44:35
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:44:35
=result        ok
=elapsed       0.152897
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-05-28 14:44:35
=ended         2024-05-28 14:44:41
=result        ok
=elapsed       5.3262
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-05-28 14:44:41
=ended         2024-05-28 14:44:46
=result        ok
=elapsed       5.709443
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-05-28 14:44:46
=ended         2024-05-28 14:44:53
=result        ok
=elapsed       6.39874
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-05-28 14:44:53
=ended         2024-05-28 14:44:58
=result        ok
=elapsed       5.260633
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-05-28 14:44:58
=ended         2024-05-28 14:45:05
=result        ok
=elapsed       6.633255
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-05-28 14:45:05
=ended         2024-05-28 14:45:10
=result        ok
=elapsed       5.254491
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-05-28 14:45:10
=ended         2024-05-28 14:45:18
=result        ok
=elapsed       7.411798
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-05-28 14:45:18
=ended         2024-05-28 14:45:23
=result        ok
=elapsed       5.272538
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-05-28 14:45:23
=ended         2024-05-28 14:45:30
=result        ok
=elapsed       6.83202
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-05-28 14:45:30
=ended         2024-05-28 14:45:35
=result        ok
=elapsed       5.226715
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-05-28 14:45:35
=ended         2024-05-28 14:45:42
=result        ok
=elapsed       6.670051
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-05-28 14:45:42
=ended         2024-05-28 14:45:50
=result        ok
=elapsed       8.225615
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-05-28 14:45:50
=ended         2024-05-28 14:45:58
=result        ok
=elapsed       8.06517
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-05-28 14:45:58
=ended         2024-05-28 14:45:58
=result        ok
=elapsed       7.35e-4
=group_time    82.793s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-05-28 14:45:58
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:46:07
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-05-28 14:46:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-05-28 14:46:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-05-28 14:46:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-05-28 14:46:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-05-28 14:46:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-05-28 14:46:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-05-28 14:46:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-05-28 14:46:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-05-28 14:46:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-05-28 14:46:07
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-05-28 14:46:07
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:46:07
=result        ok
=elapsed       0.160019
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-05-28 14:46:07
=ended         2024-05-28 14:46:12
=result        ok
=elapsed       4.815898
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-05-28 14:46:12
=ended         2024-05-28 14:46:17
=result        ok
=elapsed       4.53843
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-05-28 14:46:17
=ended         2024-05-28 14:46:21
=result        ok
=elapsed       4.533507
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-05-28 14:46:21
=ended         2024-05-28 14:46:26
=result        ok
=elapsed       4.662191
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-05-28 14:46:26
=ended         2024-05-28 14:46:31
=result        ok
=elapsed       4.545192
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-05-28 14:46:31
=ended         2024-05-28 14:46:31
=result        ok
=elapsed       6.95e-4
=group_time    23.406s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-05-28 14:46:31
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:46:31
=result        ok
=elapsed       0.15404
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-05-28 14:46:31
=ended         2024-05-28 14:46:32
=result        ok
=elapsed       1.429095
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-05-28 14:46:32
=ended         2024-05-28 14:46:32
=result        ok
=elapsed       9.67e-4
=group_time    1.634s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-05-28 14:46:32
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:46:32
=result        ok
=elapsed       0.148082
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-05-28 14:46:32
=ended         2024-05-28 14:47:11
=result        ok
=elapsed       38.519645
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-05-28 14:47:11
=ended         2024-05-28 14:47:34
=result        ok
=elapsed       23.038252
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-05-28 14:47:34
=ended         2024-05-28 14:47:54
=result        ok
=elapsed       19.696721
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-05-28 14:47:54
=ended         2024-05-28 14:47:54
=result        ok
=elapsed       7.54e-4
=group_time    81.513s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-05-28 14:47:54
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:47:54
=result        ok
=elapsed       0.153525
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-05-28 14:47:54
=ended         2024-05-28 14:47:59
=result        ok
=elapsed       5.05639
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-05-28 14:47:59
=ended         2024-05-28 14:48:04
=result        ok
=elapsed       4.861187
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-05-28 14:48:04
=ended         2024-05-28 14:48:12
=result        ok
=elapsed       7.967094
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-05-28 14:48:12
=ended         2024-05-28 14:48:17
=result        ok
=elapsed       4.873491
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-05-28 14:48:17
=ended         2024-05-28 14:48:22
=result        ok
=elapsed       4.855613
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-05-28 14:48:22
=ended         2024-05-28 14:48:30
=result        ok
=elapsed       8.001605
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-05-28 14:48:30
=ended         2024-05-28 14:48:34
=result        ok
=elapsed       4.472364
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-05-28 14:48:34
=ended         2024-05-28 14:48:39
=result        ok
=elapsed       4.471554
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-05-28 14:48:39
=ended         2024-05-28 14:48:43
=result        ok
=elapsed       4.531463
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-05-28 14:48:43
=ended         2024-05-28 14:48:43
=result        ok
=elapsed       7.12e-4
=group_time    49.496s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-05-28 14:48:43
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:48:43
=result        ok
=elapsed       0.158711
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-05-28 14:48:43
=ended         2024-05-28 14:48:55
=result        ok
=elapsed       11.064293
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-05-28 14:48:55
=ended         2024-05-28 14:48:55
=result        ok
=elapsed       5.27e-4
=group_time    11.275s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-05-28 14:48:55
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:48:55
=result        ok
=elapsed       0.160712
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-05-28 14:48:55
=ended         2024-05-28 14:49:00
=result        ok
=elapsed       5.40217
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-05-28 14:49:00
=ended         2024-05-28 14:49:05
=result        ok
=elapsed       5.172585
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-05-28 14:49:05
=ended         2024-05-28 14:49:11
=result        ok
=elapsed       5.199608
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-05-28 14:49:11
=ended         2024-05-28 14:49:16
=result        ok
=elapsed       5.218074
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-05-28 14:49:16
=ended         2024-05-28 14:49:21
=result        ok
=elapsed       4.701945
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-05-28 14:49:21
=ended         2024-05-28 14:49:28
=result        ok
=elapsed       7.160274
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-05-28 14:49:28
=ended         2024-05-28 14:49:33
=result        ok
=elapsed       5.146429
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-05-28 14:49:33
=ended         2024-05-28 14:49:37
=result        ok
=elapsed       4.367135
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-05-28 14:49:37
=ended         2024-05-28 14:49:37
=result        ok
=elapsed       9.38e-4
=group_time    42.749s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-05-28 14:49:37
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:49:38
=result        ok
=elapsed       0.152036
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-05-28 14:49:38
=ended         2024-05-28 14:49:44
=result        ok
=elapsed       6.459471
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-05-28 14:49:44
=ended         2024-05-28 14:49:44
=result        ok
=elapsed       7.16e-4
=group_time    6.662s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-05-28 14:49:44
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:49:44
=result        ok
=elapsed       0.154973
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-05-28 14:49:44
=ended         2024-05-28 14:49:53
=result        ok
=elapsed       8.523053
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-05-28 14:49:53
=ended         2024-05-28 14:49:59
=result        ok
=elapsed       6.48264
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-05-28 14:49:59
=ended         2024-05-28 14:50:04
=result        ok
=elapsed       4.494464
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-05-28 14:50:04
=ended         2024-05-28 14:50:08
=result        ok
=elapsed       4.478246
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-05-28 14:50:08
=ended         2024-05-28 14:50:13
=result        ok
=elapsed       4.473758
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-05-28 14:50:13
=ended         2024-05-28 14:50:18
=result        ok
=elapsed       4.777848
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-05-28 14:50:18
=ended         2024-05-28 14:50:22
=result        ok
=elapsed       4.831729
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-05-28 14:50:22
=ended         2024-05-28 14:50:22
=result        ok
=elapsed       7.66e-4
=group_time    38.413s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-05-28 14:50:22
Trying to start ct@859a54ae480d

Node ct@859a54ae480d started

=ended         2024-05-28 14:50:23
=result        ok
=elapsed       0.154333
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4322.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-05-28 14:50:23
=ended         2024-05-28 14:50:23
=result        ok
=elapsed       3.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-05-28 14:50:23
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-28 14:50:23
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-05-28 14:50:23
=ended         2024-05-28 14:52:43
=result        ok
=elapsed       139.201359
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-05-28 14:52:43
=ended         2024-05-28 14:52:55
=result        ok
=elapsed       11.401851
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-05-28 14:52:55
=ended         2024-05-28 14:53:26
=result        ok
=elapsed       29.928439
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4386.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-05-28 14:53:26
=ended         2024-05-28 14:53:26
=result        ok
=elapsed       2.9e-5
=group_time    183.665s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4418.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-05-28 14:53:26
=ended         2024-05-28 14:53:26
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4450.html
=started       2024-05-28 14:53:26
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-28 14:53:26
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4482.html
=started       2024-05-28 14:53:26
=ended         2024-05-28 14:55:47
=result        ok
=elapsed       139.31065
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4514.html
=started       2024-05-28 14:55:47
=ended         2024-05-28 14:55:59
=result        ok
=elapsed       11.502408
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4546.html
=started       2024-05-28 14:55:59
=ended         2024-05-28 14:56:30
=result        ok
=elapsed       29.945155
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4578.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-05-28 14:56:30
=ended         2024-05-28 14:56:30
=result        ok
=elapsed       2.8e-5
=group_time    183.899s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4610.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-05-28 14:56:30
=ended         2024-05-28 14:56:30
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4642.html
=started       2024-05-28 14:56:30
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-28 14:56:30
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4674.html
=started       2024-05-28 14:56:30
=ended         2024-05-28 14:58:50
=result        ok
=elapsed       138.923387
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.260.html
=started       2024-05-28 14:58:50
=ended         2024-05-28 14:59:03
=result        ok
=elapsed       11.418991
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4706.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-05-28 14:59:03
=ended         2024-05-28 14:59:03
=result        ok
=elapsed       3.4e-5
=group_time    152.454s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4738.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-05-28 14:59:03
=ended         2024-05-28 14:59:03
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4770.html
=started       2024-05-28 14:59:03
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-28 14:59:03
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4802.html
=started       2024-05-28 14:59:03
=ended         2024-05-28 15:01:23
=result        ok
=elapsed       139.040406
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.707.html
=started       2024-05-28 15:01:23
=ended         2024-05-28 15:01:35
=result        ok
=elapsed       11.451809
=case          ct_framework:end_per_group
