=== Suite started at 2024-03-05 15:45:54
=== Starting test, 3578 test cases
=cases         3578
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.33827.html
=started       2024-03-05 16:02:38
=ended         2024-03-05 16:02:38
=result        ok
=elapsed       0.013726
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.33859.html
=started       2024-03-05 16:02:38
=ended         2024-03-05 16:02:38
=result        ok
=elapsed       0.010748
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.33891.html
=started       2024-03-05 16:02:38
=ended         2024-03-05 16:02:38
=result        ok
=elapsed       0.005321
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.38722.html
=started       2024-03-05 16:02:38
=ended         2024-03-05 16:02:38
=result        ok
=elapsed       2.19e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.38754.html
=started       2024-03-05 16:02:38
=ended         2024-03-05 16:02:38
=result        ok
=elapsed       0.009795
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.38786.html
=started       2024-03-05 16:02:38
=ended         2024-03-05 16:02:38
=result        ok
=elapsed       0.008516
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.38818.html
=started       2024-03-05 16:02:38
=ended         2024-03-05 16:02:38
=result        ok
=elapsed       0.011027
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.38914.html
=started       2024-03-05 16:02:38
=ended         2024-03-05 16:02:38
=result        ok
=elapsed       0.005061
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.33987.html
=started       2024-03-05 16:02:38
=ended         2024-03-05 16:02:38
=result        ok
=elapsed       0.008381
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.38946.html
=started       2024-03-05 16:02:38
=ended         2024-03-05 16:02:38
=result        ok
=elapsed       0.016915
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.38978.html
=started       2024-03-05 16:02:38
=ended         2024-03-05 16:02:38
=result        ok
=elapsed       0.017064
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.39010.html
=started       2024-03-05 16:02:38
=ended         2024-03-05 16:02:38
=result        ok
=elapsed       0.015188
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.16932.html
=started       2024-03-05 16:02:38
=ended         2024-03-05 16:02:39
=result        ok
=elapsed       0.006724
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.16964.html
=started       2024-03-05 16:02:39
=ended         2024-03-05 16:02:39
=result        ok
=elapsed       0.01368
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.16996.html
=started       2024-03-05 16:02:39
=ended         2024-03-05 16:02:39
=result        ok
=elapsed       0.021084
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.17028.html
=started       2024-03-05 16:02:39
=ended         2024-03-05 16:02:39
=result        ok
=elapsed       0.01416
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.17060.html
=started       2024-03-05 16:02:39
=ended         2024-03-05 16:02:39
=result        ok
=elapsed       0.014055
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.17092.html
=started       2024-03-05 16:02:39
=ended         2024-03-05 16:02:39
=result        ok
=elapsed       0.017271
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.34627.html
=started       2024-03-05 16:02:39
=ended         2024-03-05 16:02:39
=result        ok
=elapsed       0.012475
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.34659.html
=started       2024-03-05 16:02:39
=ended         2024-03-05 16:02:39
=result        ok
=elapsed       0.016919
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.34691.html
=started       2024-03-05 16:02:39
=ended         2024-03-05 16:02:39
=result        ok
=elapsed       0.016819
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.34723.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-03-05 16:02:39
=ended         2024-03-05 16:02:39
=result        ok
=elapsed       1.0e-6
=group_time    1.425s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.34755.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-05 16:02:39
=ended         2024-03-05 16:02:39
=result        ok
=elapsed       3.7e-5
=group_time    29.941s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.34787.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 16:02:39
=ended         2024-03-05 16:02:39
=result        ok
=elapsed       0.002933
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.34819.html
=group_props   [{name,rsa}]
=started       2024-03-05 16:02:39
=ended         2024-03-05 16:02:39
=result        ok
=elapsed       0.516709
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.34851.html
=started       2024-03-05 16:02:40
=ended         2024-03-05 16:02:40
=result        ok
=elapsed       0.007075
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.34883.html
=started       2024-03-05 16:02:40
=ended         2024-03-05 16:02:40
=result        ok
=elapsed       0.008499
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.39106.html
=started       2024-03-05 16:02:40
=ended         2024-03-05 16:02:40
=result        ok
=elapsed       0.006312
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.39138.html
=started       2024-03-05 16:02:40
=ended         2024-03-05 16:02:40
=result        ok
=elapsed       0.012524
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.39170.html
=started       2024-03-05 16:02:40
=ended         2024-03-05 16:02:40
=result        ok
=elapsed       0.517862
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.39202.html
=started       2024-03-05 16:02:40
=ended         2024-03-05 16:02:41
=result        ok
=elapsed       0.517431
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.39234.html
=started       2024-03-05 16:02:41
=ended         2024-03-05 16:02:41
=result        ok
=elapsed       0.517083
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.39330.html
=started       2024-03-05 16:02:41
=ended         2024-03-05 16:02:41
=result        ok
=elapsed       0.010159
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.39426.html
=started       2024-03-05 16:02:41
=ended         2024-03-05 16:02:41
=result        ok
=elapsed       0.006331
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.39458.html
=started       2024-03-05 16:02:42
=ended         2024-03-05 16:02:42
=result        ok
=elapsed       2.26e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.39490.html
=started       2024-03-05 16:02:42
=ended         2024-03-05 16:02:42
=result        ok
=elapsed       0.011999
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.39522.html
=started       2024-03-05 16:02:42
=ended         2024-03-05 16:02:42
=result        ok
=elapsed       0.010302
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.39554.html
=started       2024-03-05 16:02:42
=ended         2024-03-05 16:02:42
=result        ok
=elapsed       0.011478
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.39586.html
=started       2024-03-05 16:02:42
=ended         2024-03-05 16:02:42
=result        ok
=elapsed       0.004922
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.39682.html
=started       2024-03-05 16:02:42
=ended         2024-03-05 16:02:42
=result        ok
=elapsed       0.011454
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.39778.html
=started       2024-03-05 16:02:42
=ended         2024-03-05 16:02:43
=result        ok
=elapsed       0.520407
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.39810.html
=started       2024-03-05 16:02:43
=ended         2024-03-05 16:02:43
=result        ok
=elapsed       0.520484
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.39842.html
=started       2024-03-05 16:02:43
=ended         2024-03-05 16:02:43
=result        ok
=elapsed       0.013466
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.39906.html
=started       2024-03-05 16:02:43
=ended         2024-03-05 16:02:43
=result        ok
=elapsed       0.006443
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.17700.html
=started       2024-03-05 16:02:43
=ended         2024-03-05 16:02:44
=result        ok
=elapsed       0.516155
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.17796.html
=started       2024-03-05 16:02:44
=ended         2024-03-05 16:02:45
=result        ok
=elapsed       0.52677
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.17828.html
=started       2024-03-05 16:02:45
=ended         2024-03-05 16:02:45
=result        ok
=elapsed       0.518797
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.17860.html
=started       2024-03-05 16:02:45
=ended         2024-03-05 16:02:46
=result        ok
=elapsed       0.524007
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.17892.html
=started       2024-03-05 16:02:46
=ended         2024-03-05 16:02:46
=result        ok
=elapsed       0.520785
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.17924.html
=started       2024-03-05 16:02:46
=ended         2024-03-05 16:02:47
=result        ok
=elapsed       0.515733
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.35683.html
=started       2024-03-05 16:02:47
=ended         2024-03-05 16:02:47
=result        ok
=elapsed       0.52098
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.1125.html
=started       2024-03-05 16:02:47
=ended         2024-03-05 16:02:48
=result        ok
=elapsed       0.520605
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.1221.html
=started       2024-03-05 16:02:48
=ended         2024-03-05 16:02:48
=result        ok
=elapsed       0.021087
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.1253.html
=started       2024-03-05 16:02:48
=ended         2024-03-05 16:02:48
=result        ok
=elapsed       0.041594
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.18020.html
=started       2024-03-05 16:02:48
=ended         2024-03-05 16:02:48
=result        ok
=elapsed       0.028931
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.18052.html
=started       2024-03-05 16:02:48
=ended         2024-03-05 16:02:49
=result        ok
=elapsed       0.519982
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.18084.html
=started       2024-03-05 16:02:49
=ended         2024-03-05 16:02:49
=result        ok
=elapsed       0.005143
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.18116.html
=group_props   [{name,rsa}]
=started       2024-03-05 16:02:49
=ended         2024-03-05 16:02:49
=result        ok
=elapsed       1.0e-6
=group_time    9.911s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.18148.html
=group_props   [{name,dsa}]
=started       2024-03-05 16:02:49
=ended         2024-03-05 16:02:49
=result        ok
=elapsed       0.50765
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.18180.html
=started       2024-03-05 16:02:49
=ended         2024-03-05 16:02:49
=result        ok
=elapsed       0.020036
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.35779.html
=started       2024-03-05 16:02:49
=ended         2024-03-05 16:02:50
=result        ok
=elapsed       0.020182
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.35811.html
=started       2024-03-05 16:02:50
=ended         2024-03-05 16:02:50
=result        ok
=elapsed       0.018849
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.35843.html
=started       2024-03-05 16:02:50
=ended         2024-03-05 16:02:50
=result        ok
=elapsed       0.017022
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.35875.html
=started       2024-03-05 16:02:50
=ended         2024-03-05 16:02:50
=result        ok
=elapsed       0.525779
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.35971.html
=started       2024-03-05 16:02:50
=ended         2024-03-05 16:02:51
=result        ok
=elapsed       0.513158
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.36003.html
=started       2024-03-05 16:02:51
=ended         2024-03-05 16:02:51
=result        ok
=elapsed       0.513541
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.36099.html
=started       2024-03-05 16:02:51
=ended         2024-03-05 16:02:51
=result        ok
=elapsed       0.013981
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.40770.html
=started       2024-03-05 16:02:51
=ended         2024-03-05 16:02:51
=result        ok
=elapsed       0.019188
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.40866.html
=started       2024-03-05 16:02:51
=ended         2024-03-05 16:02:51
=result        ok
=elapsed       3.54e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.40898.html
=started       2024-03-05 16:02:51
=ended         2024-03-05 16:02:51
=result        ok
=elapsed       0.022898
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.40930.html
=started       2024-03-05 16:02:51
=ended         2024-03-05 16:02:52
=result        ok
=elapsed       0.009863
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.36131.html
=started       2024-03-05 16:02:52
=ended         2024-03-05 16:02:52
=result        ok
=elapsed       0.024453
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.36227.html
=started       2024-03-05 16:02:52
=ended         2024-03-05 16:02:52
=result        ok
=elapsed       0.006592
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.41026.html
=started       2024-03-05 16:02:52
=ended         2024-03-05 16:02:52
=result        ok
=elapsed       0.02421
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41154.html
=started       2024-03-05 16:02:52
=ended         2024-03-05 16:02:52
=result        ok
=elapsed       0.526206
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.41250.html
=started       2024-03-05 16:02:52
=ended         2024-03-05 16:02:53
=result        ok
=elapsed       0.526209
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.36323.html
=started       2024-03-05 16:02:53
=ended         2024-03-05 16:02:53
=result        ok
=elapsed       0.023019
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.36355.html
=started       2024-03-05 16:02:53
=ended         2024-03-05 16:02:53
=result        ok
=elapsed       0.006887
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.36451.html
=started       2024-03-05 16:02:53
=ended         2024-03-05 16:02:54
=result        ok
=elapsed       0.512223
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.36483.html
=started       2024-03-05 16:02:54
=ended         2024-03-05 16:02:54
=result        ok
=elapsed       0.524886
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.36579.html
=started       2024-03-05 16:02:54
=ended         2024-03-05 16:02:55
=result        ok
=elapsed       0.52571
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.18500.html
=started       2024-03-05 16:02:55
=ended         2024-03-05 16:02:55
=result        ok
=elapsed       0.525786
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.36611.html
=started       2024-03-05 16:02:55
=ended         2024-03-05 16:02:56
=result        ok
=elapsed       0.52672
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.36707.html
=started       2024-03-05 16:02:56
=ended         2024-03-05 16:02:56
=result        ok
=elapsed       0.513645
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.36803.html
=started       2024-03-05 16:02:56
=ended         2024-03-05 16:02:57
=result        ok
=elapsed       0.527052
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.36835.html
=started       2024-03-05 16:02:57
=ended         2024-03-05 16:02:57
=result        ok
=elapsed       0.527349
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36867.html
=group_props   [{name,dsa}]
=started       2024-03-05 16:02:57
=ended         2024-03-05 16:02:57
=result        ok
=elapsed       1.0e-6
=group_time    8.527s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.36899.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-05 16:02:57
=ended         2024-03-05 16:02:57
=result        ok
=elapsed       2.1e-5
=group_time    18.557s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36931.html
=group_props   [{name,tlsv1}]
=started       2024-03-05 16:02:57
=ended         2024-03-05 16:02:58
=result        ok
=elapsed       0.003211
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.36963.html
=group_props   [{name,rsa}]
=started       2024-03-05 16:02:58
=ended         2024-03-05 16:02:58
=result        ok
=elapsed       0.516314
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.36995.html
=started       2024-03-05 16:02:58
=ended         2024-03-05 16:02:58
=result        ok
=elapsed       0.007639
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.37027.html
=started       2024-03-05 16:02:58
=ended         2024-03-05 16:02:58
=result        ok
=elapsed       0.008596
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.37123.html
=started       2024-03-05 16:02:58
=ended         2024-03-05 16:02:58
=result        ok
=elapsed       0.006143
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.37155.html
=started       2024-03-05 16:02:58
=ended         2024-03-05 16:02:58
=result        ok
=elapsed       0.009282
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.37219.html
=started       2024-03-05 16:02:58
=ended         2024-03-05 16:02:59
=result        ok
=elapsed       0.517896
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.37251.html
=started       2024-03-05 16:02:59
=ended         2024-03-05 16:02:59
=result        ok
=elapsed       0.517153
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.37347.html
=started       2024-03-05 16:02:59
=ended         2024-03-05 16:03:00
=result        ok
=elapsed       0.516424
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.37379.html
=started       2024-03-05 16:03:00
=ended         2024-03-05 16:03:00
=result        ok
=elapsed       0.010118
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.37539.html
=started       2024-03-05 16:03:00
=ended         2024-03-05 16:03:00
=result        ok
=elapsed       0.00614
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.37635.html
=started       2024-03-05 16:03:00
=ended         2024-03-05 16:03:00
=result        ok
=elapsed       4.1e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.37667.html
=started       2024-03-05 16:03:00
=ended         2024-03-05 16:03:00
=result        ok
=elapsed       0.012484
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.37699.html
=started       2024-03-05 16:03:00
=ended         2024-03-05 16:03:01
=result        ok
=elapsed       0.012017
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.41762.html
=started       2024-03-05 16:03:01
=ended         2024-03-05 16:03:01
=result        ok
=elapsed       0.01064
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.37859.html
=started       2024-03-05 16:03:01
=ended         2024-03-05 16:03:01
=result        ok
=elapsed       0.004893
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.37891.html
=started       2024-03-05 16:03:01
=ended         2024-03-05 16:03:01
=result        ok
=elapsed       0.009071
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.37923.html
=started       2024-03-05 16:03:01
=ended         2024-03-05 16:03:01
=result        ok
=elapsed       0.519996
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.37955.html
=started       2024-03-05 16:03:01
=ended         2024-03-05 16:03:02
=result        ok
=elapsed       0.522097
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37987.html
=started       2024-03-05 16:03:02
=ended         2024-03-05 16:03:02
=result        ok
=elapsed       0.014843
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.38083.html
=started       2024-03-05 16:03:02
=ended         2024-03-05 16:03:02
=result        ok
=elapsed       0.006312
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.41986.html
=started       2024-03-05 16:03:02
=ended         2024-03-05 16:03:03
=result        ok
=elapsed       0.515882
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.42082.html
=started       2024-03-05 16:03:03
=ended         2024-03-05 16:03:03
=result        ok
=elapsed       0.527243
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42114.html
=started       2024-03-05 16:03:03
=ended         2024-03-05 16:03:04
=result        ok
=elapsed       0.519336
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.38339.html
=started       2024-03-05 16:03:04
=ended         2024-03-05 16:03:04
=result        ok
=elapsed       0.518676
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.38371.html
=started       2024-03-05 16:03:04
=ended         2024-03-05 16:03:05
=result        ok
=elapsed       0.520173
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.38403.html
=started       2024-03-05 16:03:05
=ended         2024-03-05 16:03:05
=result        ok
=elapsed       0.516651
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.38435.html
=started       2024-03-05 16:03:05
=ended         2024-03-05 16:03:06
=result        ok
=elapsed       0.520403
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.38531.html
=started       2024-03-05 16:03:06
=ended         2024-03-05 16:03:07
=result        ok
=elapsed       0.520232
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.38563.html
=started       2024-03-05 16:03:07
=ended         2024-03-05 16:03:07
=result        ok
=elapsed       0.020063
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.38595.html
=started       2024-03-05 16:03:07
=ended         2024-03-05 16:03:07
=result        ok
=elapsed       0.043418
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.38627.html
=started       2024-03-05 16:03:07
=ended         2024-03-05 16:03:07
=result        ok
=elapsed       0.030739
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.18916.html
=started       2024-03-05 16:03:07
=ended         2024-03-05 16:03:07
=result        ok
=elapsed       0.520329
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.19012.html
=started       2024-03-05 16:03:07
=ended         2024-03-05 16:03:07
=result        ok
=elapsed       0.005348
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.38659.html
=group_props   [{name,rsa}]
=started       2024-03-05 16:03:07
=ended         2024-03-05 16:03:07
=result        ok
=elapsed       1.0e-6
=group_time    9.844s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.38691.html
=group_props   [{name,dsa}]
=started       2024-03-05 16:03:07
=ended         2024-03-05 16:03:08
=result        ok
=elapsed       0.507011
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.38723.html
=started       2024-03-05 16:03:08
=ended         2024-03-05 16:03:08
=result        ok
=elapsed       0.01996
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.38819.html
=started       2024-03-05 16:03:08
