=== Suite started at 2024-12-13 22:42:26
=== Starting test, 358 test cases
=cases         358
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000159s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.259.html
=group_props   [{name,chacha20}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.291.html
=group_props   [{name,blowfish_cbc}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.323.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000213s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.355.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000218s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000101s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.387.html
=group_props   [{name,blowfish_cbc}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.419.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.451.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000276s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.483.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000206s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.515.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.547.html
=group_props   [{name,blowfish_ecb}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.579.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.003985s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.611.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.003385s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.643.html
=group_props   [{name,blowfish_ecb}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.675.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.707.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000232s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.739.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000193s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4386.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4418.html
=group_props   [{name,des_cbc}]
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4450.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000098s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4482.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        ok
=elapsed       0.000088s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4514.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:44
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4546.html
=started       2024-12-13 22:42:44
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000054s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4578.html
=group_props   [{name,des_cbc}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4610.html
=group_props   [{name,des_cfb}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4642.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000094s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4674.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000100s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4706.html
=group_props   [{name,des_cfb}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4738.html
=group_props   [{name,rc2_cbc}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.803.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000145s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.835.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000123s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.867.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.899.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000052s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.963.html
=group_props   [{name,rc2_cbc}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.995.html
=group_props   [{name,rc4}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1027.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.102773s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1059.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.044715s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4770.html
=group_props   [{name,rc4}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000000s
=group_time    0.218s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4802.html
=group_props   [{name,sm4_ecb}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4834.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000090s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4866.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000064s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4898.html
=group_props   [{name,sm4_ecb}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4930.html
=group_props   [{name,sm4_cbc}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4962.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000077s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4994.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000063s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5026.html
=group_props   [{name,sm4_cbc}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1091.html
=group_props   [{name,sm4_ofb}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1123.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000074s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1155.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000070s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1187.html
=group_props   [{name,sm4_ofb}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1219.html
=group_props   [{name,sm4_cfb}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1251.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000086s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1283.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000058s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5058.html
=group_props   [{name,sm4_cfb}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5090.html
=group_props   [{name,sm4_ctr}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5122.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000090s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5154.html
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000068s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1315.html
=group_props   [{name,sm4_ctr}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        ok
=elapsed       0.000001s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1347.html
=group_props   [{name,sm4_gcm}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:45
=result        skipped: "Group not supported"
=elapsed       0.000015s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-12-13 22:42:45
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-12-13 22:42:45
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-12-13 22:42:45
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1379.html
=group_props   [{name,sm4_ccm}]
=started       2024-12-13 22:42:45
=ended         2024-12-13 22:42:46
=result        skipped: "Group not supported"
=elapsed       0.000014s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-12-13 22:42:46
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-12-13 22:42:46
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-12-13 22:42:46
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5186.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5218.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000154s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5250.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000163s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5282.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.090738s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5314.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000039s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5378.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000000s
=group_time    0.205s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5410.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5442.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000097s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5474.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000082s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1411.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1443.html
=group_props   [{name,aes_128_cbc}]
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1475.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.012495s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1507.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.011871s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1539.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.079712s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1571.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1635.html
=group_props   [{name,aes_128_cbc}]
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000000s
=group_time    0.234s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1667.html
=group_props   [{name,aes_192_cbc}]
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1699.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.016892s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1731.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.014444s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5506.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.070499s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5538.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000038s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1795.html
=group_props   [{name,aes_192_cbc}]
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000000s
=group_time    0.236s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1827.html
=group_props   [{name,aes_256_cbc}]
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1859.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.017512s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1891.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:46
=result        ok
=elapsed       0.016658s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5570.html
=started       2024-12-13 22:42:46
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.002662s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5602.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000031s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5666.html
=group_props   [{name,aes_256_cbc}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5698.html
=group_props   [{name,aes_128_ctr}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5730.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000224s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5762.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000237s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5794.html
=group_props   [{name,aes_128_ctr}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5826.html
=group_props   [{name,aes_192_ctr}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5858.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000287s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5890.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000265s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5922.html
=group_props   [{name,aes_192_ctr}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1923.html
=group_props   [{name,aes_256_ctr}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5954.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.074728s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5986.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.033862s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6018.html
=group_props   [{name,aes_256_ctr}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6050.html
=group_props   [{name,aes_128_ccm}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6082.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.012558s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6114.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.012153s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6146.html
=group_props   [{name,aes_128_ccm}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6178.html
=group_props   [{name,aes_192_ccm}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6210.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.012361s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6242.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.011746s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6274.html
=group_props   [{name,aes_192_ccm}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6306.html
=group_props   [{name,aes_256_ccm}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6338.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.012021s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6370.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.011614s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6402.html
=group_props   [{name,aes_256_ccm}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6434.html
=group_props   [{name,aes_128_ecb}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6466.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.016219s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6498.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.014823s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1955.html
=group_props   [{name,aes_128_ecb}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6530.html
=group_props   [{name,aes_192_ecb}]
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:47
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6562.html
=started       2024-12-13 22:42:47
=ended         2024-12-13 22:42:48
=result        ok
=elapsed       0.024293s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6594.html
=started       2024-12-13 22:42:48
=ended         2024-12-13 22:42:48
=result        ok
=elapsed       0.018886s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6626.html
=group_props   [{name,aes_192_ecb}]
=started       2024-12-13 22:42:48
=ended         2024-12-13 22:42:48
=result        ok
=elapsed       0.000000s
=group_time    0.152s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1987.html
=group_props   [{name,aes_256_ecb}]
=started       2024-12-13 22:42:48
=ended         2024-12-13 22:42:48
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6658.html
=started       2024-12-13 22:42:48
=ended         2024-12-13 22:42:48
=result        ok
=elapsed       0.022367s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6690.html
=started       2024-12-13 22:42:48
=ended         2024-12-13 22:42:48
=result        ok
=elapsed       0.020554s
=case          crypto_SUITE:end_per_group
