=== Suite started at 2024-04-29 21:47:05
=== Starting test (with repeated test cases)
=cases         unknown
=case          gen_server_SUITE:call_remote_n2
=logfile       gen_server_suite.call_remote_n2.html
=started       2024-04-29 21:57:00
=ended         2024-04-29 21:57:01
=result        ok
=elapsed       0.006867
=case          gen_server_SUITE:call_remote_n3
=logfile       gen_server_suite.call_remote_n3.html
=started       2024-04-29 21:57:01
=ended         2024-04-29 21:57:01
=result        ok
=elapsed       0.006465
=case          gen_server_SUITE:spec_init
=logfile       gen_server_suite.spec_init.html
=started       2024-04-29 21:57:01
=ended         2024-04-29 21:57:02
=result        ok
=elapsed       1.00803
=case          gen_server_SUITE:spec_init_local_registered_parent
=logfile       gen_server_suite.spec_init_local_registered_parent.html
=started       2024-04-29 21:57:02
=ended         2024-04-29 21:57:02
=result        ok
=elapsed       1.07e-4
=case          gen_server_SUITE:spec_init_global_registered_parent
=logfile       gen_server_suite.spec_init_global_registered_parent.html
=started       2024-04-29 21:57:02
=ended         2024-04-29 21:57:02
=result        ok
=elapsed       3.26e-4
=case          gen_server_SUITE:otp_5854
=logfile       gen_server_suite.otp_5854.html
=started       2024-04-29 21:57:02
=ended         2024-04-29 21:57:02
=result        ok
=elapsed       0.001538
=case          gen_server_SUITE:hibernate
=logfile       gen_server_suite.hibernate.html
=started       2024-04-29 21:57:02
=ended         2024-04-29 21:57:05
=result        ok
=elapsed       3.022149
=case          gen_server_SUITE:auto_hibernate
=logfile       gen_server_suite.auto_hibernate.html
=started       2024-04-29 21:57:05
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       0.422389
=case          gen_server_SUITE:otp_7669
=logfile       gen_server_suite.otp_7669.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       0.035958
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.518914.html
=group_props   [{name,format_status}]
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       1.0e-6
=case          gen_server_SUITE:call_format_status
=logfile       gen_server_suite.call_format_status.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       0.010638
=case          gen_server_SUITE:error_format_status
=logfile       gen_server_suite.error_format_status.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       0.00243
=case          gen_server_SUITE:terminate_crash_format
=logfile       gen_server_suite.terminate_crash_format.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       0.002379
=case          gen_server_SUITE:crash_in_format_status
=logfile       gen_server_suite.crash_in_format_status.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       0.001844
=case          gen_server_SUITE:throw_in_format_status
=logfile       gen_server_suite.throw_in_format_status.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       0.00248
=case          gen_server_SUITE:format_all_status
=logfile       gen_server_suite.format_all_status.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       0.012496
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.518946.html
=group_props   [{name,format_status}]
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       0.0
=group_time    0.196s
=case          gen_server_SUITE:get_state
=logfile       gen_server_suite.get_state.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       1.17e-4
=case          gen_server_SUITE:replace_state
=logfile       gen_server_suite.replace_state.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       1.4e-4
=case          gen_server_SUITE:call_with_huge_message_queue
=logfile       gen_server_suite.call_with_huge_message_queue.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       0.128737
=case          gen_server_SUITE:init_per_group
=logfile       gen_server_suite.init_per_group.518978.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       0.002864
=case          gen_server_SUITE:undef_handle_call
=logfile       gen_server_suite.undef_handle_call.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       0.003819
=case          gen_server_SUITE:undef_handle_cast
=logfile       gen_server_suite.undef_handle_cast.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       7.03e-4
=case          gen_server_SUITE:undef_handle_info
=logfile       gen_server_suite.undef_handle_info.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       0.100383
=case          gen_server_SUITE:undef_handle_continue
=logfile       gen_server_suite.undef_handle_continue.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:06
=result        ok
=elapsed       7.75e-4
=case          gen_server_SUITE:undef_init
=logfile       gen_server_suite.undef_init.html
=started       2024-04-29 21:57:06
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       0.50372
=case          gen_server_SUITE:undef_code_change
=logfile       gen_server_suite.undef_code_change.html
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       4.7e-5
=case          gen_server_SUITE:undef_terminate1
=logfile       gen_server_suite.undef_terminate1.html
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       3.0e-5
=case          gen_server_SUITE:undef_terminate2
=logfile       gen_server_suite.undef_terminate2.html
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       0.001072
=case          gen_server_SUITE:end_per_group
=logfile       gen_server_suite.end_per_group.447779.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       0.0
=group_time    0.825s
=case          gen_server_SUITE:undef_in_terminate
=logfile       gen_server_suite.undef_in_terminate.html
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       0.001093
=case          gen_server_SUITE:undef_in_handle_info
=logfile       gen_server_suite.undef_in_handle_info.html
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       9.57e-4
=case          gen_server_SUITE:format_log_1
=logfile       gen_server_suite.format_log_1.html
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       2.33e-4
=case          gen_server_SUITE:format_log_2
=logfile       gen_server_suite.format_log_2.html
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       7.37e-4
=case          gen_server_SUITE:format_log_with_process_label
=logfile       gen_server_suite.format_log_with_process_label.html
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       3.01e-4
=case          gen_server_SUITE:reply_by_alias_with_payload
=logfile       gen_server_suite.reply_by_alias_with_payload.html
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       1.3e-5
=case          gen_server_SUITE:end_per_suite
=logfile       gen_server_suite.end_per_suite.html
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       0.0
=group_time    64.155s
=case          gen_statem_SUITE:init_per_suite
=logfile       gen_statem_suite.init_per_suite.html
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.html
=group_props   [{name,start}]
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:07
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.html
=started       2024-04-29 21:57:07
=ended         2024-04-29 21:57:11
=result        ok
=elapsed       2.807841
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.html
=started       2024-04-29 21:57:11
=ended         2024-04-29 21:57:13
=result        ok
=elapsed       1.402851
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.html
=started       2024-04-29 21:57:13
=ended         2024-04-29 21:57:14
=result        ok
=elapsed       1.408903
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.html
=started       2024-04-29 21:57:14
=ended         2024-04-29 21:57:15
=result        ok
=elapsed       0.500859
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.html
=started       2024-04-29 21:57:15
=ended         2024-04-29 21:57:17
=result        ok
=elapsed       0.500887
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.html
=started       2024-04-29 21:57:17
=ended         2024-04-29 21:57:18
=result        ok
=elapsed       0.500864
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.html
=started       2024-04-29 21:57:18
=ended         2024-04-29 21:57:19
=result        ok
=elapsed       1.402867
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.html
=started       2024-04-29 21:57:19
=ended         2024-04-29 21:57:25
=result        ok
=elapsed       4.609839
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.html
=started       2024-04-29 21:57:25
=ended         2024-04-29 21:57:27
=result        ok
=elapsed       2.304876
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.html
=started       2024-04-29 21:57:27
=ended         2024-04-29 21:57:33
=result        ok
=elapsed       4.609832
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.html
=started       2024-04-29 21:57:33
=ended         2024-04-29 21:57:35
=result        ok
=elapsed       2.304878
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.html
=started       2024-04-29 21:57:35
=ended         2024-04-29 21:57:36
=result        ok
=elapsed       0.502819
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.html
=started       2024-04-29 21:57:36
=ended         2024-04-29 21:57:39
=result        ok
=elapsed       2.304823
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.html
=started       2024-04-29 21:57:39
=ended         2024-04-29 21:57:40
=result        ok
=elapsed       1.95e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.html
=group_props   [{name,start}]
=started       2024-04-29 21:57:40
=ended         2024-04-29 21:57:40
=result        ok
=elapsed       0.0
=group_time    32.523s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.519010.html
=group_props   [{name,start_handle_event}]
=started       2024-04-29 21:57:40
=ended         2024-04-29 21:57:40
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:start1
=logfile       gen_statem_suite.start1.519042.html
=started       2024-04-29 21:57:40
=ended         2024-04-29 21:57:43
=result        ok
=elapsed       2.807855
=case          gen_statem_SUITE:start2
=logfile       gen_statem_suite.start2.519074.html
=started       2024-04-29 21:57:43
=ended         2024-04-29 21:57:45
=result        ok
=elapsed       1.402895
=case          gen_statem_SUITE:start3
=logfile       gen_statem_suite.start3.519106.html
=started       2024-04-29 21:57:45
=ended         2024-04-29 21:57:47
=result        ok
=elapsed       1.408908
=case          gen_statem_SUITE:start4
=logfile       gen_statem_suite.start4.519138.html
=started       2024-04-29 21:57:47
=ended         2024-04-29 21:57:48
=result        ok
=elapsed       0.500876
=case          gen_statem_SUITE:start5a
=logfile       gen_statem_suite.start5a.519170.html
=started       2024-04-29 21:57:48
=ended         2024-04-29 21:57:49
=result        ok
=elapsed       0.50088
=case          gen_statem_SUITE:start5b
=logfile       gen_statem_suite.start5b.519202.html
=started       2024-04-29 21:57:49
=ended         2024-04-29 21:57:50
=result        ok
=elapsed       0.500892
=case          gen_statem_SUITE:start6
=logfile       gen_statem_suite.start6.519234.html
=started       2024-04-29 21:57:50
=ended         2024-04-29 21:57:52
=result        ok
=elapsed       1.402876
=case          gen_statem_SUITE:start7
=logfile       gen_statem_suite.start7.519266.html
=started       2024-04-29 21:57:52
=ended         2024-04-29 21:57:57
=result        ok
=elapsed       4.609797
=case          gen_statem_SUITE:start8
=logfile       gen_statem_suite.start8.519298.html
=started       2024-04-29 21:57:57
=ended         2024-04-29 21:58:00
=result        ok
=elapsed       2.304907
=case          gen_statem_SUITE:start9
=logfile       gen_statem_suite.start9.519330.html
=started       2024-04-29 21:58:00
=ended         2024-04-29 21:58:05
=result        ok
=elapsed       4.60988
=case          gen_statem_SUITE:start10
=logfile       gen_statem_suite.start10.519362.html
=started       2024-04-29 21:58:05
=ended         2024-04-29 21:58:08
=result        ok
=elapsed       2.304916
=case          gen_statem_SUITE:start11
=logfile       gen_statem_suite.start11.519394.html
=started       2024-04-29 21:58:08
=ended         2024-04-29 21:58:09
=result        ok
=elapsed       0.502889
=case          gen_statem_SUITE:start12
=logfile       gen_statem_suite.start12.519426.html
=started       2024-04-29 21:58:09
=ended         2024-04-29 21:58:12
=result        ok
=elapsed       2.304949
=case          gen_statem_SUITE:next_events
=logfile       gen_statem_suite.next_events.519458.html
=started       2024-04-29 21:58:12
=ended         2024-04-29 21:58:12
=result        ok
=elapsed       2.6e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.519490.html
=group_props   [{name,start_handle_event}]
=started       2024-04-29 21:58:12
=ended         2024-04-29 21:58:12
=result        ok
=elapsed       0.0
=group_time    32.523s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.519522.html
=group_props   [{name,stop}]
=started       2024-04-29 21:58:12
=ended         2024-04-29 21:58:12
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.html
=started       2024-04-29 21:58:12
=ended         2024-04-29 21:58:13
=result        ok
=elapsed       2.89e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.html
=started       2024-04-29 21:58:13
=ended         2024-04-29 21:58:13
=result        ok
=elapsed       0.001043
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.html
=started       2024-04-29 21:58:13
=ended         2024-04-29 21:58:14
=result        ok
=elapsed       1.68e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.html
=started       2024-04-29 21:58:14
=ended         2024-04-29 21:58:14
=result        ok
=elapsed       1.59e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.html
=started       2024-04-29 21:58:14
=ended         2024-04-29 21:58:15
=result        ok
=elapsed       1.66e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.html
=started       2024-04-29 21:58:15
=ended         2024-04-29 21:58:16
=result        ok
=elapsed       2.67e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.html
=started       2024-04-29 21:58:16
=ended         2024-04-29 21:58:16
=result        ok
=elapsed       1.86e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.html
=started       2024-04-29 21:58:16
=ended         2024-04-29 21:58:17
=result        ok
=elapsed       0.156616
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.html
=started       2024-04-29 21:58:17
=ended         2024-04-29 21:58:17
=result        ok
=elapsed       0.166025
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.html
=started       2024-04-29 21:58:17
=ended         2024-04-29 21:58:18
=result        ok
=elapsed       0.351683
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.519746.html
=group_props   [{name,stop}]
=started       2024-04-29 21:58:18
=ended         2024-04-29 21:58:18
=result        ok
=elapsed       0.0
=group_time    5.945s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.447843.html
=group_props   [{name,stop_handle_event}]
=started       2024-04-29 21:58:18
=ended         2024-04-29 21:58:18
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.447875.html
=started       2024-04-29 21:58:18
=ended         2024-04-29 21:58:19
=result        ok
=elapsed       2.06e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.519778.html
=started       2024-04-29 21:58:19
=ended         2024-04-29 21:58:19
=result        ok
=elapsed       0.001283
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.447907.html
=started       2024-04-29 21:58:19
=ended         2024-04-29 21:58:20
=result        ok
=elapsed       2.33e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.447939.html
=started       2024-04-29 21:58:20
=ended         2024-04-29 21:58:20
=result        ok
=elapsed       2.64e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.447971.html
=started       2024-04-29 21:58:20
=ended         2024-04-29 21:58:21
=result        ok
=elapsed       2.56e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.448003.html
=started       2024-04-29 21:58:21
=ended         2024-04-29 21:58:21
=result        ok
=elapsed       3.68e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.448035.html
=started       2024-04-29 21:58:21
=ended         2024-04-29 21:58:22
=result        ok
=elapsed       2.84e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.448067.html
=started       2024-04-29 21:58:22
=ended         2024-04-29 21:58:23
=result        ok
=elapsed       0.171454
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.448131.html
=started       2024-04-29 21:58:23
=ended         2024-04-29 21:58:23
=result        ok
=elapsed       0.163924
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.448195.html
=started       2024-04-29 21:58:23
=ended         2024-04-29 21:58:24
=result        ok
=elapsed       0.356331
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.519906.html
=group_props   [{name,stop_handle_event}]
=started       2024-04-29 21:58:24
=ended         2024-04-29 21:58:24
=result        ok
=elapsed       0.0
=group_time    5.957s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.519938.html
=group_props   [{name,abnormal}]
=started       2024-04-29 21:58:24
=ended         2024-04-29 21:58:24
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2024-04-29 21:58:24
=ended         2024-04-29 21:58:29
=result        ok
=elapsed       3.703849
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2024-04-29 21:58:29
=ended         2024-04-29 21:58:32
=result        ok
=elapsed       2.604877
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2024-04-29 21:58:32
=ended         2024-04-29 21:58:35
=result        ok
=elapsed       2.604883
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2024-04-29 21:58:35
=ended         2024-04-29 21:58:36
=result        ok
=elapsed       0.501875
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2024-04-29 21:58:36
=ended         2024-04-29 21:58:37
=result        ok
=elapsed       0.501769
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2024-04-29 21:58:37
=ended         2024-04-29 21:58:38
=result        ok
=elapsed       0.501818
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.448291.html
=group_props   [{name,abnormal}]
=started       2024-04-29 21:58:38
=ended         2024-04-29 21:58:38
=result        ok
=elapsed       0.0
=group_time    13.587s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.448323.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-04-29 21:58:38
=ended         2024-04-29 21:58:38
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.519970.html
=started       2024-04-29 21:58:38
=ended         2024-04-29 21:58:42
=result        ok
=elapsed       3.70381
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.448355.html
=started       2024-04-29 21:58:42
=ended         2024-04-29 21:58:45
=result        ok
=elapsed       2.604848
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.520002.html
=started       2024-04-29 21:58:45
=ended         2024-04-29 21:58:48
=result        ok
=elapsed       2.604868
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.520034.html
=started       2024-04-29 21:58:48
=ended         2024-04-29 21:58:49
=result        ok
=elapsed       0.501845
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.520066.html
=started       2024-04-29 21:58:49
=ended         2024-04-29 21:58:50
=result        ok
=elapsed       0.501852
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.520098.html
=started       2024-04-29 21:58:50
=ended         2024-04-29 21:58:51
=result        ok
=elapsed       0.501871
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.520130.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-04-29 21:58:51
=ended         2024-04-29 21:58:51
=result        ok
=elapsed       0.0
=group_time    13.588s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-04-29 21:58:51
=ended         2024-04-29 21:58:53
=result        ok
=elapsed       1.402854
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-04-29 21:58:53
=ended         2024-04-29 21:58:59
=result        ok
=elapsed       5.101919
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-04-29 21:58:59
=ended         2024-04-29 21:59:01
=result        ok
=elapsed       1.002841
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-04-29 21:59:01
=ended         2024-04-29 21:59:05
=result        ok
=elapsed       3.507831
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-04-29 21:59:05
=ended         2024-04-29 21:59:06
=result        ok
=elapsed       1.002823
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-04-29 21:59:06
=ended         2024-04-29 21:59:08
=result        ok
=elapsed       1.501864
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-04-29 21:59:08
=ended         2024-04-29 21:59:09
=result        ok
=elapsed       0.569819
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-04-29 21:59:09
=ended         2024-04-29 21:59:10
=result        ok
=elapsed       0.501795
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-04-29 21:59:10
=ended         2024-04-29 21:59:12
=result        ok
=elapsed       1.501822
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-04-29 21:59:12
=ended         2024-04-29 21:59:13
=result        ok
=elapsed       3.42e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.520162.html
=group_props   [{name,sys}]
=started       2024-04-29 21:59:13
=ended         2024-04-29 21:59:13
=result        ok
=elapsed       0.003886
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-04-29 21:59:13
=ended         2024-04-29 21:59:16
=result        ok
=elapsed       3.000935
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.520194.html
=group_props   [{name,format_status}]
=started       2024-04-29 21:59:16
=ended         2024-04-29 21:59:16
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-04-29 21:59:16
=ended         2024-04-29 21:59:17
=result        ok
=elapsed       0.004536
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-04-29 21:59:17
=ended         2024-04-29 21:59:18
=result        ok
=elapsed       1.00395
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-04-29 21:59:18
=ended         2024-04-29 21:59:20
=result        ok
=elapsed       1.012674
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-04-29 21:59:20
=ended         2024-04-29 21:59:21
=result        ok
=elapsed       0.001708
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.520226.html
=group_props   [{name,format_status}]
=started       2024-04-29 21:59:21
=ended         2024-04-29 21:59:21
=result        ok
=elapsed       0.0
=group_time    4.144s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-04-29 21:59:21
=ended         2024-04-29 21:59:22
=result        ok
=elapsed       0.500805
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-04-29 21:59:22
=ended         2024-04-29 21:59:23
=result        ok
=elapsed       0.500862
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.520258.html
=group_props   [{name,sys}]
=started       2024-04-29 21:59:23
=ended         2024-04-29 21:59:23
=result        ok
=elapsed       0.0
=group_time    9.771s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-04-29 21:59:23
=ended         2024-04-29 21:59:24
=result        ok
=elapsed       1.309843
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-04-29 21:59:24
=ended         2024-04-29 21:59:30
=result        ok
=elapsed       4.786865
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-04-29 21:59:30
=ended         2024-04-29 21:59:31
=result        ok
=elapsed       0.503852
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.520290.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-29 21:59:31
=ended         2024-04-29 21:59:31
=result        ok
=elapsed       0.006872
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-04-29 21:59:31
=ended         2024-04-29 21:59:31
=result        ok
=elapsed       0.002404
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-04-29 21:59:31
=ended         2024-04-29 21:59:32
=result        ok
=elapsed       2.92e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-04-29 21:59:32
=ended         2024-04-29 21:59:32
=result        ok
=elapsed       0.001262
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-04-29 21:59:32
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       0.002218
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.520322.html
=group_props   [{name,undef_callbacks}]
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       0.0
=group_time    2.132s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:33
=result        ok
=elapsed       0.001761
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.520354.html
=group_props   [{name,format_log}]
=started       2024-04-29 21:59:33
=ended         2024-04-29 21:59:34
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-04-29 21:59:34
=ended         2024-04-29 21:59:34
=result        ok
=elapsed       2.5e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-04-29 21:59:34
=ended         2024-04-29 21:59:35
=result        ok
=elapsed       0.001523
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-04-29 21:59:35
=ended         2024-04-29 21:59:35
=result        ok
=elapsed       3.86e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.520386.html
