=== Suite started at 2024-03-05 17:16:32
=== Starting test, 3578 test cases
=cases         3578
=started       2024-03-05 17:37:12
=ended         2024-03-05 17:37:12
=result        ok
=elapsed       0.504961
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.64387.html
=started       2024-03-05 17:37:12
=ended         2024-03-05 17:37:12
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2230 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.64419.html
=started       2024-03-05 17:37:12
=ended         2024-03-05 17:37:13
=result        ok
=elapsed       0.507624
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.64451.html
=started       2024-03-05 17:37:13
=ended         2024-03-05 17:37:14
=result        ok
=elapsed       1.014016
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.64579.html
=started       2024-03-05 17:37:14
=ended         2024-03-05 17:37:14
=result        ok
=elapsed       0.508194
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.70658.html
=started       2024-03-05 17:37:14
=ended         2024-03-05 17:37:15
=result        ok
=elapsed       1.016578
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.70722.html
=started       2024-03-05 17:37:15
=ended         2024-03-05 17:37:16
=result        ok
=elapsed       0.50852
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.70754.html
=started       2024-03-05 17:37:16
=ended         2024-03-05 17:37:16
=result        ok
=elapsed       0.506455
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.64963.html
=started       2024-03-05 17:37:16
=ended         2024-03-05 17:37:17
=result        ok
=elapsed       0.508348
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.65091.html
=started       2024-03-05 17:37:17
=ended         2024-03-05 17:37:17
=result        ok
=elapsed       0.508259
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.70882.html
=started       2024-03-05 17:37:17
=ended         2024-03-05 17:37:18
=result        ok
=elapsed       0.506372
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.65219.html
=started       2024-03-05 17:37:18
=ended         2024-03-05 17:37:19
=result        ok
=elapsed       0.506751
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65251.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-05 17:37:19
=ended         2024-03-05 17:37:19
=result        ok
=elapsed       1.0e-6
=group_time    6.918s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65283.html
=group_props   [{name,dhe_dss}]
=started       2024-03-05 17:37:19
=ended         2024-03-05 17:37:19
=result        ok
=elapsed       0.50653
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.65315.html
=started       2024-03-05 17:37:19
=ended         2024-03-05 17:37:20
=result        ok
=elapsed       0.521064
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.65443.html
=started       2024-03-05 17:37:20
=ended         2024-03-05 17:37:21
=result        ok
=elapsed       1.048758
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.71202.html
=started       2024-03-05 17:37:21
=ended         2024-03-05 17:37:22
=result        ok
=elapsed       1.048308
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71330.html
=group_props   [{name,dhe_dss}]
=started       2024-03-05 17:37:22
=ended         2024-03-05 17:37:22
=result        ok
=elapsed       1.0e-6
=group_time    3.251s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71362.html
=group_props   [{name,srp_dss}]
=started       2024-03-05 17:37:22
=ended         2024-03-05 17:37:22
=result        ok
=elapsed       0.506805
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.65667.html
=started       2024-03-05 17:37:22
=ended         2024-03-05 17:37:22
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2244 of 3578 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.65699.html
=started       2024-03-05 17:37:22
=ended         2024-03-05 17:37:23
=result        ok
=elapsed       0.508723
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.71394.html
=started       2024-03-05 17:37:23
=ended         2024-03-05 17:37:23
=result        ok
=elapsed       0.508317
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71426.html
=group_props   [{name,srp_dss}]
=started       2024-03-05 17:37:24
=ended         2024-03-05 17:37:24
=result        ok
=elapsed       1.0e-6
=group_time    1.665s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65923.html
=group_props   [{name,dh_anon}]
=started       2024-03-05 17:37:24
=ended         2024-03-05 17:37:24
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.65955.html
=started       2024-03-05 17:37:24
=ended         2024-03-05 17:37:24
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2247 of 3578 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.65987.html
=started       2024-03-05 17:37:24
=ended         2024-03-05 17:37:24
=result        ok
=elapsed       0.518077
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.71554.html
=started       2024-03-05 17:37:24
=ended         2024-03-05 17:37:25
=result        ok
=elapsed       0.517586
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.66019.html
=started       2024-03-05 17:37:25
=ended         2024-03-05 17:37:25
=result        ok
=elapsed       0.518047
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.66051.html
=started       2024-03-05 17:37:25
=ended         2024-03-05 17:37:26
=result        ok
=elapsed       0.518231
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.71874.html
=started       2024-03-05 17:37:26
=ended         2024-03-05 17:37:26
=result        ok
=elapsed       0.517683
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71938.html
=group_props   [{name,dh_anon}]
=started       2024-03-05 17:37:26
=ended         2024-03-05 17:37:26
=result        ok
=elapsed       2.0e-6
=group_time    2.760s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71970.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-05 17:37:26
=ended         2024-03-05 17:37:26
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.72002.html
=started       2024-03-05 17:37:26
=ended         2024-03-05 17:37:27
=result        ok
=elapsed       1.009622
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.72130.html
=started       2024-03-05 17:37:27
=ended         2024-03-05 17:37:28
=result        ok
=elapsed       1.009476
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.72258.html
=started       2024-03-05 17:37:28
=ended         2024-03-05 17:37:29
=result        ok
=elapsed       1.010377
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72290.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-05 17:37:29
=ended         2024-03-05 17:37:29
=result        ok
=elapsed       1.0e-6
=group_time    3.123s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72322.html
=group_props   [{name,psk}]
=started       2024-03-05 17:37:29
=ended         2024-03-05 17:37:29
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.72354.html
=started       2024-03-05 17:37:29
=ended         2024-03-05 17:37:30
=result        ok
=elapsed       0.505028
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.72386.html
=started       2024-03-05 17:37:30
=ended         2024-03-05 17:37:30
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2257 of 3578 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.66627.html
=started       2024-03-05 17:37:30
=ended         2024-03-05 17:37:31
=result        ok
=elapsed       1.008781
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.66755.html
=started       2024-03-05 17:37:31
=ended         2024-03-05 17:37:32
=result        ok
=elapsed       0.504305
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.66787.html
=started       2024-03-05 17:37:32
=ended         2024-03-05 17:37:32
=result        ok
=elapsed       0.504447
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.66819.html
=started       2024-03-05 17:37:32
=ended         2024-03-05 17:37:33
=result        ok
=elapsed       1.009278
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.66947.html
=started       2024-03-05 17:37:33
=ended         2024-03-05 17:37:34
=result        ok
=elapsed       0.504328
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.66979.html
=started       2024-03-05 17:37:34
=ended         2024-03-05 17:37:34
=result        ok
=elapsed       0.504409
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67011.html
=group_props   [{name,psk}]
=started       2024-03-05 17:37:34
=ended         2024-03-05 17:37:34
=result        ok
=elapsed       1.0e-6
=group_time    4.758s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67043.html
=group_props   [{name,dhe_psk}]
=started       2024-03-05 17:37:34
=ended         2024-03-05 17:37:34
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.67075.html
=started       2024-03-05 17:37:34
=ended         2024-03-05 17:37:34
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 2264 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.67107.html
=started       2024-03-05 17:37:34
=ended         2024-03-05 17:37:35
=result        ok
=elapsed       0.518382
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.67139.html
=started       2024-03-05 17:37:35
=ended         2024-03-05 17:37:35
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2266 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.67171.html
=started       2024-03-05 17:37:35
=ended         2024-03-05 17:37:36
=result        ok
=elapsed       1.036153
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.73090.html
=started       2024-03-05 17:37:36
=ended         2024-03-05 17:37:36
=result        ok
=elapsed       0.518437
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.67395.html
=started       2024-03-05 17:37:36
=ended         2024-03-05 17:37:37
=result        ok
=elapsed       0.518962
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.73122.html
=started       2024-03-05 17:37:37
=ended         2024-03-05 17:37:38
=result        ok
=elapsed       0.518145
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.73154.html
=started       2024-03-05 17:37:38
=ended         2024-03-05 17:37:39
=result        ok
=elapsed       1.036536
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.73186.html
=started       2024-03-05 17:37:39
=ended         2024-03-05 17:37:39
=result        ok
=elapsed       0.518424
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.73282.html
=started       2024-03-05 17:37:39
=ended         2024-03-05 17:37:40
=result        ok
=elapsed       0.517315
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.73314.html
=started       2024-03-05 17:37:40
=ended         2024-03-05 17:37:40
=result        ok
=elapsed       0.518245
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73442.html
=group_props   [{name,dhe_psk}]
=started       2024-03-05 17:37:40
=ended         2024-03-05 17:37:40
=result        ok
=elapsed       1.0e-6
=group_time    5.999s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73474.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-05 17:37:40
=ended         2024-03-05 17:37:40
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.73506.html
=started       2024-03-05 17:37:40
=ended         2024-03-05 17:37:41
=result        ok
=elapsed       0.504717
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.67971.html
=started       2024-03-05 17:37:41
=ended         2024-03-05 17:37:41
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2276 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.73602.html
=started       2024-03-05 17:37:41
=ended         2024-03-05 17:37:42
=result        ok
=elapsed       1.010525
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.68099.html
=started       2024-03-05 17:37:42
=ended         2024-03-05 17:37:43
=result        ok
=elapsed       1.010082
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.73826.html
=started       2024-03-05 17:37:43
=ended         2024-03-05 17:37:43
=result        ok
=elapsed       0.504808
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.73858.html
=started       2024-03-05 17:37:43
=ended         2024-03-05 17:37:44
=result        ok
=elapsed       1.010473
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.73986.html
=started       2024-03-05 17:37:44
=ended         2024-03-05 17:37:45
=result        ok
=elapsed       0.505217
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.74018.html
=started       2024-03-05 17:37:45
=ended         2024-03-05 17:37:45
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 2282 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68515.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-05 17:37:45
=ended         2024-03-05 17:37:45
=result        ok
=elapsed       1.0e-6
=group_time    4.772s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74050.html
=group_props   [{name,srp_anon}]
=started       2024-03-05 17:37:45
=ended         2024-03-05 17:37:45
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.74082.html
=started       2024-03-05 17:37:45
=ended         2024-03-05 17:37:46
=result        ok
=elapsed       0.50536
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.68547.html
=started       2024-03-05 17:37:46
=ended         2024-03-05 17:37:46
=result        ok
=elapsed       0.504768
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.68579.html
=started       2024-03-05 17:37:46
=ended         2024-03-05 17:37:47
=result        ok
=elapsed       0.505288
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68611.html
=group_props   [{name,srp_anon}]
=started       2024-03-05 17:37:47
=ended         2024-03-05 17:37:47
=result        ok
=elapsed       1.0e-6
=group_time    1.618s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68643.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-05 17:37:47
=ended         2024-03-05 17:37:47
=result        ok
=elapsed       1.3e-5
=group_time    52.505s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68675.html
=group_props   [{name,dtlsv1}]
=started       2024-03-05 17:37:47
=ended         2024-03-05 17:37:47
=result        ok
=elapsed       0.001599
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68707.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-05 17:37:47
=ended         2024-03-05 17:37:47
=result        ok
=elapsed       0.511567
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.68739.html
=started       2024-03-05 17:37:47
=ended         2024-03-05 17:37:48
=result        ok
=elapsed       0.524763
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.74402.html
=started       2024-03-05 17:37:48
=ended         2024-03-05 17:37:48
=result        ok
=elapsed       0.526807
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.74498.html
=started       2024-03-05 17:37:48
=ended         2024-03-05 17:37:48
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2288 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.74530.html
=started       2024-03-05 17:37:48
=ended         2024-03-05 17:37:49
=result        ok
=elapsed       0.523306
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.74658.html
=started       2024-03-05 17:37:49
=ended         2024-03-05 17:37:49
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2290 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.74690.html
=started       2024-03-05 17:37:49
=ended         2024-03-05 17:37:49
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2291 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74722.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-05 17:37:49
=ended         2024-03-05 17:37:49
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74754.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-05 17:37:49
=ended         2024-03-05 17:37:50
=result        ok
=elapsed       0.51178
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.74786.html
=started       2024-03-05 17:37:50
=ended         2024-03-05 17:37:50
=result        ok
=elapsed       0.510017
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.74914.html
=started       2024-03-05 17:37:50
=ended         2024-03-05 17:37:51
=result        ok
=elapsed       0.510457
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.75042.html
=started       2024-03-05 17:37:51
=ended         2024-03-05 17:37:51
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2294 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.75074.html
=started       2024-03-05 17:37:51
=ended         2024-03-05 17:37:51
=result        ok
=elapsed       0.512515
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.75202.html
=started       2024-03-05 17:37:51
=ended         2024-03-05 17:37:51
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2296 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.75234.html
=started       2024-03-05 17:37:51
=ended         2024-03-05 17:37:51
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,dtlsv1}
=== *** SKIPPED test case 2297 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75266.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-05 17:37:51
=ended         2024-03-05 17:37:51
=result        ok
=elapsed       1.0e-6
=group_time    2.256s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75298.html
=group_props   [{name,rsa}]
=started       2024-03-05 17:37:51
=ended         2024-03-05 17:37:52
=result        ok
=elapsed       0.513148
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.75330.html
=started       2024-03-05 17:37:52
=ended         2024-03-05 17:37:52
=result        ok
=elapsed       0.511058
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.75426.html
=started       2024-03-05 17:37:52
=ended         2024-03-05 17:37:53
=result        ok
=elapsed       0.510276
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.75554.html
=started       2024-03-05 17:37:53
=ended         2024-03-05 17:37:54
=result        ok
=elapsed       0.510226
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.75586.html
=started       2024-03-05 17:37:54
=ended         2024-03-05 17:37:54
=result        skipped: {not_sup,rsa,rc4_128,dtlsv1}
=== *** SKIPPED test case 2301 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68995.html
=group_props   [{name,rsa}]
=started       2024-03-05 17:37:54
=ended         2024-03-05 17:37:54
=result        ok
=elapsed       1.0e-6
=group_time    2.170s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69027.html
=group_props   [{name,srp_rsa}]
=started       2024-03-05 17:37:54
=ended         2024-03-05 17:37:54
=result        ok
=elapsed       0.512204
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.69059.html
=started       2024-03-05 17:37:54
=ended         2024-03-05 17:37:55
=result        ok
=elapsed       0.509636
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.69187.html
=started       2024-03-05 17:37:55
=ended         2024-03-05 17:37:55
=result        ok
=elapsed       0.509448
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.69219.html
=started       2024-03-05 17:37:55
=ended         2024-03-05 17:37:56
=result        ok
=elapsed       0.511985
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69347.html
=group_props   [{name,srp_rsa}]
=started       2024-03-05 17:37:56
=ended         2024-03-05 17:37:56
=result        ok
=elapsed       1.0e-6
=group_time    2.162s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69379.html
=group_props   [{name,rsa_psk}]
=started       2024-03-05 17:37:56
=ended         2024-03-05 17:37:56
=result        ok
=elapsed       0.512634
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.69411.html
=started       2024-03-05 17:37:56
