=== Suite started at 2023-10-31 08:19:37
=== Starting test, 1584 test cases
=cases         1584
=node_stop     cp1_global_groups_change__2023_10_31__08_48_55@df107d2195d8
=node_stop     cp2_global_groups_change__2023_10_31__08_48_55@df107d2195d8
=node_stop     cp3_global_groups_change__2023_10_31__08_48_55@df107d2195d8
=node_stop     cpA_global_groups_change__2023_10_31__08_48_55@df107d2195d8
=node_stop     cpB_global_groups_change__2023_10_31__08_48_55@df107d2195d8
=node_stop     cpC_global_groups_change__2023_10_31__08_48_55@df107d2195d8
=node_stop     cpD_global_groups_change__2023_10_31__08_48_55@df107d2195d8
=node_stop     cpE_global_groups_change__2023_10_31__08_48_55@df107d2195d8
=ended         2023-10-31 08:49:05
=result        ok
=elapsed       10.322113
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2023-10-31 08:49:05
=ended         2023-10-31 08:49:06
=result        ok
=elapsed       0.650697
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2023-10-31 08:49:06
=ended         2023-10-31 08:49:07
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 600 of 1584 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2023-10-31 08:49:07
=ended         2023-10-31 08:49:07
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 601 of 1584 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2023-10-31 08:49:07
=node_start    cp1_mass_death__2023_10_31__08_49_07@df107d2195d8
=node_start    cp2_mass_death__2023_10_31__08_49_08@df107d2195d8
=node_start    cp3_mass_death__2023_10_31__08_49_08@df107d2195d8
=node_start    cp4_mass_death__2023_10_31__08_49_08@df107d2195d8
=node_start    cp5_mass_death__2023_10_31__08_49_08@df107d2195d8
=node_stop     cp1_mass_death__2023_10_31__08_49_07@df107d2195d8
=node_stop     cp2_mass_death__2023_10_31__08_49_08@df107d2195d8
=node_stop     cp3_mass_death__2023_10_31__08_49_08@df107d2195d8
=node_stop     cp4_mass_death__2023_10_31__08_49_08@df107d2195d8
=node_stop     cp5_mass_death__2023_10_31__08_49_08@df107d2195d8
=ended         2023-10-31 08:49:20
=result        ok: 1.003 s

=elapsed       12.678727
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2023-10-31 08:49:20
=node_start    garbage_messages_garbage_messages__2023_10_31__08_49_20@df107d2195d8
=node_stop     garbage_messages_garbage_messages__2023_10_31__08_49_20@df107d2195d8
=ended         2023-10-31 08:49:23
=result        ok
=elapsed       2.271826
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2023-10-31 08:49:23
=node_start    part_ctrlr_flaw1__2023_10_31__08_49_23@df107d2195d8
=node_start    a_flaw1__2023_10_31__08_49_23@df107d2195d8
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2023_10_31__08_49_23@df107d2195d8
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2023_10_31__08_49_23@df107d2195d8
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2023_10_31__08_49_23@df107d2195d8
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2023_10_31__08_49_23@df107d2195d8
=node_stop     b_flaw1__2023_10_31__08_49_23@df107d2195d8
=node_stop     c_flaw1__2023_10_31__08_49_23@df107d2195d8
=node_stop     d_flaw1__2023_10_31__08_49_23@df107d2195d8
=node_stop     part_ctrlr_flaw1__2023_10_31__08_49_23@df107d2195d8
=ended         2023-10-31 08:49:27
=result        ok
=elapsed       3.876938
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2023-10-31 08:49:27
=node_start    cp1_lost_connection__2023_10_31__08_49_27@df107d2195d8
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2023_10_31__08_49_27@df107d2195d8
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2023_10_31__08_49_28@df107d2195d8
=node_stop     cp1_lost_connection__2023_10_31__08_49_27@df107d2195d8
=node_stop     part_ctrlr_lost_connection__2023_10_31__08_49_28@df107d2195d8
=ended         2023-10-31 08:49:30
=result        ok: Re-connected Cp1
=elapsed       2.995113
=== 
=case          global_SUITE:lost_connection2
=started       2023-10-31 08:49:30
=result        skipped: Broken in docker
=== *** Skipping test case #606 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2023-10-31 08:49:30
=node_start    h1_global_disconnect__2023_10_31__08_49_30@df107d2195d8
=node_start    h2_global_disconnect__2023_10_31__08_49_30@df107d2195d8
=node_start    cp1_global_disconnect__2023_10_31__08_49_31@df107d2195d8
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2023_10_31__08_49_31@df107d2195d8
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2023_10_31__08_49_31@df107d2195d8
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:2:2] [ds:2:2:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.1.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2023_10_31__08_49_31@df107d2195d8
=node_stop     cp2_global_disconnect__2023_10_31__08_49_31@df107d2195d8
=node_stop     cp3_global_disconnect__2023_10_31__08_49_31@df107d2195d8
=node_stop     h1_global_disconnect__2023_10_31__08_49_30@df107d2195d8
=node_stop     h2_global_disconnect__2023_10_31__08_49_30@df107d2195d8
=ended         2023-10-31 08:49:34
=result        ok
=elapsed       3.772723
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2023-10-31 08:49:34
=ended         2023-10-31 08:49:34
=result        ok
=elapsed       0.0
=group_time    210.644s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2023-10-31 08:49:34
=ended         2023-10-31 08:49:34
=result        ok
=elapsed       3.38e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2023-10-31 08:49:34
=ended         2023-10-31 08:49:38
=result        ok
=elapsed       3.766463
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2023-10-31 08:49:38
=ended         2023-10-31 08:49:43
=result        ok
=elapsed       5.042424
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2023-10-31 08:49:43
=ended         2023-10-31 08:49:54
=result        ok
=elapsed       10.784529
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2023-10-31 08:49:54
=ended         2023-10-31 08:50:06
=result        ok
=elapsed       12.316013
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2023-10-31 08:50:06
=ended         2023-10-31 08:50:11
=result        ok
=elapsed       4.80692
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2023-10-31 08:50:11
=ended         2023-10-31 08:50:18
=result        ok
=elapsed       6.831393
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2023-10-31 08:50:18
=ended         2023-10-31 08:50:39
=result        ok
=elapsed       21.570125
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2023-10-31 08:50:39
=ended         2023-10-31 08:50:45
=result        ok
=elapsed       5.809343
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2023-10-31 08:50:45
=ended         2023-10-31 08:50:53
=result        ok
=elapsed       7.880705
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2023-10-31 08:50:53
=ended         2023-10-31 08:51:02
=result        ok
=elapsed       8.987586
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2023-10-31 08:51:02
=ended         2023-10-31 08:51:02
=result        ok
=elapsed       1.3e-4
=group_time    88.099s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2023-10-31 08:51:02
=ended         2023-10-31 08:51:02
=result        ok
=elapsed       8.5e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2023-10-31 08:51:02
=ended         2023-10-31 08:51:09
=result        ok
=elapsed       6.242507
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2023-10-31 08:51:09
=ended         2023-10-31 08:51:16
=result        ok
=elapsed       7.293792
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2023-10-31 08:51:16
=ended         2023-10-31 08:51:23
=result        ok
=elapsed       7.293399
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2023-10-31 08:51:23
=ended         2023-10-31 08:51:29
=result        ok
=elapsed       5.268015
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2023-10-31 08:51:29
=ended         2023-10-31 08:51:51
=result        ok
=elapsed       22.254759
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2023-10-31 08:51:51
=ended         2023-10-31 08:51:51
=result        ok
=elapsed       0.2543
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2023-10-31 08:51:51
=ended         2023-10-31 08:52:04
=result        ok
=elapsed       12.298837
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2023-10-31 08:52:04
=ended         2023-10-31 08:52:04
=result        ok
=elapsed       0.254314
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2023-10-31 08:52:04
=ended         2023-10-31 08:52:05
=result        ok
=elapsed       0.748828
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2023-10-31 08:52:05
=ended         2023-10-31 08:52:08
=result        ok
=elapsed       3.25566
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2023-10-31 08:52:08
=ended         2023-10-31 08:52:23
=result        ok
=elapsed       15.271738
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2023-10-31 08:52:23
=ended         2023-10-31 08:52:54
=result        ok
=elapsed       30.260024
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        ok
=elapsed       0.00475
=group_time    111.359s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        ok
=elapsed       0.022377
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 630 of 1584 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 631 of 1584 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        ok
=elapsed       0.005516
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 633 of 1584 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 634 of 1584 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 635 of 1584 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 636 of 1584 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 637 of 1584 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 638 of 1584 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        ok
=elapsed       8.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        ok
=elapsed       0.005204
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        ok
=elapsed       0.012322
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:52:54
=result        ok
=elapsed       0.016986
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2023-10-31 08:52:54
=ended         2023-10-31 08:53:04
=result        ok
=elapsed       10.24338
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2023-10-31 08:53:04
=ended         2023-10-31 08:53:04
=result        ok
=elapsed       6.3e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2023-10-31 08:53:04
=ended         2023-10-31 08:53:10
=result        ok
=elapsed       5.345202
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:10
=result        ok
=elapsed       0.246983
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:10
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 647 of 1584 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:10
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 648 of 1584 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:10
=result        ok
=elapsed       1.43e-4
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:10
=result        ok
=elapsed       0.002077
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:10
=result        ok
=elapsed       1.12e-4
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:10
=result        ok
=elapsed       2.54e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:10
=result        ok
=elapsed       0.00177
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:10
=result        ok
=elapsed       1.1e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:10
=result        ok
=elapsed       2.14e-4
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:10
=result        ok
=elapsed       7.95e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:10
=result        ok
=elapsed       3.3e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:10
=result        ok
=elapsed       0.001583
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2023-10-31 08:53:10
=ended         2023-10-31 08:53:11
=result        ok
=elapsed       0.003008
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2023-10-31 08:53:11
=ended         2023-10-31 08:53:11
=result        ok
=elapsed       6.4e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2023-10-31 08:53:11
=ended         2023-10-31 08:53:11
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 661 of 1584 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2023-10-31 08:53:11
=ended         2023-10-31 08:53:11
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 662 of 1584 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.22962.html
=group_props   [{name,socknames}]
=started       2023-10-31 08:53:11
=ended         2023-10-31 08:53:11
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2023-10-31 08:53:11
=ended         2023-10-31 08:53:11
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 663 of 1584 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2023-10-31 08:53:11
=ended         2023-10-31 08:53:12
=result        ok
=elapsed       1.005582
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2023-10-31 08:53:12
=ended         2023-10-31 08:53:13
=result        ok
=elapsed       1.024816
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.22978.html
=group_props   [{name,socknames}]
=started       2023-10-31 08:53:13
=ended         2023-10-31 08:53:13
=result        ok
=elapsed       1.0e-6
=group_time    2.143s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2023-10-31 08:53:13
=ended         2023-10-31 08:53:13
=result        ok
=elapsed       0.00159
=group_time    19.120s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2023-10-31 08:53:13
=ended         2023-10-31 08:53:13
=result        ok
=elapsed       0.022786
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2023-10-31 08:53:13
=ended         2023-10-31 08:53:13
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 666 of 1584 ***
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2023-10-31 08:53:13
=ended         2023-10-31 08:53:13
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 667 of 1584 ***
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2023-10-31 08:53:13
=ended         2023-10-31 08:53:13
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 668 of 1584 ***
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2023-10-31 08:53:13
=ended         2023-10-31 08:53:13
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 669 of 1584 ***
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2023-10-31 08:53:13
=ended         2023-10-31 08:53:14
=result        ok
=elapsed       0.531968
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2023-10-31 08:53:14
=ended         2023-10-31 08:53:14
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 671 of 1584 ***
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2023-10-31 08:53:14
=ended         2023-10-31 08:53:14
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 672 of 1584 ***
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2023-10-31 08:53:14
=ended         2023-10-31 08:53:14
=result        skipped: "Name server not found!"
=== *** SKIPPED test case 673 of 1584 ***
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2023-10-31 08:53:14
=ended         2023-10-31 08:53:14
=result        ok
=elapsed       0.500909
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2023-10-31 08:53:14
=ended         2023-10-31 08:53:16
=result        ok
=elapsed       1.503164
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2023-10-31 08:53:16
=ended         2023-10-31 08:53:17
=result        ok
=elapsed       1.004845
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2023-10-31 08:53:17
=ended         2023-10-31 08:53:17
=result        ok
=elapsed       0.018397
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2023-10-31 08:53:17
=ended         2023-10-31 08:53:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 678 of 1584 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2023-10-31 08:53:17
=ended         2023-10-31 08:53:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 679 of 1584 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2023-10-31 08:53:17
=ended         2023-10-31 08:53:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 680 of 1584 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2023-10-31 08:53:17
=ended         2023-10-31 08:53:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 681 of 1584 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2023-10-31 08:53:17
=ended         2023-10-31 08:53:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 682 of 1584 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2023-10-31 08:53:17
=ended         2023-10-31 08:53:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 683 of 1584 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2023-10-31 08:53:17
=ended         2023-10-31 08:53:17
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 684 of 1584 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2023-10-31 08:53:17
=ended         2023-10-31 08:53:17
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 685 of 1584 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2023-10-31 08:53:17
=ended         2023-10-31 08:53:17
=result        ok
=elapsed       6.96e-4
=group_time    4.202s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2023-10-31 08:53:17
=ended         2023-10-31 08:53:17
=result        ok
=elapsed       0.025006
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2023-10-31 08:53:17
=ended         2023-10-31 08:53:17
=result        ok
=elapsed       0.0
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2023-10-31 08:53:17
=ended         2023-10-31 08:53:18
=result        ok
=elapsed       1.004336
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2023-10-31 08:53:18
=ended         2023-10-31 08:53:19
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.07846
