=== Suite started at 2024-07-12 14:51:42
=== Starting test, 1605 test cases
=cases         1605
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-07-12 15:26:25
=ended         2024-07-12 15:26:25
=result        ok
=elapsed       5.63e-4
=group_time    56.319s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-07-12 15:26:25
=ended         2024-07-12 15:26:25
=result        ok
=elapsed       0.017057
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-07-12 15:26:25
=ended         2024-07-12 15:26:25
=result        ok
=elapsed       1.0e-6
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-07-12 15:26:25
=ended         2024-07-12 15:26:26
=result        ok
=elapsed       1.003206
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-07-12 15:26:26
=ended         2024-07-12 15:26:32
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       6.062953
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-07-12 15:26:32
=ended         2024-07-12 15:26:32
=result        ok
=elapsed       0.002439
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-07-12 15:26:32
=ended         2024-07-12 15:26:32
=result        ok
=elapsed       0.002063
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-07-12 15:26:32
=ended         2024-07-12 15:26:33
=result        ok
=elapsed       1.003227
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-07-12 15:26:33
=ended         2024-07-12 15:26:34
=result        ok
=elapsed       1.003664
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-07-12 15:26:34
=ended         2024-07-12 15:26:34
=result        ok
=elapsed       0.002574
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-07-12 15:26:34
=ended         2024-07-12 15:26:34
=result        ok
=elapsed       0.002653
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-07-12 15:26:34
=ended         2024-07-12 15:26:34
=result        ok
=elapsed       0.008644
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-07-12 15:26:34
=ended         2024-07-12 15:26:34
=result        ok
=elapsed       0.004936
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-07-12 15:26:34
=ended         2024-07-12 15:26:34
=result        ok
=elapsed       0.011518
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-07-12 15:26:34
=ended         2024-07-12 15:26:34
=result        ok
=elapsed       0.01547
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-07-12 15:26:34
=ended         2024-07-12 15:26:34
=result        ok
=elapsed       0.001034
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-07-12 15:26:34
=ended         2024-07-12 15:26:34
=result        ok
=elapsed       3.7e-4
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-07-12 15:26:34
=ended         2024-07-12 15:26:34
=result        ok
=elapsed       5.35e-4
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-07-12 15:26:34
=ended         2024-07-12 15:26:35
=result        ok
=elapsed       1.002794
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-07-12 15:26:35
=ended         2024-07-12 15:26:35
=result        ok
=elapsed       0.00871
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-07-12 15:26:35
=ended         2024-07-12 15:26:35
=result        skipped: "Test for Windows only"
=== *** SKIPPED test case 734 of 1605 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-07-12 15:26:35
=ended         2024-07-12 15:26:35
=result        ok
=elapsed       0.0
=group_time    10.596s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-07-12 15:26:35
=ended         2024-07-12 15:26:35
=result        ok
=elapsed       3.58e-4
=group_time    10.671s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-07-12 15:26:35
=ended         2024-07-12 15:26:35
=result        ok
=elapsed       0.0
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-07-12 15:26:35
=ended         2024-07-12 15:26:36
=result        ok
=elapsed       0.163329
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-07-12 15:26:36
=ended         2024-07-12 15:26:36
=result        ok
=elapsed       0.158015
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-07-12 15:26:36
=ended         2024-07-12 15:26:36
=result        ok
=elapsed       0.308759
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-07-12 15:26:36
=ended         2024-07-12 15:27:39
=result        ok
=elapsed       63.318778
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-07-12 15:27:39
=ended         2024-07-12 15:27:43
=result        ok
=elapsed       3.684127
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-07-12 15:27:43
=ended         2024-07-12 15:27:43
=result        ok
=elapsed       0.162813
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-07-12 15:27:43
=ended         2024-07-12 15:27:46
=result        ok
=elapsed       2.185869
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-07-12 15:27:46
=ended         2024-07-12 15:27:46
=result        ok
=elapsed       2.0e-6
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-07-12 15:27:46
=ended         2024-07-12 15:27:46
=result        ok
=elapsed       4.0e-6
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-07-12 15:27:46
=ended         2024-07-12 15:27:46
=result        ok
=elapsed       5.0e-6
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-07-12 15:27:46
=ended         2024-07-12 15:27:46
=result        ok
=elapsed       0.497111
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-07-12 15:27:46
=ended         2024-07-12 15:27:46
=result        ok
=elapsed       0.284329
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-07-12 15:27:46
=ended         2024-07-12 15:27:47
=result        ok
=elapsed       0.0
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-07-12 15:27:47
=ended         2024-07-12 15:27:47
=result        ok
=elapsed       0.313668
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-07-12 15:27:47
=ended         2024-07-12 15:27:47
=result        ok
=elapsed       0.177669
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-07-12 15:27:47
=ended         2024-07-12 15:27:47
=result        ok
=elapsed       0.0
=group_time    0.563s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-07-12 15:27:47
=ended         2024-07-12 15:27:50
=result        ok
=elapsed       2.848436
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-07-12 15:27:50
=ended         2024-07-12 15:27:52
=result        ok
=elapsed       2.529289
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-07-12 15:27:53
=ended         2024-07-12 15:27:55
=result        ok
=elapsed       2.856812
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.58754.html
=started       2024-07-12 15:27:55
=ended         2024-07-12 15:27:58
=result        ok
=elapsed       2.854368
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-07-12 15:27:58
=ended         2024-07-12 15:27:58
=result        ok
=elapsed       0.0
=group_time    82.841s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-07-12 15:27:58
=ended         2024-07-12 15:27:58
=result        ok
=elapsed       2.0e-6
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-07-12 15:27:58
=ended         2024-07-12 15:28:01
=result        ok
=elapsed       2.692931
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-07-12 15:28:01
=ended         2024-07-12 15:28:03
=result        ok
=elapsed       2.234832
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-07-12 15:28:03
=ended         2024-07-12 15:28:13
=result        ok
=elapsed       9.455722
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-07-12 15:28:13
=ended         2024-07-12 15:28:18
=result        ok
=elapsed       5.401787
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-07-12 15:28:18
=ended         2024-07-12 15:28:21
=result        ok
=elapsed       2.915469
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-07-12 15:28:21
=ended         2024-07-12 15:28:24
=result        ok
=elapsed       2.998451
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-07-12 15:28:24
=ended         2024-07-12 15:28:27
=result        ok
=elapsed       2.993779
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-07-12 15:28:27
=ended         2024-07-12 15:28:30
=result        ok
=elapsed       2.694934
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-07-12 15:28:30
=ended         2024-07-12 15:28:31
=result        ok
=elapsed       1.174446
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-07-12 15:28:31
=ended         2024-07-12 15:28:33
=result        ok
=elapsed       2.026044
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-07-12 15:28:33
=ended         2024-07-12 15:28:36
=result        ok
=elapsed       2.700124
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-07-12 15:28:36
=ended         2024-07-12 15:28:41
=result        ok
=elapsed       5.390764
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.59682.html
=group_props   [{name,shell_history}]
=started       2024-07-12 15:28:41
=ended         2024-07-12 15:28:41
=result        ok
=elapsed       1.0e-6
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-07-12 15:28:41
=ended         2024-07-12 15:28:52
=result        ok
=elapsed       10.261696
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-07-12 15:28:52
=ended         2024-07-12 15:28:57
=result        ok
=elapsed       5.489866
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-07-12 15:28:57
=ended         2024-07-12 15:29:03
=result        ok
=elapsed       5.386751
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-07-12 15:29:03
=ended         2024-07-12 15:29:09
=result        ok
=elapsed       6.891346
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-07-12 15:29:09
=ended         2024-07-12 15:29:16
=result        ok
=elapsed       6.872748
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-07-12 15:29:16
=ended         2024-07-12 15:29:22
=result        ok
=elapsed       5.387355
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60546.html
=group_props   [{name,sh_custom}]
=started       2024-07-12 15:29:22
=ended         2024-07-12 15:29:22
=result        ok
=elapsed       0.166142
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-07-12 15:29:22
=ended         2024-07-12 15:29:25
=result        ok
=elapsed       2.695583
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-07-12 15:29:25
=ended         2024-07-12 15:29:38
=result        ok
=elapsed       13.459279
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-07-12 15:29:38
=ended         2024-07-12 15:29:38
=result        ok
=elapsed       0.0
=group_time    16.391s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61026.html
=group_props   [{name,shell_history}]
=started       2024-07-12 15:29:38
=ended         2024-07-12 15:29:38
=result        ok
=elapsed       0.0
=group_time    56.868s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61058.html
=group_props   [{name,remsh}]
=started       2024-07-12 15:29:38
=ended         2024-07-12 15:29:38
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-07-12 15:29:38
=ended         2024-07-12 15:29:44
=result        ok
=elapsed       6.277523
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-07-12 15:29:45
=ended         2024-07-12 15:29:45
=result        ok
=elapsed       0.176951
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-07-12 15:29:45
=ended         2024-07-12 15:29:49
=result        ok
=elapsed       4.051292
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-07-12 15:29:49
=ended         2024-07-12 15:29:53
=result        ok
=elapsed       4.052071
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-07-12 15:29:53
=ended         2024-07-12 15:30:07
=result        ok
=elapsed       13.984248
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-07-12 15:30:07
=ended         2024-07-12 15:30:21
=result        ok
=elapsed       14.410579
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61570.html
=group_props   [{name,remsh}]
=started       2024-07-12 15:30:21
=ended         2024-07-12 15:30:21
=result        ok
=elapsed       0.0
=group_time    43.117s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61602.html
=group_props   [{name,to_erl}]
=started       2024-07-12 15:30:21
=ended         2024-07-12 15:30:21
=result        ok
=elapsed       0.0
=group_time    142.999s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61634.html
=group_props   [{name,tty}]
=started       2024-07-12 15:30:21
=ended         2024-07-12 15:30:21
=result        ok
=elapsed       0.128973
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61666.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-07-12 15:30:21
=ended         2024-07-12 15:30:22
=result        ok
=elapsed       5.0e-6
=group_time    15.161s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61698.html
=group_props   [{name,tty_tests},parallel]
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:22
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.2596.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:36
=result        ok
=elapsed       14.349134
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.5827.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:37
=result        ok
=elapsed       15.104702
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.5955.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:30
=result        ok
=elapsed       8.126889
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.5891.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:29
=result        ok
=elapsed       6.973483
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.6019.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:29
=result        ok
=elapsed       7.14573
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.5923.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:30
=result        ok
=elapsed       7.981166
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.2628.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:30
=result        ok
=elapsed       8.696953
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.5859.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:27
=result        ok
=elapsed       5.336658
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.5987.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:27
=result        ok
=elapsed       5.201727
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.61730.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:27
=result        ok
=elapsed       5.205739
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.61762.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:27
=result        ok
=elapsed       5.868662
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.6051.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:26
=result        ok
=elapsed       4.563807
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.6083.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:28
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 790 of 1605 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.6115.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:28
=result        ok
=elapsed       6.00026
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.6147.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:27
=result        ok
=elapsed       4.949044
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.61794.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:27
=result        ok
=elapsed       5.04007
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.6179.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:31
=result        ok
=elapsed       9.520344
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.6211.html
=started       2024-07-12 15:30:22
=ended         2024-07-12 15:30:27
=result        ok
=elapsed       5.11193
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62978.html
=group_props   [{name,tty_tests},parallel]
=started       2024-07-12 15:30:37
=ended         2024-07-12 15:30:37
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.63010.html
=started       2024-07-12 15:30:37
=ended         2024-07-12 15:30:37
=result        ok
=elapsed       0.551841
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.63042.html
=started       2024-07-12 15:30:37
=ended         2024-07-12 15:30:38
=result        ok
=elapsed       1.050906
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63138.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-07-12 15:30:38
=ended         2024-07-12 15:30:38
=result        ok
=elapsed       0.0
=group_time    16.284s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.63170.html
=group_props   [{name,tty_latin1}]
=started       2024-07-12 15:30:38
=ended         2024-07-12 15:30:38
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #814 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #815 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-07-12 15:30:38
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-07-12 15:30:38
=ended         2024-07-12 15:30:38
=result        ok
=elapsed       0.210842
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-07-12 15:30:38
=ended         2024-07-12 15:30:43
=result        ok
=elapsed       5.263544
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-07-12 15:30:43
=ended         2024-07-12 15:30:44
=result        ok
=elapsed       0.4008
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-07-12 15:30:44
=ended         2024-07-12 15:30:44
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 819 of 1605 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-07-12 15:30:44
=ended         2024-07-12 15:30:45
=result        ok
=elapsed       0.930403
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-07-12 15:30:45
=ended         2024-07-12 15:30:46
=result        ok
=elapsed       0.925068
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-07-12 15:30:46
=ended         2024-07-12 15:30:47
=result        ok
=elapsed       0.891179
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63618.html
=group_props   [{name,tty}]
=started       2024-07-12 15:30:47
=ended         2024-07-12 15:30:47
=result        ok
=elapsed       0.173657
=group_time    25.305s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-07-12 15:30:47
=ended         2024-07-12 15:30:47
=result        ok
=elapsed       2.0e-6
=group_time    168.563s
