=== Suite started at 2024-12-20 14:28:54
=== Starting test, 1559 test cases
=cases         1559
=ended         2024-12-20 14:29:33
=result        ok
=elapsed       0.000447s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32354.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-12-20 14:29:33
=ended         2024-12-20 14:29:33
=result        ok
=elapsed       0.002280s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32386.html
=started       2024-12-20 14:29:33
=ended         2024-12-20 14:29:33
=result        ok
=elapsed       0.005363s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32482.html
=started       2024-12-20 14:29:33
=ended         2024-12-20 14:29:33
=result        ok
=elapsed       0.006294s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32578.html
=started       2024-12-20 14:29:33
=ended         2024-12-20 14:29:33
=result        ok
=elapsed       0.006855s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32674.html
=started       2024-12-20 14:29:33
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.109160s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32738.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.000594s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32770.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.002333s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32802.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.004737s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32866.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.006219s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32930.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.006249s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32994.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.000581s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27299.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.002994s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27331.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.004874s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33058.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.005520s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33122.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.006419s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33186.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.000404s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27459.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.002476s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27491.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.004979s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27555.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.006323s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27619.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.006900s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.27683.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.108038s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27747.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.000507s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27779.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.002424s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27811.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.004932s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33346.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.005706s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33410.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.006181s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33474.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.000630s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33506.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.002262s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20612.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.004628s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33570.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.005933s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20708.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:34
=result        ok
=elapsed       0.006772s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33666.html
=started       2024-12-20 14:29:34
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.109411s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33698.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.000393s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33730.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.002981s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.20804.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.005000s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20868.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.005731s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.20932.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.006603s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28035.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.108599s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28099.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.000450s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28131.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.002519s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28163.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.005354s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.20996.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.005885s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21028.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.006350s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21092.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.109935s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21124.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.000409s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21156.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.003048s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21188.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.005043s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21252.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.005839s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21316.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.006565s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21412.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.105599s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21476.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.000389s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21508.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.002493s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21540.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.004767s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21604.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.005607s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21668.html
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.006246s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21732.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:35
=result        ok
=elapsed       0.000397s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21764.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:35
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.002611s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28483.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.004930s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28547.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.006316s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33858.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.006635s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28643.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.000517s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28675.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.002351s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28707.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.004737s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28771.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.006068s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33986.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.006670s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28899.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.112317s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34050.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.000377s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34082.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.002778s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34114.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.005080s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28963.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.006318s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29059.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.006969s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29155.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.000390s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29187.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.002470s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34178.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.005197s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34242.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.005938s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29283.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.006801s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34338.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.110437s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34402.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.000391s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34434.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.002332s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34466.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.004685s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29379.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.006082s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29443.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:36
=result        ok
=elapsed       0.006568s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29507.html
=started       2024-12-20 14:29:36
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.105958s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29571.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.000450s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29603.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.002514s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34594.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.005084s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34658.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.005772s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29699.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.006395s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29795.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.107480s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29859.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512'}]
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.000415s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29891.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.002688s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29923.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.005268s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34722.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.006128s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34786.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.006693s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34818.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.109485s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34882.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.000423s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30115.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.002253s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30147.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.004697s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34946.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.006181s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35010.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.006496s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35042.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.000526s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35074.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.002403s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35106.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.004775s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30339.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.006084s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30403.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.006463s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30499.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.000354s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30531.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.002212s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30563.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.005160s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30659.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:37
=result        ok
=elapsed       0.006436s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35202.html
=started       2024-12-20 14:29:37
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.006161s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35266.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.110754s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35330.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.000446s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35362.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.002017s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21796.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.005059s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21860.html
=started       2024-12-20 14:29:38
=ended         2024-12-20 14:29:38
=result        ok
=elapsed       0.005880s
