=== Suite started at 2024-09-18 20:13:52
=== Starting test, 3651 test cases
=cases         3651
=result        ok
=elapsed       1.0e-6
=group_time    2.161s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28484.html
=group_props   [{name,srp_dss}]
=started       2024-09-18 20:34:31
=ended         2024-09-18 20:34:31
=result        ok
=elapsed       0.50608
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.28516.html
=started       2024-09-18 20:34:31
=ended         2024-09-18 20:34:32
=result        ok
=elapsed       0.507299
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.28548.html
=started       2024-09-18 20:34:32
=ended         2024-09-18 20:34:32
=result        ok
=elapsed       0.508663
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.28644.html
=started       2024-09-18 20:34:32
=ended         2024-09-18 20:34:33
=result        ok
=elapsed       0.507645
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.28676.html
=group_props   [{name,srp_dss}]
=started       2024-09-18 20:34:33
=ended         2024-09-18 20:34:33
=result        ok
=elapsed       1.0e-6
=group_time    2.139s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.28708.html
=group_props   [{name,dh_anon}]
=started       2024-09-18 20:34:33
=ended         2024-09-18 20:34:33
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.28740.html
=started       2024-09-18 20:34:33
=ended         2024-09-18 20:34:34
=result        ok
=elapsed       1.018931
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.52835.html
=started       2024-09-18 20:34:34
=ended         2024-09-18 20:34:35
=result        ok
=elapsed       0.509615
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.28900.html
=started       2024-09-18 20:34:35
=ended         2024-09-18 20:34:35
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2150 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.28932.html
=started       2024-09-18 20:34:35
=ended         2024-09-18 20:34:35
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2151 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.28964.html
=started       2024-09-18 20:34:35
=ended         2024-09-18 20:34:35
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2152 of 3651 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.28996.html
=started       2024-09-18 20:34:35
=ended         2024-09-18 20:34:35
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2153 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.29028.html
=group_props   [{name,dh_anon}]
=started       2024-09-18 20:34:35
=ended         2024-09-18 20:34:35
=result        ok
=elapsed       1.0e-6
=group_time    1.703s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.29060.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-18 20:34:35
=ended         2024-09-18 20:34:35
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.29092.html
=started       2024-09-18 20:34:35
=ended         2024-09-18 20:34:35
=result        ok
=elapsed       0.50476
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.29188.html
=started       2024-09-18 20:34:35
=ended         2024-09-18 20:34:36
=result        ok
=elapsed       0.504477
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.64354.html
=started       2024-09-18 20:34:36
=ended         2024-09-18 20:34:36
=result        ok
=elapsed       0.504461
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64386.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-18 20:34:36
=ended         2024-09-18 20:34:36
=result        ok
=elapsed       1.0e-6
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64418.html
=group_props   [{name,psk}]
=started       2024-09-18 20:34:36
=ended         2024-09-18 20:34:36
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.64450.html
=started       2024-09-18 20:34:36
=ended         2024-09-18 20:34:37
=result        ok
=elapsed       0.503827
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.64546.html
=started       2024-09-18 20:34:37
=ended         2024-09-18 20:34:37
=result        ok
=elapsed       0.503897
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.64642.html
=started       2024-09-18 20:34:37
=ended         2024-09-18 20:34:38
=result        ok
=elapsed       1.008365
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.64674.html
=started       2024-09-18 20:34:38
=ended         2024-09-18 20:34:38
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2160 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.64706.html
=started       2024-09-18 20:34:38
=ended         2024-09-18 20:34:39
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2161 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.64738.html
=started       2024-09-18 20:34:39
=ended         2024-09-18 20:34:40
=result        ok
=elapsed       1.008613
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.64834.html
=started       2024-09-18 20:34:40
=ended         2024-09-18 20:34:40
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2163 of 3651 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.64866.html
=started       2024-09-18 20:34:40
=ended         2024-09-18 20:34:40
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2164 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64898.html
=group_props   [{name,psk}]
=started       2024-09-18 20:34:40
=ended         2024-09-18 20:34:40
=result        ok
=elapsed       1.4e-5
=group_time    3.245s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64930.html
=group_props   [{name,dhe_psk}]
=started       2024-09-18 20:34:40
=ended         2024-09-18 20:34:40
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.64962.html
=started       2024-09-18 20:34:40
=ended         2024-09-18 20:34:40
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=== *** SKIPPED test case 2165 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.64994.html
=started       2024-09-18 20:34:40
=ended         2024-09-18 20:34:40
=result        ok
=elapsed       0.510287
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.65026.html
=started       2024-09-18 20:34:40
=ended         2024-09-18 20:34:41
=result        ok
=elapsed       0.509586
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.65058.html
=started       2024-09-18 20:34:41
=ended         2024-09-18 20:34:42
=result        ok
=elapsed       1.020813
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.65154.html
=started       2024-09-18 20:34:42
=ended         2024-09-18 20:34:42
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2169 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.65186.html
=started       2024-09-18 20:34:42
=ended         2024-09-18 20:34:42
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2170 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.65218.html
=started       2024-09-18 20:34:42
=ended         2024-09-18 20:34:42
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2171 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.65250.html
=started       2024-09-18 20:34:42
=ended         2024-09-18 20:34:43
=result        ok
=elapsed       1.022169
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.65346.html
=started       2024-09-18 20:34:43
=ended         2024-09-18 20:34:43
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2173 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.65378.html
=started       2024-09-18 20:34:43
=ended         2024-09-18 20:34:43
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2174 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.65410.html
=started       2024-09-18 20:34:43
=ended         2024-09-18 20:34:43
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2175 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65442.html
=group_props   [{name,dhe_psk}]
=started       2024-09-18 20:34:43
=ended         2024-09-18 20:34:43
=result        ok
=elapsed       1.0e-6
=group_time    3.363s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65474.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-18 20:34:43
=ended         2024-09-18 20:34:43
=result        ok
=elapsed       1.0e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.65506.html
=started       2024-09-18 20:34:43
=ended         2024-09-18 20:34:44
=result        ok
=elapsed       0.504897
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.65538.html
=started       2024-09-18 20:34:44
=ended         2024-09-18 20:34:45
=result        ok
=elapsed       1.00858
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.29860.html
=started       2024-09-18 20:34:45
=ended         2024-09-18 20:34:46
=result        ok
=elapsed       1.008442
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.30020.html
=started       2024-09-18 20:34:46
=ended         2024-09-18 20:34:46
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2179 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.65634.html
=started       2024-09-18 20:34:46
=ended         2024-09-18 20:34:46
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2180 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.65666.html
=started       2024-09-18 20:34:46
=ended         2024-09-18 20:34:46
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2181 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.65698.html
=started       2024-09-18 20:34:46
=ended         2024-09-18 20:34:46
=result        ok
=elapsed       0.50496
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.65730.html
=started       2024-09-18 20:34:46
=ended         2024-09-18 20:34:46
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2183 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65762.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-18 20:34:46
=ended         2024-09-18 20:34:46
=result        ok
=elapsed       1.0e-6
=group_time    3.249s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65794.html
=group_props   [{name,srp_anon}]
=started       2024-09-18 20:34:46
=ended         2024-09-18 20:34:46
=result        ok
=elapsed       1.6e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.65826.html
=started       2024-09-18 20:34:46
=ended         2024-09-18 20:34:47
=result        ok
=elapsed       0.504512
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.65922.html
=started       2024-09-18 20:34:47
=ended         2024-09-18 20:34:47
=result        ok
=elapsed       0.50498
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.30116.html
=started       2024-09-18 20:34:47
=ended         2024-09-18 20:34:48
=result        ok
=elapsed       0.505567
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66018.html
=group_props   [{name,srp_anon}]
=started       2024-09-18 20:34:48
=ended         2024-09-18 20:34:48
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.30212.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-18 20:34:48
=ended         2024-09-18 20:34:48
=result        ok
=elapsed       2.7e-5
=group_time    32.775s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.30244.html
=group_props   [{name,tlsv1}]
=started       2024-09-18 20:34:48
=ended         2024-09-18 20:34:48
=result        ok
=elapsed       0.002164
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.30276.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-18 20:34:48
=ended         2024-09-18 20:34:48
=result        ok
=elapsed       0.511513
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.30308.html
=started       2024-09-18 20:34:48
=ended         2024-09-18 20:34:49
=result        ok
=elapsed       0.513947
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.30340.html
=started       2024-09-18 20:34:49
=ended         2024-09-18 20:34:50
=result        ok
=elapsed       0.515022
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.30372.html
=started       2024-09-18 20:34:50
=ended         2024-09-18 20:34:50
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2189 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.30404.html
=started       2024-09-18 20:34:50
=ended         2024-09-18 20:34:50
=result        ok
=elapsed       0.514016
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.30436.html
=started       2024-09-18 20:34:50
=ended         2024-09-18 20:34:50
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2191 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.30468.html
=started       2024-09-18 20:34:50
=ended         2024-09-18 20:34:50
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2192 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.30500.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-18 20:34:50
=ended         2024-09-18 20:34:50
=result        ok
=elapsed       1.0e-6
=group_time    2.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.30532.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-18 20:34:50
=ended         2024-09-18 20:34:51
=result        ok
=elapsed       0.511673
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.30564.html
=started       2024-09-18 20:34:51
=ended         2024-09-18 20:34:51
=result        ok
=elapsed       0.509583
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.30660.html
=started       2024-09-18 20:34:51
=ended         2024-09-18 20:34:52
=result        ok
=elapsed       0.509899
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.30756.html
=started       2024-09-18 20:34:52
=ended         2024-09-18 20:34:52
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2195 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.30788.html
=started       2024-09-18 20:34:52
=ended         2024-09-18 20:34:52
=result        ok
=elapsed       0.507654
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.30884.html
=started       2024-09-18 20:34:52
=ended         2024-09-18 20:34:52
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2197 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.30916.html
=started       2024-09-18 20:34:52
=ended         2024-09-18 20:34:52
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2198 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.30948.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-18 20:34:52
=ended         2024-09-18 20:34:52
=result        ok
=elapsed       1.0e-6
=group_time    2.234s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.30980.html
=group_props   [{name,rsa}]
=started       2024-09-18 20:34:53
=ended         2024-09-18 20:34:53
=result        ok
=elapsed       0.512656
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.31012.html
=started       2024-09-18 20:34:53
=ended         2024-09-18 20:34:54
=result        ok
=elapsed       0.510314
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.31108.html
=started       2024-09-18 20:34:54
=ended         2024-09-18 20:34:54
=result        ok
=elapsed       0.509088
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.31140.html
=started       2024-09-18 20:34:54
=ended         2024-09-18 20:34:55
=result        ok
=elapsed       0.508811
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.66242.html
=started       2024-09-18 20:34:55
=ended         2024-09-18 20:34:56
=result        ok
=elapsed       1.018423
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66338.html
=group_props   [{name,rsa}]
=started       2024-09-18 20:34:56
=ended         2024-09-18 20:34:56
=result        ok
=elapsed       1.0e-6
=group_time    3.176s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66370.html
=group_props   [{name,srp_rsa}]
=started       2024-09-18 20:34:56
=ended         2024-09-18 20:34:56
=result        ok
=elapsed       0.511009
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.66402.html
=started       2024-09-18 20:34:56
=ended         2024-09-18 20:34:57
=result        ok
=elapsed       0.50891
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.66434.html
=started       2024-09-18 20:34:57
=ended         2024-09-18 20:34:57
=result        ok
=elapsed       0.508261
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.66530.html
=started       2024-09-18 20:34:57
=ended         2024-09-18 20:34:58
=result        ok
=elapsed       0.508638
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66562.html
=group_props   [{name,srp_rsa}]
=started       2024-09-18 20:34:58
=ended         2024-09-18 20:34:58
=result        ok
=elapsed       1.0e-6
=group_time    2.143s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66594.html
=group_props   [{name,rsa_psk}]
=started       2024-09-18 20:34:58
=ended         2024-09-18 20:34:58
=result        ok
=elapsed       0.514346
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.31300.html
=started       2024-09-18 20:34:58
=ended         2024-09-18 20:34:59
=result        ok
=elapsed       0.506666
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.31396.html
=started       2024-09-18 20:34:59
=ended         2024-09-18 20:34:59
=result        ok
=elapsed       0.506466
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.66626.html
=started       2024-09-18 20:34:59
=ended         2024-09-18 20:35:01
=result        ok
=elapsed       1.013221
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.66722.html
=started       2024-09-18 20:35:01
=ended         2024-09-18 20:35:02
=result        ok
=elapsed       1.013203
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66754.html
=group_props   [{name,rsa_psk}]
=started       2024-09-18 20:35:02
=ended         2024-09-18 20:35:02
=result        ok
=elapsed       1.0e-6
=group_time    3.671s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.31684.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-18 20:35:02
=ended         2024-09-18 20:35:02
=result        ok
=elapsed       0.505439
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.66786.html
=started       2024-09-18 20:35:02
=ended         2024-09-18 20:35:03
=result        ok
=elapsed       0.507646
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.66818.html
=started       2024-09-18 20:35:03
=ended         2024-09-18 20:35:03
=result        ok
=elapsed       0.507446
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.66850.html
=started       2024-09-18 20:35:03
=ended         2024-09-18 20:35:04
=result        ok
=elapsed       0.507286
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.66946.html
=started       2024-09-18 20:35:04
=ended         2024-09-18 20:35:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2213 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.31780.html
=started       2024-09-18 20:35:04
=ended         2024-09-18 20:35:04
=result        ok
=elapsed       0.50831
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.66978.html
=started       2024-09-18 20:35:04
=ended         2024-09-18 20:35:04
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2215 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.67010.html
=started       2024-09-18 20:35:04
=ended         2024-09-18 20:35:04
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2216 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
