=== Suite started at 2024-03-11 13:59:58
=== Starting test, 376 test cases
=cases         376
=result        ok
=elapsed       4.366815
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.1666.html
=started       2024-03-11 14:29:25
=ended         2024-03-11 14:29:29
=result        ok
=elapsed       4.374772
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-03-11 14:29:29
=ended         2024-03-11 14:29:34
=result        ok
=elapsed       4.369702
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-03-11 14:29:34
=ended         2024-03-11 14:29:34
=result        ok
=elapsed       5.66e-4
=group_time    35.467s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-03-11 14:29:34
=ended         2024-03-11 14:29:34
=result        ok
=elapsed       0.01314
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-03-11 14:29:34
=ended         2024-03-11 14:29:34
=result        ok
=elapsed       0.072911
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-03-11 14:29:34
=ended         2024-03-11 14:29:34
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-03-11 14:29:34
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:29:34
=result        ok
=elapsed       0.151835
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-03-11 14:29:34
=ended         2024-03-11 14:31:10
=result        ok
=elapsed       95.906955
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-03-11 14:31:10
=ended         2024-03-11 14:32:46
=result        ok
=elapsed       96.009736
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-03-11 14:32:46
=ended         2024-03-11 14:34:17
=result        ok
=elapsed       91.206969
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-03-11 14:34:17
=ended         2024-03-11 14:35:51
=result        ok
=elapsed       93.821897
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-03-11 14:35:51
=ended         2024-03-11 14:37:24
=result        ok
=elapsed       93.449026
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-03-11 14:37:24
=ended         2024-03-11 14:37:29
=result        ok
=elapsed       4.402466
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-03-11 14:37:29
=ended         2024-03-11 14:37:29
=result        ok
=elapsed       5.65e-4
=group_time    475.124s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-03-11 14:37:29
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:37:29
=result        ok
=elapsed       0.163886
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-03-11 14:37:29
=ended         2024-03-11 14:37:34
=result        ok
=elapsed       5.332105
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-03-11 14:37:34
=ended         2024-03-11 14:37:40
=result        ok
=elapsed       5.724932
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-03-11 14:37:40
=ended         2024-03-11 14:37:47
=result        ok
=elapsed       6.404399
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-03-11 14:37:47
=ended         2024-03-11 14:37:52
=result        ok
=elapsed       5.242685
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-03-11 14:37:52
=ended         2024-03-11 14:37:59
=result        ok
=elapsed       6.631815
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-03-11 14:37:59
=ended         2024-03-11 14:38:04
=result        ok
=elapsed       5.269652
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-03-11 14:38:04
=ended         2024-03-11 14:38:11
=result        ok
=elapsed       7.405832
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-03-11 14:38:11
=ended         2024-03-11 14:38:17
=result        ok
=elapsed       5.237399
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-03-11 14:38:17
=ended         2024-03-11 14:38:23
=result        ok
=elapsed       6.873442
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-03-11 14:38:23
=ended         2024-03-11 14:38:29
=result        ok
=elapsed       5.254599
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-03-11 14:38:29
=ended         2024-03-11 14:38:35
=result        ok
=elapsed       6.684361
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-03-11 14:38:35
=ended         2024-03-11 14:38:44
=result        ok
=elapsed       8.257724
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-03-11 14:38:44
=ended         2024-03-11 14:38:52
=result        ok
=elapsed       8.221458
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-03-11 14:38:52
=ended         2024-03-11 14:38:52
=result        ok
=elapsed       6.79e-4
=group_time    83.057s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-03-11 14:38:52
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:39:01
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-03-11 14:39:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-03-11 14:39:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-03-11 14:39:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-03-11 14:39:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-03-11 14:39:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-03-11 14:39:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-03-11 14:39:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-03-11 14:39:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-03-11 14:39:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-03-11 14:39:01
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-03-11 14:39:01
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:39:01
=result        ok
=elapsed       0.159134
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-03-11 14:39:01
=ended         2024-03-11 14:39:06
=result        ok
=elapsed       4.824918
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-03-11 14:39:06
=ended         2024-03-11 14:39:11
=result        ok
=elapsed       4.563344
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-03-11 14:39:11
=ended         2024-03-11 14:39:15
=result        ok
=elapsed       4.546004
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-03-11 14:39:15
=ended         2024-03-11 14:39:20
=result        ok
=elapsed       4.665263
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-03-11 14:39:20
=ended         2024-03-11 14:39:25
=result        ok
=elapsed       4.550053
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-03-11 14:39:25
=ended         2024-03-11 14:39:25
=result        ok
=elapsed       8.45e-4
=group_time    23.458s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-03-11 14:39:25
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:39:25
=result        ok
=elapsed       0.154137
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-03-11 14:39:25
=ended         2024-03-11 14:39:26
=result        ok
=elapsed       1.431733
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-03-11 14:39:26
=ended         2024-03-11 14:39:26
=result        ok
=elapsed       0.001111
=group_time    1.637s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-03-11 14:39:26
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:39:27
=result        ok
=elapsed       0.157293
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-03-11 14:39:27
=ended         2024-03-11 14:40:05
=result        ok
=elapsed       38.520343
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-03-11 14:40:05
=ended         2024-03-11 14:40:28
=result        ok
=elapsed       23.056611
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-03-11 14:40:28
=ended         2024-03-11 14:40:48
=result        ok
=elapsed       19.649604
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-03-11 14:40:48
=ended         2024-03-11 14:40:48
=result        ok
=elapsed       7.49e-4
=group_time    81.493s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-03-11 14:40:48
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:40:48
=result        ok
=elapsed       0.153818
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-03-11 14:40:48
=ended         2024-03-11 14:40:53
=result        ok
=elapsed       5.037971
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-03-11 14:40:53
=ended         2024-03-11 14:40:58
=result        ok
=elapsed       4.852328
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-03-11 14:40:58
=ended         2024-03-11 14:41:06
=result        ok
=elapsed       7.996255
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-03-11 14:41:06
=ended         2024-03-11 14:41:11
=result        ok
=elapsed       4.872704
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-03-11 14:41:11
=ended         2024-03-11 14:41:16
=result        ok
=elapsed       4.878362
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-03-11 14:41:16
=ended         2024-03-11 14:41:24
=result        ok
=elapsed       8.011318
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-03-11 14:41:24
=ended         2024-03-11 14:41:28
=result        ok
=elapsed       4.477459
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-03-11 14:41:28
=ended         2024-03-11 14:41:33
=result        ok
=elapsed       4.466428
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-03-11 14:41:33
=ended         2024-03-11 14:41:37
=result        ok
=elapsed       4.520584
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-03-11 14:41:37
=ended         2024-03-11 14:41:37
=result        ok
=elapsed       5.18e-4
=group_time    49.516s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-03-11 14:41:37
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:41:38
=result        ok
=elapsed       0.162455
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-03-11 14:41:38
=ended         2024-03-11 14:41:49
=result        ok
=elapsed       10.984945
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-03-11 14:41:49
=ended         2024-03-11 14:41:49
=result        ok
=elapsed       0.001259
=group_time    11.199s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-03-11 14:41:49
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:41:49
=result        ok
=elapsed       0.150729
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-03-11 14:41:49
=ended         2024-03-11 14:41:54
=result        ok
=elapsed       5.386023
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-03-11 14:41:54
=ended         2024-03-11 14:41:59
=result        ok
=elapsed       5.169366
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-03-11 14:41:59
=ended         2024-03-11 14:42:05
=result        ok
=elapsed       5.192278
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-03-11 14:42:05
=ended         2024-03-11 14:42:10
=result        ok
=elapsed       5.202759
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-03-11 14:42:10
=ended         2024-03-11 14:42:15
=result        ok
=elapsed       4.692668
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-03-11 14:42:15
=ended         2024-03-11 14:42:22
=result        ok
=elapsed       7.151644
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-03-11 14:42:22
=ended         2024-03-11 14:42:27
=result        ok
=elapsed       5.142275
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-03-11 14:42:27
=ended         2024-03-11 14:42:31
=result        ok
=elapsed       4.328491
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-03-11 14:42:31
=ended         2024-03-11 14:42:31
=result        ok
=elapsed       6.65e-4
=group_time    42.640s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-03-11 14:42:31
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:42:31
=result        ok
=elapsed       0.154523
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-03-11 14:42:31
=ended         2024-03-11 14:42:38
=result        ok
=elapsed       6.46343
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-03-11 14:42:38
=ended         2024-03-11 14:42:38
=result        ok
=elapsed       5.45e-4
=group_time    6.670s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-03-11 14:42:38
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:42:38
=result        ok
=elapsed       0.159065
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-03-11 14:42:38
=ended         2024-03-11 14:42:47
=result        ok
=elapsed       8.521134
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-03-11 14:42:47
=ended         2024-03-11 14:42:53
=result        ok
=elapsed       6.475147
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-03-11 14:42:53
=ended         2024-03-11 14:42:58
=result        ok
=elapsed       4.475362
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-03-11 14:42:58
=ended         2024-03-11 14:43:02
=result        ok
=elapsed       4.485732
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-03-11 14:43:02
=ended         2024-03-11 14:43:07
=result        ok
=elapsed       4.482075
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-03-11 14:43:07
=ended         2024-03-11 14:43:12
=result        ok
=elapsed       4.769072
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-03-11 14:43:12
=ended         2024-03-11 14:43:16
=result        ok
=elapsed       4.830971
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-03-11 14:43:16
=ended         2024-03-11 14:43:16
=result        ok
=elapsed       8.43e-4
=group_time    38.396s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-03-11 14:43:16
Trying to start ct@0fcc33b59d3e

Node ct@0fcc33b59d3e started

=ended         2024-03-11 14:43:17
=result        ok
=elapsed       0.165373
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2466.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-11 14:43:17
=ended         2024-03-11 14:43:17
=result        ok
=elapsed       3.5e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-03-11 14:43:17
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-11 14:43:17
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-03-11 14:43:17
=ended         2024-03-11 14:45:37
=result        ok
=elapsed       139.203361
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-03-11 14:45:37
=ended         2024-03-11 14:45:49
=result        ok
=elapsed       11.377534
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-03-11 14:45:49
=ended         2024-03-11 14:46:20
=result        ok
=elapsed       29.926948
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2498.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-11 14:46:20
=ended         2024-03-11 14:46:20
=result        ok
=elapsed       3.1e-5
=group_time    183.644s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2530.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-11 14:46:20
=ended         2024-03-11 14:46:20
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2562.html
=started       2024-03-11 14:46:20
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-11 14:46:20
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2594.html
=started       2024-03-11 14:46:20
=ended         2024-03-11 14:48:41
=result        ok
=elapsed       139.342491
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.2626.html
=started       2024-03-11 14:48:41
=ended         2024-03-11 14:48:53
=result        ok
=elapsed       11.493943
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2658.html
=started       2024-03-11 14:48:53
=ended         2024-03-11 14:49:24
=result        ok
=elapsed       29.972472
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1059.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-11 14:49:24
=ended         2024-03-11 14:49:24
=result        ok
=elapsed       4.6e-5
=group_time    183.943s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2690.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-11 14:49:24
=ended         2024-03-11 14:49:24
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2722.html
=started       2024-03-11 14:49:24
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-11 14:49:24
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2754.html
=started       2024-03-11 14:49:24
=ended         2024-03-11 14:51:44
=result        ok
=elapsed       139.043555
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1091.html
=started       2024-03-11 14:51:44
=ended         2024-03-11 14:51:57
=result        ok
=elapsed       11.470372
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2786.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-11 14:51:57
=ended         2024-03-11 14:51:57
=result        ok
=elapsed       3.5e-5
=group_time    152.631s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2818.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-11 14:51:57
=ended         2024-03-11 14:51:57
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2850.html
=started       2024-03-11 14:51:57
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-11 14:51:57
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
