=== Suite started at 2024-04-08 17:09:55
=== Starting test, 376 test cases
=cases         376
=logfile       ct_priv_dir_suite.spec_auto_per_run.2114.html
=started       2024-04-08 17:39:17
=ended         2024-04-08 17:39:21
=result        ok
=elapsed       4.384206
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-04-08 17:39:21
=ended         2024-04-08 17:39:26
=result        ok
=elapsed       4.387828
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-04-08 17:39:26
=ended         2024-04-08 17:39:26
=result        ok
=elapsed       6.79e-4
=group_time    35.532s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-04-08 17:39:26
=ended         2024-04-08 17:39:26
=result        ok
=elapsed       0.014351
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-04-08 17:39:26
=ended         2024-04-08 17:39:26
=result        ok
=elapsed       0.068216
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-04-08 17:39:26
=ended         2024-04-08 17:39:26
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-04-08 17:39:26
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:39:26
=result        ok
=elapsed       0.152114
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-04-08 17:39:26
=ended         2024-04-08 17:41:06
=result        ok
=elapsed       100.018182
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-04-08 17:41:06
=ended         2024-04-08 17:42:46
=result        ok
=elapsed       99.839528
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-04-08 17:42:46
=ended         2024-04-08 17:44:21
=result        ok
=elapsed       94.774098
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-04-08 17:44:21
=ended         2024-04-08 17:45:58
=result        ok
=elapsed       97.077858
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-04-08 17:45:58
=ended         2024-04-08 17:47:35
=result        ok
=elapsed       97.133162
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-04-08 17:47:35
=ended         2024-04-08 17:47:40
=result        ok
=elapsed       4.384716
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-04-08 17:47:40
=ended         2024-04-08 17:47:40
=result        ok
=elapsed       0.001021
=group_time    493.554s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-04-08 17:47:40
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:47:40
=result        ok
=elapsed       0.152247
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-04-08 17:47:40
=ended         2024-04-08 17:47:45
=result        ok
=elapsed       5.312572
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-04-08 17:47:45
=ended         2024-04-08 17:47:51
=result        ok
=elapsed       5.747136
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-04-08 17:47:51
=ended         2024-04-08 17:47:57
=result        ok
=elapsed       6.445123
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-04-08 17:47:57
=ended         2024-04-08 17:48:03
=result        ok
=elapsed       5.275797
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-04-08 17:48:03
=ended         2024-04-08 17:48:09
=result        ok
=elapsed       6.651121
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-04-08 17:48:09
=ended         2024-04-08 17:48:15
=result        ok
=elapsed       5.24632
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-04-08 17:48:15
=ended         2024-04-08 17:48:22
=result        ok
=elapsed       7.40379
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-04-08 17:48:22
=ended         2024-04-08 17:48:27
=result        ok
=elapsed       5.261969
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-04-08 17:48:27
=ended         2024-04-08 17:48:34
=result        ok
=elapsed       6.844104
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-04-08 17:48:34
=ended         2024-04-08 17:48:39
=result        ok
=elapsed       5.201876
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-04-08 17:48:39
=ended         2024-04-08 17:48:46
=result        ok
=elapsed       6.639484
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-04-08 17:48:46
=ended         2024-04-08 17:48:54
=result        ok
=elapsed       8.20274
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-04-08 17:48:54
=ended         2024-04-08 17:49:03
=result        ok
=elapsed       8.1706
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-04-08 17:49:03
=ended         2024-04-08 17:49:03
=result        ok
=elapsed       7.11e-4
=group_time    82.910s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-04-08 17:49:03
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:49:12
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-04-08 17:49:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-04-08 17:49:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-04-08 17:49:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-04-08 17:49:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-04-08 17:49:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-04-08 17:49:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-04-08 17:49:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-04-08 17:49:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-04-08 17:49:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-04-08 17:49:12
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-04-08 17:49:12
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:49:12
=result        ok
=elapsed       0.152643
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-04-08 17:49:12
=ended         2024-04-08 17:49:17
=result        ok
=elapsed       4.815744
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-04-08 17:49:17
=ended         2024-04-08 17:49:21
=result        ok
=elapsed       4.539552
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-04-08 17:49:21
=ended         2024-04-08 17:49:26
=result        ok
=elapsed       4.522994
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-04-08 17:49:26
=ended         2024-04-08 17:49:31
=result        ok
=elapsed       4.652287
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-04-08 17:49:31
=ended         2024-04-08 17:49:35
=result        ok
=elapsed       4.537903
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-04-08 17:49:35
=ended         2024-04-08 17:49:35
=result        ok
=elapsed       9.39e-4
=group_time    23.372s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-04-08 17:49:35
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:49:35
=result        ok
=elapsed       0.159363
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-04-08 17:49:35
=ended         2024-04-08 17:49:37
=result        ok
=elapsed       1.426711
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-04-08 17:49:37
=ended         2024-04-08 17:49:37
=result        ok
=elapsed       5.75e-4
=group_time    1.638s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-04-08 17:49:37
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:49:37
=result        ok
=elapsed       0.151273
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-04-08 17:49:37
=ended         2024-04-08 17:50:16
=result        ok
=elapsed       38.486501
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-04-08 17:50:16
=ended         2024-04-08 17:50:39
=result        ok
=elapsed       22.997546
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-04-08 17:50:39
=ended         2024-04-08 17:50:58
=result        ok
=elapsed       19.595679
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-04-08 17:50:58
=ended         2024-04-08 17:50:58
=result        ok
=elapsed       5.79e-4
=group_time    81.339s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-04-08 17:50:58
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:50:58
=result        ok
=elapsed       0.157793
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-04-08 17:50:58
=ended         2024-04-08 17:51:03
=result        ok
=elapsed       5.01486
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-04-08 17:51:03
=ended         2024-04-08 17:51:08
=result        ok
=elapsed       4.846445
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-04-08 17:51:08
=ended         2024-04-08 17:51:16
=result        ok
=elapsed       7.984304
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-04-08 17:51:16
=ended         2024-04-08 17:51:21
=result        ok
=elapsed       4.853961
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-04-08 17:51:21
=ended         2024-04-08 17:51:26
=result        ok
=elapsed       4.854234
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-04-08 17:51:26
=ended         2024-04-08 17:51:34
=result        ok
=elapsed       7.986594
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-04-08 17:51:34
=ended         2024-04-08 17:51:39
=result        ok
=elapsed       4.472788
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-04-08 17:51:39
=ended         2024-04-08 17:51:43
=result        ok
=elapsed       4.469582
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-04-08 17:51:43
=ended         2024-04-08 17:51:48
=result        ok
=elapsed       4.536556
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-04-08 17:51:48
=ended         2024-04-08 17:51:48
=result        ok
=elapsed       6.42e-4
=group_time    49.428s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-04-08 17:51:48
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:51:48
=result        ok
=elapsed       0.16198
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-04-08 17:51:48
=ended         2024-04-08 17:51:59
=result        ok
=elapsed       11.029622
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-04-08 17:51:59
=ended         2024-04-08 17:51:59
=result        ok
=elapsed       7.99e-4
=group_time    11.243s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-04-08 17:51:59
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:51:59
=result        ok
=elapsed       0.163515
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-04-08 17:51:59
=ended         2024-04-08 17:52:05
=result        ok
=elapsed       5.400773
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-04-08 17:52:05
=ended         2024-04-08 17:52:10
=result        ok
=elapsed       5.18254
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-04-08 17:52:10
=ended         2024-04-08 17:52:15
=result        ok
=elapsed       5.211172
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-04-08 17:52:15
=ended         2024-04-08 17:52:20
=result        ok
=elapsed       5.234559
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-04-08 17:52:20
=ended         2024-04-08 17:52:25
=result        ok
=elapsed       4.702342
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-04-08 17:52:25
=ended         2024-04-08 17:52:32
=result        ok
=elapsed       7.139181
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-04-08 17:52:32
=ended         2024-04-08 17:52:37
=result        ok
=elapsed       5.148792
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-04-08 17:52:37
=ended         2024-04-08 17:52:42
=result        ok
=elapsed       4.33869
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-04-08 17:52:42
=ended         2024-04-08 17:52:42
=result        ok
=elapsed       7.78e-4
=group_time    42.739s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-04-08 17:52:42
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:52:42
=result        ok
=elapsed       0.151477
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-04-08 17:52:42
=ended         2024-04-08 17:52:48
=result        ok
=elapsed       6.4533
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-04-08 17:52:48
=ended         2024-04-08 17:52:48
=result        ok
=elapsed       7.76e-4
=group_time    6.655s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-04-08 17:52:48
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:52:49
=result        ok
=elapsed       0.151042
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-04-08 17:52:49
=ended         2024-04-08 17:52:57
=result        ok
=elapsed       8.486843
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-04-08 17:52:57
=ended         2024-04-08 17:53:04
=result        ok
=elapsed       6.473178
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-04-08 17:53:04
=ended         2024-04-08 17:53:08
=result        ok
=elapsed       4.454963
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-04-08 17:53:08
=ended         2024-04-08 17:53:13
=result        ok
=elapsed       4.468244
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-04-08 17:53:13
=ended         2024-04-08 17:53:17
=result        ok
=elapsed       4.463419
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-04-08 17:53:17
=ended         2024-04-08 17:53:22
=result        ok
=elapsed       4.760077
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-04-08 17:53:22
=ended         2024-04-08 17:53:27
=result        ok
=elapsed       4.818481
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-04-08 17:53:27
=ended         2024-04-08 17:53:27
=result        ok
=elapsed       8.42e-4
=group_time    38.273s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-04-08 17:53:27
Trying to start ct@2410c2e9f966

Node ct@2410c2e9f966 started

=ended         2024-04-08 17:53:27
=result        ok
=elapsed       0.158263
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2978.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-08 17:53:27
=ended         2024-04-08 17:53:27
=result        ok
=elapsed       3.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-04-08 17:53:27
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-08 17:53:27
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-04-08 17:53:27
=ended         2024-04-08 17:55:47
=result        ok
=elapsed       139.165016
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-04-08 17:55:47
=ended         2024-04-08 17:55:59
=result        ok
=elapsed       11.371332
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-04-08 17:55:59
=ended         2024-04-08 17:56:30
=result        ok
=elapsed       29.916292
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3042.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-08 17:56:30
=ended         2024-04-08 17:56:30
=result        ok
=elapsed       2.8e-5
=group_time    183.591s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3074.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-08 17:56:30
=ended         2024-04-08 17:56:30
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3106.html
=started       2024-04-08 17:56:30
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-08 17:56:30
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3138.html
=started       2024-04-08 17:56:30
=ended         2024-04-08 17:58:51
=result        ok
=elapsed       139.289643
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.611.html
=started       2024-04-08 17:58:51
=ended         2024-04-08 17:59:03
=result        ok
=elapsed       11.507688
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3170.html
=started       2024-04-08 17:59:03
=ended         2024-04-08 17:59:34
=result        ok
=elapsed       29.84127
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3202.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-08 17:59:34
=ended         2024-04-08 17:59:34
=result        ok
=elapsed       2.9e-5
=group_time    183.777s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3234.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-08 17:59:34
=ended         2024-04-08 17:59:34
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3266.html
=started       2024-04-08 17:59:34
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-08 17:59:34
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3298.html
=started       2024-04-08 17:59:34
=ended         2024-04-08 18:01:54
=result        ok
=elapsed       138.985575
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.260.html
=started       2024-04-08 18:01:54
=ended         2024-04-08 18:02:07
=result        ok
=elapsed       11.406581
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3330.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-08 18:02:07
=ended         2024-04-08 18:02:07
=result        ok
=elapsed       2.8e-5
=group_time    152.502s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3362.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-08 18:02:07
=ended         2024-04-08 18:02:07
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3394.html
=started       2024-04-08 18:02:07
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-08 18:02:07
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3426.html
=started       2024-04-08 18:02:07
=ended         2024-04-08 18:04:27
