=== Suite started at 2024-08-09 14:26:54
=== Starting test, 3651 test cases
=cases         3651
=result        ok
=elapsed       0.518556
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.27971.html
=started       2024-08-09 14:44:27
=ended         2024-08-09 14:44:27
=result        ok
=elapsed       0.518101
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.28067.html
=started       2024-08-09 14:44:27
=ended         2024-08-09 14:44:28
=result        ok
=elapsed       0.517793
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.28099.html
=started       2024-08-09 14:44:28
=ended         2024-08-09 14:44:28
=result        ok
=elapsed       0.010361
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.28259.html
=started       2024-08-09 14:44:28
=ended         2024-08-09 14:44:28
=result        ok
=elapsed       0.00606
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.10916.html
=started       2024-08-09 14:44:28
=ended         2024-08-09 14:44:28
=result        ok
=elapsed       2.8e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.10948.html
=started       2024-08-09 14:44:28
=ended         2024-08-09 14:44:28
=result        ok
=elapsed       0.011354
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.40034.html
=started       2024-08-09 14:44:28
=ended         2024-08-09 14:44:29
=result        ok
=elapsed       0.011418
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.40066.html
=started       2024-08-09 14:44:29
=ended         2024-08-09 14:44:29
=result        ok
=elapsed       0.011206
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.40098.html
=started       2024-08-09 14:44:29
=ended         2024-08-09 14:44:29
=result        ok
=elapsed       0.005055
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.40194.html
=started       2024-08-09 14:44:29
=ended         2024-08-09 14:44:29
=result        ok
=elapsed       0.015707
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.28451.html
=started       2024-08-09 14:44:29
=ended         2024-08-09 14:44:29
=result        ok
=elapsed       0.520288
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.11044.html
=started       2024-08-09 14:44:29
=ended         2024-08-09 14:44:30
=result        ok
=elapsed       0.51995
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.11076.html
=started       2024-08-09 14:44:30
=ended         2024-08-09 14:44:30
=result        ok
=elapsed       0.012996
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.11108.html
=started       2024-08-09 14:44:30
=ended         2024-08-09 14:44:30
=result        ok
=elapsed       0.00701
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.11140.html
=started       2024-08-09 14:44:30
=ended         2024-08-09 14:44:31
=result        ok
=elapsed       0.516434
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.40226.html
=started       2024-08-09 14:44:31
=ended         2024-08-09 14:44:31
=result        ok
=elapsed       0.525798
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.40258.html
=started       2024-08-09 14:44:31
=ended         2024-08-09 14:44:32
=result        ok
=elapsed       0.518327
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.40354.html
=started       2024-08-09 14:44:32
=ended         2024-08-09 14:44:32
=result        ok
=elapsed       0.517332
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.40386.html
=started       2024-08-09 14:44:32
=ended         2024-08-09 14:44:33
=result        ok
=elapsed       0.52042
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.40482.html
=started       2024-08-09 14:44:33
=ended         2024-08-09 14:44:33
=result        ok
=elapsed       0.516323
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.40514.html
=started       2024-08-09 14:44:33
=ended         2024-08-09 14:44:34
=result        ok
=elapsed       0.520082
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.40546.html
=started       2024-08-09 14:44:34
=ended         2024-08-09 14:44:35
=result        ok
=elapsed       0.520189
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.40578.html
=started       2024-08-09 14:44:35
=ended         2024-08-09 14:44:35
=result        ok
=elapsed       0.01993
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.40610.html
=started       2024-08-09 14:44:35
=ended         2024-08-09 14:44:35
=result        ok
=elapsed       0.039466
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.11492.html
=started       2024-08-09 14:44:35
=ended         2024-08-09 14:44:35
=result        ok
=elapsed       0.028961
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.html
=started       2024-08-09 14:44:35
=ended         2024-08-09 14:44:35
=result        ok
=elapsed       0.520424
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.40834.html
=started       2024-08-09 14:44:35
=ended         2024-08-09 14:44:35
=result        ok
=elapsed       0.005602
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.40930.html
=group_props   [{name,rsa}]
=started       2024-08-09 14:44:35
=ended         2024-08-09 14:44:35
=result        ok
=elapsed       2.0e-6
=group_time    10.126s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.40962.html
=group_props   [{name,ecdsa}]
=started       2024-08-09 14:44:35
=ended         2024-08-09 14:44:36
=result        ok
=elapsed       0.50561
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.40994.html
=started       2024-08-09 14:44:36
=ended         2024-08-09 14:44:36
=result        ok
=elapsed       0.005511
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.29187.html
=started       2024-08-09 14:44:36
=ended         2024-08-09 14:44:36
=result        ok
=elapsed       0.006532
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.29219.html
=started       2024-08-09 14:44:36
=ended         2024-08-09 14:44:36
=result        ok
=elapsed       0.006872
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.29251.html
=started       2024-08-09 14:44:36
=ended         2024-08-09 14:44:36
=result        ok
=elapsed       0.00477
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.41154.html
=started       2024-08-09 14:44:36
=ended         2024-08-09 14:44:36
=result        ok
=elapsed       0.005494
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.29379.html
=started       2024-08-09 14:44:36
=ended         2024-08-09 14:44:37
=result        ok
=elapsed       0.510931
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.29411.html
=started       2024-08-09 14:44:37
=ended         2024-08-09 14:44:37
=result        ok
=elapsed       0.508768
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.29443.html
=started       2024-08-09 14:44:37
=ended         2024-08-09 14:44:38
=result        ok
=elapsed       0.509514
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.29475.html
=started       2024-08-09 14:44:38
=ended         2024-08-09 14:44:38
=result        ok
=elapsed       0.008434
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.29571.html
=started       2024-08-09 14:44:38
=ended         2024-08-09 14:44:38
=result        ok
=elapsed       0.005465
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.29603.html
=started       2024-08-09 14:44:38
=ended         2024-08-09 14:44:38
=result        ok
=elapsed       2.92e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.29635.html
=started       2024-08-09 14:44:38
=ended         2024-08-09 14:44:38
=result        ok
=elapsed       0.010064
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.29667.html
=started       2024-08-09 14:44:38
=ended         2024-08-09 14:44:39
=result        ok
=elapsed       0.009819
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.41570.html
=started       2024-08-09 14:44:39
=ended         2024-08-09 14:44:39
=result        ok
=elapsed       0.010864
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.41666.html
=started       2024-08-09 14:44:39
=ended         2024-08-09 14:44:39
=result        ok
=elapsed       0.004312
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.41762.html
=started       2024-08-09 14:44:39
=ended         2024-08-09 14:44:39
=result        ok
=elapsed       0.01307
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.29763.html
=started       2024-08-09 14:44:39
=ended         2024-08-09 14:44:39
=result        ok
=elapsed       0.512026
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.29795.html
=started       2024-08-09 14:44:39
=ended         2024-08-09 14:44:40
=result        ok
=elapsed       0.512605
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.29891.html
=started       2024-08-09 14:44:40
=ended         2024-08-09 14:44:40
=result        ok
=elapsed       0.01305
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.29955.html
=started       2024-08-09 14:44:40
=ended         2024-08-09 14:44:40
=result        ok
=elapsed       0.004271
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.30051.html
=started       2024-08-09 14:44:40
=ended         2024-08-09 14:44:40
=result        ok
=elapsed       0.508998
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.30083.html
=started       2024-08-09 14:44:40
=ended         2024-08-09 14:44:41
=result        ok
=elapsed       0.520621
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.41986.html
=started       2024-08-09 14:44:41
=ended         2024-08-09 14:44:41
=result        ok
=elapsed       0.510587
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42082.html
=started       2024-08-09 14:44:41
=ended         2024-08-09 14:44:42
=result        ok
=elapsed       0.51103
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.42114.html
=started       2024-08-09 14:44:42
=ended         2024-08-09 14:44:42
=result        ok
=elapsed       0.51358
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.11844.html
=started       2024-08-09 14:44:42
=ended         2024-08-09 14:44:43
=result        ok
=elapsed       0.508775
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.11876.html
=started       2024-08-09 14:44:43
=ended         2024-08-09 14:44:44
=result        ok
=elapsed       0.512623
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.11972.html
=started       2024-08-09 14:44:44
=ended         2024-08-09 14:44:44
=result        ok
=elapsed       0.513463
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.12004.html
=group_props   [{name,ecdsa}]
=started       2024-08-09 14:44:44
=ended         2024-08-09 14:44:44
=result        ok
=elapsed       2.0e-6
=group_time    8.592s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.12036.html
=group_props   [{name,dsa}]
=started       2024-08-09 14:44:44
=ended         2024-08-09 14:44:45
=result        ok
=elapsed       0.507252
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.30243.html
=started       2024-08-09 14:44:45
=ended         2024-08-09 14:44:45
=result        ok
=elapsed       0.011395
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.30339.html
=started       2024-08-09 14:44:45
=ended         2024-08-09 14:44:45
=result        ok
=elapsed       0.012494
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.42210.html
=started       2024-08-09 14:44:45
=ended         2024-08-09 14:44:45
=result        ok
=elapsed       0.013113
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.42242.html
=started       2024-08-09 14:44:45
=ended         2024-08-09 14:44:45
=result        ok
=elapsed       0.010426
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.42274.html
=started       2024-08-09 14:44:45
=ended         2024-08-09 14:44:45
=result        ok
=elapsed       0.010304
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.42306.html
=started       2024-08-09 14:44:45
=ended         2024-08-09 14:44:45
=result        ok
=elapsed       0.518272
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.12324.html
=started       2024-08-09 14:44:45
=ended         2024-08-09 14:44:46
=result        ok
=elapsed       0.511415
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.12356.html
=started       2024-08-09 14:44:46
=ended         2024-08-09 14:44:46
=result        ok
=elapsed       0.51196
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.12388.html
=started       2024-08-09 14:44:46
=ended         2024-08-09 14:44:46
=result        ok
=elapsed       0.009199
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.42338.html
=started       2024-08-09 14:44:46
=ended         2024-08-09 14:44:46
=result        ok
=elapsed       0.010143
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.30467.html
=started       2024-08-09 14:44:46
=ended         2024-08-09 14:44:47
=result        ok
=elapsed       4.64e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.42370.html
=started       2024-08-09 14:44:47
=ended         2024-08-09 14:44:47
=result        ok
=elapsed       0.015662
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.42466.html
=started       2024-08-09 14:44:47
=ended         2024-08-09 14:44:47
=result        ok
=elapsed       0.012252
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.42498.html
=started       2024-08-09 14:44:47
=ended         2024-08-09 14:44:47
=result        ok
=elapsed       0.016822
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.42594.html
=started       2024-08-09 14:44:47
=ended         2024-08-09 14:44:47
=result        ok
=elapsed       0.005233
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.42626.html
=started       2024-08-09 14:44:47
=ended         2024-08-09 14:44:47
=result        ok
=elapsed       0.013862
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.42658.html
=started       2024-08-09 14:44:47
=ended         2024-08-09 14:44:48
=result        ok
=elapsed       0.519018
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.42754.html
=started       2024-08-09 14:44:48
=ended         2024-08-09 14:44:48
=result        ok
=elapsed       0.519957
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.42786.html
=started       2024-08-09 14:44:48
=ended         2024-08-09 14:44:48
=result        ok
=elapsed       0.015948
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.42882.html
=started       2024-08-09 14:44:48
=ended         2024-08-09 14:44:48
=result        ok
=elapsed       0.005411
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42978.html
=started       2024-08-09 14:44:48
=ended         2024-08-09 14:44:49
=result        ok
=elapsed       0.510769
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.43074.html
=started       2024-08-09 14:44:49
=ended         2024-08-09 14:44:49
=result        ok
=elapsed       0.527037
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.43106.html
=started       2024-08-09 14:44:49
=ended         2024-08-09 14:44:50
=result        ok
=elapsed       0.516992
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.43202.html
=started       2024-08-09 14:44:50
=ended         2024-08-09 14:44:50
=result        ok
=elapsed       0.516987
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.43234.html
=started       2024-08-09 14:44:50
=ended         2024-08-09 14:44:51
=result        ok
=elapsed       0.519538
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.43266.html
=started       2024-08-09 14:44:51
=ended         2024-08-09 14:44:52
=result        ok
=elapsed       0.510502
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.43298.html
=started       2024-08-09 14:44:52
=ended         2024-08-09 14:44:52
=result        ok
=elapsed       0.51885
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.43330.html
=started       2024-08-09 14:44:52
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       0.519377
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43426.html
=group_props   [{name,dsa}]
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       2.0e-6
=group_time    8.549s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.43458.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       0.00914
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.43490.html
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       0.006773
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.43522.html
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       0.007917
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.43554.html
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       0.008306
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.43586.html
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       0.006541
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.43682.html
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       0.013153
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.43714.html
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       0.014062
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43746.html
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       0.012517
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.43778.html
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       0.012933
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.31171.html
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       0.009276
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.31331.html
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       0.005534
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.31363.html
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       4.04e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43938.html
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:53
=result        ok
=elapsed       0.011362
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.44034.html
=started       2024-08-09 14:44:53
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.01169
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.44066.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.010573
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.31459.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.00484
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44162.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.018176
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.44290.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.016437
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44322.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.016487
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.44354.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.017185
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.44386.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.006708
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.44418.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.01298
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.31843.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.022043
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.44514.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.014508
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.44546.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.014273
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.44642.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.016288
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.44738.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.012268
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.31875.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.017738
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.31907.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.016916
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.31939.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.013271
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.32003.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.009136
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.32067.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       3.0e-6
=group_time    1.580s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.13252.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.009088
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.32099.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.006403
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.32131.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.013226
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.32227.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.009074
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.32259.html
=started       2024-08-09 14:44:54
=ended         2024-08-09 14:44:54
=result        ok
=elapsed       0.005898
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
