=== Suite started at 2024-06-18 18:29:43
=== Starting test, 358 test cases
=cases         358
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       1.26e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2211.html
=group_props   [{name,chacha20}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2243.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2275.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       2.09e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2307.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       1.92e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       1.05e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2371.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2403.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:00
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2435.html
=started       2024-06-18 18:30:00
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       2.06e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2467.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       1.93e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2499.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2531.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2563.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       0.003343
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2595.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       0.003291
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2627.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2659.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2691.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       2.06e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2723.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       1.94e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2755.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2787.html
=group_props   [{name,des_cbc}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2819.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       9.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2851.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       8.3e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2883.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2915.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2979.html
=group_props   [{name,des_cbc}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3011.html
=group_props   [{name,des_cfb}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3043.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       8.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3075.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3107.html
=group_props   [{name,des_cfb}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3139.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3171.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       1.17e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3203.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       9.3e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3235.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3267.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3331.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3363.html
=group_props   [{name,rc4}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3395.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       0.112058
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2402.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       0.044435
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3427.html
=group_props   [{name,rc4}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       0.0
=group_time    0.226s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3459.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3491.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       9.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3523.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       8.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3555.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3587.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:01
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3619.html
=started       2024-06-18 18:30:01
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       9.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3651.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       7.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3683.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3715.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3747.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       9.1e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3779.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3811.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3843.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3875.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       9.2e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3907.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       7.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3939.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3971.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4003.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       1.11e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4035.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       7.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4067.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4099.html
=group_props   [{name,sm4_gcm}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-18 18:30:02
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-18 18:30:02
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-18 18:30:02
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4131.html
=group_props   [{name,sm4_ccm}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-18 18:30:02
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-18 18:30:02
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-18 18:30:02
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4163.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4195.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       1.29e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4227.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       1.14e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4259.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       0.092814
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4291.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       4.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4355.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4387.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4419.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4451.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4483.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4515.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4547.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       0.014472
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4579.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       0.012609
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.2434.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       0.078744
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4611.html
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4675.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:02
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4707.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-18 18:30:02
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4739.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.015963
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4771.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.014237
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4803.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.079377
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2466.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       5.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4867.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2498.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4899.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.016912
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4931.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.01655
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4963.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.003002
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.2530.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4995.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.0
=group_time    0.186s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5027.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5059.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       2.6e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5091.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       2.25e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2594.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5123.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5155.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       2.19e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5187.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       2.53e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5219.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2626.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5251.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.105615
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5283.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.040799
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5315.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.0
=group_time    0.216s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5347.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5379.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.012434
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5411.html
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:03
=result        ok
=elapsed       0.011796
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5443.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-18 18:30:03
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5475.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5507.html
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.012044
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5539.html
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.011722
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5571.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5603.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5635.html
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.012235
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5667.html
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.011931
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5699.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5731.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       1.8e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5763.html
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.018558
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2658.html
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.015461
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5795.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       1.0e-6
=group_time    0.149s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5827.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5859.html
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.021379
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5891.html
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.018746
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5923.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.0
=group_time    0.154s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2690.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5955.html
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.02465
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2722.html
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.016048
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2754.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-18 18:30:04
=ended         2024-06-18 18:30:04
=result        ok
=elapsed       0.0
=group_time    0.167s
=case          crypto_SUITE:init_per_group
