=== Suite started at 2024-12-09 10:18:17
=== Starting test, 1703 test cases
=cases         1703
=node_stop     cp16_undefined__2024_12_09__10_51_01@84505a9ed107
=node_stop     cp17_undefined__2024_12_09__10_51_02@84505a9ed107
=node_stop     cp18_undefined__2024_12_09__10_51_02@84505a9ed107
=node_stop     cp19_undefined__2024_12_09__10_51_02@84505a9ed107
=node_stop     cp20_undefined__2024_12_09__10_51_03@84505a9ed107
=node_stop     cp21_undefined__2024_12_09__10_51_03@84505a9ed107
=node_stop     cp22_undefined__2024_12_09__10_51_03@84505a9ed107
=node_stop     cp23_undefined__2024_12_09__10_51_04@84505a9ed107
=node_stop     cp24_undefined__2024_12_09__10_51_04@84505a9ed107
=node_stop     cp25_undefined__2024_12_09__10_51_04@84505a9ed107
=node_stop     cp26_undefined__2024_12_09__10_51_05@84505a9ed107
=node_stop     cp27_undefined__2024_12_09__10_51_05@84505a9ed107
=node_stop     cp28_undefined__2024_12_09__10_51_06@84505a9ed107
=node_stop     cp29_undefined__2024_12_09__10_51_06@84505a9ed107
=node_stop     cp30_undefined__2024_12_09__10_51_06@84505a9ed107
=ended         2024-12-09 10:51:07
=result        ok
=elapsed       11.528263s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-12-09 10:51:07
=node_start    cp1_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_start    cp2_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_start    cp3_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_start    cpA_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_start    cpB_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_start    cpC_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_start    cpD_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_start    cpE_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_stop     cpC_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_start    cpC_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_stop     cp1_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_stop     cp2_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_stop     cp3_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_stop     cpA_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_stop     cpB_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_stop     cpC_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_stop     cpD_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=node_stop     cpE_global_groups_change__2024_12_09__10_51_07@84505a9ed107
=ended         2024-12-09 10:51:17
=result        ok
=elapsed       9.655459s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-12-09 10:51:17
=ended         2024-12-09 10:51:18
=result        ok
=elapsed       0.513505s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-12-09 10:51:18
=ended         2024-12-09 10:51:19
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 681 of 1703 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-12-09 10:51:19
=ended         2024-12-09 10:51:19
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 682 of 1703 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-12-09 10:51:19
=node_start    cp1_mass_death__2024_12_09__10_51_19@84505a9ed107
=node_start    cp2_mass_death__2024_12_09__10_51_20@84505a9ed107
=node_start    cp3_mass_death__2024_12_09__10_51_20@84505a9ed107
=node_start    cp4_mass_death__2024_12_09__10_51_20@84505a9ed107
=node_start    cp5_mass_death__2024_12_09__10_51_20@84505a9ed107
=node_stop     cp1_mass_death__2024_12_09__10_51_19@84505a9ed107
=node_stop     cp2_mass_death__2024_12_09__10_51_20@84505a9ed107
=node_stop     cp3_mass_death__2024_12_09__10_51_20@84505a9ed107
=node_stop     cp4_mass_death__2024_12_09__10_51_20@84505a9ed107
=node_stop     cp5_mass_death__2024_12_09__10_51_20@84505a9ed107
=ended         2024-12-09 10:51:32
=result        ok: 1.006 s

=elapsed       11.998085s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-12-09 10:51:32
=node_start    garbage_messages_garbage_messages__2024_12_09__10_51_32@84505a9ed107
=node_stop     garbage_messages_garbage_messages__2024_12_09__10_51_32@84505a9ed107
=ended         2024-12-09 10:51:34
=result        ok
=elapsed       2.164113s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-12-09 10:51:34
=node_start    part_ctrlr_flaw1__2024_12_09__10_51_34@84505a9ed107
=node_start    a_flaw1__2024_12_09__10_51_34@84505a9ed107
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_12_09__10_51_34@84505a9ed107
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_12_09__10_51_34@84505a9ed107
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_12_09__10_51_34@84505a9ed107
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_12_09__10_51_34@84505a9ed107
=node_stop     b_flaw1__2024_12_09__10_51_34@84505a9ed107
=node_stop     c_flaw1__2024_12_09__10_51_34@84505a9ed107
=node_stop     d_flaw1__2024_12_09__10_51_34@84505a9ed107
=node_stop     part_ctrlr_flaw1__2024_12_09__10_51_34@84505a9ed107
=ended         2024-12-09 10:51:38
=result        ok
=elapsed       3.258758s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-12-09 10:51:38
=node_start    cp1_lost_connection__2024_12_09__10_51_38@84505a9ed107
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_12_09__10_51_38@84505a9ed107
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_12_09__10_51_38@84505a9ed107
=node_stop     cp1_lost_connection__2024_12_09__10_51_38@84505a9ed107
=node_stop     part_ctrlr_lost_connection__2024_12_09__10_51_38@84505a9ed107
=ended         2024-12-09 10:51:41
=result        ok: Re-connected Cp1
=elapsed       2.700002s
=== 
=case          global_SUITE:lost_connection2
=started       2024-12-09 10:51:41
=result        skipped: Broken in docker
=== *** Skipping test case #687 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-12-09 10:51:41
=node_start    h1_global_disconnect__2024_12_09__10_51_41@84505a9ed107
=node_start    h2_global_disconnect__2024_12_09__10_51_41@84505a9ed107
=node_start    cp1_global_disconnect__2024_12_09__10_51_41@84505a9ed107
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_12_09__10_51_41@84505a9ed107
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_12_09__10_51_41@84505a9ed107
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_12_09__10_51_41@84505a9ed107
=node_stop     cp2_global_disconnect__2024_12_09__10_51_41@84505a9ed107
=node_stop     cp3_global_disconnect__2024_12_09__10_51_41@84505a9ed107
=node_stop     h1_global_disconnect__2024_12_09__10_51_41@84505a9ed107
=node_stop     h2_global_disconnect__2024_12_09__10_51_41@84505a9ed107
=ended         2024-12-09 10:51:44
=result        ok
=elapsed       3.264364s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-12-09 10:51:44
=ended         2024-12-09 10:51:44
=result        ok
=elapsed       0.000000s
=group_time    196.454s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-12-09 10:51:44
=ended         2024-12-09 10:51:44
=result        ok
=elapsed       0.000159s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-12-09 10:51:44
=ended         2024-12-09 10:51:48
=result        ok
=elapsed       3.509534s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-12-09 10:51:48
=ended         2024-12-09 10:51:52
=result        ok
=elapsed       4.275315s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-12-09 10:51:52
=ended         2024-12-09 10:52:02
=result        ok
=elapsed       10.008148s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-12-09 10:52:02
=ended         2024-12-09 10:52:14
=result        ok
=elapsed       11.614760s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-12-09 10:52:14
=ended         2024-12-09 10:52:18
=result        ok
=elapsed       4.547896s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-12-09 10:52:18
=ended         2024-12-09 10:52:25
=result        ok
=elapsed       6.530861s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-12-09 10:52:25
=ended         2024-12-09 10:52:46
=result        ok
=elapsed       20.845868s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-12-09 10:52:46
=ended         2024-12-09 10:52:51
=result        ok
=elapsed       5.542953s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-12-09 10:52:51
=ended         2024-12-09 10:52:59
=result        ok
=elapsed       7.213923s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-12-09 10:52:59
=ended         2024-12-09 10:53:07
=result        ok
=elapsed       8.368167s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-12-09 10:53:07
=ended         2024-12-09 10:53:07
=result        ok
=elapsed       0.000070s
=group_time    82.729s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-12-09 10:53:07
=ended         2024-12-09 10:53:07
=result        ok
=elapsed       0.000086s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-12-09 10:53:07
=ended         2024-12-09 10:53:13
=result        ok
=elapsed       6.163996s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-12-09 10:53:13
=ended         2024-12-09 10:53:20
=result        ok
=elapsed       7.188071s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-12-09 10:53:20
=ended         2024-12-09 10:53:28
=result        ok
=elapsed       7.249767s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-12-09 10:53:28
=ended         2024-12-09 10:53:33
=result        ok
=elapsed       4.981617s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-12-09 10:53:33
=ended         2024-12-09 10:53:55
=result        ok
=elapsed       21.970944s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-12-09 10:53:55
=ended         2024-12-09 10:53:55
=result        ok
=elapsed       0.164109s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-12-09 10:53:55
=ended         2024-12-09 10:54:08
=result        ok
=elapsed       12.193779s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-12-09 10:54:08
=ended         2024-12-09 10:54:08
=result        ok
=elapsed       0.172407s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-12-09 10:54:08
=ended         2024-12-09 10:54:09
=result        ok
=elapsed       0.671183s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-12-09 10:54:09
=ended         2024-12-09 10:54:12
=result        ok
=elapsed       3.173668s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-12-09 10:54:12
=ended         2024-12-09 10:54:27
=result        ok
=elapsed       15.184853s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-12-09 10:54:27
=ended         2024-12-09 10:54:57
=result        ok
=elapsed       30.153772s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        ok
=elapsed       0.002174s
=group_time    110.189s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        ok
=elapsed       0.016217s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1703 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1703 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        ok
=elapsed       0.003770s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1703 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1703 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1703 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 717 of 1703 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 718 of 1703 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 719 of 1703 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        ok
=elapsed       0.000005s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:57
=result        ok
=elapsed       0.002061s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-12-09 10:54:57
=ended         2024-12-09 10:54:58
=result        ok
=elapsed       0.008404s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-12-09 10:54:58
=ended         2024-12-09 10:54:58
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-12-09 10:54:58
=ended         2024-12-09 10:54:58
=result        ok
=elapsed       0.090753s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-12-09 10:54:58
=ended         2024-12-09 10:55:08
=result        ok
=elapsed       10.156864s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-12-09 10:55:08
=ended         2024-12-09 10:55:08
=result        ok
=elapsed       0.000048s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-12-09 10:55:08
=ended         2024-12-09 10:55:13
=result        ok
=elapsed       5.270328s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-12-09 10:55:13
=ended         2024-12-09 10:55:13
=result        ok
=elapsed       0.165473s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-12-09 10:55:13
=ended         2024-12-09 10:55:13
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 728 of 1703 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-12-09 10:55:13
=ended         2024-12-09 10:55:13
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 729 of 1703 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-12-09 10:55:13
=ended         2024-12-09 10:55:13
=result        ok
=elapsed       0.000114s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-12-09 10:55:13
=ended         2024-12-09 10:55:13
=result        ok
=elapsed       0.004851s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-12-09 10:55:13
=ended         2024-12-09 10:55:13
=result        ok
=elapsed       0.000077s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-12-09 10:55:13
=ended         2024-12-09 10:55:14
=result        ok
=elapsed       0.000194s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-12-09 10:55:14
=ended         2024-12-09 10:55:14
=result        ok
=elapsed       0.007857s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-12-09 10:55:14
=ended         2024-12-09 10:55:14
=result        ok
=elapsed       0.000011s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-12-09 10:55:14
=ended         2024-12-09 10:55:14
=result        ok
=elapsed       0.000464s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-12-09 10:55:14
=ended         2024-12-09 10:55:14
=result        ok
=elapsed       0.000480s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-12-09 10:55:14
=ended         2024-12-09 10:55:14
=result        ok
=elapsed       0.000287s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-12-09 10:55:14
=ended         2024-12-09 10:55:14
=result        ok
=elapsed       0.000166s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-12-09 10:55:14
=ended         2024-12-09 10:55:14
=result        ok
=elapsed       0.001762s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-12-09 10:55:14
=ended         2024-12-09 10:55:14
=result        ok
=elapsed       0.000036s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-12-09 10:55:14
=ended         2024-12-09 10:55:14
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003379s
=== *** SKIPPED test case 742 of 1703 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-12-09 10:55:14
=ended         2024-12-09 10:55:14
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003007s
=== *** SKIPPED test case 743 of 1703 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.59042.html
=group_props   [{name,socknames}]
=started       2024-12-09 10:55:14
=ended         2024-12-09 10:55:14
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-12-09 10:55:14
=ended         2024-12-09 10:55:14
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 744 of 1703 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-12-09 10:55:14
=ended         2024-12-09 10:55:15
=result        ok
=elapsed       1.004112s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-12-09 10:55:15
=ended         2024-12-09 10:55:16
=result        ok
=elapsed       1.007608s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.59074.html
=group_props   [{name,socknames}]
=started       2024-12-09 10:55:16
=ended         2024-12-09 10:55:16
=result        ok
=elapsed       0.000000s
=group_time    2.109s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-12-09 10:55:16
=ended         2024-12-09 10:55:16
=result        ok
=elapsed       0.000807s
=group_time    18.757s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-12-09 10:55:16
=ended         2024-12-09 10:55:16
=result        ok
=elapsed       0.015657s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-12-09 10:55:16
=ended         2024-12-09 10:55:21
=result        ok
=elapsed       0.071439s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-12-09 10:55:21
=ended         2024-12-09 10:55:26
=result        ok
=elapsed       0.057095s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-12-09 10:55:26
=ended         2024-12-09 10:55:31
=result        ok
=elapsed       0.003491s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-12-09 10:55:31
=ended         2024-12-09 10:55:36
=result        ok
=elapsed       0.003159s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-12-09 10:55:36
=ended         2024-12-09 10:55:41
=result        ok
=elapsed       0.000288s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-12-09 10:55:41
=ended         2024-12-09 10:55:42
=result        ok
=elapsed       0.481857s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-12-09 10:55:42
=ended         2024-12-09 10:55:49
=result        ok
=elapsed       7.003940s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-12-09 10:55:49
=ended         2024-12-09 10:55:54
=result        ok
=elapsed       0.001018s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-12-09 10:55:54
=ended         2024-12-09 10:55:59
=result        ok
=elapsed       0.716690s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-12-09 10:55:59
=ended         2024-12-09 10:55:59
=result        ok
=elapsed       0.501064s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-12-09 10:55:59
=ended         2024-12-09 10:56:01
=result        ok
=elapsed       1.501681s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-12-09 10:56:01
=ended         2024-12-09 10:56:02
=result        ok
=elapsed       1.001590s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-12-09 10:56:02
=ended         2024-12-09 10:56:02
=result        ok
=elapsed       0.012289s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-12-09 10:56:02
=ended         2024-12-09 10:56:07
=result        ok
=elapsed       0.001828s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-12-09 10:56:07
=ended         2024-12-09 10:56:12
=result        ok
=elapsed       0.002298s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-12-09 10:56:12
=ended         2024-12-09 10:56:12
=result        ok
=elapsed       0.007922s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-12-09 10:56:12
