=== Suite started at 2024-09-23 12:27:43
=== Starting test, 2159 test cases
=cases         2159
=logfile       gc_suite.minor_major_gc_option_async.html
=started       2024-09-23 12:41:26
=ended         2024-09-23 12:41:26
=result        ok
=elapsed       6.8e-5
=case          gc_SUITE:gc_signal_order
=logfile       gc_suite.gc_signal_order.html
=started       2024-09-23 12:41:26
=ended         2024-09-23 12:41:26
=result        ok
=elapsed       0.001523
=case          gc_SUITE:gc_dirty_exec_proc
=logfile       gc_suite.gc_dirty_exec_proc.html
=started       2024-09-23 12:41:26
=ended         2024-09-23 12:41:27
=result        ok
=elapsed       1.001158
=case          gc_SUITE:alias_signals_in_gc
=logfile       gc_suite.alias_signals_in_gc.html
=started       2024-09-23 12:41:27
=ended         2024-09-23 12:41:29
=result        ok
=elapsed       1.242624
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12534626.html
=group_props   [{suite,gc_SUITE}]
=started       2024-09-23 12:41:29
=ended         2024-09-23 12:41:29
=result        ok
=elapsed       0.0
=group_time    2.615s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12534658.html
=group_props   [{suite,guard_SUITE}]
=started       2024-09-23 12:41:29
=ended         2024-09-23 12:41:29
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_arith
=logfile       guard_suite.bad_arith.html
=started       2024-09-23 12:41:29
=ended         2024-09-23 12:41:29
=result        ok
=elapsed       0.0
=case          guard_SUITE:bad_tuple
=logfile       guard_suite.bad_tuple.html
=started       2024-09-23 12:41:29
=ended         2024-09-23 12:41:29
=result        ok
=elapsed       0.0
=case          guard_SUITE:test_heap_guards
=logfile       guard_suite.test_heap_guards.html
=started       2024-09-23 12:41:29
=ended         2024-09-23 12:41:29
=result        ok
=elapsed       0.015222
=case          guard_SUITE:guard_bifs
=logfile       guard_suite.guard_bifs.html
=started       2024-09-23 12:41:29
=ended         2024-09-23 12:41:29
=result        ok
=elapsed       0.0013
=case          guard_SUITE:type_tests
=logfile       guard_suite.type_tests.html
=started       2024-09-23 12:41:29
=ended         2024-09-23 12:41:29
=result        ok
=elapsed       2.51e-4
=case          guard_SUITE:guard_bif_binary_part
=logfile       guard_suite.guard_bif_binary_part.html
=started       2024-09-23 12:41:29
=ended         2024-09-23 12:41:30
=result        ok
=elapsed       1.136019
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12534690.html
=group_props   [{suite,guard_SUITE}]
=started       2024-09-23 12:41:30
=ended         2024-09-23 12:41:30
=result        ok
=elapsed       0.0
=group_time    1.316s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12534722.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-09-23 12:41:30
=ended         2024-09-23 12:41:30
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_arith
=logfile       guard_no_opt_suite.bad_arith.html
=started       2024-09-23 12:41:30
=ended         2024-09-23 12:41:30
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:bad_tuple
=logfile       guard_no_opt_suite.bad_tuple.html
=started       2024-09-23 12:41:30
=ended         2024-09-23 12:41:30
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:test_heap_guards
=logfile       guard_no_opt_suite.test_heap_guards.html
=started       2024-09-23 12:41:30
=ended         2024-09-23 12:41:30
=result        ok
=elapsed       0.01544
=case          guard_no_opt_SUITE:guard_bifs
=logfile       guard_no_opt_suite.guard_bifs.html
=started       2024-09-23 12:41:30
=ended         2024-09-23 12:41:30
=result        ok
=elapsed       0.001436
=case          guard_no_opt_SUITE:type_tests
=logfile       guard_no_opt_suite.type_tests.html
=started       2024-09-23 12:41:30
=ended         2024-09-23 12:41:30
=result        ok
=elapsed       1.65e-4
=case          guard_no_opt_SUITE:guard_bif_binary_part
=logfile       guard_no_opt_suite.guard_bif_binary_part.html
=started       2024-09-23 12:41:30
=ended         2024-09-23 12:41:31
=result        ok
=elapsed       1.119481
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12534754.html
=group_props   [{suite,guard_no_opt_SUITE}]
=started       2024-09-23 12:41:31
=ended         2024-09-23 12:41:31
=result        ok
=elapsed       0.0
=group_time    1.304s
=case          hash_SUITE:init_per_suite
=logfile       hash_suite.init_per_suite.html
=started       2024-09-23 12:41:31
=ended         2024-09-23 12:41:31
=result        ok
=elapsed       7.09e-4
=case          hash_SUITE:test_basic
=logfile       hash_suite.test_basic.html
=started       2024-09-23 12:41:31
=ended         2024-09-23 12:41:31
=result        ok
=elapsed       1.3e-5
=case          hash_SUITE:test_cmp
=logfile       hash_suite.test_cmp.html
=started       2024-09-23 12:41:31
=ended         2024-09-23 12:41:32
=result        ok
=elapsed       0.066666
=case          hash_SUITE:test_range
=logfile       hash_suite.test_range.html
=started       2024-09-23 12:41:32
=ended         2024-09-23 12:41:32
=result        ok
=elapsed       2.6e-5
=case          hash_SUITE:test_spread
=logfile       hash_suite.test_spread.html
=started       2024-09-23 12:41:32
=ended         2024-09-23 12:41:33
=result        ok
=elapsed       1.073465
=case          hash_SUITE:test_phash2
=logfile       hash_suite.test_phash2.html
=started       2024-09-23 12:41:33
=ended         2024-09-23 12:41:33
=result        ok
=elapsed       0.001639
=case          hash_SUITE:otp_5292
=logfile       hash_suite.otp_5292.html
=started       2024-09-23 12:41:33
=ended         2024-09-23 12:41:33
=result        ok
=elapsed       0.245451
=case          hash_SUITE:bit_level_binaries
=logfile       hash_suite.bit_level_binaries.html
=started       2024-09-23 12:41:33
=ended         2024-09-23 12:41:33
=result        ok
=elapsed       2.96e-4
=case          hash_SUITE:otp_7127
=logfile       hash_suite.otp_7127.html
=started       2024-09-23 12:41:33
=ended         2024-09-23 12:41:33
=result        ok
=elapsed       0.0
=case          hash_SUITE:test_hash_zero
=logfile       hash_suite.test_hash_zero.html
=started       2024-09-23 12:41:33
=ended         2024-09-23 12:41:33
=result        ok
=elapsed       4.0e-6
=case          hash_SUITE:test_phash2_binary_aligned_and_unaligned_equal
=logfile       hash_suite.test_phash2_binary_aligned_and_unaligned_equal.html
=started       2024-09-23 12:41:33
=ended         2024-09-23 12:41:33
=result        ok
=elapsed       0.327091
=case          hash_SUITE:test_phash2_4GB_plus_bin
=logfile       hash_suite.test_phash2_4gb_plus_bin.html
=started       2024-09-23 12:41:33
=ended         2024-09-23 12:41:33
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,61,32,"13",44,32,66,105,
                         116,115,32,61,32,"64",44,32,66,117,105,108,100,32,61,
                         32,"opt",41]
=== *** SKIPPED test case 944 of 2159 ***
=case          hash_SUITE:test_phash2_10MB_plus_bin
=logfile       hash_suite.test_phash2_10mb_plus_bin.html
=started       2024-09-23 12:41:33
=ended         2024-09-23 12:42:22
=result        ok
=elapsed       48.218122
=case          hash_SUITE:init_per_group
=logfile       hash_suite.init_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-09-23 12:42:22
=ended         2024-09-23 12:42:22
=result        ok
=elapsed       0.0
=case          hash_SUITE:test_phash2_large_map
=logfile       hash_suite.test_phash2_large_map.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 946 of 2159 ***
=case          hash_SUITE:test_phash2_shallow_long_list
=logfile       hash_suite.test_phash2_shallow_long_list.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 947 of 2159 ***
=case          hash_SUITE:test_phash2_deep_list
=logfile       hash_suite.test_phash2_deep_list.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 948 of 2159 ***
=case          hash_SUITE:test_phash2_deep_tuple
=logfile       hash_suite.test_phash2_deep_tuple.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 949 of 2159 ***
=case          hash_SUITE:test_phash2_deep_tiny
=logfile       hash_suite.test_phash2_deep_tiny.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 950 of 2159 ***
=case          hash_SUITE:test_phash2_with_42
=logfile       hash_suite.test_phash2_with_42.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 951 of 2159 ***
=case          hash_SUITE:test_phash2_with_short_tuple
=logfile       hash_suite.test_phash2_with_short_tuple.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 952 of 2159 ***
=case          hash_SUITE:test_phash2_with_short_list
=logfile       hash_suite.test_phash2_with_short_list.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 953 of 2159 ***
=case          hash_SUITE:test_phash2_with_tiny_bin
=logfile       hash_suite.test_phash2_with_tiny_bin.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 954 of 2159 ***
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_tiny_unaligned_sub_binary.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 955 of 2159 ***
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_small_unaligned_sub_binary.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 956 of 2159 ***
=case          hash_SUITE:test_phash2_with_large_bin
=logfile       hash_suite.test_phash2_with_large_bin.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 957 of 2159 ***
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_large_unaligned_sub_binary.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 958 of 2159 ***
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=logfile       hash_suite.test_phash2_with_super_large_unaligned_sub_binary.html
=started       2024-09-23 12:42:22
=== ERROR! init_per_testcase has returned bad elements in Config: [phash2_benchmark_tests]

=ended         2024-09-23 12:42:22
=result        auto_skipped: {failed,
                                 {hash_SUITE,init_per_testcase,bad_return}}
=== *** SKIPPED test case 959 of 2159 ***
=case          hash_SUITE:end_per_group
=logfile       hash_suite.end_per_group.html
=group_props   [{name,phash2_benchmark_tests}]
=started       2024-09-23 12:42:22
=ended         2024-09-23 12:42:22
=result        ok
=elapsed       0.0
=group_time    0.362s
=== 
=case          hash_SUITE:init_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,init_per_group} ***
=== 
=case          hash_SUITE:test_phash2_large_map
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #960 {hash_SUITE,test_phash2_large_map} ***
=== 
=case          hash_SUITE:test_phash2_shallow_long_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #961 {hash_SUITE,test_phash2_shallow_long_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #962 {hash_SUITE,test_phash2_deep_list} ***
=== 
=case          hash_SUITE:test_phash2_deep_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #963 {hash_SUITE,test_phash2_deep_tuple} ***
=== 
=case          hash_SUITE:test_phash2_deep_tiny
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #964 {hash_SUITE,test_phash2_deep_tiny} ***
=== 
=case          hash_SUITE:test_phash2_with_42
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #965 {hash_SUITE,test_phash2_with_42} ***
=== 
=case          hash_SUITE:test_phash2_with_short_tuple
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #966 {hash_SUITE,test_phash2_with_short_tuple} ***
=== 
=case          hash_SUITE:test_phash2_with_short_list
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #967 {hash_SUITE,test_phash2_with_short_list} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #968 {hash_SUITE,test_phash2_with_tiny_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_tiny_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #969 {hash_SUITE,test_phash2_with_tiny_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_small_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #970 {hash_SUITE,test_phash2_with_small_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_large_bin
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #971 {hash_SUITE,test_phash2_with_large_bin} ***
=== 
=case          hash_SUITE:test_phash2_with_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #972 {hash_SUITE,test_phash2_with_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:test_phash2_with_super_large_unaligned_sub_binary
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping test case #973 {hash_SUITE,test_phash2_with_super_large_unaligned_sub_binary} ***
=== 
=case          hash_SUITE:end_per_group
=group_props   [{name,"phash2_benchmark"}]
=started       2024-09-23 12:42:22
=result        skipped: Benchmark only
=== *** Skipping {hash_SUITE,end_per_group} ***
=case          hash_SUITE:end_per_suite
=logfile       hash_suite.end_per_suite.html
=started       2024-09-23 12:42:22
=ended         2024-09-23 12:42:22
=result        ok
=elapsed       0.001736
=group_time    50.651s
=case          hash_property_test_SUITE:init_per_suite
=logfile       hash_property_test_suite.init_per_suite.html
=started       2024-09-23 12:42:22
=ended         2024-09-23 12:42:22
=result        ok
=elapsed       0.020319
=case          hash_property_test_SUITE:init_per_group
=logfile       hash_property_test_suite.init_per_group.html
=group_props   [{name,proper}]
=started       2024-09-23 12:42:22
=ended         2024-09-23 12:42:22
=result        ok
=elapsed       0.0
=case          hash_property_test_SUITE:test_phash2_no_diff
=logfile       hash_property_test_suite.test_phash2_no_diff.html
=started       2024-09-23 12:42:22
=ended         2024-09-23 12:42:22
=result        ok
=elapsed       0.015851
=case          hash_property_test_SUITE:test_phash2_no_diff_long
=logfile       hash_property_test_suite.test_phash2_no_diff_long.html
=started       2024-09-23 12:42:22
=ended         2024-09-23 12:42:22
=result        ok
=elapsed       0.232943
=case          hash_property_test_SUITE:test_phash2_no_diff_between_versions
=logfile       hash_property_test_suite.test_phash2_no_diff_between_versions.html
=started       2024-09-23 12:42:22
=ended         2024-09-23 12:42:49
=result        ok
=elapsed       26.827171
=case          hash_property_test_SUITE:end_per_group
=logfile       hash_property_test_suite.end_per_group.html
=group_props   [{name,proper}]
=started       2024-09-23 12:42:49
=ended         2024-09-23 12:42:49
=result        ok
=elapsed       0.0
=group_time    27.168s
=case          hash_property_test_SUITE:end_per_suite
=logfile       hash_property_test_suite.end_per_suite.html
=started       2024-09-23 12:42:49
=ended         2024-09-23 12:42:49
=result        ok
=elapsed       0.0
=group_time    27.238s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12535042.html
=group_props   [{suite,hello_SUITE}]
=started       2024-09-23 12:42:49
=ended         2024-09-23 12:42:49
=result        ok
=elapsed       0.0
=case          hello_SUITE:hello
=logfile       hello_suite.hello.html
=started       2024-09-23 12:42:49
=ended         2024-09-23 12:42:52
=result        ok
=elapsed       2.641136
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12535074.html
=group_props   [{suite,hello_SUITE}]
=started       2024-09-23 12:42:52
=ended         2024-09-23 12:42:52
=result        ok
=elapsed       0.0
=group_time    2.694s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12535106.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-09-23 12:42:52
=ended         2024-09-23 12:42:52
=result        ok
=elapsed       0.0
=case          hibernate_SUITE:basic
=logfile       hibernate_suite.basic.html
=started       2024-09-23 12:42:52
=ended         2024-09-23 12:42:53
=result        ok
=elapsed       1.104386
=case          hibernate_SUITE:dynamic_call
=logfile       hibernate_suite.dynamic_call.html
=started       2024-09-23 12:42:53
=ended         2024-09-23 12:42:54
=result        ok
=elapsed       1.103604
=case          hibernate_SUITE:min_heap_size
=logfile       hibernate_suite.min_heap_size.html
=started       2024-09-23 12:42:54
=ended         2024-09-23 12:42:54
=result        ok
=elapsed       5.85e-4
=case          hibernate_SUITE:bad_args
=logfile       hibernate_suite.bad_args.html
=started       2024-09-23 12:42:54
=ended         2024-09-23 12:42:54
=result        ok
=elapsed       0.001403
=case          hibernate_SUITE:messages_in_queue
=logfile       hibernate_suite.messages_in_queue.html
=started       2024-09-23 12:42:54
=ended         2024-09-23 12:42:54
=result        ok
=elapsed       2.5e-5
=case          hibernate_SUITE:undefined_mfa
=logfile       hibernate_suite.undefined_mfa.html
=started       2024-09-23 12:42:54
=ended         2024-09-23 12:42:54
=result        ok
=elapsed       2.35e-4
=case          hibernate_SUITE:no_heap
=logfile       hibernate_suite.no_heap.html
=started       2024-09-23 12:42:54
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       2.199475
=case          hibernate_SUITE:wake_up_and_bif_trap
=logfile       hibernate_suite.wake_up_and_bif_trap.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       4.04e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12535138.html
=group_props   [{suite,hibernate_SUITE}]
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       0.0
=group_time    4.619s
=case          iovec_SUITE:init_per_suite
=logfile       iovec_suite.init_per_suite.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       0.0
=case          iovec_SUITE:integer_lists
=logfile       iovec_suite.integer_lists.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       6.24e-4
=case          iovec_SUITE:binary_lists
=logfile       iovec_suite.binary_lists.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       7.34e-4
=case          iovec_SUITE:empty_lists
=logfile       iovec_suite.empty_lists.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       5.02e-4
=case          iovec_SUITE:empty_binary_lists
=logfile       iovec_suite.empty_binary_lists.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       0.028693
=case          iovec_SUITE:mixed_lists
=logfile       iovec_suite.mixed_lists.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       1.05e-4
=case          iovec_SUITE:sub_binary_lists
=logfile       iovec_suite.sub_binary_lists.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       1.1e-5
=case          iovec_SUITE:illegal_lists
=logfile       iovec_suite.illegal_lists.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       4.6e-5
=case          iovec_SUITE:improper_lists
=logfile       iovec_suite.improper_lists.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       4.0e-6
=case          iovec_SUITE:cons_bomb
=logfile       iovec_suite.cons_bomb.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       0.399086
=case          iovec_SUITE:iolist_to_iovec_idempotence
=logfile       iovec_suite.iolist_to_iovec_idempotence.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       9.94e-4
=case          iovec_SUITE:iolist_to_iovec_correctness
=logfile       iovec_suite.iolist_to_iovec_correctness.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       0.001376
=case          iovec_SUITE:unaligned_sub_binaries
=logfile       iovec_suite.unaligned_sub_binaries.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       0.001015
=case          iovec_SUITE:direct_binary_arg
=logfile       iovec_suite.direct_binary_arg.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       2.0e-6
=case          iovec_SUITE:end_per_suite
=logfile       iovec_suite.end_per_suite.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       6.0e-6
=group_time    0.756s
=case          jit_SUITE:init_per_suite
=logfile       jit_suite.init_per_suite.html
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:57
=result        ok
=elapsed       1.0e-6
=case          jit_SUITE:init_per_group
=logfile       jit_suite.init_per_group.html
=group_props   [{name,perf}]
=started       2024-09-23 12:42:57
=ended         2024-09-23 12:42:58
=result        skipped: "could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@ec8ce7301da4.2024-09-23_12.27.12/make_test_dir.emulator_test.logs/run.2024-09-23_12.27.43/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@ec8ce7301da4.2024-09-23_12.27.12/make_test_dir.emulator_test.logs/run.2024-09-23_12.27.43/log_private/init_test.data ls`"
=== *** SKIPPED {jit_SUITE,init_per_group} ***
=== 
=case          jit_SUITE:symbols
=group_props   [{name,"perf"}]
=started       2024-09-23 12:42:58
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@ec8ce7301da4.2024-09-23_12.27.12/make_test_dir.emulator_test.logs/run.2024-09-23_12.27.43/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@ec8ce7301da4.2024-09-23_12.27.12/make_test_dir.emulator_test.logs/run.2024-09-23_12.27.43/log_private/init_test.data ls`
=== *** Skipping test case #999 {jit_SUITE,symbols} ***
=== 
=case          jit_SUITE:annotate
=group_props   [{name,"perf"}]
=started       2024-09-23 12:42:58
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@ec8ce7301da4.2024-09-23_12.27.12/make_test_dir.emulator_test.logs/run.2024-09-23_12.27.43/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@ec8ce7301da4.2024-09-23_12.27.12/make_test_dir.emulator_test.logs/run.2024-09-23_12.27.43/log_private/init_test.data ls`
=== *** Skipping test case #1000 {jit_SUITE,annotate} ***
=== 
=case          jit_SUITE:end_per_group
=group_props   [{name,"perf"}]
=started       2024-09-23 12:42:58
=result        skipped: could not run `perf --buildid-dir /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@ec8ce7301da4.2024-09-23_12.27.12/make_test_dir.emulator_test.logs/run.2024-09-23_12.27.43/log_private/.debug record -q -o /buildroot/otp/erts/emulator/make_test_dir/ct_logs/ct_run.test_server@ec8ce7301da4.2024-09-23_12.27.12/make_test_dir.emulator_test.logs/run.2024-09-23_12.27.43/log_private/init_test.data ls`
=== *** Skipping {jit_SUITE,end_per_group} ***
=case          jit_SUITE:jmsingle
=logfile       jit_suite.jmsingle.html
=started       2024-09-23 12:42:58
=ended         2024-09-23 12:42:58
=result        ok
=elapsed       0.314185
=case          jit_SUITE:named_labels
=logfile       jit_suite.named_labels.html
=started       2024-09-23 12:42:58
=ended         2024-09-23 12:43:00
=result        ok
=elapsed       2.045713
=case          jit_SUITE:end_per_suite
=logfile       jit_suite.end_per_suite.html
=started       2024-09-23 12:43:00
=ended         2024-09-23 12:43:00
=result        ok
=elapsed       0.0
=group_time    2.514s
=case          lcnt_SUITE:init_per_suite
=logfile       lcnt_suite.init_per_suite.html
=started       2024-09-23 12:43:00
=ended         2024-09-23 12:43:00
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED {lcnt_SUITE,init_per_suite} ***
=== 
=case          lcnt_SUITE:toggle_lock_counting
=started       2024-09-23 12:43:00
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1003 {lcnt_SUITE,toggle_lock_counting} ***
=== 
=case          lcnt_SUITE:error_on_invalid_category
=started       2024-09-23 12:43:00
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1004 {lcnt_SUITE,error_on_invalid_category} ***
=== 
=case          lcnt_SUITE:preserve_locks
=started       2024-09-23 12:43:00
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1005 {lcnt_SUITE,preserve_locks} ***
=== 
=case          lcnt_SUITE:registered_processes
=started       2024-09-23 12:43:00
=result        skipped: Lock counting is not enabled
=== *** Skipping test case #1006 {lcnt_SUITE,registered_processes} ***
=== 
