=== Suite started at 2024-03-01 15:34:13
=== Starting test, 662 test cases
=cases         662
=elapsed       0.0
=group_time    102.091s
=case          megaco_codec_v2_SUITE:end_per_suite
=logfile       megaco_codec_v2_suite.end_per_suite.html
=started       2024-03-01 15:38:42
=ended         2024-03-01 15:38:42
=result        ok
=elapsed       4.97e-4
=group_time    119.231s
=case          megaco_codec_v3_SUITE:init_per_suite
=logfile       megaco_codec_v3_suite.init_per_suite.html
=started       2024-03-01 15:38:42
=ended         2024-03-01 15:38:42
=result        ok
=elapsed       0.017251
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-03-01 15:38:42
=ended         2024-03-01 15:38:42
=result        ok
=elapsed       1.01e-4
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2690.html
=group_props   [{name,pretty}]
=started       2024-03-01 15:38:42
=ended         2024-03-01 15:38:42
=result        ok
=elapsed       7.4e-5
=case          megaco_codec_v3_SUITE:pretty_test_msgs
=logfile       megaco_codec_v3_suite.pretty_test_msgs.html
=started       2024-03-01 15:38:42
=ended         2024-03-01 15:38:43
=result        ok
=elapsed       1.031581
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-03-01 15:38:43
=ended         2024-03-01 15:38:43
=result        ok
=elapsed       0.0
=group_time    1.078s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2722.html
=group_props   [{name,flex_pretty}]
=started       2024-03-01 15:38:43
=ended         2024-03-01 15:38:43
=result        ok
=elapsed       4.89e-4
=case          megaco_codec_v3_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v3_suite.flex_pretty_test_msgs.html
=started       2024-03-01 15:38:43
=ended         2024-03-01 15:38:44
=result        ok
=elapsed       1.027055
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2754.html
=group_props   [{name,flex_pretty}]
=started       2024-03-01 15:38:44
=ended         2024-03-01 15:38:44
=result        ok
=elapsed       2.0e-6
=group_time    1.075s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2786.html
=group_props   [{name,compact}]
=started       2024-03-01 15:38:44
=ended         2024-03-01 15:38:44
=result        ok
=elapsed       6.1e-5
=case          megaco_codec_v3_SUITE:compact_test_msgs
=logfile       megaco_codec_v3_suite.compact_test_msgs.html
=started       2024-03-01 15:38:44
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       1.024787
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2818.html
=group_props   [{name,compact}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       0.0
=group_time    1.072s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2850.html
=group_props   [{name,flex_compact}]
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:45
=result        ok
=elapsed       5.02e-4
=case          megaco_codec_v3_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v3_suite.flex_compact_test_msgs.html
=started       2024-03-01 15:38:45
=ended         2024-03-01 15:38:46
=result        ok
=elapsed       1.021182
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers1.html
=started       2024-03-01 15:38:46
=ended         2024-03-01 15:38:47
=result        ok
=elapsed       1.00075
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers2.html
=started       2024-03-01 15:38:47
=ended         2024-03-01 15:38:48
=result        ok
=elapsed       1.001132
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers3.html
=started       2024-03-01 15:38:48
=ended         2024-03-01 15:38:49
=result        ok
=elapsed       1.000708
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers4.html
=started       2024-03-01 15:38:49
=ended         2024-03-01 15:38:50
=result        ok
=elapsed       1.000658
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers5.html
=started       2024-03-01 15:38:50
=ended         2024-03-01 15:38:51
=result        ok
=elapsed       1.000799
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers6.html
=started       2024-03-01 15:38:51
=ended         2024-03-01 15:38:52
=result        ok
=elapsed       1.000517
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers7
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers7.html
=started       2024-03-01 15:38:52
=ended         2024-03-01 15:38:53
=result        ok
=elapsed       1.001291
=case          megaco_codec_v3_SUITE:flex_compact_dm_timers8
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-03-01 15:38:53
=ended         2024-03-01 15:38:54
=result        ok
=elapsed       1.00097
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2882.html
=group_props   [{name,flex_compact}]
=started       2024-03-01 15:38:54
=ended         2024-03-01 15:38:54
=result        ok
=elapsed       2.0e-6
=group_time    9.263s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2914.html
=group_props   [{name,text}]
=started       2024-03-01 15:38:54
=ended         2024-03-01 15:38:54
=result        ok
=elapsed       0.0
=group_time    12.605s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2946.html
=group_props   [{name,binary}]
=started       2024-03-01 15:38:54
=ended         2024-03-01 15:38:54
=result        ok
=elapsed       7.2e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2978.html
=group_props   [{name,bin}]
=started       2024-03-01 15:38:54
=ended         2024-03-01 15:38:54
=result        ok
=elapsed       6.3e-5
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-03-01 15:38:54
=ended         2024-03-01 15:38:55
=result        ok
=elapsed       1.024414
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3010.html
=group_props   [{name,bin}]
=started       2024-03-01 15:38:55
=ended         2024-03-01 15:38:55
=result        ok
=elapsed       1.0e-6
=group_time    1.072s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3042.html
=group_props   [{name,ber}]
=started       2024-03-01 15:38:55
=ended         2024-03-01 15:38:55
=result        ok
=elapsed       7.2e-5
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-03-01 15:38:55
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       1.025476
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3074.html
=group_props   [{name,ber}]
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       0.0
=group_time    1.073s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3106.html
=group_props   [{name,per}]
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:56
=result        ok
=elapsed       6.6e-5
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-03-01 15:38:56
=ended         2024-03-01 15:38:58
=result        ok
=elapsed       1.020862
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3138.html
=group_props   [{name,per}]
=started       2024-03-01 15:38:58
=ended         2024-03-01 15:38:58
=result        ok
=elapsed       1.0e-6
=group_time    1.069s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3170.html
=group_props   [{name,binary}]
=started       2024-03-01 15:38:58
=ended         2024-03-01 15:38:58
=result        ok
=elapsed       0.0
=group_time    3.310s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3202.html
=group_props   [{name,erl_dist}]
=started       2024-03-01 15:38:58
=ended         2024-03-01 15:38:58
=result        ok
=elapsed       9.7e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3234.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-01 15:38:58
=ended         2024-03-01 15:38:58
=result        ok
=elapsed       7.0e-5
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-03-01 15:38:58
=ended         2024-03-01 15:38:59
=result        ok
=elapsed       1.020325
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3266.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-01 15:38:59
=ended         2024-03-01 15:38:59
=result        ok
=elapsed       1.0e-6
=group_time    1.068s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3298.html
=group_props   [{name,erl_dist}]
=started       2024-03-01 15:38:59
=ended         2024-03-01 15:38:59
=result        ok
=elapsed       0.0
=group_time    1.115s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3330.html
=group_props   [{name,tickets}]
=started       2024-03-01 15:38:59
=ended         2024-03-01 15:38:59
=result        ok
=elapsed       7.8e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3362.html
=group_props   [{name,compact_tickets}]
=started       2024-03-01 15:38:59
=ended         2024-03-01 15:38:59
=result        ok
=elapsed       6.1e-5
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-03-01 15:38:59
=ended         2024-03-01 15:39:00
=result        ok
=elapsed       1.001317
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-03-01 15:39:00
=ended         2024-03-01 15:39:01
=result        ok
=elapsed       1.001466
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-03-01 15:39:01
=ended         2024-03-01 15:39:02
=result        ok
=elapsed       1.001209
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-03-01 15:39:02
=ended         2024-03-01 15:39:03
=result        ok
=elapsed       1.000872
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-03-01 15:39:03
=ended         2024-03-01 15:39:04
=result        ok
=elapsed       1.0008
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-03-01 15:39:04
=ended         2024-03-01 15:39:05
=result        ok
=elapsed       1.000677
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-03-01 15:39:05
=ended         2024-03-01 15:39:06
=result        ok
=elapsed       1.001245
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-03-01 15:39:06
=ended         2024-03-01 15:39:07
=result        ok
=elapsed       1.001023
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-03-01 15:39:07
=ended         2024-03-01 15:39:08
=result        ok
=elapsed       1.001169
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-03-01 15:39:08
=ended         2024-03-01 15:39:09
=result        ok
=elapsed       1.000773
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-03-01 15:39:09
=ended         2024-03-01 15:39:10
=result        ok
=elapsed       1.001274
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-03-01 15:39:10
=ended         2024-03-01 15:39:11
=result        ok
=elapsed       1.001178
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-03-01 15:39:11
=ended         2024-03-01 15:39:12
=result        ok
=elapsed       1.001203
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-03-01 15:39:12
=ended         2024-03-01 15:39:13
=result        ok
=elapsed       1.001239
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-03-01 15:39:13
=ended         2024-03-01 15:39:14
=result        ok
=elapsed       1.001183
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-03-01 15:39:14
=ended         2024-03-01 15:39:15
=result        ok
=elapsed       1.001276
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-03-01 15:39:15
=ended         2024-03-01 15:39:16
=result        ok
=elapsed       1.001636
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-03-01 15:39:16
=ended         2024-03-01 15:39:17
=result        ok
=elapsed       1.001047
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-03-01 15:39:17
=ended         2024-03-01 15:39:18
=result        ok
=elapsed       1.000981
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-03-01 15:39:18
=ended         2024-03-01 15:39:19
=result        ok
=elapsed       1.001191
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-03-01 15:39:19
=ended         2024-03-01 15:39:20
=result        ok
=elapsed       1.001483
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-03-01 15:39:20
=ended         2024-03-01 15:39:21
=result        ok
=elapsed       1.001942
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-03-01 15:39:21
=ended         2024-03-01 15:39:22
=result        ok
=elapsed       1.000933
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-03-01 15:39:22
=ended         2024-03-01 15:39:23
=result        ok
=elapsed       1.000954
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-03-01 15:39:23
=ended         2024-03-01 15:39:24
=result        ok
=elapsed       1.001174
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-03-01 15:39:24
=ended         2024-03-01 15:39:25
=result        ok
=elapsed       1.001333
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-03-01 15:39:25
=ended         2024-03-01 15:39:26
=result        ok
=elapsed       1.001281
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-03-01 15:39:26
=ended         2024-03-01 15:39:27
=result        ok
=elapsed       1.00114
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-03-01 15:39:27
=ended         2024-03-01 15:39:28
=result        ok
=elapsed       1.001376
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-03-01 15:39:28
=ended         2024-03-01 15:39:30
=result        ok
=elapsed       1.001436
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-03-01 15:39:30
=ended         2024-03-01 15:39:31
=result        ok
=elapsed       1.001511
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-03-01 15:39:31
=ended         2024-03-01 15:39:32
=result        ok
=elapsed       1.001071
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-03-01 15:39:32
=ended         2024-03-01 15:39:33
=result        ok
=elapsed       1.001405
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-03-01 15:39:33
=ended         2024-03-01 15:39:34
=result        ok
=elapsed       1.00141
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-03-01 15:39:34
=ended         2024-03-01 15:39:35
=result        ok
=elapsed       1.001336
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-03-01 15:39:35
=ended         2024-03-01 15:39:36
=result        ok
=elapsed       1.001285
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-03-01 15:39:36
=ended         2024-03-01 15:39:37
=result        ok
=elapsed       1.001663
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-03-01 15:39:37
=ended         2024-03-01 15:39:38
=result        ok
=elapsed       1.001039
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-03-01 15:39:38
=ended         2024-03-01 15:39:39
=result        ok
=elapsed       1.000973
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-03-01 15:39:39
=ended         2024-03-01 15:39:40
=result        ok
=elapsed       1.00097
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-03-01 15:39:40
=ended         2024-03-01 15:39:41
=result        ok
=elapsed       1.000914
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-03-01 15:39:41
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       1.000519
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       3.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.9e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       4.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.8e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       4.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       3.4e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       3.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.3e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       3.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       3.7e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.8e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       2.4e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:42
=result        ok
=elapsed       3.5e-5
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-03-01 15:39:42
=ended         2024-03-01 15:39:43
=result        ok
=elapsed       1.002627
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-03-01 15:39:43
=ended         2024-03-01 15:39:44
=result        ok
=elapsed       1.001046
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3394.html
=group_props   [{name,compact_tickets}]
=started       2024-03-01 15:39:44
=ended         2024-03-01 15:39:44
=result        ok
=elapsed       0.0
=group_time    45.707s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3426.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-01 15:39:44
=ended         2024-03-01 15:39:44
=result        ok
=elapsed       5.08e-4
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-03-01 15:39:44
=ended         2024-03-01 15:39:45
=result        ok
=elapsed       1.000839
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-03-01 15:39:45
=ended         2024-03-01 15:39:46
=result        ok
=elapsed       7.6e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-03-01 15:39:46
=ended         2024-03-01 15:39:46
=result        ok
=elapsed       5.1e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-03-01 15:39:46
=ended         2024-03-01 15:39:46
=result        ok
=elapsed       5.6e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-03-01 15:39:46
=ended         2024-03-01 15:39:46
=result        ok
=elapsed       7.5e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-03-01 15:39:46
=ended         2024-03-01 15:39:46
=result        ok
=elapsed       6.5e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-03-01 15:39:46
=ended         2024-03-01 15:39:46
=result        ok
=elapsed       5.7e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-03-01 15:39:46
=ended         2024-03-01 15:39:46
=result        ok
=elapsed       5.9e-5
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3458.html
=group_props   [{name,flex_compact_tickets}]
