=== Suite started at 2024-09-06 10:53:20
=== Starting test, 3651 test cases
=cases         3651
=started       2024-09-06 11:12:48
=ended         2024-09-06 11:12:48
=result        ok
=elapsed       0.5122
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-09-06 11:12:48
=ended         2024-09-06 11:12:49
=result        ok
=elapsed       1.024859
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-09-06 11:12:50
=ended         2024-09-06 11:12:50
=result        ok
=elapsed       0.515235
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-09-06 11:12:50
=ended         2024-09-06 11:12:51
=result        ok
=elapsed       1.028763
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-09-06 11:12:51
=ended         2024-09-06 11:12:52
=result        ok
=elapsed       0.516266
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-09-06 11:12:52
=ended         2024-09-06 11:12:52
=result        ok
=elapsed       0.513376
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53859.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-06 11:12:52
=ended         2024-09-06 11:12:52
=result        ok
=elapsed       1.0e-6
=group_time    4.817s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53891.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-06 11:12:52
=ended         2024-09-06 11:12:53
=result        ok
=elapsed       0.511467
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-09-06 11:12:53
=ended         2024-09-06 11:12:53
=result        ok
=elapsed       0.507661
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-09-06 11:12:53
=ended         2024-09-06 11:12:54
=result        ok
=elapsed       1.014749
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-09-06 11:12:54
=ended         2024-09-06 11:12:55
=result        ok
=elapsed       0.507095
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-09-06 11:12:55
=ended         2024-09-06 11:12:56
=result        ok
=elapsed       1.015569
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-09-06 11:12:56
=ended         2024-09-06 11:12:56
=result        ok
=elapsed       0.508097
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-09-06 11:12:56
=ended         2024-09-06 11:12:57
=result        ok
=elapsed       0.508268
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53987.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-09-06 11:12:57
=ended         2024-09-06 11:12:57
=result        ok
=elapsed       1.0e-6
=group_time    4.769s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54019.html
=group_props   [{name,rsa}]
=started       2024-09-06 11:12:57
=ended         2024-09-06 11:12:58
=result        ok
=elapsed       0.512474
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-09-06 11:12:58
=ended         2024-09-06 11:12:58
=result        ok
=elapsed       0.510279
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-09-06 11:12:58
=ended         2024-09-06 11:12:59
=result        ok
=elapsed       1.017956
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-09-06 11:12:59
=ended         2024-09-06 11:13:00
=result        ok
=elapsed       1.017746
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-09-06 11:13:00
=ended         2024-09-06 11:13:01
=result        ok
=elapsed       1.016841
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.20196.html
=group_props   [{name,rsa}]
=started       2024-09-06 11:13:01
=ended         2024-09-06 11:13:01
=result        ok
=elapsed       1.0e-6
=group_time    4.194s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63586.html
=group_props   [{name,srp_rsa}]
=started       2024-09-06 11:13:01
=ended         2024-09-06 11:13:02
=result        ok
=elapsed       0.511183
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-09-06 11:13:02
=ended         2024-09-06 11:13:02
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2045 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-09-06 11:13:02
=ended         2024-09-06 11:13:02
=result        ok
=elapsed       0.508808
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-09-06 11:13:02
=ended         2024-09-06 11:13:03
=result        ok
=elapsed       0.507747
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63618.html
=group_props   [{name,srp_rsa}]
=started       2024-09-06 11:13:03
=ended         2024-09-06 11:13:03
=result        ok
=elapsed       1.0e-6
=group_time    1.643s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63650.html
=group_props   [{name,rsa_psk}]
=started       2024-09-06 11:13:03
=ended         2024-09-06 11:13:03
=result        ok
=elapsed       0.512274
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-09-06 11:13:03
=ended         2024-09-06 11:13:03
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2048 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-09-06 11:13:03
=ended         2024-09-06 11:13:04
=result        ok
=elapsed       0.507021
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-09-06 11:13:04
=ended         2024-09-06 11:13:05
=result        ok
=elapsed       1.012149
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-09-06 11:13:05
=ended         2024-09-06 11:13:06
=result        ok
=elapsed       1.014311
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63810.html
=group_props   [{name,rsa_psk}]
=started       2024-09-06 11:13:06
=ended         2024-09-06 11:13:06
=result        ok
=elapsed       1.0e-6
=group_time    3.167s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63842.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-06 11:13:06
=ended         2024-09-06 11:13:07
=result        ok
=elapsed       0.50546
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-09-06 11:13:07
=ended         2024-09-06 11:13:07
=result        ok
=elapsed       0.505828
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-09-06 11:13:07
=ended         2024-09-06 11:13:08
=result        ok
=elapsed       0.50716
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-09-06 11:13:08
=ended         2024-09-06 11:13:09
=result        ok
=elapsed       1.012527
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-09-06 11:13:09
=ended         2024-09-06 11:13:09
=result        ok
=elapsed       0.506023
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-09-06 11:13:09
=ended         2024-09-06 11:13:10
=result        ok
=elapsed       1.013125
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-09-06 11:13:10
=ended         2024-09-06 11:13:11
=result        ok
=elapsed       0.50679
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-09-06 11:13:11
=ended         2024-09-06 11:13:11
=result        ok
=elapsed       0.506531
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-09-06 11:13:11
=ended         2024-09-06 11:13:12
=result        ok
=elapsed       0.506364
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-09-06 11:13:12
=ended         2024-09-06 11:13:12
=result        ok
=elapsed       0.506673
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-09-06 11:13:12
=ended         2024-09-06 11:13:13
=result        ok
=elapsed       0.506003
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-09-06 11:13:13
=ended         2024-09-06 11:13:13
=result        ok
=elapsed       0.506298
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64258.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-09-06 11:13:13
=ended         2024-09-06 11:13:14
=result        ok
=elapsed       1.0e-6
=group_time    7.394s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64290.html
=group_props   [{name,dhe_dss}]
=started       2024-09-06 11:13:14
=ended         2024-09-06 11:13:14
=result        ok
=elapsed       0.505644
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-09-06 11:13:14
=ended         2024-09-06 11:13:15
=result        ok
=elapsed       0.513847
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-09-06 11:13:15
=ended         2024-09-06 11:13:16
=result        ok
=elapsed       1.023891
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-09-06 11:13:16
=ended         2024-09-06 11:13:17
=result        ok
=elapsed       1.024577
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.20676.html
=group_props   [{name,dhe_dss}]
=started       2024-09-06 11:13:17
=ended         2024-09-06 11:13:17
=result        ok
=elapsed       1.0e-6
=group_time    3.189s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.20708.html
=group_props   [{name,srp_dss}]
=started       2024-09-06 11:13:17
=ended         2024-09-06 11:13:17
=result        ok
=elapsed       0.505923
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-09-06 11:13:17
=ended         2024-09-06 11:13:17
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2066 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-09-06 11:13:17
=ended         2024-09-06 11:13:18
=result        ok
=elapsed       0.507976
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-09-06 11:13:18
=ended         2024-09-06 11:13:18
=result        ok
=elapsed       0.507449
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.20804.html
=group_props   [{name,srp_dss}]
=started       2024-09-06 11:13:18
=ended         2024-09-06 11:13:18
=result        ok
=elapsed       1.0e-6
=group_time    1.651s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.20836.html
=group_props   [{name,dh_anon}]
=started       2024-09-06 11:13:18
=ended         2024-09-06 11:13:18
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-09-06 11:13:18
=ended         2024-09-06 11:13:20
=result        ok
=elapsed       1.529526
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-09-06 11:13:20
=ended         2024-09-06 11:13:21
=result        ok
=elapsed       0.509595
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-09-06 11:13:21
=ended         2024-09-06 11:13:21
=result        ok
=elapsed       0.508976
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-09-06 11:13:21
=ended         2024-09-06 11:13:22
=result        ok
=elapsed       0.509101
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-09-06 11:13:22
=ended         2024-09-06 11:13:22
=result        ok
=elapsed       0.509491
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-09-06 11:13:22
=ended         2024-09-06 11:13:23
=result        ok
=elapsed       0.509576
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.20996.html
=group_props   [{name,dh_anon}]
=started       2024-09-06 11:13:23
=ended         2024-09-06 11:13:23
=result        ok
=elapsed       1.0e-6
=group_time    4.243s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21028.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-06 11:13:23
=ended         2024-09-06 11:13:23
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-09-06 11:13:23
=ended         2024-09-06 11:13:24
=result        ok
=elapsed       1.009302
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-09-06 11:13:24
=ended         2024-09-06 11:13:25
=result        ok
=elapsed       1.008045
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-09-06 11:13:25
=ended         2024-09-06 11:13:26
=result        ok
=elapsed       1.009749
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21188.html
=group_props   [{name,ecdh_anon}]
=started       2024-09-06 11:13:26
=ended         2024-09-06 11:13:26
=result        ok
=elapsed       1.0e-6
=group_time    3.122s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21220.html
=group_props   [{name,psk}]
=started       2024-09-06 11:13:26
=ended         2024-09-06 11:13:26
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-09-06 11:13:26
=ended         2024-09-06 11:13:26
=result        ok
=elapsed       0.504027
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-09-06 11:13:26
=ended         2024-09-06 11:13:27
=result        ok
=elapsed       0.504431
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-09-06 11:13:27
=ended         2024-09-06 11:13:28
=result        ok
=elapsed       1.007408
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-09-06 11:13:28
=ended         2024-09-06 11:13:28
=result        ok
=elapsed       0.503373
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-09-06 11:13:28
=ended         2024-09-06 11:13:29
=result        ok
=elapsed       0.503009
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-09-06 11:13:29
=ended         2024-09-06 11:13:30
=result        ok
=elapsed       1.007184
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-09-06 11:13:30
=ended         2024-09-06 11:13:31
=result        ok
=elapsed       0.503943
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-09-06 11:13:31
=ended         2024-09-06 11:13:31
=result        ok
=elapsed       0.503756
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65218.html
=group_props   [{name,psk}]
=started       2024-09-06 11:13:31
=ended         2024-09-06 11:13:31
=result        ok
=elapsed       1.0e-6
=group_time    5.251s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65250.html
=group_props   [{name,dhe_psk}]
=started       2024-09-06 11:13:31
=ended         2024-09-06 11:13:31
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-09-06 11:13:31
=ended         2024-09-06 11:13:31
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2086 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-09-06 11:13:31
=ended         2024-09-06 11:13:32
=result        ok
=elapsed       0.509725
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-09-06 11:13:32
=ended         2024-09-06 11:13:32
=result        ok
=elapsed       0.510074
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-09-06 11:13:32
=ended         2024-09-06 11:13:33
=result        ok
=elapsed       1.019966
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-09-06 11:13:33
=ended         2024-09-06 11:13:34
=result        ok
=elapsed       0.509767
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-09-06 11:13:34
=ended         2024-09-06 11:13:34
=result        ok
=elapsed       0.508944
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-09-06 11:13:34
=ended         2024-09-06 11:13:35
=result        ok
=elapsed       0.509308
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-09-06 11:13:35
=ended         2024-09-06 11:13:36
=result        ok
=elapsed       1.01932
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-09-06 11:13:36
=ended         2024-09-06 11:13:36
=result        ok
=elapsed       0.509015
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-09-06 11:13:36
=ended         2024-09-06 11:13:37
=result        ok
=elapsed       0.509986
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-09-06 11:13:37
=ended         2024-09-06 11:13:38
=result        ok
=elapsed       0.51069
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65730.html
=group_props   [{name,dhe_psk}]
=started       2024-09-06 11:13:38
=ended         2024-09-06 11:13:38
=result        ok
=elapsed       1.0e-6
=group_time    6.410s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65762.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-06 11:13:38
=ended         2024-09-06 11:13:38
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-09-06 11:13:38
=ended         2024-09-06 11:13:38
=result        ok
=elapsed       0.505044
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-09-06 11:13:38
=ended         2024-09-06 11:13:39
=result        ok
=elapsed       1.008919
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-09-06 11:13:39
=ended         2024-09-06 11:13:40
=result        ok
=elapsed       1.00885
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-09-06 11:13:40
=ended         2024-09-06 11:13:41
=result        ok
=elapsed       1.009364
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-09-06 11:13:41
=ended         2024-09-06 11:13:42
=result        ok
=elapsed       0.504552
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-09-06 11:13:42
=ended         2024-09-06 11:13:43
=result        ok
=elapsed       1.008055
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-09-06 11:13:43
=ended         2024-09-06 11:13:43
=result        ok
=elapsed       0.504412
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-09-06 11:13:43
=ended         2024-09-06 11:13:43
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2104 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21764.html
=group_props   [{name,ecdhe_psk}]
=started       2024-09-06 11:13:43
=ended         2024-09-06 11:13:43
=result        ok
=elapsed       1.0e-6
=group_time    5.775s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21796.html
=group_props   [{name,srp_anon}]
=started       2024-09-06 11:13:43
=ended         2024-09-06 11:13:43
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-09-06 11:13:43
=ended         2024-09-06 11:13:44
=result        ok
=elapsed       0.505141
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-09-06 11:13:44
=ended         2024-09-06 11:13:44
=result        ok
=elapsed       0.505076
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-09-06 11:13:44
=ended         2024-09-06 11:13:45
=result        ok
=elapsed       0.505438
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.55267.html
=group_props   [{name,srp_anon}]
=started       2024-09-06 11:13:45
=ended         2024-09-06 11:13:45
=result        ok
=elapsed       1.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.21956.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-06 11:13:45
=ended         2024-09-06 11:13:45
=result        ok
=elapsed       3.8e-5
=group_time    57.648s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.21988.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-06 11:13:45
=ended         2024-09-06 11:13:45
=result        ok
=elapsed       0.002464
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22020.html
=group_props   [{name,dhe_rsa}]
=started       2024-09-06 11:13:45
=ended         2024-09-06 11:13:46
=result        ok
=elapsed       0.51186
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.22052.html
=started       2024-09-06 11:13:46
=ended         2024-09-06 11:13:46
=result        ok
=elapsed       0.517525
