=== Suite started at 2025-02-13 15:53:10
=== Starting test, 510 test cases
=cases         510
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.2914.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.118149s
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.2946.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.116091s
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.2978.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.067689s
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.3010.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.113224s
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1989.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.113021s
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.2021.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:16
=result        ok
=elapsed       2.067395s
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.2053.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.072151s
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1412.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.067614s
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1444.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.067961s
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1476.html
=started       2025-02-13 15:54:13
=ended         2025-02-13 15:54:14
=result        ok
=elapsed       0.037352s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1571.html
=group_props   [{name,sim_https},parallel]
=started       2025-02-13 15:54:22
=ended         2025-02-13 15:54:23
=result        ok
=elapsed       0.000000s
=group_time    9.178s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1603.html
=group_props   [{name,misc},parallel]
=started       2025-02-13 15:54:23
=ended         2025-02-13 15:54:23
=result        ok
=elapsed       0.000000s
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.1635.html
=started       2025-02-13 15:54:23
=ended         2025-02-13 15:54:23
=result        ok
=elapsed       0.000968s
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.1699.html
=started       2025-02-13 15:54:23
=ended         2025-02-13 15:54:23
=result        ok
=elapsed       0.003954s
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.1731.html
=started       2025-02-13 15:54:23
=ended         2025-02-13 15:56:04
=result        ok
=elapsed       101.591114s
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.3074.html
=started       2025-02-13 15:54:23
=ended         2025-02-13 15:54:24
=result        ok
=elapsed       1.004974s
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.3106.html
=started       2025-02-13 15:54:23
=ended         2025-02-13 15:54:23
=result        ok
=elapsed       0.502053s
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.3042.html
=started       2025-02-13 15:54:23
=ended         2025-02-13 15:54:23
=result        ok
=elapsed       0.502242s
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.1667.html
=started       2025-02-13 15:54:23
=ended         2025-02-13 15:54:23
=result        ok
=elapsed       0.252429s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3138.html
=group_props   [{name,misc},parallel]
=started       2025-02-13 15:56:04
=ended         2025-02-13 15:56:04
=result        ok
=elapsed       0.000000s
=group_time    101.645s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.3170.html
=group_props   [{name,sim_mixed},parallel]
=started       2025-02-13 15:56:04
=ended         2025-02-13 15:56:04
=result        ok
=elapsed       0.013230s
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.3202.html
=started       2025-02-13 15:56:04
=ended         2025-02-13 15:56:04
=result        ok
=elapsed       0.051574s
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.2307.html
=started       2025-02-13 15:56:04
=ended         2025-02-13 15:56:04
=result        ok
=elapsed       0.004586s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2339.html
=group_props   [{name,sim_mixed},parallel]
=started       2025-02-13 15:56:04
=ended         2025-02-13 15:56:04
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2025-02-13 15:56:04
=ended         2025-02-13 15:56:04
=result        ok
=elapsed       0.005472s
=group_time    173.288s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2025-02-13 15:56:04
=ended         2025-02-13 15:56:04
=result        ok
=elapsed       0.000000s
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2025-02-13 15:56:04
=ended         2025-02-13 15:56:04
=result        ok
=elapsed       0.001508s
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2025-02-13 15:56:04
=ended         2025-02-13 15:56:04
=result        ok
=elapsed       0.000310s
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2025-02-13 15:56:04
=ended         2025-02-13 15:56:04
=result        ok
=elapsed       0.000433s
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2025-02-13 15:56:04
=ended         2025-02-13 15:56:14
=result        ok
=elapsed       10.001150s
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2025-02-13 15:56:14
=ended         2025-02-13 15:56:15
=result        ok
=elapsed       0.002226s
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2025-02-13 15:56:15
=ended         2025-02-13 15:56:15
=result        ok
=elapsed       0.000109s
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2025-02-13 15:56:15
=ended         2025-02-13 15:56:15
=result        ok
=elapsed       0.000224s
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2025-02-13 15:56:15
=ended         2025-02-13 15:56:15
=result        ok
=elapsed       0.000963s
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2025-02-13 15:56:15
=ended         2025-02-13 15:56:15
=result        ok
=elapsed       0.000617s
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2025-02-13 15:56:15
=ended         2025-02-13 15:56:15
=result        ok
=elapsed       0.000183s
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2025-02-13 15:56:15
=ended         2025-02-13 15:56:15
=result        ok
=elapsed       0.000000s
=group_time    10.304s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2025-02-13 15:56:15
=ended         2025-02-13 15:56:15
=result        ok
=elapsed       0.008864s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2025-02-13 15:56:15
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       2.040150s
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.014042s
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.004189s
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.009493s
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.005864s
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.006131s
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.004858s
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.004895s
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.004916s
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.004662s
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.003745s
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.003676s
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.004624s
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.007891s
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:17
=result        ok
=elapsed       0.007263s
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2025-02-13 15:56:17
=ended         2025-02-13 15:56:19
=result        ok
=elapsed       2.035120s
=group_time    2.510s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.3234.html
=group_props   [{name,local_proxy_https}]
=started       2025-02-13 15:56:19
=ended         2025-02-13 15:56:21
=result        ok
=elapsed       2.032388s
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.3266.html
=started       2025-02-13 15:56:21
=ended         2025-02-13 15:56:21
=result        ok
=elapsed       0.049368s
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.3298.html
=started       2025-02-13 15:56:21
=ended         2025-02-13 15:56:21
=result        ok
=elapsed       0.050801s
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.3330.html
=started       2025-02-13 15:56:21
=ended         2025-02-13 15:56:22
=result        ok
=elapsed       0.047164s
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.3362.html
=started       2025-02-13 15:56:22
=ended         2025-02-13 15:56:22
=result        ok
=elapsed       0.048135s
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.3394.html
=started       2025-02-13 15:56:22
=ended         2025-02-13 15:56:22
=result        ok
=elapsed       0.050753s
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.3426.html
=started       2025-02-13 15:56:22
=ended         2025-02-13 15:56:22
=result        ok
=elapsed       0.048790s
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.3458.html
=started       2025-02-13 15:56:22
=ended         2025-02-13 15:56:22
=result        ok
=elapsed       0.051609s
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.3490.html
=started       2025-02-13 15:56:22
=ended         2025-02-13 15:56:22
=result        ok
=elapsed       0.049943s
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.3522.html
=started       2025-02-13 15:56:22
=ended         2025-02-13 15:56:22
=result        ok
=elapsed       0.047877s
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.3554.html
=started       2025-02-13 15:56:22
=ended         2025-02-13 15:56:22
=result        ok
=elapsed       0.049826s
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.3586.html
=started       2025-02-13 15:56:22
=ended         2025-02-13 15:56:22
=result        ok
=elapsed       0.049542s
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.3618.html
=started       2025-02-13 15:56:22
=ended         2025-02-13 15:56:22
=result        ok
=elapsed       0.051216s
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.3650.html
=started       2025-02-13 15:56:22
=ended         2025-02-13 15:56:22
=result        ok
=elapsed       0.055972s
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2025-02-13 15:56:22
=ended         2025-02-13 15:56:22
=result        ok
=elapsed       0.007099s
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2025-02-13 15:56:22
=ended         2025-02-13 15:56:22
=result        ok
=elapsed       0.000407s
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.3682.html
=group_props   [{name,local_proxy_https}]
=started       2025-02-13 15:56:22
=ended         2025-02-13 15:56:24
=result        ok
=elapsed       2.035715s
=group_time    3.129s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2025-02-13 15:56:24
=ended         2025-02-13 15:56:24
=result        ok
=elapsed       0.000010s
=group_time    9.794s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2025-02-13 15:56:24
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.020179s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.006512s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3714.html
=group_props   [{name,http_1_1}]
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.002547s
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.024763s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.3746.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.3778.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.031547s
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.3810.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.018631s
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.3842.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.004390s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1732.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.079224s
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.1764.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.020448s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.3874.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.003939s
=case          httpd_SUITE:range
=logfile       httpd_suite.range.1796.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.037185s
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2371.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.056010s
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2403.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:40
=result        ok
=elapsed       15.003554s
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.2435.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.008201s
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2467.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.007413s
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2499.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.251263s
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.3906.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.010188s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2531.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.019903s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.3938.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.057367s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.3970.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.021884s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.4002.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.026520s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4034.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.049178s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.4066.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.009702s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.4098.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.004875s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4130.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.010345s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4290.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.021769s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4194.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.015842s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4226.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.007220s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4162.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 342 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4258.html
=started       2025-02-13 15:56:25
=ended         2025-02-13 15:56:25
=result        ok
=elapsed       0.005626s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2025-02-13 15:56:40
=ended         2025-02-13 15:56:40
=result        ok
=elapsed       0.000000s
=group_time    15.081s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2025-02-13 15:56:40
=ended         2025-02-13 15:56:41
=result        ok
=elapsed       1.034596s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2025-02-13 15:56:41
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       1.109213s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4322.html
=group_props   [{name,http_1_1}]
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.000000s
=group_time    17.392s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4354.html
=group_props   [{name,http_1_0}]
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4386.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.2563.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.008112s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2595.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.056785s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2627.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.003270s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2659.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.012910s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2691.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.035245s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.4418.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.013191s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.4450.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.012725s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.4482.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.023134s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.4514.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.003570s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1828.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.002769s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.4546.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.005128s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.4578.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.010445s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.4610.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.006345s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.4642.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.004159s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.4674.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 360 of 510 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.4706.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.006387s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4738.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:42
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4770.html
=started       2025-02-13 15:56:42
=ended         2025-02-13 15:56:43
=result        ok
=elapsed       1.036799s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.4802.html
=started       2025-02-13 15:56:43
=ended         2025-02-13 15:56:44
=result        ok
=elapsed       1.108112s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1860.html
=group_props   [{name,http_1_0}]
=started       2025-02-13 15:56:44
=ended         2025-02-13 15:56:44
=result        ok
=elapsed       0.000000s
=group_time    2.350s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1892.html
=group_props   [{name,http_basic}]
=started       2025-02-13 15:56:44
=ended         2025-02-13 15:56:44
=result        ok
=elapsed       0.002763s
=group_time    19.820s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1924.html
=group_props   [{name,https_basic}]
=started       2025-02-13 15:56:44
=ended         2025-02-13 15:56:44
=result        ok
=elapsed       0.012860s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1956.html
=group_props   [{name,http_1_1}]
=started       2025-02-13 15:56:44
=ended         2025-02-13 15:56:44
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.1988.html
=started       2025-02-13 15:56:44
=ended         2025-02-13 15:56:45
=result        ok
=elapsed       0.047420s
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.2020.html
=started       2025-02-13 15:56:45
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       1.373311s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.2052.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4834.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.207035s
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.4898.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.104214s
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.4930.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:46
=result        ok
=elapsed       0.051806s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4866.html
=started       2025-02-13 15:56:46
=ended         2025-02-13 15:56:47
=result        ok
=elapsed       0.656574s
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.4962.html
=started       2025-02-13 15:56:46
