=== Suite started at 2024-09-11 11:34:38
=== Starting test, 3651 test cases
=cases         3651
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.34979.html
=started       2024-09-11 11:52:32
=ended         2024-09-11 11:52:32
=result        ok
=elapsed       0.008155
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.35075.html
=started       2024-09-11 11:52:32
=ended         2024-09-11 11:52:32
=result        ok
=elapsed       0.008011
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.35171.html
=started       2024-09-11 11:52:32
=ended         2024-09-11 11:52:32
=result        ok
=elapsed       0.006475
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.35203.html
=started       2024-09-11 11:52:32
=ended         2024-09-11 11:52:32
=result        ok
=elapsed       0.009153
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.40354.html
=started       2024-09-11 11:52:32
=ended         2024-09-11 11:52:32
=result        ok
=elapsed       0.013515
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.40386.html
=started       2024-09-11 11:52:32
=ended         2024-09-11 11:52:32
=result        ok
=elapsed       0.013075
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.40482.html
=started       2024-09-11 11:52:32
=ended         2024-09-11 11:52:32
=result        ok
=elapsed       0.013334
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.40514.html
=started       2024-09-11 11:52:32
=ended         2024-09-11 11:52:32
=result        ok
=elapsed       0.00868
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.12132.html
=started       2024-09-11 11:52:32
=ended         2024-09-11 11:52:32
=result        ok
=elapsed       0.005239
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.12164.html
=started       2024-09-11 11:52:32
=ended         2024-09-11 11:52:32
=result        ok
=elapsed       2.75e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.35395.html
=started       2024-09-11 11:52:32
=ended         2024-09-11 11:52:32
=result        ok
=elapsed       0.010223
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.35491.html
=started       2024-09-11 11:52:32
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.010904
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.40674.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.009914
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.40770.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.004814
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.40866.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.016663
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.35651.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.015784
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.40994.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.015877
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.41026.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.0155
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.41154.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.00614
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.41186.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.011653
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.41218.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.0222
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.41314.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.013691
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.41410.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.013415
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.35811.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.016133
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.12420.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.012843
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.12516.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.016261
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.12612.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.015898
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.12644.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.011139
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.12772.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.012285
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.35843.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       1.0e-6
=group_time    1.452s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.41602.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.009288
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.35875.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.006301
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.35907.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.007797
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.41762.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.008506
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.36003.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.00581
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.41794.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.012896
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.41826.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:33
=result        ok
=elapsed       0.014017
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.41922.html
=started       2024-09-11 11:52:33
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.013175
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41954.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.01291
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.36195.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.008795
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.36291.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.00608
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.36323.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       3.53e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.36355.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.010396
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.36451.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.010804
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.36547.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.010559
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.42178.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.005385
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.36579.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.011473
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.42370.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.017623
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.42466.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.017457
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.42562.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.011072
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.42658.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.005904
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42690.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.012447
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.42722.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.024741
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42818.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.014721
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42850.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.013822
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.1477.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.016807
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.42946.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:34
=result        ok
=elapsed       0.013434
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.42978.html
=started       2024-09-11 11:52:34
=ended         2024-09-11 11:52:35
=result        ok
=elapsed       0.017278
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.43010.html
=started       2024-09-11 11:52:35
=ended         2024-09-11 11:52:35
=result        ok
=elapsed       0.01686
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43042.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-09-11 11:52:35
=ended         2024-09-11 11:52:35
=result        ok
=elapsed       1.0e-6
=group_time    1.303s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.43074.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-09-11 11:52:35
=ended         2024-09-11 11:52:35
=result        ok
=elapsed       2.5e-5
=group_time    29.737s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.43106.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-09-11 11:52:35
=ended         2024-09-11 11:52:35
=result        ok
=elapsed       0.004626
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.1701.html
=group_props   [{name,rsa}]
=started       2024-09-11 11:52:35
=ended         2024-09-11 11:52:35
=result        ok
=elapsed       0.516942
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.43138.html
=started       2024-09-11 11:52:35
=ended         2024-09-11 11:52:35
=result        ok
=elapsed       0.007344
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.43234.html
=started       2024-09-11 11:52:35
=ended         2024-09-11 11:52:35
=result        ok
=elapsed       0.008444
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.43330.html
=started       2024-09-11 11:52:35
=ended         2024-09-11 11:52:35
=result        ok
=elapsed       0.011048
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.43426.html
=started       2024-09-11 11:52:35
=ended         2024-09-11 11:52:35
=result        ok
=elapsed       0.008124
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.43522.html
=started       2024-09-11 11:52:35
=ended         2024-09-11 11:52:35
=result        ok
=elapsed       0.016307
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.43650.html
=started       2024-09-11 11:52:35
=ended         2024-09-11 11:52:36
=result        ok
=elapsed       0.518641
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.43682.html
=started       2024-09-11 11:52:36
=ended         2024-09-11 11:52:37
=result        ok
=elapsed       0.515787
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.43714.html
=started       2024-09-11 11:52:37
=ended         2024-09-11 11:52:37
=result        ok
=elapsed       0.515986
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.43810.html
=started       2024-09-11 11:52:37
=ended         2024-09-11 11:52:37
=result        ok
=elapsed       0.009023
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.13124.html
=started       2024-09-11 11:52:37
=ended         2024-09-11 11:52:37
=result        ok
=elapsed       0.006199
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43906.html
=started       2024-09-11 11:52:37
=ended         2024-09-11 11:52:37
=result        ok
=elapsed       2.92e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43938.html
=started       2024-09-11 11:52:37
=ended         2024-09-11 11:52:37
=result        ok
=elapsed       0.01116
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.43970.html
=started       2024-09-11 11:52:37
=ended         2024-09-11 11:52:38
=result        ok
=elapsed       0.01115
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.44002.html
=started       2024-09-11 11:52:38
=ended         2024-09-11 11:52:38
=result        ok
=elapsed       0.013142
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.44098.html
=started       2024-09-11 11:52:38
=ended         2024-09-11 11:52:38
=result        ok
=elapsed       0.005198
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.44194.html
=started       2024-09-11 11:52:38
=ended         2024-09-11 11:52:38
=result        ok
=elapsed       0.01564
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.44290.html
=started       2024-09-11 11:52:38
=ended         2024-09-11 11:52:39
=result        ok
=elapsed       0.520401
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.44386.html
=started       2024-09-11 11:52:39
=ended         2024-09-11 11:52:39
=result        ok
=elapsed       0.520428
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.44482.html
=started       2024-09-11 11:52:39
=ended         2024-09-11 11:52:39
=result        ok
=elapsed       0.021384
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.44514.html
=started       2024-09-11 11:52:39
=ended         2024-09-11 11:52:39
=result        ok
=elapsed       0.006712
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.44610.html
=started       2024-09-11 11:52:39
=ended         2024-09-11 11:52:40
=result        ok
=elapsed       0.516699
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.44642.html
=started       2024-09-11 11:52:40
=ended         2024-09-11 11:52:40
=result        ok
=elapsed       0.531795
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.44674.html
=started       2024-09-11 11:52:40
=ended         2024-09-11 11:52:41
=result        ok
=elapsed       0.518515
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.37315.html
=started       2024-09-11 11:52:41
=ended         2024-09-11 11:52:41
=result        ok
=elapsed       0.519005
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.44770.html
=started       2024-09-11 11:52:42
=ended         2024-09-11 11:52:42
=result        ok
=elapsed       0.521131
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.44802.html
=started       2024-09-11 11:52:42
=ended         2024-09-11 11:52:43
=result        ok
=elapsed       0.515695
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.44834.html
=started       2024-09-11 11:52:43
=ended         2024-09-11 11:52:43
=result        ok
=elapsed       0.521647
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.44930.html
=started       2024-09-11 11:52:43
=ended         2024-09-11 11:52:44
=result        ok
=elapsed       0.520724
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.44962.html
=started       2024-09-11 11:52:44
=ended         2024-09-11 11:52:44
=result        ok
=elapsed       0.020153
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.44994.html
=started       2024-09-11 11:52:44
=ended         2024-09-11 11:52:44
=result        ok
=elapsed       0.042728
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.45090.html
=started       2024-09-11 11:52:44
=ended         2024-09-11 11:52:44
=result        ok
=elapsed       0.032248
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.45186.html
=started       2024-09-11 11:52:44
=ended         2024-09-11 11:52:45
=result        ok
=elapsed       0.521757
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.45218.html
=started       2024-09-11 11:52:45
=ended         2024-09-11 11:52:45
=result        ok
=elapsed       0.004692
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.45250.html
=group_props   [{name,rsa}]
=started       2024-09-11 11:52:45
=ended         2024-09-11 11:52:45
=result        ok
=elapsed       1.0e-6
=group_time    9.977s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.45282.html
=group_props   [{name,dsa}]
=started       2024-09-11 11:52:45
=ended         2024-09-11 11:52:45
=result        ok
=elapsed       0.507766
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.45314.html
=started       2024-09-11 11:52:45
=ended         2024-09-11 11:52:45
=result        ok
=elapsed       0.01167
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.45346.html
=started       2024-09-11 11:52:45
=ended         2024-09-11 11:52:45
=result        ok
=elapsed       0.013056
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.45378.html
=started       2024-09-11 11:52:45
=ended         2024-09-11 11:52:45
=result        ok
=elapsed       0.013249
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.45474.html
=started       2024-09-11 11:52:45
=ended         2024-09-11 11:52:45
=result        ok
=elapsed       0.011634
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.45506.html
=started       2024-09-11 11:52:45
=ended         2024-09-11 11:52:45
=result        ok
=elapsed       0.01074
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.45538.html
=started       2024-09-11 11:52:45
=ended         2024-09-11 11:52:46
=result        ok
=elapsed       0.518427
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.45634.html
=started       2024-09-11 11:52:46
=ended         2024-09-11 11:52:46
=result        ok
=elapsed       0.511259
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.45666.html
=started       2024-09-11 11:52:46
=ended         2024-09-11 11:52:47
=result        ok
=elapsed       0.510156
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.45762.html
=started       2024-09-11 11:52:47
=ended         2024-09-11 11:52:47
=result        ok
=elapsed       0.008932
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.45922.html
=started       2024-09-11 11:52:47
=ended         2024-09-11 11:52:47
=result        ok
=elapsed       0.010606
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.45954.html
=started       2024-09-11 11:52:47
=ended         2024-09-11 11:52:47
=result        ok
=elapsed       3.14e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.45986.html
=started       2024-09-11 11:52:47
=ended         2024-09-11 11:52:47
=result        ok
=elapsed       0.0167
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.46082.html
=started       2024-09-11 11:52:47
=ended         2024-09-11 11:52:48
=result        ok
=elapsed       0.008155
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.46178.html
=started       2024-09-11 11:52:48
=ended         2024-09-11 11:52:48
=result        ok
=elapsed       0.016547
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.46274.html
=started       2024-09-11 11:52:48
=ended         2024-09-11 11:52:48
=result        ok
=elapsed       0.004201
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.46370.html
=started       2024-09-11 11:52:48
=ended         2024-09-11 11:52:48
=result        ok
=elapsed       0.018909
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.46402.html
=started       2024-09-11 11:52:48
=ended         2024-09-11 11:52:48
=result        ok
=elapsed       0.519835
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.46434.html
=started       2024-09-11 11:52:48
=ended         2024-09-11 11:52:49
=result        ok
=elapsed       0.520959
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37923.html
=started       2024-09-11 11:52:49
=ended         2024-09-11 11:52:49
=result        ok
=elapsed       0.020098
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.46562.html
=started       2024-09-11 11:52:49
=ended         2024-09-11 11:52:49
=result        ok
=elapsed       0.005196
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.38019.html
=started       2024-09-11 11:52:49
=ended         2024-09-11 11:52:49
=result        ok
=elapsed       0.510211
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.38051.html
=started       2024-09-11 11:52:49
=ended         2024-09-11 11:52:50
=result        ok
=elapsed       0.520089
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.38115.html
=started       2024-09-11 11:52:50
=ended         2024-09-11 11:52:51
=result        ok
=elapsed       0.518045
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.38211.html
=started       2024-09-11 11:52:51
=ended         2024-09-11 11:52:51
=result        ok
=elapsed       0.517855
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.46658.html
=started       2024-09-11 11:52:51
=ended         2024-09-11 11:52:52
=result        ok
=elapsed       0.519568
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.46690.html
=started       2024-09-11 11:52:52
=ended         2024-09-11 11:52:52
=result        ok
=elapsed       0.511441
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.46786.html
=started       2024-09-11 11:52:52
=ended         2024-09-11 11:52:53
=result        ok
=elapsed       0.519922
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
