=== Suite started at 2025-01-20 16:36:13
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-20 17:20:43
=ended         2025-01-20 17:20:44
=result        ok
=elapsed       0.507070s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2025-01-20 17:20:44
=ended         2025-01-20 17:20:44
=result        ok
=elapsed       0.001416s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2025-01-20 17:20:44
=ended         2025-01-20 17:20:44
=result        ok
=elapsed       0.501359s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2025-01-20 17:20:44
=ended         2025-01-20 17:20:45
=result        ok
=elapsed       0.501457s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2025-01-20 17:20:45
=ended         2025-01-20 17:20:45
=result        ok
=elapsed       0.001285s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2025-01-20 17:20:45
=ended         2025-01-20 17:20:45
=result        ok
=elapsed       0.000228s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2025-01-20 17:20:45
=ended         2025-01-20 17:20:45
=result        ok
=elapsed       0.000011s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2025-01-20 17:20:45
=ended         2025-01-20 17:20:45
=result        ok
=elapsed       0.501301s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2025-01-20 17:20:45
=ended         2025-01-20 17:20:45
=result        ok
=elapsed       0.001165s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2025-01-20 17:20:45
=ended         2025-01-20 17:20:47
=result        ok
=elapsed       1.505068s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2025-01-20 17:20:47
=ended         2025-01-20 17:20:47
=result        ok
=elapsed       0.003221s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2025-01-20 17:20:47
=ended         2025-01-20 17:20:47
=result        ok
=elapsed       0.502746s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2025-01-20 17:20:47
=ended         2025-01-20 17:20:47
=result        ok
=elapsed       0.000149s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2025-01-20 17:20:47
=ended         2025-01-20 17:20:47
=result        ok
=elapsed       0.000369s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2025-01-20 17:20:47
=ended         2025-01-20 17:20:48
=result        ok
=elapsed       0.162850s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2025-01-20 17:20:48
=ended         2025-01-20 17:20:48
=result        ok
=elapsed       0.000007s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2025-01-20 17:20:48
=ended         2025-01-20 17:20:48
=result        ok
=elapsed       0.000519s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2025-01-20 17:20:48
=ended         2025-01-20 17:20:48
=result        ok
=elapsed       0.531185s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2025-01-20 17:20:48
=ended         2025-01-20 17:20:48
=result        ok
=elapsed       0.194524s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2025-01-20 17:20:48
=ended         2025-01-20 17:20:48
=result        ok
=elapsed       0.002485s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2025-01-20 17:20:48
=ended         2025-01-20 17:20:48
=result        ok
=elapsed       0.000439s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2025-01-20 17:20:48
=ended         2025-01-20 17:20:48
=result        ok
=elapsed       0.000128s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2025-01-20 17:20:48
=ended         2025-01-20 17:20:49
=result        ok
=elapsed       0.000171s
=group_time    9.134s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2025-01-20 17:20:49
=ended         2025-01-20 17:20:49
=result        ok
=elapsed       0.000041s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2025-01-20 17:20:49
=ended         2025-01-20 17:20:49
=result        ok
=elapsed       0.502061s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2025-01-20 17:20:49
=ended         2025-01-20 17:20:50
=result        ok
=elapsed       1.008017s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2025-01-20 17:20:50
=ended         2025-01-20 17:20:51
=result        ok
=elapsed       1.008439s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2025-01-20 17:20:51
=ended         2025-01-20 17:20:55
=result        ok
=elapsed       4.017062s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2025-01-20 17:20:55
=ended         2025-01-20 17:21:00
=result        ok
=elapsed       5.004284s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2025-01-20 17:21:00
=ended         2025-01-20 17:21:01
=result        ok
=elapsed       0.503166s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2025-01-20 17:21:01
=ended         2025-01-20 17:21:01
=result        ok
=elapsed       0.000760s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2025-01-20 17:21:01
=ended         2025-01-20 17:21:01
=result        ok
=elapsed       0.001606s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2025-01-20 17:21:01
=ended         2025-01-20 17:21:02
=result        ok
=elapsed       0.409175s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2025-01-20 17:21:02
=ended         2025-01-20 17:21:02
=result        ok
=elapsed       0.001098s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2025-01-20 17:21:02
=ended         2025-01-20 17:21:02
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2025-01-20 17:21:02
=ended         2025-01-20 17:21:02
=result        ok
=elapsed       0.003070s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2025-01-20 17:21:02
=ended         2025-01-20 17:21:07
=result        ok
=elapsed       5.018017s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2025-01-20 17:21:07
=ended         2025-01-20 17:21:09
=result        ok
=elapsed       2.004949s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2025-01-20 17:21:09
=ended         2025-01-20 17:21:25
=result        ok
=elapsed       16.013435s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2025-01-20 17:21:25
=ended         2025-01-20 17:21:27
=result        ok
=elapsed       2.003649s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2025-01-20 17:21:27
=ended         2025-01-20 17:21:27
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 967 of 1704 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2025-01-20 17:21:27
=ended         2025-01-20 17:21:27
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 968 of 1704 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2025-01-20 17:21:27
=ended         2025-01-20 17:21:32
=result        ok
=elapsed       5.033194s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2025-01-20 17:21:32
=ended         2025-01-20 17:21:37
=result        ok
=elapsed       5.323542s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2025-01-20 17:21:37
=ended         2025-01-20 17:23:41
=result        ok
=elapsed       123.917007s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2025-01-20 17:23:41
=ended         2025-01-20 17:23:46
=result        ok
=elapsed       5.013640s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2025-01-20 17:23:46
=ended         2025-01-20 17:23:51
=result        ok
=elapsed       5.009552s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2025-01-20 17:23:51
=ended         2025-01-20 17:23:59
=result        ok
=elapsed       8.005955s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2025-01-20 17:23:59
=ended         2025-01-20 17:24:04
=result        ok
=elapsed       5.011603s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2025-01-20 17:24:04
=ended         2025-01-20 17:24:10
=result        ok
=elapsed       5.511012s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2025-01-20 17:24:10
=ended         2025-01-20 17:24:15
=result        ok
=elapsed       5.096487s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2025-01-20 17:24:15
=ended         2025-01-20 17:24:36
=result        ok
=elapsed       20.826952s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2025-01-20 17:24:36
=ended         2025-01-20 17:24:57
=result        ok
=elapsed       20.573172s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2025-01-20 17:24:57
=ended         2025-01-20 17:24:57
=result        ok
=elapsed       0.000000s
=group_time    248.065s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2025-01-20 17:24:57
=ended         2025-01-20 17:24:57
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2025-01-20 17:24:57
=ended         2025-01-20 17:24:57
=result        ok
=elapsed       0.166261s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2025-01-20 17:24:57
=ended         2025-01-20 17:24:57
=result        ok
=elapsed       0.178038s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2025-01-20 17:24:57
=ended         2025-01-20 17:24:57
=result        ok
=elapsed       0.180259s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2025-01-20 17:24:57
=ended         2025-01-20 17:24:57
=result        ok
=elapsed       0.179114s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2025-01-20 17:24:57
=ended         2025-01-20 17:24:58
=result        ok
=elapsed       0.193099s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2025-01-20 17:24:58
=ended         2025-01-20 17:24:59
=result        ok
=elapsed       1.735814s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-01-20 17:24:59
=ended         2025-01-20 17:24:59
=result        ok
=elapsed       0.000041s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2025-01-20 17:24:59
=ended         2025-01-20 17:25:00
=result        ok
=elapsed       0.736971s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2025-01-20 17:25:00
=ended         2025-01-20 17:25:01
=result        ok
=elapsed       0.728876s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2025-01-20 17:25:01
=ended         2025-01-20 17:25:02
=result        ok
=elapsed       0.729281s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2025-01-20 17:25:02
=ended         2025-01-20 17:25:02
=result        ok
=elapsed       0.000033s
=group_time    2.301s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66530.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-01-20 17:25:02
=ended         2025-01-20 17:25:02
=result        ok
=elapsed       0.000030s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2025-01-20 17:25:02
=ended         2025-01-20 17:25:02
=result        ok
=elapsed       0.172445s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2025-01-20 17:25:02
=ended         2025-01-20 17:25:02
=result        ok
=elapsed       0.174213s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2025-01-20 17:25:02
=ended         2025-01-20 17:25:02
=result        ok
=elapsed       0.164473s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2025-01-20 17:25:02
=ended         2025-01-20 17:25:03
=result        ok
=elapsed       0.166885s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2025-01-20 17:25:03
=ended         2025-01-20 17:25:03
=result        ok
=elapsed       0.169339s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2025-01-20 17:25:03
=ended         2025-01-20 17:25:03
=result        ok
=elapsed       0.167398s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2025-01-20 17:25:03
=ended         2025-01-20 17:25:03
=result        ok
=elapsed       0.175854s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2025-01-20 17:25:03
=ended         2025-01-20 17:25:03
=result        ok
=elapsed       0.192020s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.66914.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2025-01-20 17:25:03
=ended         2025-01-20 17:25:03
=result        ok
=elapsed       0.000040s
=group_time    1.589s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.66946.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-01-20 17:25:03
=ended         2025-01-20 17:25:03
=result        ok
=elapsed       0.000030s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2025-01-20 17:25:03
=ended         2025-01-20 17:25:04
=result        ok
=elapsed       0.192493s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2025-01-20 17:25:04
=ended         2025-01-20 17:25:04
=result        ok
=elapsed       0.185755s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2025-01-20 17:25:04
=ended         2025-01-20 17:25:04
=result        ok
=elapsed       0.189697s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2025-01-20 17:25:04
=ended         2025-01-20 17:25:04
=result        ok
=elapsed       0.183409s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2025-01-20 17:25:04
=ended         2025-01-20 17:25:04
=result        ok
=elapsed       0.179748s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2025-01-20 17:25:04
=ended         2025-01-20 17:25:05
=result        ok
=elapsed       0.189664s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2025-01-20 17:25:05
=ended         2025-01-20 17:25:05
=result        ok
=elapsed       0.184995s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2025-01-20 17:25:05
=ended         2025-01-20 17:25:05
=result        ok
=elapsed       0.184392s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2025-01-20 17:25:05
=ended         2025-01-20 17:25:05
=result        ok
=elapsed       0.182699s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2025-01-20 17:25:05
=ended         2025-01-20 17:25:05
=result        ok
=elapsed       0.186997s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2025-01-20 17:25:05
=ended         2025-01-20 17:25:06
=result        ok
=elapsed       0.185426s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2025-01-20 17:25:06
=ended         2025-01-20 17:25:06
=result        ok
=elapsed       0.165182s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2025-01-20 17:25:06
=ended         2025-01-20 17:25:06
=result        ok
=elapsed       0.185620s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2025-01-20 17:25:06
=ended         2025-01-20 17:25:06
=result        ok
=elapsed       0.189858s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2025-01-20 17:25:06
=ended         2025-01-20 17:25:06
=result        ok
=elapsed       0.183356s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2025-01-20 17:25:06
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.169769s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.172793s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3524.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000045s
=group_time    3.528s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000000s
=group_time    10.292s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000009s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000006s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000002s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2025-01-20 17:25:07
=node_start    remote_gl@fdfcdf6f830e
=node_stop     remote_gl@fdfcdf6f830e
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.154868s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000000s
=group_time    0.277s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000148s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000329s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000345s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000598s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000494s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.002579s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000058s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000041s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000091s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:07
=result        ok
=elapsed       0.000578s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2025-01-20 17:25:07
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000134s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000118s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000050s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000003s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000003s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000035s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000238s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.013441s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000000s
=group_time    0.463s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000042s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000478s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000471s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.003136s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000084s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000000s
=group_time    0.121s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.11971.html
=group_props   [{name,sasl}]
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.001828s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.005826s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000318s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.12003.html
=group_props   [{name,sasl}]
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.001624s
=group_time    0.078s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000126s
=group_time    0.280s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000000s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.401764s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:08
=result        ok
=elapsed       0.000000s
=group_time    0.457s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2025-01-20 17:25:08
=ended         2025-01-20 17:25:09
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2025-01-20 17:25:09
=ended         2025-01-20 17:25:09
=result        ok
=elapsed       0.000780s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2025-01-20 17:25:09
=ended         2025-01-20 17:25:09
