=== Suite started at 2024-04-16 20:22:55
=== Starting test, 540 test cases
=cases         540
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-04-16 20:41:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-04-16 20:41:53
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-04-16 20:41:53
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4674.html
=group_props   [{name,test_multi_threaded}]
=started       2024-04-16 20:41:53
=ended         2024-04-16 20:41:53
=result        ok
=elapsed       0.049583
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-04-16 20:41:53
=ended         2024-04-16 20:41:56
=result        ok
=elapsed       3.060918
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-04-16 20:41:56
=ended         2024-04-16 20:41:57
=result        ok
=elapsed       1.045863
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5058.html
=group_props   [{name,test_multi_threaded}]
=started       2024-04-16 20:41:57
=ended         2024-04-16 20:41:58
=result        ok
=elapsed       0.033037
=group_time    4.236s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5186.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-04-16 20:41:58
=ended         2024-04-16 20:41:58
=result        ok
=elapsed       0.051804
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.675.html
=started       2024-04-16 20:41:58
=ended         2024-04-16 20:42:01
=result        ok
=elapsed       3.060434
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.707.html
=started       2024-04-16 20:42:01
=ended         2024-04-16 20:42:02
=result        ok
=elapsed       1.038343
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.739.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-04-16 20:42:02
=ended         2024-04-16 20:42:02
=result        ok
=elapsed       0.032255
=group_time    4.231s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.420.html
=group_props   [{name,mib_storage}]
=started       2024-04-16 20:42:02
=ended         2024-04-16 20:42:02
=result        ok
=elapsed       0.00154
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.452.html
=group_props   [{name,mib_storage_ets}]
=started       2024-04-16 20:42:02
=ended         2024-04-16 20:42:02
=result        ok
=elapsed       0.061763
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-04-16 20:42:02
=ended         2024-04-16 20:42:02
=result        ok
=elapsed       0.086759
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-04-16 20:42:02
=ended         2024-04-16 20:42:02
=result        ok
=elapsed       0.173034
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-04-16 20:42:02
=ended         2024-04-16 20:42:03
=result        ok
=elapsed       0.400862
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-04-16 20:42:03
=ended         2024-04-16 20:42:03
=result        ok
=elapsed       0.37368
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-04-16 20:42:03
=ended         2024-04-16 20:42:05
=result        ok
=elapsed       1.911326
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-04-16 20:42:05
=ended         2024-04-16 20:42:05
=result        ok
=elapsed       0.032854
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-04-16 20:42:05
=ended         2024-04-16 20:42:05
=result        ok
=elapsed       0.039366
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-04-16 20:42:05
=ended         2024-04-16 20:42:05
=result        ok
=elapsed       0.127624
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-04-16 20:42:05
=ended         2024-04-16 20:42:05
=result        ok
=elapsed       0.098486
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-04-16 20:42:05
=ended         2024-04-16 20:42:06
=result        ok
=elapsed       0.067245
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-04-16 20:42:06
=ended         2024-04-16 20:42:06
=result        ok
=elapsed       0.229352
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-04-16 20:42:06
=ended         2024-04-16 20:42:17
=result        ok
=elapsed       11.171302
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-04-16 20:42:17
=ended         2024-04-16 20:42:17
=result        ok
=elapsed       0.023796
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-04-16 20:42:17
=ended         2024-04-16 20:42:22
=result        ok
=elapsed       5.038052
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-04-16 20:42:22
=ended         2024-04-16 20:42:22
=result        ok
=elapsed       0.023484
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-04-16 20:42:22
=ended         2024-04-16 20:42:22
=result        ok
=elapsed       0.027578
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-04-16 20:42:22
=ended         2024-04-16 20:42:23
=result        ok
=elapsed       0.582836
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-04-16 20:42:23
=ended         2024-04-16 20:42:23
=result        ok
=elapsed       0.067836
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-04-16 20:42:23
=ended         2024-04-16 20:42:25
=result        ok
=elapsed       2.114749
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-04-16 20:42:25
=ended         2024-04-16 20:42:27
=result        ok
=elapsed       2.10882
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5570.html
=group_props   [{name,mib_storage_ets}]
=started       2024-04-16 20:42:27
=ended         2024-04-16 20:42:27
=result        ok
=elapsed       0.037333
=group_time    25.355s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5698.html
=group_props   [{name,mib_storage_dets}]
=started       2024-04-16 20:42:27
=ended         2024-04-16 20:42:27
=result        ok
=elapsed       0.071749
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-04-16 20:42:27
=ended         2024-04-16 20:42:28
=result        ok
=elapsed       0.098584
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-04-16 20:42:28
=ended         2024-04-16 20:42:28
=result        ok
=elapsed       0.196938
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-04-16 20:42:28
=ended         2024-04-16 20:42:28
=result        ok
=elapsed       0.435544
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-04-16 20:42:28
=ended         2024-04-16 20:42:29
=result        ok
=elapsed       0.388902
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-04-16 20:42:29
=ended         2024-04-16 20:42:31
=result        ok
=elapsed       2.014343
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-04-16 20:42:31
=ended         2024-04-16 20:42:31
=result        ok
=elapsed       0.052176
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-04-16 20:42:31
=ended         2024-04-16 20:42:31
=result        ok
=elapsed       0.039487
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-04-16 20:42:31
=ended         2024-04-16 20:42:31
=result        ok
=elapsed       0.143359
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-04-16 20:42:31
=ended         2024-04-16 20:42:31
=result        ok
=elapsed       0.111088
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-04-16 20:42:31
=ended         2024-04-16 20:42:31
=result        ok
=elapsed       0.066579
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-04-16 20:42:31
=ended         2024-04-16 20:42:31
=result        ok
=elapsed       0.24684
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-04-16 20:42:31
=ended         2024-04-16 20:42:43
=result        ok
=elapsed       11.165474
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-04-16 20:42:43
=ended         2024-04-16 20:42:43
=result        ok
=elapsed       0.03592
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-04-16 20:42:43
=ended         2024-04-16 20:42:48
=result        ok
=elapsed       5.05186
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-04-16 20:42:48
=ended         2024-04-16 20:42:48
=result        ok
=elapsed       0.043943
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-04-16 20:42:48
=ended         2024-04-16 20:42:48
=result        ok
=elapsed       0.037981
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-04-16 20:42:48
=ended         2024-04-16 20:42:49
=result        ok
=elapsed       0.597323
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-04-16 20:42:49
=ended         2024-04-16 20:42:49
=result        ok
=elapsed       0.087867
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-04-16 20:42:49
=ended         2024-04-16 20:42:51
=result        ok
=elapsed       2.279953
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-04-16 20:42:51
=ended         2024-04-16 20:42:53
=result        ok
=elapsed       2.276654
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6114.html
=group_props   [{name,mib_storage_dets}]
=started       2024-04-16 20:42:53
=ended         2024-04-16 20:42:53
=result        ok
=elapsed       0.036484
=group_time    26.031s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6242.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-04-16 20:42:53
=ended         2024-04-16 20:42:53
=result        ok
=elapsed       0.082299
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-04-16 20:42:53
=ended         2024-04-16 20:42:54
=result        ok
=elapsed       0.10379
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-04-16 20:42:54
=ended         2024-04-16 20:42:54
=result        ok
=elapsed       0.197301
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-04-16 20:42:54
=ended         2024-04-16 20:42:54
=result        ok
=elapsed       0.404206
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-04-16 20:42:54
=ended         2024-04-16 20:42:55
=result        ok
=elapsed       0.372663
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-04-16 20:42:55
=ended         2024-04-16 20:42:57
=result        ok
=elapsed       1.943153
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-04-16 20:42:57
=ended         2024-04-16 20:42:57
=result        ok
=elapsed       0.041154
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-04-16 20:42:57
=ended         2024-04-16 20:42:57
=result        ok
=elapsed       0.037553
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-04-16 20:42:57
=ended         2024-04-16 20:42:57
=result        ok
=elapsed       0.133325
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-04-16 20:42:57
=ended         2024-04-16 20:42:57
=result        ok
=elapsed       0.097524
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-04-16 20:42:57
=ended         2024-04-16 20:42:57
=result        ok
=elapsed       0.06282
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-04-16 20:42:57
=ended         2024-04-16 20:42:57
=result        ok
=elapsed       0.231211
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-04-16 20:42:57
=ended         2024-04-16 20:43:09
=result        ok
=elapsed       11.17618
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-04-16 20:43:09
=ended         2024-04-16 20:43:09
=result        ok
=elapsed       0.025739
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-04-16 20:43:09
=ended         2024-04-16 20:43:14
=result        ok
=elapsed       5.042174
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-04-16 20:43:14
=ended         2024-04-16 20:43:14
=result        ok
=elapsed       0.030564
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-04-16 20:43:14
=ended         2024-04-16 20:43:14
=result        ok
=elapsed       0.030337
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-04-16 20:43:14
=ended         2024-04-16 20:43:14
=result        ok
=elapsed       0.583745
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-04-16 20:43:14
=ended         2024-04-16 20:43:15
=result        ok
=elapsed       0.079866
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-04-16 20:43:15
=ended         2024-04-16 20:43:17
=result        ok
=elapsed       2.146687
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-04-16 20:43:17
=ended         2024-04-16 20:43:19
=result        ok
=elapsed       2.164837
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6786.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-04-16 20:43:19
=ended         2024-04-16 20:43:19
=result        ok
=elapsed       0.065857
=group_time    25.580s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.549.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-04-16 20:43:19
=ended         2024-04-16 20:43:19
=result        ok
=elapsed       0.089048
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-04-16 20:43:19
=ended         2024-04-16 20:43:21
=result        ok
=elapsed       2.144789
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7586.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-04-16 20:43:21
=ended         2024-04-16 20:43:21
=result        ok
=elapsed       0.042901
=group_time    2.288s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.581.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-04-16 20:43:21
=ended         2024-04-16 20:43:21
=result        ok
=elapsed       0.070054
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-04-16 20:43:22
=ended         2024-04-16 20:43:24
=result        ok
=elapsed       2.131578
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1763.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-04-16 20:43:24
=ended         2024-04-16 20:43:24
=result        ok
=elapsed       0.046613
=group_time    2.256s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1891.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-04-16 20:43:24
=ended         2024-04-16 20:43:24
=result        ok
=elapsed       0.068427
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-04-16 20:43:24
=ended         2024-04-16 20:43:26
=result        ok
=elapsed       2.131538
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2083.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-04-16 20:43:26
=ended         2024-04-16 20:43:26
=result        ok
=elapsed       0.041679
=group_time    2.253s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2115.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-04-16 20:43:26
=ended         2024-04-16 20:43:26
=result        ok
=elapsed       0.019699
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-04-16 20:43:26
=ended         2024-04-16 20:43:48
=result        ok
=elapsed       22.283275
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2339.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-04-16 20:43:48
=ended         2024-04-16 20:43:48
=result        ok
=elapsed       0.025029
=group_time    22.365s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1252.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-04-16 20:43:48
=ended         2024-04-16 20:43:49
=result        ok
=elapsed       0.017788
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-04-16 20:43:49
=ended         2024-04-16 20:44:11
=result        ok
=elapsed       22.255132
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1540.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-04-16 20:44:11
=ended         2024-04-16 20:44:11
=result        ok
=elapsed       0.048258
=group_time    22.337s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1764.html
=group_props   [{name,mib_storage}]
=started       2024-04-16 20:44:11
=ended         2024-04-16 20:44:11
=result        ok
=elapsed       0.001499
=group_time    129.048s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1796.html
=group_props   [{name,tickets1}]
=started       2024-04-16 20:44:11
=ended         2024-04-16 20:44:11
=result        ok
=elapsed       0.001612
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1828.html
=group_props   [{name,otp4394}]
=started       2024-04-16 20:44:11
=ended         2024-04-16 20:44:11
=result        ok
=elapsed       0.04182
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-04-16 20:44:11
=ended         2024-04-16 20:44:21
=result        ok
=elapsed       10.012647
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8418.html
=group_props   [{name,otp4394}]
=started       2024-04-16 20:44:21
=ended         2024-04-16 20:44:21
=result        ok
=elapsed       0.0136
=group_time    10.106s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2371.html
=group_props   [{name,otp7157}]
=started       2024-04-16 20:44:21
=ended         2024-04-16 20:44:21
=result        ok
=elapsed       0.039763
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-04-16 20:44:21
=ended         2024-04-16 20:44:21
=result        ok
=elapsed       0.025922
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2403.html
=group_props   [{name,otp7157}]
=started       2024-04-16 20:44:21
=ended         2024-04-16 20:44:21
=result        ok
=elapsed       0.010134
=group_time    0.118s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.933.html
=group_props   [{name,otp16092}]
=started       2024-04-16 20:44:21
=ended         2024-04-16 20:44:21
=result        ok
=elapsed       0.001461
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-04-16 20:44:21
=ended         2024-04-16 20:44:25
=result        ok
=elapsed       3.289838
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-04-16 20:44:25
=ended         2024-04-16 20:44:28
=result        ok
=elapsed       3.281715
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-04-16 20:44:28
=ended         2024-04-16 20:44:31
=result        ok
=elapsed       3.297459
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-04-16 20:44:31
=ended         2024-04-16 20:44:33
=result        ok
=elapsed       1.274728
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1924.html
=group_props   [{name,otp16092}]
=started       2024-04-16 20:44:33
=ended         2024-04-16 20:44:33
=result        ok
=elapsed       7.85e-4
=group_time    11.293s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1956.html
=group_props   [{name,tickets1}]
=started       2024-04-16 20:44:33
=ended         2024-04-16 20:44:33
=result        ok
=elapsed       6.74e-4
=group_time    21.645s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8834.html
=group_props   [{name,major_tcs}]
=started       2024-04-16 20:44:33
=ended         2024-04-16 20:44:33
=result        ok
=elapsed       0.013264
=group_time    1296.900s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8866.html
=group_props   [{name,tickets2}]
=started       2024-04-16 20:44:33
=ended         2024-04-16 20:44:33
=result        ok
=elapsed       0.001241
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-04-16 20:44:33
=ended         2024-04-16 20:44:38
=result        ok
=elapsed       3.270783
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-04-16 20:44:38
=ended         2024-04-16 20:44:40
=result        ok
=elapsed       1.015797
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2691.html
=group_props   [{name,otp16649}]
=started       2024-04-16 20:44:40
=ended         2024-04-16 20:44:40
=result        ok
=elapsed       8.42e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2723.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-04-16 20:44:40
=ended         2024-04-16 20:44:40
=result        ok
=elapsed       0.001241
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-04-16 20:44:40
=ended         2024-04-16 20:44:42
=result        ok
=elapsed       0.095866
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-04-16 20:44:42
=ended         2024-04-16 20:44:44
=result        ok
=elapsed       0.092615
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-04-16 20:44:44
=ended         2024-04-16 20:44:45
=result        ok
=elapsed       0.09305
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-04-16 20:44:45
=ended         2024-04-16 20:44:47
=result        ok
=elapsed       0.092881
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-04-16 20:44:47
=ended         2024-04-16 20:44:49
=result        ok
=elapsed       0.092523
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-04-16 20:44:49
=ended         2024-04-16 20:44:50
=result        ok
=elapsed       0.093644
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-04-16 20:44:50
=ended         2024-04-16 20:44:52
=result        ok
=elapsed       0.091308
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2915.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-04-16 20:44:52
=ended         2024-04-16 20:44:52
=result        ok
=elapsed       9.19e-4
=group_time    11.977s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2947.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-04-16 20:44:52
=ended         2024-04-16 20:44:52
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-16 20:44:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-16 20:44:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-16 20:44:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-16 20:44:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-16 20:44:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-16 20:44:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-16 20:44:52
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"otp16649_ipv6"}]
