=== Suite started at 2024-01-25 12:11:44
=== Starting test, 1591 test cases
=cases         1591
=node_start    cp7_stress_partition__2024_01_25__12_38_55@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_stress_partition__2024_01_25__12_38_56@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp0_stress_partition__2024_01_25__12_38_41@89c0221580ac
=node_stop     cp1_stress_partition__2024_01_25__12_38_41@89c0221580ac
=node_stop     cp2_stress_partition__2024_01_25__12_38_56@89c0221580ac
=node_stop     cp3_stress_partition__2024_01_25__12_38_41@89c0221580ac
=node_stop     cp4_stress_partition__2024_01_25__12_38_41@89c0221580ac
=node_stop     cp6a_stress_partition__2024_01_25__12_38_41@89c0221580ac
=node_stop     cp6b_stress_partition__2024_01_25__12_38_41@89c0221580ac
=node_stop     cp7_stress_partition__2024_01_25__12_38_55@89c0221580ac
=node_stop     cp8_stress_partition__2024_01_25__12_38_43@89c0221580ac
=node_stop     part_ctrlr_stress_partition__2024_01_25__12_38_43@89c0221580ac
=ended         2024-01-25 12:38:57
=result        ok
=elapsed       15.052161
=case          global_SUITE:simple_ring
=logfile       global_suite.simple_ring.html
=started       2024-01-25 12:38:57
=node_start    cp0_simple_ring__2024_01_25__12_38_57@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_ring__2024_01_25__12_38_57@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_ring__2024_01_25__12_38_57@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_ring__2024_01_25__12_38_57@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_ring__2024_01_25__12_38_57@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_ring__2024_01_25__12_38_57@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_ring__2024_01_25__12_38_58@89c0221580ac
=node_stop     cp0_simple_ring__2024_01_25__12_38_57@89c0221580ac
=node_stop     cp1_simple_ring__2024_01_25__12_38_57@89c0221580ac
=node_stop     cp2_simple_ring__2024_01_25__12_38_57@89c0221580ac
=node_stop     cp3_simple_ring__2024_01_25__12_38_57@89c0221580ac
=node_stop     cp4_simple_ring__2024_01_25__12_38_57@89c0221580ac
=node_stop     cp5_simple_ring__2024_01_25__12_38_57@89c0221580ac
=node_stop     part_ctrlr_simple_ring__2024_01_25__12_38_58@89c0221580ac
=ended         2024-01-25 12:39:01
=result        ok
=elapsed       3.443468
=case          global_SUITE:simple_line
=logfile       global_suite.simple_line.html
=started       2024-01-25 12:39:01
=node_start    cp0_simple_line__2024_01_25__12_39_01@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_line__2024_01_25__12_39_01@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_line__2024_01_25__12_39_01@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_line__2024_01_25__12_39_01@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_line__2024_01_25__12_39_01@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2024_01_25__12_39_01@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2024_01_25__12_39_02@89c0221580ac
=node_stop     cp0_simple_line__2024_01_25__12_39_01@89c0221580ac
=node_stop     cp1_simple_line__2024_01_25__12_39_01@89c0221580ac
=node_stop     cp2_simple_line__2024_01_25__12_39_01@89c0221580ac
=node_stop     cp3_simple_line__2024_01_25__12_39_01@89c0221580ac
=node_stop     cp4_simple_line__2024_01_25__12_39_01@89c0221580ac
=node_stop     cp5_simple_line__2024_01_25__12_39_01@89c0221580ac
=node_stop     part_ctrlr_simple_line__2024_01_25__12_39_02@89c0221580ac
=ended         2024-01-25 12:39:04
=result        ok
=elapsed       3.444067
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2024-01-25 12:39:04
=node_start    cp0_ring__2024_01_25__12_39_04@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2024_01_25__12_39_04@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_01_25__12_39_04@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_01_25__12_39_04@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2024_01_25__12_39_04@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_01_25__12_39_04@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_01_25__12_39_04@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_01_25__12_39_04@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_01_25__12_39_04@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_01_25__12_39_06@89c0221580ac
=node_stop     cp0_ring__2024_01_25__12_39_04@89c0221580ac
=node_stop     cp1_ring__2024_01_25__12_39_04@89c0221580ac
=node_stop     cp2_ring__2024_01_25__12_39_04@89c0221580ac
=node_stop     cp3_ring__2024_01_25__12_39_04@89c0221580ac
=node_stop     cp4_ring__2024_01_25__12_39_04@89c0221580ac
=node_stop     cp5_ring__2024_01_25__12_39_04@89c0221580ac
=node_stop     cp6_ring__2024_01_25__12_39_04@89c0221580ac
=node_stop     cp7_ring__2024_01_25__12_39_04@89c0221580ac
=node_stop     cp8_ring__2024_01_25__12_39_04@89c0221580ac
=node_stop     part_ctrlr_ring__2024_01_25__12_39_06@89c0221580ac
=ended         2024-01-25 12:39:09
=result        ok
=elapsed       4.327776
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-01-25 12:39:09
=node_start    cp0_line__2024_01_25__12_39_09@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_01_25__12_39_09@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_01_25__12_39_09@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_01_25__12_39_09@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_01_25__12_39_09@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_01_25__12_39_09@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_01_25__12_39_09@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_01_25__12_39_09@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_01_25__12_39_09@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_01_25__12_39_11@89c0221580ac
=node_stop     cp0_line__2024_01_25__12_39_09@89c0221580ac
=node_stop     cp1_line__2024_01_25__12_39_09@89c0221580ac
=node_stop     cp2_line__2024_01_25__12_39_09@89c0221580ac
=node_stop     cp3_line__2024_01_25__12_39_09@89c0221580ac
=node_stop     cp4_line__2024_01_25__12_39_09@89c0221580ac
=node_stop     cp5_line__2024_01_25__12_39_09@89c0221580ac
=node_stop     cp6_line__2024_01_25__12_39_09@89c0221580ac
=node_stop     cp7_line__2024_01_25__12_39_09@89c0221580ac
=node_stop     cp8_line__2024_01_25__12_39_09@89c0221580ac
=node_stop     part_ctrlr_line__2024_01_25__12_39_11@89c0221580ac
=ended         2024-01-25 12:39:13
=result        ok
=elapsed       4.303717
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-01-25 12:39:13
=node_start    node1_global_lost_nodes__2024_01_25__12_39_13@89c0221580ac
=node_start    node2_global_lost_nodes__2024_01_25__12_39_13@89c0221580ac
=node_stop     node1_global_lost_nodes__2024_01_25__12_39_13@89c0221580ac
=node_stop     node2_global_lost_nodes__2024_01_25__12_39_13@89c0221580ac
=ended         2024-01-25 12:39:24
=result        ok
=elapsed       10.643752
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-01-25 12:39:24
=node_start    cp1_otp_1849__2024_01_25__12_39_24@89c0221580ac
=node_start    cp2_otp_1849__2024_01_25__12_39_24@89c0221580ac
=node_start    cp3_otp_1849__2024_01_25__12_39_25@89c0221580ac
=node_stop     cp1_otp_1849__2024_01_25__12_39_24@89c0221580ac
=node_stop     cp2_otp_1849__2024_01_25__12_39_24@89c0221580ac
=node_stop     cp3_otp_1849__2024_01_25__12_39_25@89c0221580ac
=ended         2024-01-25 12:39:25
=result        ok
=elapsed       0.872339
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-01-25 12:39:25
=node_start    cp1_otp_3162__2024_01_25__12_39_25@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_01_25__12_39_25@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_01_25__12_39_26@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_01_25__12_39_26@89c0221580ac
=node_stop     cp1_otp_3162__2024_01_25__12_39_25@89c0221580ac
=node_stop     cp2_otp_3162__2024_01_25__12_39_25@89c0221580ac
=node_stop     cp3_otp_3162__2024_01_25__12_39_26@89c0221580ac
=node_stop     part_ctrlr_otp_3162__2024_01_25__12_39_26@89c0221580ac
=ended         2024-01-25 12:39:27
=result        ok
=elapsed       1.409469
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-01-25 12:39:27
=node_start    b_otp_5640__2024_01_25__12_39_27@89c0221580ac
=node_stop     b_otp_5640__2024_01_25__12_39_27@89c0221580ac
=ended         2024-01-25 12:39:28
=result        ok
=elapsed       0.782391
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-01-25 12:39:28
=ended         2024-01-25 12:39:28
=result        ok
=elapsed       8.04e-4
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-01-25 12:39:28
=node_start    ca_false_connect_all_false__2024_01_25__12_39_28@89c0221580ac
=node_stop     ca_false_connect_all_false__2024_01_25__12_39_28@89c0221580ac
=node_start    ca_false_connect_all_false__2024_01_25__12_39_30@89c0221580ac
=node_stop     ca_false_connect_all_false__2024_01_25__12_39_30@89c0221580ac
=node_start    ca_false_connect_all_false__2024_01_25__12_39_31@89c0221580ac
=node_stop     ca_false_connect_all_false__2024_01_25__12_39_31@89c0221580ac
=ended         2024-01-25 12:39:32
=result        ok
=elapsed       3.853468
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-01-25 12:39:32
=node_start    n_1_simple_disconnect__2024_01_25__12_39_32@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_01_25__12_39_32@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_01_25__12_39_33@89c0221580ac
=node_stop     n_1_simple_disconnect__2024_01_25__12_39_32@89c0221580ac
=node_stop     n_2_simple_disconnect__2024_01_25__12_39_32@89c0221580ac
=node_stop     part_ctrlr_simple_disconnect__2024_01_25__12_39_33@89c0221580ac
=ended         2024-01-25 12:39:34
=result        ok
=elapsed       1.295287
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-01-25 12:39:34
=node_start    n_1_simple_resolve__2024_01_25__12_39_34@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_01_25__12_39_34@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_01_25__12_39_34@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_01_25__12_39_35@89c0221580ac
=node_stop     n_1_simple_resolve__2024_01_25__12_39_34@89c0221580ac
=node_stop     a_2_simple_resolve__2024_01_25__12_39_34@89c0221580ac
=node_stop     z_2_simple_resolve__2024_01_25__12_39_34@89c0221580ac
=node_stop     part_ctrlr_simple_resolve__2024_01_25__12_39_35@89c0221580ac
=ended         2024-01-25 12:40:27
=result        ok
=elapsed       53.532812
=== 
=case          global_SUITE:simple_resolve2
=started       2024-01-25 12:40:27
=result        skipped: Broken in docker
=== *** Skipping test case #594 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-01-25 12:40:27
=node_start    n_1_simple_resolve3__2024_01_25__12_40_28@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_01_25__12_40_28@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_01_25__12_40_28@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_01_25__12_40_28@89c0221580ac
=node_stop     n_1_simple_resolve3__2024_01_25__12_40_28@89c0221580ac
=node_stop     z_2_simple_resolve3__2024_01_25__12_40_28@89c0221580ac
=node_stop     part_ctrlr_simple_resolve3__2024_01_25__12_40_28@89c0221580ac
=ended         2024-01-25 12:40:31
=result        ok
=elapsed       2.826405
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-01-25 12:40:31
=node_start    n_1_leftover_name__2024_01_25__12_40_31@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_01_25__12_40_31@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_01_25__12_40_31@89c0221580ac
WARNING: Started node reports different system version than current node! Current node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_01_25__12_40_31@89c0221580ac
=node_stop     n_1_leftover_name__2024_01_25__12_40_31@89c0221580ac
=node_stop     a_2_leftover_name__2024_01_25__12_40_31@89c0221580ac
=node_stop     z_2_leftover_name__2024_01_25__12_40_31@89c0221580ac
=node_stop     part_ctrlr_leftover_name__2024_01_25__12_40_31@89c0221580ac
=ended         2024-01-25 12:40:34
=result        ok
=elapsed       3.112521
=case          global_SUITE:re_register_name
